# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000415809 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 26291332,0,1 | route RHO | claimed 0.96465123220011686421 | coeffs -428421205,-329906361,-329906361,-288462558,-288462558,-420670609,-420670609,-467227536,-467227536,-374452668,-374452668,-122665526,-122665526,-448308394,-448308394,-177063088,-177063088,-27449647,-27449647,-41938585,-41938585,3973875,3973875,61031595,61031595,-115720482,-115720482,37986254,37986254,-71917388,-71917388,157533043,157533043,396706485,396706485,473227749,473227749,628469193,628469193,905499171,905499171,746473373,746473373,436672286,436672286,543832483,543832483,468762287,468762287,525199321,525199321,488328425,488328425,454833508,454833508,495134982,495134982,760344370,760344370,505892263,505892263,491548087,491548087,428421205
f = 273693087,0,1 | route RHO | claimed 0.9447415768779667514 | coeffs 75672314,11639757,11639757,520960651,520960651,570072828,570072828,441136000,441136000,462947312,462947312,562218006,562218006,542753348,542753348,459528943,459528943,442557822,442557822,520075122,520075122,509845248,509845248,284363685,284363685,630586092,630586092,488905431,488905431,426200804,426200804,472706167,472706167,217676063,217676063,-42416619,-42416619,100656826,100656826,90052914,90052914,-5264795,-5264795,58492109,58492109,277167624,277167624,237461875,237461875,97816954,97816954,105536507,105536507,79931846,79931846,235125303,235125303,40790504,40790504,-60394391,-60394391,-17247911,-17247911,-75672314
f = 273693087,0,1 | route T | claimed 2339.4770180422909743 | coeffs -12538170,-177750468,-177750468,-176307990,-176307990,-271210675,-271210675,-208910566,-208910566,-151988426,-151988426,-295165979,-295165979,-284900499,-284900499,-319448968,-319448968,-55069744,-55069744,-141004713,-141004713,124147033,124147033,228837050,228837050,209231230,209231230,331650431,331650431,436790329,436790329,471806194,471806194,563456495,563456495,534479364,534479364,814394451,814394451,490258197,490258197,663799357,663799357,523612289,523612289,689008670,689008670,463150806,463150806,466785482,466785482,221722425,221722425,-12811495,-12811495,-269313321,-269313321,21540795,21540795,-197001769,-197001769,-151251934,-151251934,12538170
# status f = 273693087,0,1 : PASS_RHO (rho 0.94474, T 2339.5, 0s)
f = 320297495,0,1 | route RHO | claimed 0.95422111309434604578 | coeffs -875371835,-875371835,-813245087,-813245087,-553738392,-553738392,-622800466,-622800466,-576346658,-576346658,-431220196,-431220196,-496379593,-496379593,-645175517,-645175517,-803470118,-803470118,-858776347,-858776347,-603907560,-603907560,-659275924,-659275924,-767912454,-767912454,-581914507,-581914507,-631182473,-631182473,-311356951,-311356951,-587312745,-587312745,-396331782,-396331782,-164047995,-164047995,-239949687,-239949687,-151314333,-151314333,-201002714,-201002714,-260743806,-260743806,-142364277,-142364277,89175280,89175280,230405449,230405449,124019503,124019503,425897572,425897572,477445987,477445987,601577305,601577305,663977103,663977103,880074314,880074314
f = 320297495,0,1 | route T | claimed 2589.5249322853333774 | coeffs -457355687,-457355687,-603581713,-603581713,-737011845,-737011845,-936531652,-936531652,-1036115166,-1036115166,-921223183,-921223183,-767234086,-767234086,-662033379,-662033379,-712331956,-712331956,-394581287,-394581287,-694891234,-694891234,-463667198,-463667198,-205029098,-205029098,-56935948,-56935948,114256806,114256806,178570805,178570805,418175532,418175532,394754399,394754399,431644741,431644741,439950281,439950281,227632213,227632213,396056056,396056056,488988577,488988577,313196619,313196619,521334594,521334594,537980387,537980387,765810103,765810103,1027981763,1027981763,907821092,907821092,850660253,850660253,780047489,780047489,623877890,623877890
# status f = 320297495,0,1 : PASS_RHO (rho 0.95422, T 2589.5, 0s)
f = 326739039,0,1 | route RHO | claimed 0.92725431305955577583 | coeffs -306774202,-306774202,-291941174,-291941174,-412083438,-412083438,-278281955,-278281955,-144079301,-144079301,-23918293,-23918293,-129862434,-129862434,-329342084,-329342084,-420457268,-420457268,-281467744,-281467744,-235491975,-235491975,-220953846,-220953846,-108908685,-108908685,-199799408,-199799408,205427957,205427957,100997110,100997110,225533204,225533204,108893728,108893728,288905528,288905528,100073659,100073659,-174985279,-174985279,143642093,143642093,395050432,395050432,433006078,433006078,401192881,401192881,397736513,397736513,185676231,185676231,314173073,314173073,156652970,156652970,79287714,79287714,105407180,105407180,385531745,385531745
f = 326739039,0,1 | route T | claimed 2306.3086318570527876 | coeffs -220953846,-220953846,-108908685,-108908685,-199799408,-199799408,205427957,205427957,100997110,100997110,225533204,225533204,108893728,108893728,288905528,288905528,100073659,100073659,-174985279,-174985279,143642093,143642093,395050432,395050432,433006078,433006078,401192881,401192881,397736513,397736513,185676231,185676231,314173073,314173073,156652970,156652970,79287714,79287714,105407180,105407180,385531745,385531745,306774202,306774202,291941174,291941174,412083438,412083438,278281955,278281955,144079301,144079301,23918293,23918293,129862434,129862434,329342084,329342084,420457268,420457268,281467744,281467744,235491975,235491975
# status f = 326739039,0,1 : PASS_RHO (rho 0.92725, T 2306.3, 0s)
f = 332252696,0,1 | route RHO | claimed 0.91430603026803026958 | coeffs 49182294,6035814,6035814,-77188591,-77188591,-332218695,-332218695,-324499142,-324499142,-373611319,-373611319,-148129756,-148129756,-52812047,-52812047,48372848,48372848,28908190,28908190,75413553,75413553,-64231368,-64231368,-573552262,-573552262,-563322388,-563322388,-552718476,-552718476,-358383677,-358383677,-259112983,-259112983,-321817610,-321817610,-361523359,-361523359,-297490802,-297490802,-375008102,-375008102,-518081547,-518081547,-673275004,-673275004,-651463692,-651463692,-793144353,-793144353,-574468838,-574468838,-632893241,-632893241,-615922120,-615922120,-355829438,-355829438,-330224777,-330224777,-459161605,-459161605,-112939198,-112939198,-49182294
f = 332252696,0,1 | route T | claimed 1708.0784064797994748 | coeffs -459161605,-459161605,-112939198,-112939198,-49182294,-49182294,-6035814,-6035814,77188591,77188591,332218695,332218695,324499142,324499142,373611319,373611319,148129756,148129756,52812047,52812047,-48372848,-48372848,-28908190,-28908190,-75413553,-75413553,64231368,64231368,573552262,573552262,563322388,563322388,552718476,552718476,358383677,358383677,259112983,259112983,321817610,321817610,361523359,361523359,297490802,297490802,375008102,375008102,518081547,518081547,673275004,673275004,651463692,651463692,793144353,793144353,574468838,574468838,632893241,632893241,615922120,615922120,355829438,355829438,330224777,330224777
# status f = 332252696,0,1 : PASS_RHO (rho 0.91431, T 1708.1, 0s)
f = 348116923,0,1 | route RHO | claimed 0.9509456291470243588 | coeffs -10164779,-10164779,-275316525,-275316525,-310332390,-310332390,-483873550,-483873550,-238810493,-238810493,-284560328,-284560328,-222260219,-222260219,42119005,42119005,164538206,164538206,444453293,444453293,218595429,218595429,509449545,509449545,508007067,508007067,497741587,497741587,393051570,393051570,301401269,301401269,441588337,441588337,676122257,676122257,512332153,512332153,569254293,569254293,483319324,483319324,588459222,588459222,264322968,264322968,267957644,267957644,49415080,49415080,144317765,144317765,178866234,178866234,198472054,198472054,227449185,227449185,62052804,62052804,318554630,318554630,153342332,153342332
f = 348116923,0,1 | route T | claimed 2475.8411580214987584 | coeffs -284560328,-284560328,-222260219,-222260219,42119005,42119005,164538206,164538206,444453293,444453293,218595429,218595429,509449545,509449545,508007067,508007067,497741587,497741587,393051570,393051570,301401269,301401269,441588337,441588337,676122257,676122257,512332153,512332153,569254293,569254293,483319324,483319324,588459222,588459222,264322968,264322968,267957644,267957644,49415080,49415080,144317765,144317765,178866234,178866234,198472054,198472054,227449185,227449185,62052804,62052804,318554630,318554630,153342332,153342332,10164779,10164779,275316525,275316525,310332390,310332390,483873550,483873550,238810493,238810493
# status f = 348116923,0,1 : PASS_RHO (rho 0.95095, T 2475.8, 0s)
f = 363564788,0,1 | route RHO | claimed 0.94301104185943901244 | coeffs -44056626,-44056626,-61027747,-61027747,-107533110,-107533110,111142405,111142405,212327300,212327300,190515988,190515988,-34965575,-34965575,-178039020,-178039020,-170319467,-170319467,-234352024,-234352024,-151127619,-151127619,-213832246,-213832246,-277589150,-277589150,-471923949,-471923949,-600860777,-600860777,-590630903,-590630903,-850723585,-850723585,-711078664,-711078664,-769503067,-769503067,-788967725,-788967725,-647287064,-647287064,-742604773,-742604773,-897798230,-897798230,-946910407,-946910407,-869393107,-869393107,-614363003,-614363003,-654068752,-654068752,-697215232,-697215232,-796485926,-796485926,-450263519,-450263519,-439659607,-439659607,-465264268,-465264268
f = 363564788,0,1 | route T | claimed 2123.8788069182916112 | coeffs -269379366,-269379366,-98186612,-98186612,48039414,48039414,260357482,260357482,365558189,365558189,593387905,593387905,445294755,445294755,611816958,611816958,620122498,620122498,466133401,466133401,449487608,449487608,708125708,708125708,551956109,551956109,515065767,515065767,629957750,629957750,838095725,838095725,606871689,606871689,677484453,677484453,654063320,654063320,753646834,753646834,929438792,929438792,629128845,629128845,571968006,571968006,332363279,332363279,132843472,132843472,225775993,225775993,-91974676,-91974676,28185995,28185995,92499994,92499994,225930126,225930126,57506283,57506283,7207706,7207706
# status f = 363564788,0,1 : PASS_RHO (rho 0.94301, T 2123.9, 0s)
f = 364322779,0,1 | route RHO | claimed 0.92988429978133304984 | coeffs 259117055,260559533,260559533,240953713,240953713,15095849,15095849,109998534,109998534,-12420667,-12420667,-16055343,-16055343,46244766,46244766,151384664,151384664,-93678393,-93678393,-150600533,-150600533,-185616398,-185616398,48917522,48917522,-94260031,-94260031,-2609730,-2609730,-259111556,-259111556,-269377036,-269377036,-240399905,-240399905,-531254021,-531254021,-565802490,-565802490,-285887403,-285887403,-504429967,-504429967,-768809191,-768809191,-444672937,-444672937,-490422772,-490422772,-576357741,-576357741,-402816581,-402816581,-239026477,-239026477,-504178223,-504178223,-363991155,-363991155,-529203453,-529203453,-424513436,-424513436,-259117055
f = 364322779,0,1 | route T | claimed 2512.8788821358274465 | coeffs -501413700,-501413700,-210455476,-210455476,-166372413,-166372413,-206756795,-206756795,11447337,11447337,289995910,289995910,179196472,179196472,354812485,354812485,219256770,219256770,254028300,254028300,418374324,418374324,423422373,423422373,554466703,554466703,586938455,586938455,818028172,818028172,835064094,835064094,1061952569,1061952569,853047504,853047504,934082599,934082599,1063940188,1063940188,647187778,647187778,582290953,582290953,632704795,632704795,490175517,490175517,293509782,293509782,139773102,139773102,200393255,200393255,242197180,242197180,359352982,359352982,225404884,225404884,172073600,172073600,321127054,321127054
# status f = 364322779,0,1 : PASS_RHO (rho 0.92988, T 2512.9, 1s)
f = 365564164,0,1 | route RHO | claimed 0.96343149340173570529 | coeffs 379260255,337867633,337867633,283454133,283454133,477365786,477365786,12541577,12541577,306431165,306431165,137071290,137071290,205737732,205737732,294337598,294337598,68305536,68305536,43324867,43324867,174353377,174353377,282032736,282032736,383169153,383169153,481410073,481410073,445981318,445981318,250045138,250045138,136679757,136679757,-19235074,-19235074,-236065355,-236065355,110924142,110924142,285104218,285104218,71849435,71849435,71128521,71128521,208684615,208684615,-97168937,-97168937,-106925479,-106925479,-24104489,-24104489,-251172871,-251172871,-348179746,-348179746,-283581236,-283581236,-387036577,-387036577,-379260255
f = 365564164,0,1 | route T | claimed 2021.4078722610629453 | coeffs 379260255,337867633,337867633,283454133,283454133,477365786,477365786,12541577,12541577,306431165,306431165,137071290,137071290,205737732,205737732,294337598,294337598,68305536,68305536,43324867,43324867,174353377,174353377,282032736,282032736,383169153,383169153,481410073,481410073,445981318,445981318,250045138,250045138,136679757,136679757,-19235074,-19235074,-236065355,-236065355,110924142,110924142,285104218,285104218,71849435,71849435,71128521,71128521,208684615,208684615,-97168937,-97168937,-106925479,-106925479,-24104489,-24104489,-251172871,-251172871,-348179746,-348179746,-283581236,-283581236,-387036577,-387036577,-379260255
# status f = 365564164,0,1 : PASS_RHO (rho 0.96343, T 2021.4, 0s)
f = 424687486,0,1 | route RHO | claimed 0.95627503931650026648 | coeffs 396177462,337754884,337754884,428166696,428166696,500484351,500484351,439330466,439330466,208842908,208842908,179025983,179025983,-181815615,-181815615,-241856291,-241856291,-95869152,-95869152,-70114527,-70114527,-90817674,-90817674,125859353,125859353,299253074,299253074,72356372,72356372,226310481,226310481,116824912,116824912,-127285083,-127285083,-81331144,-81331144,-121915822,-121915822,-196866243,-196866243,-309373519,-309373519,-205999460,-205999460,-285115491,-285115491,-45866887,-45866887,-72023870,-72023870,-451867229,-451867229,-352450073,-352450073,-101466331,-101466331,-473302960,-473302960,-181179359,-181179359,-109122779,-109122779,-396177462
f = 424687486,0,1 | route T | claimed 2977.8729106461455698 | coeffs -223003728,151012781,151012781,65896438,65896438,-144042459,-144042459,284389308,284389308,211496828,211496828,5472904,5472904,168341600,168341600,-97729960,-97729960,-148217644,-148217644,-50100401,-50100401,37286351,37286351,-69190742,-69190742,13130662,13130662,163163298,163163298,130259658,130259658,320651435,320651435,132060127,132060127,380871172,380871172,202637999,202637999,381970432,381970432,321620705,321620705,107067873,107067873,450188363,450188363,485714172,485714172,374205579,374205579,539114427,539114427,413717672,413717672,554949596,554949596,411025791,411025791,181670562,181670562,-2381847,-2381847,223003728
# status f = 424687486,0,1 : PASS_RHO (rho 0.95628, T 2977.9, 1s)
f = 437401760,0,1 | route RHO | claimed 0.94389381863211243523 | coeffs -317581800,-128749931,-128749931,-16704770,-16704770,-136865778,-136865778,-162985244,-162985244,-125029598,-125029598,-249565692,-249565692,-110576168,-110576168,9566096,9566096,-118930746,-118930746,-393989684,-393989684,-303098961,-303098961,-409043102,-409043102,-128918537,-128918537,-97105340,-97105340,-213744816,-213744816,-259720585,-259720585,-125919102,-125919102,-283439205,-283439205,-602066577,-602066577,-196839212,-196839212,2640438,2640438,81397981,81397981,77941613,77941613,-102070187,-102070187,-87532058,-87532058,-221734712,-221734712,-144369456,-144369456,107038883,107038883,211469730,211469730,120354546,120354546,105521518,105521518,317581800
f = 437401760,0,1 | route T | claimed 2818.1388238081227106 | coeffs 319165307,464903484,464903484,462828631,462828631,230296436,230296436,190053363,190053363,329399387,329399387,553394229,553394229,577553185,577553185,463550805,463550805,231869205,231869205,90068543,90068543,114933012,114933012,247857641,247857641,602309942,602309942,468855716,468855716,731481343,731481343,1031404619,1031404619,1032435230,1032435230,832983812,832983812,808629659,808629659,484331251,484331251,457976938,457976938,331754025,331754025,414311425,414311425,425354562,425354562,126008743,126008743,123438845,123438845,-71210370,-71210370,-215423948,-215423948,-109491826,-109491826,-279752173,-279752173,-238368067,-238368067,-319165307
# status f = 437401760,0,1 : PASS_RHO (rho 0.94389, T 2818.1, 0s)
f = 481429002,0,1 | route RHO | claimed 0.94561910632166411519 | coeffs -187929421,-187929421,66522686,66522686,112435146,112435146,37364950,37364950,-55409918,-55409918,-131931182,-131931182,-117587006,-117587006,-60529286,-60529286,-4092252,-4092252,-255879394,-255879394,-411120838,-411120838,-347993956,-347993956,-524746033,-524746033,-561616929,-561616929,-235974061,-235974061,-513004039,-513004039,-414489195,-414489195,-260782459,-260782459,-294277376,-294277376,-565522682,-565522682,-406496884,-406496884,-365053081,-365053081,-474956723,-474956723,-434655249,-434655249,-584268690,-584268690,-274467603,-274467603,-406675654,-406675654,-177225223,-177225223,87984165,87984165,102473103,102473103,-4687094,-4687094,-51244021,-51244021
f = 481429002,0,1 | route T | claimed 2423.1541717154039386 | coeffs 240619315,240619315,281003697,281003697,163847895,163847895,98951070,98951070,-132138647,-132138647,43477366,43477366,223764012,223764012,377500692,377500692,458535787,458535787,453487738,453487738,671691870,671691870,537743772,537743772,487329930,487329930,504365852,504365852,639921567,639921567,930879791,930879791,991499944,991499944,861642355,861642355,992686685,992686685,714138112,714138112,767469396,767469396,624940118,624940118,398051643,398051643,432823173,432823173,388740110,388740110,346936185,346936185,-69816225,-69816225,-102287977,-102287977,-213087415,-213087415,-64033961,-64033961,132631774,132631774,-76273291,-76273291
# status f = 481429002,0,1 : PASS_RHO (rho 0.94562, T 2423.2, 0s)
f = 518986807,0,1 | route RHO | claimed 0.94389381863211243523 | coeffs 120354546,120354546,211469730,211469730,107038883,107038883,-144369456,-144369456,-221734712,-221734712,-87532058,-87532058,-102070187,-102070187,77941613,77941613,81397981,81397981,2640438,2640438,-196839212,-196839212,-602066577,-602066577,-283439205,-283439205,-125919102,-125919102,-259720585,-259720585,-213744816,-213744816,-97105340,-97105340,-128918537,-128918537,-409043102,-409043102,-303098961,-303098961,-393989684,-393989684,-118930746,-118930746,9566096,9566096,-110576168,-110576168,-249565692,-249565692,-125029598,-125029598,-162985244,-162985244,-136865778,-136865778,-16704770,-16704770,-128749931,-128749931,-317581800,-317581800,-105521518,-105521518
f = 518986807,0,1 | route T | claimed 2095.4935174685871598 | coeffs -120354546,-211469730,-211469730,-107038883,-107038883,144369456,144369456,221734712,221734712,87532058,87532058,102070187,102070187,-77941613,-77941613,-81397981,-81397981,-2640438,-2640438,196839212,196839212,602066577,602066577,283439205,283439205,125919102,125919102,259720585,259720585,213744816,213744816,97105340,97105340,128918537,128918537,409043102,409043102,303098961,303098961,393989684,393989684,118930746,118930746,-9566096,-9566096,110576168,110576168,249565692,249565692,125029598,125029598,162985244,162985244,136865778,136865778,16704770,16704770,128749931,128749931,317581800,317581800,105521518,105521518,120354546
# status f = 518986807,0,1 : PASS_RHO (rho 0.94389, T 2095.5, 0s)
f = 563014049,0,1 | route RHO | claimed 0.94561910632166411519 | coeffs 411120838,255879394,255879394,4092252,4092252,60529286,60529286,117587006,117587006,131931182,131931182,55409918,55409918,-37364950,-37364950,-112435146,-112435146,-66522686,-66522686,187929421,187929421,-51244021,-51244021,-4687094,-4687094,102473103,102473103,87984165,87984165,-177225223,-177225223,-406675654,-406675654,-274467603,-274467603,-584268690,-584268690,-434655249,-434655249,-474956723,-474956723,-365053081,-365053081,-406496884,-406496884,-565522682,-565522682,-294277376,-294277376,-260782459,-260782459,-414489195,-414489195,-513004039,-513004039,-235974061,-235974061,-561616929,-561616929,-524746033,-524746033,-347993956,-347993956,-411120838
f = 563014049,0,1 | route T | claimed 2425.5747862052583861 | coeffs -456511339,-267050181,-267050181,-434063832,-434063832,-428880494,-428880494,-486922222,-486922222,-411149579,-411149579,-255987191,-255987191,27944467,27944467,-190779769,-190779769,-108494313,-108494313,193306035,193306035,-106681211,-106681211,107343084,107343084,475388187,475388187,417804250,417804250,232876629,232876629,364055427,364055427,346157292,346157292,212370662,212370662,362086585,362086585,21254600,21254600,164928152,164928152,390314642,390314642,126083499,126083499,128816418,128816418,517464020,517464020,473419147,473419147,376342099,376342099,662001866,662001866,445477756,445477756,306909036,306909036,379863619,379863619,456511339
# status f = 563014049,0,1 : PASS_RHO (rho 0.94562, T 2425.6, 0s)
f = 575728323,0,1 | route RHO | claimed 0.94301104185943901244 | coeffs 107533110,107533110,61027747,61027747,44056626,44056626,-465264268,-465264268,-439659607,-439659607,-450263519,-450263519,-796485926,-796485926,-697215232,-697215232,-654068752,-654068752,-614363003,-614363003,-869393107,-869393107,-946910407,-946910407,-897798230,-897798230,-742604773,-742604773,-647287064,-647287064,-788967725,-788967725,-769503067,-769503067,-711078664,-711078664,-850723585,-850723585,-590630903,-590630903,-600860777,-600860777,-471923949,-471923949,-277589150,-277589150,-213832246,-213832246,-151127619,-151127619,-234352024,-234352024,-170319467,-170319467,-178039020,-178039020,-34965575,-34965575,190515988,190515988,212327300,212327300,111142405,111142405
f = 575728323,0,1 | route T | claimed 2109.3176145407101003 | coeffs -151127619,-234352024,-234352024,-170319467,-170319467,-178039020,-178039020,-34965575,-34965575,190515988,190515988,212327300,212327300,111142405,111142405,-107533110,-107533110,-61027747,-61027747,-44056626,-44056626,465264268,465264268,439659607,439659607,450263519,450263519,796485926,796485926,697215232,697215232,654068752,654068752,614363003,614363003,869393107,869393107,946910407,946910407,897798230,897798230,742604773,742604773,647287064,647287064,788967725,788967725,769503067,769503067,711078664,711078664,850723585,850723585,590630903,590630903,600860777,600860777,471923949,471923949,277589150,277589150,213832246,213832246,151127619
# status f = 575728323,0,1 : PASS_RHO (rho 0.94301, T 2109.3, 0s)
f = 634851645,0,1 | route RHO | claimed 0.9245545678700461347 | coeffs 107232087,-108865124,-108865124,-155318932,-155318932,-210625161,-210625161,-161357195,-161357195,-237258887,-237258887,-468798444,-468798444,-344667126,-344667126,-85160431,-85160431,63635493,63635493,-45001037,-45001037,-235982000,-235982000,-295723092,-295723092,-597601161,-597601161,-602303640,-602303640,-457177178,-457177178,-712045965,-712045965,-392220443,-392220443,-480855797,-480855797,-339625628,-339625628,-402025426,-402025426,-332963352,-332963352,-491257953,-491257953,-677255900,-677255900,-444972113,-444972113,-563351642,-563351642,-511803227,-511803227,-449676479,-449676479,-384517082,-384517082,-439885446,-439885446,-163929652,-163929652,-213618033,-213618033,-107232087
