# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000216001 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 27838661,0,1 | route RHO | claimed 0.95517972361819412235 | coeffs -1209301779,-1047706119,-1047706119,-845420206,-845420206,-575573963,-575573963,-593328481,-593328481,-536644045,-536644045,-406861180,-406861180,-542623037,-542623037,-508944312,-508944312,-409441963,-409441963,-254533931,-254533931,-24829212,-24829212,154178282,154178282,110661110,110661110,129062522,129062522,24811755,24811755,153507629,153507629,16920123,16920123,185227427,185227427,299258284,299258284,710172992,710172992,576926049,576926049,455304070,455304070,426203359,426203359,543725770,543725770,640316248,640316248,510646518,510646518,725904940,725904940,957003236,957003236,848819706,848819706,1028362878,1028362878,905148154,905148154,1209301779
f = 323568428,0,1 | route T | claimed 2065.3889114541640512 | coeffs -989530599,-989530599,-977068256,-977068256,-920049024,-920049024,-1016928481,-1016928481,-848426524,-848426524,-730233708,-730233708,-607163717,-607163717,-635277429,-635277429,-382780410,-382780410,-365683546,-365683546,-142302540,-142302540,44581319,44581319,64517182,64517182,341922538,341922538,408323873,408323873,253497594,253497594,429763351,429763351,306436038,306436038,224862885,224862885,158510783,158510783,175278036,175278036,335373717,335373717,209077043,209077043,88833618,88833618,26365008,26365008,84529318,84529318,586682125,586682125,553119559,553119559,723520192,723520192,778474456,778474456,1005185789,1005185789,1074655345,1074655345
# status f = 323568428,0,1 : PASS_RHO (rho 0.93071, T 2065.4, 1s)
f = 345591753,0,1 | route RHO | claimed 0.93701217421118081804 | coeffs -92815201,-92815201,77585432,77585432,105699144,105699144,187272297,187272297,132318033,132318033,384815052,384815052,318462950,318462950,545174283,545174283,528077419,528077419,511310166,511310166,441840610,441840610,665221616,665221616,825317297,825317297,740192551,740192551,553308692,553308692,679605366,679605366,692067709,692067709,712003572,712003572,591760147,591760147,534740915,534740915,257335559,257335559,319804169,319804169,222924712,222924712,289326047,289326047,347490357,347490357,178988400,178988400,333814679,333814679,-168338128,-168338128,-50145312,-50145312,126120445,126120445,92557879,92557879,-30512112,-30512112
f = 345591753,0,1 | route T | claimed 2797.9164538583460225 | coeffs 285397807,285397807,21841050,21841050,281122156,281122156,327864742,327864742,322961118,322961118,476786135,476786135,200759014,200759014,194372599,194372599,346576035,346576035,175579006,175579006,-133199863,-133199863,-49716138,-49716138,175484514,175484514,-95872445,-95872445,-121983761,-121983761,-218292890,-218292890,-412840621,-412840621,-146790033,-146790033,-482900258,-482900258,-440946145,-440946145,-334655146,-334655146,-254861167,-254861167,-435507926,-435507926,-293381747,-293381747,-222499176,-222499176,-495194595,-495194595,-408822718,-408822718,-262417979,-262417979,-532390332,-532390332,-305479619,-305479619,-48935852,-48935852,-398188158,-398188158
# status f = 345591753,0,1 : PASS_RHO (rho 0.93701, T 2797.9, 1s)
f = 365877625,0,1 | route RHO | claimed 0.91147310297851361239 | coeffs -146105029,-146105029,8721250,8721250,-72851903,-72851903,-232947584,-232947584,-295416194,-295416194,-261853628,-261853628,-35142295,-35142295,-22679952,-22679952,-191181909,-191181909,-219295621,-219295621,-442676627,-442676627,-165271271,-165271271,-341537028,-341537028,-407889130,-407889130,-281592456,-281592456,-223428146,-223428146,-393828779,-393828779,-324359223,-324359223,-267339991,-267339991,-385532807,-385532807,-133035788,-133035788,-319919647,-319919647,-253518312,-253518312,-130190999,-130190999,-113423746,-113423746,6819679,6819679,508972486,508972486,454018222,454018222,368893476,368893476,272014019,272014019,148944028,148944028,166040892,166040892
f = 365877625,0,1 | route T | claimed 2592.8852759853860297 | coeffs -71068120,105107370,105107370,262862178,262862178,171297951,171297951,-4321843,-4321843,44619926,44619926,212169479,212169479,214227108,214227108,126332786,126332786,49133349,49133349,144788272,144788272,-249468492,-249468492,-368885330,-368885330,-539006500,-539006500,-587093191,-587093191,-501223718,-501223718,-289486384,-289486384,110338011,110338011,125190841,125190841,184675293,184675293,56774526,56774526,87419074,87419074,-1599722,-1599722,-44263350,-44263350,107252389,107252389,47585306,47585306,450965847,450965847,232868493,232868493,234900065,234900065,339843935,339843935,255938805,255938805,337101620,337101620,71068120
# status f = 365877625,0,1 : PASS_RHO (rho 0.91147, T 2592.9, 0s)
f = 368407334,0,1 | route RHO | claimed 0.91160873553998872477 | coeffs 33005217,33005217,-87238208,-87238208,-310619214,-310619214,-365573478,-365573478,-189307721,-189307721,-92428264,-92428264,33868410,33868410,50965274,50965274,221365907,221365907,376192186,376192186,433211418,433211418,593307099,593307099,340810080,340810080,374372646,374372646,440773981,440773981,428311638,428311638,411544385,411544385,383430673,383430673,885583480,885583480,608178124,608178124,693302870,693302870,626950768,626950768,503880777,503880777,445716467,445716467,465652330,465652330,535121886,535121886,616695039,616695039,734887855,734887855,672419245,672419245,485535386,485535386,258824053,258824053,135496740,135496740
f = 368407334,0,1 | route T | claimed 2630.0979491617048858 | coeffs -4547833,-4547833,-165975121,-165975121,-67029631,-67029631,-3038052,-3038052,-256298961,-256298961,-390273307,-390273307,-309811077,-309811077,-568998080,-568998080,-422959451,-422959451,-760018966,-760018966,-694714547,-694714547,-799909522,-799909522,-964884186,-964884186,-948882259,-948882259,-985596414,-985596414,-1000598967,-1000598967,-1089665845,-1089665845,-1008564972,-1008564972,-794980816,-794980816,-774986180,-774986180,-946665560,-946665560,-1009884338,-1009884338,-1029322709,-1029322709,-835430106,-835430106,-1041922134,-1041922134,-878302743,-878302743,-1019864544,-1019864544,-891367047,-891367047,-579368939,-579368939,-634709051,-634709051,-568828339,-568828339,-209244129,-209244129
# status f = 368407334,0,1 : PASS_RHO (rho 0.91161, T 2630.1, 0s)
f = 398944685,0,1 | route RHO | claimed 0.94522228845437171083 | coeffs 255524819,474287721,474287721,299811490,299811490,415497894,415497894,140729041,140729041,206270493,206270493,135157615,135157615,145596033,145596033,-98330546,-98330546,-81286580,-81286580,120417758,120417758,-10129825,-10129825,-144857927,-144857927,156020251,156020251,94008835,94008835,-56191377,-56191377,-30214803,-30214803,-115278863,-115278863,63605665,63605665,-13664093,-13664093,-196429202,-196429202,-257232073,-257232073,-149149982,-149149982,-247367899,-247367899,73855851,73855851,346869454,346869454,280655884,280655884,371412574,371412574,279563103,279563103,-3302342,-3302342,-93803527,-93803527,-19145239,-19145239,-255524819
f = 398944685,0,1 | route T | claimed 2534.064609727240045 | coeffs 262687686,282682322,282682322,216801610,216801610,553861125,553861125,382181745,382181745,22597535,22597535,-42706884,-42706884,-105925662,-105925662,-319717624,-319717624,-214522649,-214522649,-233961020,-233961020,-395388308,-395388308,-230413644,-230413644,-36521041,-36521041,62424449,62424449,46422522,46422522,-160069506,-160069506,-96077927,-96077927,-59363772,-59363772,104255619,104255619,-149005290,-149005290,-134002737,-134002737,-275564538,-275564538,-409538884,-409538884,-320472006,-320472006,-191974509,-191974509,-111512279,-111512279,-192613152,-192613152,119384956,119384956,-139802047,-139802047,-353386203,-353386203,-408726315,-408726315,-262687686
# status f = 398944685,0,1 : PASS_RHO (rho 0.94522, T 2534.1, 1s)
f = 403010453,0,1 | route RHO | claimed 0.94996815157500853481 | coeffs -212811609,-212811609,-442516328,-442516328,-312846598,-312846598,-213344249,-213344249,-95821838,-95821838,39940019,39940019,161561998,161561998,218246434,218246434,629161142,629161142,359314899,359314899,191007595,191007595,352603255,352603255,481299129,481299129,358084405,358084405,339682993,339682993,447866523,447866523,626874017,626874017,842132439,842132439,687224407,687224407,590633929,590633929,624312654,624312654,595211943,595211943,465429078,465429078,598676021,598676021,580921503,580921503,694952360,694952360,492666447,492666447,629253953,629253953,325100328,325100328,220849561,220849561,400392733,400392733,443909905,443909905
f = 403010453,0,1 | route T | claimed 2707.8068537391414366 | coeffs -269910160,-269910160,-170964670,-170964670,-299462167,-299462167,-127782787,-127782787,-143784714,-143784714,-224246944,-224246944,135337266,135337266,-71154762,-71154762,9946111,9946111,75250530,75250530,139242109,139242109,-172755999,-172755999,-109537221,-109537221,-72823066,-72823066,186363937,186363937,400155899,400155899,563775290,563775290,777359446,777359446,672164471,672164471,418903562,418903562,474243674,474243674,493682045,493682045,508684598,508684598,362645969,362645969,524073257,524073257,382511456,382511456,402506092,402506092,237531428,237531428,103557082,103557082,37676370,37676370,-156216233,-156216233,-67149355,-67149355
# status f = 403010453,0,1 : PASS_RHO (rho 0.94997, T 2707.8, 0s)
f = 417628468,0,1 | route RHO | claimed 0.94911843082466684186 | coeffs 85947727,85947727,20067015,20067015,181494303,181494303,-71766606,-71766606,187420397,187420397,252724816,252724816,236722889,236722889,147656011,147656011,127661375,127661375,108223004,108223004,-55396387,-55396387,256601721,256601721,-102982489,-102982489,-201927979,-201927979,-335902325,-335902325,-481940954,-481940954,-587135929,-587135929,-550421774,-550421774,-469320901,-469320901,-297641521,-297641521,-103748918,-103748918,37812883,37812883,-17527229,-17527229,-231319191,-231319191,-295310770,-295310770,-214848540,-214848540,122210975,122210975,-42763689,-42763689,-27761136,-27761136,185823020,185823020,249041798,249041798,42549770,42549770
f = 417628468,0,1 | route T | claimed 2308.7512260241496249 | coeffs 524807153,524807153,458405818,458405818,430292106,430292106,345167360,345167360,287003050,287003050,205429897,205429897,18546038,18546038,187047995,187047995,242002259,242002259,368298933,368298933,213472654,213472654,-39024365,-39024365,-26562022,-26562022,475590785,475590785,541942887,541942887,561878750,561878750,443685934,443685934,216974601,216974601,96731176,96731176,-79534581,-79534581,-62437717,-62437717,-119456949,-119456949,-85894383,-85894383,-69127130,-69127130,-346532486,-346532486,-223462495,-223462495,-153992939,-153992939,-91524329,-91524329,-214851642,-214851642,-438232648,-438232648,-535112105,-535112105,-364711472,-364711472
# status f = 417628468,0,1 : PASS_RHO (rho 0.94912, T 2308.8, 0s)
f = 417874054,0,1 | route RHO | claimed 0.91147310297851361239 | coeffs -35142295,-261853628,-261853628,-295416194,-295416194,-232947584,-232947584,-72851903,-72851903,8721250,8721250,-146105029,-146105029,-166040892,-166040892,-148944028,-148944028,-272014019,-272014019,-368893476,-368893476,-454018222,-454018222,-508972486,-508972486,-6819679,-6819679,113423746,113423746,130190999,130190999,253518312,253518312,319919647,319919647,133035788,133035788,385532807,385532807,267339991,267339991,324359223,324359223,393828779,393828779,223428146,223428146,281592456,281592456,407889130,407889130,341537028,341537028,165271271,165271271,442676627,442676627,219295621,219295621,191181909,191181909,22679952,22679952,35142295
f = 417874054,0,1 | route T | claimed 2320.0980601478393969 | coeffs 223614434,389758600,389758600,52728155,52728155,80632011,80632011,282689203,282689203,-122687557,-122687557,76725187,76725187,79697092,79697092,355362586,355362586,236908891,236908891,470101069,470101069,397185194,397185194,274693543,274693543,208479142,208479142,197559631,197559631,166534664,166534664,36609149,36609149,104416451,104416451,140274518,140274518,-2163526,-2163526,-191925665,-191925665,-110132517,-110132517,-130606197,-130606197,-401389441,-401389441,-557086076,-557086076,-560155814,-560155814,-660162470,-660162470,-691208766,-691208766,-702510458,-702510458,-454091101,-454091101,-471910770,-471910770,-282983055,-282983055,-223614434
# status f = 417874054,0,1 : PASS_RHO (rho 0.91147, T 2320.1, 0s)
f = 421163373,0,1 | route RHO | claimed 0.94173945168282472478 | coeffs 225962668,159561333,159561333,279804758,279804758,364929504,364929504,382026368,382026368,300453215,300453215,266890649,266890649,98388692,98388692,-179016664,-179016664,-52719990,-52719990,-122189546,-122189546,130307473,130307473,6980160,6980160,509132967,509132967,606012424,606012424,586076561,586076561,425980880,425980880,199269547,199269547,171155835,171155835,347421592,347421592,405585902,405585902,348566670,348566670,161682811,161682811,144915558,144915558,89961294,89961294,213031285,213031285,58205006,58205006,-4263604,-4263604,-16725947,-16725947,-240106953,-240106953,-173754851,-173754851,-344155484,-344155484,-225962668
f = 421163373,0,1 | route T | claimed 1906.0519757277989213 | coeffs -726186714,-587969437,-587969437,-669160409,-669160409,-632876838,-632876838,-505239621,-505239621,-519706261,-519706261,-600514517,-600514517,-547270759,-547270759,-516664226,-516664226,-640089372,-640089372,-319520077,-319520077,-198934498,-198934498,-106764515,-106764515,-302028301,-302028301,82587554,82587554,-24347401,-24347401,-14280769,-14280769,241052674,241052674,43722122,43722122,6338254,6338254,33287110,33287110,-131364158,-131364158,-31804721,-31804721,92813324,92813324,7859719,7859719,-156932173,-156932173,8861704,8861704,115117252,115117252,-103732491,-103732491,189963807,189963807,80706304,80706304,284518876,284518876,726186714
# status f = 421163373,0,1 : PASS_RHO (rho 0.94174, T 1906.1, 0s)
f = 579052628,0,1 | route RHO | claimed 0.95835391482507910238 | coeffs 455933353,329636679,329636679,260167123,260167123,7670104,7670104,-115657209,-115657209,-617810016,-617810016,-520930559,-520930559,-500994696,-500994696,-661090377,-661090377,-434379044,-434379044,-462492756,-462492756,-638758513,-638758513,-580594203,-580594203,-523574971,-523574971,-710458830,-710458830,-693691577,-693691577,-748645841,-748645841,-871715832,-871715832,-1026542111,-1026542111,-964073501,-964073501,-976535844,-976535844,-753154838,-753154838,-686802736,-686802736,-516402103,-516402103,-398209287,-398209287,-464610622,-464610622,-584854047,-584854047,-499729301,-499729301,-516826165,-516826165,-598399318,-598399318,-564836752,-564836752,-733338709,-733338709,-455933353
f = 579052628,0,1 | route T | claimed 2578.8030685548010391 | coeffs 686802736,516402103,516402103,398209287,398209287,464610622,464610622,584854047,584854047,499729301,499729301,516826165,516826165,598399318,598399318,564836752,564836752,733338709,733338709,455933353,455933353,329636679,329636679,260167123,260167123,7670104,7670104,-115657209,-115657209,-617810016,-617810016,-520930559,-520930559,-500994696,-500994696,-661090377,-661090377,-434379044,-434379044,-462492756,-462492756,-638758513,-638758513,-580594203,-580594203,-523574971,-523574971,-710458830,-710458830,-693691577,-693691577,-748645841,-748645841,-871715832,-871715832,-1026542111,-1026542111,-964073501,-964073501,-976535844,-976535844,-753154838,-753154838,-686802736
# status f = 579052628,0,1 : PASS_RHO (rho 0.95835, T 2578.8, 0s)
f = 582341947,0,1 | route RHO | claimed 0.9710394009193916251 | coeffs 1284168260,1254779534,1254779534,1071554139,1071554139,872810859,872810859,877856875,877856875,527387049,527387049,581761175,581761175,408521945,408521945,507383865,507383865,636312312,636312312,613496840,613496840,620716708,620716708,314841190,314841190,344685280,344685280,47022603,47022603,-83690928,-83690928,-310671975,-310671975,-283983998,-283983998,-336731798,-336731798,-369859726,-369859726,-455152576,-455152576,-610137820,-610137820,-766617933,-766617933,-928621350,-928621350,-1028205350,-1028205350,-1018953661,-1018953661,-1022859291,-1022859291,-1056375367,-1056375367,-1141370733,-1141370733,-1061973296,-1061973296,-800321643,-800321643,-1270461330,-1270461330,-1284168260
f = 582341947,0,1 | route T | claimed 2775.4310414342372618 | coeffs 288993719,325707874,325707874,270367762,270367762,105393098,105393098,-23104399,-23104399,-88408818,-88408818,75210573,75210573,221249202,221249202,27356599,27356599,-53105631,-53105631,-116324409,-116324409,-369585318,-369585318,-389579954,-389579954,-488525444,-488525444,-407424571,-407424571,-621216533,-621216533,-606213980,-606213980,-540333268,-540333268,-524331341,-524331341,-836329449,-836329449,-731134474,-731134474,-872696275,-872696275,-1209755790,-1209755790,-1003263762,-1003263762,-744076759,-744076759,-763515130,-763515130,-897489476,-897489476,-725810096,-725810096,-789801675,-789801675,-576217519,-576217519,-737644807,-737644807,-648577929,-648577929,-288993719
# status f = 582341947,0,1 : PASS_RHO (rho 0.97104, T 2775.4, 1s)
f = 582587533,0,1 | route RHO | claimed 0.91053367216316153796 | coeffs 341432595,341432595,118051589,118051589,214931046,214931046,385331679,385331679,545427360,545427360,611828695,611828695,583714983,583714983,668839729,668839729,610675419,610675419,692248572,692248572,505364713,505364713,336862756,336862756,391817020,391817020,265520346,265520346,110694067,110694067,363191086,363191086,375653429,375653429,-126499378,-126499378,-60147276,-60147276,-80083139,-80083139,-198275955,-198275955,28435378,28435378,-91808047,-91808047,84457710,84457710,101554574,101554574,158573806,158573806,192136372,192136372,175369119,175369119,-102036237,-102036237,-225106228,-225106228,-155636672,-155636672,-218105282,-218105282
f = 582587533,0,1 | route T | claimed 2037.4965629068692392 | coeffs 225106228,225106228,155636672,155636672,218105282,218105282,341432595,341432595,118051589,118051589,214931046,214931046,385331679,385331679,545427360,545427360,611828695,611828695,583714983,583714983,668839729,668839729,610675419,610675419,692248572,692248572,505364713,505364713,336862756,336862756,391817020,391817020,265520346,265520346,110694067,110694067,363191086,363191086,375653429,375653429,-126499378,-126499378,-60147276,-60147276,-80083139,-80083139,-198275955,-198275955,28435378,28435378,-91808047,-91808047,84457710,84457710,101554574,101554574,158573806,158573806,192136372,192136372,175369119,175369119,-102036237,-102036237
# status f = 582587533,0,1 : PASS_RHO (rho 0.91053, T 2037.5, 0s)
