# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000141889 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1497760,0,1 | route RHO | claimed 0.96184528006170589159 | coeffs -163930503,-163930503,-291147247,-291147247,-204482800,-204482800,-339167733,-339167733,-207136440,-207136440,-67390044,-67390044,27674626,27674626,93615709,93615709,-22396013,-22396013,-68964074,-68964074,163076007,163076007,267065207,267065207,404837060,404837060,-180174854,-180174854,-38253090,-38253090,-3719389,-3719389,110005861,110005861,-33074817,-33074817,81177413,81177413,-82670553,-82670553,-224511686,-224511686,-138876245,-138876245,-150702972,-150702972,-50020349,-50020349,104556983,104556983,40764580,40764580,195159056,195159056,131831413,131831413,-91698681,-91698681,19492598,19492598,49695906,49695906,282724886,282724886
# status f = 27660930,0,1 : PASS_RHO (rho 0.93545, T 3158.8, 0s)
f = 52804088,0,1 | route RHO | claimed 0.976429082769985081 | coeffs 27715022,154931766,154931766,185135074,185135074,121807431,121807431,276384763,276384763,362020204,362020204,476272434,476272434,510806135,510806135,648577988,648577988,602009927,602009927,697074597,697074597,562389664,562389664,681184047,681184047,569992768,569992768,415598292,415598292,314915669,314915669,456756802,456756802,599837480,599837480,457915716,457915716,353926516,353926516,469938238,469938238,330191842,330191842,243527395,243527395,476556375,476556375,253026281,253026281,189233878,189233878,177407151,177407151,13559185,13559185,127284435,127284435,-457727479,-457727479,-225687398,-225687398,-159746315,-159746315,-27715022
f = 52804088,0,1 | route T | claimed 2890.0834893341039172 | coeffs -159128872,42648358,42648358,-96934620,-96934620,232226258,232226258,343778101,343778101,84538719,84538719,417223387,417223387,83664684,83664684,172164656,172164656,49962308,49962308,128177579,128177579,-46752353,-46752353,-57488572,-57488572,-199276404,-199276404,-144555450,-144555450,40691224,40691224,-251519849,-251519849,-153836748,-153836748,-160448748,-160448748,-247360865,-247360865,-69846789,-69846789,14845712,14845712,129987166,129987166,131909068,131909068,116511674,116511674,345196831,345196831,41368247,41368247,75298167,75298167,160419562,160419562,376284440,376284440,351489315,351489315,114754871,114754871,159128872
# status f = 52804088,0,1 : PASS_RHO (rho 0.97643, T 2890.1, 0s)
f = 62091062,0,1 | route RHO | claimed 0.97935178470024573861 | coeffs 332942292,332942292,234556011,234556011,249818909,249818909,140098922,140098922,-151022968,-151022968,100435629,100435629,-204774673,-204774673,-231870914,-231870914,-160985036,-160985036,-56404619,-56404619,-178738792,-178738792,-107393683,-107393683,-49193783,-49193783,8945343,8945343,-305202953,-305202953,-98163813,-98163813,-228752891,-228752891,-313801284,-313801284,-207606925,-207606925,-70367884,-70367884,126592217,126592217,197448260,197448260,289099942,289099942,259506427,259506427,403068501,403068501,166322710,166322710,-143067877,-143067877,-27463450,-27463450,76186636,76186636,76333504,76333504,25833565,25833565,-323393208,-323393208
f = 62091062,0,1 | route T | claimed 2495.8416353126151638 | coeffs -207606925,-70367884,-70367884,126592217,126592217,197448260,197448260,289099942,289099942,259506427,259506427,403068501,403068501,166322710,166322710,-143067877,-143067877,-27463450,-27463450,76186636,76186636,76333504,76333504,25833565,25833565,-323393208,-323393208,-332942292,-332942292,-234556011,-234556011,-249818909,-249818909,-140098922,-140098922,151022968,151022968,-100435629,-100435629,204774673,204774673,231870914,231870914,160985036,160985036,56404619,56404619,178738792,178738792,107393683,107393683,49193783,49193783,-8945343,-8945343,305202953,305202953,98163813,98163813,228752891,228752891,313801284,313801284,207606925
# status f = 62091062,0,1 : PASS_RHO (rho 0.97935, T 2495.8, 0s)
f = 118802815,0,1 | route RHO | claimed 0.92350864969777544965 | coeffs -30120419,-30120419,193409675,193409675,336490353,336490353,241425683,241425683,178098040,178098040,291823290,291823290,431569686,431569686,277175210,277175210,242641509,242641509,110610216,110610216,46817813,46817813,188739577,188739577,54054644,54054644,-100522688,-100522688,484489226,484489226,397824779,397824779,498507402,498507402,636279255,636279255,509062511,509062511,520889238,520889238,416900038,416900038,298105655,298105655,383741096,383741096,615781177,615781177,382752197,382752197,524593330,524593330,571161391,571161391,601364699,601364699,437516733,437516733,321505011,321505011,210313732,210313732,96061502,96061502
f = 118802815,0,1 | route T | claimed 2142.5682816528127348 | coeffs -30120419,-30120419,193409675,193409675,336490353,336490353,241425683,241425683,178098040,178098040,291823290,291823290,431569686,431569686,277175210,277175210,242641509,242641509,110610216,110610216,46817813,46817813,188739577,188739577,54054644,54054644,-100522688,-100522688,484489226,484489226,397824779,397824779,498507402,498507402,636279255,636279255,509062511,509062511,520889238,520889238,416900038,416900038,298105655,298105655,383741096,383741096,615781177,615781177,382752197,382752197,524593330,524593330,571161391,571161391,601364699,601364699,437516733,437516733,321505011,321505011,210313732,210313732,96061502,96061502
# status f = 118802815,0,1 : PASS_RHO (rho 0.92351, T 2142.6, 0s)
f = 174179114,0,1 | route RHO | claimed 0.95721125521470885783 | coeffs 151679936,151679936,181883244,181883244,247824327,247824327,134099077,134099077,70306674,70306674,156971121,156971121,52981921,52981921,-88859212,-88859212,-200050491,-200050491,-295115161,-295115161,-260581460,-260581460,-415158792,-415158792,-287942048,-287942048,-55901967,-55901967,107945999,107945999,-115584095,-115584095,24162301,24162301,-117759463,-117759463,-17076840,-17076840,101717543,101717543,148285604,148285604,262537834,262537834,325865477,325865477,193834184,193834184,-391177730,-391177730,-379351003,-379351003,-146322023,-146322023,-262333745,-262333745,-119253067,-119253067,35141409,35141409,-99543524,-99543524,-237315377,-237315377
f = 174179114,0,1 | route T | claimed 2853.7769443159368469 | coeffs -945482325,-966131931,-966131931,-882443734,-882443734,-877337329,-877337329,-604902983,-604902983,-552632908,-552632908,-425189866,-425189866,-705889344,-705889344,-471996468,-471996468,-420580451,-420580451,-336452834,-336452834,41312239,41312239,-37801014,-37801014,-27014522,-27014522,167418127,167418127,-137516587,-137516587,-209063889,-209063889,-105311634,-105311634,40837877,40837877,185465761,185465761,469790664,469790664,600052996,600052996,376991762,376991762,892787036,892787036,824374350,824374350,661291836,661291836,789518833,789518833,841318803,841318803,872840337,872840337,1076315502,1076315502,1006865250,1006865250,758951829,758951829,945482325
# status f = 174179114,0,1 : PASS_RHO (rho 0.95721, T 2853.8, 1s)
f = 214380076,0,1 | route RHO | claimed 0.93545171491205060524 | coeffs 872877425,1015958103,1015958103,878186250,878186250,812245167,812245167,725580720,725580720,836771999,836771999,991349331,991349331,827501365,827501365,969423129,969423129,922855068,922855068,1054886361,1054886361,821857381,821857381,667462905,667462905,581827464,581827464,468102214,468102214,364113014,364113014,269048344,269048344,396265088,396265088,172734994,172734994,273417617,273417617,387669847,387669847,-197342067,-197342067,-313353789,-313353789,-448038722,-448038722,-478242030,-478242030,-414449627,-414449627,-272608494,-272608494,-307142195,-307142195,-539182276,-539182276,-678928672,-678928672,-797723055,-797723055,-861050698,-861050698,-872877425
f = 214380076,0,1 | route T | claimed 2589.3132694691275581 | coeffs 1094860830,1094860830,701850497,701850497,751315466,751315466,818026413,818026413,771577928,771577928,789470464,789470464,817991190,817991190,934315432,934315432,701503392,701503392,636288716,636288716,306995769,306995769,243868006,243868006,149715271,149715271,-114685066,-114685066,-467385714,-467385714,-608785590,-608785590,-421627543,-421627543,-608390894,-608390894,-531194499,-531194499,-673547180,-673547180,-753039411,-753039411,-661183194,-661183194,-585220952,-585220952,-750928580,-750928580,-926378093,-926378093,-732069715,-732069715,-664557923,-664557923,-685792797,-685792797,-652936454,-652936454,-721046032,-721046032,-728961015,-728961015,-998458370,-998458370
# status f = 214380076,0,1 : PASS_RHO (rho 0.93545, T 2589.3, 0s)
f = 246725565,0,1 | route RHO | claimed 0.9771729852622325651 | coeffs 34533701,0,-30203308,0,-415129975,0,-223530094,0,103989200,0,-154394476,0,46568061,0,154577332,0,65941083,0,11826727,0,-139746396,0,-141841133,0,-134684933,0,-114252230,0,127216744,0,113725250,0,-233028980,0,-141921764,0,111191279,0,137771853,0,63327643,0,-232040081,0,-63792403,0,-116011722,0,-100682623,0,-95064670,0,85635441,0,132031293,0,163847966,0,-86664447,0,-143080678,0,118794383,0
f = 246725565,0,1 | route T | claimed 2145.7627927286341704 | coeffs -321744958,-321744958,48032232,48032232,189348723,189348723,366550471,366550471,155319171,155319171,102586206,102586206,-183160315,-183160315,-54076085,-54076085,-201667585,-201667585,-76466828,-76466828,21851801,21851801,42808261,42808261,298974445,298974445,198188367,198188367,383657534,383657534,172187072,172187072,403651935,403651935,637940901,637940901,549724550,549724550,709599418,709599418,746883746,746883746,838601227,838601227,717917157,717917157,725623188,725623188,493385398,493385398,209361623,209361623,291829777,291829777,110290124,110290124,404917237,404917237,437065008,437065008,496470276,496470276,386508335,386508335
# status f = 246725565,0,1 : PASS_RHO (rho 0.97717, T 2145.8, 0s)
f = 265322852,0,1 | route RHO | claimed 0.95721125521470885783 | coeffs 88859212,88859212,-52981921,-52981921,-156971121,-156971121,-70306674,-70306674,-134099077,-134099077,-247824327,-247824327,-181883244,-181883244,-151679936,-151679936,-237315377,-237315377,-99543524,-99543524,35141409,35141409,-119253067,-119253067,-262333745,-262333745,-146322023,-146322023,-379351003,-379351003,-391177730,-391177730,193834184,193834184,325865477,325865477,262537834,262537834,148285604,148285604,101717543,101717543,-17076840,-17076840,-117759463,-117759463,24162301,24162301,-115584095,-115584095,107945999,107945999,-55901967,-55901967,-287942048,-287942048,-415158792,-415158792,-260581460,-260581460,-295115161,-295115161,-200050491,-200050491
f = 265322852,0,1 | route T | claimed 2884.8395522092192305 | coeffs 107945999,107945999,-55901967,-55901967,-287942048,-287942048,-415158792,-415158792,-260581460,-260581460,-295115161,-295115161,-200050491,-200050491,-88859212,-88859212,52981921,52981921,156971121,156971121,70306674,70306674,134099077,134099077,247824327,247824327,181883244,181883244,151679936,151679936,237315377,237315377,99543524,99543524,-35141409,-35141409,119253067,119253067,262333745,262333745,146322023,146322023,379351003,379351003,391177730,391177730,-193834184,-193834184,-325865477,-325865477,-262537834,-262537834,-148285604,-148285604,-101717543,-101717543,17076840,17076840,117759463,117759463,-24162301,-24162301,115584095,115584095
# status f = 265322852,0,1 : PASS_RHO (rho 0.95721, T 2884.8, 0s)
f = 376743305,0,1 | route RHO | claimed 0.96184528006170589159 | coeffs 195159056,195159056,40764580,40764580,104556983,104556983,-50020349,-50020349,-150702972,-150702972,-138876245,-138876245,-224511686,-224511686,-82670553,-82670553,81177413,81177413,-33074817,-33074817,110005861,110005861,-3719389,-3719389,-38253090,-38253090,-180174854,-180174854,404837060,404837060,267065207,267065207,163076007,163076007,-68964074,-68964074,-22396013,-22396013,93615709,93615709,27674626,27674626,-67390044,-67390044,-207136440,-207136440,-339167733,-339167733,-204482800,-204482800,-291147247,-291147247,-163930503,-163930503,-282724886,-282724886,-49695906,-49695906,-19492598,-19492598,91698681,91698681,-131831413,-131831413
f = 376743305,0,1 | route T | claimed 3077.024488208238114 | coeffs 104556983,104556983,-50020349,-50020349,-150702972,-150702972,-138876245,-138876245,-224511686,-224511686,-82670553,-82670553,81177413,81177413,-33074817,-33074817,110005861,110005861,-3719389,-3719389,-38253090,-38253090,-180174854,-180174854,404837060,404837060,267065207,267065207,163076007,163076007,-68964074,-68964074,-22396013,-22396013,93615709,93615709,27674626,27674626,-67390044,-67390044,-207136440,-207136440,-339167733,-339167733,-204482800,-204482800,-291147247,-291147247,-163930503,-163930503,-282724886,-282724886,-49695906,-49695906,-19492598,-19492598,91698681,91698681,-131831413,-131831413,-195159056,-195159056,-40764580,-40764580
# status f = 376743305,0,1 : PASS_RHO (rho 0.96185, T 3077.0, 0s)
f = 378767122,0,1 | route RHO | claimed 0.976429082769985081 | coeffs 189233878,189233878,253026281,253026281,476556375,476556375,243527395,243527395,330191842,330191842,469938238,469938238,353926516,353926516,457915716,457915716,599837480,599837480,456756802,456756802,314915669,314915669,415598292,415598292,569992768,569992768,681184047,681184047,562389664,562389664,697074597,697074597,602009927,602009927,648577988,648577988,510806135,510806135,476272434,476272434,362020204,362020204,276384763,276384763,121807431,121807431,185135074,185135074,154931766,154931766,27715022,27715022,159746315,159746315,225687398,225687398,457727479,457727479,-127284435,-127284435,-13559185,-13559185,-177407151,-177407151
f = 378767122,0,1 | route T | claimed 2698.5310894107062673 | coeffs -420624014,-420624014,-552210381,-552210381,-196694453,-196694453,-283279558,-283279558,-410603029,-410603029,-456216275,-456216275,-300961763,-300961763,-163643829,-163643829,249340859,249340859,215683669,215683669,303651724,303651724,377500930,377500930,628513245,628513245,655763369,655763369,847747203,847747203,782733488,782733488,676382241,676382241,577415201,577415201,479197374,479197374,484358087,484358087,401175395,401175395,446759984,446759984,283577231,283577231,289243329,289243329,598070944,598070944,545594607,545594607,548769755,548769755,540211024,540211024,409437144,409437144,216376760,216376760,457639893,457639893,115472397,115472397
# status f = 378767122,0,1 : PASS_RHO (rho 0.97643, T 2698.5, 0s)
f = 403499812,0,1 | route RHO | claimed 0.97068829273990755081 | coeffs -343778101,-153836748,-153836748,-351489315,-351489315,46752353,46752353,116511674,116511674,84538719,84538719,160448748,160448748,114754871,114754871,-57488572,-57488572,-345196831,-345196831,-417223387,-417223387,-247360865,-247360865,-159128872,-159128872,199276404,199276404,41368247,41368247,83664684,83664684,69846789,69846789,-42648358,-42648358,-144555450,-144555450,-75298167,-75298167,-172164656,-172164656,14845712,14845712,-96934620,-96934620,-40691224,-40691224,160419562,160419562,49962308,49962308,-129987166,-129987166,-232226258,-232226258,-251519849,-251519849,-376284440,-376284440,-128177579,-128177579,131909068,131909068,343778101
f = 403499812,0,1 | route T | claimed 2671.0309818815240982 | coeffs -864271648,-864271648,-861520699,-861520699,-877395303,-877395303,-908865527,-908865527,-789380178,-789380178,-874340918,-874340918,-661782009,-661782009,-705725372,-705725372,-818130345,-818130345,-632948956,-632948956,-217909706,-217909706,90490536,90490536,264203910,264203910,253373456,253373456,242088395,242088395,238069015,238069015,356190839,356190839,545141847,545141847,630922641,630922641,960133955,960133955,947752172,947752172,962259776,962259776,1129195388,1129195388,1141863441,1141863441,818655001,818655001,844895158,844895158,689141710,689141710,676551735,676551735,931572472,931572472,997435499,997435499,723358042,723358042,935456710,935456710
# status f = 403499812,0,1 : PASS_RHO (rho 0.97069, T 2671.0, 0s)
f = 421322299,0,1 | route RHO | claimed 0.93197627013624281109 | coeffs 731549112,979655973,979655973,789714620,789714620,719955299,719955299,765649176,765649176,837675732,837675732,479270456,479270456,493088351,493088351,423831068,423831068,535611400,535611400,646068654,646068654,665362245,665362245,405275598,405275598,207623031,207623031,175650076,175650076,3406633,3406633,173269155,173269155,15360998,15360998,-97134149,-97134149,-194000638,-194000638,-137757242,-137757242,-317706716,-317706716,-442471307,-442471307,-230602274,-230602274,-628843942,-628843942,-704753971,-704753971,-417045712,-417045712,-505277705,-505277705,-547574142,-547574142,-445667050,-445667050,-632677418,-632677418,-833788204,-833788204,-731549112
f = 421322299,0,1 | route T | claimed 2578.7353999193912495 | coeffs -851772965,-851772965,-842730734,-842730734,-747606479,-747606479,-743084368,-743084368,-444062810,-444062810,-443251547,-443251547,-788563465,-788563465,-667497723,-667497723,-210772983,-210772983,-249757826,-249757826,-273531443,-273531443,-205300190,-205300190,-276207430,-276207430,108452835,108452835,182999339,182999339,268445757,268445757,108574112,108574112,187941160,187941160,222932981,222932981,292830703,292830703,342880481,342880481,299361972,299361972,404853069,404853069,694554695,694554695,620205831,620205831,391987960,391987960,363991326,363991326,301318239,301318239,459604521,459604521,513435219,513435219,684018830,684018830,775673913,775673913
# status f = 421322299,0,1 : PASS_RHO (rho 0.93198, T 2578.7, 0s)
f = 476459257,0,1 | route RHO | claimed 0.97143252153586748676 | coeffs -407560209,-407560209,-303571009,-303571009,-333774317,-333774317,-190693639,-190693639,-322724932,-322724932,-222042309,-222042309,9997772,9997772,-101193507,-101193507,-214918757,-214918757,-80233824,-80233824,-92060551,-92060551,-138628612,-138628612,84901482,84901482,50367781,50367781,-36296666,-36296666,49338775,49338775,-66672947,-66672947,-3345304,-3345304,-145267068,-145267068,-18050324,-18050324,-159891457,-159891457,-93950374,-93950374,-248344850,-248344850,336667064,336667064,217872681,217872681,54024715,54024715,149089385,149089385,212881788,212881788,75109935,75109935,308138915,308138915,422391145,422391145,562137541,562137541
f = 476459257,0,1 | route T | claimed 2709.0218767909899872 | coeffs 16925256,16925256,18343986,18343986,-56852223,-56852223,-285695911,-285695911,-549082550,-549082550,-375107966,-375107966,9361359,9361359,-94767091,-94767091,201443933,201443933,208026747,208026747,2145522,2145522,-79913949,-79913949,221613058,221613058,138848328,138848328,62093450,62093450,-21141363,-21141363,-64311835,-64311835,-84196316,-84196316,31518268,31518268,108302332,108302332,195641140,195641140,28660010,28660010,-16248072,-16248072,-103918880,-103918880,111916812,111916812,97076598,97076598,273298280,273298280,259875572,259875572,460516953,460516953,256397169,256397169,181976673,181976673,-159948547,-159948547
# status f = 476459257,0,1 : PASS_RHO (rho 0.97143, T 2709.0, 1s)
f = 523682632,0,1 | route RHO | claimed 0.9301971372362436459 | coeffs -123108192,-123108192,-453099049,-453099049,-635551546,-635551546,-534772969,-534772969,-533782624,-533782624,-366993880,-366993880,-354693847,-354693847,-638127208,-638127208,-930669457,-930669457,-841963644,-841963644,-772933290,-772933290,-889102590,-889102590,-814378455,-814378455,-732237351,-732237351,-562435120,-562435120,-327345344,-327345344,-373825903,-373825903,-431193070,-431193070,-225031920,-225031920,-316057503,-316057503,-206313305,-206313305,-51893522,-51893522,-110255452,-110255452,7526244,7526244,-128068801,-128068801,22896196,22896196,-14890863,-14890863,221930937,221930937,-92017479,-92017479,-114636339,-114636339,141430928,141430928,225157820,225157820
f = 523682632,0,1 | route T | claimed 1920.4968454848063792 | coeffs -603117003,-444830721,-444830721,-488349230,-488349230,-413802726,-413802726,-292736984,-292736984,-368836036,-368836036,-140618165,-140618165,-175609986,-175609986,-243841239,-243841239,-542862797,-542862797,-489032099,-489032099,-383541002,-383541002,-298094584,-298094584,158630156,158630156,167672387,167672387,195669021,195669021,125771299,125771299,196678539,196678539,195867276,195867276,366450887,366450887,656152513,656152513,496280868,496280868,457296025,457296025,552420280,552420280,615093367,615093367,565043589,565043589,180383324,180383324,525695242,525695242,617350325,617350325,543001461,543001461,622368509,622368509,598594892,598594892,603117003
# status f = 523682632,0,1 : PASS_RHO (rho 0.93020, T 1920.5, 1s)
f = 578819590,0,1 | route RHO | claimed 0.92350864969777544965 | coeffs 96061502,210313732,210313732,321505011,321505011,437516733,437516733,601364699,601364699,571161391,571161391,524593330,524593330,382752197,382752197,615781177,615781177,383741096,383741096,298105655,298105655,416900038,416900038,520889238,520889238,509062511,509062511,636279255,636279255,498507402,498507402,397824779,397824779,484489226,484489226,-100522688,-100522688,54054644,54054644,188739577,188739577,46817813,46817813,110610216,110610216,242641509,242641509,277175210,277175210,431569686,431569686,291823290,291823290,178098040,178098040,241425683,241425683,336490353,336490353,193409675,193409675,-30120419,-30120419,-96061502
f = 578819590,0,1 | route T | claimed 1874.7838239677125603 | coeffs 96061502,210313732,210313732,321505011,321505011,437516733,437516733,601364699,601364699,571161391,571161391,524593330,524593330,382752197,382752197,615781177,615781177,383741096,383741096,298105655,298105655,416900038,416900038,520889238,520889238,509062511,509062511,636279255,636279255,498507402,498507402,397824779,397824779,484489226,484489226,-100522688,-100522688,54054644,54054644,188739577,188739577,46817813,46817813,110610216,110610216,242641509,242641509,277175210,277175210,431569686,431569686,291823290,291823290,178098040,178098040,241425683,241425683,336490353,336490353,193409675,193409675,-30120419,-30120419,-96061502
# status f = 578819590,0,1 : PASS_RHO (rho 0.92351, T 1874.8, 0s)
f = 596642077,0,1 | route RHO | claimed 0.93154290677723372948 | coeffs 777781220,690110412,690110412,866332094,866332094,662212310,662212310,805235601,805235601,1034079289,1034079289,649609964,649609964,643027150,643027150,341500143,341500143,424734956,424734956,309020372,309020372,476001502,476001502,260165810,260165810,273588518,273588518,348009014,348009014,349427744,349427744,86041105,86041105,-18087345,-18087345,-223968570,-223968570,-306733300,-306733300,-349903772,-349903772,-273119708,-273119708,-318027790,-318027790,-332868004,-332868004,-132226623,-132226623,-474151843,-474151843,-398955634,-398955634,-572930218,-572930218,-869141242,-869141242,-787081771,-787081771,-710326893,-710326893,-690442412,-690442412,-777781220
f = 596642077,0,1 | route T | claimed 1647.5069866587659277 | coeffs 223968570,223968570,306733300,306733300,349903772,349903772,273119708,273119708,318027790,318027790,332868004,332868004,132226623,132226623,474151843,474151843,398955634,398955634,572930218,572930218,869141242,869141242,787081771,787081771,710326893,710326893,690442412,690442412,777781220,777781220,690110412,690110412,866332094,866332094,662212310,662212310,805235601,805235601,1034079289,1034079289,649609964,649609964,643027150,643027150,341500143,341500143,424734956,424734956,309020372,309020372,476001502,476001502,260165810,260165810,273588518,273588518,348009014,348009014,349427744,349427744,86041105,86041105,-18087345,-18087345
# status f = 596642077,0,1 : PASS_RHO (rho 0.93154, T 1647.5, 0s)
f = 621374767,0,1 | route RHO | claimed 0.89863173840169690182 | coeffs 25863221,49636838,49636838,119534560,119534560,-38751722,-38751722,-39562985,-39562985,34983519,34983519,-254718107,-254718107,-178619055,-178619055,-217603898,-217603898,-252595719,-252595719,-315268806,-315268806,-16247248,-16247248,-400907513,-400907513,-295416416,-295416416,-387071499,-387071499,-843796239,-843796239,-764429191,-764429191,-736432557,-736432557,-740954668,-740954668,-811861908,-811861908,-768343399,-768343399,-597759788,-597759788,-476694046,-476694046,-316822401,-316822401,-545040272,-545040272,-449916017,-449916017,-518147270,-518147270,-468097492,-468097492,-521928190,-521928190,-176616272,-176616272,-91169854,-91169854,-16820990,-16820990,-25863221
