# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000750657 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 56960565,0,1 | route RHO | claimed 0.94680143054795152069 | coeffs -919972749,-886879874,-886879874,-925092938,-925092938,-846583931,-846583931,-733167979,-733167979,-575782421,-575782421,-869186675,-869186675,-658561703,-658561703,-480966402,-480966402,-216584127,-216584127,-186720823,-186720823,-66996637,-66996637,7131579,7131579,93336853,93336853,139861404,139861404,82452214,82452214,269524935,269524935,521779202,521779202,325365487,325365487,291484900,291484900,559134801,559134801,571174396,571174396,627186624,627186624,782231669,782231669,715049390,715049390,1008285804,1008285804,1101817055,1101817055,1116459352,1116459352,958916407,958916407,1209994634,1209994634,1355302781,1355302781,981257149,981257149,919972749
# status f = 105243031,0,1 : PASS_RHO (rho 0.96026, T 2738.5, 1s)
f = 106239333,0,1 | route RHO | claimed 0.96025528148023305293 | coeffs -123155245,-123155245,-59141974,-59141974,-16933308,-16933308,52309426,52309426,-41408184,-41408184,-174513745,-174513745,113628341,113628341,21769618,21769618,228010383,228010383,505312160,505312160,547169862,547169862,791416782,791416782,636631746,636631746,726676219,726676219,644869717,644869717,565729842,565729842,632860428,632860428,698222836,698222836,499423967,499423967,640946345,640946345,719979597,719979597,644988962,644988962,617789267,617789267,321593689,321593689,281812068,281812068,234564048,234564048,158405249,158405249,364989619,364989619,202231855,202231855,-126456182,-126456182,192201890,192201890,93193284,93193284
f = 106239333,0,1 | route T | claimed 2660.7612499003691636 | coeffs -123155245,-123155245,-59141974,-59141974,-16933308,-16933308,52309426,52309426,-41408184,-41408184,-174513745,-174513745,113628341,113628341,21769618,21769618,228010383,228010383,505312160,505312160,547169862,547169862,791416782,791416782,636631746,636631746,726676219,726676219,644869717,644869717,565729842,565729842,632860428,632860428,698222836,698222836,499423967,499423967,640946345,640946345,719979597,719979597,644988962,644988962,617789267,617789267,321593689,321593689,281812068,281812068,234564048,234564048,158405249,158405249,364989619,364989619,202231855,202231855,-126456182,-126456182,192201890,192201890,93193284,93193284
# status f = 106239333,0,1 : PASS_RHO (rho 0.96026, T 2660.8, 0s)
f = 152890988,0,1 | route RHO | claimed 0.95021618662559802766 | coeffs -335294001,-335294001,-5368507,-5368507,-138186867,-138186867,-371459427,-371459427,-454759725,-454759725,-697044874,-697044874,-529642454,-529642454,-621179346,-621179346,-789949705,-789949705,-540336435,-540336435,-352904191,-352904191,-293689015,-293689015,-341870047,-341870047,-110031504,-110031504,66408728,66408728,-81964962,-81964962,-320964444,-320964444,-113526372,-113526372,-138382898,-138382898,-320087737,-320087737,-240842247,-240842247,-108953615,-108953615,-147199599,-147199599,42244595,42244595,-181829093,-181829093,-121100931,-121100931,-55236621,-55236621,-86254612,-86254612,71386594,71386594,43836182,43836182,145976288,145976288,305698215,305698215
f = 152890988,0,1 | route T | claimed 1862.4022996878992886 | coeffs 66408728,66408728,-81964962,-81964962,-320964444,-320964444,-113526372,-113526372,-138382898,-138382898,-320087737,-320087737,-240842247,-240842247,-108953615,-108953615,-147199599,-147199599,42244595,42244595,-181829093,-181829093,-121100931,-121100931,-55236621,-55236621,-86254612,-86254612,71386594,71386594,43836182,43836182,145976288,145976288,305698215,305698215,335294001,335294001,5368507,5368507,138186867,138186867,371459427,371459427,454759725,454759725,697044874,697044874,529642454,529642454,621179346,621179346,789949705,789949705,540336435,540336435,352904191,352904191,293689015,293689015,341870047,341870047,110031504,110031504
# status f = 152890988,0,1 : PASS_RHO (rho 0.95022, T 1862.4, 1s)
f = 178242499,0,1 | route RHO | claimed 0.91407948445254937078 | coeffs -125321461,-125321461,-258427022,-258427022,-300635688,-300635688,-201627082,-201627082,-364384846,-364384846,-317136826,-317136826,-344336521,-344336521,-485858899,-485858899,-418728313,-418728313,-508772786,-508772786,-466915084,-466915084,-375056361,-375056361,-468773971,-468773971,-532787242,-532787242,-851445314,-851445314,-644860944,-644860944,-605079323,-605079323,-680069958,-680069958,-481271089,-481271089,-560410964,-560410964,-405625928,-405625928,-128324151,-128324151,-416466237,-416466237,-347223503,-347223503,-317261542,-317261542,11426495,11426495,-64732304,-64732304,231463274,231463274,310496526,310496526,245134118,245134118,163327616,163327616,-80919304,-80919304
f = 178242499,0,1 | route T | claimed 2364.529103720226231 | coeffs 612184867,740591886,740591886,894575276,894575276,800435755,800435755,850621333,850621333,433615554,433615554,643989086,643989086,452796741,452796741,697764879,697764879,725525050,725525050,814865290,814865290,751214785,751214785,388375909,388375909,598059093,598059093,588600160,588600160,518198417,518198417,362699279,362699279,199313726,199313726,388499084,388499084,184391740,184391740,327071367,327071367,296614943,296614943,217253553,217253553,-51418561,-51418561,-117145789,-117145789,-161815249,-161815249,-221760198,-221760198,-163895825,-163895825,-100973140,-100973140,-265669904,-265669904,-386810043,-386810043,-727019408,-727019408,-612184867
# status f = 178242499,0,1 : PASS_RHO (rho 0.91408, T 2364.5, 1s)
f = 237535066,0,1 | route RHO | claimed 0.9531536160514064097 | coeffs 770824556,770824556,836186964,836186964,875968585,875968585,776959979,776959979,1065102065,1065102065,975057592,975057592,1054090844,1054090844,847506474,847506474,805297808,805297808,1082599585,1082599585,1015468999,1015468999,719273421,719273421,400615349,400615349,533720910,533720910,378935874,378935874,237413496,237413496,161254697,161254697,225267968,225267968,19027203,19027203,-60112672,-60112672,-32912977,-32912977,-361601014,-361601014,-455318624,-455318624,-699565544,-699565544,-898364413,-898364413,-851116393,-851116393,-821154432,-821154432,-913013155,-913013155,-831206653,-831206653,-906197288,-906197288,-743439524,-743439524,-812682258,-812682258
f = 237535066,0,1 | route T | claimed 2085.5722755046526431 | coeffs 906197288,906197288,743439524,743439524,812682258,812682258,770824556,770824556,836186964,836186964,875968585,875968585,776959979,776959979,1065102065,1065102065,975057592,975057592,1054090844,1054090844,847506474,847506474,805297808,805297808,1082599585,1082599585,1015468999,1015468999,719273421,719273421,400615349,400615349,533720910,533720910,378935874,378935874,237413496,237413496,161254697,161254697,225267968,225267968,19027203,19027203,-60112672,-60112672,-32912977,-32912977,-361601014,-361601014,-455318624,-455318624,-699565544,-699565544,-898364413,-898364413,-851116393,-851116393,-821154432,-821154432,-913013155,-913013155,-831206653,-831206653
# status f = 237535066,0,1 : PASS_RHO (rho 0.95315, T 2085.6, 0s)
f = 263313000,0,1 | route RHO | claimed 0.94680143054795152069 | coeffs -658561703,-869186675,-869186675,-575782421,-575782421,-733167979,-733167979,-846583931,-846583931,-925092938,-925092938,-886879874,-886879874,-919972749,-919972749,-981257149,-981257149,-1355302781,-1355302781,-1209994634,-1209994634,-958916407,-958916407,-1116459352,-1116459352,-1101817055,-1101817055,-1008285804,-1008285804,-715049390,-715049390,-782231669,-782231669,-627186624,-627186624,-571174396,-571174396,-559134801,-559134801,-291484900,-291484900,-325365487,-325365487,-521779202,-521779202,-269524935,-269524935,-82452214,-82452214,-139861404,-139861404,-93336853,-93336853,-7131579,-7131579,66996637,66996637,186720823,186720823,216584127,216584127,480966402,480966402,658561703
f = 263313000,0,1 | route T | claimed 2249.8462494882804818 | coeffs -733833136,-733833136,-547173589,-547173589,-633300138,-633300138,-564213962,-564213962,-422384350,-422384350,-475663935,-475663935,-622739673,-622739673,-413117784,-413117784,-389360244,-389360244,-231356548,-231356548,-197303335,-197303335,-500178285,-500178285,-790846651,-790846651,-466659116,-466659116,-462716913,-462716913,-139022634,-139022634,-69326066,-69326066,-121362440,-121362440,-152172416,-152172416,108534515,108534515,-75250625,-75250625,-24645546,-24645546,225022943,225022943,308494945,308494945,318831037,318831037,296137413,296137413,338446469,338446469,291217809,291217809,568144188,568144188,450817560,450817560,600310834,600310834,465374962,465374962
# status f = 263313000,0,1 : PASS_RHO (rho 0.94680, T 2249.8, 0s)
f = 285770238,0,1 | route RHO | claimed 0.90467808625373337597 | coeffs 469552796,412143606,412143606,144493705,144493705,437730119,437730119,292421972,292421972,213912965,213912965,391508266,391508266,305302992,305302992,108889277,108889277,-46155768,-46155768,-203698713,-203698713,-170605838,-170605838,122798416,122798416,242522602,242522602,55449881,55449881,67489476,67489476,-26041775,-26041775,-400087407,-400087407,-286671455,-286671455,-551053730,-551053730,-504529179,-504529179,-470648592,-470648592,-537830871,-537830871,-788909098,-788909098,-750696034,-750696034,-540071062,-540071062,-614199278,-614199278,-361945011,-361945011,-417957239,-417957239,-403314942,-403314942,-342030542,-342030542,-499416100,-499416100,-469552796
f = 285770238,0,1 | route T | claimed 1933.8345519162952123 | coeffs 170605838,-122798416,-122798416,-242522602,-242522602,-55449881,-55449881,-67489476,-67489476,26041775,26041775,400087407,400087407,286671455,286671455,551053730,551053730,504529179,504529179,470648592,470648592,537830871,537830871,788909098,788909098,750696034,750696034,540071062,540071062,614199278,614199278,361945011,361945011,417957239,417957239,403314942,403314942,342030542,342030542,499416100,499416100,469552796,469552796,412143606,412143606,144493705,144493705,437730119,437730119,292421972,292421972,213912965,213912965,391508266,391508266,305302992,305302992,108889277,108889277,-46155768,-46155768,-203698713,-203698713,-170605838
# status f = 285770238,0,1 : PASS_RHO (rho 0.90468, T 1933.8, 0s)
f = 299251726,0,1 | route RHO | claimed 0.90467808625373337597 | coeffs -67489476,-67489476,-55449881,-55449881,-242522602,-242522602,-122798416,-122798416,170605838,170605838,203698713,203698713,46155768,46155768,-108889277,-108889277,-305302992,-305302992,-391508266,-391508266,-213912965,-213912965,-292421972,-292421972,-437730119,-437730119,-144493705,-144493705,-412143606,-412143606,-469552796,-469552796,-499416100,-499416100,-342030542,-342030542,-403314942,-403314942,-417957239,-417957239,-361945011,-361945011,-614199278,-614199278,-540071062,-540071062,-750696034,-750696034,-788909098,-788909098,-537830871,-537830871,-470648592,-470648592,-504529179,-504529179,-551053730,-551053730,-286671455,-286671455,-400087407,-400087407,-26041775,-26041775
f = 299251726,0,1 | route T | claimed 1860.8351567851028111 | coeffs -203698713,-46155768,-46155768,108889277,108889277,305302992,305302992,391508266,391508266,213912965,213912965,292421972,292421972,437730119,437730119,144493705,144493705,412143606,412143606,469552796,469552796,499416100,499416100,342030542,342030542,403314942,403314942,417957239,417957239,361945011,361945011,614199278,614199278,540071062,540071062,750696034,750696034,788909098,788909098,537830871,537830871,470648592,470648592,504529179,504529179,551053730,551053730,286671455,286671455,400087407,400087407,26041775,26041775,-67489476,-67489476,-55449881,-55449881,-242522602,-242522602,-122798416,-122798416,170605838,170605838,203698713
# status f = 299251726,0,1 : PASS_RHO (rho 0.90468, T 1860.8, 0s)
f = 305865367,0,1 | route RHO | claimed 0.9531536160514064097 | coeffs 60112672,60112672,-19027203,-19027203,-225267968,-225267968,-161254697,-161254697,-237413496,-237413496,-378935874,-378935874,-533720910,-533720910,-400615349,-400615349,-719273421,-719273421,-1015468999,-1015468999,-1082599585,-1082599585,-805297808,-805297808,-847506474,-847506474,-1054090844,-1054090844,-975057592,-975057592,-1065102065,-1065102065,-776959979,-776959979,-875968585,-875968585,-836186964,-836186964,-770824556,-770824556,-812682258,-812682258,-743439524,-743439524,-906197288,-906197288,-831206653,-831206653,-913013155,-913013155,-821154432,-821154432,-851116393,-851116393,-898364413,-898364413,-699565544,-699565544,-455318624,-455318624,-361601014,-361601014,-32912977,-32912977
f = 305865367,0,1 | route T | claimed 1987.4286472493530563 | coeffs 80837143,-51981217,-51981217,129723622,129723622,213023920,213023920,344912552,344912552,512314972,512314972,322870778,322870778,491641137,491641137,552369299,552369299,739801543,739801543,770819534,770819534,819000566,819000566,791450154,791450154,967890386,967890386,808168459,808168459,1047167941,1047167941,717242447,717242447,692385921,692385921,459113361,459113361,379867871,379867871,622153020,622153020,583907036,583907036,492370144,492370144,716443832,716443832,466830562,466830562,532694872,532694872,591910048,591910048,434268842,434268842,202430299,202430299,304570405,304570405,156196715,156196715,126600929,126600929,-80837143
# status f = 305865367,0,1 : PASS_RHO (rho 0.95315, T 1987.4, 1s)
f = 308917926,0,1 | route RHO | claimed 0.96599265373309945357 | coeffs -329472626,-329472626,-169750699,-169750699,-253050997,-253050997,-502664267,-502664267,-326224035,-326224035,-144519196,-144519196,-368592884,-368592884,-341042472,-341042472,-208224112,-208224112,-299761004,-299761004,-251579972,-251579972,-44141900,-44141900,-5895916,-5895916,-36913907,-36913907,-66509693,-66509693,175775456,175775456,363207700,363207700,511581390,511581390,590826880,590826880,530098718,530098718,632238824,632238824,398966264,398966264,567736623,567736623,799575166,799575166,824431692,824431692,1013875886,1013875886,856234680,856234680,526309186,526309186,693711606,693711606,634496430,634496430,395496948,395496948,263608316,263608316
f = 308917926,0,1 | route T | claimed 2765.3440523459975906 | coeffs 200175456,286029260,286029260,302705191,302705191,508288211,508288211,531409023,531409023,365216752,365216752,775586829,775586829,867330826,867330826,1025477836,1025477836,946435587,946435587,639184695,639184695,578922995,578922995,565938476,565938476,606374267,606374267,326299004,326299004,666373683,666373683,627653413,627653413,561937254,561937254,490727539,490727539,401477491,401477491,422101678,422101678,294772209,294772209,46645047,46645047,-188668225,-188668225,-39652814,-39652814,-249319522,-249319522,-153253545,-153253545,-50546213,-50546213,-278233632,-278233632,-168483328,-168483328,-285633648,-285633648,-445577515,-445577515,-200175456
# status f = 308917926,0,1 : PASS_RHO (rho 0.96599, T 2765.3, 1s)
f = 323484272,0,1 | route RHO | claimed 0.96025528148023305293 | coeffs -41408184,-41408184,52309426,52309426,-16933308,-16933308,-59141974,-59141974,-123155245,-123155245,-93193284,-93193284,-192201890,-192201890,126456182,126456182,-202231855,-202231855,-364989619,-364989619,-158405249,-158405249,-234564048,-234564048,-281812068,-281812068,-321593689,-321593689,-617789267,-617789267,-644988962,-644988962,-719979597,-719979597,-640946345,-640946345,-499423967,-499423967,-698222836,-698222836,-632860428,-632860428,-565729842,-565729842,-644869717,-644869717,-726676219,-726676219,-636631746,-636631746,-791416782,-791416782,-547169862,-547169862,-505312160,-505312160,-228010383,-228010383,-21769618,-21769618,-113628341,-113628341,174513745,174513745
f = 323484272,0,1 | route T | claimed 2519.5015074352967863 | coeffs 396836896,396836896,585307680,585307680,341660695,341660695,414153311,414153311,141522213,141522213,317929907,317929907,408689151,408689151,419469532,419469532,15191396,15191396,-184076427,-184076427,-129254425,-129254425,-318795303,-318795303,-277726873,-277726873,-166388893,-166388893,-433679033,-433679033,-454757295,-454757295,-674971326,-674971326,-645782854,-645782854,-428046864,-428046864,-508084359,-508084359,-570659588,-570659588,-566804679,-566804679,-331872324,-331872324,-390141444,-390141444,-382684137,-382684137,-435466463,-435466463,-523190826,-523190826,-418972006,-418972006,-198130785,-198130785,-494339153,-494339153,-739861984,-739861984,-524602973,-524602973
# status f = 323484272,0,1 : PASS_RHO (rho 0.96026, T 2519.5, 0s)
f = 385525309,0,1 | route RHO | claimed 0.98587285690807266694 | coeffs -631796958,-631796958,-673654660,-673654660,-540549099,-540549099,-510587138,-510587138,-304002768,-304002768,-331202463,-331202463,-265840055,-265840055,-420625091,-420625091,-512483814,-512483814,-470275148,-470275148,-141587111,-141587111,-101805490,-101805490,-243327868,-243327868,-161521366,-161521366,-438823143,-438823143,-345105533,-345105533,-444114139,-444114139,-520272938,-520272938,-595263573,-595263573,-528132987,-528132987,-283886067,-283886067,4256019,4256019,68269290,68269290,231027054,231027054,527222632,527222632,726021501,726021501,635977028,635977028,429736263,429736263,360493529,360493529,679151601,679151601,631903581,631903581,710936833,710936833
f = 385525309,0,1 | route T | claimed 3195.9814166359935819 | coeffs 1203986517,1064555630,1064555630,1244527551,1244527551,994932186,994932186,768783068,768783068,1041872268,1041872268,1149648667,1149648667,1037406419,1037406419,849679076,849679076,938596596,938596596,799439414,799439414,862920018,862920018,753035929,753035929,552237299,552237299,812095689,812095689,835058031,835058031,807800141,807800141,556961565,556961565,435579129,435579129,337745390,337745390,373388745,373388745,185173288,185173288,-40920908,-40920908,-206611491,-206611491,-497934377,-497934377,-781334932,-781334932,-801150269,-801150269,-849390721,-849390721,-890536789,-890536789,-1005102435,-1005102435,-1195902265,-1195902265,-1060393889,-1060393889,-1203986517
# status f = 385525309,0,1 : PASS_RHO (rho 0.98587, T 3196.0, 1s)
f = 455506480,0,1 | route RHO | claimed 0.96898669750867253519 | coeffs 876639535,876639535,819905775,819905775,744996293,744996293,888766578,888766578,919130887,919130887,771966515,771966515,804948248,804948248,947197710,947197710,1012473244,1012473244,1036216692,1036216692,1028172186,1028172186,678335170,678335170,922593932,922593932,821675290,821675290,853537011,853537011,908627898,908627898,948875981,948875981,635313116,635313116,386066639,386066639,468797682,468797682,205776510,205776510,111128868,111128868,-93461523,-93461523,-312811572,-312811572,-42174165,-42174165,-60155101,-60155101,-237187083,-237187083,-657550966,-657550966,-633159578,-633159578,-743984394,-743984394,-835226527,-835226527,-935974362,-935974362
f = 455506480,0,1 | route T | claimed 2823.0301060894718953 | coeffs -276388844,-307198820,-307198820,-189872192,-189872192,-213629732,-213629732,47077199,47077199,-102416075,-102416075,-260419771,-260419771,-444204911,-444204911,-309269039,-309269039,-343322252,-343322252,-292717173,-292717173,-561175347,-561175347,-258300397,-258300397,-8631908,-8631908,178027639,178027639,468696005,468696005,552168007,552168007,466041458,466041458,141853923,141853923,152190015,152190015,221276191,221276191,217333988,217333988,194640364,194640364,336469976,336469976,12775697,12775697,55084753,55084753,1805168,1805168,-67891400,-67891400,-115120060,-115120060,-262195798,-262195798,-210159424,-210159424,66766955,66766955,276388844
# status f = 455506480,0,1 : PASS_RHO (rho 0.96899, T 2823.0, 1s)
f = 545244177,0,1 | route RHO | claimed 0.98587285690807266694 | coeffs -68269290,-4256019,-4256019,283886067,283886067,528132987,528132987,595263573,595263573,520272938,520272938,444114139,444114139,345105533,345105533,438823143,438823143,161521366,161521366,243327868,243327868,101805490,101805490,141587111,141587111,470275148,470275148,512483814,512483814,420625091,420625091,265840055,265840055,331202463,331202463,304002768,304002768,510587138,510587138,540549099,540549099,673654660,673654660,631796958,631796958,710936833,710936833,631903581,631903581,679151601,679151601,360493529,360493529,429736263,429736263,635977028,635977028,726021501,726021501,527222632,527222632,231027054,231027054,68269290
f = 545244177,0,1 | route T | claimed 2714.073348146182424 | coeffs -866748550,-952875099,-952875099,-628687564,-628687564,-618351472,-618351472,-687437648,-687437648,-691379851,-691379851,-668686227,-668686227,-526856615,-526856615,-203162336,-203162336,-160853280,-160853280,-107573695,-107573695,-177270263,-177270263,-130041603,-130041603,-277117341,-277117341,-329153715,-329153715,-52227336,-52227336,-261849225,-261849225,-231039249,-231039249,-113712621,-113712621,-89955081,-89955081,170751850,170751850,320245124,320245124,162241428,162241428,346026568,346026568,480962440,480962440,515015653,515015653,565620732,565620732,834078906,834078906,1136953856,1136953856,887285367,887285367,1073944914,1073944914,783276548,783276548,866748550
# status f = 545244177,0,1 : PASS_RHO (rho 0.98587, T 2714.1, 1s)
f = 615225348,0,1 | route RHO | claimed 0.96898669750867253519 | coeffs -657550966,-657550966,-237187083,-237187083,-60155101,-60155101,-42174165,-42174165,-312811572,-312811572,-93461523,-93461523,111128868,111128868,205776510,205776510,468797682,468797682,386066639,386066639,635313116,635313116,948875981,948875981,908627898,908627898,853537011,853537011,821675290,821675290,922593932,922593932,678335170,678335170,1028172186,1028172186,1036216692,1036216692,1012473244,1012473244,947197710,947197710,804948248,804948248,771966515,771966515,919130887,919130887,888766578,888766578,744996293,744996293,819905775,819905775,876639535,876639535,935974362,935974362,835226527,835226527,743984394,743984394,633159578,633159578
f = 615225348,0,1 | route T | claimed 2446.0737284138380527 | coeffs 58536887,105784907,105784907,184818159,184818159,263958034,263958034,305815736,305815736,438921297,438921297,408959336,408959336,615543706,615543706,642743401,642743401,708105809,708105809,862890845,862890845,771032122,771032122,728823456,728823456,1057511493,1057511493,1017729872,1017729872,876207494,876207494,794400992,794400992,517099215,517099215,423381605,423381605,324372999,324372999,400531798,400531798,325541163,325541163,258410577,258410577,502657497,502657497,214515411,214515411,278528682,278528682,115770918,115770918,411966496,411966496,213167627,213167627,123123154,123123154,329363919,329363919,260121185,260121185,-58536887
# status f = 615225348,0,1 : PASS_RHO (rho 0.96899, T 2446.1, 1s)
f = 677266385,0,1 | route RHO | claimed 0.93805104730071553436 | coeffs 150074309,145130302,145130302,124432049,124432049,-35664617,-35664617,-27034510,-27034510,55691088,55691088,49384382,49384382,388890610,388890610,526454514,526454514,536386651,536386651,659795728,659795728,281022321,281022321,418970440,418970440,556433456,556433456,332074359,332074359,574160532,574160532,400946367,400946367,391843000,391843000,196140159,196140159,359758914,359758914,63600516,63600516,106357972,106357972,393375608,393375608,315166066,315166066,216472509,216472509,387713389,387713389,164478182,164478182,168141741,168141741,285686134,285686134,144290556,144290556,-11677790,-11677790,-23524600,-23524600,-150074309
f = 677266385,0,1 | route T | claimed 3136.2004217759517895 | coeffs 91096840,60286864,60286864,-8799312,-8799312,174985828,174985828,121706243,121706243,371374732,371374732,161752843,161752843,151416751,151416751,309420447,309420447,351729503,351729503,654604453,654604453,377678074,377678074,701865609,701865609,851358883,851358883,527664604,527664604,259206430,259206430,207170056,207170056,293296605,293296605,32589674,32589674,174419286,174419286,225024365,225024365,372100103,372100103,288628101,288628101,312385641,312385641,289692017,289692017,255638804,255638804,302867464,302867464,12199098,12199098,-105127530,-105127530,-109069733,-109069733,25866139,25866139,95562707,95562707,-91096840
# status f = 677266385,0,1 : PASS_RHO (rho 0.93805, T 3136.2, 1s)
f = 691832731,0,1 | route RHO | claimed 0.9152151087407307132 | coeffs 7351537,99210260,99210260,20177008,20177008,84190279,84190279,2383777,2383777,208968147,208968147,2727382,2727382,77718017,77718017,119926683,119926683,40786808,40786808,-121970956,-121970956,-399272733,-399272733,-372073038,-372073038,-302830304,-302830304,-235699718,-235699718,-564387755,-564387755,-606245457,-606245457,-310049879,-310049879,-403767489,-403767489,-338405081,-338405081,-19747009,-19747009,-263993929,-263993929,-224212308,-224212308,-357317869,-357317869,-556116738,-556116738,-655125344,-655125344,-500340308,-500340308,-453092288,-453092288,-164950202,-164950202,-23427824,-23427824,6534137,6534137,-83510336,-83510336,-7351537
