# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001193409 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 20102279,0,1 | route RHO | claimed 0.97770948303319846606 | coeffs -752699837,-665652306,-665652306,-1027333913,-1027333913,-735058706,-735058706,-622393154,-622393154,-533323146,-533323146,-423638760,-423638760,-259556988,-259556988,-180770414,-180770414,-421571174,-421571174,-678443733,-678443733,-655522676,-655522676,-787041965,-787041965,-600961226,-600961226,-547321083,-547321083,-348185574,-348185574,-228147288,-228147288,-53979761,-53979761,110516933,110516933,192474191,192474191,391922424,391922424,385903334,385903334,735542643,735542643,803000370,803000370,670649535,670649535,740199792,740199792,866197797,866197797,782351173,782351173,691487836,691487836,828989552,828989552,660894533,660894533,800337800,800337800,752699837
# status f = 77272400,0,1 : PASS_RHO (rho 0.92893, T 2281.9, 0s)
f = 92406975,0,1 | route RHO | claimed 0.9639386408361414372 | coeffs 213979782,213979782,4807021,4807021,99508231,99508231,193394881,193394881,-217667192,-217667192,12814224,12814224,183538931,183538931,165121698,165121698,-101428223,-101428223,55086976,55086976,-143524826,-143524826,-36467005,-36467005,-46268329,-46268329,130726802,130726802,286427537,286427537,359692134,359692134,454049743,454049743,488216962,488216962,555149555,555149555,351594908,351594908,-76031469,-76031469,96993140,96993140,-88050861,-88050861,-29407608,-29407608,-106955594,-106955594,-158700373,-158700373,-204623197,-204623197,41222351,41222351,56201704,56201704,-96432828,-96432828,-145472952,-145472952,-50244445,-50244445
f = 92406975,0,1 | route T | claimed 2407.6670770554969565 | coeffs 88050861,88050861,29407608,29407608,106955594,106955594,158700373,158700373,204623197,204623197,-41222351,-41222351,-56201704,-56201704,96432828,96432828,145472952,145472952,50244445,50244445,213979782,213979782,4807021,4807021,99508231,99508231,193394881,193394881,-217667192,-217667192,12814224,12814224,183538931,183538931,165121698,165121698,-101428223,-101428223,55086976,55086976,-143524826,-143524826,-36467005,-36467005,-46268329,-46268329,130726802,130726802,286427537,286427537,359692134,359692134,454049743,454049743,488216962,488216962,555149555,555149555,351594908,351594908,-76031469,-76031469,96993140,96993140
# status f = 92406975,0,1 : PASS_RHO (rho 0.96394, T 2407.7, 1s)
f = 118524485,0,1 | route RHO | claimed 0.9393330643809465695 | coeffs 253971683,253971683,213400006,213400006,-63521605,-63521605,259145881,259145881,150783075,150783075,44144056,44144056,144721195,144721195,191126138,191126138,-147527541,-147527541,-138709784,-138709784,-205759261,-205759261,-257062171,-257062171,-320220158,-320220158,-83532640,-83532640,-492096406,-492096406,-591665374,-591665374,-424999266,-424999266,-523869905,-523869905,-465120363,-465120363,-404406912,-404406912,-582312097,-582312097,-408770334,-408770334,-306070996,-306070996,-117945562,-117945562,-120267126,-120267126,-50610041,-50610041,-44157057,-44157057,-55954668,-55954668,-240339682,-240339682,-432182695,-432182695,-366157382,-366157382,-81354383,-81354383
f = 118524485,0,1 | route T | claimed 2631.63566256851297 | coeffs -84458248,-84458248,150394712,150394712,333739509,333739509,271867792,271867792,160965972,160965972,128625617,128625617,334787124,334787124,223791209,223791209,277279667,277279667,-103615688,-103615688,65330239,65330239,240042334,240042334,91424799,91424799,55110063,55110063,487406442,487406442,285984337,285984337,226806899,226806899,316227548,316227548,264709395,264709395,229705807,229705807,398452615,398452615,508171741,508171741,663302858,663302858,689694210,689694210,468968796,468968796,507226581,507226581,244186609,244186609,224542541,224542541,193753064,193753064,130925546,130925546,41894531,41894531,-122307138,-122307138
# status f = 118524485,0,1 : PASS_RHO (rho 0.93933, T 2631.6, 1s)
f = 232800893,0,1 | route RHO | claimed 0.98327888867060540949 | coeffs -135876631,0,-189052342,0,88081640,0,249997151,0,167540244,0,161698157,0,102920614,0,-24911558,0,108580256,0,17218370,0,30281473,0,-110090904,0,-283883401,0,101997440,0,-49058986,0,103488218,0,23999765,0,274945303,0,-199708523,0,-11401355,0,-28860201,0,-76886413,0,329589671,0,99198304,0,169906871,0,61311197,0,155374768,0,-119213036,0,-237873472,0,-118536883,0,80645459,0,121245381,0
f = 232800893,0,1 | route T | claimed 2755.7681737788462095 | coeffs -90792726,241397772,241397772,-15327336,-15327336,-7624738,-7624738,259113434,259113434,184461225,184461225,129613003,129613003,85142829,85142829,-141715769,-141715769,60049149,60049149,174059950,174059950,370877201,370877201,169081297,169081297,365862024,365862024,248069275,248069275,135595119,135595119,386190959,386190959,273668488,273668488,508496289,508496289,413987859,413987859,729145748,729145748,537452930,537452930,567419141,567419141,481819024,481819024,125291299,125291299,173739182,173739182,203154699,203154699,67634496,67634496,29967642,29967642,-166384869,-166384869,75183239,75183239,-116559221,-116559221,90792726
# status f = 232800893,0,1 : PASS_RHO (rho 0.98328, T 2755.8, 0s)
f = 309289767,0,1 | route RHO | claimed 0.96751929509775494353 | coeffs 178285195,146434705,146434705,66635785,66635785,-114522337,-114522337,301949769,301949769,310356199,310356199,538380680,538380680,863561027,863561027,763132644,763132644,824774912,824774912,654851053,654851053,529836536,529836536,659506466,659506466,633850730,633850730,450171197,450171197,555890348,555890348,831245047,831245047,725838011,725838011,479400437,479400437,438977009,438977009,173643121,173643121,287703564,287703564,257032651,257032651,151216518,151216518,356254065,356254065,410959305,410959305,430390820,430390820,262941224,262941224,116413110,116413110,122407994,122407994,113003366,113003366,157797843,157797843,-178285195
f = 309289767,0,1 | route T | claimed 2699.8105014469642056 | coeffs 235313812,409481339,409481339,457119302,457119302,257983793,257983793,89888774,89888774,275969513,275969513,366832850,366832850,343911793,343911793,469909798,469909798,229109038,229109038,361459873,361459873,197378101,197378101,547017410,547017410,636087418,636087418,436639185,436639185,144363978,144363978,308860672,308860672,395908203,395908203,275869917,275869917,415313184,415313184,468953327,468953327,331451611,331451611,462970900,462970900,379124276,379124276,122251717,122251717,52701460,52701460,-26085114,-26085114,41372613,41372613,151056999,151056999,157076089,157076089,44410537,44410537,126367795,126367795,-235313812
# status f = 309289767,0,1 : PASS_RHO (rho 0.96752, T 2699.8, 1s)
f = 340722508,0,1 | route RHO | claimed 0.95748253836675711362 | coeffs 218548310,-117036245,-117036245,56321014,56321014,69938892,69938892,-18603231,-18603231,-156669486,-156669486,-285979230,-285979230,-527575012,-527575012,-706572236,-706572236,-543452807,-543452807,-604722581,-604722581,-675146457,-675146457,-870227345,-870227345,-808095382,-808095382,-731813836,-731813836,-576540360,-576540360,-660597063,-660597063,-737861941,-737861941,-520315786,-520315786,-589599415,-589599415,-927714800,-927714800,-894338400,-894338400,-825979667,-825979667,-805184955,-805184955,-533835823,-533835823,-444783934,-444783934,-316632800,-316632800,-475501684,-475501684,-216099905,-216099905,-476881709,-476881709,-167105709,-167105709,-169869832,-169869832,-218548310
f = 340722508,0,1 | route T | claimed 2218.4004136993996929 | coeffs 603067844,616198905,616198905,757781835,757781835,496966013,496966013,601644510,601644510,405756928,405756928,184650757,184650757,347582881,347582881,296466997,296466997,504084232,504084232,631008901,631008901,559313393,559313393,168818562,168818562,169461509,169461509,324230058,324230058,407377609,407377609,369962268,369962268,499549519,499549519,392477288,392477288,451695941,451695941,184150061,184150061,-31700794,-31700794,-194472801,-194472801,-337089739,-337089739,-42830307,-42830307,672636,672636,-83128002,-83128002,-173793208,-173793208,-223064825,-223064825,-457308804,-457308804,-549127116,-549127116,-634989397,-634989397,-603067844
# status f = 340722508,0,1 : PASS_RHO (rho 0.95748, T 2218.4, 0s)
f = 346497404,0,1 | route RHO | claimed 0.9639386408361414372 | coeffs 101428223,101428223,-165121698,-165121698,-183538931,-183538931,-12814224,-12814224,217667192,217667192,-193394881,-193394881,-99508231,-99508231,-4807021,-4807021,-213979782,-213979782,-50244445,-50244445,-145472952,-145472952,-96432828,-96432828,56201704,56201704,41222351,41222351,-204623197,-204623197,-158700373,-158700373,-106955594,-106955594,-29407608,-29407608,-88050861,-88050861,96993140,96993140,-76031469,-76031469,351594908,351594908,555149555,555149555,488216962,488216962,454049743,454049743,359692134,359692134,286427537,286427537,130726802,130726802,-46268329,-46268329,-36467005,-36467005,-143524826,-143524826,55086976,55086976
f = 346497404,0,1 | route T | claimed 2805.2234898225264747 | coeffs 280020045,280020045,312441583,312441583,224072678,224072678,-227498477,-227498477,-395138617,-395138617,-372506194,-372506194,-205603110,-205603110,-298097385,-298097385,-187236812,-187236812,-329766176,-329766176,-258794548,-258794548,-339955344,-339955344,-381386800,-381386800,-449049928,-449049928,-420530756,-420530756,-508776795,-508776795,-101286831,-101286831,132099948,132099948,-65285246,-65285246,64658861,64658861,283821997,283821997,205791755,205791755,-37257391,-37257391,-23369026,-23369026,-47001433,-47001433,136900228,136900228,321812613,321812613,-112322928,-112322928,-131150650,-131150650,-128351951,-128351951,-166205277,-166205277,-280002905,-280002905
# status f = 346497404,0,1 : PASS_RHO (rho 0.96394, T 2805.2, 1s)
f = 348836603,0,1 | route RHO | claimed 0.92892593836497776177 | coeffs 513376883,87259202,87259202,280226819,280226819,187035492,187035492,48701886,48701886,201031434,201031434,153630385,153630385,-27329658,-27329658,-5891999,-5891999,205558486,205558486,-43423224,-43423224,123007047,123007047,152288680,152288680,157030165,157030165,-41653694,-41653694,280482404,280482404,61867426,61867426,-25311486,-25311486,-110978732,-110978732,-20242939,-20242939,-50128004,-50128004,3369954,3369954,-34949154,-34949154,-77179274,-77179274,-69827471,-69827471,-374990345,-374990345,-547189785,-547189785,-426287612,-426287612,-483580427,-483580427,-272389711,-272389711,-473952862,-473952862,-553990989,-553990989,-513376883
f = 348836603,0,1 | route T | claimed 2119.3863185792790359 | coeffs -541275711,-386507162,-386507162,-243890224,-243890224,-211968671,-211968671,-4351436,-4351436,102720795,102720795,12055589,12055589,116734086,116734086,116091139,116091139,-46680868,-46680868,39181413,39181413,90297297,90297297,219884548,219884548,303685186,303685186,564501008,564501008,174006177,174006177,389857032,389857032,298038720,298038720,460970844,460970844,498386185,498386185,541889128,541889128,683472058,683472058,755167566,755167566,487621686,487621686,721865665,721865665,942971836,942971836,1026119387,1026119387,731859955,731859955,718728894,718728894,845653563,845653563,786434910,786434910,737163293,737163293,541275711
# status f = 348836603,0,1 : PASS_RHO (rho 0.92893, T 2119.4, 0s)
f = 374367057,0,1 | route RHO | claimed 0.96436391722311148822 | coeffs 311647230,311647230,264009267,264009267,270028357,270028357,13155798,13155798,152599065,152599065,-46849168,-46849168,-287649928,-287649928,-455744947,-455744947,-537702205,-537702205,-458915631,-458915631,-321413915,-321413915,-485910609,-485910609,-321828837,-321828837,-412692174,-412692174,-586859701,-586859701,-477175315,-477175315,-561021939,-561021939,-681060225,-681060225,-591990217,-591990217,-465992212,-465992212,-665127721,-665127721,-552462169,-552462169,-482911912,-482911912,-536552055,-536552055,-244276848,-244276848,-376627683,-376627683,-562708422,-562708422,-924390029,-924390029,-856932302,-856932302,-725413013,-725413013,-638365482,-638365482,-288726173,-288726173
f = 374367057,0,1 | route T | claimed 2187.8521907476022178 | coeffs -288726173,-311647230,-311647230,-264009267,-264009267,-270028357,-270028357,-13155798,-13155798,-152599065,-152599065,46849168,46849168,287649928,287649928,455744947,455744947,537702205,537702205,458915631,458915631,321413915,321413915,485910609,485910609,321828837,321828837,412692174,412692174,586859701,586859701,477175315,477175315,561021939,561021939,681060225,681060225,591990217,591990217,465992212,465992212,665127721,665127721,552462169,552462169,482911912,482911912,536552055,536552055,244276848,244276848,376627683,376627683,562708422,562708422,924390029,924390029,856932302,856932302,725413013,725413013,638365482,638365482,288726173
# status f = 374367057,0,1 : PASS_RHO (rho 0.96436, T 2187.9, 0s)
f = 426641511,0,1 | route RHO | claimed 0.94477169478511752883 | coeffs 173673334,112926221,112926221,87679026,87679026,223574325,223574325,392894534,392894534,316593374,316593374,503580147,503580147,309806431,309806431,250159311,250159311,141007637,141007637,236058588,236058588,5332835,5332835,-159840079,-159840079,35699567,35699567,85317559,85317559,244614521,244614521,353955699,353955699,167931839,167931839,235956310,235956310,25617464,25617464,-17652873,-17652873,-145912494,-145912494,-242777620,-242777620,-326208364,-326208364,-428479148,-428479148,13688393,13688393,-361074933,-361074933,-101260486,-101260486,-56433121,-56433121,-314074032,-314074032,-101381913,-101381913,-93952514,-93952514,-173673334
f = 426641511,0,1 | route T | claimed 2570.7930842234649783 | coeffs -612094275,-383017299,-383017299,-384021817,-384021817,-20382330,-20382330,-97995358,-97995358,-104976118,-104976118,118224866,118224866,86994465,86994465,109949317,109949317,102846156,102846156,188286374,188286374,379295410,379295410,476998617,476998617,280065270,280065270,759852931,759852931,571543889,571543889,614144673,614144673,610923582,610923582,371718579,371718579,292369437,292369437,586559680,586559680,647371448,647371448,559938725,559938725,596757994,596757994,341501949,341501949,403381141,403381141,380198231,380198231,420608832,420608832,388344862,388344862,510105115,510105115,564839813,564839813,740848789,740848789,612094275
# status f = 426641511,0,1 : PASS_RHO (rho 0.94477, T 2570.8, 0s)
f = 468178475,0,1 | route RHO | claimed 0.97770948303319846606 | coeffs -228147288,-348185574,-348185574,-547321083,-547321083,-600961226,-600961226,-787041965,-787041965,-655522676,-655522676,-678443733,-678443733,-421571174,-421571174,-180770414,-180770414,-259556988,-259556988,-423638760,-423638760,-533323146,-533323146,-622393154,-622393154,-735058706,-735058706,-1027333913,-1027333913,-665652306,-665652306,-752699837,-752699837,-800337800,-800337800,-660894533,-660894533,-828989552,-828989552,-691487836,-691487836,-782351173,-782351173,-866197797,-866197797,-740199792,-740199792,-670649535,-670649535,-803000370,-803000370,-735542643,-735542643,-385903334,-385903334,-391922424,-391922424,-192474191,-192474191,-110516933,-110516933,53979761,53979761,228147288
f = 468178475,0,1 | route T | claimed 3417.5004894805204005 | coeffs 119745987,119745987,71067509,71067509,643633,643633,-67715100,-67715100,267869455,267869455,72788567,72788567,51993855,51993855,-121363404,-121363404,-59231441,-59231441,-330580573,-330580573,-344198451,-344198451,-267916905,-267916905,-356968794,-356968794,-268426671,-268426671,-113153195,-113153195,-241304329,-241304329,-103238074,-103238074,-187294777,-187294777,-28425893,-28425893,100883851,100883851,23618973,23618973,-235782806,-235782806,5812976,5812976,223359131,223359131,484140935,484140935,663138159,663138159,593854530,593854530,284078530,284078530,120959101,120959101,-217156284,-217156284,-214392161,-214392161,-153122387,-153122387
# status f = 468178475,0,1 : PASS_RHO (rho 0.97771, T 3417.5, 1s)
f = 494686294,0,1 | route RHO | claimed 0.96751929509775494353 | coeffs -479400437,-725838011,-725838011,-831245047,-831245047,-555890348,-555890348,-450171197,-450171197,-633850730,-633850730,-659506466,-659506466,-529836536,-529836536,-654851053,-654851053,-824774912,-824774912,-763132644,-763132644,-863561027,-863561027,-538380680,-538380680,-310356199,-310356199,-301949769,-301949769,114522337,114522337,-66635785,-66635785,-146434705,-146434705,-178285195,-178285195,157797843,157797843,113003366,113003366,122407994,122407994,116413110,116413110,262941224,262941224,430390820,430390820,410959305,410959305,356254065,356254065,151216518,151216518,257032651,257032651,287703564,287703564,173643121,173643121,438977009,438977009,479400437
f = 494686294,0,1 | route T | claimed 2916.7674370879725773 | coeffs 323945543,235258236,235258236,473277285,473277285,563368056,563368056,686202159,686202159,742488972,742488972,679825657,679825657,740333082,740333082,585209287,585209287,628711735,628711735,636373135,636373135,537711447,537711447,503618250,503618250,347557177,347557177,339684946,339684946,582484841,582484841,477698466,477698466,475251793,475251793,384215923,384215923,281998704,281998704,788266182,788266182,713285901,713285901,431444109,431444109,216566289,216566289,259938801,259938801,239327853,239327853,-78571244,-78571244,-49511687,-49511687,-299296916,-299296916,-146802416,-146802416,-492873804,-492873804,-400996185,-400996185,-323945543
# status f = 494686294,0,1 : PASS_RHO (rho 0.96752, T 2916.8, 0s)
f = 499473247,0,1 | route RHO | claimed 0.91310423895750091746 | coeffs 101714633,101714633,292723669,292723669,237988971,237988971,241210062,241210062,318823090,318823090,355642359,355642359,441082577,441082577,319322324,319322324,276721540,276721540,-86917947,-86917947,-174350670,-174350670,-181453831,-181453831,-149189861,-149189861,39119181,39119181,40123699,40123699,100935467,100935467,123890319,123890319,83479718,83479718,-396307943,-396307943,-625384919,-625384919,-331194676,-331194676,-362425077,-362425077,-339242167,-339242167,-142308820,-142308820,-271063334,-271063334,-350412476,-350412476,-127211492,-127211492,-189090684,-189090684,-286793891,-286793891,-110784915,-110784915,-349989918,-349989918,-356970678,-356970678
f = 499473247,0,1 | route T | claimed 2332.142549030117597 | coeffs 86917947,174350670,174350670,181453831,181453831,149189861,149189861,-39119181,-39119181,-40123699,-40123699,-100935467,-100935467,-123890319,-123890319,-83479718,-83479718,396307943,396307943,625384919,625384919,331194676,331194676,362425077,362425077,339242167,339242167,142308820,142308820,271063334,271063334,350412476,350412476,127211492,127211492,189090684,189090684,286793891,286793891,110784915,110784915,349989918,349989918,356970678,356970678,101714633,101714633,292723669,292723669,237988971,237988971,241210062,241210062,318823090,318823090,355642359,355642359,441082577,441082577,319322324,319322324,276721540,276721540,-86917947
# status f = 499473247,0,1 : PASS_RHO (rho 0.91310, T 2332.1, 0s)
f = 501720162,0,1 | route RHO | claimed 0.9393330643809465695 | coeffs -408770334,-582312097,-582312097,-404406912,-404406912,-465120363,-465120363,-523869905,-523869905,-424999266,-424999266,-591665374,-591665374,-492096406,-492096406,-83532640,-83532640,-320220158,-320220158,-257062171,-257062171,-205759261,-205759261,-138709784,-138709784,-147527541,-147527541,191126138,191126138,144721195,144721195,44144056,44144056,150783075,150783075,259145881,259145881,-63521605,-63521605,213400006,213400006,253971683,253971683,81354383,81354383,366157382,366157382,432182695,432182695,240339682,240339682,55954668,55954668,44157057,44157057,50610041,50610041,120267126,120267126,117945562,117945562,306070996,306070996,408770334
f = 501720162,0,1 | route T | claimed 2310.1121629671845558 | coeffs 181043998,195446691,195446691,231509719,231509719,379996252,379996252,642481355,642481355,775234052,775234052,976835217,976835217,848138720,848138720,688774629,688774629,609659676,609659676,341912143,341912143,541238949,541238949,321122953,321122953,491406880,491406880,381986898,381986898,588085576,588085576,454037144,454037144,515420717,515420717,383562468,383562468,561094215,561094215,287591713,287591713,163830056,163830056,-173166817,-173166817,-131802342,-131802342,-272870386,-272870386,-41939629,-41939629,-285311667,-285311667,-317992495,-317992495,-143456064,-143456064,-307510661,-307510661,-251155497,-251155497,-207235492,-207235492,-181043998
# status f = 501720162,0,1 : PASS_RHO (rho 0.93933, T 2310.1, 1s)
f = 506507115,0,1 | route RHO | claimed 0.95914497206551713081 | coeffs -153009201,-153009201,-344018237,-344018237,-431450960,-431450960,-202373984,-202373984,-300077191,-300077191,-263257922,-263257922,-264262440,-264262440,-67329093,-67329093,-322585138,-322585138,41054349,41054349,-438733312,-438733312,-376854120,-376854120,-454467148,-454467148,-266158106,-266158106,-289341016,-289341016,-296321776,-296321776,-338922560,-338922560,-298511959,-298511959,-75310975,-75310975,-72089884,-72089884,-104353854,-104353854,-135584255,-135584255,103620748,103620748,225381001,225381001,248335853,248335853,327684995,327684995,382419693,382419693,375316532,375316532,81126289,81126289,257135265,257135265,342575483,342575483,281763715,281763715
f = 506507115,0,1 | route T | claimed 2466.213020323040896 | coeffs 687508426,687508426,694860229,694860229,748358187,748358187,662690941,662690941,984827039,984827039,1014108672,1014108672,1225559157,1225559157,1178158108,1178158108,1084966781,1084966781,1044352675,1044352675,833161959,833161959,1005361399,1005361399,1047591519,1047591519,1077476584,1077476584,1164655496,1164655496,1363339355,1363339355,1196909084,1196909084,1175471425,1175471425,1023141877,1023141877,830174260,830174260,750136133,750136133,692843318,692843318,387680444,387680444,349361336,349361336,440097129,440097129,221482151,221482151,226223636,226223636,-22758074,-22758074,-203718117,-203718117,-342051723,-342051723,-768169404,-768169404,-566606253,-566606253
# status f = 506507115,0,1 : PASS_RHO (rho 0.95914, T 2466.2, 1s)
f = 533014934,0,1 | route RHO | claimed 0.98185752976755539928 | coeffs 574451708,574451708,699388125,699388125,729191651,729191651,382114760,382114760,417946651,417946651,496981644,496981644,168222681,168222681,375936147,375936147,265134528,265134528,195281217,195281217,248764081,248764081,165130123,165130123,14541502,14541502,-108149263,-108149263,-224530282,-224530282,-258192968,-258192968,-350845352,-350845352,-320492152,-320492152,-137923721,-137923721,-241358275,-241358275,-41842913,-41842913,-286628512,-286628512,-227302486,-227302486,-450107535,-450107535,-932882256,-932882256,-992338079,-992338079,-875016539,-875016539,-762142050,-762142050,-950900589,-950900589,-800297784,-800297784,-887003248,-887003248,-709427604,-709427604
f = 533014934,0,1 | route T | claimed 2264.1383919857669079 | coeffs -338630633,-338630633,-315998210,-315998210,-344517382,-344517382,-330629017,-330629017,-330611877,-330611877,-188082513,-188082513,-385467707,-385467707,48667834,48667834,216307974,216307974,148644846,148644846,391693992,391693992,277896364,277896364,388756937,388756937,155370158,155370158,340282543,340282543,-111288612,-111288612,-69857156,-69857156,-147887398,-147887398,-110034072,-110034072,-17539797,-17539797,389950167,389950167,206048506,206048506,294417411,294417411,213256615,213256615,-5906521,-5906521,-3107822,-3107822,163795262,163795262,252041301,252041301,228408894,228408894,260830432,260830432,189858804,189858804,319802911,319802911
# status f = 533014934,0,1 : PASS_RHO (rho 0.98186, T 2264.1, 1s)
f = 574551898,0,1 | route RHO | claimed 0.97560606344048186995 | coeffs 209082999,209082999,-40422003,-40422003,226349994,226349994,-132026053,-132026053,526204,526204,192696594,192696594,-195860017,-195860017,-12931983,-12931983,-8700362,-8700362,-291252831,-291252831,-368068319,-368068319,-421950117,-421950117,-541937820,-541937820,-371099803,-371099803,-228806754,-228806754,-483238936,-483238936,-643508398,-643508398,-463719020,-463719020,-385312503,-385312503,-380591129,-380591129,-284863481,-284863481,-164310452,-164310452,-353142902,-353142902,-284115306,-284115306,-529933679,-529933679,-626275021,-626275021,-600656794,-600656794,-742735386,-742735386,-721475848,-721475848,-416238952,-416238952,-377074682,-377074682,-268733276,-268733276
