# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000028993 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 11128690,0,1 | route RHO | claimed 0.922053153185497309 | coeffs -281180559,-281180559,-319401095,-319401095,-253551540,-253551540,-90597274,-90597274,-202600960,-202600960,-359592712,-359592712,-292266919,-292266919,-339484004,-339484004,-774673174,-774673174,-768257998,-768257998,-841533617,-841533617,-688564451,-688564451,-672427147,-672427147,-359038141,-359038141,-484502036,-484502036,-259665360,-259665360,-209907677,-209907677,-301809662,-301809662,-200323518,-200323518,23212228,23212228,41211434,41211434,58789213,58789213,125110081,125110081,38705307,38705307,49076288,49076288,238936752,238936752,374304121,374304121,373078682,373078682,684206711,684206711,561948228,561948228,704993391,704993391,446307723,446307723
f = 199103347,0,1 | route RHO | claimed 0.95822561412436019294 | coeffs 94256341,329243262,329243262,153465454,153465454,188214723,188214723,-31225640,-31225640,-51550000,-51550000,-420802469,-420802469,-392834030,-392834030,-337172669,-337172669,-459039518,-459039518,-395492907,-395492907,-322789877,-322789877,-386889940,-386889940,-355500160,-355500160,-329819998,-329819998,-378379771,-378379771,-375339352,-375339352,-98853126,-98853126,-91484233,-91484233,-191941278,-191941278,99660542,99660542,-152041260,-152041260,-52220771,-52220771,122202393,122202393,5565803,5565803,76740086,76740086,120997561,120997561,300419636,300419636,-132122716,-132122716,307905625,307905625,70139100,70139100,-119624210,-119624210,-94256341
f = 199103347,0,1 | route T | claimed 2466.5578020507671914 | coeffs -758010430,-758010430,-704428236,-704428236,-486306222,-486306222,-524162626,-524162626,-185620792,-185620792,-285565738,-285565738,-256025458,-256025458,-362158072,-362158072,-436548380,-436548380,-348929035,-348929035,-65885276,-65885276,259030303,259030303,517623773,517623773,445383188,445383188,367935158,367935158,497766519,497766519,729935429,729935429,601151639,601151639,680593406,680593406,599537933,599537933,275007762,275007762,441538391,441538391,361838916,361838916,401091489,401091489,416503997,416503997,380682772,380682772,432666861,432666861,483557993,483557993,732650319,732650319,771671215,771671215,983697640,983697640,892795517,892795517
# status f = 199103347,0,1 : PASS_RHO (rho 0.95823, T 2466.6, 0s)
f = 201376952,0,1 | route RHO | claimed 0.95269422486752945365 | coeffs -117340242,-223472856,-223472856,-275456945,-275456945,-203216360,-203216360,-338001447,-338001447,-419056920,-419056920,-389516640,-389516640,-353695415,-353695415,-612288885,-612288885,-703191008,-703191008,-623749241,-623749241,-723694187,-723694187,-739106695,-739106695,-1064022274,-1064022274,-851995849,-851995849,-980779639,-980779639,-642237805,-642237805,-681490378,-681490378,-964534137,-964534137,-925513241,-925513241,-693344331,-693344331,-731200735,-731200735,-651501260,-651501260,-739120605,-739120605,-490028279,-490028279,-360196918,-360196918,-142074904,-142074904,-308605533,-308605533,-234215225,-234215225,-183324093,-183324093,-260772123,-260772123,-207189929,-207189929,117340242
f = 201376952,0,1 | route T | claimed 1620.1715244987704665 | coeffs 419056920,419056920,389516640,389516640,353695415,353695415,612288885,612288885,703191008,703191008,623749241,623749241,723694187,723694187,739106695,739106695,1064022274,1064022274,851995849,851995849,980779639,980779639,642237805,642237805,681490378,681490378,964534137,964534137,925513241,925513241,693344331,693344331,731200735,731200735,651501260,651501260,739120605,739120605,490028279,490028279,360196918,360196918,142074904,142074904,308605533,308605533,234215225,234215225,183324093,183324093,260772123,260772123,207189929,207189929,-117340242,-117340242,-223472856,-223472856,-275456945,-275456945,-203216360,-203216360,-338001447,-338001447
# status f = 201376952,0,1 : PASS_RHO (rho 0.95269, T 1620.2, 0s)
f = 213222478,0,1 | route RHO | claimed 0.94797116805700527182 | coeffs 198576941,320835424,320835424,370593107,370593107,207638841,207638841,141317973,141317973,147733149,147733149,458861178,458861178,234024502,234024502,299874057,299874057,317451836,317451836,752641006,752641006,753866445,753866445,628402550,628402550,666623086,666623086,648623880,648623880,601406795,601406795,736774164,736774164,423385158,423385158,588512322,588512322,812048068,812048068,744722275,744722275,554861811,554861811,570999115,570999115,312313447,312313447,210827303,210827303,53835551,53835551,64206532,64206532,-88762634,-88762634,-231807797,-231807797,-323709782,-323709782,-211706096,-211706096,-125301322,-125301322,-198576941
f = 213222478,0,1 | route T | claimed 2373.4867132274076409 | coeffs 231807797,323709782,323709782,211706096,211706096,125301322,125301322,198576941,198576941,320835424,320835424,370593107,370593107,207638841,207638841,141317973,141317973,147733149,147733149,458861178,458861178,234024502,234024502,299874057,299874057,317451836,317451836,752641006,752641006,753866445,753866445,628402550,628402550,666623086,666623086,648623880,648623880,601406795,601406795,736774164,736774164,423385158,423385158,588512322,588512322,812048068,812048068,744722275,744722275,554861811,554861811,570999115,570999115,312313447,312313447,210827303,210827303,53835551,53835551,64206532,64206532,-88762634,-88762634,-231807797
# status f = 213222478,0,1 : PASS_RHO (rho 0.94797, T 2373.5, 0s)
f = 247694836,0,1 | route RHO | claimed 0.97835573733860979539 | coeffs -188191673,-188191673,-217731953,-217731953,-271314147,-271314147,-22221821,-22221821,17030752,17030752,96472519,96472519,24231934,24231934,-50158374,-50158374,-88014778,-88014778,-300041203,-300041203,-264219978,-264219978,60310193,60310193,-69521168,-69521168,-352564927,-352564927,-252619981,-252619981,-387405068,-387405068,-336513936,-336513936,-416213411,-416213411,-544997201,-544997201,-286403731,-286403731,-392536345,-392536345,-174414331,-174414331,-213435227,-213435227,-228847735,-228847735,-147792262,-147792262,-70344232,-70344232,-157963577,-157963577,-496505411,-496505411,-587407534,-587407534,-535423445,-535423445,-368892816,-368892816,-136723906,-136723906
f = 247694836,0,1 | route T | claimed 1882.6549962676819596 | coeffs -368892816,-136723906,-136723906,188191673,188191673,217731953,217731953,271314147,271314147,22221821,22221821,-17030752,-17030752,-96472519,-96472519,-24231934,-24231934,50158374,50158374,88014778,88014778,300041203,300041203,264219978,264219978,-60310193,-60310193,69521168,69521168,352564927,352564927,252619981,252619981,387405068,387405068,336513936,336513936,416213411,416213411,544997201,544997201,286403731,286403731,392536345,392536345,174414331,174414331,213435227,213435227,228847735,228847735,147792262,147792262,70344232,70344232,157963577,157963577,496505411,496505411,587407534,587407534,535423445,535423445,368892816
# status f = 247694836,0,1 : PASS_RHO (rho 0.97836, T 1882.7, 0s)
f = 253950658,0,1 | route RHO | claimed 0.92558690689338823647 | coeffs 38371708,327068308,327068308,206088141,206088141,375745572,375745572,342710279,342710279,488659535,488659535,670564459,670564459,427503306,427503306,579318014,579318014,537343375,537343375,718338321,718338321,459405735,459405735,242684275,242684275,118872848,118872848,182881969,182881969,364887274,364887274,165254962,165254962,324706292,324706292,527107965,527107965,278569979,278569979,215819798,215819798,236465490,236465490,278899853,278899853,266325144,266325144,371684740,371684740,75589094,75589094,100067363,100067363,-70397807,-70397807,-60456713,-60456713,5321326,5321326,160446575,160446575,-19508470,-19508470,-38371708
f = 253950658,0,1 | route T | claimed 2322.2507038541405505 | coeffs 37222806,174235795,174235795,168923896,168923896,503390025,503390025,342590106,342590106,552051628,552051628,364156066,364156066,102705502,102705502,-76375232,-76375232,-59162743,-59162743,66808730,66808730,-169772169,-169772169,-121169613,-121169613,-551856416,-551856416,-315454351,-315454351,-477102774,-477102774,-555676988,-555676988,-361472396,-361472396,-262159635,-262159635,-89980004,-89980004,63330619,63330619,-34244090,-34244090,-75405133,-75405133,-98264366,-98264366,-64723315,-64723315,-346689834,-346689834,-388542574,-388542574,-276010987,-276010987,-460874923,-460874923,-393078472,-393078472,-186739333,-186739333,20495722,20495722,-37222806
# status f = 253950658,0,1 : PASS_RHO (rho 0.92559, T 2322.3, 0s)
f = 274570799,0,1 | route RHO | claimed 0.95087948036435992608 | coeffs -122984797,-104985591,-104985591,-191390365,-191390365,-56022996,-56022996,-178281479,-178281479,-343408643,-343408643,-506362909,-506362909,-573688702,-573688702,-580103878,-580103878,-596241182,-596241182,-821077858,-821077858,-922564002,-922564002,-940141781,-940141781,-950512762,-950512762,-949287323,-949287323,-1092332486,-1092332486,-1130553022,-1130553022,-1242556708,-1242556708,-1289773793,-1289773793,-1363049412,-1363049412,-1049660406,-1049660406,-999902723,-999902723,-776366977,-776366977,-710046109,-710046109,-520185645,-520185645,-209057616,-209057616,-467743284,-467743284,-533592839,-533592839,-376601087,-376601087,58588083,58588083,-94381083,-94381083,31082812,31082812,122984797
f = 274570799,0,1 | route T | claimed 2998.2751986467896795 | coeffs 127038239,127038239,439680692,439680692,459385171,459385171,513221568,513221568,541289128,541289128,348878792,348878792,433509623,433509623,321377547,321377547,202921098,202921098,149446298,149446298,80822951,80822951,128601715,128601715,-68942149,-68942149,-186549965,-186549965,-190562139,-190562139,202124397,202124397,332356601,332356601,301032427,301032427,130862082,130862082,-56273825,-56273825,140082916,140082916,-191761006,-191761006,-259591976,-259591976,59561561,59561561,-143343146,-143343146,-261791968,-261791968,-359840637,-359840637,-336787648,-336787648,-402755279,-402755279,-522688880,-522688880,-304034271,-304034271,-489477179,-489477179
# status f = 274570799,0,1 : PASS_RHO (rho 0.95088, T 2998.3, 0s)
f = 319277017,0,1 | route RHO | claimed 0.94862361988245813409 | coeffs 247644324,322034632,322034632,282782059,282782059,312322339,312322339,478852968,478852968,140311134,140311134,221366607,221366607,439488621,439488621,310704831,310704831,175919744,175919744,46088383,46088383,-165938042,-165938042,-238178627,-238178627,10913699,10913699,-314001880,-314001880,-365985969,-365985969,-278366624,-278366624,-262954116,-262954116,-156821502,-156821502,-77122027,-77122027,-177066973,-177066973,-501597144,-501597144,-463740740,-463740740,-543182507,-543182507,-489600313,-489600313,-257431403,-257431403,-348333526,-348333526,-270885496,-270885496,-309906392,-309906392,-51312922,-51312922,-421790,-421790,-283465549,-283465549,-247644324
f = 319277017,0,1 | route T | claimed 2556.4173228280662275 | coeffs 516183451,516183451,459744909,459744909,261151074,261151074,374188404,374188404,319016776,319016776,601586422,601586422,627404753,627404753,455305093,455305093,753257633,753257633,819244207,819244207,626716587,626716587,420552912,420552912,312699890,312699890,65428143,65428143,237062680,237062680,86691355,86691355,19785502,19785502,-124189608,-124189608,-300065095,-300065095,-428201493,-428201493,-666401209,-666401209,-346843534,-346843534,-510862213,-510862213,-592255639,-592255639,-702966244,-702966244,-752157020,-752157020,-589341567,-589341567,-410752953,-410752953,-755057912,-755057912,-665455353,-665455353,-579544709,-579544709,-607664188,-607664188
# status f = 319277017,0,1 : PASS_RHO (rho 0.94862, T 2556.4, 0s)
f = 345625809,0,1 | route RHO | claimed 0.9466141604641368188 | coeffs -169612673,-256017447,-256017447,55110582,55110582,93331118,93331118,26005325,26005325,-126963841,-126963841,-176721524,-176721524,-194299303,-194299303,-329666672,-329666672,-70981004,-70981004,-182984690,-182984690,-176569514,-176569514,-302033409,-302033409,-78497663,-78497663,-68126682,-68126682,-190385165,-190385165,-256234720,-256234720,-209017635,-209017635,-225154939,-225154939,-133252954,-133252954,-199573822,-199573822,-198348383,-198348383,-33221219,-33221219,-190212971,-190212971,-263488590,-263488590,-38651914,-38651914,-20652708,-20652708,169207756,169207756,312252919,312252919,149298653,149298653,584487823,584487823,271098817,271098817,169612673
f = 345625809,0,1 | route T | claimed 1874.1041783478656868 | coeffs 310859412,290213720,290213720,442028428,442028428,271563258,271563258,207554137,207554137,496250737,496250737,433500556,433500556,676561709,676561709,652083440,652083440,528272013,528272013,509408775,509408775,757946761,757946761,939851685,939851685,643756039,643756039,860477499,860477499,1040432544,1040432544,1242834217,1242834217,1096884961,1096884961,991525365,991525365,732592779,732592779,887718028,887718028,728266698,728266698,695231405,695231405,682656696,682656696,501661750,501661750,435883711,435883711,236251399,236251399,66593968,66593968,24159605,24159605,-17815034,-17815034,-7873940,-7873940,-189879245,-189879245,-310859412
# status f = 345625809,0,1 : PASS_RHO (rho 0.94661, T 1874.1, 0s)
f = 379184381,0,1 | route RHO | claimed 0.97382378314505409512 | coeffs 263111377,263111377,536990465,536990465,371340917,371340917,259713595,259713595,-133891681,-133891681,-234879,-234879,-44968744,-44968744,-899678,-899678,-145509848,-145509848,88923269,88923269,154202106,154202106,-58602130,-58602130,-160788639,-160788639,-138413656,-138413656,-292319866,-292319866,-188026138,-188026138,-180209192,-180209192,-297272637,-297272637,-52716096,-52716096,42351129,42351129,196144393,196144393,317488734,317488734,30440722,30440722,41343115,41343115,10950866,10950866,-145920159,-145920159,-63949812,-63949812,89370518,89370518,109201643,109201643,81824748,81824748,78580897,78580897,140028461,140028461
f = 379184381,0,1 | route T | claimed 2089.3763013324529708 | coeffs -347399316,-347399316,-328536078,-328536078,-158070908,-158070908,-200505271,-200505271,-359956601,-359956601,-143235141,-143235141,99826012,99826012,220806179,220806179,286584218,286584218,391943814,391943814,143405828,143405828,207414949,207414949,165440310,165440310,132405017,132405017,312360062,312360062,287881793,287881793,267236101,267236101,466868413,466868413,725800999,725800999,543896075,543896075,255199475,255199475,265140569,265140569,252565860,252565860,454967533,454967533,331156106,331156106,482970814,482970814,652628245,652628245,497502996,497502996,793598642,793598642,856348823,856348823,674343518,674343518,493348572,493348572
# status f = 379184381,0,1 : PASS_RHO (rho 0.97382, T 2089.4, 0s)
f = 404381014,0,1 | route RHO | claimed 0.96227501357586707848 | coeffs 45593440,45593440,227498364,227498364,248144056,248144056,281179349,281179349,529717335,529717335,408737168,408737168,568188498,568188498,549325260,549325260,367319955,367319955,212194706,212194706,88383279,88383279,98324373,98324373,357256959,357256959,332778690,332778690,290804051,290804051,396163647,396163647,639224800,639224800,596790437,596790437,742739693,742739693,679989512,679989512,510332081,510332081,307930408,307930408,596627008,596627008,396994696,396994696,217039651,217039651,153030530,153030530,87252491,87252491,-129468969,-129468969,-299934139,-299934139,-480929085,-480929085,-184833439,-184833439,-33018731,-33018731
f = 404381014,0,1 | route T | claimed 2046.106519573737612 | coeffs -396994696,-396994696,-217039651,-217039651,-153030530,-153030530,-87252491,-87252491,129468969,129468969,299934139,299934139,480929085,480929085,184833439,184833439,33018731,33018731,45593440,45593440,227498364,227498364,248144056,248144056,281179349,281179349,529717335,529717335,408737168,408737168,568188498,568188498,549325260,549325260,367319955,367319955,212194706,212194706,88383279,88383279,98324373,98324373,357256959,357256959,332778690,332778690,290804051,290804051,396163647,396163647,639224800,639224800,596790437,596790437,742739693,742739693,679989512,679989512,510332081,510332081,307930408,307930408,596627008,596627008
# status f = 404381014,0,1 : PASS_RHO (rho 0.96228, T 2046.1, 0s)
f = 473701020,0,1 | route RHO | claimed 0.94223954863052863496 | coeffs 22883861,22883861,85634042,85634042,265589087,265589087,446584033,446584033,467229725,467229725,448366487,448366487,707299073,707299073,664864710,664864710,953561310,953561310,736839850,736839850,724265141,724265141,845245308,845245308,969056735,969056735,863697139,863697139,1033354570,1033354570,1097363691,1097363691,801268045,801268045,834303338,834303338,652298033,652298033,627819764,627819764,773769020,773769020,574136708,574136708,403671538,403671538,221766614,221766614,62315284,62315284,52374190,52374190,-190686963,-190686963,11714710,11714710,77492749,77492749,-74321959,-74321959,174216027,174216027,19090778,19090778
f = 473701020,0,1 | route T | claimed 1749.7633271801511307 | coeffs 22883861,22883861,85634042,85634042,265589087,265589087,446584033,446584033,467229725,467229725,448366487,448366487,707299073,707299073,664864710,664864710,953561310,953561310,736839850,736839850,724265141,724265141,845245308,845245308,969056735,969056735,863697139,863697139,1033354570,1033354570,1097363691,1097363691,801268045,801268045,834303338,834303338,652298033,652298033,627819764,627819764,773769020,773769020,574136708,574136708,403671538,403671538,221766614,221766614,62315284,62315284,52374190,52374190,-190686963,-190686963,11714710,11714710,77492749,77492749,-74321959,-74321959,174216027,174216027,19090778,19090778
# status f = 473701020,0,1 : PASS_RHO (rho 0.94224, T 1749.8, 0s)
f = 526327973,0,1 | route RHO | claimed 0.94797116805700527182 | coeffs 601406795,601406795,648623880,648623880,666623086,666623086,628402550,628402550,753866445,753866445,752641006,752641006,317451836,317451836,299874057,299874057,234024502,234024502,458861178,458861178,147733149,147733149,141317973,141317973,207638841,207638841,370593107,370593107,320835424,320835424,198576941,198576941,125301322,125301322,211706096,211706096,323709782,323709782,231807797,231807797,88762634,88762634,-64206532,-64206532,-53835551,-53835551,-210827303,-210827303,-312313447,-312313447,-570999115,-570999115,-554861811,-554861811,-744722275,-744722275,-812048068,-812048068,-588512322,-588512322,-423385158,-423385158,-736774164,-736774164
f = 526327973,0,1 | route T | claimed 3079.1341294213440844 | coeffs -189920060,-228940956,-228940956,-308640431,-308640431,-438471792,-438471792,-512862100,-512862100,-566444294,-566444294,-618428383,-618428383,-699483856,-699483856,-958077326,-958077326,-1058022272,-1058022272,-845995847,-845995847,-885248420,-885248420,-653079510,-653079510,-740698855,-740698855,-522576841,-522576841,-471685709,-471685709,-147155538,-147155538,-219396123,-219396123,-248936403,-248936403,-158034280,-158034280,-142621772,-142621772,-13837982,-13837982,269205777,269205777,307062181,307062181,57969855,57969855,224500484,224500484,301948514,301948514,195815900,195815900,61030813,61030813,96852038,96852038,176293805,176293805,-148621774,-148621774,189920060
# status f = 526327973,0,1 : PASS_RHO (rho 0.94797, T 3079.1, 0s)
f = 595647979,0,1 | route RHO | claimed 0.97835573733860979539 | coeffs -188191673,136723906,136723906,368892816,368892816,535423445,535423445,587407534,587407534,496505411,496505411,157963577,157963577,70344232,70344232,147792262,147792262,228847735,228847735,213435227,213435227,174414331,174414331,392536345,392536345,286403731,286403731,544997201,544997201,416213411,416213411,336513936,336513936,387405068,387405068,252619981,252619981,352564927,352564927,69521168,69521168,-60310193,-60310193,264219978,264219978,300041203,300041203,88014778,88014778,50158374,50158374,-24231934,-24231934,-96472519,-96472519,-17030752,-17030752,22221821,22221821,271314147,271314147,217731953,217731953,188191673
f = 595647979,0,1 | route T | claimed 2520.0934125170778074 | coeffs 407203728,407203728,589209033,589209033,434083784,434083784,557895211,557895211,567836305,567836305,308903719,308903719,284425450,284425450,326400089,326400089,431759685,431759685,188698532,188698532,146264169,146264169,314913,314913,-62435268,-62435268,107222163,107222163,-95179510,-95179510,-383876110,-383876110,-583508422,-583508422,-403553377,-403553377,-467562498,-467562498,-401784459,-401784459,-618505919,-618505919,-448040749,-448040749,-629035695,-629035695,-925131341,-925131341,-773316633,-773316633,-760741924,-760741924,-942646848,-942646848,-922001156,-922001156,-955036449,-955036449,-706498463,-706498463,-585518296,-585518296,-426066966,-426066966
# status f = 595647979,0,1 : PASS_RHO (rho 0.97836, T 2520.1, 0s)
f = 620844612,0,1 | route RHO | claimed 0.95087948036435992608 | coeffs 533592839,467743284,467743284,209057616,209057616,520185645,520185645,710046109,710046109,776366977,776366977,999902723,999902723,1049660406,1049660406,1363049412,1363049412,1289773793,1289773793,1242556708,1242556708,1130553022,1130553022,1092332486,1092332486,949287323,949287323,950512762,950512762,940141781,940141781,922564002,922564002,821077858,821077858,596241182,596241182,580103878,580103878,573688702,573688702,506362909,506362909,343408643,343408643,178281479,178281479,56022996,56022996,191390365,191390365,104985591,104985591,122984797,122984797,31082812,31082812,-94381083,-94381083,58588083,58588083,-376601087,-376601087,-533592839
f = 620844612,0,1 | route T | claimed 2443.17810029469473 | coeffs 428612289,273487040,273487040,-22608606,-22608606,40141575,40141575,222146880,222146880,41151934,41151934,187101190,187101190,168237952,168237952,338703122,338703122,381137485,381137485,221686155,221686155,4964695,4964695,248025848,248025848,127045681,127045681,192823720,192823720,87464124,87464124,-161073862,-161073862,-225082983,-225082983,-267057622,-267057622,-234022329,-234022329,-54067284,-54067284,-29589015,-29589015,-50234707,-50234707,-249867019,-249867019,9065567,9065567,190970491,190970491,-97726109,-97726109,-107667203,-107667203,-120241912,-120241912,-322643585,-322643585,-446455012,-446455012,-598269720,-598269720,-428612289
# status f = 620844612,0,1 : PASS_RHO (rho 0.95088, T 2443.2, 0s)
f = 654403184,0,1 | route RHO | claimed 0.94862361988245813409 | coeffs 365985969,365985969,314001880,314001880,-10913699,-10913699,238178627,238178627,165938042,165938042,-46088383,-46088383,-175919744,-175919744,-310704831,-310704831,-439488621,-439488621,-221366607,-221366607,-140311134,-140311134,-478852968,-478852968,-312322339,-312322339,-282782059,-282782059,-322034632,-322034632,-247644324,-247644324,-283465549,-283465549,-421790,-421790,-51312922,-51312922,-309906392,-309906392,-270885496,-270885496,-348333526,-348333526,-257431403,-257431403,-489600313,-489600313,-543182507,-543182507,-463740740,-463740740,-501597144,-501597144,-177066973,-177066973,-77122027,-77122027,-156821502,-156821502,-262954116,-262954116,-278366624,-278366624
