# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000997057 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 30160042,0,1 | route RHO | claimed 0.95930267914228796281 | coeffs -245552294,-245552294,-406941702,-406941702,-322871204,-322871204,-132367527,-132367527,-285516584,-285516584,-385027662,-385027662,-117701279,-117701279,-85480346,-85480346,-38702220,-38702220,-54762958,-54762958,-439950536,-439950536,-437042591,-437042591,-302986537,-302986537,-436964567,-436964567,-599819388,-599819388,-451211520,-451211520,-330244518,-330244518,-262716412,-262716412,22241827,22241827,213790801,213790801,111876625,111876625,18774274,18774274,240570920,240570920,71539320,71539320,94671884,94671884,336204304,336204304,305974758,305974758,459548735,459548735,463550688,463550688,441318926,441318926,81201112,81201112,217004639,217004639
# status f = 390657105,0,1 : PASS_RHO (rho 0.95734, T 2618.4, 0s)
f = 400876991,0,1 | route RHO | claimed 0.88502102230358123435 | coeffs -451202999,-412750862,-412750862,-589356402,-589356402,-581527556,-581527556,-496234523,-496234523,-817079990,-817079990,-788940262,-788940262,-568097981,-568097981,-578432300,-578432300,-455040196,-455040196,-265242391,-265242391,-79384084,-79384084,-99050286,-99050286,313287905,313287905,-14343791,-14343791,-89153248,-89153248,-47629257,-47629257,-38444763,-38444763,-27391633,-27391633,254779752,254779752,393207714,393207714,496219007,496219007,544238026,544238026,207051142,207051142,164791136,164791136,337293621,337293621,250854284,250854284,211950729,211950729,347325930,347325930,489067213,489067213,352638817,352638817,376209943,376209943,451202999
f = 400876991,0,1 | route T | claimed 1607.1179425320769835 | coeffs -38444763,-27391633,-27391633,254779752,254779752,393207714,393207714,496219007,496219007,544238026,544238026,207051142,207051142,164791136,164791136,337293621,337293621,250854284,250854284,211950729,211950729,347325930,347325930,489067213,489067213,352638817,352638817,376209943,376209943,451202999,451202999,412750862,412750862,589356402,589356402,581527556,581527556,496234523,496234523,817079990,817079990,788940262,788940262,568097981,568097981,578432300,578432300,455040196,455040196,265242391,265242391,79384084,79384084,99050286,99050286,-313287905,-313287905,14343791,14343791,89153248,89153248,47629257,47629257,38444763
# status f = 400876991,0,1 : PASS_RHO (rho 0.88502, T 1607.1, 0s)
f = 498389615,0,1 | route RHO | claimed 0.94467393356941413659 | coeffs -117159884,-117159884,186528849,186528849,124728061,124728061,-163478863,-163478863,-136054400,-136054400,-47931706,-47931706,100222926,100222926,70846396,70846396,-77194292,-77194292,-13833491,-13833491,269314133,269314133,-86821536,-86821536,11634357,11634357,81422044,81422044,150650579,150650579,111020372,111020372,453659704,453659704,384024589,384024589,654949897,654949897,438699687,438699687,252286020,252286020,163580617,163580617,334319278,334319278,172449977,172449977,40957682,40957682,69898016,69898016,93217851,93217851,-8255791,-8255791,-62044669,-62044669,-184411043,-184411043,-240668826,-240668826,-46541504,-46541504
f = 498389615,0,1 | route T | claimed 2081.755792488478126 | coeffs -263517964,-263517964,-221993973,-221993973,-394496458,-394496458,-217890918,-217890918,-32032611,-32032611,-170460573,-170460573,-28719290,-28719290,-579562,-579562,74229895,74229895,31969889,31969889,70422026,70422026,-119375779,-119375779,162795606,162795606,27420405,27420405,348265872,348265872,20634176,20634176,357821060,357821060,432814116,432814116,556206220,556206220,545153090,545153090,506249535,506249535,591542568,591542568,179204377,179204377,227223396,227223396,203652270,203652270,213986589,213986589,223171083,223171083,309610420,309610420,301781574,301781574,282115372,282115372,179104079,179104079,42675683,42675683
# status f = 498389615,0,1 : PASS_RHO (rho 0.94467, T 2081.8, 0s)
f = 502607442,0,1 | route RHO | claimed 0.95840996454833993069 | coeffs 677502483,524207598,524207598,724776028,724776028,766131053,766131053,595864845,595864845,405629000,405629000,438800522,438800522,342542314,342542314,69281975,69281975,152163219,152163219,191159049,191159049,181927551,181927551,306948862,306948862,-261449562,-261449562,-293870539,-293870539,-439676780,-439676780,-740051511,-740051511,-732712321,-732712321,-720752316,-720752316,-790155495,-790155495,-859186984,-859186984,-820593823,-820593823,-958404371,-958404371,-978275553,-978275553,-849865469,-849865469,-1047741669,-1047741669,-1110394505,-1110394505,-725909453,-725909453,-766893104,-766893104,-582274886,-582274886,-479210529,-479210529,-538063455,-538063455,-677502483
f = 502607442,0,1 | route T | claimed 2476.0856941632175739 | coeffs -766131053,-766131053,-595864845,-595864845,-405629000,-405629000,-438800522,-438800522,-342542314,-342542314,-69281975,-69281975,-152163219,-152163219,-191159049,-191159049,-181927551,-181927551,-306948862,-306948862,261449562,261449562,293870539,293870539,439676780,439676780,740051511,740051511,732712321,732712321,720752316,720752316,790155495,790155495,859186984,859186984,820593823,820593823,958404371,958404371,978275553,978275553,849865469,849865469,1047741669,1047741669,1110394505,1110394505,725909453,725909453,766893104,766893104,582274886,582274886,479210529,479210529,538063455,538063455,677502483,677502483,524207598,524207598,724776028,724776028
# status f = 502607442,0,1 : PASS_RHO (rho 0.95841, T 2476.1, 0s)
f = 600120066,0,1 | route RHO | claimed 0.94840542795254048511 | coeffs 161201861,383028801,383028801,-15699695,-15699695,-91806904,-91806904,-2205379,-2205379,-35831886,-35831886,-206690197,-206690197,-176283927,-176283927,-213377646,-213377646,80435079,80435079,-6273750,-6273750,-122236539,-122236539,-332801786,-332801786,-213409793,-213409793,-577715061,-577715061,-590211743,-590211743,-616077813,-616077813,-670284353,-670284353,-644012303,-644012303,-499360438,-499360438,-493373013,-493373013,-563667680,-563667680,-583334059,-583334059,-658894098,-658894098,-514728952,-514728952,-180424478,-180424478,-31526136,-31526136,-179279634,-179279634,79285874,79285874,70822382,70822382,-250993843,-250993843,-225735558,-225735558,-161201861
f = 600120066,0,1 | route T | claimed 2330.1107261825731654 | coeffs -164749562,-60101006,-60101006,-92191345,-92191345,84705030,84705030,-16685054,-16685054,-115322481,-115322481,-125463533,-125463533,134174502,134174502,-48921209,-48921209,178801752,178801752,316080248,316080248,294754656,294754656,366803141,366803141,243602546,243602546,513678453,513678453,857479269,857479269,961488866,961488866,1043019038,1043019038,798965674,798965674,983298198,983298198,695037895,695037895,686475707,686475707,543078244,543078244,500924415,500924415,574562584,574562584,414171076,414171076,351513201,351513201,287081165,287081165,389573031,389573031,688917228,688917228,430446240,430446240,333924074,333924074,164749562
# status f = 600120066,0,1 : PASS_RHO (rho 0.94841, T 2330.1, 0s)
f = 610339952,0,1 | route RHO | claimed 0.98015991363426683507 | coeffs -30783286,-118048671,-118048671,136274060,136274060,6561197,6561197,234482759,234482759,376711974,376711974,38627812,38627812,-54219118,-54219118,-285887980,-285887980,-201651809,-201651809,-358672485,-358672485,-428290512,-428290512,-537084240,-537084240,-481113946,-481113946,-130110999,-130110999,-314089184,-314089184,29769984,29769984,1516312,1516312,-61832502,-61832502,-29523275,-29523275,-140804145,-140804145,-214262656,-214262656,-414750103,-414750103,-512588244,-512588244,-516764841,-516764841,-487780050,-487780050,-325286829,-325286829,-362437962,-362437962,-518938055,-518938055,-327132343,-327132343,-295881998,-295881998,16557363,16557363,30783286
f = 610339952,0,1 | route T | claimed 2578.7829054053033823 | coeffs -618285244,-531705293,-531705293,-805383770,-805383770,-330964326,-330964326,-266307771,-266307771,-320506567,-320506567,-63688056,-63688056,94104306,94104306,92785159,92785159,-144117860,-144117860,134261653,134261653,183024047,183024047,164810711,164810711,469213858,469213858,635871800,635871800,681511296,681511296,921853434,921853434,830754202,830754202,803811218,803811218,903914566,903914566,782143384,782143384,695796155,695796155,659744676,659744676,834000340,834000340,857668495,857668495,762014031,762014031,807205137,807205137,586415920,586415920,665122916,665122916,538973732,538973732,481417850,481417850,686141268,686141268,618285244
# status f = 610339952,0,1 : PASS_RHO (rho 0.98016, T 2578.8, 0s)
f = 631884895,0,1 | route RHO | claimed 0.95910523030443992548 | coeffs -133486958,-223836140,-223836140,-120002614,-120002614,-10468593,-10468593,-253718676,-253718676,-37097210,-37097210,-217673336,-217673336,-199140488,-199140488,-456715197,-456715197,-429715324,-429715324,-702594573,-702594573,-585379248,-585379248,-417498429,-417498429,-354051042,-354051042,-97903291,-97903291,86270555,86270555,132756618,132756618,321011468,321011468,86825420,86825420,134366402,134366402,48648449,48648449,-159706915,-159706915,-286160977,-286160977,-121762616,-121762616,-37811303,-37811303,-240300274,-240300274,37283625,37283625,192678021,192678021,855197,855197,-43465909,-43465909,135703227,135703227,-53757978,-53757978,133486958
