# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000015553 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 56277547,0,1 | route RHO | claimed 0.96887322018642609958 | coeffs 314795090,314795090,330817426,330817426,645705486,645705486,589201748,589201748,711062296,711062296,417831751,417831751,516032855,516032855,471799054,471799054,199694477,199694477,225362933,225362933,214352420,214352420,-15247956,-15247956,-89963600,-89963600,6070190,6070190,-82140572,-82140572,160496753,160496753,61758820,61758820,-225302202,-225302202,-322389335,-322389335,-90886126,-90886126,-134942147,-134942147,-66037716,-66037716,-62717727,-62717727,49470695,49470695,-160367818,-160367818,-361306101,-361306101,-292516937,-292516937,-258340770,-258340770,-70760239,-70760239,-387336551,-387336551,-187778422,-187778422,-58193630,-58193630
# status f = 131182225,0,1 : PASS_RHO (rho 0.90455, T 2696.7, 0s)
f = 154929138,0,1 | route RHO | claimed 0.93170733768775153844 | coeffs -314331555,-314331555,-412356895,-412356895,-312753100,-312753100,-206381365,-206381365,-352229582,-352229582,-133877594,-133877594,-268617793,-268617793,-206978880,-206978880,-428534214,-428534214,-468566130,-468566130,-548162208,-548162208,-586275618,-586275618,-555613975,-555613975,-734788836,-734788836,-615083196,-615083196,-540911941,-540911941,-329077487,-329077487,-559439030,-559439030,-409402613,-409402613,-357214776,-357214776,-484588014,-484588014,-285895171,-285895171,-281306984,-281306984,-633828344,-633828344,-496866126,-496866126,-279082260,-279082260,-113652382,-113652382,-107271457,-107271457,262091645,262091645,290726069,290726069,356347541,356347541,543243490,543243490
f = 154929138,0,1 | route T | claimed 2639.3586430686964644 | coeffs 95994399,95994399,-107702120,-107702120,81358525,81358525,162376287,162376287,233992954,233992954,398644820,398644820,658651781,658651781,499277427,499277427,387535741,387535741,493942055,493942055,540656847,540656847,179449542,179449542,116267180,116267180,280342768,280342768,148253061,148253061,3774564,3774564,60648,60648,-340865947,-340865947,-328428872,-328428872,63009517,63009517,-139061047,-139061047,-320522439,-320522439,-117656410,-117656410,-103387195,-103387195,-32960645,-32960645,-78293430,-78293430,-73687078,-73687078,-153297150,-153297150,-100853752,-100853752,67588067,67588067,-2888056,-2888056,184157868,184157868
# status f = 154929138,0,1 : PASS_RHO (rho 0.93171, T 2639.4, 0s)
f = 155582181,0,1 | route RHO | claimed 0.94412650358082687835 | coeffs -283773309,-283773309,-236302559,-236302559,21887977,21887977,52066695,52066695,411993343,411993343,380347740,380347740,363187809,363187809,643986331,643986331,458459293,458459293,496446973,496446973,302529745,302529745,118515079,118515079,-93183085,-93183085,103041970,103041970,347606986,347606986,133237932,133237932,330344432,330344432,147602564,147602564,195813611,195813611,114768307,114768307,119993563,119993563,241806650,241806650,361010393,361010393,157144499,157144499,40576215,40576215,306307103,306307103,337928695,337928695,354540547,354540547,463928181,463928181,377596932,377596932,384235296,384235296,331562423,331562423
f = 155582181,0,1 | route T | claimed 2226.6779073513527189 | coeffs 28642139,28642139,-168845625,-168845625,-151820363,-151820363,114646796,114646796,195726839,195726839,156809810,156809810,326889728,326889728,254121181,254121181,189012835,189012835,269687024,269687024,103266592,103266592,66944118,66944118,201248168,201248168,-85787882,-85787882,282508025,282508025,267852556,267852556,119200464,119200464,98550324,98550324,152870770,152870770,86584815,86584815,526374467,526374467,383717792,383717792,365771082,365771082,382469443,382469443,232530776,232530776,140240116,140240116,210467940,210467940,85847990,85847990,216935144,216935144,109649267,109649267,290060150,290060150,147826398,147826398
# status f = 155582181,0,1 : PASS_RHO (rho 0.94413, T 2226.7, 0s)
f = 220247141,0,1 | route RHO | claimed 0.93170733768775153844 | coeffs 107271457,113652382,113652382,279082260,279082260,496866126,496866126,633828344,633828344,281306984,281306984,285895171,285895171,484588014,484588014,357214776,357214776,409402613,409402613,559439030,559439030,329077487,329077487,540911941,540911941,615083196,615083196,734788836,734788836,555613975,555613975,586275618,586275618,548162208,548162208,468566130,468566130,428534214,428534214,206978880,206978880,268617793,268617793,133877594,133877594,352229582,352229582,206381365,206381365,312753100,312753100,412356895,412356895,314331555,314331555,543243490,543243490,356347541,356347541,290726069,290726069,262091645,262091645,-107271457
f = 220247141,0,1 | route T | claimed 2742.5197425835357478 | coeffs -75124753,-75124753,205998818,205998818,67927935,67927935,261815679,261815679,402272889,402272889,373326437,373326437,481187626,481187626,345428837,345428837,380083974,380083974,381567939,381567939,539023787,539023787,137057570,137057570,74076533,74076533,89275001,89275001,164970314,164970314,-35198349,-35198349,56517917,56517917,21817662,21817662,4466511,4466511,63298528,63298528,142869738,142869738,-99220271,-99220271,-20568818,-20568818,-319704096,-319704096,-342783382,-342783382,-68423608,-68423608,-265557334,-265557334,-34223645,-34223645,354620189,354620189,284923656,284923656,125147842,125147842,269546342,269546342
# status f = 220247141,0,1 : PASS_RHO (rho 0.93171, T 2742.5, 0s)
f = 274765513,0,1 | route RHO | claimed 0.9770243655662768111 | coeffs 348271920,218710815,218710815,194526924,194526924,381434732,381434732,288759851,288759851,189568375,189568375,-119528050,-119528050,169941234,169941234,384429787,384429787,396119288,396119288,543881720,543881720,682366067,682366067,526465769,526465769,516181688,516181688,615314306,615314306,485765265,485765265,260683496,260683496,155616956,155616956,-198777423,-198777423,-343225518,-343225518,-210063944,-210063944,-167754123,-167754123,-39026967,-39026967,74181748,74181748,-136273461,-136273461,-15803131,-15803131,-151518726,-151518726,-258532870,-258532870,-408064525,-408064525,-208876309,-208876309,-355724599,-355724599,-529548665,-529548665,-348271920
f = 274765513,0,1 | route T | claimed 2188.943956585331561 | coeffs 291592910,291592910,309539620,309539620,167305868,167305868,102197522,102197522,122847662,122847662,193075486,193075486,459542645,459542645,325238595,325238595,182581920,182581920,2171037,2171037,74939584,74939584,-73712508,-73712508,18578152,18578152,1552890,1552890,-34769584,-34769584,-474559236,-474559236,-581845113,-581845113,-411765195,-411765195,-397109726,-397109726,-547048393,-547048393,-744536157,-744536157,-578115725,-578115725,-644401680,-644401680,-775488834,-775488834,-736571805,-736571805,-368275898,-368275898,-384974259,-384974259,-561442796,-561442796,-480768607,-480768607,-535089053,-535089053,-659709003,-659709003,-578628960,-578628960
# status f = 274765513,0,1 : PASS_RHO (rho 0.97702, T 2188.9, 0s)
f = 291954041,0,1 | route RHO | claimed 0.94412650358082687835 | coeffs 241806650,241806650,119993563,119993563,114768307,114768307,195813611,195813611,147602564,147602564,330344432,330344432,133237932,133237932,347606986,347606986,103041970,103041970,-93183085,-93183085,118515079,118515079,302529745,302529745,496446973,496446973,458459293,458459293,643986331,643986331,363187809,363187809,380347740,380347740,411993343,411993343,52066695,52066695,21887977,21887977,-236302559,-236302559,-283773309,-283773309,-331562423,-331562423,-384235296,-384235296,-377596932,-377596932,-463928181,-463928181,-354540547,-354540547,-337928695,-337928695,-306307103,-306307103,-40576215,-40576215,-157144499,-157144499,-361010393,-361010393
f = 291954041,0,1 | route T | claimed 2328.926540847123925 | coeffs -319141710,-319141710,52453487,52453487,14867506,14867506,-34130687,-34130687,135374015,135374015,64414006,64414006,324211262,324211262,257655761,257655761,214305425,214305425,140070686,140070686,111480526,111480526,378897836,378897836,130170439,130170439,176235499,176235499,138640062,138640062,251866942,251866942,292350145,292350145,234246353,234246353,322371683,322371683,519313407,519313407,115684101,115684101,183922784,183922784,173541735,173541735,298674811,298674811,207866277,207866277,248681521,248681521,331068735,331068735,245414000,245414000,468188956,468188956,-2781558,-2781558,129595036,129595036,237609329,237609329
# status f = 291954041,0,1 : PASS_RHO (rho 0.94413, T 2328.9, 0s)
f = 298535848,0,1 | route RHO | claimed 0.92190297843940985213 | coeffs -481953429,-481953429,-339719677,-339719677,-488371769,-488371769,-290884005,-290884005,-345204451,-345204451,-78737292,-78737292,361052360,361052360,399969389,399969389,417916099,417916099,345147552,345147552,195208885,195208885,114534696,114534696,44306872,44306872,7984398,7984398,139071552,139071552,426107602,426107602,245696719,245696719,231041250,231041250,54572713,54572713,75222853,75222853,92248115,92248115,25962160,25962160,-55117883,-55117883,87538792,87538792,257618710,257618710,274317071,274317071,339425417,339425417,431716077,431716077,265295645,265295645,140675695,140675695,6371645,6371645,113657522,113657522
f = 298535848,0,1 | route T | claimed 2076.4074888977563231 | coeffs -481953429,-481953429,-339719677,-339719677,-488371769,-488371769,-290884005,-290884005,-345204451,-345204451,-78737292,-78737292,361052360,361052360,399969389,399969389,417916099,417916099,345147552,345147552,195208885,195208885,114534696,114534696,44306872,44306872,7984398,7984398,139071552,139071552,426107602,426107602,245696719,245696719,231041250,231041250,54572713,54572713,75222853,75222853,92248115,92248115,25962160,25962160,-55117883,-55117883,87538792,87538792,257618710,257618710,274317071,274317071,339425417,339425417,431716077,431716077,265295645,265295645,140675695,140675695,6371645,6371645,113657522,113657522
# status f = 298535848,0,1 : PASS_RHO (rho 0.92190, T 2076.4, 0s)
f = 324651573,0,1 | route RHO | claimed 0.96887322018642609958 | coeffs -66037716,-134942147,-134942147,-90886126,-90886126,-322389335,-322389335,-225302202,-225302202,61758820,61758820,160496753,160496753,-82140572,-82140572,6070190,6070190,-89963600,-89963600,-15247956,-15247956,214352420,214352420,225362933,225362933,199694477,199694477,471799054,471799054,516032855,516032855,417831751,417831751,711062296,711062296,589201748,589201748,645705486,645705486,330817426,330817426,314795090,314795090,58193630,58193630,187778422,187778422,387336551,387336551,70760239,70760239,258340770,258340770,292516937,292516937,361306101,361306101,160367818,160367818,-49470695,-49470695,62717727,62717727,66037716
f = 324651573,0,1 | route T | claimed 2508.2670967808249324 | coeffs -66037716,-134942147,-134942147,-90886126,-90886126,-322389335,-322389335,-225302202,-225302202,61758820,61758820,160496753,160496753,-82140572,-82140572,6070190,6070190,-89963600,-89963600,-15247956,-15247956,214352420,214352420,225362933,225362933,199694477,199694477,471799054,471799054,516032855,516032855,417831751,417831751,711062296,711062296,589201748,589201748,645705486,645705486,330817426,330817426,314795090,314795090,58193630,58193630,187778422,187778422,387336551,387336551,70760239,70760239,258340770,258340770,292516937,292516937,361306101,361306101,160367818,160367818,-49470695,-49470695,62717727,62717727,66037716
# status f = 324651573,0,1 : PASS_RHO (rho 0.96887, T 2508.3, 0s)
f = 333506365,0,1 | route RHO | claimed 0.94324093642555316781 | coeffs 327409613,327409613,279198566,279198566,326669316,326669316,523775816,523775816,471102943,471102943,226537927,226537927,312869176,312869176,101171012,101171012,117782864,117782864,311700092,311700092,45969204,45969204,-139557834,-139557834,-343423728,-343423728,-326263797,-326263797,-448076884,-448076884,-88150236,-88150236,-169195540,-169195540,-427386076,-427386076,-244644208,-244644208,-196855094,-196855094,-411224148,-411224148,-404585784,-404585784,-600810839,-600810839,-710198473,-710198473,-894213139,-894213139,-862591547,-862591547,-900579227,-900579227,-784010943,-784010943,-503212421,-503212421,-384008678,-384008678,-352363075,-352363075,-357588331,-357588331
f = 333506365,0,1 | route T | claimed 2744.0702760056900859 | coeffs -383400570,-383400570,-138383558,-138383558,-314206254,-314206254,-607623229,-607623229,-705448010,-705448010,-450773548,-450773548,-441405294,-441405294,-286559850,-286559850,-309125279,-309125279,-18572866,-18572866,-66247628,-66247628,-211536392,-211536392,6697926,6697926,-80594372,-80594372,15121599,15121599,170155195,170155195,390866205,390866205,150607113,150607113,-82948595,-82948595,-13776128,-13776128,-91306532,-91306532,-17233639,-17233639,-16243085,-16243085,262943524,262943524,51986961,51986961,108717238,108717238,58342960,58342960,148811798,148811798,366854059,366854059,271933680,271933680,155304623,155304623,237593676,237593676
# status f = 333506365,0,1 : PASS_RHO (rho 0.94324, T 2744.1, 0s)
f = 447475603,0,1 | route RHO | claimed 0.94065916340632422868 | coeffs 144843811,144843811,444531718,444531718,178978701,178978701,426542187,426542187,410448147,410448147,268876417,268876417,44631967,44631967,-108990084,-108990084,-251922937,-251922937,-112463339,-112463339,-103487859,-103487859,64316898,64316898,-103716224,-103716224,-244366117,-244366117,58212151,58212151,-322984415,-322984415,-355543433,-355543433,-419584584,-419584584,-588146842,-588146842,-463483807,-463483807,-437524909,-437524909,-426374711,-426374711,-375826749,-375826749,-276862418,-276862418,-232555660,-232555660,-229223516,-229223516,-249300201,-249300201,-396392767,-396392767,-433025852,-433025852,-397359831,-397359831,-363669086,-363669086,-369541359,-369541359
f = 447475603,0,1 | route T | claimed 2638.033206120124347 | coeffs -37725117,-37725117,156192111,156192111,370561165,370561165,365335909,365335909,99605021,99605021,92966657,92966657,123145375,123145375,-62381663,-62381663,133843392,133843392,182054439,182054439,-21811455,-21811455,87576179,87576179,40105429,40105429,57265360,57265360,241280026,241280026,44173526,44173526,-77639561,-77639561,-109261153,-109261153,-56588280,-56588280,303338368,303338368,341326048,341326048,585891064,585891064,504845760,504845760,388277476,388277476,301946227,301946227,43755691,43755691,-237042831,-237042831,-25344667,-25344667,157397201,157397201,38193458,38193458,21581606,21581606,69370720,69370720
# status f = 447475603,0,1 : PASS_RHO (rho 0.94066, T 2638.0, 0s)
f = 478547643,0,1 | route RHO | claimed 0.95583632203268729567 | coeffs 246658870,246658870,130029813,130029813,186760090,186760090,109229686,109229686,264263282,264263282,216588520,216588520,471262982,471262982,325456088,325456088,234987250,234987250,233996696,233996696,474255788,474255788,256021470,256021470,101176026,101176026,276998722,276998722,182078343,182078343,-28878220,-28878220,40294247,40294247,136010218,136010218,426562631,426562631,328737850,328737850,246448797,246448797,296823075,296823075,222750182,222750182,2039172,2039172,147327936,147327936,137959682,137959682,-107057330,-107057330,110984931,110984931,390171540,390171540,156615832,156615832,69323534,69323534,46758105,46758105
f = 478547643,0,1 | route T | claimed 2141.384210161732883 | coeffs -307099952,-307099952,-201480203,-201480203,-201096900,-201096900,-217569351,-217569351,117039083,117039083,306275324,306275324,312197033,312197033,592171687,592171687,790203371,790203371,862722906,862722906,693123610,693123610,813340148,813340148,755903667,755903667,773007645,773007645,1055514243,1055514243,1053461744,1053461744,867431513,867431513,940899874,940899874,636472386,636472386,708867642,708867642,773997913,773997913,867550653,867550653,512958928,512958928,526457523,526457523,481621574,481621574,558524037,558524037,746080008,746080008,504433237,504433237,338889789,338889789,531455651,531455651,588099991,588099991,468781033,468781033
# status f = 478547643,0,1 : PASS_RHO (rho 0.95584, T 2141.4, 0s)
f = 481920551,0,1 | route RHO | claimed 0.9415596456038314239 | coeffs -428866512,-476541274,-476541274,-183124299,-183124299,-401166560,-401166560,-327093667,-327093667,-422809638,-422809638,-267964194,-267964194,-122157300,-122157300,-178887577,-178887577,-412443285,-412443285,-267154521,-267154521,-364979302,-364979302,-459899681,-459899681,-460890235,-460890235,-305856639,-305856639,-283291210,-283291210,-38274198,-38274198,-88648476,-88648476,-157820943,-157820943,60413375,60413375,-194261087,-194261087,-77632030,-77632030,201554579,201554579,-19156431,-19156431,271395982,271395982,447218678,447218678,356749840,356749840,279219436,279219436,366511734,366511734,375879988,375879988,458169041,458169041,669125604,669125604,428866512
f = 481920551,0,1 | route T | claimed 3049.3467896727225 | coeffs -62533151,-62533151,-87259105,-87259105,140461395,140461395,11544744,11544744,172751128,172751128,78220022,78220022,209269296,209269296,187226525,187226525,102198949,102198949,-83015593,-83015593,-242003958,-242003958,-497496683,-497496683,-337097214,-337097214,-397310638,-397310638,-418425955,-418425955,-92699513,-92699513,-105761320,-105761320,-389003777,-389003777,7444879,7444879,183001035,183001035,231721132,231721132,478750011,478750011,499284505,499284505,526073028,526073028,313632583,313632583,296090498,296090498,275647298,275647298,301471145,301471145,515427880,515427880,253016981,253016981,349141026,349141026,112398525,112398525
# status f = 481920551,0,1 : PASS_RHO (rho 0.94156, T 3049.3, 0s)
f = 496998550,0,1 | route RHO | claimed 0.98660318961694301365 | coeffs 337556930,577947817,577947817,698454326,698454326,816039401,816039401,824509024,824509024,539441970,539441970,573766512,573766512,821962070,821962070,487952854,487952854,681194609,681194609,662504696,662504696,644884107,644884107,587026473,587026473,583758952,583758952,394212278,394212278,295667585,295667585,192842686,192842686,117211243,117211243,-89476339,-89476339,-39483049,-39483049,-378076969,-378076969,-464661143,-464661143,-354755306,-354755306,-557417643,-557417643,-587439181,-587439181,-472687154,-472687154,-609807375,-609807375,-899870191,-899870191,-711032944,-711032944,-949860094,-949860094,-796150011,-796150011,-460759388,-460759388,-337556930
f = 496998550,0,1 | route T | claimed 3205.0450630994742322 | coeffs -249596115,-6958790,-6958790,-321846850,-321846850,-390751281,-390751281,-662855858,-662855858,-628679691,-628679691,-540468929,-540468929,-524446593,-524446593,-568502614,-568502614,-524268813,-524268813,-593057977,-593057977,-497024187,-497024187,-753625647,-753625647,-985128856,-985128856,-886927752,-886927752,-1087866035,-1087866035,-1013150391,-1013150391,-1142735183,-1142735183,-1239822316,-1239822316,-946591771,-946591771,-736753258,-736753258,-966353634,-966353634,-766795505,-766795505,-479734483,-479734483,-357873935,-357873935,-245685513,-245685513,-234675000,-234675000,81901312,81901312,-16836621,-16836621,39667117,39667117,36347128,36347128,62015584,62015584,249596115
# status f = 496998550,0,1 : PASS_RHO (rho 0.98660, T 3205.0, 0s)
f = 503017003,0,1 | route RHO | claimed 0.94065916340632422868 | coeffs -232555660,-276862418,-276862418,-375826749,-375826749,-426374711,-426374711,-437524909,-437524909,-463483807,-463483807,-588146842,-588146842,-419584584,-419584584,-355543433,-355543433,-322984415,-322984415,58212151,58212151,-244366117,-244366117,-103716224,-103716224,64316898,64316898,-103487859,-103487859,-112463339,-112463339,-251922937,-251922937,-108990084,-108990084,44631967,44631967,268876417,268876417,410448147,410448147,426542187,426542187,178978701,178978701,444531718,444531718,144843811,144843811,369541359,369541359,363669086,363669086,397359831,397359831,433025852,433025852,396392767,396392767,249300201,249300201,229223516,229223516,232555660
f = 503017003,0,1 | route T | claimed 3274.1695815072697276 | coeffs 78477957,34974954,34974954,-223564427,-223564427,-110943782,-110943782,-361466246,-361466246,-224049145,-224049145,-4992316,-4992316,-131457917,-131457917,-200023737,-200023737,267232861,267232861,184314095,184314095,-71302051,-71302051,41177857,41177857,185144629,185144629,6321761,6321761,180673987,180673987,117727871,117727871,259114430,259114430,491401109,491401109,331459437,331459437,343650354,343650354,250391712,250391712,282666984,282666984,101579084,101579084,72497963,72497963,-161589244,-161589244,-179870228,-179870228,-67174227,-67174227,235210801,235210801,-64767729,-64767729,-160489397,-160489397,-225040678,-225040678,-78477957
# status f = 503017003,0,1 : PASS_RHO (rho 0.94066, T 3274.2, 0s)
f = 518095002,0,1 | route RHO | claimed 0.9770243655662768111 | coeffs 208876309,208876309,408064525,408064525,258532870,258532870,151518726,151518726,15803131,15803131,136273461,136273461,-74181748,-74181748,39026967,39026967,167754123,167754123,210063944,210063944,343225518,343225518,198777423,198777423,-155616956,-155616956,-260683496,-260683496,-485765265,-485765265,-615314306,-615314306,-516181688,-516181688,-526465769,-526465769,-682366067,-682366067,-543881720,-543881720,-396119288,-396119288,-384429787,-384429787,-169941234,-169941234,119528050,119528050,-189568375,-189568375,-288759851,-288759851,-381434732,-381434732,-194526924,-194526924,-218710815,-218710815,-348271920,-348271920,-529548665,-529548665,-355724599,-355724599
f = 518095002,0,1 | route T | claimed 3044.9105642680471657 | coeffs -459255129,-445655300,-445655300,-320564159,-320564159,-289510551,-289510551,-118834071,-118834071,-340762918,-340762918,-227511492,-227511492,-426095624,-426095624,-145247674,-145247674,-37160581,-37160581,301249342,301249342,351821133,351821133,365925254,365925254,595958279,595958279,489176381,489176381,154596624,154596624,-54158632,-54158632,-134560013,-134560013,-22355759,-22355759,55899079,55899079,-240690827,-240690827,-3878779,-3878779,126325513,126325513,450165146,450165146,443027604,443027604,330917290,330917290,181809715,181809715,328293644,328293644,409145685,409145685,396687523,396687523,431424569,431424569,611089853,611089853,459255129
# status f = 518095002,0,1 : PASS_RHO (rho 0.97702, T 3044.9, 0s)
f = 521467910,0,1 | route RHO | claimed 0.93562236208208277654 | coeffs 475830271,307268013,307268013,59704527,59704527,33745629,33745629,-107826101,-107826101,-57278139,-57278139,96343912,96343912,52037154,52037154,191496752,191496752,171420067,171420067,3615310,3615310,40248395,40248395,-100401498,-100401498,-66710753,-66710753,314485813,314485813,89788265,89788265,25747114,25747114,291300131,291300131,166637096,166637096,150543056,150543056,161693254,161693254,385937704,385937704,286973373,286973373,144040520,144040520,147372664,147372664,138397184,138397184,285489750,285489750,117456628,117456628,153122649,153122649,-149455619,-149455619,-143583346,-143583346,-176142364,-176142364,-475830271
f = 521467910,0,1 | route T | claimed 2566.2117222295416712 | coeffs 588674628,588674628,532853454,532853454,228950108,228950108,-88754194,-88754194,-164137385,-164137385,-144918889,-144918889,314056246,314056246,173452070,173452070,153842271,153842271,222607662,222607662,357969826,357969826,204900381,204900381,89619769,89619769,-70218926,-70218926,-359702305,-359702305,-265915023,-265915023,-256430526,-256430526,-260564442,-260564442,-204095625,-204095625,16901006,16901006,-318722360,-318722360,-386668272,-386668272,-478676024,-478676024,-320440037,-320440037,-552348942,-552348942,-461384662,-461384662,-542848008,-542848008,-467029799,-467029799,-433342326,-433342326,-510573244,-510573244,-366556286,-366556286,-373617682,-373617682
# status f = 521467910,0,1 : PASS_RHO (rho 0.93562, T 2566.2, 0s)
f = 552539950,0,1 | route RHO | claimed 0.98660318961694301365 | coeffs -816039401,-698454326,-698454326,-577947817,-577947817,-337556930,-337556930,-460759388,-460759388,-796150011,-796150011,-949860094,-949860094,-711032944,-711032944,-899870191,-899870191,-609807375,-609807375,-472687154,-472687154,-587439181,-587439181,-557417643,-557417643,-354755306,-354755306,-464661143,-464661143,-378076969,-378076969,-39483049,-39483049,-89476339,-89476339,117211243,117211243,192842686,192842686,295667585,295667585,394212278,394212278,583758952,583758952,587026473,587026473,644884107,644884107,662504696,662504696,681194609,681194609,487952854,487952854,821962070,821962070,573766512,573766512,539441970,539441970,824509024,824509024,816039401
