# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000632769 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10298243,0,1 | route RHO | claimed 0.86111459431480643803 | coeffs -235529754,-234741739,-234741739,-222659709,-222659709,-281289402,-281289402,-125626365,-125626365,-136723056,-136723056,-251026376,-251026376,-498205685,-498205685,-289218751,-289218751,-240788433,-240788433,-33044856,-33044856,-67498848,-67498848,-313545605,-313545605,-85403681,-85403681,-254632480,-254632480,25800350,25800350,-15315891,-15315891,9580703,9580703,-125113360,-125113360,115029353,115029353,290348433,290348433,441387638,441387638,356038616,356038616,531543022,531543022,499516516,499516516,342458873,342458873,326770079,326770079,361908874,361908874,182610456,182610456,195881322,195881322,168278869,168278869,197328699,197328699,235529754
f = 436602922,0,1 | route T | claimed 2647.7922963146519101 | coeffs -391368744,-181582549,-181582549,93575844,93575844,-59616174,-59616174,199896134,199896134,366539799,366539799,69574504,69574504,51914864,51914864,165805216,165805216,199322348,199322348,-141222025,-141222025,-14930741,-14930741,164987877,164987877,293111550,293111550,229563917,229563917,250969823,250969823,96376473,96376473,230241719,230241719,9996545,9996545,174227538,174227538,148140659,148140659,260352808,260352808,84355280,84355280,218615111,218615111,164537801,164537801,108548207,108548207,192324871,192324871,-2833553,-2833553,287839429,287839429,277893086,277893086,303913024,303913024,387827259,387827259,391368744
# status f = 436602922,0,1 : PASS_RHO (rho 0.87722, T 2647.8, 0s)
f = 457078834,0,1 | route RHO | claimed 0.85551447078194296635 | coeffs -105334817,-134384647,-134384647,-219733669,-219733669,-447875593,-447875593,-292212556,-292212556,-257073761,-257073761,-122379698,-122379698,-73949380,-73949380,-35748325,-35748325,-211252731,-211252731,-380481530,-380481530,-369384839,-369384839,-190086421,-190086421,50056292,50056292,-157687285,-157687285,-156899270,-156899270,-188925776,-188925776,-469358606,-469358606,-583661926,-583661926,-570391060,-570391060,-745710140,-745710140,-780164132,-780164132,-792246162,-792246162,-635188519,-635188519,-676304760,-676304760,-429125451,-429125451,-401522998,-401522998,-250483793,-250483793,-4437036,-4437036,-63066729,-63066729,-78755523,-78755523,-103652117,-103652117,105334817
f = 457078834,0,1 | route T | claimed 2189.5454158898437343 | coeffs 134384647,134384647,219733669,219733669,447875593,447875593,292212556,292212556,257073761,257073761,122379698,122379698,73949380,73949380,35748325,35748325,211252731,211252731,380481530,380481530,369384839,369384839,190086421,190086421,-50056292,-50056292,157687285,157687285,156899270,156899270,188925776,188925776,469358606,469358606,583661926,583661926,570391060,570391060,745710140,745710140,780164132,780164132,792246162,792246162,635188519,635188519,676304760,676304760,429125451,429125451,401522998,401522998,250483793,250483793,4437036,4437036,63066729,63066729,78755523,78755523,103652117,103652117,-105334817,-105334817
# status f = 457078834,0,1 : PASS_RHO (rho 0.85551, T 2189.5, 0s)
f = 473362722,0,1 | route RHO | claimed 0.86601145438569087594 | coeffs 832483515,552050685,552050685,590251740,590251740,615148334,615148334,627230364,627230364,387087651,387087651,231424614,231424614,382463819,382463819,268160499,268160499,92656093,92656093,-116330841,-116330841,-273388484,-273388484,-65644907,-65644907,-100783702,-100783702,145263055,145263055,158533921,158533921,-10694878,-10694878,-39744708,-39744708,1371533,1371533,583518,583518,-134110545,-134110545,-192740238,-192740238,-368059318,-368059318,-356962627,-356962627,-442311649,-442311649,-689490958,-689490958,-657464452,-657464452,-705894770,-705894770,-721583564,-721583564,-756037556,-756037556,-576739138,-576739138,-804881062,-804881062,-832483515
f = 473362722,0,1 | route T | claimed 2052.1800224112870619 | coeffs -231424614,-382463819,-382463819,-268160499,-268160499,-92656093,-92656093,116330841,116330841,273388484,273388484,65644907,65644907,100783702,100783702,-145263055,-145263055,-158533921,-158533921,10694878,10694878,39744708,39744708,-1371533,-1371533,-583518,-583518,134110545,134110545,192740238,192740238,368059318,368059318,356962627,356962627,442311649,442311649,689490958,689490958,657464452,657464452,705894770,705894770,721583564,721583564,756037556,756037556,576739138,576739138,804881062,804881062,832483515,832483515,552050685,552050685,590251740,590251740,615148334,615148334,627230364,627230364,387087651,387087651,231424614
# status f = 473362722,0,1 : PASS_RHO (rho 0.86601, T 2052.2, 0s)
f = 487762150,0,1 | route RHO | claimed 0.89855439003048998155 | coeffs 274409448,345274208,345274208,146272725,146272725,19520674,19520674,51392462,51392462,143694052,143694052,170590883,170590883,496502344,496502344,520450913,520450913,379763093,379763093,488387296,488387296,430004494,430004494,422517100,422517100,645740399,645740399,487763388,487763388,533857778,533857778,457422232,457422232,214487092,214487092,296457523,296457523,440673883,440673883,489911974,489911974,433631222,433631222,392279689,392279689,-5785820,-5785820,-64459824,-64459824,108987384,108987384,-235074558,-235074558,-77132826,-77132826,-101451386,-101451386,-150436325,-150436325,-193005149,-193005149,-48173438,-48173438,-274409448
f = 487762150,0,1 | route T | claimed 2151.8922066799178112 | coeffs 235074558,77132826,77132826,101451386,101451386,150436325,150436325,193005149,193005149,48173438,48173438,274409448,274409448,345274208,345274208,146272725,146272725,19520674,19520674,51392462,51392462,143694052,143694052,170590883,170590883,496502344,496502344,520450913,520450913,379763093,379763093,488387296,488387296,430004494,430004494,422517100,422517100,645740399,645740399,487763388,487763388,533857778,533857778,457422232,457422232,214487092,214487092,296457523,296457523,440673883,440673883,489911974,489911974,433631222,433631222,392279689,392279689,-5785820,-5785820,-64459824,-64459824,108987384,108987384,-235074558
# status f = 487762150,0,1 : PASS_RHO (rho 0.89855, T 2151.9, 0s)
f = 512870619,0,1 | route RHO | claimed 0.82243216019890269239 | coeffs 32418408,32418408,-207724305,-207724305,-93420985,-93420985,-250478628,-250478628,-496525385,-496525385,-525575215,-525575215,-390881152,-390881152,-379784461,-379784461,-411810967,-411810967,-446264959,-446264959,-418662506,-418662506,-443559100,-443559100,-599222137,-599222137,-423717731,-423717731,-215974154,-215974154,-229245020,-229245020,-188128779,-188128779,-129499086,-129499086,-214848108,-214848108,-166417790,-166417790,12880628,12880628,-267552202,-267552202,-279634232,-279634232,-128595027,-128595027,80391907,80391907,45253112,45253112,214481911,214481911,213693896,213693896,389012976,389012976,141833667,141833667,157522461,157522461,-70619463,-70619463
f = 512870619,0,1 | route T | claimed 2065.4947179575762262 | coeffs 132212377,106125498,106125498,-21998175,-21998175,-318963470,-318963470,-235049235,-235049235,-180971925,-180971925,-47106679,-47106679,293437694,293437694,140245676,140245676,430918658,430918658,318706509,318706509,255158876,255158876,272818516,272818516,269277031,269277031,213287437,213287437,433532611,433532611,559823895,559823895,300311587,300311587,310257930,310257930,134260402,134260402,112854496,112854496,226744848,226744848,16958653,16958653,-66818011,-66818011,97412982,97412982,-82505636,-82505636,84138029,84138029,110157967,110157967,-24101864,-24101864,-178695214,-178695214,-212212346,-212212346,62946047,62946047,-132212377
# status f = 512870619,0,1 : PASS_RHO (rho 0.82243, T 2065.5, 0s)
f = 527270047,0,1 | route RHO | claimed 0.85321315874594645482 | coeffs 87870716,87870716,122324708,122324708,301623126,301623126,529765050,529765050,502162597,502162597,221729767,221729767,183528712,183528712,208425306,208425306,196343276,196343276,-43799437,-43799437,111863600,111863600,262902805,262902805,377206125,377206125,201701719,201701719,410688653,410688653,253631010,253631010,45887433,45887433,10748638,10748638,-235298119,-235298119,-222027253,-222027253,-52798454,-52798454,-81848284,-81848284,-122964525,-122964525,-123752540,-123752540,10941523,10941523,-47688170,-47688170,127630910,127630910,138727601,138727601,224076623,224076623,-23102686,-23102686,-55129192,-55129192,-103559510,-103559510
f = 527270047,0,1 | route T | claimed 2667.2608777954627466 | coeffs 87870716,87870716,122324708,122324708,301623126,301623126,529765050,529765050,502162597,502162597,221729767,221729767,183528712,183528712,208425306,208425306,196343276,196343276,-43799437,-43799437,111863600,111863600,262902805,262902805,377206125,377206125,201701719,201701719,410688653,410688653,253631010,253631010,45887433,45887433,10748638,10748638,-235298119,-235298119,-222027253,-222027253,-52798454,-52798454,-81848284,-81848284,-122964525,-122964525,-123752540,-123752540,10941523,10941523,-47688170,-47688170,127630910,127630910,138727601,138727601,224076623,224076623,-23102686,-23102686,-55129192,-55129192,-103559510,-103559510
# status f = 527270047,0,1 : PASS_RHO (rho 0.85321, T 2667.3, 0s)
f = 543553935,0,1 | route RHO | claimed 0.87141939749554681491 | coeffs -176686403,32300531,32300531,3250701,3250701,88599723,88599723,-139542201,-139542201,-295205238,-295205238,-260066443,-260066443,-394760506,-394760506,-346330188,-346330188,-384531243,-384531243,-560035649,-560035649,-390806850,-390806850,-379710159,-379710159,-559008577,-559008577,-318865864,-318865864,-111122287,-111122287,-110334272,-110334272,-78307766,-78307766,-358740596,-358740596,-244437276,-244437276,-231166410,-231166410,-55847330,-55847330,-90301322,-90301322,-78219292,-78219292,78838351,78838351,119954592,119954592,367133901,367133901,339531448,339531448,490570653,490570653,244523896,244523896,185894203,185894203,201582997,201582997,176686403
f = 543553935,0,1 | route T | claimed 1817.7246995515841119 | coeffs 185894203,185894203,201582997,201582997,176686403,176686403,-32300531,-32300531,-3250701,-3250701,-88599723,-88599723,139542201,139542201,295205238,295205238,260066443,260066443,394760506,394760506,346330188,346330188,384531243,384531243,560035649,560035649,390806850,390806850,379710159,379710159,559008577,559008577,318865864,318865864,111122287,111122287,110334272,110334272,78307766,78307766,358740596,358740596,244437276,244437276,231166410,231166410,55847330,55847330,90301322,90301322,78219292,78219292,-78838351,-78838351,-119954592,-119954592,-367133901,-367133901,-339531448,-339531448,-490570653,-490570653,-244523896,-244523896
# status f = 543553935,0,1 : PASS_RHO (rho 0.87142, T 1817.7, 0s)
f = 564029847,0,1 | route RHO | claimed 0.8334764133519433083 | coeffs -257365837,-466352771,-466352771,-706495484,-706495484,-678893031,-678893031,-630462713,-630462713,-455143633,-455143633,-426093803,-426093803,-633837380,-633837380,-784876585,-784876585,-823077640,-823077640,-857531632,-857531632,-942880654,-942880654,-943668669,-943668669,-697621912,-697621912,-873126318,-873126318,-861044288,-861044288,-632902364,-632902364,-664928870,-664928870,-606299177,-606299177,-437070378,-437070378,-280012735,-280012735,-124349698,-124349698,156083132,156083132,140394338,140394338,151491029,151491029,192607270,192607270,157468475,157468475,43165155,43165155,68061749,68061749,-111236669,-111236669,135942640,135942640,270636703,270636703,257365837
