# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001174849 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 83282806,0,1 | route RHO | claimed 0.87680832877815166425 | coeffs 715504083,673835896,673835896,449994940,449994940,523736319,523736319,254812900,254812900,185603674,185603674,256658199,256658199,293678793,293678793,149840083,149840083,216480043,216480043,153234563,153234563,39301531,39301531,-160604037,-160604037,-24251163,-24251163,-134564702,-134564702,168866061,168866061,18463418,18463418,-19200175,-19200175,346482114,346482114,257025763,257025763,113558864,113558864,257476111,257476111,302925115,302925115,123368700,123368700,88083659,88083659,-143538212,-143538212,-93052074,-93052074,-105043841,-105043841,-122806967,-122806967,-338945496,-338945496,-336452414,-336452414,-408744540,-408744540,-715504083
# status f = 200355670,0,1 : PASS_RHO (rho 0.90918, T 1741.2, 0s)
f = 204680284,0,1 | route RHO | claimed 0.92273050375748468853 | coeffs -272001591,-45766769,-45766769,-162147726,-162147726,73896923,73896923,163246209,163246209,318509302,318509302,524939632,524939632,234280985,234280985,565859741,565859741,615772081,615772081,416594383,416594383,451773383,451773383,243528951,243528951,321020580,321020580,376294751,376294751,497244463,497244463,493814196,493814196,472362597,472362597,577278400,577278400,633628397,633628397,421864308,421864308,564053162,564053162,203699127,203699127,380739139,380739139,250937948,250937948,300240180,300240180,220795882,220795882,246260114,246260114,323009950,323009950,271005357,271005357,244900493,244900493,146455324,146455324,272001591
f = 204680284,0,1 | route T | claimed 2702.4250026698669211 | coeffs -272001591,-45766769,-45766769,-162147726,-162147726,73896923,73896923,163246209,163246209,318509302,318509302,524939632,524939632,234280985,234280985,565859741,565859741,615772081,615772081,416594383,416594383,451773383,451773383,243528951,243528951,321020580,321020580,376294751,376294751,497244463,497244463,493814196,493814196,472362597,472362597,577278400,577278400,633628397,633628397,421864308,421864308,564053162,564053162,203699127,203699127,380739139,380739139,250937948,250937948,300240180,300240180,220795882,220795882,246260114,246260114,323009950,323009950,271005357,271005357,244900493,244900493,146455324,146455324,272001591
# status f = 204680284,0,1 : PASS_RHO (rho 0.92273, T 2702.4, 0s)
f = 242809185,0,1 | route RHO | claimed 0.93918661854811322234 | coeffs -593138232,-557959232,-557959232,-441578275,-441578275,-490880507,-490880507,-494310774,-494310774,-203652127,-203652127,-177547263,-177547263,-35358409,-35358409,172886023,172886023,408930672,408930672,329486374,329486374,350937973,350937973,682516729,682516729,584071560,584071560,944425595,944425595,1021917224,1021917224,932567938,932567938,907103706,907103706,1012019509,1012019509,962107169,962107169,836560902,836560902,1013600914,1013600914,958326743,958326743,1113589836,1113589836,1190339672,1190339672,1133989675,1133989675,934811977,934811977,708577155,708577155,838378346,838378346,959328058,959328058,752897728,752897728,804902321,804902321,593138232
f = 242809185,0,1 | route T | claimed 2239.1654167289070086 | coeffs 97798922,97798922,95305840,95305840,132326434,132326434,-18076209,-18076209,-249698080,-249698080,-25857124,-25857124,88075908,88075908,231542807,231542807,447681336,447681336,518735861,518735861,822166624,822166624,786881583,786881583,828549770,828549770,891795250,891795250,981251601,981251601,999014727,999014727,929805501,929805501,819491962,819491962,639935547,639935547,333176004,333176004,266536044,266536044,-99146245,-99146245,-87154478,-87154478,-356077897,-356077897,-219725023,-219725023,-174276019,-174276019,-246568145,-246568145,-102729435,-102729435,-65065842,-65065842,-115551980,-115551980,-41810601,-41810601,-241716169,-241716169
# status f = 242809185,0,1 : PASS_RHO (rho 0.93919, T 2239.2, 0s)
f = 250243309,0,1 | route RHO | claimed 0.91220918191258687641 | coeffs -173976458,-173976458,-350883671,-350883671,-114404669,-114404669,-69777075,-69777075,144171409,144171409,-63331270,-63331270,-229149245,-229149245,-295724383,-295724383,-255457830,-255457830,-46117718,-46117718,-120819434,-120819434,-80786436,-80786436,-81056,-81056,286279802,286279802,-34139332,-34139332,-50537877,-50537877,-29820781,-29820781,-48476974,-48476974,231039006,231039006,262676856,262676856,224078127,224078127,102384857,102384857,126983139,126983139,-96677125,-96677125,-294013511,-294013511,-371826936,-371826936,-514844236,-514844236,-383237817,-383237817,-303811803,-303811803,-28038109,-28038109,118911086,118911086,188991722,188991722
f = 250243309,0,1 | route T | claimed 2283.2181003952982466 | coeffs -408483862,-408483862,-478246834,-478246834,-242113314,-242113314,-419612039,-419612039,-457003256,-457003256,-56773411,-56773411,12775941,12775941,-29049822,-29049822,102151407,102151407,287821236,287821236,162800347,162800347,321515561,321515561,506331814,506331814,418400654,418400654,728271347,728271347,669521855,669521855,305600214,305600214,627696258,627696258,551184253,551184253,633694881,633694881,624708375,624708375,856329166,856329166,721630796,721630796,551573451,551573451,605474106,605474106,373715163,373715163,486275883,486275883,625023263,625023263,346746156,346746156,565326314,565326314,419350297,419350297,254035091,254035091
# status f = 250243309,0,1 : PASS_RHO (rho 0.91221, T 2283.2, 0s)
f = 270656845,0,1 | route RHO | claimed 0.94503218959785289002 | coeffs -107319744,-114133417,-114133417,-160806283,-160806283,-174426703,-174426703,-232742729,-232742729,71384215,71384215,-21723151,-21723151,-111975769,-111975769,-438191833,-438191833,-377663404,-377663404,-357285541,-357285541,-31044952,-31044952,-134925523,-134925523,-27047431,-27047431,616433,616433,-83822379,-83822379,-305825661,-305825661,-102000172,-102000172,-394512221,-394512221,-26043976,-26043976,-24321105,-24321105,-117580453,-117580453,69761324,69761324,125044005,125044005,125563626,125563626,-29858267,-29858267,-69812093,-69812093,-45588395,-45588395,-71424075,-71424075,216487424,216487424,212755264,212755264,268978882,268978882,107319744
f = 270656845,0,1 | route T | claimed 1836.5992420080349729 | coeffs -394512221,-394512221,-26043976,-26043976,-24321105,-24321105,-117580453,-117580453,69761324,69761324,125044005,125044005,125563626,125563626,-29858267,-29858267,-69812093,-69812093,-45588395,-45588395,-71424075,-71424075,216487424,216487424,212755264,212755264,268978882,268978882,107319744,107319744,114133417,114133417,160806283,160806283,174426703,174426703,232742729,232742729,-71384215,-71384215,21723151,21723151,111975769,111975769,438191833,438191833,377663404,377663404,357285541,357285541,31044952,31044952,134925523,134925523,27047431,27047431,-616433,-616433,83822379,83822379,305825661,305825661,102000172,102000172
# status f = 270656845,0,1 : PASS_RHO (rho 0.94503, T 1836.6, 0s)
f = 300084452,0,1 | route RHO | claimed 0.92578737809623828393 | coeffs -96267648,-121149514,-121149514,51915918,51915918,-32312399,-32312399,-142166264,-142166264,-166911507,-166911507,-119672686,-119672686,-280938486,-280938486,-148172686,-148172686,-529663782,-529663782,-204269847,-204269847,-328819880,-328819880,-298677814,-298677814,-368253049,-368253049,-485772494,-485772494,-649771192,-649771192,-1011464615,-1011464615,-910776060,-910776060,-808561992,-808561992,-625247969,-625247969,-541783765,-541783765,-411030962,-411030962,-370110853,-370110853,-489774545,-489774545,-411665088,-411665088,-492164047,-492164047,-336749955,-336749955,-160526072,-160526072,-11260714,-11260714,233351665,233351665,260452763,260452763,314432829,314432829,96267648
f = 300084452,0,1 | route T | claimed 1747.4499666839930159 | coeffs -160526072,-160526072,-11260714,-11260714,233351665,233351665,260452763,260452763,314432829,314432829,96267648,96267648,121149514,121149514,-51915918,-51915918,32312399,32312399,142166264,142166264,166911507,166911507,119672686,119672686,280938486,280938486,148172686,148172686,529663782,529663782,204269847,204269847,328819880,328819880,298677814,298677814,368253049,368253049,485772494,485772494,649771192,649771192,1011464615,1011464615,910776060,910776060,808561992,808561992,625247969,625247969,541783765,541783765,411030962,411030962,370110853,370110853,489774545,489774545,411665088,411665088,492164047,492164047,336749955,336749955
# status f = 300084452,0,1 : PASS_RHO (rho 0.92579, T 1747.4, 0s)
f = 319993178,0,1 | route RHO | claimed 0.92578737809623828393 | coeffs 649771192,485772494,485772494,368253049,368253049,298677814,298677814,328819880,328819880,204269847,204269847,529663782,529663782,148172686,148172686,280938486,280938486,119672686,119672686,166911507,166911507,142166264,142166264,32312399,32312399,-51915918,-51915918,121149514,121149514,96267648,96267648,314432829,314432829,260452763,260452763,233351665,233351665,-11260714,-11260714,-160526072,-160526072,-336749955,-336749955,-492164047,-492164047,-411665088,-411665088,-489774545,-489774545,-370110853,-370110853,-411030962,-411030962,-541783765,-541783765,-625247969,-625247969,-808561992,-808561992,-910776060,-910776060,-1011464615,-1011464615,-649771192
f = 319993178,0,1 | route T | claimed 1981.8374552177125758 | coeffs -445640721,-466018584,-466018584,-479639004,-479639004,-505474684,-505474684,-412215336,-412215336,-384551472,-384551472,-294298854,-294298854,-132639716,-132639716,-288061609,-288061609,4450440,4450440,330691029,330691029,389007055,389007055,101095556,101095556,288437333,288437333,372876145,372876145,46660081,46660081,53473754,53473754,93427580,93427580,461895825,461895825,565776396,565776396,869903340,869903340,866171180,866171180,810888499,810888499,588885217,588885217,528356788,528356788,481683922,481683922,505907620,505907620,504184749,504184749,612062841,612062841,705170207,705170207,648946589,648946589,649466210,649466210,445640721
# status f = 319993178,0,1 : PASS_RHO (rho 0.92579, T 1981.8, 0s)
f = 346343336,0,1 | route RHO | claimed 0.93104841768750586099 | coeffs 140786939,188025760,188025760,318778563,318778563,428632428,428632428,245318405,245318405,418383837,418383837,519072392,519072392,300907211,300907211,464905909,464905909,437804811,437804811,368229576,368229576,517494934,517494934,642044967,642044967,486630875,486630875,105139779,105139779,183249236,183249236,344515036,344515036,303594927,303594927,278849684,278849684,362313888,362313888,446542205,446542205,344328137,344328137,319446271,319446271,-42247152,-42247152,11732914,11732914,129252359,129252359,-115360020,-115360020,-85217954,-85217954,91005929,91005929,-234388006,-234388006,-153889047,-153889047,-21123247,-21123247,-140786939
f = 346343336,0,1 | route T | claimed 2506.0947234013555656 | coeffs -532890821,-478989615,-478989615,-667252942,-667252942,-462244784,-462244784,-285822056,-285822056,-310177665,-310177665,-172229625,-172229625,69425743,69425743,154382412,154382412,371845291,371845291,314694682,314694682,599679636,599679636,358424068,358424068,449282300,449282300,594820212,594820212,500710636,500710636,668927782,668927782,712554239,712554239,629634244,629634244,857494950,857494950,723527615,723527615,607084167,607084167,597775048,597775048,661305733,661305733,553297175,553297175,751908678,751908678,299498069,299498069,455641821,455641821,366832564,366832564,496611739,496611739,573897527,573897527,756793638,756793638,532890821
# status f = 346343336,0,1 : PASS_RHO (rho 0.93105, T 2506.1, 0s)
f = 374621828,0,1 | route RHO | claimed 0.90434708960850780427 | coeffs -90976308,-90976308,120787781,120787781,297827793,297827793,377272091,377272091,325267498,325267498,199721231,199721231,-36323418,-36323418,170106912,170106912,120194572,120194572,-88049860,-88049860,-208999572,-208999572,-104083769,-104083769,-246272623,-246272623,-376073814,-376073814,-401538046,-401538046,-427642910,-427642910,-201408088,-201408088,-290757374,-290757374,-581416021,-581416021,-382238323,-382238323,-304746694,-304746694,-301316427,-301316427,-244966430,-244966430,115387605,115387605,164689837,164689837,87940001,87940001,-10505168,-10505168,-126886125,-126886125,-282149218,-282149218,49429538,49429538,14250538,14250538,69524709,69524709
f = 374621828,0,1 | route T | claimed 1983.983982689797838 | coeffs 208999572,208999572,104083769,104083769,246272623,246272623,376073814,376073814,401538046,401538046,427642910,427642910,201408088,201408088,290757374,290757374,581416021,581416021,382238323,382238323,304746694,304746694,301316427,301316427,244966430,244966430,-115387605,-115387605,-164689837,-164689837,-87940001,-87940001,10505168,10505168,126886125,126886125,282149218,282149218,-49429538,-49429538,-14250538,-14250538,-69524709,-69524709,-90976308,-90976308,120787781,120787781,297827793,297827793,377272091,377272091,325267498,325267498,199721231,199721231,-36323418,-36323418,170106912,170106912,120194572,120194572,-88049860,-88049860
# status f = 374621828,0,1 : PASS_RHO (rho 0.90435, T 1984.0, 0s)
f = 381160003,0,1 | route RHO | claimed 0.93918661854811322234 | coeffs 203652127,494310774,494310774,490880507,490880507,441578275,441578275,557959232,557959232,593138232,593138232,804902321,804902321,752897728,752897728,959328058,959328058,838378346,838378346,708577155,708577155,934811977,934811977,1133989675,1133989675,1190339672,1190339672,1113589836,1113589836,958326743,958326743,1013600914,1013600914,836560902,836560902,962107169,962107169,1012019509,1012019509,907103706,907103706,932567938,932567938,1021917224,1021917224,944425595,944425595,584071560,584071560,682516729,682516729,350937973,350937973,329486374,329486374,408930672,408930672,172886023,172886023,-35358409,-35358409,-177547263,-177547263,-203652127
f = 381160003,0,1 | route T | claimed 2579.2260207312048545 | coeffs -385437351,-385437351,-360692108,-360692108,1001315,1001315,-175222568,-175222568,-127983747,-127983747,-27295192,-27295192,121970166,121970166,283235966,283235966,181021898,181021898,-63590481,-63590481,69175319,69175319,252489342,252489342,279590440,279590440,661081536,661081536,577617332,577617332,523637266,523637266,849031201,849031201,979784004,979784004,761618823,761618823,886168856,886168856,845248747,845248747,820366881,820366881,850508947,850508947,730845255,730845255,557779823,557779823,627355058,627355058,549245601,549245601,465017284,465017284,347497839,347497839,266998880,266998880,376852745,376852745,540851443,540851443
# status f = 381160003,0,1 : PASS_RHO (rho 0.93919, T 2579.2, 0s)
f = 398586951,0,1 | route RHO | claimed 0.90909095053543194572 | coeffs -134949909,-245263448,-245263448,-317555574,-317555574,-167152931,-167152931,-208821118,-208821118,156861171,156861171,83119792,83119792,226586691,226586691,157377465,157377465,202826469,202826469,165805875,165805875,201090916,201090916,267730876,267730876,318217014,318217014,432150046,432150046,449913172,449913172,586266046,586266046,588759128,588759128,285328365,285328365,592087908,592087908,554424315,554424315,778265271,778265271,867721622,867721622,598798203,598798203,742715450,742715450,671660925,671660925,851217340,851217340,707378630,707378630,475756759,475756759,539002239,539002239,550994006,550994006,351088438,351088438,134949909
f = 398586951,0,1 | route T | claimed 2029.0238070899735381 | coeffs -208821118,156861171,156861171,83119792,83119792,226586691,226586691,157377465,157377465,202826469,202826469,165805875,165805875,201090916,201090916,267730876,267730876,318217014,318217014,432150046,432150046,449913172,449913172,586266046,586266046,588759128,588759128,285328365,285328365,592087908,592087908,554424315,554424315,778265271,778265271,867721622,867721622,598798203,598798203,742715450,742715450,671660925,671660925,851217340,851217340,707378630,707378630,475756759,475756759,539002239,539002239,550994006,550994006,351088438,351088438,134949909,134949909,245263448,245263448,317555574,317555574,167152931,167152931,208821118
# status f = 398586951,0,1 : PASS_RHO (rho 0.90909, T 2029.0, 0s)
f = 475166960,0,1 | route RHO | claimed 0.93104841768750586099 | coeffs 42247152,42247152,-319446271,-319446271,-344328137,-344328137,-446542205,-446542205,-362313888,-362313888,-278849684,-278849684,-303594927,-303594927,-344515036,-344515036,-183249236,-183249236,-105139779,-105139779,-486630875,-486630875,-642044967,-642044967,-517494934,-517494934,-368229576,-368229576,-437804811,-437804811,-464905909,-464905909,-300907211,-300907211,-519072392,-519072392,-418383837,-418383837,-245318405,-245318405,-428632428,-428632428,-318778563,-318778563,-188025760,-188025760,-140786939,-140786939,-21123247,-21123247,-153889047,-153889047,-234388006,-234388006,91005929,91005929,-85217954,-85217954,-115360020,-115360020,129252359,129252359,11732914,11732914
f = 475166960,0,1 | route T | claimed 2015.4313756022428215 | coeffs -234388006,-234388006,91005929,91005929,-85217954,-85217954,-115360020,-115360020,129252359,129252359,11732914,11732914,-42247152,-42247152,319446271,319446271,344328137,344328137,446542205,446542205,362313888,362313888,278849684,278849684,303594927,303594927,344515036,344515036,183249236,183249236,105139779,105139779,486630875,486630875,642044967,642044967,517494934,517494934,368229576,368229576,437804811,437804811,464905909,464905909,300907211,300907211,519072392,519072392,418383837,418383837,245318405,245318405,428632428,428632428,318778563,318778563,188025760,188025760,140786939,140786939,21123247,21123247,153889047,153889047
# status f = 475166960,0,1 : PASS_RHO (rho 0.93105, T 2015.4, 0s)
f = 488033567,0,1 | route RHO | claimed 0.88087398772275447765 | coeffs 309844840,309844840,101600408,101600408,45250411,45250411,-34193887,-34193887,192040935,192040935,-139537821,-139537821,-18588109,-18588109,341765926,341765926,289761333,289761333,379110619,379110619,343931619,343931619,448847422,448847422,399545190,399545190,525091457,525091457,234432810,234432810,179158639,179158639,321347493,321347493,244597657,244597657,8553008,8553008,-190624690,-190624690,-169173091,-169173091,-298974282,-298974282,-200529113,-200529113,-406959443,-406959443,-329467814,-329467814,-117703725,-117703725,-92239493,-92239493,-208620450,-208620450,-258532790,-258532790,-261963057,-261963057,-439003069,-439003069,-465107933,-465107933
f = 488033567,0,1 | route T | claimed 1903.5285400575547667 | coeffs 298974282,298974282,200529113,200529113,406959443,406959443,329467814,329467814,117703725,117703725,92239493,92239493,208620450,208620450,258532790,258532790,261963057,261963057,439003069,439003069,465107933,465107933,309844840,309844840,101600408,101600408,45250411,45250411,-34193887,-34193887,192040935,192040935,-139537821,-139537821,-18588109,-18588109,341765926,341765926,289761333,289761333,379110619,379110619,343931619,343931619,448847422,448847422,399545190,399545190,525091457,525091457,234432810,234432810,179158639,179158639,321347493,321347493,244597657,244597657,8553008,8553008,-190624690,-190624690,-169173091,-169173091
# status f = 488033567,0,1 : PASS_RHO (rho 0.88087, T 1903.5, 0s)
f = 513141282,0,1 | route RHO | claimed 0.9184020743515061324 | coeffs -116885500,32379858,32379858,57261724,57261724,10022903,10022903,134572936,134572936,496266359,496266359,365513556,365513556,210099464,210099464,156119398,156119398,46265533,46265533,-335225563,-335225563,-452745008,-452745008,-269430985,-269430985,-191321528,-191321528,53290851,53290851,-119774581,-119774581,41491219,41491219,11349153,11349153,-89339402,-89339402,-130259511,-130259511,-306483394,-306483394,-88318213,-88318213,-113063456,-113063456,212330479,212330479,48331781,48331781,131795985,131795985,51297026,51297026,78398124,78398124,162626441,162626441,29860641,29860641,99435876,99435876,-2778192,-2778192,116885500
f = 513141282,0,1 | route T | claimed 2237.4384207865492062 | coeffs -60706259,32401107,32401107,-28127322,-28127322,75753249,75753249,160192061,160192061,452704110,452704110,545963458,545963458,545443837,545443837,521220139,521220139,524952299,524952299,518138626,518138626,459822600,459822600,369569982,369569982,389947845,389947845,497825937,497825937,275822655,275822655,644290900,644290900,831632677,831632677,676210784,676210784,650375104,650375104,706598722,706598722,753271588,753271588,449144644,449144644,775360708,775360708,449120119,449120119,421456255,421456255,217630766,217630766,215907895,215907895,160625214,160625214,200579040,200579040,-87332459,-87332459,74326679,74326679,60706259
# status f = 513141282,0,1 : PASS_RHO (rho 0.91840, T 2237.4, 0s)
f = 526007889,0,1 | route RHO | claimed 0.95084240038002456803 | coeffs 170814533,170814533,133150940,133150940,62096415,62096415,74088182,74088182,-76314461,-76314461,-7105235,-7105235,-57591373,-57591373,245839390,245839390,514762809,514762809,746384680,746384680,636071141,636071141,562329762,562329762,597614803,597614803,733967677,733967677,957808633,957808633,1137365048,1137365048,937459480,937459480,979127667,979127667,933678663,933678663,819745631,819745631,512986088,512986088,369068841,369068841,305823361,305823361,233531235,233531235,376998134,376998134,443638094,443638094,446131176,446131176,535587527,535587527,391748817,391748817,175610288,175610288,-190072001,-190072001,-153051407,-153051407
f = 526007889,0,1 | route T | claimed 2535.1688875522595381 | coeffs 153051407,153051407,170814533,170814533,133150940,133150940,62096415,62096415,74088182,74088182,-76314461,-76314461,-7105235,-7105235,-57591373,-57591373,245839390,245839390,514762809,514762809,746384680,746384680,636071141,636071141,562329762,562329762,597614803,597614803,733967677,733967677,957808633,957808633,1137365048,1137365048,937459480,937459480,979127667,979127667,933678663,933678663,819745631,819745631,512986088,512986088,369068841,369068841,305823361,305823361,233531235,233531235,376998134,376998134,443638094,443638094,446131176,446131176,535587527,535587527,391748817,391748817,175610288,175610288,-190072001,-190072001
# status f = 526007889,0,1 : PASS_RHO (rho 0.95084, T 2535.2, 0s)
f = 602587898,0,1 | route RHO | claimed 0.92496676475783923623 | coeffs -11457098,29463011,29463011,212777034,212777034,-148916389,-148916389,-218491624,-218491624,106902311,106902311,-54363489,-54363489,-164217354,-164217354,-189099220,-189099220,-216200318,-216200318,-392424201,-392424201,-470533658,-470533658,-601286461,-601286461,-703500529,-703500529,-539501831,-539501831,-569643897,-569643897,-188152801,-188152801,-235391622,-235391622,-151163305,-151163305,-369328486,-369328486,-124716107,-124716107,30697985,30697985,-88965707,-88965707,-5501503,-5501503,95187052,95187052,-22332393,-22332393,-146882426,-146882426,-14116626,-14116626,-38861869,-38861869,134203563,134203563,80223497,80223497,-69041861,-69041861,11457098
f = 602587898,0,1 | route T | claimed 2026.4133976669948075 | coeffs 246007098,196527588,196527588,401428991,401428991,138211562,138211562,316990179,316990179,98257736,98257736,12863235,12863235,320261018,320261018,-11360463,-11360463,227153652,227153652,192465026,192465026,201317972,201317972,282717644,282717644,493830021,493830021,-5193855,-5193855,167613957,167613957,363274390,363274390,163881797,163881797,302745961,302745961,162158926,162158926,246522343,246522343,182536789,182536789,153262995,153262995,20877651,20877651,-172977594,-172977594,-166464126,-166464126,-179791267,-179791267,-270344697,-270344697,-124508586,-124508586,-223671831,-223671831,-232386678,-232386678,-224191452,-224191452,-246007098
# status f = 602587898,0,1 : PASS_RHO (rho 0.92497, T 2026.4, 0s)
f = 620014846,0,1 | route RHO | claimed 0.89782145317863248528 | coeffs 326797920,326797920,286764922,286764922,246498369,246498369,454001048,454001048,217522046,217522046,287602682,287602682,367028696,367028696,289215271,289215271,313813553,313813553,345451403,345451403,366168499,366168499,652529357,652529357,577827641,577827641,511252503,511252503,725200987,725200987,548293774,548293774,401344579,401344579,269738160,269738160,467074546,467074546,588767816,588767816,309251836,309251836,325650381,325650381,244945001,244945001,35604889,35604889,201422864,201422864,156795270,156795270,141780006,141780006,417553700,417553700,274536400,274536400,50876136,50876136,12277407,12277407,-6378786,-6378786
f = 620014846,0,1 | route T | claimed 2056.1725772372792604 | coeffs -189498687,-189498687,-5802323,-5802323,-66524559,-66524559,-152156084,-152156084,-10289231,-10289231,-89290323,-89290323,-119857174,-119857174,94947738,94947738,481895009,481895009,345513093,345513093,687875260,687875260,391929785,391929785,363174554,363174554,369702828,369702828,161797533,161797533,252404331,252404331,491820207,491820207,602653974,602653974,441790296,441790296,678692922,678692922,703987315,703987315,537497124,537497124,897478379,897478379,803687640,803687640,643399046,643399046,699108484,699108484,681090904,681090904,503293904,503293904,426591069,426591069,464254596,464254596,313807260,313807260,140069772,140069772
# status f = 620014846,0,1 : PASS_RHO (rho 0.89782, T 2056.2, 0s)
