# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001198273 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14179995,0,1 | route RHO | claimed 0.91831666221058897499 | coeffs 603141001,603141001,667366059,667366059,762783249,762783249,712988791,712988791,686674428,686674428,956155301,956155301,769742830,769742830,407482138,407482138,200592446,200592446,90247098,90247098,-57019186,-57019186,-234814400,-234814400,-164814011,-164814011,-202562099,-202562099,2049506,2049506,13068678,13068678,273641140,273641140,202693278,202693278,36243729,36243729,-71602085,-71602085,-244660319,-244660319,-134840750,-134840750,-431314311,-431314311,-365257563,-365257563,-356960187,-356960187,-267150129,-267150129,-251056750,-251056750,-273976786,-273976786,-453128993,-453128993,-671663810,-671663810,-589116380,-589116380,-630171178,-630171178
f = 235603854,0,1 | route T | claimed 2269.8039808777244222 | coeffs 14842496,114372232,114372232,26062906,26062906,-3345146,-3345146,-288640222,-288640222,-605630370,-605630370,-458778980,-458778980,-592819618,-592819618,-779090155,-779090155,-625307098,-625307098,-648190152,-648190152,-559451253,-559451253,-618223924,-618223924,-658032297,-658032297,-637709184,-637709184,-373570454,-373570454,-623560577,-623560577,-568961304,-568961304,-670169010,-670169010,-430755669,-430755669,-572193771,-572193771,-832524053,-832524053,-897131229,-897131229,-630550163,-630550163,-758368694,-758368694,-688735477,-688735477,-493152669,-493152669,-341017310,-341017310,-194871564,-194871564,14608783,14608783,2476901,2476901,-24216988,-24216988,-14842496
# status f = 235603854,0,1 : PASS_RHO (rho 0.91975, T 2269.8, 0s)
f = 257465200,0,1 | route RHO | claimed 0.91887885190136434446 | coeffs -60643321,-60643321,-220220195,-220220195,-418938203,-418938203,-299774822,-299774822,-223769142,-223769142,-403644588,-403644588,-248720205,-248720205,-162810562,-162810562,2575104,2575104,129673471,129673471,172145877,172145877,186422063,186422063,270886718,270886718,199728394,199728394,130315607,130315607,247513951,247513951,52159124,52159124,309594414,309594414,81020984,81020984,-190880985,-190880985,130620780,130620780,259629897,259629897,460565581,460565581,158539677,158539677,121027785,121027785,42571435,42571435,3943096,3943096,47541966,47541966,-13511813,-13511813,-83887183,-83887183,63485441,63485441,127351034,127351034
f = 257465200,0,1 | route T | claimed 2477.1912227539168439 | coeffs -112767183,28670919,28670919,128200655,128200655,148523768,148523768,300659127,300659127,486929664,486929664,747259946,747259946,658950620,658950620,923089350,923089350,1069235096,1069235096,915452039,915452039,980059215,980059215,950651163,950651163,700661040,700661040,910141387,910141387,933024441,933024441,666443375,666443375,381148299,381148299,435747572,435747572,423615690,423615690,334876791,334876791,462695322,462695322,145705174,145705174,44497468,44497468,17803579,17803579,76576250,76576250,6943033,6943033,153794423,153794423,393207764,393207764,402582256,402582256,442390629,442390629,246807821,246807821,112767183
# status f = 257465200,0,1 : PASS_RHO (rho 0.91888, T 2477.2, 0s)
f = 282658872,0,1 | route RHO | claimed 0.89830989632561588024 | coeffs -113920559,248340133,248340133,81890584,81890584,300425401,300425401,507315093,507315093,399469279,399469279,316921849,316921849,427267197,427267197,254208963,254208963,295263761,295263761,442530045,442530045,552349614,552349614,525319437,525319437,703114651,703114651,406641090,406641090,470866148,470866148,400865759,400865759,466922507,466922507,562339697,562339697,600087785,600087785,608385161,608385161,558590703,558590703,353979098,353979098,443789156,443789156,417474793,417474793,406455621,406455621,422549000,422549000,692029873,692029873,431457411,431457411,408537375,408537375,222124904,222124904,293072766,293072766,113920559
f = 282658872,0,1 | route T | claimed 1910.8673807110687921 | coeffs -113920559,248340133,248340133,81890584,81890584,300425401,300425401,507315093,507315093,399469279,399469279,316921849,316921849,427267197,427267197,254208963,254208963,295263761,295263761,442530045,442530045,552349614,552349614,525319437,525319437,703114651,703114651,406641090,406641090,470866148,470866148,400865759,400865759,466922507,466922507,562339697,562339697,600087785,600087785,608385161,608385161,558590703,558590703,353979098,353979098,443789156,443789156,417474793,417474793,406455621,406455621,422549000,422549000,692029873,692029873,431457411,431457411,408537375,408537375,222124904,222124904,293072766,293072766,113920559
# status f = 282658872,0,1 : PASS_RHO (rho 0.89831, T 1910.9, 0s)
f = 367207708,0,1 | route RHO | claimed 0.92021993349835844907 | coeffs -84404736,-43709403,-43709403,-110033871,-110033871,-68462101,-68462101,-123990560,-123990560,50075953,50075953,-56050110,-56050110,-231915737,-231915737,-360453610,-360453610,-410564170,-410564170,-217736056,-217736056,-283591986,-283591986,-288684908,-288684908,178831842,178831842,161680840,161680840,277494893,277494893,193275232,193275232,392440610,392440610,499215864,499215864,502141368,502141368,518872196,518872196,185320679,185320679,560778933,560778933,304842564,304842564,282930718,282930718,392593671,392593671,379868187,379868187,287757022,287757022,316704424,316704424,337588169,337588169,368420505,368420505,256399087,256399087,84404736
f = 367207708,0,1 | route T | claimed 1758.3065034245420841 | coeffs 370139975,316858213,316858213,199769655,199769655,-62580529,-62580529,250721557,250721557,597684186,597684186,362518229,362518229,484004707,484004707,603271098,603271098,473319563,473319563,151275153,151275153,157452772,157452772,-76656195,-76656195,-106619562,-106619562,13138047,13138047,185267227,185267227,-123939553,-123939553,-194742317,-194742317,-127211613,-127211613,-159875392,-159875392,-107268323,-107268323,40391507,40391507,37101456,37101456,18210509,18210509,-32691194,-32691194,-147121062,-147121062,-111662875,-111662875,-287053952,-287053952,-422255025,-422255025,-384925359,-384925359,-476990735,-476990735,-387186040,-387186040,-370139975
# status f = 367207708,0,1 : PASS_RHO (rho 0.92022, T 1758.3, 0s)
f = 419488261,0,1 | route RHO | claimed 0.89830989632561588024 | coeffs 400865759,400865759,470866148,470866148,406641090,406641090,703114651,703114651,525319437,525319437,552349614,552349614,442530045,442530045,295263761,295263761,254208963,254208963,427267197,427267197,316921849,316921849,399469279,399469279,507315093,507315093,300425401,300425401,81890584,81890584,248340133,248340133,-113920559,-113920559,-293072766,-293072766,-222124904,-222124904,-408537375,-408537375,-431457411,-431457411,-692029873,-692029873,-422549000,-422549000,-406455621,-406455621,-417474793,-417474793,-443789156,-443789156,-353979098,-353979098,-558590703,-558590703,-608385161,-608385161,-600087785,-600087785,-562339697,-562339697,-466922507,-466922507
f = 419488261,0,1 | route T | claimed 2101.9639327215481604 | coeffs 145630593,264764953,264764953,261865146,261865146,441354575,441354575,661854094,661854094,697542949,697542949,637140943,637140943,694901158,694901158,590912559,590912559,641387854,641387854,339501036,339501036,345291552,345291552,539565086,539565086,737384006,737384006,521023589,521023589,829629032,829629032,751363554,751363554,493098655,493098655,249238448,249238448,79089110,79089110,-1774061,-1774061,-78705950,-78705950,50362043,50362043,68302297,68302297,245781328,245781328,185037382,185037382,-60191324,-60191324,194567551,194567551,149297007,149297007,156415337,156415337,138624300,138624300,-68111284,-68111284,-145630593
# status f = 419488261,0,1 : PASS_RHO (rho 0.89831, T 2102.0, 0s)
f = 424020173,0,1 | route RHO | claimed 0.91234773496403697629 | coeffs -416574157,-230161686,-230161686,-180367228,-180367228,-153337051,-153337051,-371871868,-371871868,-355778489,-355778489,-289721741,-289721741,-462779975,-462779975,-533727837,-533727837,-329116232,-329116232,-506911446,-506911446,-713801138,-713801138,-444320265,-444320265,-348903075,-348903075,-307848277,-307848277,-128696070,-128696070,-218506128,-218506128,77967433,77967433,185813247,185813247,-74759215,-74759215,-37011127,-37011127,110255157,110255157,472515849,472515849,498830212,498830212,434605154,434605154,517152584,517152584,494232548,494232548,502529924,502529924,612349493,612349493,445899944,445899944,456919116,456919116,526919505,526919505,416574157
f = 424020173,0,1 | route T | claimed 2132.8944176413201346 | coeffs 443807674,443807674,674430391,674430391,265389768,265389768,302493708,302493708,243254451,243254451,431945350,431945350,710353624,710353624,631257802,631257802,536932593,536932593,282524275,282524275,414466582,414466582,664012996,664012996,700885416,700885416,609402327,609402327,595828035,595828035,587199231,587199231,286058254,286058254,305475765,305475765,293547303,293547303,110402238,110402238,39692971,39692971,78089790,78089790,-113730916,-113730916,-150610441,-150610441,-320449175,-320449175,-341558646,-341558646,-298191296,-298191296,-131717120,-131717120,-461080678,-461080678,-552762929,-552762929,-472782180,-472782180,-506412084,-506412084
# status f = 424020173,0,1 : PASS_RHO (rho 0.91235, T 2132.9, 0s)
f = 447970843,0,1 | route RHO | claimed 0.91887885190136434446 | coeffs -248720205,-248720205,-403644588,-403644588,-223769142,-223769142,-299774822,-299774822,-418938203,-418938203,-220220195,-220220195,-60643321,-60643321,-127351034,-127351034,-63485441,-63485441,83887183,83887183,13511813,13511813,-47541966,-47541966,-3943096,-3943096,-42571435,-42571435,-121027785,-121027785,-158539677,-158539677,-460565581,-460565581,-259629897,-259629897,-130620780,-130620780,190880985,190880985,-81020984,-81020984,-309594414,-309594414,-52159124,-52159124,-247513951,-247513951,-130315607,-130315607,-199728394,-199728394,-270886718,-270886718,-186422063,-186422063,-172145877,-172145877,-129673471,-129673471,-2575104,-2575104,162810562,162810562
f = 447970843,0,1 | route T | claimed 2207.7333892933697957 | coeffs -284740746,-137080916,-137080916,-256838525,-256838525,-135352047,-135352047,-118305982,-118305982,-3876114,-3876114,63654590,63654590,57476971,57476971,370779057,370779057,408108723,408108723,411398774,411398774,583527954,583527954,464261563,464261563,410979801,410979801,446437988,446437988,479101767,479101767,244992800,244992800,-101969829,-101969829,-9904453,-9904453,-28795400,-28795400,280411380,280411380,150459845,150459845,267548403,267548403,442939480,442939480,495546549,495546549,525509916,525509916,290343959,290343959,380148654,380148654,431050357,431050357,360247593,360247593,682292003,682292003,419941819,419941819,284740746
# status f = 447970843,0,1 : PASS_RHO (rho 0.91888, T 2207.7, 0s)
f = 450972497,0,1 | route RHO | claimed 0.88924410289977427112 | coeffs -111498097,-111498097,-330032914,-330032914,-156974680,-156974680,-334769894,-334769894,-430187084,-430187084,-519997142,-519997142,-259424680,-259424680,102836012,102836012,20288582,20288582,130108151,130108151,60107762,60107762,10313304,10313304,26406683,26406683,97354545,97354545,-109535147,-109535147,-150589945,-150589945,145883616,145883616,108135528,108135528,134449891,134449891,157369927,157369927,-9079622,-9079622,101265726,101265726,74235549,74235549,140292297,140292297,-64319308,-64319308,205161565,205161565,26009358,26009358,133855172,133855172,-13411112,-13411112,-77636170,-77636170,-85933546,-85933546,-74914374,-74914374
f = 450972497,0,1 | route T | claimed 2328.663817050745612 | coeffs 95220555,303628440,303628440,508242300,508242300,561208099,561208099,640784765,640784765,421966611,421966611,342514994,342514994,469149821,469149821,264927557,264927557,371222669,371222669,624765422,624765422,517555130,517555130,548804656,548804656,389832172,389832172,364405831,364405831,460935203,460935203,547271011,547271011,559939510,559939510,646675853,646675853,828773127,828773127,730918165,730918165,313580166,313580166,135908439,135908439,227995701,227995701,196984104,196984104,10351578,10351578,168729281,168729281,193437204,193437204,320126787,320126787,102921675,102921675,-167656766,-167656766,-22504926,-22504926,-95220555
# status f = 450972497,0,1 : PASS_RHO (rho 0.88924, T 2328.7, 0s)
f = 490946858,0,1 | route RHO | claimed 0.89867751958302105026 | coeffs 499933707,499933707,607779521,607779521,794191992,794191992,884002050,884002050,954002439,954002439,995057237,995057237,1161506786,1161506786,892025913,892025913,900323289,900323289,722528075,722528075,639980645,639980645,710928507,710928507,737242870,737242870,803299618,803299618,656033334,656033334,874568151,874568151,613995689,613995689,663790147,663790147,367316586,367316586,256971238,256971238,436123445,436123445,425104273,425104273,329687083,329687083,439506652,439506652,232616960,232616960,255536996,255536996,50925391,50925391,-13299667,-13299667,-186357901,-186357901,-548618593,-548618593,-564711972,-564711972,-526963884,-526963884
f = 490946858,0,1 | route T | claimed 2237.0464570614068977 | coeffs 192264723,136235814,136235814,-60993679,-60993679,-50405493,-50405493,77181265,77181265,146476265,146476265,-80406427,-80406427,-70870810,-70870810,198807473,198807473,-95611915,-95611915,168338656,168338656,141932011,141932011,-29086435,-29086435,22157560,22157560,-169535617,-169535617,-397072488,-397072488,-454711167,-454711167,-128091071,-128091071,-50375886,-50375886,-16254486,-16254486,110288629,110288629,94530960,94530960,-109026216,-109026216,-126228105,-126228105,-327814579,-327814579,-481385395,-481385395,-239528788,-239528788,-104719573,-104719573,-341158281,-341158281,-305857853,-305857853,-178960304,-178960304,-67439336,-67439336,-192264723
# status f = 490946858,0,1 : PASS_RHO (rho 0.89868, T 2237.0, 0s)
f = 497856191,0,1 | route RHO | claimed 0.93714141831206766896 | coeffs 256941530,256941530,384039897,384039897,62538132,62538132,126403725,126403725,168876131,168876131,39867014,39867014,-26840699,-26840699,-12564513,-12564513,-213500197,-213500197,-53923323,-53923323,30541332,30541332,332567236,332567236,531285244,531285244,460126920,460126920,497638812,497638812,378475431,378475431,309062644,309062644,387518994,387518994,311513314,311513314,428711658,428711658,467339997,467339997,647215443,647215443,451860616,451860616,408261746,408261746,253337363,253337363,510772653,510772653,571826432,571826432,485916789,485916789,257343359,257343359,327718729,327718729,162333063,162333063,-109568906,-109568906
f = 497856191,0,1 | route T | claimed 2370.7274249458636129 | coeffs -557536923,-557536923,-571111215,-571111215,-321564801,-321564801,-415890010,-415890010,-227199111,-227199111,-636239734,-636239734,-602609830,-602609830,-273246272,-273246272,-252136801,-252136801,-60316095,-60316095,122828970,122828970,423969947,423969947,515453036,515453036,383510729,383510729,462606551,462606551,521845808,521845808,291223091,291223091,371203840,371203840,537678016,537678016,367839282,367839282,406236101,406236101,394307639,394307639,385678835,385678835,422551255,422551255,168142937,168142937,446551211,446551211,483655151,483655151,421050741,421050741,512732992,512732992,469365642,469365642,506245167,506245167,576954434,576954434
# status f = 497856191,0,1 : PASS_RHO (rho 0.93714, T 2370.7, 0s)
f = 503342082,0,1 | route RHO | claimed 0.88924410289977427112 | coeffs 109535147,109535147,-97354545,-97354545,-26406683,-26406683,-10313304,-10313304,-60107762,-60107762,-130108151,-130108151,-20288582,-20288582,-102836012,-102836012,259424680,259424680,519997142,519997142,430187084,430187084,334769894,334769894,156974680,156974680,330032914,330032914,111498097,111498097,-74914374,-74914374,-85933546,-85933546,-77636170,-77636170,-13411112,-13411112,133855172,133855172,26009358,26009358,205161565,205161565,-64319308,-64319308,140292297,140292297,74235549,74235549,101265726,101265726,-9079622,-9079622,157369927,157369927,134449891,134449891,108135528,108135528,145883616,145883616,-150589945,-150589945
f = 503342082,0,1 | route T | claimed 1989.1759144667223557 | coeffs -10313304,-10313304,-60107762,-60107762,-130108151,-130108151,-20288582,-20288582,-102836012,-102836012,259424680,259424680,519997142,519997142,430187084,430187084,334769894,334769894,156974680,156974680,330032914,330032914,111498097,111498097,-74914374,-74914374,-85933546,-85933546,-77636170,-77636170,-13411112,-13411112,133855172,133855172,26009358,26009358,205161565,205161565,-64319308,-64319308,140292297,140292297,74235549,74235549,101265726,101265726,-9079622,-9079622,157369927,157369927,134449891,134449891,108135528,108135528,145883616,145883616,-150589945,-150589945,-109535147,-109535147,97354545,97354545,26406683,26406683
# status f = 503342082,0,1 : PASS_RHO (rho 0.88924, T 1989.2, 0s)
f = 510251415,0,1 | route RHO | claimed 0.92021993349835844907 | coeffs 161680840,178831842,178831842,-288684908,-288684908,-283591986,-283591986,-217736056,-217736056,-410564170,-410564170,-360453610,-360453610,-231915737,-231915737,-56050110,-56050110,50075953,50075953,-123990560,-123990560,-68462101,-68462101,-110033871,-110033871,-43709403,-43709403,-84404736,-84404736,-256399087,-256399087,-368420505,-368420505,-337588169,-337588169,-316704424,-316704424,-287757022,-287757022,-379868187,-379868187,-392593671,-392593671,-282930718,-282930718,-304842564,-304842564,-560778933,-560778933,-185320679,-185320679,-518872196,-518872196,-502141368,-502141368,-499215864,-499215864,-392440610,-392440610,-193275232,-193275232,-277494893,-277494893,-161680840
f = 510251415,0,1 | route T | claimed 2191.615827758282589 | coeffs 473547849,553444354,553444354,666841041,666841041,673527818,673527818,378388383,378388383,471043518,471043518,575492745,575492745,555800390,555800390,537782040,537782040,686603506,686603506,571530210,571530210,462524534,462524534,169020828,169020828,-151807460,-151807460,-182329816,-182329816,-15683758,-15683758,-2564328,-2564328,14907902,14907902,326695769,326695769,471464446,471464446,562360280,562360280,361858727,361858727,-28739003,-28739003,-38229845,-38229845,184361944,184361944,47273494,47273494,-226334457,-226334457,-184587522,-184587522,-206034925,-206034925,-394080299,-394080299,-378358798,-378358798,-308624375,-308624375,-473547849
# status f = 510251415,0,1 : PASS_RHO (rho 0.92022, T 2191.6, 0s)
f = 550225776,0,1 | route RHO | claimed 0.93714141831206766896 | coeffs -460126920,-460126920,-531285244,-531285244,-332567236,-332567236,-30541332,-30541332,53923323,53923323,213500197,213500197,12564513,12564513,26840699,26840699,-39867014,-39867014,-168876131,-168876131,-126403725,-126403725,-62538132,-62538132,-384039897,-384039897,-256941530,-256941530,-109568906,-109568906,162333063,162333063,327718729,327718729,257343359,257343359,485916789,485916789,571826432,571826432,510772653,510772653,253337363,253337363,408261746,408261746,451860616,451860616,647215443,647215443,467339997,467339997,428711658,428711658,311513314,311513314,387518994,387518994,309062644,309062644,378475431,378475431,497638812,497638812
f = 550225776,0,1 | route T | claimed 2538.4595474217248322 | coeffs -86674290,-86674290,-314211161,-314211161,-77772453,-77772453,216646935,216646935,13089759,13089759,23677945,23677945,81316624,81316624,116617052,116617052,380567623,380567623,397769512,397769512,270182754,270182754,596802850,596802850,469905301,469905301,496311946,496311946,294725472,294725472,364020472,364020472,286305287,286305287,397826255,397826255,226807809,226807809,380378625,380378625,607261317,607261317,641382717,641382717,766208104,766208104,714964109,714964109,956820716,956820716,966356333,966356333,839813218,839813218,895842127,895842127,704148950,704148950,569339735,569339735,299661452,299661452,283903783,283903783
# status f = 550225776,0,1 : PASS_RHO (rho 0.93714, T 2538.5, 0s)
f = 553227430,0,1 | route RHO | claimed 0.91432312939659054797 | coeffs 513331026,513331026,216857465,216857465,193937429,193937429,220967606,220967606,-48513267,-48513267,98753017,98753017,87733845,87733845,260792079,260792079,170982021,170982021,88434591,88434591,38640133,38640133,-168249559,-168249559,-205997647,-205997647,-372447196,-372447196,-306390448,-306390448,-485542655,-485542655,-549767713,-549767713,-363355242,-363355242,-185560028,-185560028,-446132490,-446132490,-555952059,-555952059,-572045438,-572045438,-530990640,-530990640,-557305003,-557305003,-667650351,-667650351,-463038746,-463038746,-570884560,-570884560,-562587184,-562587184,-781122001,-781122001,-876539191,-876539191,-514278499,-514278499,-584278888,-584278888
