# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001032897 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 28995050,0,1 | route RHO | claimed 0.88765984730331239964 | coeffs -120795579,-309054586,-309054586,-529522451,-529522451,-666854633,-666854633,-610164260,-610164260,-716702392,-716702392,-974545370,-974545370,-851776164,-851776164,-940731468,-940731468,-932752285,-932752285,-874593082,-874593082,-879870153,-879870153,-823084394,-823084394,-1011792426,-1011792426,-1017287164,-1017287164,-769340909,-769340909,-884326929,-884326929,-813314302,-813314302,-727590856,-727590856,-664024154,-664024154,-427603138,-427603138,-495357783,-495357783,-343251966,-343251966,-77628773,-77628773,-88755298,-88755298,-241051341,-241051341,-358399981,-358399981,-414057241,-414057241,-426854695,-426854695,-202959012,-202959012,-61815558,-61815558,109113470,109113470,120795579
# status f = 114462798,0,1 : PASS_RHO (rho 0.82466, T 2182.2, 0s)
f = 139532423,0,1 | route RHO | claimed 0.86050848386689940679 | coeffs -563104519,-563104519,-700436701,-700436701,-789392005,-789392005,-978100037,-978100037,-892376591,-892376591,-626753398,-626753398,-639550852,-639550852,-451291845,-451291845,-193448867,-193448867,-188171796,-188171796,-73185776,-73185776,-5431131,-5431131,111917509,111917509,-59011519,-59011519,-2321146,-2321146,5658037,5658037,163299,163299,63730001,63730001,52603476,52603476,276499159,276499159,496967024,496967024,374197818,374197818,317412059,317412059,246399432,246399432,94293615,94293615,149950875,149950875,138268766,138268766,31730634,31730634,89889837,89889837,337836092,337836092,574257108,574257108,421961065,421961065
f = 139532423,0,1 | route T | claimed 1766.0625652470394947 | coeffs 111917509,111917509,-59011519,-59011519,-2321146,-2321146,5658037,5658037,163299,163299,63730001,63730001,52603476,52603476,276499159,276499159,496967024,496967024,374197818,374197818,317412059,317412059,246399432,246399432,94293615,94293615,149950875,149950875,138268766,138268766,31730634,31730634,89889837,89889837,337836092,337836092,574257108,574257108,421961065,421961065,563104519,563104519,700436701,700436701,789392005,789392005,978100037,978100037,892376591,892376591,626753398,626753398,639550852,639550852,451291845,451291845,193448867,193448867,188171796,188171796,73185776,73185776,5431131,5431131
# status f = 139532423,0,1 : PASS_RHO (rho 0.86051, T 1766.1, 0s)
f = 152908613,0,1 | route RHO | claimed 0.8718511783024953624 | coeffs 287858263,231167890,231167890,167601188,167601188,-52866677,-52866677,18145950,18145950,29828059,29828059,-218118196,-218118196,-359261650,-359261650,-547969682,-547969682,-560767136,-560767136,-555490065,-555490065,-438141425,-438141425,-430162242,-430162242,-441288767,-441288767,-564057973,-564057973,-716163790,-716163790,-822701922,-822701922,-586280906,-586280906,-448948724,-448948724,-534672170,-534672170,-722931177,-722931177,-837917197,-837917197,-666988169,-666988169,-661493431,-661493431,-885389114,-885389114,-828603355,-828603355,-884260615,-884260615,-942419818,-942419818,-790123775,-790123775,-879079079,-879079079,-613455886,-613455886,-355612908,-355612908,-287858263
f = 152908613,0,1 | route T | claimed 1967.3403355658503417 | coeffs 281471157,421437682,421437682,152198862,152198862,343822501,343822501,471791913,471791913,521770689,521770689,313523699,313523699,351943025,351943025,62881676,62881676,221530360,221530360,42956516,42956516,184729606,184729606,18152698,18152698,-244370255,-244370255,-245196599,-245196599,-236839270,-236839270,-310865339,-310865339,-217499297,-217499297,-89860894,-89860894,-128524480,-128524480,-126871042,-126871042,-37583695,-37583695,118436379,118436379,-327644215,-327644215,-176508078,-176508078,-45897528,-45897528,-119985568,-119985568,-156449623,-156449623,-422913151,-422913151,-294066785,-294066785,-306866899,-306866899,-143659394,-143659394,-281471157
# status f = 152908613,0,1 : PASS_RHO (rho 0.87185, T 1967.3, 0s)
f = 156408711,0,1 | route RHO | claimed 0.83881730185948627332 | coeffs 132111934,132111934,-91783749,-91783749,166059229,166059229,414005484,414005484,425132009,425132009,613391016,613391016,671550219,671550219,607983517,607983517,595186063,595186063,488647931,488647931,494142669,494142669,759765862,759765862,748083753,748083753,740104570,740104570,825828016,825828016,881485276,881485276,824794903,824794903,636086871,636086871,483981054,483981054,654910082,654910082,565954778,565954778,494942151,494942151,377593511,377593511,240261329,240261329,183475570,183475570,115720925,115720925,-25422529,-25422529,-148191735,-148191735,-263177755,-263177755,-110881712,-110881712,109586153,109586153,104309082,104309082
f = 156408711,0,1 | route T | claimed 1707.1357702072279225 | coeffs 263177755,110881712,110881712,-109586153,-109586153,-104309082,-104309082,132111934,132111934,-91783749,-91783749,166059229,166059229,414005484,414005484,425132009,425132009,613391016,613391016,671550219,671550219,607983517,607983517,595186063,595186063,488647931,488647931,494142669,494142669,759765862,759765862,748083753,748083753,740104570,740104570,825828016,825828016,881485276,881485276,824794903,824794903,636086871,636086871,483981054,483981054,654910082,654910082,565954778,565954778,494942151,494942151,377593511,377593511,240261329,240261329,183475570,183475570,115720925,115720925,-25422529,-25422529,-148191735,-148191735,-263177755
# status f = 156408711,0,1 : PASS_RHO (rho 0.83882, T 1707.1, 0s)
f = 189953365,0,1 | route RHO | claimed 0.80391408502775950631 | coeffs 142623516,228346962,228346962,296101607,296101607,284975082,284975082,340632342,340632342,481775796,481775796,293516789,293516789,236826416,236826416,359595622,359595622,301436419,301436419,112728387,112728387,227714407,227714407,291281109,291281109,139175292,139175292,-13120751,-13120751,-323297,-323297,170605731,170605731,-49862134,-49862134,56675998,56675998,-32279306,-32279306,-27002235,-27002235,-32496973,-32496973,-103509600,-103509600,132911416,132911416,-132711777,-132711777,-250060417,-250060417,-473956100,-473956100,-462273991,-462273991,-599606173,-599606173,-341763195,-341763195,-333784012,-333784012,-390569771,-390569771,-142623516
f = 189953365,0,1 | route T | claimed 1334.7457623470553925 | coeffs 250060417,473956100,473956100,462273991,462273991,599606173,599606173,341763195,341763195,333784012,333784012,390569771,390569771,142623516,142623516,228346962,228346962,296101607,296101607,284975082,284975082,340632342,340632342,481775796,481775796,293516789,293516789,236826416,236826416,359595622,359595622,301436419,301436419,112728387,112728387,227714407,227714407,291281109,291281109,139175292,139175292,-13120751,-13120751,-323297,-323297,170605731,170605731,-49862134,-49862134,56675998,56675998,-32279306,-32279306,-27002235,-27002235,-32496973,-32496973,-103509600,-103509600,132911416,132911416,-132711777,-132711777,-250060417
# status f = 189953365,0,1 : PASS_RHO (rho 0.80391, T 1334.7, 0s)
f = 227246588,0,1 | route RHO | claimed 0.87215745478967097203 | coeffs 38046473,-18643900,-18643900,-284267093,-284267093,-226107890,-226107890,-2212207,-2212207,112773813,112773813,-24558369,-24558369,127547448,127547448,119568265,119568265,132365719,132365719,380311974,380311974,600779839,600779839,668534484,668534484,579579180,579579180,523921920,523921920,529416658,529416658,341157651,341157651,577578667,577578667,454809461,454809461,572158101,572158101,383450069,383450069,395132178,395132178,331565476,331565476,73722498,73722498,-78573545,-78573545,-135359304,-135359304,-306288332,-306288332,-220564886,-220564886,-114026754,-114026754,-102900229,-102900229,-108177300,-108177300,32966154,32966154,-38046473
f = 227246588,0,1 | route T | claimed 1999.6665815840927027 | coeffs -35676025,59929645,59929645,-148907789,-148907789,80180442,80180442,218352679,218352679,226800567,226800567,78341860,78341860,235724748,235724748,86602111,86602111,170412192,170412192,361668074,361668074,316512746,316512746,442426594,442426594,577366973,577366973,636695733,636695733,504858289,504858289,468705099,468705099,697146932,697146932,587175180,587175180,952470075,952470075,984229908,984229908,1063666662,1063666662,911144656,911144656,597644418,597644418,450843113,450843113,205798347,205798347,271290335,271290335,234244575,234244575,458131347,458131347,280549840,280549840,286954878,286954878,364531630,364531630,35676025
# status f = 227246588,0,1 : PASS_RHO (rho 0.87216, T 1999.7, 0s)
f = 273331799,0,1 | route RHO | claimed 0.80391408502775950631 | coeffs 481775796,340632342,340632342,284975082,284975082,296101607,296101607,228346962,228346962,142623516,142623516,390569771,390569771,333784012,333784012,341763195,341763195,599606173,599606173,462273991,462273991,473956100,473956100,250060417,250060417,132711777,132711777,-132911416,-132911416,103509600,103509600,32496973,32496973,27002235,27002235,32279306,32279306,-56675998,-56675998,49862134,49862134,-170605731,-170605731,323297,323297,13120751,13120751,-139175292,-139175292,-291281109,-291281109,-227714407,-227714407,-112728387,-112728387,-301436419,-301436419,-359595622,-359595622,-236826416,-236826416,-293516789,-293516789,-481775796
f = 273331799,0,1 | route T | claimed 1534.7387515266372007 | coeffs 170605731,-323297,-323297,-13120751,-13120751,139175292,139175292,291281109,291281109,227714407,227714407,112728387,112728387,301436419,301436419,359595622,359595622,236826416,236826416,293516789,293516789,481775796,481775796,340632342,340632342,284975082,284975082,296101607,296101607,228346962,228346962,142623516,142623516,390569771,390569771,333784012,333784012,341763195,341763195,599606173,599606173,462273991,462273991,473956100,473956100,250060417,250060417,132711777,132711777,-132911416,-132911416,103509600,103509600,32496973,32496973,27002235,27002235,32279306,32279306,-56675998,-56675998,49862134,49862134,-170605731
# status f = 273331799,0,1 : PASS_RHO (rho 0.80391, T 1534.7, 0s)
f = 286396859,0,1 | route RHO | claimed 0.84386392138582474687 | coeffs 46657309,-59880823,-59880823,-48198714,-48198714,7458546,7458546,159564363,159564363,88551736,88551736,145337495,145337495,22568289,22568289,-197899576,-197899576,25996107,25996107,37122632,37122632,100689334,100689334,106184072,106184072,114163255,114163255,57472882,57472882,-113456146,-113456146,-230804786,-230804786,-163050141,-163050141,-278036161,-278036161,-272759090,-272759090,-530602068,-530602068,-342343061,-342343061,-329545607,-329545607,-63922414,-63922414,-149645860,-149645860,-338353892,-338353892,-249398588,-249398588,-386730770,-386730770,-245587316,-245587316,-93291273,-93291273,143129743,143129743,-104816512,-104816512,-46657309
f = 286396859,0,1 | route T | claimed 1413.8461439834556074 | coeffs 113456146,230804786,230804786,163050141,163050141,278036161,278036161,272759090,272759090,530602068,530602068,342343061,342343061,329545607,329545607,63922414,63922414,149645860,149645860,338353892,338353892,249398588,249398588,386730770,386730770,245587316,245587316,93291273,93291273,-143129743,-143129743,104816512,104816512,46657309,46657309,-59880823,-59880823,-48198714,-48198714,7458546,7458546,159564363,159564363,88551736,88551736,145337495,145337495,22568289,22568289,-197899576,-197899576,25996107,25996107,37122632,37122632,100689334,100689334,106184072,106184072,114163255,114163255,57472882,57472882,-113456146
# status f = 286396859,0,1 : PASS_RHO (rho 0.84386, T 1413.8, 0s)
f = 301142030,0,1 | route RHO | claimed 0.87215745478967097203 | coeffs -306288332,-135359304,-135359304,-78573545,-78573545,73722498,73722498,331565476,331565476,395132178,395132178,383450069,383450069,572158101,572158101,454809461,454809461,577578667,577578667,341157651,341157651,529416658,529416658,523921920,523921920,579579180,579579180,668534484,668534484,600779839,600779839,380311974,380311974,132365719,132365719,119568265,119568265,127547448,127547448,-24558369,-24558369,112773813,112773813,-2212207,-2212207,-226107890,-226107890,-284267093,-284267093,-18643900,-18643900,38046473,38046473,-32966154,-32966154,108177300,108177300,102900229,102900229,114026754,114026754,220564886,220564886,306288332
f = 301142030,0,1 | route T | claimed 2226.7277489126705413 | coeffs 226107890,284267093,284267093,18643900,18643900,-38046473,-38046473,32966154,32966154,-108177300,-108177300,-102900229,-102900229,-114026754,-114026754,-220564886,-220564886,-306288332,-306288332,-135359304,-135359304,-78573545,-78573545,73722498,73722498,331565476,331565476,395132178,395132178,383450069,383450069,572158101,572158101,454809461,454809461,577578667,577578667,341157651,341157651,529416658,529416658,523921920,523921920,579579180,579579180,668534484,668534484,600779839,600779839,380311974,380311974,132365719,132365719,119568265,119568265,127547448,127547448,-24558369,-24558369,112773813,112773813,-2212207,-2212207,-226107890
# status f = 301142030,0,1 : PASS_RHO (rho 0.87216, T 2226.7, 0s)
f = 367362353,0,1 | route RHO | claimed 0.87768734297196158408 | coeffs 125542373,-62716634,-62716634,-180065274,-180065274,-243631976,-243631976,-186846217,-186846217,-80308085,-80308085,-221451539,-221451539,44171654,44171654,159157674,159157674,167136857,167136857,387604722,387604722,443261982,443261982,679682998,679682998,868391030,868391030,610548052,610548052,781477080,781477080,792603605,792603605,863616232,863616232,805457029,805457029,668124847,668124847,655327393,655327393,723082038,723082038,717587300,717587300,594818094,594818094,583135985,583135985,430839942,430839942,345116496,345116496,339839425,339839425,283149052,283149052,59253369,59253369,211359186,211359186,-36587069,-36587069,-125542373
f = 367362353,0,1 | route T | claimed 2503.2767927516801515 | coeffs 125542373,-62716634,-62716634,-180065274,-180065274,-243631976,-243631976,-186846217,-186846217,-80308085,-80308085,-221451539,-221451539,44171654,44171654,159157674,159157674,167136857,167136857,387604722,387604722,443261982,443261982,679682998,679682998,868391030,868391030,610548052,610548052,781477080,781477080,792603605,792603605,863616232,863616232,805457029,805457029,668124847,668124847,655327393,655327393,723082038,723082038,717587300,717587300,594818094,594818094,583135985,583135985,430839942,430839942,345116496,345116496,339839425,339839425,283149052,283149052,59253369,59253369,211359186,211359186,-36587069,-36587069,-125542373
# status f = 367362353,0,1 : PASS_RHO (rho 0.87769, T 2503.3, 0s)
f = 432375167,0,1 | route RHO | claimed 0.91155424573281971954 | coeffs 301446354,567069547,567069547,623855306,623855306,435596299,435596299,283490482,283490482,288767553,288767553,300449662,300449662,232695017,232695017,290854220,290854220,119925192,119925192,-116495824,-116495824,-124475007,-124475007,16668447,16668447,80235149,80235149,-8720155,-8720155,-232615838,-232615838,-318339284,-318339284,-441108490,-441108490,-453905944,-453905944,-382893317,-382893317,-640736295,-640736295,-585079035,-585079035,-470093015,-470093015,-363554883,-363554883,-480903523,-480903523,-232957268,-232957268,-176266895,-176266895,-23970852,-23970852,-18476114,-18476114,118856068,118856068,107729543,107729543,-80978489,-80978489,-301446354
f = 432375167,0,1 | route T | claimed 2448.9222059478149074 | coeffs -290854220,-119925192,-119925192,116495824,116495824,124475007,124475007,-16668447,-16668447,-80235149,-80235149,8720155,8720155,232615838,232615838,318339284,318339284,441108490,441108490,453905944,453905944,382893317,382893317,640736295,640736295,585079035,585079035,470093015,470093015,363554883,363554883,480903523,480903523,232957268,232957268,176266895,176266895,23970852,23970852,18476114,18476114,-118856068,-118856068,-107729543,-107729543,80978489,80978489,301446354,301446354,567069547,567069547,623855306,623855306,435596299,435596299,283490482,283490482,288767553,288767553,300449662,300449662,232695017,232695017,290854220
# status f = 432375167,0,1 : PASS_RHO (rho 0.91155, T 2448.9, 0s)
f = 466248181,0,1 | route RHO | claimed 0.79400833544257412236 | coeffs -166071563,81874692,81874692,199223332,199223332,305761464,305761464,190775444,190775444,246432704,246432704,504275682,504275682,575288309,575288309,588085763,588085763,465316557,465316557,551040003,551040003,327144320,327144320,416099624,416099624,479666326,479666326,338522872,338522872,330543689,330543689,566964705,566964705,396035677,396035677,337876474,337876474,270121829,270121829,258439720,258439720,263716791,263716791,415822608,415822608,227563601,227563601,170777842,170777842,436401035,436401035,215933170,215933170,404641202,404641202,393514677,393514677,256182495,256182495,261677233,261677233,109381190,109381190,166071563
f = 466248181,0,1 | route T | claimed 1152.9683054525270078 | coeffs 81874692,199223332,199223332,305761464,305761464,190775444,190775444,246432704,246432704,504275682,504275682,575288309,575288309,588085763,588085763,465316557,465316557,551040003,551040003,327144320,327144320,416099624,416099624,479666326,479666326,338522872,338522872,330543689,330543689,566964705,566964705,396035677,396035677,337876474,337876474,270121829,270121829,258439720,258439720,263716791,263716791,415822608,415822608,227563601,227563601,170777842,170777842,436401035,436401035,215933170,215933170,404641202,404641202,393514677,393514677,256182495,256182495,261677233,261677233,109381190,109381190,166071563,166071563,-81874692
# status f = 466248181,0,1 : PASS_RHO (rho 0.79401, T 1153.0, 0s)
f = 484689403,0,1 | route RHO | claimed 0.86686896965262442264 | coeffs -226284383,-226284383,-218305200,-218305200,-229987309,-229987309,-495610502,-495610502,-490115764,-490115764,-383577632,-383577632,-396375086,-396375086,-332808384,-332808384,-274649181,-274649181,-462908188,-462908188,-451781663,-451781663,-699727918,-699727918,-441884940,-441884940,-217989257,-217989257,18431759,18431759,13154688,13154688,-207313177,-207313177,-55017134,-55017134,59968886,59968886,-62800320,-62800320,78343134,78343134,10588489,10588489,67374248,67374248,-69957934,-69957934,47390706,47390706,-23621921,-23621921,65333383,65333383,236262411,236262411,388368228,388368228,199660196,199660196,256350569,256350569,312007829,312007829
f = 484689403,0,1 | route T | claimed 1669.329037216817017 | coeffs -319616291,-319616291,-50377471,-50377471,-13913416,-13913416,-12259978,-12259978,250262975,250262975,42015985,42015985,205223490,205223490,54087353,54087353,147453395,147453395,326027239,326027239,517650878,517650878,251187350,251187350,161900003,161900003,161073659,161073659,122654333,122654333,260466096,260466096,391076646,391076646,263438243,263438243,405211333,405211333,277241921,277241921,148395555,148395555,304415629,304415629,296058300,296058300,6996951,6996951,-132969574,-132969574,-58881534,-58881534,-97545120,-97545120,69031788,69031788,119010564,119010564,106210450,106210450,552291044,552291044,478264975,478264975
# status f = 484689403,0,1 : PASS_RHO (rho 0.86687, T 1669.3, 0s)
f = 516343494,0,1 | route RHO | claimed 0.83881730185948627332 | coeffs -759765862,-494142669,-494142669,-488647931,-488647931,-595186063,-595186063,-607983517,-607983517,-671550219,-671550219,-613391016,-613391016,-425132009,-425132009,-414005484,-414005484,-166059229,-166059229,91783749,91783749,-132111934,-132111934,104309082,104309082,109586153,109586153,-110881712,-110881712,-263177755,-263177755,-148191735,-148191735,-25422529,-25422529,115720925,115720925,183475570,183475570,240261329,240261329,377593511,377593511,494942151,494942151,565954778,565954778,654910082,654910082,483981054,483981054,636086871,636086871,824794903,824794903,881485276,881485276,825828016,825828016,740104570,740104570,748083753,748083753,759765862
f = 516343494,0,1 | route T | claimed 2171.4269915103910094 | coeffs 0,265623193,0,5494738,0,-106538132,0,-12797454,0,-63566702,0,58159203,0,188259007,0,11126525,0,247946255,0,257842978,0,-223895683,0,236421016,0,5277071,0,-220467865,0,-152296043,0,114986020,0,122769206,0,141143454,0,67754645,0,56785759,0,137332182,0,117348640,0,71012627,0,88955304,0,-170929028,0,152105817,0,188708032,0,56690373,0,-55657260,0,-85723446,0,7979183,0,11682109
# status f = 516343494,0,1 : PASS_RHO (rho 0.83882, T 2171.4, 0s)
f = 534784716,0,1 | route RHO | claimed 0.91155424573281971954 | coeffs -118856068,-118856068,18476114,18476114,23970852,23970852,176266895,176266895,232957268,232957268,480903523,480903523,363554883,363554883,470093015,470093015,585079035,585079035,640736295,640736295,382893317,382893317,453905944,453905944,441108490,441108490,318339284,318339284,232615838,232615838,8720155,8720155,-80235149,-80235149,-16668447,-16668447,124475007,124475007,116495824,116495824,-119925192,-119925192,-290854220,-290854220,-232695017,-232695017,-300449662,-300449662,-288767553,-288767553,-283490482,-283490482,-435596299,-435596299,-623855306,-623855306,-567069547,-567069547,-301446354,-301446354,-80978489,-80978489,107729543,107729543
f = 534784716,0,1 | route T | claimed 2499.4203882655567883 | coeffs 290854220,232695017,232695017,300449662,300449662,288767553,288767553,283490482,283490482,435596299,435596299,623855306,623855306,567069547,567069547,301446354,301446354,80978489,80978489,-107729543,-107729543,-118856068,-118856068,18476114,18476114,23970852,23970852,176266895,176266895,232957268,232957268,480903523,480903523,363554883,363554883,470093015,470093015,585079035,585079035,640736295,640736295,382893317,382893317,453905944,453905944,441108490,441108490,318339284,318339284,232615838,232615838,8720155,8720155,-80235149,-80235149,-16668447,-16668447,124475007,124475007,116495824,116495824,-119925192,-119925192,-290854220
# status f = 534784716,0,1 : PASS_RHO (rho 0.91155, T 2499.4, 0s)
f = 568657730,0,1 | route RHO | claimed 0.79400833544257412236 | coeffs 263716791,263716791,258439720,258439720,270121829,270121829,337876474,337876474,396035677,396035677,566964705,566964705,330543689,330543689,338522872,338522872,479666326,479666326,416099624,416099624,327144320,327144320,551040003,551040003,465316557,465316557,588085763,588085763,575288309,575288309,504275682,504275682,246432704,246432704,190775444,190775444,305761464,305761464,199223332,199223332,81874692,81874692,-166071563,-166071563,-109381190,-109381190,-261677233,-261677233,-256182495,-256182495,-393514677,-393514677,-404641202,-404641202,-215933170,-215933170,-436401035,-436401035,-170777842,-170777842,-227563601,-227563601,-415822608,-415822608
f = 568657730,0,1 | route T | claimed 1785.6717616127544499 | coeffs -305761464,-305761464,-199223332,-199223332,-81874692,-81874692,166071563,166071563,109381190,109381190,261677233,261677233,256182495,256182495,393514677,393514677,404641202,404641202,215933170,215933170,436401035,436401035,170777842,170777842,227563601,227563601,415822608,415822608,263716791,263716791,258439720,258439720,270121829,270121829,337876474,337876474,396035677,396035677,566964705,566964705,330543689,330543689,338522872,338522872,479666326,479666326,416099624,416099624,327144320,327144320,551040003,551040003,465316557,465316557,588085763,588085763,575288309,575288309,504275682,504275682,246432704,246432704,190775444,190775444
# status f = 568657730,0,1 : PASS_RHO (rho 0.79401, T 1785.7, 0s)
f = 633670544,0,1 | route RHO | claimed 0.82465643067671929424 | coeffs -170552980,-81597676,-81597676,106661331,106661331,-10687309,-10687309,52879393,52879393,109665152,109665152,3127020,3127020,-138016434,-138016434,-403639627,-403639627,-288653607,-288653607,-296632790,-296632790,-76164925,-76164925,-131822185,-131822185,104598831,104598831,-84109201,-84109201,-341952179,-341952179,-512881207,-512881207,-501754682,-501754682,-572767309,-572767309,-630926512,-630926512,-493594330,-493594330,-506391784,-506391784,-574146429,-574146429,-579641167,-579641167,-456871961,-456871961,-468554070,-468554070,-316258027,-316258027,-401981473,-401981473,-396704402,-396704402,-453394775,-453394775,-229499092,-229499092,-77393275,-77393275,170552980
f = 633670544,0,1 | route T | claimed 1663.9272268929034083 | coeffs 10687309,10687309,-52879393,-52879393,-109665152,-109665152,-3127020,-3127020,138016434,138016434,403639627,403639627,288653607,288653607,296632790,296632790,76164925,76164925,131822185,131822185,-104598831,-104598831,84109201,84109201,341952179,341952179,512881207,512881207,501754682,501754682,572767309,572767309,630926512,630926512,493594330,493594330,506391784,506391784,574146429,574146429,579641167,579641167,456871961,456871961,468554070,468554070,316258027,316258027,401981473,401981473,396704402,396704402,453394775,453394775,229499092,229499092,77393275,77393275,-170552980,-170552980,-81597676,-81597676,106661331,106661331
# status f = 633670544,0,1 : PASS_RHO (rho 0.82466, T 1663.9, 0s)
