# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000505281 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4109989,0,1 | route RHO | claimed 0.90183834932425356855 | coeffs 712331558,701127566,701127566,724230539,724230539,317593183,317593183,513952341,513952341,372739967,372739967,186764803,186764803,180541494,180541494,115254578,115254578,-257890570,-257890570,-218613604,-218613604,-217403997,-217403997,-255508988,-255508988,-144970133,-144970133,-124034470,-124034470,-293709427,-293709427,-341559470,-341559470,-356185132,-356185132,-566296425,-566296425,-482267581,-482267581,-482085027,-482085027,-407125072,-407125072,-201667738,-201667738,-202092091,-202092091,-284785656,-284785656,-505107956,-505107956,-572864687,-572864687,-755639704,-755639704,-993907587,-993907587,-1058089506,-1058089506,-833116634,-833116634,-684013495,-684013495,-712331558
# status f = 39010824,0,1 : PASS_RHO (rho 0.91097, T 2426.7, 0s)
f = 114773932,0,1 | route RHO | claimed 0.92464253522103337438 | coeffs 162056418,31770763,31770763,-265220139,-265220139,-209228193,-209228193,-464603504,-464603504,-492594156,-492594156,-664309570,-664309570,-701993895,-701993895,-629796108,-629796108,-704214458,-704214458,-611535590,-611535590,-538002881,-538002881,-490746505,-490746505,-700506074,-700506074,-676184201,-676184201,-566809707,-566809707,-587327148,-587327148,-277276232,-277276232,-458782265,-458782265,-349713690,-349713690,-287247906,-287247906,63756375,63756375,-109341230,-109341230,-150836524,-150836524,-92539025,-92539025,160605776,160605776,27130450,27130450,-213923575,-213923575,-217003920,-217003920,-119138181,-119138181,-252872528,-252872528,-106018403,-106018403,-162056418
f = 114773932,0,1 | route T | claimed 1792.1978856314265591 | coeffs 160605776,27130450,27130450,-213923575,-213923575,-217003920,-217003920,-119138181,-119138181,-252872528,-252872528,-106018403,-106018403,-162056418,-162056418,-31770763,-31770763,265220139,265220139,209228193,209228193,464603504,464603504,492594156,492594156,664309570,664309570,701993895,701993895,629796108,629796108,704214458,704214458,611535590,611535590,538002881,538002881,490746505,490746505,700506074,700506074,676184201,676184201,566809707,566809707,587327148,587327148,277276232,277276232,458782265,458782265,349713690,349713690,287247906,287247906,-63756375,-63756375,109341230,109341230,150836524,150836524,92539025,92539025,-160605776
# status f = 114773932,0,1 : PASS_RHO (rho 0.92464, T 1792.2, 0s)
f = 125357740,0,1 | route RHO | claimed 0.9109695968728060973 | coeffs 620988758,249295177,249295177,208403171,208403171,424817690,424817690,397935879,397935879,384367431,384367431,402840814,402840814,462836960,462836960,382985733,382985733,358831372,358831372,7957350,7957350,-8841654,-8841654,14459270,14459270,-168300457,-168300457,-259958376,-259958376,-109618565,-109618565,-100943871,-100943871,-157607411,-157607411,-126659826,-126659826,-205337505,-205337505,-183327420,-183327420,-104343822,-104343822,-251629395,-251629395,-428472473,-428472473,-306128311,-306128311,-517193383,-517193383,-433709639,-433709639,-324939570,-324939570,-412591599,-412591599,-410144634,-410144634,-322233584,-322233584,-844491034,-844491034,-620988758
f = 125357740,0,1 | route T | claimed 1899.8799297719273951 | coeffs 100943871,157607411,157607411,126659826,126659826,205337505,205337505,183327420,183327420,104343822,104343822,251629395,251629395,428472473,428472473,306128311,306128311,517193383,517193383,433709639,433709639,324939570,324939570,412591599,412591599,410144634,410144634,322233584,322233584,844491034,844491034,620988758,620988758,249295177,249295177,208403171,208403171,424817690,424817690,397935879,397935879,384367431,384367431,402840814,402840814,462836960,462836960,382985733,382985733,358831372,358831372,7957350,7957350,-8841654,-8841654,14459270,14459270,-168300457,-168300457,-259958376,-259958376,-109618565,-109618565,-100943871
# status f = 125357740,0,1 : PASS_RHO (rho 0.91097, T 1899.9, 0s)
f = 161748886,0,1 | route RHO | claimed 0.95163637467504907797 | coeffs 261622594,359488333,359488333,415526348,415526348,359534402,359534402,187818988,187818988,262237338,262237338,309493714,309493714,200119220,200119220,18613187,18613187,-332391094,-332391094,-274093595,-274093595,-33039570,-33039570,-166773917,-166773917,-297059572,-297059572,-41684261,-41684261,-79368586,-79368586,-172047454,-172047454,-381807023,-381807023,-361289582,-361289582,-252221007,-252221007,-79123402,-79123402,174021399,174021399,177101744,177101744,323955869,323955869,26964967,26964967,54955619,54955619,127153406,127153406,53620697,53620697,77942570,77942570,-232108346,-232108346,-169642562,-169642562,-128147268,-128147268,-261622594
f = 161748886,0,1 | route T | claimed 2222.2427121730192513 | coeffs 166773917,166773917,297059572,297059572,41684261,41684261,79368586,79368586,172047454,172047454,381807023,381807023,361289582,361289582,252221007,252221007,79123402,79123402,-174021399,-174021399,-177101744,-177101744,-323955869,-323955869,-26964967,-26964967,-54955619,-54955619,-127153406,-127153406,-53620697,-53620697,-77942570,-77942570,232108346,232108346,169642562,169642562,128147268,128147268,261622594,261622594,359488333,359488333,415526348,415526348,359534402,359534402,187818988,187818988,262237338,262237338,309493714,309493714,200119220,200119220,18613187,18613187,-332391094,-332391094,-274093595,-274093595,-33039570,-33039570
# status f = 161748886,0,1 : PASS_RHO (rho 0.95164, T 2222.2, 0s)
f = 162926042,0,1 | route RHO | claimed 0.96381695592948857186 | coeffs 290905997,119190583,119190583,-121863442,-121863442,-101346001,-101346001,-129336653,-129336653,-262811979,-262811979,-372186473,-372186473,-627561784,-627561784,-374416983,-374416983,-398738856,-398738856,-342746910,-342746910,-284449411,-284449411,-74689842,-74689842,-371680744,-371680744,-413176038,-413176038,-460432414,-460432414,-590718069,-590718069,-763815674,-763815674,-837348383,-837348383,-781310368,-781310368,-430306087,-430306087,-522984955,-522984955,-669839080,-669839080,-607373296,-607373296,-532954946,-532954946,-399220599,-399220599,-290152024,-290152024,-362349811,-362349811,-460215550,-460215550,-641721583,-641721583,-604037258,-604037258,-600956913,-600956913,-290905997
f = 162926042,0,1 | route T | claimed 2057.4984596300329629 | coeffs -212602207,-188704687,-188704687,-34585340,-34585340,17656016,17656016,-126816637,-126816637,-236463091,-236463091,30005075,30005075,297583751,297583751,428051960,428051960,770824522,770824522,883634197,883634197,968808556,968808556,646122338,646122338,556026189,556026189,497422980,497422980,420331534,420331534,384018175,384018175,244060519,244060519,111888971,111888971,248268677,248268677,263440851,263440851,360918040,360918040,344169378,344169378,714234181,714234181,600542423,600542423,577930148,577930148,404632854,404632854,500110250,500110250,519969641,519969641,387703922,387703922,464304592,464304592,197725289,197725289,212602207
# status f = 162926042,0,1 : PASS_RHO (rho 0.96382, T 2057.5, 0s)
f = 204081884,0,1 | route RHO | claimed 0.9059225059192366737 | coeffs 311251587,247069668,247069668,457180961,457180961,450957652,450957652,212689769,212689769,227315431,227315431,41340267,41340267,-141434750,-141434750,-93584707,-93584707,-234797081,-234797081,-302553812,-302553812,-132878855,-132878855,63480303,63480303,-156841997,-156841997,-177777660,-177777660,-584415016,-584415016,-667108581,-667108581,-777647436,-777647436,-754544463,-754544463,-754968816,-754968816,-716863825,-716863825,-728067817,-728067817,-522610483,-522610483,-523820090,-523820090,-495502027,-495502027,-420542072,-420542072,-459819038,-459819038,-608922177,-608922177,-608739623,-608739623,-235594475,-235594475,-460567347,-460567347,-376538503,-376538503,-311251587
f = 204081884,0,1 | route T | claimed 1953.5148384514133968 | coeffs 63466026,-29608261,-29608261,-135871270,-135871270,64591639,64591639,170701661,170701661,404041723,404041723,143962726,143962726,368193339,368193339,612669042,612669042,596344733,596344733,667886196,667886196,663918014,663918014,510702036,510702036,379740095,379740095,327524512,327524512,288877916,288877916,594734185,594734185,685234115,685234115,552785842,552785842,502326912,502326912,631822388,631822388,660603219,660603219,572704028,572704028,378053900,378053900,218100390,218100390,478345247,478345247,337554553,337554553,496652868,496652868,174297998,174297998,145642328,145642328,53534715,53534715,-72800741,-72800741,-63466026
# status f = 204081884,0,1 : PASS_RHO (rho 0.90592, T 1953.5, 0s)
f = 210011427,0,1 | route RHO | claimed 0.90275401984627237679 | coeffs -39734130,91227811,91227811,335703514,335703514,135240605,135240605,227348218,227348218,487593075,487593075,358097599,358097599,319451003,319451003,247909540,247909540,481249602,481249602,490584317,490584317,331486002,331486002,243586811,243586811,153086881,153086881,-129097,-129097,-224359710,-224359710,-330622719,-330622719,-359278389,-359278389,-199324879,-199324879,-249783809,-249783809,-197568226,-197568226,-213892535,-213892535,-320002557,-320002557,-193667101,-193667101,-334457795,-334457795,-363238626,-363238626,-57382357,-57382357,-53414175,-53414175,-313493172,-313493172,-220418885,-220418885,101935985,101935985,-92714143,-92714143,39734130
f = 210011427,0,1 | route T | claimed 2085.5450039760952189 | coeffs -475958655,-266199086,-266199086,-94483672,-94483672,52370453,52370453,110667952,110667952,420718868,420718868,513397736,513397736,569389682,569389682,572470027,572470027,221465746,221465746,197143873,197143873,234828198,234828198,178790183,178790183,431934984,431934984,250428951,250428951,323961660,323961660,68586349,68586349,-29279390,-29279390,143818215,143818215,34443721,34443721,-37754066,-37754066,92531589,92531589,-40943737,-40943737,68124838,68124838,115381214,115381214,87390562,87390562,221124909,221124909,262620203,262620203,283137644,283137644,357555994,357555994,654546896,654546896,413492871,413492871,475958655
# status f = 210011427,0,1 : PASS_RHO (rho 0.90275, T 2085.5, 0s)
f = 265672645,0,1 | route RHO | claimed 0.93390538920591061205 | coeffs -210739231,-101670656,-101670656,-104751001,-104751001,-76760349,-76760349,-101082222,-101082222,-59586928,-59586928,-3548913,-3548913,-77967263,-77967263,-259473296,-259473296,-500527321,-500527321,-245152010,-245152010,-35392441,-35392441,137705164,137705164,-9148961,-9148961,63048826,63048826,373099742,373099742,239624416,239624416,183632470,183632470,136376094,136376094,-214628187,-214628187,-80893840,-80893840,-118578165,-118578165,-139095606,-139095606,114049195,114049195,411040097,411040097,337507388,337507388,275041604,275041604,177175865,177175865,5460451,5460451,114834945,114834945,173132444,173132444,303418099,303418099,210739231
f = 265672645,0,1 | route T | claimed 1731.7158981050476002 | coeffs 373099742,239624416,239624416,183632470,183632470,136376094,136376094,-214628187,-214628187,-80893840,-80893840,-118578165,-118578165,-139095606,-139095606,114049195,114049195,411040097,411040097,337507388,337507388,275041604,275041604,177175865,177175865,5460451,5460451,114834945,114834945,173132444,173132444,303418099,303418099,210739231,210739231,101670656,101670656,104751001,104751001,76760349,76760349,101082222,101082222,59586928,59586928,3548913,3548913,77967263,77967263,259473296,259473296,500527321,500527321,245152010,245152010,35392441,35392441,-137705164,-137705164,9148961,9148961,-63048826,-63048826,-373099742
# status f = 265672645,0,1 : PASS_RHO (rho 0.93391, T 1731.7, 0s)
f = 277916699,0,1 | route RHO | claimed 0.92068856208558393845 | coeffs 377515238,4370090,4370090,27473063,27473063,210248080,210248080,210065526,210065526,99526671,99526671,285501835,285501835,434604974,434604974,351911409,351911409,337285747,337285747,376562713,376562713,-30074643,-30074643,208193240,208193240,133233285,133233285,112297622,112297622,118520931,118520931,90202868,90202868,-130119432,-130119432,-340230725,-340230725,-339021118,-339021118,-142661960,-142661960,-78480041,-78480041,-283937375,-283937375,-114262418,-114262418,-48975502,-48975502,-37771510,-37771510,-105528241,-105528241,-21499397,-21499397,-59604388,-59604388,-200816762,-200816762,-425789634,-425789634,-425365281,-425365281,-377515238
f = 277916699,0,1 | route T | claimed 2382.6485875822361368 | coeffs 21499397,21499397,59604388,59604388,200816762,200816762,425789634,425789634,425365281,425365281,377515238,377515238,4370090,4370090,27473063,27473063,210248080,210248080,210065526,210065526,99526671,99526671,285501835,285501835,434604974,434604974,351911409,351911409,337285747,337285747,376562713,376562713,-30074643,-30074643,208193240,208193240,133233285,133233285,112297622,112297622,118520931,118520931,90202868,90202868,-130119432,-130119432,-340230725,-340230725,-339021118,-339021118,-142661960,-142661960,-78480041,-78480041,-283937375,-283937375,-114262418,-114262418,-48975502,-48975502,-37771510,-37771510,-105528241,-105528241
# status f = 277916699,0,1 : PASS_RHO (rho 0.92069, T 2382.6, 0s)
f = 285873521,0,1 | route RHO | claimed 0.90275401984627237679 | coeffs 227348218,135240605,135240605,335703514,335703514,91227811,91227811,-39734130,-39734130,92714143,92714143,-101935985,-101935985,220418885,220418885,313493172,313493172,53414175,53414175,57382357,57382357,363238626,363238626,334457795,334457795,193667101,193667101,320002557,320002557,213892535,213892535,197568226,197568226,249783809,249783809,199324879,199324879,359278389,359278389,330622719,330622719,224359710,224359710,129097,129097,-153086881,-153086881,-243586811,-243586811,-331486002,-331486002,-490584317,-490584317,-481249602,-481249602,-247909540,-247909540,-319451003,-319451003,-358097599,-358097599,-487593075,-487593075,-227348218
f = 285873521,0,1 | route T | claimed 2569.8946773556429065 | coeffs 105394223,67289232,67289232,142249187,142249187,367222059,367222059,373445368,373445368,421295411,421295411,641617711,641617711,664720684,664720684,665930291,665930291,666112845,666112845,601930926,601930926,787906090,787906090,957581047,957581047,1040274612,1040274612,1029070620,1029070620,1068347586,1068347586,1152376430,1152376430,914108547,914108547,1055320921,1055320921,1034385258,1034385258,1034809611,1034809611,1063127674,1063127674,689982526,689982526,479871233,479871233,297096216,297096216,100737058,100737058,-9801797,-9801797,-215259131,-215259131,-364362270,-364362270,-429649186,-429649186,-444274848,-444274848,-512031579,-512031579,-105394223
# status f = 285873521,0,1 : PASS_RHO (rho 0.90275, T 2569.9, 0s)
f = 313746925,0,1 | route RHO | claimed 0.96381695592948857186 | coeffs 641721583,641721583,460215550,460215550,362349811,362349811,290152024,290152024,399220599,399220599,532954946,532954946,607373296,607373296,669839080,669839080,522984955,522984955,430306087,430306087,781310368,781310368,837348383,837348383,763815674,763815674,590718069,590718069,460432414,460432414,413176038,413176038,371680744,371680744,74689842,74689842,284449411,284449411,342746910,342746910,398738856,398738856,374416983,374416983,627561784,627561784,372186473,372186473,262811979,262811979,129336653,129336653,101346001,101346001,121863442,121863442,-119190583,-119190583,-290905997,-290905997,-600956913,-600956913,-604037258,-604037258
f = 313746925,0,1 | route T | claimed 2350.1286752604784458 | coeffs 280803543,280803543,196774699,196774699,114081134,114081134,178263053,178263053,155160080,155160080,148936771,148936771,187041762,187041762,172416100,172416100,-33041234,-33041234,-215816251,-215816251,-187498188,-187498188,-46285814,-46285814,-7008848,-7008848,162666109,162666109,162848663,162848663,383170963,383170963,608143835,608143835,201506479,201506479,266793395,266793395,377332250,377332250,587443543,587443543,587019190,587019190,825287073,825287073,836491065,836491065,650515901,650515901,649306294,649306294,601456251,601456251,526496296,526496296,458739565,458739565,309636426,309636426,113277268,113277268,-259867880,-259867880
# status f = 313746925,0,1 : PASS_RHO (rho 0.96382, T 2350.1, 0s)
f = 395611624,0,1 | route RHO | claimed 0.95163637467504907797 | coeffs -381807023,-381807023,-172047454,-172047454,-79368586,-79368586,-41684261,-41684261,-297059572,-297059572,-166773917,-166773917,-33039570,-33039570,-274093595,-274093595,-332391094,-332391094,18613187,18613187,200119220,200119220,309493714,309493714,262237338,262237338,187818988,187818988,359534402,359534402,415526348,415526348,359488333,359488333,261622594,261622594,128147268,128147268,169642562,169642562,232108346,232108346,-77942570,-77942570,-53620697,-53620697,-127153406,-127153406,-54955619,-54955619,-26964967,-26964967,-323955869,-323955869,-177101744,-177101744,-174021399,-174021399,79123402,79123402,252221007,252221007,361289582,361289582
f = 395611624,0,1 | route T | claimed 2440.6856362257206071 | coeffs -360597407,-375019611,-375019611,-56018624,-56018624,13541770,13541770,-20486160,-20486160,98062620,98062620,-66360291,-66360291,346828584,346828584,417969062,417969062,630175596,630175596,746155388,746155388,675069644,675069644,770568355,770568355,689788938,689788938,743672058,743672058,679461111,679461111,602690229,602690229,1032678108,1032678108,1187302330,1187302330,1375354503,1375354503,1368990133,1368990133,1237908243,1237908243,1186121381,1186121381,1091773516,1091773516,1123646551,1123646551,843021085,843021085,797197788,797197788,855492086,855492086,1001441614,1001441614,667236337,667236337,569214048,569214048,435685193,435685193,360597407
# status f = 395611624,0,1 : PASS_RHO (rho 0.95164, T 2440.7, 0s)
f = 474139630,0,1 | route RHO | claimed 0.91321139108149077356 | coeffs 332093623,478947748,478947748,223572437,223572437,297990787,297990787,322312660,322312660,213244085,213244085,271541584,271541584,173675845,173675845,470666747,470666747,432982422,432982422,385726046,385726046,695776962,695776962,868874567,868874567,627820542,627820542,683858557,683858557,711849209,711849209,804528077,804528077,695153583,695153583,757619367,757619367,504474566,504474566,370740219,370740219,426732165,426732165,354534378,354534378,144774809,144774809,326280842,326280842,284785548,284785548,287865893,287865893,418151548,418151548,246436134,246436134,172903425,172903425,152385984,152385984,-198618297,-198618297,-332093623
f = 474139630,0,1 | route T | claimed 2160.6575163911000386 | coeffs 332093623,478947748,478947748,223572437,223572437,297990787,297990787,322312660,322312660,213244085,213244085,271541584,271541584,173675845,173675845,470666747,470666747,432982422,432982422,385726046,385726046,695776962,695776962,868874567,868874567,627820542,627820542,683858557,683858557,711849209,711849209,804528077,804528077,695153583,695153583,757619367,757619367,504474566,504474566,370740219,370740219,426732165,426732165,354534378,354534378,144774809,144774809,326280842,326280842,284785548,284785548,287865893,287865893,418151548,418151548,246436134,246436134,172903425,172903425,152385984,152385984,-198618297,-198618297,-332093623
# status f = 474139630,0,1 : PASS_RHO (rho 0.91321, T 2160.7, 0s)
f = 526365651,0,1 | route RHO | claimed 0.9059225059192366737 | coeffs -63480303,-63480303,132878855,132878855,302553812,302553812,234797081,234797081,93584707,93584707,141434750,141434750,-41340267,-41340267,-227315431,-227315431,-212689769,-212689769,-450957652,-450957652,-457180961,-457180961,-247069668,-247069668,-311251587,-311251587,-376538503,-376538503,-460567347,-460567347,-235594475,-235594475,-608739623,-608739623,-608922177,-608922177,-459819038,-459819038,-420542072,-420542072,-495502027,-495502027,-523820090,-523820090,-522610483,-522610483,-728067817,-728067817,-716863825,-716863825,-754968816,-754968816,-754544463,-754544463,-777647436,-777647436,-667108581,-667108581,-584415016,-584415016,-177777660,-177777660,-156841997,-156841997
f = 526365651,0,1 | route T | claimed 1683.8489996581972318 | coeffs 41340267,227315431,227315431,212689769,212689769,450957652,450957652,457180961,457180961,247069668,247069668,311251587,311251587,376538503,376538503,460567347,460567347,235594475,235594475,608739623,608739623,608922177,608922177,459819038,459819038,420542072,420542072,495502027,495502027,523820090,523820090,522610483,522610483,728067817,728067817,716863825,716863825,754968816,754968816,754544463,754544463,777647436,777647436,667108581,667108581,584415016,584415016,177777660,177777660,156841997,156841997,-63480303,-63480303,132878855,132878855,302553812,302553812,234797081,234797081,93584707,93584707,141434750,141434750,-41340267
# status f = 526365651,0,1 : PASS_RHO (rho 0.90592, T 1683.8, 0s)
f = 604893657,0,1 | route RHO | claimed 0.91452925777969813213 | coeffs 101629167,-271515981,-271515981,-33248098,-33248098,136426859,136426859,113323886,113323886,188283841,188283841,122996925,122996925,305771942,305771942,284836279,284836279,296040271,296040271,296222825,296222825,289999516,289999516,357756247,357756247,247217392,247217392,218899329,218899329,302928173,302928173,116953009,116953009,337275309,337275309,375380300,375380300,524483439,524483439,314372146,314372146,173159772,173159772,255853337,255853337,254643730,254643730,479616602,479616602,464990940,464990940,661350098,661350098,661774451,661774451,622497485,622497485,558315566,558315566,510465523,510465523,103828167,103828167,-101629167
f = 604893657,0,1 | route T | claimed 2322.8309199007500075 | coeffs -68946962,-68946962,-201118510,-201118510,-105641114,-105641114,38831539,38831539,128927688,128927688,145676350,145676350,412255653,412255653,542723862,542723862,402766206,402766206,229468912,229468912,177227556,177227556,499913774,499913774,402436585,402436585,325835915,325835915,593414591,593414591,557101232,557101232,534488957,534488957,380369610,380369610,295195251,295195251,280023077,280023077,412288796,412288796,678756962,678756962,601665516,601665516,487973758,487973758,464076238,464076238,351266563,351266563,214886857,214886857,195027466,195027466,85381012,85381012,26777803,26777803,396842606,396842606,411719524,411719524
# status f = 604893657,0,1 : PASS_RHO (rho 0.91453, T 2322.8, 0s)
f = 686758356,0,1 | route RHO | claimed 0.92042688902269915305 | coeffs -119964964,177025938,177025938,386785507,386785507,328488008,328488008,384479954,384479954,408801827,408801827,661946628,661946628,917321939,917321939,807947445,807947445,941422771,941422771,913432119,913432119,892914678,892914678,651860653,651860653,823576067,823576067,513525151,513525151,516605496,516605496,478921171,478921171,297415138,297415138,395280877,395280877,323083090,323083090,214014515,214014515,347748862,347748862,273330512,273330512,335796296,335796296,482650421,482650421,389971553,389971553,38967272,38967272,95005287,95005287,168537996,168537996,-4559609,-4559609,125726046,125726046,78469670,78469670,119964964
f = 686758356,0,1 | route T | claimed 1951.2354041868189465 | coeffs -119964964,177025938,177025938,386785507,386785507,328488008,328488008,384479954,384479954,408801827,408801827,661946628,661946628,917321939,917321939,807947445,807947445,941422771,941422771,913432119,913432119,892914678,892914678,651860653,651860653,823576067,823576067,513525151,513525151,516605496,516605496,478921171,478921171,297415138,297415138,395280877,395280877,323083090,323083090,214014515,214014515,347748862,347748862,273330512,273330512,335796296,335796296,482650421,482650421,389971553,389971553,38967272,38967272,95005287,95005287,168537996,168537996,-4559609,-4559609,125726046,125726046,78469670,78469670,119964964
# status f = 686758356,0,1 : PASS_RHO (rho 0.92043, T 1951.2, 0s)
f = 714631760,0,1 | route RHO | claimed 0.91773365735125705807 | coeffs -9949374,-9949374,10986289,10986289,11410642,11410642,-16907421,-16907421,-390052569,-390052569,-179941276,-179941276,-362716293,-362716293,-166357135,-166357135,-276895990,-276895990,-71438656,-71438656,-220541795,-220541795,-155254879,-155254879,-169880541,-169880541,-102123810,-102123810,304513546,304513546,266408555,266408555,191448600,191448600,416421472,416421472,410198163,410198163,458048206,458048206,237725906,237725906,260828879,260828879,259619272,259619272,259801826,259801826,323983745,323983745,509958909,509958909,340283952,340283952,422977517,422977517,434181509,434181509,473458475,473458475,389429631,389429631,151161748,151161748
