# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000119233 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 25568446,0,1 | route RHO | claimed 0.9544198605885275339 | coeffs -392083067,-351606288,-351606288,-336291566,-336291566,-349478062,-349478062,-340509220,-340509220,-403423086,-403423086,-315006857,-315006857,-455396188,-455396188,-560851964,-560851964,-704586473,-704586473,-763270436,-763270436,-1016904782,-1016904782,-927444791,-927444791,-646433755,-646433755,-311424701,-311424701,-325565781,-325565781,-122435751,-122435751,-335875583,-335875583,-230335656,-230335656,-101416602,-101416602,74885911,74885911,-123192962,-123192962,-61822542,-61822542,130303862,130303862,220679057,220679057,113893897,113893897,155539723,155539723,384425814,384425814,271670939,271670939,151083068,151083068,487496888,487496888,436872198,436872198,392083067
# status f = 77958137,0,1 : PASS_RHO (rho 0.92288, T 2635.8, 0s)
f = 101006104,0,1 | route RHO | claimed 0.94136649754689511565 | coeffs 499275735,461525257,461525257,705715554,705715554,683731774,683731774,555681355,555681355,757745404,757745404,772011914,772011914,844184850,844184850,764186562,764186562,869010468,869010468,654853738,654853738,657664341,657664341,474056507,474056507,421136863,421136863,272863394,272863394,287235280,287235280,470900236,470900236,162630903,162630903,414434175,414434175,202031111,202031111,184193708,184193708,-160963960,-160963960,-276618954,-276618954,-470458725,-470458725,-287236892,-287236892,-589989970,-589989970,-662653229,-662653229,-587292075,-587292075,-434776238,-434776238,-395640107,-395640107,-258039196,-258039196,-376993765,-376993765,-499275735
f = 101006104,0,1 | route T | claimed 3098.5015671892643441 | coeffs 87149381,340783727,340783727,4369907,4369907,-209069925,-209069925,-218038767,-218038767,-410165171,-410165171,-468849134,-468849134,-589437005,-589437005,-792567035,-792567035,-805753531,-805753531,-744383111,-744383111,-600648602,-600648602,-487893727,-487893727,-502034807,-502034807,-517349529,-517349529,-319270656,-319270656,-424726432,-424726432,-195840341,-195840341,-530849395,-530849395,-490372616,-490372616,-314070103,-314070103,-173680772,-173680772,-215326598,-215326598,65684438,65684438,20895307,20895307,-108023747,-108023747,-19607518,-19607518,-126392678,-126392678,-215852669,-215852669,-165227979,-165227979,-59688052,-59688052,3225814,3225814,-87149381
# status f = 101006104,0,1 : PASS_RHO (rho 0.94137, T 3098.5, 0s)
f = 123449396,0,1 | route RHO | claimed 0.9338610389891307733 | coeffs -641426012,-641426012,-710375888,-710375888,-444561447,-444561447,-417944221,-417944221,-331420125,-331420125,21531707,21531707,13801332,13801332,-343022338,-343022338,-3448153,-3448153,-62668199,-62668199,65050415,65050415,-66591311,-66591311,-77302773,-77302773,-106123377,-106123377,-53314036,-53314036,131001889,131001889,136509262,136509262,221755492,221755492,251776536,251776536,321640079,321640079,346114489,346114489,457843949,457843949,511914782,511914782,403033589,403033589,434447833,434447833,266043230,266043230,353178817,353178817,139784450,139784450,344779104,344779104,536644454,536644454,600353534,600353534,418969110,418969110
f = 123449396,0,1 | route T | claimed 2667.4063806375251387 | coeffs -220557407,-220557407,-15789070,-15789070,196868095,196868095,343413207,343413207,186112387,186112387,-29771481,-29771481,41081478,41081478,-46089787,-46089787,-138313310,-138313310,-205374034,-205374034,-66941332,-66941332,168482280,168482280,332070471,332070471,763742603,763742603,626723342,626723342,839174101,839174101,854927071,854927071,844989426,844989426,766780246,766780246,798204252,798204252,753786799,753786799,674403557,674403557,737459403,737459403,785874338,785874338,869080120,869080120,779319299,779319299,496190981,496190981,324264696,324264696,567405534,567405534,475768124,475768124,317303014,317303014,373343717,373343717
# status f = 123449396,0,1 : PASS_RHO (rho 0.93386, T 2667.4, 0s)
f = 125099767,0,1 | route RHO | claimed 0.91474621117044325236 | coeffs -238666293,-238666293,-291475634,-291475634,-179746174,-179746174,-384740828,-384740828,-411358054,-411358054,-283639440,-283639440,-368885670,-368885670,-337471426,-337471426,-156087002,-156087002,-148356627,-148356627,-177177231,-177177231,-201651641,-201651641,-415046008,-415046008,-149231567,-149231567,-90011521,-90011521,-84504148,-84504148,24377045,24377045,88086125,88086125,441037957,441037957,451749419,451749419,521612962,521612962,434477375,434477375,503427251,503427251,843001436,843001436,658685511,658685511,712756344,712756344,520890994,520890994,434366898,434366898,302725172,302725172,272704128,272704128,104299525,104299525,-118157377,-118157377
f = 125099767,0,1 | route T | claimed 2451.5050851758464056 | coeffs 451749419,521612962,521612962,434477375,434477375,503427251,503427251,843001436,843001436,658685511,658685511,712756344,712756344,520890994,520890994,434366898,434366898,302725172,302725172,272704128,272704128,104299525,104299525,-118157377,-118157377,238666293,238666293,291475634,291475634,179746174,179746174,384740828,384740828,411358054,411358054,283639440,283639440,368885670,368885670,337471426,337471426,156087002,156087002,148356627,148356627,177177231,177177231,201651641,201651641,415046008,415046008,149231567,149231567,90011521,90011521,84504148,84504148,-24377045,-24377045,-88086125,-88086125,-441037957,-441037957,-451749419
# status f = 125099767,0,1 : PASS_RHO (rho 0.91475, T 2451.5, 0s)
f = 230707891,0,1 | route RHO | claimed 0.92338703632466921474 | coeffs -93068078,-432966762,-432966762,-487849541,-487849541,-563218675,-563218675,-452812253,-452812253,-359010113,-359010113,-339081410,-339081410,-120000877,-120000877,-152183432,-152183432,28300118,28300118,-226675804,-226675804,-92049303,-92049303,-44816597,-44816597,-128611580,-128611580,-199385282,-199385282,-42009960,-42009960,-337360927,-337360927,-287784964,-287784964,-74283423,-74283423,-256068853,-256068853,-81139472,-81139472,124223067,124223067,118951686,118951686,166943005,166943005,326268618,326268618,-3921943,-3921943,-32794600,-32794600,6590231,6590231,-123163280,-123163280,-242769586,-242769586,-30349623,-30349623,-183911158,-183911158,93068078
f = 230707891,0,1 | route T | claimed 2093.1995083956354337 | coeffs -288473941,-45333103,-45333103,190090509,190090509,473218827,473218827,540279551,540279551,623485333,623485333,536314068,536314068,473258222,473258222,689142090,689142090,644724637,644724637,791269749,791269749,869478929,869478929,664710592,664710592,680463562,680463562,624422859,624422859,761442120,761442120,669804710,669804710,833392901,833392901,1005319186,1005319186,866886484,866886484,777125663,777125663,684902140,684902140,636487205,636487205,565634246,565634246,486251004,486251004,328950184,328950184,297526178,297526178,84869013,84869013,74931368,74931368,227717678,227717678,15266919,15266919,-143198191,-143198191,288473941
# status f = 230707891,0,1 : PASS_RHO (rho 0.92339, T 2093.2, 0s)
f = 244372139,0,1 | route RHO | claimed 0.94136649754689511565 | coeffs -395640107,-434776238,-434776238,-587292075,-587292075,-662653229,-662653229,-589989970,-589989970,-287236892,-287236892,-470458725,-470458725,-276618954,-276618954,-160963960,-160963960,184193708,184193708,202031111,202031111,414434175,414434175,162630903,162630903,470900236,470900236,287235280,287235280,272863394,272863394,421136863,421136863,474056507,474056507,657664341,657664341,654853738,654853738,869010468,869010468,764186562,764186562,844184850,844184850,772011914,772011914,757745404,757745404,555681355,555681355,683731774,683731774,705715554,705715554,461525257,461525257,499275735,499275735,376993765,376993765,258039196,258039196,395640107
f = 244372139,0,1 | route T | claimed 2437.1793714343877478 | coeffs 116415220,116415220,33209438,33209438,-46173804,-46173804,32035376,32035376,244486135,244486135,80897944,80897944,13837220,13837220,-57015739,-57015739,89529373,89529373,-63256937,-63256937,28380473,28380473,-254747845,-254747845,-303162780,-303162780,-347580233,-347580233,-337642588,-337642588,-474661849,-474661849,-710085461,-710085461,-802308984,-802308984,-586425116,-586425116,-373767951,-373767951,-317727248,-317727248,-560868086,-560868086,-650628907,-650628907,-713684753,-713684753,-682260747,-682260747,-698013717,-698013717,-266341585,-266341585,-404774287,-404774287,-491945552,-491945552,-334644732,-334644732,-129876395,-129876395,-288341505,-288341505
# status f = 244372139,0,1 : PASS_RHO (rho 0.94137, T 2437.2, 0s)
f = 253239147,0,1 | route RHO | claimed 0.9280748129669637352 | coeffs -194931942,-194931942,-89392015,-89392015,17393145,17393145,-27395986,-27395986,-167785317,-167785317,-502794371,-502794371,-700873244,-700873244,-588118369,-588118369,-574931873,-574931873,-633615836,-633615836,-420176004,-420176004,-329800809,-329800809,-279176119,-279176119,-367592348,-367592348,-86581312,-86581312,-262883825,-262883825,-33997734,-33997734,-18683012,-18683012,125051497,125051497,328181527,328181527,136055123,136055123,472468943,472468943,409555077,409555077,320095086,320095086,449014140,449014140,407368314,407368314,366891535,366891535,261435759,261435759,275576839,275576839,336947259,336947259,457535130,457535130,448566288,448566288
f = 253239147,0,1 | route T | claimed 2042.9508652306440845 | coeffs -33997734,-18683012,-18683012,125051497,125051497,328181527,328181527,136055123,136055123,472468943,472468943,409555077,409555077,320095086,320095086,449014140,449014140,407368314,407368314,366891535,366891535,261435759,261435759,275576839,275576839,336947259,336947259,457535130,457535130,448566288,448566288,194931942,194931942,89392015,89392015,-17393145,-17393145,27395986,27395986,167785317,167785317,502794371,502794371,700873244,700873244,588118369,588118369,574931873,574931873,633615836,633615836,420176004,420176004,329800809,329800809,279176119,279176119,367592348,367592348,86581312,86581312,262883825,262883825,33997734
# status f = 253239147,0,1 : PASS_RHO (rho 0.92807, T 2043.0, 0s)
f = 256428248,0,1 | route RHO | claimed 0.9579905057801602302 | coeffs 325092254,283446428,283446428,154527374,154527374,65067383,65067383,127981249,127981249,464395069,464395069,656521473,656521473,859651503,859651503,715916994,715916994,731231716,731231716,502345625,502345625,326043112,326043112,45032076,45032076,-43384153,-43384153,-94008843,-94008843,-3633648,-3633648,-217073480,-217073480,-275757443,-275757443,-288943939,-288943939,-176189064,-176189064,21889809,21889809,-313119245,-313119245,-172729914,-172729914,-217519045,-217519045,-324304205,-324304205,-218764278,-218764278,-472398624,-472398624,-463429782,-463429782,-342841911,-342841911,-404212331,-404212331,-390071251,-390071251,-284615475,-284615475,-325092254
f = 256428248,0,1 | route T | claimed 2271.9472425846987945 | coeffs -474794432,-474794432,-506218438,-506218438,-263077600,-263077600,-478961468,-478961468,-341942207,-341942207,-293527272,-293527272,-140740962,-140740962,-73680238,-73680238,-151889418,-151889418,20036867,20036867,177337687,177337687,609009819,609009819,545953973,545953973,601994676,601994676,509771153,509771153,519708798,519708798,236580480,236580480,383125592,383125592,219537401,219537401,140154159,140154159,298619269,298619269,385790534,385790534,401543504,401543504,491304325,491304325,278647160,278647160,514070772,514070772,558488225,558488225,466850815,466850815,537703774,537703774,325253015,325253015,408458797,408458797,613227134,613227134
# status f = 256428248,0,1 : PASS_RHO (rho 0.95799, T 2271.9, 0s)
f = 274966019,0,1 | route RHO | claimed 0.91474621117044325236 | coeffs 84504148,90011521,90011521,149231567,149231567,415046008,415046008,201651641,201651641,177177231,177177231,148356627,148356627,156087002,156087002,337471426,337471426,368885670,368885670,283639440,283639440,411358054,411358054,384740828,384740828,179746174,179746174,291475634,291475634,238666293,238666293,-118157377,-118157377,104299525,104299525,272704128,272704128,302725172,302725172,434366898,434366898,520890994,520890994,712756344,712756344,658685511,658685511,843001436,843001436,503427251,503427251,434477375,434477375,521612962,521612962,451749419,451749419,441037957,441037957,88086125,88086125,24377045,24377045,-84504148
f = 274966019,0,1 | route T | claimed 2677.5574900233208911 | coeffs -849611891,-849611891,-713115510,-713115510,-432432947,-432432947,-496963847,-496963847,-372123801,-372123801,-144277516,-144277516,-154904384,-154904384,64177792,64177792,337402646,337402646,705098431,705098431,578712645,578712645,1011246856,1011246856,915610393,915610393,808224705,808224705,779991142,779991142,850681260,850681260,849223033,849223033,958818476,958818476,1108260785,1108260785,891191559,891191559,1063661125,1063661125,795325893,795325893,779761028,779761028,626462026,626462026,719553321,719553321,791458519,791458519,687099136,687099136,743550623,743550623,804206752,804206752,839390788,839390788,876911846,876911846,861664988,861664988
# status f = 274966019,0,1 : PASS_RHO (rho 0.91475, T 2677.6, 0s)
f = 295275095,0,1 | route RHO | claimed 0.9141939719760783559 | coeffs -118408009,-118408009,-294710522,-294710522,-187925362,-187925362,-524339182,-524339182,-537525678,-537525678,-642981454,-642981454,-361970418,-361970418,-256430491,-256430491,-64304087,-64304087,-177058962,-177058962,-217535741,-217535741,-305951970,-305951970,-52317624,-52317624,-255447654,-255447654,-57368781,-57368781,-99014607,-99014607,-48389917,-48389917,-39421075,-39421075,-183155584,-183155584,151853470,151853470,280772524,280772524,371147719,371147719,250559848,250559848,235245126,235245126,375634457,375634457,286174466,286174466,499614298,499614298,438243878,438243878,209357787,209357787,254146918,254146918,191233052,191233052,132549089,132549089
f = 295275095,0,1 | route T | claimed 2572.4557326655186082 | coeffs -12572545,-12572545,-335420170,-335420170,-145429228,-145429228,-50170916,-50170916,149299753,149299753,-4570958,-4570958,112851887,112851887,13623477,13623477,268805727,268805727,391474464,391474464,503783995,503783995,494751008,494751008,609952652,609952652,462863325,462863325,616524745,616524745,507818195,507818195,716907995,716907995,694452831,694452831,642941845,642941845,886313489,886313489,937023363,937023363,940227293,940227293,576498584,576498584,571121507,571121507,640657879,640657879,379271603,379271603,608464405,608464405,331210117,331210117,385452344,385452344,217790716,217790716,312177670,312177670,163732886,163732886
# status f = 295275095,0,1 : PASS_RHO (rho 0.91419, T 2572.5, 0s)
f = 311666328,0,1 | route RHO | claimed 0.89876219872571165401 | coeffs 173128932,173128932,62722510,62722510,-142640029,-142640029,-122711326,-122711326,-74720007,-74720007,-42537452,-42537452,287653109,287653109,32677187,32677187,72062018,72062018,24829312,24829312,144435618,144435618,73661916,73661916,-79899619,-79899619,215451348,215451348,-124447336,-124447336,89054205,89054205,164423339,164423339,-10506042,-10506042,83296098,83296098,78024717,78024717,-141055816,-141055816,-300381429,-300381429,-119897879,-119897879,-148770536,-148770536,-283397037,-283397037,-153643526,-153643526,-237438509,-237438509,-25018546,-25018546,-182393868,-182393868,-459373104,-459373104,-409797141,-409797141,-354914362,-354914362
f = 311666328,0,1 | route T | claimed 1714.3283836101252312 | coeffs -361882471,-467422398,-467422398,-426945619,-426945619,-223815589,-223815589,-274440279,-274440279,-609449333,-609449333,-488861462,-488861462,-399401471,-399401471,-170515380,-170515380,-111831417,-111831417,-5046257,-5046257,-110502033,-110502033,81624371,81624371,-6791858,-6791858,191287015,191287015,200255857,200255857,329174911,329174911,313860189,313860189,527300021,527300021,572089152,572089152,557948072,557948072,894361892,894361892,613350856,613350856,726105731,726105731,472471385,472471385,514117211,514117211,657851720,657851720,567476525,567476525,427087194,427087194,488457614,488457614,551371480,551371480,375068967,375068967,361882471
# status f = 311666328,0,1 : PASS_RHO (rho 0.89876, T 1714.3, 0s)
f = 315731132,0,1 | route RHO | claimed 0.95067972301452806527 | coeffs 503102294,376716508,376716508,645051740,645051740,632998643,632998643,1065532854,1065532854,1081097719,1081097719,944601338,944601338,848964875,848964875,1002263877,1002263877,721581314,721581314,614195626,614195626,521104331,521104331,585635231,585635231,557401668,557401668,485496470,485496470,360656424,360656424,431346542,431346542,535705925,535705925,307859640,307859640,306401413,306401413,249949926,249949926,260576794,260576794,370172237,370172237,309516108,309516108,90433932,90433932,239876241,239876241,204692205,204692205,-68532649,-68532649,-285601875,-285601875,-323122933,-323122933,-690818718,-690818718,-518349152,-518349152,-503102294
f = 315731132,0,1 | route T | claimed 2728.2414365308084606 | coeffs 385902438,391409811,391409811,418027037,418027037,363956204,363956204,423176250,423176250,628170904,628170904,812486829,812486829,1078301270,1078301270,966571810,966571810,626997625,626997625,413603258,413603258,466412599,466412599,397462723,397462723,372988313,372988313,729811983,729811983,816947570,816947570,788126966,788126966,565670064,565670064,495806521,495806521,503536896,503536896,335132293,335132293,324420831,324420831,505805255,505805255,475784211,475784211,122832379,122832379,154246623,154246623,22604897,22604897,-41104183,-41104183,-126350413,-126350413,-212874509,-212874509,-321755702,-321755702,-194037088,-194037088,-385902438
# status f = 315731132,0,1 : PASS_RHO (rho 0.95068, T 2728.2, 0s)
f = 458955878,0,1 | route RHO | claimed 0.92839939668197032942 | coeffs -2037746,-2037746,-108822906,-108822906,226186148,226186148,212999652,212999652,122624457,122624457,-158386579,-158386579,-173701301,-173701301,18425103,18425103,107885094,107885094,148361873,148361873,86991453,86991453,340625799,340625799,295836668,295836668,97757795,97757795,39073832,39073832,89698522,89698522,-86603991,-86603991,57130518,57130518,393544338,393544338,522463392,522463392,417007616,417007616,537595487,537595487,432055560,432055560,572444891,572444891,459690016,459690016,246250184,246250184,334666413,334666413,105780322,105780322,-97349708,-97349708,-34435842,-34435842,7209984,7209984,-6931096,-6931096
f = 458955878,0,1 | route T | claimed 1862.9521607012327994 | coeffs -129054105,-129054105,-36830582,-36830582,394841550,394841550,473050730,473050730,521465665,521465665,278324827,278324827,73556490,73556490,144409449,144409449,-91014163,-91014163,-75261193,-75261193,4122049,4122049,-279006269,-279006269,-335046972,-335046972,-177746152,-177746152,-244806876,-244806876,-107787615,-107787615,-76363609,-76363609,-159569391,-159569391,-251206801,-251206801,-38549636,-38549636,48621629,48621629,212209820,212209820,222147465,222147465,285203311,285203311,457129596,457129596,304343286,304343286,88459418,88459418,-49973284,-49973284,162477475,162477475,206894928,206894928,117134107,117134107,275599217,275599217
# status f = 458955878,0,1 : PASS_RHO (rho 0.92840, T 1863.0, 0s)
f = 541163355,0,1 | route RHO | claimed 0.94928703353557880934 | coeffs -28061526,-28061526,308352294,308352294,179433240,179433240,73977464,73977464,-46610407,-46610407,-152150334,-152150334,-292539665,-292539665,-405294540,-405294540,-191854708,-191854708,-103438479,-103438479,125447612,125447612,-77682418,-77682418,-140596284,-140596284,-98950458,-98950458,-84809378,-84809378,-75840536,-75840536,-182625696,-182625696,-517634750,-517634750,-530821246,-530821246,-440446051,-440446051,-721457087,-721457087,-706142365,-706142365,-514015961,-514015961,-603475952,-603475952,-562999173,-562999173,-501628753,-501628753,-247994407,-247994407,-203205276,-203205276,-401284149,-401284149,-342600186,-342600186,-291975496,-291975496,-115672983,-115672983
f = 541163355,0,1 | route T | claimed 2879.1143352387604682 | coeffs -195715341,-195715341,-349656899,-349656899,-290544105,-290544105,-459473967,-459473967,-297247540,-297247540,-388628278,-388628278,-272885673,-272885673,-406490876,-406490876,-491843833,-491843833,-226523265,-226523265,-68879837,-68879837,226931879,226931879,371873609,371873609,430664282,430664282,248759698,248759698,269154987,269154987,329284460,329284460,373786045,373786045,698090613,698090613,803703177,803703177,1082219600,1082219600,805580447,805580447,598344194,598344194,461381775,461381775,444071143,444071143,682529040,682529040,402529647,402529647,595125670,595125670,609087751,609087751,463934061,463934061,528773805,528773805,374420097,374420097
# status f = 541163355,0,1 : PASS_RHO (rho 0.94929, T 2879.1, 1s)
f = 684388101,0,1 | route RHO | claimed 0.90233247752070072122 | coeffs -107252816,-107252816,69049697,69049697,261176101,261176101,302821927,302821927,182234056,182234056,137444925,137444925,150631421,150631421,62215192,62215192,205949701,205949701,116489710,116489710,130630790,130630790,25090863,25090863,223169736,223169736,132794541,132794541,-96091550,-96091550,-432505370,-432505370,-392028591,-392028591,-383059749,-383059749,-523449080,-523449080,-582133043,-582133043,-301122007,-301122007,-97991977,-97991977,30927077,30927077,92297497,92297497,-14487663,-14487663,-127242538,-127242538,-177867228,-177867228,-193181950,-193181950,-130268084,-130268084,-24812308,-24812308,228822038,228822038,-106187016,-106187016
f = 684388101,0,1 | route T | claimed 1624.5996749634249138 | coeffs -62215192,-62215192,-205949701,-205949701,-116489710,-116489710,-130630790,-130630790,-25090863,-25090863,-223169736,-223169736,-132794541,-132794541,96091550,96091550,432505370,432505370,392028591,392028591,383059749,383059749,523449080,523449080,582133043,582133043,301122007,301122007,97991977,97991977,-30927077,-30927077,-92297497,-92297497,14487663,14487663,127242538,127242538,177867228,177867228,193181950,193181950,130268084,130268084,24812308,24812308,-228822038,-228822038,106187016,106187016,-107252816,-107252816,69049697,69049697,261176101,261176101,302821927,302821927,182234056,182234056,137444925,137444925,150631421,150631421
# status f = 684388101,0,1 : PASS_RHO (rho 0.90233, T 1624.6, 0s)
f = 688452905,0,1 | route RHO | claimed 0.9338610389891307733 | coeffs 13801332,13801332,21531707,21531707,-331420125,-331420125,-417944221,-417944221,-444561447,-444561447,-710375888,-710375888,-641426012,-641426012,-418969110,-418969110,-600353534,-600353534,-536644454,-536644454,-344779104,-344779104,-139784450,-139784450,-353178817,-353178817,-266043230,-266043230,-434447833,-434447833,-403033589,-403033589,-511914782,-511914782,-457843949,-457843949,-346114489,-346114489,-321640079,-321640079,-251776536,-251776536,-221755492,-221755492,-136509262,-136509262,-131001889,-131001889,53314036,53314036,106123377,106123377,77302773,77302773,66591311,66591311,-65050415,-65050415,62668199,62668199,3448153,3448153,343022338,343022338
f = 688452905,0,1 | route T | claimed 1833.5750878054090218 | coeffs 567405534,324264696,324264696,496190981,496190981,779319299,779319299,869080120,869080120,785874338,785874338,737459403,737459403,674403557,674403557,753786799,753786799,798204252,798204252,766780246,766780246,844989426,844989426,854927071,854927071,839174101,839174101,626723342,626723342,763742603,763742603,332070471,332070471,168482280,168482280,-66941332,-66941332,-205374034,-205374034,-138313310,-138313310,-46089787,-46089787,41081478,41081478,-29771481,-29771481,186112387,186112387,343413207,343413207,196868095,196868095,-15789070,-15789070,-220557407,-220557407,-373343717,-373343717,-317303014,-317303014,-475768124,-475768124,-567405534
# status f = 688452905,0,1 : PASS_RHO (rho 0.93386, T 1833.6, 0s)
f = 704844138,0,1 | route RHO | claimed 0.92288088009753313583 | coeffs -230039526,-230039526,-121158333,-121158333,-131869795,-131869795,-62919919,-62919919,-116990752,-116990752,-248632478,-248632478,-26175576,-26175576,-137905036,-137905036,-10186422,-10186422,-191570846,-191570846,-216045256,-216045256,-275265302,-275265302,-211556222,-211556222,-281419765,-281419765,58154420,58154420,250019770,250019770,219998726,219998726,-136824944,-136824944,68169710,68169710,-17076520,-17076520,-24806895,-24806895,-238201262,-238201262,-243708635,-243708635,109243197,109243197,196378784,196378784,12062859,12062859,98586955,98586955,-69817648,-69817648,-122626989,-122626989,-96009763,-96009763,-64595519,-64595519,-35774915,-35774915
