# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000441537 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7996474,0,1 | route RHO | claimed 0.89209212449647311764 | coeffs -506711565,-625040033,-625040033,-536718878,-536718878,-507173458,-507173458,-257564332,-257564332,-412379144,-412379144,-111782279,-111782279,-119950395,-119950395,-147942330,-147942330,-50432708,-50432708,-6143912,-6143912,-130527361,-130527361,-338452339,-338452339,-106308586,-106308586,95847541,95847541,59930966,59930966,194778267,194778267,300248389,300248389,419234059,419234059,84257379,84257379,273423496,273423496,435651666,435651666,433672150,433672150,369720001,369720001,331574994,331574994,156101374,156101374,300275793,300275793,305766242,305766242,280309416,280309416,433991451,433991451,341485476,341485476,421929556,421929556,506711565
f = 96159366,0,1 | route T | claimed 3019.6694240113852095 | coeffs -104624731,-324482606,-324482606,-511498144,-511498144,-221555060,-221555060,-91773115,-91773115,240767239,240767239,286065209,286065209,364986937,364986937,254350773,254350773,310403461,310403461,254176361,254176361,318049544,318049544,374933603,374933603,298533126,298533126,435668920,435668920,560171193,560171193,631301046,631301046,556171396,556171396,255692543,255692543,430397955,430397955,447339298,447339298,693596495,693596495,735762645,735762645,628075785,628075785,455140232,455140232,599878871,599878871,803152878,803152878,637248331,637248331,435103553,435103553,425120506,425120506,278325665,278325665,387031150,387031150,104624731
# status f = 96159366,0,1 : PASS_RHO (rho 0.91383, T 3019.7, 0s)
f = 121913975,0,1 | route RHO | claimed 0.88951022314130329394 | coeffs 901920101,804410479,804410479,948584898,948584898,824201449,824201449,849658275,849658275,617514522,617514522,525008547,525008547,489091972,489091972,404309963,404309963,298839841,298839841,210518686,210518686,-124457994,-124457994,125151132,125151132,-37077038,-37077038,-337673903,-337673903,-401626052,-401626052,-429617987,-429617987,-254144367,-254144367,-298433163,-298433163,-292942714,-292942714,-500867692,-500867692,-654549727,-654549727,-856705854,-856705854,-776261774,-776261774,-641414473,-641414473,-759742941,-759742941,-878728611,-878728611,-908274031,-908274031,-719107914,-719107914,-873922726,-873922726,-871943210,-871943210,-863775094,-863775094,-901920101
f = 121913975,0,1 | route T | claimed 2683.8444441442748896 | coeffs 429617987,429617987,254144367,254144367,298433163,298433163,292942714,292942714,500867692,500867692,654549727,654549727,856705854,856705854,776261774,776261774,641414473,641414473,759742941,759742941,878728611,878728611,908274031,908274031,719107914,719107914,873922726,873922726,871943210,871943210,863775094,863775094,901920101,901920101,804410479,804410479,948584898,948584898,824201449,824201449,849658275,849658275,617514522,617514522,525008547,525008547,489091972,489091972,404309963,404309963,298839841,298839841,210518686,210518686,-124457994,-124457994,125151132,125151132,-37077038,-37077038,-337673903,-337673903,-401626052,-401626052
# status f = 121913975,0,1 : PASS_RHO (rho 0.88951, T 2683.8, 0s)
f = 147205029,0,1 | route RHO | claimed 0.85515124859946803782 | coeffs 427589237,402132411,402132411,520460879,520460879,219864014,219864014,344247463,344247463,209400162,209400162,47171992,47171992,-97002427,-97002427,-177446507,-177446507,72162619,72162619,169672241,169672241,371828368,371828368,36851688,36851688,-1293319,-1293319,152388716,152388716,64067561,64067561,72235677,72235677,280160655,280160655,174690533,174690533,176670049,176670049,171179600,171179600,86397591,86397591,-68417221,-68417221,-24128425,-24128425,-60045000,-60045000,129121117,129121117,-46352503,-46352503,-138858478,-138858478,-168403898,-168403898,-140411963,-140411963,-372555716,-372555716,-491541386,-491541386,-427589237
f = 147205029,0,1 | route T | claimed 2444.3808478387111712 | coeffs 578246437,469540952,469540952,322746111,322746111,332729158,332729158,130584380,130584380,296488927,296488927,499762934,499762934,355024295,355024295,182088742,182088742,289775602,289775602,331941752,331941752,85684555,85684555,102625898,102625898,-72079514,-72079514,-372558367,-372558367,-297428717,-297428717,-226298864,-226298864,-350801137,-350801137,-213665343,-213665343,-137264866,-137264866,-80380807,-80380807,-144253990,-144253990,-200481090,-200481090,-256533778,-256533778,-367169942,-367169942,-446091670,-446091670,-400793700,-400793700,-733334054,-733334054,-603552109,-603552109,-893495193,-893495193,-1080510731,-1080510731,-860652856,-860652856,-578246437
# status f = 147205029,0,1 : PASS_RHO (rho 0.85515, T 2444.4, 0s)
f = 247523197,0,1 | route RHO | claimed 0.86354597562411688947 | coeffs 206795389,109285767,109285767,201791742,201791742,-133184938,-133184938,-105193003,-105193003,-258875038,-258875038,-139889368,-139889368,-131721252,-131721252,-106264426,-106264426,-794304,-794304,-301391169,-301391169,-306881618,-306881618,-172034317,-172034317,-17219505,-17219505,-161393924,-161393924,-197310499,-197310499,-446919625,-446919625,-271446005,-271446005,-69289878,-69289878,-98835298,-98835298,-60690291,-60690291,171453462,171453462,83132307,83132307,147084456,147084456,-60840522,-60840522,57487946,57487946,59467462,59467462,-64915987,-64915987,19866022,19866022,-142362148,-142362148,-98073352,-98073352,-17629272,-17629272,-206795389
f = 247523197,0,1 | route T | claimed 2105.708577795488272 | coeffs -440571291,-440571291,-527066320,-527066320,-56630203,-56630203,17860840,17860840,11783636,11783636,87713468,87713468,291585497,291585497,47704418,47704418,90421961,90421961,212516121,212516121,219394431,219394431,255402792,255402792,371836956,371836956,419579202,419579202,577148669,577148669,729303057,729303057,591423190,591423190,536489260,536489260,909382342,909382342,1078055858,1078055858,949186570,949186570,1121403720,1121403720,1015521462,1015521462,1123432809,1123432809,946498023,946498023,992036308,992036308,549912903,549912903,530985957,530985957,531823812,531823812,511222666,511222666,546210636,546210636,617460655,617460655
# status f = 247523197,0,1 : PASS_RHO (rho 0.86355, T 2105.7, 0s)
f = 250345782,0,1 | route RHO | claimed 0.90518196414264712977 | coeffs -196596415,-7430298,-7430298,-161112333,-161112333,-461709198,-461709198,-497625773,-497625773,-459480766,-459480766,-341152298,-341152298,-296863502,-296863502,38113178,38113178,12656352,12656352,-142158460,-142158460,-344314587,-344314587,-408266736,-408266736,-493048745,-493048745,-590558367,-590558367,-471572697,-471572697,-477063146,-477063146,-726672272,-726672272,-494528519,-494528519,-492549003,-492549003,-412104923,-412104923,-440096858,-440096858,-545566980,-545566980,-401392561,-401392561,-371847141,-371847141,-163922163,-163922163,-1693993,-1693993,90811982,90811982,98980098,98980098,233827399,233827399,409301019,409301019,320979864,320979864,196596415
f = 250345782,0,1 | route T | claimed 1796.621308677218696 | coeffs -1693993,90811982,90811982,98980098,98980098,233827399,233827399,409301019,409301019,320979864,320979864,196596415,196596415,7430298,7430298,161112333,161112333,461709198,461709198,497625773,497625773,459480766,459480766,341152298,341152298,296863502,296863502,-38113178,-38113178,-12656352,-12656352,142158460,142158460,344314587,344314587,408266736,408266736,493048745,493048745,590558367,590558367,471572697,471572697,477063146,477063146,726672272,726672272,494528519,494528519,492549003,492549003,412104923,412104923,440096858,440096858,545566980,545566980,401392561,401392561,371847141,371847141,163922163,163922163,1693993
# status f = 250345782,0,1 : PASS_RHO (rho 0.90518, T 1796.6, 0s)
f = 308003151,0,1 | route RHO | claimed 0.87209121585102356054 | coeffs 64081353,64081353,198928654,198928654,190760538,190760538,283266513,283266513,121038343,121038343,328963321,328963321,299417901,299417901,443592320,443592320,549062442,549062442,521070507,521070507,440626427,440626427,442605943,442605943,210462190,210462190,-39146936,-39146936,-33656487,-33656487,85329183,85329183,182838805,182838805,98056796,98056796,162008945,162008945,-40147182,-40147182,114667630,114667630,89210804,89210804,-245765876,-245765876,-201477080,-201477080,-319805548,-319805548,-281660541,-281660541,-245743966,-245743966,-546340831,-546340831,-392658796,-392658796,-203492679,-203492679,-327876128,-327876128,-239554973,-239554973
f = 308003151,0,1 | route T | claimed 1658.9736828680395208 | coeffs 40147182,40147182,-114667630,-114667630,-89210804,-89210804,245765876,245765876,201477080,201477080,319805548,319805548,281660541,281660541,245743966,245743966,546340831,546340831,392658796,392658796,203492679,203492679,327876128,327876128,239554973,239554973,64081353,64081353,198928654,198928654,190760538,190760538,283266513,283266513,121038343,121038343,328963321,328963321,299417901,299417901,443592320,443592320,549062442,549062442,521070507,521070507,440626427,440626427,442605943,442605943,210462190,210462190,-39146936,-39146936,-33656487,-33656487,85329183,85329183,182838805,182838805,98056796,98056796,162008945,162008945
# status f = 308003151,0,1 : PASS_RHO (rho 0.87209, T 1659.0, 0s)
f = 325069527,0,1 | route RHO | claimed 0.9018644177550129163 | coeffs -556123,-556123,-154238158,-154238158,-69456149,-69456149,-39910729,-39910729,-340507594,-340507594,-242997972,-242997972,-35072994,-35072994,-70989569,-70989569,-189975239,-189975239,-27747069,-27747069,10397938,10397938,15888387,15888387,108394362,108394362,226722830,226722830,476331956,476331956,484500072,484500072,528788868,528788868,296645115,296645115,431492416,431492416,766469096,766469096,764489580,764489580,939963200,939963200,914506374,914506374,834062294,834062294,745741139,745741139,590926327,590926327,618918262,618918262,494534813,494534813,292378686,292378686,397848808,397848808,208682691,208682691,144730542,144730542
f = 325069527,0,1 | route T | claimed 2292.5409670050129624 | coeffs -455846273,-455846273,-284422713,-284422713,-235739290,-235739290,-98717172,-98717172,115318710,115318710,30982473,30982473,61998425,61998425,227374760,227374760,714837904,714837904,515804741,515804741,403012102,403012102,562522269,562522269,731748738,731748738,951348021,951348021,1026523551,1026523551,950450936,950450936,894387129,894387129,1044389662,1044389662,832685565,832685565,640089404,640089404,902805993,902805993,894302633,894302633,950104950,950104950,863711864,863711864,1091986026,1091986026,1086121845,1086121845,1197577522,1197577522,990334637,990334637,910343199,910343199,921696613,921696613,832622708,832622708,492942487,492942487
# status f = 325069527,0,1 : PASS_RHO (rho 0.90186, T 2292.5, 0s)
f = 377893442,0,1 | route RHO | claimed 0.84958632974128630108 | coeffs 376899351,376899351,382389800,382389800,584545927,584545927,466217459,466217459,277051342,277051342,285219458,285219458,429393877,429393877,661537630,661537630,576755621,576755621,911732301,911732301,611135436,611135436,435661816,435661816,227736838,227736838,147292758,147292758,28307088,28307088,183121900,183121900,144976893,144976893,20593444,20593444,113099419,113099419,7629297,7629297,-241979829,-241979829,-305931978,-305931978,-261643182,-261643182,-415325217,-415325217,-550172518,-550172518,-579717938,-579717938,-581697454,-581697454,-484187832,-484187832,-458731006,-458731006,-422814431,-422814431,-511135586,-511135586,-348907416,-348907416
f = 377893442,0,1 | route T | claimed 1694.1954992780606443 | coeffs -7629297,241979829,241979829,305931978,305931978,261643182,261643182,415325217,415325217,550172518,550172518,579717938,579717938,581697454,581697454,484187832,484187832,458731006,458731006,422814431,422814431,511135586,511135586,348907416,348907416,376899351,376899351,382389800,382389800,584545927,584545927,466217459,466217459,277051342,277051342,285219458,285219458,429393877,429393877,661537630,661537630,576755621,576755621,911732301,911732301,611135436,611135436,435661816,435661816,227736838,227736838,147292758,147292758,28307088,28307088,183121900,183121900,144976893,144976893,20593444,20593444,113099419,113099419,7629297
# status f = 377893442,0,1 : PASS_RHO (rho 0.84959, T 1694.2, 0s)
f = 402048941,0,1 | route RHO | claimed 0.88318641438069610827 | coeffs -747761644,-558595527,-558595527,-223618847,-223618847,-104633177,-104633177,-210103299,-210103299,-75255998,-75255998,-39339423,-39339423,162816704,162816704,-69327049,-69327049,-277252027,-277252027,-152868578,-152868578,-108579782,-108579782,-206089404,-206089404,-234081339,-234081339,-225913223,-225913223,74683642,74683642,229498454,229498454,479107580,479107580,449562160,449562160,537883315,537883315,656211783,656211783,571429774,571429774,651873854,651873854,744379829,744379829,898061864,898061864,923518690,923518690,929009139,929009139,784834720,784834720,609361100,609361100,647506107,647506107,583553958,583553958,585533474,585533474,747761644
f = 402048941,0,1 | route T | claimed 2250.4268859303543539 | coeffs -700199224,-700199224,-760160515,-760160515,-1050535070,-1050535070,-845437064,-845437064,-800947189,-800947189,-685011324,-685011324,-713521567,-713521567,-512511652,-512511652,-353749899,-353749899,-422664015,-422664015,-148989900,-148989900,-49328484,-49328484,149442944,149442944,205089863,205089863,-42098002,-42098002,-6984429,-6984429,-155658784,-155658784,-71155252,-71155252,-2828068,-2828068,408711653,408711653,689666089,689666089,993436092,993436092,865063385,865063385,901747079,901747079,643536728,643536728,556228711,556228711,394009029,394009029,427221942,427221942,408104851,408104851,554704391,554704391,588448157,588448157,648101897,648101897
# status f = 402048941,0,1 : PASS_RHO (rho 0.88319, T 2250.4, 0s)
f = 474778594,0,1 | route RHO | claimed 0.84824733136281862749 | coeffs 256037387,256037387,463962365,463962365,128985685,128985685,-15188734,-15188734,103139734,103139734,75147799,75147799,111064374,111064374,109084858,109084858,-44597177,-44597177,-294206303,-294206303,-418589752,-418589752,-537575422,-537575422,-713049042,-713049042,-797831051,-797831051,-789662935,-789662935,-587506808,-587506808,-749734978,-749734978,-775191804,-775191804,-745646384,-745646384,-789935180,-789935180,-684465058,-684465058,-646320051,-646320051,-565875971,-565875971,-265279106,-265279106,-497422859,-497422859,-308256742,-308256742,-313747191,-313747191,-402068346,-402068346,-304558724,-304558724,-439406025,-439406025,-503358174,-503358174,-410852199,-410852199
f = 474778594,0,1 | route T | claimed 1718.923364479332786 | coeffs -410852199,-410852199,-256037387,-256037387,-463962365,-463962365,-128985685,-128985685,15188734,15188734,-103139734,-103139734,-75147799,-75147799,-111064374,-111064374,-109084858,-109084858,44597177,44597177,294206303,294206303,418589752,418589752,537575422,537575422,713049042,713049042,797831051,797831051,789662935,789662935,587506808,587506808,749734978,749734978,775191804,775191804,745646384,745646384,789935180,789935180,684465058,684465058,646320051,646320051,565875971,565875971,265279106,265279106,497422859,497422859,308256742,308256742,313747191,313747191,402068346,402068346,304558724,304558724,439406025,439406025,503358174,503358174
# status f = 474778594,0,1 : PASS_RHO (rho 0.84825, T 1718.9, 0s)
f = 477689600,0,1 | route RHO | claimed 0.90512215776272122155 | coeffs 644222198,638731749,638731749,939328614,939328614,1044798736,1044798736,1019341910,1019341910,1027510026,1027510026,908524356,908524356,754842321,754842321,726850386,726850386,391873706,391873706,299367731,299367731,201858109,201858109,12691992,12691992,-67752088,-67752088,-23463292,-23463292,138764878,138764878,223546887,223546887,347930336,347930336,349909852,349909852,231581384,231581384,23656406,23656406,-40295743,-40295743,-128616898,-128616898,-360760651,-360760651,-322615644,-322615644,-293070224,-293070224,-90914097,-90914097,-266387717,-266387717,-515996843,-515996843,-480080268,-480080268,-624254687,-624254687,-779069499,-779069499,-644222198
f = 477689600,0,1 | route T | claimed 1957.4293937691996374 | coeffs 322615644,322615644,293070224,293070224,90914097,90914097,266387717,266387717,515996843,515996843,480080268,480080268,624254687,624254687,779069499,779069499,644222198,644222198,638731749,638731749,939328614,939328614,1044798736,1044798736,1019341910,1019341910,1027510026,1027510026,908524356,908524356,754842321,754842321,726850386,726850386,391873706,391873706,299367731,299367731,201858109,201858109,12691992,12691992,-67752088,-67752088,-23463292,-23463292,138764878,138764878,223546887,223546887,347930336,347930336,349909852,349909852,231581384,231581384,23656406,23656406,-40295743,-40295743,-128616898,-128616898,-360760651,-360760651
# status f = 477689600,0,1 : PASS_RHO (rho 0.90512, T 1957.4, 0s)
f = 489758043,0,1 | route RHO | claimed 0.88317098978745460047 | coeffs 182213180,182213180,-49930573,-49930573,-75387399,-75387399,-199770848,-199770848,-343945267,-343945267,-441454889,-441454889,-479599896,-479599896,-487768012,-487768012,-485788496,-485788496,-330973684,-330973684,-141807567,-141807567,-112262147,-112262147,-231247817,-231247817,-112919349,-112919349,21927952,21927952,-58516128,-58516128,-260672255,-260672255,-106990220,-106990220,-314915198,-314915198,-320405647,-320405647,-364694443,-364694443,-540168063,-540168063,-568159998,-568159998,-504207849,-504207849,-804804714,-804804714,-642576544,-642576544,-392967418,-392967418,-57990738,-57990738,-146311893,-146311893,-40841771,-40841771,-125623780,-125623780,-89707205,-89707205
f = 489758043,0,1 | route T | claimed 2913.9475080757910854 | coeffs -341167919,-341167919,-344131165,-344131165,-3000241,-3000241,124074595,124074595,143467838,143467838,17241995,17241995,428690981,428690981,490733840,490733840,787898404,787898404,845070916,845070916,832487192,832487192,1096464627,1096464627,997487857,997487857,1055825169,1055825169,768235054,768235054,686441789,686441789,571906531,571906531,649664563,649664563,587873804,587873804,239348563,239348563,391462853,391462853,512679202,512679202,314745512,314745512,355745883,355745883,504219064,504219064,466453260,466453260,199922299,199922299,188366120,188366120,259846401,259846401,398922713,398922713,314597482,314597482,394912576,394912576
# status f = 489758043,0,1 : PASS_RHO (rho 0.88317, T 2913.9, 0s)
f = 510683494,0,1 | route RHO | claimed 0.88951022314130329394 | coeffs 337673903,337673903,37077038,37077038,-125151132,-125151132,124457994,124457994,-210518686,-210518686,-298839841,-298839841,-404309963,-404309963,-489091972,-489091972,-525008547,-525008547,-617514522,-617514522,-849658275,-849658275,-824201449,-824201449,-948584898,-948584898,-804410479,-804410479,-901920101,-901920101,-863775094,-863775094,-871943210,-871943210,-873922726,-873922726,-719107914,-719107914,-908274031,-908274031,-878728611,-878728611,-759742941,-759742941,-641414473,-641414473,-776261774,-776261774,-856705854,-856705854,-654549727,-654549727,-500867692,-500867692,-292942714,-292942714,-298433163,-298433163,-254144367,-254144367,-429617987,-429617987,-401626052,-401626052
f = 510683494,0,1 | route T | claimed 1985.5293712596386397 | coeffs -401626052,-337673903,-337673903,-37077038,-37077038,125151132,125151132,-124457994,-124457994,210518686,210518686,298839841,298839841,404309963,404309963,489091972,489091972,525008547,525008547,617514522,617514522,849658275,849658275,824201449,824201449,948584898,948584898,804410479,804410479,901920101,901920101,863775094,863775094,871943210,871943210,873922726,873922726,719107914,719107914,908274031,908274031,878728611,878728611,759742941,759742941,641414473,641414473,776261774,776261774,856705854,856705854,654549727,654549727,500867692,500867692,292942714,292942714,298433163,298433163,254144367,254144367,429617987,429617987,401626052
# status f = 510683494,0,1 : PASS_RHO (rho 0.88951, T 1985.5, 0s)
f = 522751937,0,1 | route RHO | claimed 0.86354597562411688947 | coeffs -171453462,60690291,60690291,98835298,98835298,69289878,69289878,271446005,271446005,446919625,446919625,197310499,197310499,161393924,161393924,17219505,17219505,172034317,172034317,306881618,306881618,301391169,301391169,794304,794304,106264426,106264426,131721252,131721252,139889368,139889368,258875038,258875038,105193003,105193003,133184938,133184938,-201791742,-201791742,-109285767,-109285767,-206795389,-206795389,-17629272,-17629272,-98073352,-98073352,-142362148,-142362148,19866022,19866022,-64915987,-64915987,59467462,59467462,57487946,57487946,-60840522,-60840522,147084456,147084456,83132307,83132307,171453462
f = 522751937,0,1 | route T | claimed 2897.9379547031108229 | coeffs -171453462,60690291,60690291,98835298,98835298,69289878,69289878,271446005,271446005,446919625,446919625,197310499,197310499,161393924,161393924,17219505,17219505,172034317,172034317,306881618,306881618,301391169,301391169,794304,794304,106264426,106264426,131721252,131721252,139889368,139889368,258875038,258875038,105193003,105193003,133184938,133184938,-201791742,-201791742,-109285767,-109285767,-206795389,-206795389,-17629272,-17629272,-98073352,-98073352,-142362148,-142362148,19866022,19866022,-64915987,-64915987,59467462,59467462,57487946,57487946,-60840522,-60840522,147084456,147084456,83132307,83132307,171453462
# status f = 522751937,0,1 : PASS_RHO (rho 0.86355, T 2897.9, 0s)
f = 525662943,0,1 | route RHO | claimed 0.93024701494148498809 | coeffs 258330150,258330150,490473903,490473903,679640020,679640020,685130469,685130469,596809314,596809314,499299692,499299692,364452391,364452391,428404540,428404540,520910515,520910515,366095703,366095703,158170725,158170725,-176805955,-176805955,-32631536,-32631536,85696932,85696932,113688867,113688867,149605442,149605442,151584958,151584958,-2097077,-2097077,247512049,247512049,123128600,123128600,242114270,242114270,66640650,66640650,151422659,151422659,159590775,159590775,-42565352,-42565352,-204793522,-204793522,-179336696,-179336696,-149791276,-149791276,-105502480,-105502480,-32358,-32358,-38177365,-38177365,42266715,42266715
f = 525662943,0,1 | route T | claimed 2474.1442007147905525 | coeffs -648625367,-648625367,-477171905,-477171905,-270376516,-270376516,36505102,36505102,119637409,119637409,228923176,228923176,400957493,400957493,548041949,548041949,749833691,749833691,767053196,767053196,706212674,706212674,573027736,573027736,734421660,734421660,791909606,791909606,686716603,686716603,884027102,884027102,943494564,943494564,684619526,684619526,1131539151,1131539151,1066623164,1066623164,926733796,926733796,1198179801,1198179801,1218045823,1218045823,1086324571,1086324571,1155614449,1155614449,1013252301,1013252301,906987875,906987875,1005823173,1005823173,907749821,907749821,906955517,906955517,967645808,967645808,950016536,950016536
# status f = 525662943,0,1 : PASS_RHO (rho 0.93025, T 2474.1, 0s)
f = 598392596,0,1 | route RHO | claimed 0.89209212449647311764 | coeffs -435651666,-273423496,-273423496,-84257379,-84257379,-419234059,-419234059,-300248389,-300248389,-194778267,-194778267,-59930966,-59930966,-95847541,-95847541,106308586,106308586,338452339,338452339,130527361,130527361,6143912,6143912,50432708,50432708,147942330,147942330,119950395,119950395,111782279,111782279,412379144,412379144,257564332,257564332,507173458,507173458,536718878,536718878,625040033,625040033,506711565,506711565,421929556,421929556,341485476,341485476,433991451,433991451,280309416,280309416,305766242,305766242,300275793,300275793,156101374,156101374,331574994,331574994,369720001,369720001,433672150,433672150,435651666
