# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000508737 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 9006880,0,1 | route RHO | claimed 0.91340680573686485076 | coeffs 49189980,-103042559,-103042559,-293183613,-293183613,-377169016,-377169016,-435134081,-435134081,-247531466,-247531466,-298783388,-298783388,-194701761,-194701761,-252010348,-252010348,-85973999,-85973999,-72253413,-72253413,-30542075,-30542075,52804841,52804841,-22510586,-22510586,160876886,160876886,470897187,470897187,194969118,194969118,86548303,86548303,119640413,119640413,-44714252,-44714252,-261968153,-261968153,-52174303,-52174303,-315670316,-315670316,-407836620,-407836620,-156775442,-156775442,-286343022,-286343022,-358580101,-358580101,-108449243,-108449243,-130142171,-130142171,121253136,121253136,144590588,144590588,-33382151,-33382151,-49189980
# status f = 47315420,0,1 : PASS_RHO (rho 0.88746, T 2028.8, 0s)
f = 70009523,0,1 | route RHO | claimed 0.95024275563706915288 | coeffs -132322359,-88858041,-88858041,-86382005,-86382005,90631419,90631419,304964971,304964971,513725718,513725718,669465243,669465243,465915932,465915932,707022291,707022291,594306186,594306186,834334928,834334928,423187213,423187213,546099933,546099933,426300191,426300191,401530423,401530423,506215419,506215419,533493493,533493493,612877635,612877635,682730240,682730240,853235110,853235110,715944409,715944409,759680117,759680117,808472749,808472749,559750198,559750198,431986166,431986166,662841291,662841291,280232850,280232850,401736902,401736902,240140119,240140119,259520069,259520069,241223053,241223053,218562998,218562998,132322359
f = 70009523,0,1 | route T | claimed 3009.1925014212626802 | coeffs 446152645,446152645,410336060,410336060,500773063,500773063,563003943,563003943,416044399,416044399,183224789,183224789,229938965,229938965,144127442,144127442,200006487,200006487,231199420,231199420,211372291,211372291,78815942,78815942,334721770,334721770,367407299,367407299,90987831,90987831,-6024817,-6024817,-265513705,-265513705,-347750049,-347750049,-176391959,-176391959,-104806224,-104806224,-260706813,-260706813,-374884714,-374884714,-203585374,-203585374,-490853085,-490853085,-848524458,-848524458,-1166247349,-1166247349,-1012154830,-1012154830,-956597937,-956597937,-606614353,-606614353,-556683630,-556683630,-493380107,-493380107,-425218989,-425218989
# status f = 70009523,0,1 : PASS_RHO (rho 0.95024, T 3009.2, 0s)
f = 157135824,0,1 | route RHO | claimed 0.88745711009438778734 | coeffs 178275624,178275624,83925009,83925009,91185156,91185156,-142602530,-142602530,-255162116,-255162116,-224435748,-224435748,10234496,10234496,-246494109,-246494109,-73715174,-73715174,-85293987,-85293987,-258286513,-258286513,-237586917,-237586917,-307403093,-307403093,-315139547,-315139547,125101154,125101154,147879668,147879668,216226087,216226087,32932822,32932822,21620566,21620566,5357722,5357722,34055398,34055398,-125471498,-125471498,-75995006,-75995006,273327061,273327061,250460013,250460013,75426055,75426055,194119637,194119637,143347594,143347594,164423431,164423431,145628476,145628476,150048233,150048233,-174531915,-174531915
f = 157135824,0,1 | route T | claimed 2395.7599380316314684 | coeffs 216226087,216226087,32932822,32932822,21620566,21620566,5357722,5357722,34055398,34055398,-125471498,-125471498,-75995006,-75995006,273327061,273327061,250460013,250460013,75426055,75426055,194119637,194119637,143347594,143347594,164423431,164423431,145628476,145628476,150048233,150048233,-174531915,-174531915,-178275624,-178275624,-83925009,-83925009,-91185156,-91185156,142602530,142602530,255162116,255162116,224435748,224435748,-10234496,-10234496,246494109,246494109,73715174,73715174,85293987,85293987,258286513,258286513,237586917,237586917,307403093,307403093,315139547,315139547,-125101154,-125101154,-147879668,-147879668
# status f = 157135824,0,1 : PASS_RHO (rho 0.88746, T 2395.8, 0s)
f = 221539567,0,1 | route RHO | claimed 0.9413283102267947303 | coeffs -449173669,-482265779,-482265779,-352698199,-352698199,-336890370,-336890370,-232808743,-232808743,-49421271,-49421271,160372579,160372579,138679651,138679651,222665054,222665054,208944468,208944468,317365283,317365283,66304105,66304105,244276844,244276844,193024922,193024922,117709495,117709495,-99544406,-99544406,150586452,150586452,340727506,340727506,174691157,174691157,450619226,450619226,542785530,542785530,519448078,519448078,707050693,707050693,790397609,790397609,626042944,626042944,553805865,553805865,706038404,706038404,763346991,763346991,453326690,453326690,716822703,716822703,465427396,465427396,407462331,407462331,449173669
f = 221539567,0,1 | route T | claimed 2466.8772305543088632 | coeffs -717624144,-597812113,-597812113,-591312136,-591312136,-401002899,-401002899,-729767105,-729767105,-675943747,-675943747,-407624239,-407624239,-384820861,-384820861,-203336888,-203336888,-27250796,-27250796,102564332,102564332,358468127,358468127,476829444,476829444,553244466,553244466,526914984,526914984,767362285,767362285,913179216,913179216,707219677,707219677,846624377,846624377,1094407732,1094407732,1310425983,1310425983,1203048211,1203048211,1235475258,1235475258,1136415256,1136415256,1351411099,1351411099,1564880875,1564880875,1163150125,1163150125,1204925856,1204925856,1059370396,1059370396,915806673,915806673,853783194,853783194,842187400,842187400,717624144
# status f = 221539567,0,1 : PASS_RHO (rho 0.94133, T 2466.9, 0s)
f = 227485859,0,1 | route RHO | claimed 0.94004610379084245367 | coeffs 120829763,120829763,449864910,449864910,265077292,265077292,200867362,200867362,32187803,32187803,-358122175,-358122175,-292613044,-292613044,-265416572,-265416572,-673859988,-673859988,-536684047,-536684047,-341822960,-341822960,-97458290,-97458290,-98119807,-98119807,-99970441,-99970441,-216863013,-216863013,-42154888,-42154888,-79351388,-79351388,-55418602,-55418602,-43483427,-43483427,15817175,15817175,-108363855,-108363855,-136629627,-136629627,42406167,42406167,-46830788,-46830788,-82010237,-82010237,-45552999,-45552999,-188066705,-188066705,-227430537,-227430537,-228253314,-228253314,-64598921,-64598921,-32021766,-32021766,-146530965,-146530965
f = 227485859,0,1 | route T | claimed 1873.9892607318245281 | coeffs 2437237,2437237,-17389892,-17389892,-88975627,-88975627,261007957,261007957,28188347,28188347,304607815,304607815,17340104,17340104,38273760,38273760,7080827,7080827,178438917,178438917,122882024,122882024,269841568,269841568,302527097,302527097,131227757,131227757,199388875,199388875,255267920,255267920,337504264,337504264,491596783,491596783,553827663,553827663,297921835,297921835,183743934,183743934,120440411,120440411,206251934,206251934,-53236954,-53236954,264485937,264485937,174048934,174048934,41492585,41492585,197393174,197393174,247323897,247323897,294038073,294038073,391050721,391050721,33379348,33379348
# status f = 227485859,0,1 : PASS_RHO (rho 0.94005, T 1874.0, 0s)
f = 274590447,0,1 | route RHO | claimed 0.94697566181007508949 | coeffs -351201474,-286991544,-286991544,-324188044,-324188044,-487842437,-487842437,-682703524,-682703524,-771940479,-771940479,-940620038,-940620038,-964552824,-964552824,-931975669,-931975669,-687610999,-687610999,-652431550,-652431550,-262121572,-262121572,-250186397,-250186397,-135677198,-135677198,-135015681,-135015681,-98558443,-98558443,-33049312,-33049312,-92349914,-92349914,-66648712,-66648712,-68499346,-68499346,74014360,74014360,46817888,46817888,-77363142,-77363142,251672005,251672005,368564577,368564577,329200745,329200745,-79242671,-79242671,-50976899,-50976899,133810719,133810719,308518844,308518844,309341621,309341621,172165680,172165680,351201474
f = 274590447,0,1 | route T | claimed 2422.3680633423860661 | coeffs -188669019,-188669019,165973046,165973046,163967414,163967414,276037207,276037207,419177513,419177513,476712031,476712031,730620039,730620039,720684484,720684484,749471306,749471306,575676710,575676710,798610955,798610955,712841862,712841862,743347484,743347484,810597211,810597211,757503772,757503772,853559352,853559352,1185272774,1185272774,883771149,883771149,803310007,803310007,808186983,808186983,810902832,810902832,921347700,921347700,1072692791,1072692791,685852075,685852075,560013682,560013682,557650505,557650505,434794368,434794368,201610051,201610051,432334537,432334537,355936948,355936948,522759971,522759971,326813723,326813723
# status f = 274590447,0,1 : PASS_RHO (rho 0.94698, T 2422.4, 1s)
f = 347839795,0,1 | route RHO | claimed 0.96694972866572200009 | coeffs -26667790,-26667790,-62947077,-62947077,-46578826,-46578826,-144601967,-144601967,-133081535,-133081535,-285717091,-285717091,-286238984,-286238984,-591177147,-591177147,-308084850,-308084850,-605073935,-605073935,-669047796,-669047796,-451394873,-451394873,-483911444,-483911444,-574758988,-574758988,-316143210,-316143210,71314680,71314680,-24552273,-24552273,-262129687,-262129687,-146859262,-146859262,-305943136,-305943136,-204235791,-204235791,-105656327,-105656327,-154122936,-154122936,-87601828,-87601828,49237321,49237321,-81643008,-81643008,157879348,157879348,67974659,67974659,-132936070,-132936070,-163288233,-163288233,46599824,46599824,98536224,98536224
f = 347839795,0,1 | route T | claimed 2527.3863113004623716 | coeffs 12264209,105223995,105223995,336974656,336974656,247063524,247063524,383577948,383577948,367247351,367247351,360460674,360460674,501943761,501943761,540990895,540990895,325497863,325497863,255219444,255219444,91140698,91140698,-9107546,-9107546,12033141,12033141,10733940,10733940,-163312668,-163312668,-99867447,-99867447,196590545,196590545,418648104,418648104,440752206,440752206,476386667,476386667,50975526,50975526,-76496572,-76496572,136921413,136921413,-52434182,-52434182,150250890,150250890,336894190,336894190,262350909,262350909,101995321,101995321,-91015132,-91015132,-329351528,-329351528,-214019552,-214019552,-12264209
# status f = 347839795,0,1 : PASS_RHO (rho 0.96695, T 2527.4, 0s)
f = 374995725,0,1 | route RHO | claimed 0.94670066654699974993 | coeffs 375818278,376641055,376641055,352708269,352708269,287199138,287199138,247835306,247835306,210638806,210638806,-179671172,-179671172,-37157466,-37157466,-211865591,-211865591,-43186032,-43186032,-6728794,-6728794,-123621366,-123621366,-187831296,-187831296,-152651847,-152651847,-150801213,-150801213,33986405,33986405,-55250550,-55250550,-55912067,-55912067,273123080,273123080,94087286,94087286,-150277384,-150277384,-124576182,-124576182,-152841954,-152841954,42019133,42019133,156528332,156528332,280709362,280709362,143533421,143533421,176110576,176110576,235411178,235411178,-173032238,-173032238,-336686631,-336686631,-348621806,-348621806,-375818278
f = 374995725,0,1 | route T | claimed 2600.0260112902310039 | coeffs -284882811,-96905986,-96905986,93850716,93850716,-116472303,-116472303,-194482890,-194482890,-118051091,-118051091,-357054804,-357054804,-140211203,-140211203,319907194,319907194,312253830,312253830,502353599,502353599,642072800,642072800,835457463,835457463,932598294,932598294,843526956,843526956,904930014,904930014,850940170,850940170,1040413907,1040413907,843047904,843047904,896556805,896556805,980549465,980549465,897339753,897339753,743754239,743754239,585829480,585829480,777234568,777234568,681229321,681229321,636542874,636542874,359104759,359104759,359925333,359925333,532590102,532590102,340534289,340534289,404700317,404700317,284882811
# status f = 374995725,0,1 : PASS_RHO (rho 0.94670, T 2600.0, 0s)
f = 376396440,0,1 | route RHO | claimed 0.92152021770726668556 | coeffs 370775470,370775470,153521569,153521569,69536166,69536166,36444056,36444056,188676595,188676595,-87251474,-87251474,90721265,90721265,-92666207,-92666207,158729100,158729100,242076016,242076016,-8054842,-8054842,-21775428,-21775428,-151343008,-151343008,-208651595,-208651595,-116485291,-116485291,-65233369,-65233369,144560481,144560481,86595416,86595416,250950081,250950081,441091135,441091135,332670320,332670320,348478149,348478149,38457848,38457848,61795300,61795300,-13520127,-13520127,8172801,8172801,-33538537,-33538537,-105775616,-105775616,60260733,60260733,-190800445,-190800445,-294882072,-294882072,-558378085,-558378085
f = 376396440,0,1 | route T | claimed 1777.345778377258214 | coeffs 816060975,816060975,787795203,787795203,379351787,379351787,418715619,418715619,535608191,535608191,206573044,206573044,82392014,82392014,109588486,109588486,252102192,252102192,253952826,253952826,279654028,279654028,338954630,338954630,404463761,404463761,368006523,368006523,368668040,368668040,254158841,254158841,266094016,266094016,-124215962,-124215962,-89036513,-89036513,-333401183,-333401183,-300824028,-300824028,-276891242,-276891242,-445570801,-445570801,-356333846,-356333846,-551194933,-551194933,-387540540,-387540540,-424737040,-424737040,-488946970,-488946970,-667982764,-667982764,-805158705,-805158705,-805981482,-805981482,-631273357,-631273357
# status f = 376396440,0,1 : PASS_RHO (rho 0.92152, T 1777.3, 0s)
f = 400061420,0,1 | route RHO | claimed 0.93454310846060654623 | coeffs -35759074,81133498,81133498,105066284,105066284,229247314,229247314,140010359,140010359,282524065,282524065,446178458,446178458,420477256,420477256,484687186,484687186,550196317,550196317,413020376,413020376,412358859,412358859,237650734,237650734,249585909,249585909,277851681,277851681,242672232,242672232,282036064,282036064,314613219,314613219,643648366,643648366,812327925,812327925,839524397,839524397,644663310,644663310,642812676,642812676,680009176,680009176,739309778,739309778,560273984,560273984,596731222,596731222,597553999,597553999,483044800,483044800,298257182,298257182,688567160,688567160,280123744,280123744,35759074
f = 400061420,0,1 | route T | claimed 2153.2202809201921187 | coeffs -35759074,81133498,81133498,105066284,105066284,229247314,229247314,140010359,140010359,282524065,282524065,446178458,446178458,420477256,420477256,484687186,484687186,550196317,550196317,413020376,413020376,412358859,412358859,237650734,237650734,249585909,249585909,277851681,277851681,242672232,242672232,282036064,282036064,314613219,314613219,643648366,643648366,812327925,812327925,839524397,839524397,644663310,644663310,642812676,642812676,680009176,680009176,739309778,739309778,560273984,560273984,596731222,596731222,597553999,597553999,483044800,483044800,298257182,298257182,688567160,688567160,280123744,280123744,35759074
# status f = 400061420,0,1 : PASS_RHO (rho 0.93454, T 2153.2, 0s)
f = 418806293,0,1 | route RHO | claimed 0.9329121913219257176 | coeffs -202865198,-202865198,-84171616,-84171616,-317959302,-317959302,-248143126,-248143126,-407670022,-407670022,-412089779,-412089779,-155361174,-155361174,-87014755,-87014755,88019203,88019203,80759056,80759056,101458652,101458652,72760976,72760976,53966021,53966021,288636265,288636265,265857751,265857751,242990703,242990703,148640088,148640088,321632614,321632614,305369770,305369770,284293933,284293933,253567565,253567565,693808266,693808266,344486199,344486199,340742490,340742490,329163677,329163677,340475933,340475933,289703890,289703890,177144304,177144304,184880758,184880758,234357250,234357250,558937398,558937398,386158463,386158463
f = 418806293,0,1 | route T | claimed 2012.3322076306329392 | coeffs 321632614,321632614,305369770,305369770,284293933,284293933,253567565,253567565,693808266,693808266,344486199,344486199,340742490,340742490,329163677,329163677,340475933,340475933,289703890,289703890,177144304,177144304,184880758,184880758,234357250,234357250,558937398,558937398,386158463,386158463,202865198,202865198,84171616,84171616,317959302,317959302,248143126,248143126,407670022,407670022,412089779,412089779,155361174,155361174,87014755,87014755,-88019203,-88019203,-80759056,-80759056,-101458652,-101458652,-72760976,-72760976,-53966021,-53966021,-288636265,-288636265,-265857751,-265857751,-242990703,-242990703,-148640088,-148640088
# status f = 418806293,0,1 : PASS_RHO (rho 0.93291, T 2012.3, 0s)
f = 420213455,0,1 | route RHO | claimed 0.94004610379084245367 | coeffs -341822960,-341822960,-536684047,-536684047,-673859988,-673859988,-265416572,-265416572,-292613044,-292613044,-358122175,-358122175,32187803,32187803,200867362,200867362,265077292,265077292,449864910,449864910,120829763,120829763,146530965,146530965,32021766,32021766,64598921,64598921,228253314,228253314,227430537,227430537,188066705,188066705,45552999,45552999,82010237,82010237,46830788,46830788,-42406167,-42406167,136629627,136629627,108363855,108363855,-15817175,-15817175,43483427,43483427,55418602,55418602,79351388,79351388,42154888,42154888,216863013,216863013,99970441,99970441,98119807,98119807,97458290,97458290
f = 420213455,0,1 | route T | claimed 2335.7033691910029222 | coeffs 103330841,320584742,320584742,142612003,142612003,156332589,156332589,-53461261,-53461261,-69269090,-69269090,-27557752,-27557752,235938261,235938261,388170800,388170800,471517716,471517716,563684020,563684020,753825074,753825074,678509647,678509647,427448469,427448469,511433872,511433872,694821344,694821344,824388924,824388924,882353989,882353989,1192374290,1192374290,1264611369,1264611369,1077008754,1077008754,801080685,801080685,550949827,550949827,602201749,602201749,493780934,493780934,515473862,515473862,411392235,411392235,444484345,444484345,193089038,193089038,250397625,250397625,86042960,86042960,62705508,62705508,-103330841
# status f = 420213455,0,1 : PASS_RHO (rho 0.94005, T 2335.7, 0s)
f = 431642976,0,1 | route RHO | claimed 0.95856990053234010814 | coeffs -75776235,-273142238,-273142238,-461119063,-461119063,-407129219,-407129219,-471295247,-471295247,-560366585,-560366585,-387701816,-387701816,-581086479,-581086479,-303648364,-303648364,-113548595,-113548595,-209553842,-209553842,-669672239,-669672239,-511747480,-511747480,-750751193,-750751193,-833960905,-833960905,-755950318,-755950318,-809459219,-809459219,-618702517,-618702517,-429228780,-429228780,-549046286,-549046286,-610449344,-610449344,-418393531,-418393531,-321252700,-321252700,-320432126,-320432126,-460151327,-460151327,-415464880,-415464880,-423118244,-423118244,-231713156,-231713156,-448556757,-448556757,-294971243,-294971243,-218539444,-218539444,-134546784,-134546784,75776235
f = 431642976,0,1 | route T | claimed 2603.8173061851700983 | coeffs -334007178,-334007178,-308305976,-308305976,-268942144,-268942144,-89906350,-89906350,-113839136,-113839136,-114500653,-114500653,-141697125,-141697125,-326484743,-326484743,-162830350,-162830350,-127650901,-127650901,-68350299,-68350299,48542273,48542273,185718214,185718214,354397773,354397773,468906972,468906972,326393266,326393266,354659038,354659038,317462538,317462538,73097868,73097868,138606999,138606999,-190428148,-190428148,-189605371,-189605371,-278842326,-278842326,-290777501,-290777501,-292628135,-292628135,115815281,115815281,51605351,51605351,84182506,84182506,47725268,47725268,-76455762,-76455762,-251163887,-251163887,-56302800,-56302800
# status f = 431642976,0,1 : PASS_RHO (rho 0.95857, T 2603.8, 0s)
f = 568865761,0,1 | route RHO | claimed 0.92056718388416066033 | coeffs 667788018,564306584,564306584,742758418,742758418,1097146401,1097146401,879828949,879828949,529547599,529547599,597609107,597609107,406994500,406994500,378641957,378641957,395566318,395566318,195590911,195590911,361583574,361583574,513925711,513925711,222017657,222017657,260242422,260242422,326643115,326643115,229148812,229148812,9697210,9697210,192552828,192552828,365792902,365792902,275365092,275365092,289783078,289783078,157977994,157977994,-82565095,-82565095,28640459,28640459,-205970004,-205970004,-272339911,-272339911,-252668282,-252668282,-261779063,-261779063,-320900412,-320900412,-454926518,-454926518,-581854288,-581854288,-667788018
f = 568865761,0,1 | route T | claimed 1956.3376238421833699 | coeffs 82565095,82565095,-28640459,-28640459,205970004,205970004,272339911,272339911,252668282,252668282,261779063,261779063,320900412,320900412,454926518,454926518,581854288,581854288,667788018,667788018,564306584,564306584,742758418,742758418,1097146401,1097146401,879828949,879828949,529547599,529547599,597609107,597609107,406994500,406994500,378641957,378641957,395566318,395566318,195590911,195590911,361583574,361583574,513925711,513925711,222017657,222017657,260242422,260242422,326643115,326643115,229148812,229148812,9697210,9697210,192552828,192552828,365792902,365792902,275365092,275365092,289783078,289783078,157977994,157977994
# status f = 568865761,0,1 : PASS_RHO (rho 0.92057, T 1956.3, 0s)
f = 580295282,0,1 | route RHO | claimed 0.94829114109304399471 | coeffs -196545377,-195883860,-195883860,48480810,48480810,-146380277,-146380277,-9204336,-9204336,399239080,399239080,426435552,426435552,360926421,360926421,-29383557,-29383557,139296002,139296002,75086072,75086072,259873690,259873690,588908837,588908837,614610039,614610039,729119238,729119238,761696393,761696393,598042000,598042000,597219223,597219223,636583055,636583055,494069349,494069349,457612111,457612111,422432662,422432662,511669617,511669617,690705411,690705411,718971183,718971183,594790153,594790153,535489551,535489551,547424726,547424726,523491940,523491940,486295440,486295440,311587315,311587315,194694743,194694743,196545377
f = 580295282,0,1 | route T | claimed 2439.9681732162443731 | coeffs 190689605,219042148,219042148,233460134,233460134,411911968,411911968,345511275,345511275,336400494,336400494,353324855,353324855,485129939,485129939,130741956,130741956,33247653,33247653,92369002,92369002,292344409,292344409,51801320,51801320,-165516132,-165516132,53935470,53935470,-80090636,-80090636,85902027,85902027,-25303527,-25303527,324977823,324977823,507833441,507833441,634761211,634761211,482419074,482419074,247808611,247808611,315870119,315870119,142630045,142630045,56696315,56696315,-235211739,-235211739,-168841832,-168841832,21772775,21772775,-68655035,-68655035,-172136469,-172136469,-210361234,-210361234,-190689605
# status f = 580295282,0,1 : PASS_RHO (rho 0.94829, T 2440.0, 0s)
f = 581702444,0,1 | route RHO | claimed 0.95024275563706915288 | coeffs -506215419,-506215419,-401530423,-401530423,-426300191,-426300191,-546099933,-546099933,-423187213,-423187213,-834334928,-834334928,-594306186,-594306186,-707022291,-707022291,-465915932,-465915932,-669465243,-669465243,-513725718,-513725718,-304964971,-304964971,-90631419,-90631419,86382005,86382005,88858041,88858041,132322359,132322359,218562998,218562998,241223053,241223053,259520069,259520069,240140119,240140119,401736902,401736902,280232850,280232850,662841291,662841291,431986166,431986166,559750198,559750198,808472749,808472749,759680117,759680117,715944409,715944409,853235110,853235110,682730240,682730240,612877635,612877635,533493493,533493493
f = 581702444,0,1 | route T | claimed 2370.4457121162925949 | coeffs -406054998,-406054998,-155924140,-155924140,27463332,27463332,-124769207,-124769207,92484694,92484694,-11596933,-11596933,-83834012,-83834012,-159149439,-159149439,-143341610,-143341610,21013055,21013055,72264977,72264977,-57302603,-57302603,26044313,26044313,204017052,204017052,170924942,170924942,-16677673,-16677673,234383505,234383505,276094843,276094843,252757391,252757391,361178206,361178206,419143271,419143271,326976967,326976967,340697553,340697553,89302246,89302246,365230315,365230315,449215718,449215718,185719705,185719705,351756054,351756054,373448982,373448982,63428681,63428681,253569735,253569735,463363585,463363585
# status f = 581702444,0,1 : PASS_RHO (rho 0.95024, T 2370.4, 0s)
f = 600447317,0,1 | route RHO | claimed 0.91340680573686485076 | coeffs 44714252,-119640413,-119640413,-86548303,-86548303,-194969118,-194969118,-470897187,-470897187,-160876886,-160876886,22510586,22510586,-52804841,-52804841,30542075,30542075,72253413,72253413,85973999,85973999,252010348,252010348,194701761,194701761,298783388,298783388,247531466,247531466,435134081,435134081,377169016,377169016,293183613,293183613,103042559,103042559,-49189980,-49189980,-33382151,-33382151,144590588,144590588,121253136,121253136,-130142171,-130142171,-108449243,-108449243,-358580101,-358580101,-286343022,-286343022,-156775442,-156775442,-407836620,-407836620,-315670316,-315670316,-52174303,-52174303,-261968153,-261968153,-44714252
