# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001026753 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 23522447,0,1 | route RHO | claimed 0.87955754922546749247 | coeffs -18201861,70641604,70641604,51252129,51252129,74940419,74940419,180324207,180324207,168473866,168473866,16192427,16192427,51601901,51601901,150212183,150212183,-20689911,-20689911,55840163,55840163,123659774,123659774,-38950960,-38950960,68892033,68892033,266246222,266246222,391189869,391189869,199755455,199755455,469664801,469664801,395992459,395992459,341148584,341148584,135109091,135109091,-344988796,-344988796,-440246479,-440246479,-364609238,-364609238,-374440327,-374440327,-463047129,-463047129,-356094373,-356094373,-120347184,-120347184,-239101641,-239101641,-70867822,-70867822,-26669095,-26669095,-155067978,-155067978,18201861
# status f = 209136001,0,1 : PASS_RHO (rho 0.91037, T 3197.4, 0s)
f = 236389853,0,1 | route RHO | claimed 0.90236913588353925281 | coeffs -801378935,-845577662,-845577662,-575668316,-575668316,-681052104,-681052104,-756689345,-756689345,-680159271,-680159271,-511925452,-511925452,-320491038,-320491038,-296802748,-296802748,-392060431,-392060431,-221158337,-221158337,-102403880,-102403880,22539767,22539767,41929242,41929242,522027129,522027129,620637411,620637411,856384600,856384600,659030411,659030411,747873876,747873876,541834383,541834383,506424909,506424909,399472153,399472153,507315146,507315146,680584985,680584985,735428860,735428860,583147421,583147421,494540619,494540619,657151353,657151353,785550236,785550236,711877894,711877894,723728235,723728235,733559324,733559324,801378935
f = 236389853,0,1 | route T | claimed 1882.1232735572082986 | coeffs 201984499,204129062,204129062,423293108,423293108,560790207,560790207,157315534,157315534,398892165,398892165,26207144,26207144,-82054505,-82054505,-246805355,-246805355,-236712505,-236712505,-249860133,-249860133,-143378104,-143378104,-18364056,-18364056,-216985902,-216985902,-197657197,-197657197,-368203822,-368203822,-573591056,-573591056,-465403460,-465403460,-167238782,-167238782,-71296223,-71296223,-245661671,-245661671,-200103254,-200103254,-446334773,-446334773,-421197564,-421197564,-465419908,-465419908,-564698029,-564698029,-301728768,-301728768,-336555430,-336555430,-154640553,-154640553,53810382,53810382,-5427348,-5427348,-152701689,-152701689,-201984499
# status f = 236389853,0,1 : PASS_RHO (rho 0.90237, T 1882.1, 0s)
f = 244451058,0,1 | route RHO | claimed 0.9309783334621287368 | coeffs -660388015,-519192014,-519192014,-281512654,-281512654,-450580178,-450580178,-272431315,-272431315,-217243670,-217243670,-43750072,-43750072,-80022072,-80022072,101792838,101792838,436469616,436469616,221782185,221782185,226136271,226136271,282314157,282314157,193364275,193364275,257537032,257537032,316298047,316298047,280403807,280403807,240293582,240293582,534331582,534331582,590585298,590585298,384188283,384188283,403051760,403051760,267189160,267189160,606269578,606269578,509672334,509672334,484837781,484837781,663609333,663609333,775309839,775309839,755876400,755876400,610555721,610555721,432501335,432501335,385925034,385925034,660388015
f = 244451058,0,1 | route T | claimed 2263.145318393771951 | coeffs -80022072,101792838,101792838,436469616,436469616,221782185,221782185,226136271,226136271,282314157,282314157,193364275,193364275,257537032,257537032,316298047,316298047,280403807,280403807,240293582,240293582,534331582,534331582,590585298,590585298,384188283,384188283,403051760,403051760,267189160,267189160,606269578,606269578,509672334,509672334,484837781,484837781,663609333,663609333,775309839,775309839,755876400,755876400,610555721,610555721,432501335,432501335,385925034,385925034,660388015,660388015,519192014,519192014,281512654,281512654,450580178,450580178,272431315,272431315,217243670,217243670,43750072,43750072,80022072
# status f = 244451058,0,1 : PASS_RHO (rho 0.93098, T 2263.1, 0s)
f = 268335353,0,1 | route RHO | claimed 0.87955754922546749247 | coeffs 364609238,364609238,440246479,440246479,344988796,344988796,-135109091,-135109091,-341148584,-341148584,-395992459,-395992459,-469664801,-469664801,-199755455,-199755455,-391189869,-391189869,-266246222,-266246222,-68892033,-68892033,38950960,38950960,-123659774,-123659774,-55840163,-55840163,20689911,20689911,-150212183,-150212183,-51601901,-51601901,-16192427,-16192427,-168473866,-168473866,-180324207,-180324207,-74940419,-74940419,-51252129,-51252129,-70641604,-70641604,18201861,18201861,-155067978,-155067978,-26669095,-26669095,-70867822,-70867822,-239101641,-239101641,-120347184,-120347184,-356094373,-356094373,-463047129,-463047129,-374440327,-374440327
f = 268335353,0,1 | route T | claimed 2583.0790130181304341 | coeffs 851891591,851891591,765099389,765099389,703690020,703690020,709262162,709262162,733321496,733321496,803366760,803366760,773319090,773319090,538876870,538876870,853165716,853165716,968300334,968300334,867968998,867968998,710113836,710113836,825203007,825203007,652948276,652948276,448357192,448357192,215114849,215114849,435565511,435565511,228981257,228981257,142422396,142422396,-40605701,-40605701,-243132651,-243132651,-157363380,-157363380,64216285,64216285,184158780,184158780,51386106,51386106,-164021671,-164021671,-283373265,-283373265,-331589933,-331589933,-636486620,-636486620,-709527211,-709527211,-526884277,-526884277,-641244869,-641244869
# status f = 268335353,0,1 : PASS_RHO (rho 0.87956, T 2583.1, 0s)
f = 268933355,0,1 | route RHO | claimed 0.90885160064612989736 | coeffs 856339400,856339400,572860960,572860960,645524275,645524275,420220132,420220132,479702907,479702907,434626873,434626873,373961184,373961184,482431489,482431489,631834980,631834980,593961041,593961041,460058315,460058315,515194846,515194846,203615084,203615084,199813669,199813669,2531691,2531691,-149524400,-149524400,-383120929,-383120929,-397382238,-397382238,-174032137,-174032137,-236295642,-236295642,-13261229,-13261229,-216996867,-216996867,-504085941,-504085941,-343822834,-343822834,-474702820,-474702820,-426622094,-426622094,-355504421,-355504421,-410919228,-410919228,-662916181,-662916181,-725747314,-725747314,-830413943,-830413943,-1000320036,-1000320036
f = 268933355,0,1 | route T | claimed 2067.2437027092403147 | coeffs -182468097,-310866980,-310866980,-234336906,-234336906,245760981,245760981,419030820,419030820,486850431,486850431,582108114,582108114,493264649,493264649,330653915,330653915,255016674,255016674,274406149,274406149,382249142,382249142,392080231,392080231,368391941,368391941,565746130,565746130,654352932,654352932,548969144,548969144,673912791,673912791,566960035,566960035,578810376,578810376,387375962,387375962,151628773,151628773,303910212,303910212,573819558,573819558,692574015,692574015,657164541,657164541,583492199,583492199,415258380,415258380,316648098,316648098,261804223,261804223,217605496,217605496,388507590,388507590,182468097
# status f = 268933355,0,1 : PASS_RHO (rho 0.90885, T 2067.2, 0s)
f = 283014202,0,1 | route RHO | claimed 0.91968504167794257271 | coeffs 262931436,262931436,235542550,235542550,-50944096,-50944096,-120242322,-120242322,25440183,25440183,-78476485,-78476485,4558175,4558175,14586962,14586962,163541949,163541949,221381877,221381877,-61212534,-61212534,-53975639,-53975639,-109333931,-109333931,-185679174,-185679174,-145052377,-145052377,28951301,28951301,220670788,220670788,328920141,328920141,437012295,437012295,562317648,562317648,441138903,441138903,455367148,455367148,101436957,101436957,55893570,55893570,194658213,194658213,286550478,286550478,161151128,161151128,299595335,299595335,346906419,346906419,-175953808,-175953808,-63899624,-63899624,-202640693,-202640693
f = 283014202,0,1 | route T | claimed 1688.274751059013425 | coeffs 262931436,262931436,235542550,235542550,-50944096,-50944096,-120242322,-120242322,25440183,25440183,-78476485,-78476485,4558175,4558175,14586962,14586962,163541949,163541949,221381877,221381877,-61212534,-61212534,-53975639,-53975639,-109333931,-109333931,-185679174,-185679174,-145052377,-145052377,28951301,28951301,220670788,220670788,328920141,328920141,437012295,437012295,562317648,562317648,441138903,441138903,455367148,455367148,101436957,101436957,55893570,55893570,194658213,194658213,286550478,286550478,161151128,161151128,299595335,299595335,346906419,346906419,-175953808,-175953808,-63899624,-63899624,-202640693,-202640693
# status f = 283014202,0,1 : PASS_RHO (rho 0.91969, T 1688.3, 0s)
f = 286025152,0,1 | route RHO | claimed 0.93862415130180156185 | coeffs -183725480,-75476127,-75476127,70206378,70206378,115749765,115749765,398344176,398344176,-124516051,-124516051,67203436,67203436,-2094790,-2094790,351835401,351835401,293995473,293995473,341306557,341306557,515310235,515310235,228823589,228823589,214595344,214595344,65640357,65640357,204084564,204084564,244711361,244711361,217322475,217322475,338501220,338501220,328472433,328472433,203073083,203073083,126727840,126727840,187018583,187018583,61713230,61713230,-21321430,-21321430,70570835,70570835,15212543,15212543,153953612,153953612,45861458,45861458,149778126,149778126,288542769,288542769,295779664,295779664,183725480
f = 286025152,0,1 | route T | claimed 2506.4203890708048936 | coeffs -571649127,-571649127,-503829516,-503829516,-306475327,-306475327,-36565981,-36565981,-242605474,-242605474,-166968233,-166968233,-60015477,-60015477,108218342,108218342,281488181,281488181,257799891,257799891,410081330,410081330,580983424,580983424,743594158,743594158,618650511,618650511,692322853,692322853,1172420740,1172420740,1182251829,1182251829,946504640,946504640,902305913,902305913,991149378,991149378,1096533166,1096533166,1131942640,1131942640,1208472714,1208472714,1316315707,1316315707,1124881293,1124881293,1070037418,1070037418,974779735,974779735,886172933,886172933,767418476,767418476,639019593,639019593,658409068,658409068,670259409,670259409
# status f = 286025152,0,1 : PASS_RHO (rho 0.93862, T 2506.4, 0s)
f = 326533393,0,1 | route RHO | claimed 0.91904297979416887025 | coeffs 599389021,609220110,609220110,664063985,664063985,466709796,466709796,637611890,637611890,532228102,532228102,403829219,403829219,510781975,510781975,30684088,30684088,-160750326,-160750326,-92930715,-92930715,-245212154,-245212154,-156368689,-156368689,-37614232,-37614232,-113251473,-113251473,-39579131,-39579131,-147422124,-147422124,-246032406,-246032406,-269720696,-269720696,-225521969,-225521969,-314128771,-314128771,-520168264,-520168264,-395224617,-395224617,-318694543,-318694543,-330544884,-330544884,-503814723,-503814723,-739561912,-739561912,-644304229,-644304229,-914213575,-914213575,-751602841,-751602841,-787012315,-787012315,-767622840,-767622840,-599389021
f = 326533393,0,1 | route T | claimed 2471.7963767017028725 | coeffs 823227292,995673065,995673065,719115812,719115812,572724368,572724368,486408963,486408963,497624439,497624439,303934924,303934924,229438796,229438796,219611831,219611831,142614210,142614210,-149121967,-149121967,-119504865,-119504865,-242997867,-242997867,-364738650,-364738650,-326373123,-326373123,-489090175,-489090175,-488409316,-488409316,-478240332,-478240332,-322410719,-322410719,-112383148,-112383148,-255834034,-255834034,-87173180,-87173180,-347678788,-347678788,-296322099,-296322099,-437606837,-437606837,-355133077,-355133077,-475691188,-475691188,-907677432,-907677432,-545166669,-545166669,-587887395,-587887395,-628334881,-628334881,-744788190,-744788190,-823227292
# status f = 326533393,0,1 : PASS_RHO (rho 0.91904, T 2471.8, 0s)
f = 368452916,0,1 | route RHO | claimed 0.90885160064612989736 | coeffs 174032137,174032137,397382238,397382238,383120929,383120929,149524400,149524400,-2531691,-2531691,-199813669,-199813669,-203615084,-203615084,-515194846,-515194846,-460058315,-460058315,-593961041,-593961041,-631834980,-631834980,-482431489,-482431489,-373961184,-373961184,-434626873,-434626873,-479702907,-479702907,-420220132,-420220132,-645524275,-645524275,-572860960,-572860960,-856339400,-856339400,-1000320036,-1000320036,-830413943,-830413943,-725747314,-725747314,-662916181,-662916181,-410919228,-410919228,-355504421,-355504421,-426622094,-426622094,-474702820,-474702820,-343822834,-343822834,-504085941,-504085941,-216996867,-216996867,-13261229,-13261229,-236295642,-236295642
f = 368452916,0,1 | route T | claimed 2072.296106851046082 | coeffs 199813669,199813669,203615084,203615084,515194846,515194846,460058315,460058315,593961041,593961041,631834980,631834980,482431489,482431489,373961184,373961184,434626873,434626873,479702907,479702907,420220132,420220132,645524275,645524275,572860960,572860960,856339400,856339400,1000320036,1000320036,830413943,830413943,725747314,725747314,662916181,662916181,410919228,410919228,355504421,355504421,426622094,426622094,474702820,474702820,343822834,343822834,504085941,504085941,216996867,216996867,13261229,13261229,236295642,236295642,174032137,174032137,397382238,397382238,383120929,383120929,149524400,149524400,-2531691,-2531691
# status f = 368452916,0,1 : PASS_RHO (rho 0.90885, T 2072.3, 0s)
f = 375324321,0,1 | route RHO | claimed 0.96375303443234646531 | coeffs -389813876,-389813876,-107219465,-107219465,18085888,18085888,-29225196,-29225196,74691472,74691472,115318269,115318269,160861656,160861656,100570913,100570913,158410841,158410841,50318687,50318687,188762894,188762894,334445399,334445399,410790642,410790642,56860451,56860451,195601520,195601520,46646533,46646533,154895886,154895886,280295236,280295236,349593462,349593462,294235170,294235170,280006925,280006925,392061109,392061109,402089896,402089896,210370409,210370409,302262674,302262674,15776028,15776028,8539133,8539133,-112639612,-112639612,410220615,410220615,327185955,327185955,501189633,501189633,362424990,362424990
f = 375324321,0,1 | route T | claimed 2786.3513436681246284 | coeffs -389813876,-389813876,-107219465,-107219465,18085888,18085888,-29225196,-29225196,74691472,74691472,115318269,115318269,160861656,160861656,100570913,100570913,158410841,158410841,50318687,50318687,188762894,188762894,334445399,334445399,410790642,410790642,56860451,56860451,195601520,195601520,46646533,46646533,154895886,154895886,280295236,280295236,349593462,349593462,294235170,294235170,280006925,280006925,392061109,392061109,402089896,402089896,210370409,210370409,302262674,302262674,15776028,15776028,8539133,8539133,-112639612,-112639612,410220615,410220615,327185955,327185955,501189633,501189633,362424990,362424990
# status f = 375324321,0,1 : PASS_RHO (rho 0.96375, T 2786.4, 0s)
f = 394458405,0,1 | route RHO | claimed 0.94694172517485340748 | coeffs 205917539,-29829650,-29829650,68780632,68780632,-411317255,-411317255,-391927780,-391927780,-516871427,-516871427,-398116970,-398116970,-569019064,-569019064,-664276747,-664276747,-687965037,-687965037,-496530623,-496530623,-664764442,-664764442,-588234368,-588234368,-512597127,-512597127,-617980915,-617980915,-887890261,-887890261,-932088988,-932088988,-864269377,-864269377,-874100466,-874100466,-862250125,-862250125,-788577783,-788577783,-660178900,-660178900,-822789634,-822789634,-911396436,-911396436,-759114997,-759114997,-704271122,-704271122,-877540961,-877540961,-769697968,-769697968,-662745212,-662745212,-698154686,-698154686,-492115193,-492115193,-403271728,-403271728,-205917539
f = 394458405,0,1 | route T | claimed 3395.458640469166142 | coeffs 884487712,873269450,873269450,604231703,604231703,387054945,387054945,259392543,259392543,486502316,486502316,160526545,160526545,300457113,300457113,429684403,429684403,416445462,416445462,79580562,79580562,-151389340,-151389340,-206346679,-206346679,-260537750,-260537750,-127859073,-127859073,-116180011,-116180011,-131061065,-131061065,-163300261,-163300261,-88585343,-88585343,-361447238,-361447238,-139549801,-139549801,3380460,3380460,-201099731,-201099731,-195504015,-195504015,-478623009,-478623009,-393773208,-393773208,-518743382,-518743382,-682038664,-682038664,-993007448,-993007448,-1072087302,-1072087302,-1034483511,-1034483511,-1012380649,-1012380649,-884487712
# status f = 394458405,0,1 : PASS_RHO (rho 0.94694, T 3395.5, 0s)
f = 467471874,0,1 | route RHO | claimed 0.96375303443234646531 | coeffs -402089896,-392061109,-392061109,-280006925,-280006925,-294235170,-294235170,-349593462,-349593462,-280295236,-280295236,-154895886,-154895886,-46646533,-46646533,-195601520,-195601520,-56860451,-56860451,-410790642,-410790642,-334445399,-334445399,-188762894,-188762894,-50318687,-50318687,-158410841,-158410841,-100570913,-100570913,-160861656,-160861656,-115318269,-115318269,-74691472,-74691472,29225196,29225196,-18085888,-18085888,107219465,107219465,389813876,389813876,362424990,362424990,501189633,501189633,327185955,327185955,410220615,410220615,-112639612,-112639612,8539133,8539133,15776028,15776028,302262674,302262674,210370409,210370409,402089896
f = 467471874,0,1 | route T | claimed 2298.9114972020546281 | coeffs 0,9831089,0,-128398883,0,-152281439,0,-107842993,0,-206039493,0,-235747189,0,19389475,0,-170902094,0,191434414,0,75637241,0,-44198727,0,11850341,0,-162610734,0,54843875,0,106952756,0,88843465,0,-98610282,0,124943647,0,95257683,0,168233819,0,105383788,0,-67819611,0,-73672342,0,88606802,0,173269839,0,35409474,0,-197354189,0,520928866,0,118754457,0,-23688290,0,76530074,0,-269909346
# status f = 467471874,0,1 : PASS_RHO (rho 0.96375, T 2298.9, 0s)
f = 473322021,0,1 | route RHO | claimed 0.94623500319918951772 | coeffs -109888141,-109888141,-217731134,-217731134,-291403476,-291403476,-367040717,-367040717,-485795174,-485795174,-396951709,-396951709,-244670270,-244670270,-176850659,-176850659,14583755,14583755,-465514132,-465514132,-572466888,-572466888,-700865771,-700865771,-595481983,-595481983,-424579889,-424579889,-227225700,-227225700,-172381825,-172381825,-182212914,-182212914,-350446733,-350446733,-331057258,-331057258,-295647784,-295647784,-133037050,-133037050,136872296,136872296,232129979,232129979,467877168,467877168,294607329,294607329,306457670,306457670,382987744,382987744,258044097,258044097,52004604,52004604,140611406,140611406,184810133,184810133,208498423,208498423
f = 473322021,0,1 | route T | claimed 2621.6385000444939444 | coeffs -189126618,-1328685,-1328685,-11126710,-11126710,247214518,247214518,-24193167,-24193167,-5295809,-5295809,218956268,218956268,124814477,124814477,149903338,149903338,165577867,165577867,508348493,508348493,497411002,497411002,692440168,692440168,807274511,807274511,538061699,538061699,766668254,766668254,724007045,724007045,716064721,716064721,797016211,797016211,796662025,796662025,866236782,866236782,993473496,993473496,1141289085,1141289085,781492655,781492655,615327797,615327797,542646269,542646269,475637824,475637824,390599095,390599095,291745357,291745357,425451637,425451637,88943325,88943325,331454197,331454197,189126618
# status f = 473322021,0,1 : PASS_RHO (rho 0.94624, T 2621.6, 0s)
f = 527704732,0,1 | route RHO | claimed 0.91904297979416887025 | coeffs -30684088,-30684088,-510781975,-510781975,-403829219,-403829219,-532228102,-532228102,-637611890,-637611890,-466709796,-466709796,-664063985,-664063985,-609220110,-609220110,-599389021,-599389021,-767622840,-767622840,-787012315,-787012315,-751602841,-751602841,-914213575,-914213575,-644304229,-644304229,-739561912,-739561912,-503814723,-503814723,-330544884,-330544884,-318694543,-318694543,-395224617,-395224617,-520168264,-520168264,-314128771,-314128771,-225521969,-225521969,-269720696,-269720696,-246032406,-246032406,-147422124,-147422124,-39579131,-39579131,-113251473,-113251473,-37614232,-37614232,-156368689,-156368689,-245212154,-245212154,-92930715,-92930715,-160750326,-160750326
f = 527704732,0,1 | route T | claimed 2505.0912961114755685 | coeffs 315283279,315283279,485189372,485189372,287907394,287907394,225076261,225076261,536656023,536656023,592070830,592070830,458168104,458168104,506248830,506248830,356845339,356845339,196582232,196582232,135916543,135916543,-67819095,-67819095,-127301870,-127301870,-65038365,-65038365,7624950,7624950,-6636359,-6636359,137344277,137344277,289400368,289400368,394066997,394066997,390265582,390265582,138268629,138268629,83132098,83132098,12014425,12014425,-25859514,-25859514,-156739500,-156739500,-265209805,-265209805,21879269,21879269,-23196765,-23196765,199837648,199837648,425141791,425141791,201791690,201791690,-81686750,-81686750
# status f = 527704732,0,1 : PASS_RHO (rho 0.91904, T 2505.1, 0s)
f = 533554879,0,1 | route RHO | claimed 0.9193600959434238389 | coeffs -242952712,-135999956,-135999956,-224843421,-224843421,-323453703,-323453703,-448397350,-448397350,-353139667,-353139667,-521373486,-521373486,-415989698,-415989698,-348170087,-348170087,-421842429,-421842429,-510449231,-510449231,-337179392,-337179392,-372588866,-372588866,-569943055,-569943055,-89845168,-89845168,28909289,28909289,52597579,52597579,129127653,129127653,399036999,399036999,389205910,389205910,260807027,260807027,413088466,413088466,305245473,305245473,511284966,511284966,275537777,275537777,256148302,256148302,85246208,85246208,-106188206,-106188206,-30550965,-30550965,13647762,13647762,25498103,25498103,188108837,188108837,242952712
f = 533554879,0,1 | route T | claimed 2097.6031640278215253 | coeffs 130742155,130742155,-269747632,-269747632,-48037366,-48037366,173353061,173353061,167458929,167458929,141252883,141252883,264571651,264571651,91688752,91688752,159567479,159567479,475128,475128,184101656,184101656,400048461,400048461,294845751,294845751,495082749,495082749,550753417,550753417,674783473,674783473,362778452,362778452,312491591,312491591,290499029,290499029,369746008,369746008,236389584,236389584,183877443,183877443,123081786,123081786,-50011059,-50011059,886903,886903,-165040992,-165040992,-412241846,-412241846,-151831996,-151831996,-25608846,-25608846,-96551274,-96551274,-1806338,-1806338,-197422447,-197422447
# status f = 533554879,0,1 : PASS_RHO (rho 0.91936, T 2097.6, 0s)
f = 606568348,0,1 | route RHO | claimed 0.90236913588353925281 | coeffs -522027129,-41929242,-41929242,-22539767,-22539767,102403880,102403880,221158337,221158337,392060431,392060431,296802748,296802748,320491038,320491038,511925452,511925452,680159271,680159271,756689345,756689345,681052104,681052104,575668316,575668316,845577662,845577662,801378935,801378935,733559324,733559324,723728235,723728235,711877894,711877894,785550236,785550236,657151353,657151353,494540619,494540619,583147421,583147421,735428860,735428860,680584985,680584985,507315146,507315146,399472153,399472153,506424909,506424909,541834383,541834383,747873876,747873876,659030411,659030411,856384600,856384600,620637411,620637411,522027129
f = 606568348,0,1 | route T | claimed 2633.2934305060851758 | coeffs -186092865,-186092865,-12089187,-12089187,-67447479,-67447479,-9607551,-9607551,73427109,73427109,4128883,4128883,64419626,64419626,587279853,587279853,712679203,712679203,758222590,758222590,879401335,879401335,771151982,771151982,730525185,730525185,723288290,723288290,574333303,574333303,678249971,678249971,964736617,964736617,825995548,825995548,873306632,873306632,965198897,965198897,611268706,611268706,736574059,736574059,928293546,928293546,851948303,851948303,569353892,569353892,579382679,579382679,725065184,725065184,697676298,697676298,585622114,585622114,447177907,447177907,308413264,308413264,294185019,294185019
# status f = 606568348,0,1 : PASS_RHO (rho 0.90237, T 2633.3, 0s)
f = 625702432,0,1 | route RHO | claimed 0.9193600959434238389 | coeffs -399036999,-129127653,-129127653,-52597579,-52597579,-28909289,-28909289,89845168,89845168,569943055,569943055,372588866,372588866,337179392,337179392,510449231,510449231,421842429,421842429,348170087,348170087,415989698,415989698,521373486,521373486,353139667,353139667,448397350,448397350,323453703,323453703,224843421,224843421,135999956,135999956,242952712,242952712,188108837,188108837,25498103,25498103,13647762,13647762,-30550965,-30550965,-106188206,-106188206,85246208,85246208,256148302,256148302,275537777,275537777,511284966,511284966,305245473,305245473,413088466,413088466,260807027,260807027,389205910,389205910,399036999
