# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000089793 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 23162472,0,1 | route RHO | claimed 0.93533445358864551577 | coeffs 238601854,422674608,422674608,484911974,484911974,589499405,589499405,623416572,623416572,926594120,926594120,793956803,793956803,934631239,934631239,749472539,749472539,568883033,568883033,634463536,634463536,293412273,293412273,298672000,298672000,151076875,151076875,3403865,3403865,-114623231,-114623231,-260698126,-260698126,57427104,57427104,-174685126,-174685126,-208887559,-208887559,-319928552,-319928552,-443812502,-443812502,-475616362,-475616362,-592018361,-592018361,-478997775,-478997775,-322274960,-322274960,-268780234,-268780234,-302546590,-302546590,-231838460,-231838460,-191376886,-191376886,-228494480,-228494480,-443841521,-443841521,-238601854
f = 295487846,0,1 | route RHO | claimed 0.92800457138853901485 | coeffs -442436261,-139258713,-139258713,-73678210,-73678210,-191705306,-191705306,-302746299,-302746299,-146023484,-146023484,-183141078,-183141078,-287728509,-287728509,-102569809,-102569809,45025316,45025316,277137546,277137546,393539545,393539545,322831415,322831415,506904169,506904169,374266852,374266852,33215589,33215589,-112859306,-112859306,-236743256,-236743256,-183248530,-183248530,-398595571,-398595571,-432512738,-432512738,-251923232,-251923232,-104250222,-104250222,-70047789,-70047789,-183068375,-183068375,-223529949,-223529949,-161292583,-161292583,-20618147,-20618147,-15358420,-15358420,302766810,302766810,270962950,270962950,237196594,237196594,442436261
f = 295487846,0,1 | route T | claimed 2468.2326949232860788 | coeffs -777656343,-540671830,-540671830,-795285518,-795285518,-702743426,-702743426,-679171068,-679171068,-520393531,-520393531,-546597940,-546597940,-682289250,-682289250,-696754507,-696754507,-560630856,-560630856,-272697342,-272697342,-224107537,-224107537,-275341977,-275341977,-374314480,-374314480,-390913475,-390913475,-77169211,-77169211,-246248734,-246248734,-257835499,-257835499,-67493955,-67493955,-24260878,-24260878,279826636,279826636,365810629,365810629,526257430,526257430,586367021,586367021,641069935,641069935,247061759,247061759,267771991,267771991,240077340,240077340,406576751,406576751,564104530,564104530,512541803,512541803,779877853,779877853,777656343
# status f = 295487846,0,1 : PASS_RHO (rho 0.92800, T 2468.2, 1s)
f = 311603296,0,1 | route RHO | claimed 0.95021706789685664784 | coeffs -71907826,-71907826,-137488329,-137488329,-352835370,-352835370,-463876363,-463876363,-644465869,-644465869,-607348275,-607348275,-573145842,-573145842,-387987142,-387987142,-347525568,-347525568,-579637798,-579637798,-438963362,-438963362,-509671492,-509671492,-827796722,-827796722,-695159405,-695159405,-728925761,-728925761,-875000656,-875000656,-571823108,-571823108,-625317834,-625317834,-507290738,-507290738,-541207905,-541207905,-384485090,-384485090,-532158100,-532158100,-427570669,-427570669,-540591255,-540591255,-392996130,-392996130,-455233496,-455233496,-571635495,-571635495,-566375768,-566375768,-382303014,-382303014,-350499154,-350499154,-9447891,-9447891,195791776,195791776
f = 311603296,0,1 | route T | claimed 2332.3245429435925848 | coeffs -135947456,-135947456,-365036667,-365036667,-317951637,-317951637,-421190604,-421190604,-433139968,-433139968,-664130652,-664130652,-646575461,-646575461,-605250933,-605250933,-477927626,-477927626,-366422379,-366422379,-83871119,-83871119,-337342609,-337342609,-66723490,-66723490,-23621184,-23621184,-183827757,-183827757,-207973074,-207973074,110588420,110588420,21427435,21427435,6076306,6076306,197567337,197567337,-198173204,-198173204,-368980458,-368980458,42224623,42224623,-159672471,-159672471,-180058700,-180058700,-164128571,-164128571,-77280251,-77280251,-139644010,-139644010,-101672886,-101672886,65252441,65252441,-62174190,-62174190,67985520,67985520
# status f = 311603296,0,1 : PASS_RHO (rho 0.95022, T 2332.3, 0s)
f = 343178880,0,1 | route RHO | claimed 0.90612477927832275709 | coeffs 166023511,-85585658,-85585658,104366766,104366766,-94529042,-94529042,-51965771,-51965771,-344470618,-344470618,-419611355,-419611355,-750279016,-750279016,-702092927,-702092927,-645650141,-645650141,-669049014,-669049014,-620100701,-620100701,-389236044,-389236044,-661780173,-661780173,-592185122,-592185122,-671628067,-671628067,-537230297,-537230297,-499306581,-499306581,-462054872,-462054872,-774686057,-774686057,-551011607,-551011607,-465644232,-465644232,-323364384,-323364384,-126867588,-126867588,-35083735,-35083735,-12423019,-12423019,-112783625,-112783625,-8331170,-8331170,-115716257,-115716257,-68021391,-68021391,5678578,5678578,-6658391,-6658391,-166023511
f = 343178880,0,1 | route T | claimed 1863.7422396877715959 | coeffs 712046225,712046225,835930175,835930175,650771475,650771475,617005119,617005119,764678129,764678129,948750883,948750883,837709890,837709890,697035454,697035454,643540728,643540728,495945603,495945603,701185270,701185270,735387703,735387703,602750386,602750386,759473201,759473201,754213474,754213474,969560515,969560515,737448285,737448285,434270737,434270737,321250151,321250151,-19801112,-19801112,-56918706,-56918706,-375043936,-375043936,-341126769,-341126769,-457528768,-457528768,-523109271,-523109271,-563570845,-563570845,-709645740,-709645740,-814233171,-814233171,-782429311,-782429311,-963018817,-963018817,-892310687,-892310687,-774283591,-774283591
# status f = 343178880,0,1 : PASS_RHO (rho 0.90612, T 1863.7, 0s)
f = 394793445,0,1 | route RHO | claimed 0.93028453031294883884 | coeffs 161713088,127946732,127946732,190184098,190184098,370773604,370773604,224698709,224698709,341100708,341100708,303983114,303983114,607160662,607160662,601900935,601900935,567698502,567698502,514203776,514203776,330131022,330131022,144972322,144972322,262999418,262999418,231195558,231195558,190733984,190733984,156816817,156816817,-184234446,-184234446,47877784,47877784,204600599,204600599,-639068,-639068,-141313504,-141313504,-288986514,-288986514,-165102564,-165102564,-94394434,-94394434,10192997,10192997,-55387506,-55387506,262737724,262737724,149717138,149717138,-65629903,-65629903,-198267220,-198267220,-50672095,-50672095,-161713088
f = 394793445,0,1 | route T | claimed 2115.0741387974541794 | coeffs 165102564,94394434,94394434,-10192997,-10192997,55387506,55387506,-262737724,-262737724,-149717138,-149717138,65629903,65629903,198267220,198267220,50672095,50672095,161713088,161713088,127946732,127946732,190184098,190184098,370773604,370773604,224698709,224698709,341100708,341100708,303983114,303983114,607160662,607160662,601900935,601900935,567698502,567698502,514203776,514203776,330131022,330131022,144972322,144972322,262999418,262999418,231195558,231195558,190733984,190733984,156816817,156816817,-184234446,-184234446,47877784,47877784,204600599,204600599,-639068,-639068,-141313504,-141313504,-288986514,-288986514,-165102564
# status f = 394793445,0,1 : PASS_RHO (rho 0.93028, T 2115.1, 0s)
f = 405226975,0,1 | route RHO | claimed 0.93032312766802680866 | coeffs 408439609,408439609,262801481,262801481,188847590,188847590,235499742,235499742,328977823,328977823,397272639,397272639,604745773,604745773,400684798,400684798,587595666,587595666,719634025,719634025,574914507,574914507,541995552,541995552,807381255,807381255,619996094,619996094,866155618,866155618,827131619,827131619,626249751,626249751,445102774,445102774,358939646,358939646,351019371,351019371,201999561,201999561,43267976,43267976,171532381,171532381,52188198,52188198,114140387,114140387,-34523793,-34523793,-357962534,-357962534,-89091315,-89091315,-300761993,-300761993,-246236531,-246236531,-142196149,-142196149,-146928616,-146928616
f = 405226975,0,1 | route T | claimed 2574.1053244096175805 | coeffs -52188198,-52188198,-114140387,-114140387,34523793,34523793,357962534,357962534,89091315,89091315,300761993,300761993,246236531,246236531,142196149,142196149,146928616,146928616,408439609,408439609,262801481,262801481,188847590,188847590,235499742,235499742,328977823,328977823,397272639,397272639,604745773,604745773,400684798,400684798,587595666,587595666,719634025,719634025,574914507,574914507,541995552,541995552,807381255,807381255,619996094,619996094,866155618,866155618,827131619,827131619,626249751,626249751,445102774,445102774,358939646,358939646,351019371,351019371,201999561,201999561,43267976,43267976,171532381,171532381
# status f = 405226975,0,1 : PASS_RHO (rho 0.93032, T 2574.1, 0s)
f = 422899058,0,1 | route RHO | claimed 0.91310328802871933915 | coeffs 442483184,301808748,301808748,335725915,335725915,151653161,151653161,188770755,188770755,155004399,155004399,41983813,41983813,-81900137,-81900137,150212093,150212093,32184997,32184997,26925270,26925270,-153664236,-153664236,-21026919,-21026919,83560512,83560512,288800179,288800179,248338605,248338605,301833331,301833331,418235330,418235330,307194337,307194337,-10930893,-10930893,-158603903,-158603903,182447360,182447360,-2711340,-2711340,-305888888,-305888888,-243651522,-243651522,-458998563,-458998563,-529706693,-529706693,-372983878,-372983878,-341180018,-341180018,-375382451,-375382451,-229307556,-229307556,-376902681,-376902681,-442483184
f = 422899058,0,1 | route T | claimed 2051.6327877224871604 | coeffs 2711340,2711340,305888888,305888888,243651522,243651522,458998563,458998563,529706693,529706693,372983878,372983878,341180018,341180018,375382451,375382451,229307556,229307556,376902681,376902681,442483184,442483184,301808748,301808748,335725915,335725915,151653161,151653161,188770755,188770755,155004399,155004399,41983813,41983813,-81900137,-81900137,150212093,150212093,32184997,32184997,26925270,26925270,-153664236,-153664236,-21026919,-21026919,83560512,83560512,288800179,288800179,248338605,248338605,301833331,301833331,418235330,418235330,307194337,307194337,-10930893,-10930893,-158603903,-158603903,182447360,182447360
# status f = 422899058,0,1 : PASS_RHO (rho 0.91310, T 2051.6, 0s)
f = 423210904,0,1 | route RHO | claimed 0.88294336673884012475 | coeffs 106660613,214045700,214045700,176121984,176121984,251262721,251262721,355715176,355715176,490112946,490112946,197608099,197608099,297968705,297968705,377411650,377411650,334848379,334848379,357509095,357509095,427104146,427104146,228208338,228208338,136424485,136424485,408968614,408968614,219016190,219016190,415512986,415512986,646377643,646377643,394768474,394768474,252488626,252488626,203540313,203540313,44175193,44175193,129542568,129542568,106143695,106143695,118480664,118480664,-105193786,-105193786,-161636572,-161636572,-87936603,-87936603,-400567788,-400567788,-352381699,-352381699,-400076565,-400076565,-437328274,-437328274,-106660613
f = 423210904,0,1 | route T | claimed 2072.1890253702855455 | coeffs -118480664,105193786,105193786,161636572,161636572,87936603,87936603,400567788,400567788,352381699,352381699,400076565,400076565,437328274,437328274,106660613,106660613,214045700,214045700,176121984,176121984,251262721,251262721,355715176,355715176,490112946,490112946,197608099,197608099,297968705,297968705,377411650,377411650,334848379,334848379,357509095,357509095,427104146,427104146,228208338,228208338,136424485,136424485,408968614,408968614,219016190,219016190,415512986,415512986,646377643,646377643,394768474,394768474,252488626,252488626,203540313,203540313,44175193,44175193,129542568,129542568,106143695,106143695,118480664
# status f = 423210904,0,1 : PASS_RHO (rho 0.88294, T 2072.2, 0s)
f = 576878889,0,1 | route RHO | claimed 0.93690117720853840747 | coeffs -768453231,-553106190,-553106190,-700779200,-700779200,-660317626,-660317626,-665577353,-665577353,-631810997,-631810997,-566230494,-566230494,-409507679,-409507679,-224348979,-224348979,-107946980,-107946980,-240584297,-240584297,-364468247,-364468247,-398385414,-398385414,-364182981,-364182981,-301945615,-301945615,16179615,16179615,221419282,221419282,339446378,339446378,376563972,376563972,228968847,228968847,299676977,299676977,640728240,640728240,587233514,587233514,406644008,406644008,519664594,519664594,378990158,378990158,410794018,410794018,713971566,713971566,602930573,602930573,498343142,498343142,730455372,730455372,914528126,914528126,768453231
f = 576878889,0,1 | route T | claimed 2366.784832202397562 | coeffs 197208363,-64302630,-64302630,55041553,55041553,301201077,301201077,232906261,232906261,444576939,444576939,436656664,436656664,581376182,581376182,435738054,435738054,497690243,497690243,536714242,536714242,744187376,744187376,798712838,798712838,947732648,947732648,914813693,914813693,988767584,988767584,1137431764,1137431764,936549896,936549896,1140610871,1140610871,1036570489,1036570489,877838904,877838904,612453201,612453201,659105353,659105353,335666612,335666612,516813589,516813589,703724457,703724457,698991990,698991990,570727585,570727585,383342424,383342424,289864343,289864343,20993124,20993124,-65170004,-65170004,-197208363
# status f = 576878889,0,1 : PASS_RHO (rho 0.93690, T 2366.8, 0s)
f = 577190735,0,1 | route RHO | claimed 0.90502630612923780908 | coeffs 147361679,147361679,42909224,42909224,66308097,66308097,88968813,88968813,137154902,137154902,-59341894,-59341894,15798843,15798843,101166218,101166218,143729489,143729489,456360674,456360674,266408250,266408250,304331966,304331966,463697086,463697086,543140031,543140031,616840000,616840000,344295871,344295871,451680958,451680958,402732645,402732645,302372039,302372039,358814825,358814825,267030972,267030972,597698633,597698633,739978481,739978481,447473634,447473634,223799184,223799184,422694992,422694992,459946701,459946701,208337532,208337532,73939762,73939762,61602793,61602793,131197844,131197844,83502978,83502978
f = 577190735,0,1 | route T | claimed 2154.7150056526619815 | coeffs 664484514,360608500,360608500,573661146,573661146,582819932,582819932,505351896,505351896,804871950,804871950,886091422,886091422,1232441555,1232441555,1319824349,1319824349,1400868387,1400868387,1067853007,1067853007,1060740855,1060740855,1348071431,1348071431,1222519624,1222519624,1299817663,1299817663,1190775341,1190775341,1160768243,1160768243,999455552,999455552,973286563,973286563,767724071,767724071,486127491,486127491,623795362,623795362,392938578,392938578,269793073,269793073,158295566,158295566,70100345,70100345,108859520,108859520,-54386768,-54386768,-270434375,-270434375,-323314571,-323314571,-292302751,-292302751,-572049120,-572049120,-664484514
# status f = 577190735,0,1 : PASS_RHO (rho 0.90503, T 2154.7, 0s)
f = 594862818,0,1 | route RHO | claimed 0.94349496480494846862 | coeffs 946846878,714734648,714734648,748501004,748501004,714583837,714583837,566988712,566988712,598792572,598792572,383445531,383445531,198286831,198286831,-119838399,-119838399,-66343673,-66343673,38243758,38243758,32984031,32984031,-90899919,-90899919,-53782325,-53782325,-194456761,-194456761,-340531656,-340531656,-497254471,-497254471,-559491837,-559491837,-900543100,-900543100,-789502107,-789502107,-749040533,-749040533,-881677850,-881677850,-763650754,-763650754,-650630168,-650630168,-466557414,-466557414,-532137917,-532137917,-566340350,-566340350,-637048480,-637048480,-940226028,-940226028,-1087899038,-1087899038,-971497039,-971497039,-766257372,-766257372,-946846878
f = 594862818,0,1 | route T | claimed 2248.9408934334881377 | coeffs 971497039,971497039,766257372,766257372,946846878,946846878,714734648,714734648,748501004,748501004,714583837,714583837,566988712,566988712,598792572,598792572,383445531,383445531,198286831,198286831,-119838399,-119838399,-66343673,-66343673,38243758,38243758,32984031,32984031,-90899919,-90899919,-53782325,-53782325,-194456761,-194456761,-340531656,-340531656,-497254471,-497254471,-559491837,-559491837,-900543100,-900543100,-789502107,-789502107,-749040533,-749040533,-881677850,-881677850,-763650754,-763650754,-650630168,-650630168,-466557414,-466557414,-532137917,-532137917,-566340350,-566340350,-637048480,-637048480,-940226028,-940226028,-1087899038,-1087899038
# status f = 594862818,0,1 : PASS_RHO (rho 0.94349, T 2248.9, 0s)
f = 605296348,0,1 | route RHO | claimed 0.92443691758079415463 | coeffs 359391918,359391918,86847789,86847789,63448916,63448916,-267218745,-267218745,-224655474,-224655474,-476264643,-476264643,-549964612,-549964612,-654417067,-654417067,-746200920,-746200920,-831568295,-831568295,-868820004,-868820004,-789377059,-789377059,-1020241716,-1020241716,-1076684502,-1076684502,-1001543765,-1001543765,-802647957,-802647957,-962013077,-962013077,-914318211,-914318211,-1014678817,-1014678817,-818182021,-818182021,-594507571,-594507571,-556583855,-556583855,-486988804,-486988804,-438040491,-438040491,-389854402,-389854402,-682359249,-682359249,-492406825,-492406825,-480069856,-480069856,-372684769,-372684769,-395345485,-395345485,-537625333,-537625333,-224994148,-224994148
