# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000163393 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2396218,0,1 | route RHO | claimed 0.94914400313106564927 | coeffs -71021230,-84421775,-84421775,-137997017,-137997017,-217889256,-217889256,-358347221,-358347221,-691885917,-691885917,-609995876,-609995876,-665569633,-665569633,-446392223,-446392223,-114745600,-114745600,-88019680,-88019680,-35442429,-35442429,22180669,22180669,55005225,55005225,18994257,18994257,249497604,249497604,86784142,86784142,-41040570,-41040570,229241989,229241989,107290226,107290226,84914283,84914283,204329031,204329031,89320655,89320655,241832579,241832579,105386911,105386911,263896774,263896774,437125860,437125860,345995651,345995651,456580907,456580907,290969539,290969539,529890077,529890077,452427775,452427775,71021230
# status f = 72080343,0,1 : PASS_RHO (rho 0.97591, T 2317.2, 1s)
f = 103921017,0,1 | route RHO | claimed 0.98481123775891045131 | coeffs 346246996,345695285,345695285,-72417178,-72417178,-135290687,-135290687,46660189,46660189,53983454,53983454,201168145,201168145,111075737,111075737,291711034,291711034,376757764,376757764,499475369,499475369,519506870,519506870,565978932,565978932,774450027,774450027,358273377,358273377,580347961,580347961,530932450,530932450,316167798,316167798,312745142,312745142,290196423,290196423,405463568,405463568,258075236,258075236,61898688,61898688,-3089303,-3089303,18358497,18358497,280938268,280938268,8256683,8256683,19468242,19468242,-198544292,-198544292,-36899035,-36899035,-249698674,-249698674,-344540634,-344540634,-346246996
f = 103921017,0,1 | route T | claimed 3023.0923832388903237 | coeffs 541646526,796858232,796858232,543406294,543406294,490674622,490674622,283513505,283513505,69776803,69776803,139185858,139185858,158274913,158274913,208651751,208651751,57944617,57944617,95601162,95601162,-136473761,-136473761,-266687589,-266687589,-238559615,-238559615,-672770538,-672770538,-427180641,-427180641,-253076306,-253076306,-204281843,-204281843,-191192824,-191192824,-195447702,-195447702,-97015764,-97015764,-121613105,-121613105,-99834914,-99834914,-220505641,-220505641,-281307193,-281307193,-179392233,-179392233,-116433065,-116433065,-172438299,-172438299,-237016827,-237016827,-402460769,-402460769,-251225281,-251225281,-801182417,-801182417,-541646526
# status f = 103921017,0,1 : PASS_RHO (rho 0.98481, T 3023.1, 1s)
f = 120204691,0,1 | route RHO | claimed 0.93596539860830548948 | coeffs -96042500,-96042500,157004973,157004973,-26635077,-26635077,-20781078,-20781078,107271517,107271517,256856672,256856672,-35481702,-35481702,-100892953,-100892953,44258208,44258208,-27455203,-27455203,-127781854,-127781854,-177064978,-177064978,-404846496,-404846496,-394236015,-394236015,-505509993,-505509993,-844794868,-844794868,-522662588,-522662588,-436270334,-436270334,-596098653,-596098653,-435692591,-435692591,-593707349,-593707349,-349355674,-349355674,-150671428,-150671428,-170372307,-170372307,-319028587,-319028587,-24341277,-24341277,141847680,141847680,-52731866,-52731866,31428584,31428584,-3290892,-3290892,-14369008,-14369008,-10719411,-10719411
f = 120204691,0,1 | route T | claimed 1771.6794220314707044 | coeffs -556683162,-568899829,-568899829,-592730912,-592730912,-568264575,-568264575,-620824397,-620824397,-424528557,-424528557,-478817023,-478817023,-275465056,-275465056,-21838670,-21838670,140839310,140839310,-85845293,-85845293,-18171352,-18171352,-144146676,-144146676,-37022872,-37022872,272706481,272706481,258907508,258907508,118460277,118460277,38823354,38823354,33939794,33939794,57521312,57521312,17623988,17623988,337037816,337037816,319518139,319518139,706940465,706940465,691924776,691924776,550804017,550804017,650310002,650310002,433856938,433856938,216732695,216732695,469185045,469185045,508429823,508429823,334898486,334898486,556683162
# status f = 120204691,0,1 : PASS_RHO (rho 0.93597, T 1771.7, 1s)
f = 147144626,0,1 | route RHO | claimed 0.93690928667986140267 | coeffs -280479187,-479850019,-479850019,-410189801,-410189801,-611245619,-611245619,-475750808,-475750808,-411688456,-411688456,-128588146,-128588146,107266647,107266647,279647190,279647190,159304922,159304922,-40131135,-40131135,-238300659,-238300659,-43032351,-43032351,-48557004,-48557004,-158849610,-158849610,-111320612,-111320612,123484649,123484649,-200834782,-200834782,-300661631,-300661631,-114741689,-114741689,-183633109,-183633109,-75941233,-75941233,-21407588,-21407588,132561393,132561393,103375232,103375232,124291659,124291659,255214729,255214729,220845072,220845072,484521038,484521038,361464880,361464880,152342089,152342089,219825297,219825297,280479187
f = 147144626,0,1 | route T | claimed 2274.6054494027125558 | coeffs 518673348,518673348,372123021,372123021,209412572,209412572,197570308,197570308,187198952,187198952,217256608,217256608,147181507,147181507,360537473,360537473,246054609,246054609,162241690,162241690,-53420859,-53420859,-111731371,-111731371,16153899,16153899,-60081904,-60081904,179929706,179929706,364797468,364797468,455164561,455164561,334780763,334780763,636750466,636750466,665090189,665090189,725563282,725563282,766657537,766657537,473327312,473327312,135610086,135610086,242995834,242995834,-132127356,-132127356,-226031886,-226031886,-191105679,-191105679,-57456614,-57456614,-80659044,-80659044,-78215307,-78215307,-308294656,-308294656
# status f = 147144626,0,1 : PASS_RHO (rho 0.93691, T 2274.6, 1s)
f = 177124951,0,1 | route RHO | claimed 0.95083556579022064392 | coeffs 56962116,175068767,175068767,-123004621,-123004621,27369284,27369284,141558318,141558318,109931530,109931530,-142264879,-142264879,86684131,86684131,-281260717,-281260717,-417295295,-417295295,-281933146,-281933146,-67031264,-67031264,-27834827,-27834827,82542586,82542586,-57729583,-57729583,101936834,101936834,251818766,251818766,168609428,168609428,91410667,91410667,196079409,196079409,-109774154,-109774154,-35174879,-35174879,146223940,146223940,31637470,31637470,-135391703,-135391703,36862496,36862496,-174259681,-174259681,-108533373,-108533373,-69200320,-69200320,-349271185,-349271185,-398143644,-398143644,-264666936,-264666936,-56962116
f = 177124951,0,1 | route T | claimed 2593.4874446091713635 | coeffs 10837979,227498,227498,322359778,322359778,161953716,161953716,360637962,360637962,65950652,65950652,150111102,150111102,146461505,146461505,330101555,330101555,479686710,479686710,334535549,334535549,285252425,285252425,396526403,396526403,482918657,482918657,640933415,640933415,621232536,621232536,455043579,455043579,420324103,420324103,313562192,313562192,307708193,307708193,15369819,15369819,87083230,87083230,-140698288,-140698288,198586587,198586587,38758268,38758268,-205593407,-205593407,-354249687,-354249687,-159670141,-159670141,-170748257,-170748257,82299216,82299216,-45753379,-45753379,-111164630,-111164630,-10837979
# status f = 177124951,0,1 : PASS_RHO (rho 0.95084, T 2593.5, 1s)
f = 198437107,0,1 | route RHO | claimed 0.94503170969854631922 | coeffs 286251102,286251102,178559226,178559226,108899008,108899008,156428006,156428006,-107247960,-107247960,13094308,13094308,67627953,67627953,-133427865,-133427865,-368233126,-368233126,-491289284,-491289284,-690725341,-690725341,-844694322,-844694322,-980189133,-980189133,-1304508564,-1304508564,-1095385773,-1095385773,-897216249,-897216249,-926402410,-926402410,-862340058,-862340058,-762513209,-762513209,-695030001,-695030001,-499761693,-499761693,-520678120,-520678120,-803778430,-803778430,-617858488,-617858488,-678512378,-678512378,-672987725,-672987725,-542064655,-542064655,-306209862,-306209862,-237318442,-237318442,-37947610,-37947610,-148240216,-148240216,-113870559,-113870559
f = 198437107,0,1 | route T | claimed 2079.4710189043123946 | coeffs 368233126,368233126,491289284,491289284,690725341,690725341,844694322,844694322,980189133,980189133,1304508564,1304508564,1095385773,1095385773,897216249,897216249,926402410,926402410,862340058,862340058,762513209,762513209,695030001,695030001,499761693,499761693,520678120,520678120,803778430,803778430,617858488,617858488,678512378,678512378,672987725,672987725,542064655,542064655,306209862,306209862,237318442,237318442,37947610,37947610,148240216,148240216,113870559,113870559,286251102,286251102,178559226,178559226,108899008,108899008,156428006,156428006,-107247960,-107247960,13094308,13094308,67627953,67627953,-133427865,-133427865
# status f = 198437107,0,1 : PASS_RHO (rho 0.94503, T 2079.5, 0s)
f = 293740060,0,1 | route RHO | claimed 0.99334156256959776295 | coeffs -25578801,-25578801,-70718480,-70718480,-245234879,-245234879,-38622298,-38622298,-269423295,-269423295,-280840521,-280840521,-22765193,-22765193,-251231231,-251231231,56329383,56329383,-174482711,-174482711,49663830,49663830,-44673082,-44673082,-208980969,-208980969,-242714596,-242714596,-239012688,-239012688,-370324792,-370324792,-211196043,-211196043,-231364402,-231364402,-326587888,-326587888,-480387347,-480387347,-173386493,-173386493,-453622461,-453622461,-450657300,-450657300,-569392214,-569392214,-309611208,-309611208,-78084558,-78084558,44585521,44585521,-151641216,-151641216,-70441642,-70441642,59009785,59009785,35388306,35388306,-84704697,-84704697
f = 293740060,0,1 | route T | claimed 2917.1095950826754917 | coeffs -246084364,-246084364,-166497949,-166497949,-98178315,-98178315,216896304,216896304,118199131,118199131,156926084,156926084,232130160,232130160,321507281,321507281,-52600001,-52600001,-47122746,-47122746,-86873172,-86873172,-239519042,-239519042,-178514637,-178514637,-447081692,-447081692,-479361197,-479361197,-450107377,-450107377,-204889182,-204889182,-212637996,-212637996,-78740606,-78740606,-385160147,-385160147,-323389112,-323389112,-402301712,-402301712,-323843210,-323843210,-478410358,-478410358,74568286,74568286,-50988227,-50988227,-77363678,-77363678,-104890696,-104890696,-182696766,-182696766,-277447808,-277447808,-199120239,-199120239,60278771,60278771
# status f = 293740060,0,1 : PASS_RHO (rho 0.99334, T 2917.1, 1s)
f = 296143223,0,1 | route RHO | claimed 0.93561623280414738899 | coeffs 247903634,247903634,116980564,116980564,315150088,315150088,578826054,578826054,573301401,573301401,782424192,782424192,734895194,734895194,795549084,795549084,471229653,471229653,540889871,540889871,354969929,354969929,219475118,219475118,327166994,327166994,610267304,610267304,456298323,456298323,283917780,283917780,304834207,304834207,105398150,105398150,139767807,139767807,-55500501,-55500501,-178556659,-178556659,-288849265,-288849265,-356332473,-356332473,-591137734,-591137734,-391766902,-391766902,-491593751,-491593751,-692649569,-692649569,-623758149,-623758149,-687820501,-687820501,-633286856,-633286856,-397432063,-397432063,-368245902,-368245902
f = 296143223,0,1 | route T | claimed 1904.0157107468580119 | coeffs 247903634,247903634,116980564,116980564,315150088,315150088,578826054,578826054,573301401,573301401,782424192,782424192,734895194,734895194,795549084,795549084,471229653,471229653,540889871,540889871,354969929,354969929,219475118,219475118,327166994,327166994,610267304,610267304,456298323,456298323,283917780,283917780,304834207,304834207,105398150,105398150,139767807,139767807,-55500501,-55500501,-178556659,-178556659,-288849265,-288849265,-356332473,-356332473,-591137734,-591137734,-391766902,-391766902,-491593751,-491593751,-692649569,-692649569,-623758149,-623758149,-687820501,-687820501,-633286856,-633286856,-397432063,-397432063,-368245902,-368245902
# status f = 296143223,0,1 : PASS_RHO (rho 0.93562, T 1904.0, 0s)
f = 305902462,0,1 | route RHO | claimed 0.96189457184890546618 | coeffs 439745057,439745057,266213720,266213720,575943073,575943073,323490723,323490723,449466047,449466047,233012983,233012983,6328380,6328380,147449139,147449139,-106177247,-106177247,281245079,281245079,226956613,226956613,-92457215,-92457215,-39897393,-39897393,-16315875,-16315875,-40146958,-40146958,39489965,39489965,261274641,261274641,247475668,247475668,208230890,208230890,101107086,101107086,-116017157,-116017157,-48343216,-48343216,-147849201,-147849201,-310527181,-310527181,-325542870,-325542870,-122190903,-122190903,-104671226,-104671226,-300967066,-300967066,-340864390,-340864390,-316398053,-316398053,-311514493,-311514493,-299297826,-299297826
f = 305902462,0,1 | route T | claimed 2047.4200088313587782 | coeffs 58888764,58888764,-76606047,-76606047,-82130700,-82130700,-136664345,-136664345,-69181137,-69181137,103199406,103199406,427518837,427518837,558441907,558441907,357386089,357386089,162117781,162117781,269809657,269809657,478932448,478932448,243077655,243077655,477882916,477882916,456966489,456966489,387306271,387306271,189136747,189136747,258028167,258028167,134972009,134972009,418072319,418072319,370543321,370543321,341357160,341357160,141986328,141986328,341422385,341422385,527342327,527342327,263666361,263666361,199604009,199604009,89311403,89311403,-64657578,-64657578,-4003688,-4003688,-124345956,-124345956,-24519107,-24519107
# status f = 305902462,0,1 : PASS_RHO (rho 0.96189, T 2047.4, 0s)
f = 319964333,0,1 | route RHO | claimed 0.9651563190669754415 | coeffs -141321192,-141321192,-156747253,-156747253,7113199,7113199,35841537,35841537,4012762,4012762,-203140809,-203140809,-45585586,-45585586,-16070860,-16070860,18733842,18733842,96974468,96974468,170582799,170582799,195061682,195061682,365305238,365305238,158369570,158369570,292881845,292881845,389380932,389380932,740501938,740501938,759296358,759296358,815518205,815518205,888092380,888092380,512883704,512883704,817548645,817548645,704922803,704922803,542468244,542468244,277221609,277221609,135111832,135111832,16646371,16646371,62286523,62286523,228645327,228645327,9062124,9062124,-105550156,-105550156,118326186,118326186
f = 319964333,0,1 | route T | claimed 3263.0374282321279773 | coeffs 376333205,522057039,522057039,495838521,495838521,584379756,584379756,783809473,783809473,775043329,775043329,700432813,700432813,472612469,472612469,959228286,959228286,824053725,824053725,1079711629,1079711629,1029229646,1029229646,888826231,888826231,992435354,992435354,825275867,825275867,783163576,783163576,781592907,781592907,687012128,687012128,638206885,638206885,576155161,576155161,570133422,570133422,316180562,316180562,91275676,91275676,115781186,115781186,207667612,207667612,-12761120,-12761120,-45698502,-45698502,-79951493,-79951493,-108776608,-108776608,-87542979,-87542979,-528198512,-528198512,-536796811,-536796811,-376333205
# status f = 319964333,0,1 : PASS_RHO (rho 0.96516, T 3263.0, 0s)
f = 322950831,0,1 | route RHO | claimed 0.92338262186451340944 | coeffs -726237881,-726237881,-697051720,-697051720,-662682063,-662682063,-453559272,-453559272,-652930104,-652930104,-517435293,-517435293,-281580500,-281580500,-481016557,-481016557,-486541210,-486541210,-251735949,-251735949,-65816007,-65816007,-11282362,-11282362,9634065,9634065,273310031,273310031,340793239,340793239,271133021,271133021,207070669,207070669,34690126,34690126,232859650,232859650,343152256,343152256,667471687,667471687,736363107,736363107,582394126,582394126,451471056,451471056,574527214,574527214,513873324,513873324,312817506,312817506,595917816,595917816,475575548,475575548,670843856,670843856,718372854,718372854,618546005,618546005
f = 322950831,0,1 | route T | claimed 2280.0716081712061067 | coeffs 21209129,21209129,183922591,183922591,216747147,216747147,190021227,190021227,134447470,134447470,274905435,274905435,261504890,261504890,500425428,500425428,591555637,591555637,455109969,455109969,335695221,335695221,605977780,605977780,375474433,375474433,433097531,433097531,101450908,101450908,183340949,183340949,263233188,263233188,644639733,644639733,479028365,479028365,305799279,305799279,458311203,458311203,480687146,480687146,352862434,352862434,388873402,388873402,441450653,441450653,222273243,222273243,-111265453,-111265453,-57690211,-57690211,19772091,19772091,130357347,130357347,-28152516,-28152516,-143160892,-143160892
# status f = 322950831,0,1 : PASS_RHO (rho 0.92338, T 2280.1, 0s)
f = 329543864,0,1 | route RHO | claimed 0.95106607990573878601 | coeffs 25487582,197868125,197868125,383788067,383788067,174665276,174665276,295007544,295007544,363898964,363898964,296415756,296415756,96979699,96979699,204671575,204671575,265325465,265325465,463494989,463494989,408961344,408961344,209590512,209590512,404858820,404858820,558827801,558827801,489167583,489167583,494692236,494692236,523878397,523878397,322822579,322822579,212529973,212529973,233446400,233446400,97951589,97951589,50422591,50422591,-80500479,-80500479,-16438127,-16438127,218367134,218367134,183997477,183997477,-99102833,-99102833,225216598,225216598,-38459368,-38459368,197395425,197395425,97568576,97568576,-25487582
f = 329543864,0,1 | route T | claimed 2817.0348537513923335 | coeffs 603842083,438230715,438230715,167948156,167948156,112374399,112374399,222959655,222959655,350784367,350784367,432674408,432674408,341544199,341544199,504257661,504257661,170718965,170718965,343948051,343948051,113444704,113444704,-27013261,-27013261,131496602,131496602,167507570,167507570,87615331,87615331,-48830337,-48830337,-81654893,-81654893,-135230135,-135230135,17281789,17281789,-40341309,-40341309,-53741854,-53741854,-168750230,-168750230,-221327481,-221327481,160079064,160079064,279493812,279493812,252767892,252767892,330230194,330230194,307854251,307854251,-23792372,-23792372,-262712910,-262712910,-384664673,-384664673,-603842083
# status f = 329543864,0,1 : PASS_RHO (rho 0.95107, T 2817.0, 0s)
f = 491705250,0,1 | route RHO | claimed 0.97591302144316584146 | coeffs 375513062,544003511,544003511,247000449,247000449,468653810,468653810,259667307,259667307,157810142,157810142,129022637,129022637,376327970,376327970,291757564,291757564,305119698,305119698,449012806,449012806,282223572,282223572,451145261,451145261,305117926,305117926,154466298,154466298,176055631,176055631,-126596172,-126596172,-232944769,-232944769,-191454661,-191454661,159599564,159599564,48815564,48815564,230826272,230826272,235506071,235506071,-174681448,-174681448,-273762842,-273762842,-142203722,-142203722,-462289021,-462289021,-485377441,-485377441,-130068338,-130068338,-203195793,-203195793,-276396791,-276396791,-210915440,-210915440,-375513062
f = 491705250,0,1 | route T | claimed 2951.193959038714825 | coeffs -196120407,-209919380,-209919380,7204863,7204863,-155473117,-155473117,-172992794,-172992794,-148526457,-148526457,-8079226,-8079226,244373124,244373124,17688521,17688521,-369733805,-369733805,-317173983,-317173983,-396810906,-396810906,-436055684,-436055684,-503729625,-503729625,-518745314,-518745314,-322449474,-322449474,-317565914,-317565914,-491097251,-491097251,-617072575,-617072575,-475951816,-475951816,-421663350,-421663350,-398081832,-398081832,-619866508,-619866508,-726990312,-726990312,-627484327,-627484327,-424132360,-424132360,-384235036,-384235036,-372018369,-372018369,-62289016,-62289016,154164048,154164048,-99462338,-99462338,219951490,219951490,196120407
# status f = 491705250,0,1 : PASS_RHO (rho 0.97591, T 2951.2, 1s)
f = 508458143,0,1 | route RHO | claimed 0.93059799865422967728 | coeffs 458827027,458827027,566518903,566518903,801324164,801324164,603154640,603154640,886254950,886254950,686884118,686884118,423208152,423208152,269239171,269239171,369066020,369066020,374590673,374590673,202210130,202210130,403265948,403265948,194143157,194143157,215059584,215059584,146168164,146168164,193697162,193697162,-5738895,-5738895,58323457,58323457,-2330433,-2330433,32039224,32039224,-22494421,-22494421,301825010,301825010,106556702,106556702,-129298091,-129298091,-198958309,-198958309,-322014467,-322014467,-351200628,-351200628,-165280686,-165280686,-275573292,-275573292,-395915560,-395915560,-260420749,-260420749,-327903957,-327903957
f = 508458143,0,1 | route T | claimed 2982.4335251439900848 | coeffs 690707313,690707313,610163961,610163961,609831317,609831317,433234814,433234814,436418686,436418686,530579181,530579181,520370250,520370250,487482916,487482916,437182553,437182553,330997519,330997519,40572836,40572836,169982530,169982530,437290769,437290769,303093600,303093600,570678047,570678047,351359164,351359164,627773509,627773509,508506946,508506946,162326247,162326247,89045061,89045061,-10732627,-10732627,-53416456,-53416456,-464952137,-464952137,-469986429,-469986429,-682840683,-682840683,-855047112,-855047112,-507405556,-507405556,-562832245,-562832245,-640373426,-640373426,-477317683,-477317683,-656599076,-656599076,-829640546,-829640546
# status f = 508458143,0,1 : PASS_RHO (rho 0.93060, T 2982.4, 1s)
f = 670619529,0,1 | route RHO | claimed 0.95083556579022064392 | coeffs -82542586,27834827,27834827,67031264,67031264,281933146,281933146,417295295,417295295,281260717,281260717,-86684131,-86684131,142264879,142264879,-109931530,-109931530,-141558318,-141558318,-27369284,-27369284,123004621,123004621,-175068767,-175068767,-56962116,-56962116,-264666936,-264666936,-398143644,-398143644,-349271185,-349271185,-69200320,-69200320,-108533373,-108533373,-174259681,-174259681,36862496,36862496,-135391703,-135391703,31637470,31637470,146223940,146223940,-35174879,-35174879,-109774154,-109774154,196079409,196079409,91410667,91410667,168609428,168609428,251818766,251818766,101936834,101936834,-57729583,-57729583,82542586
f = 670619529,0,1 | route T | claimed 3145.2537947369952905 | coeffs 39876487,70046894,70046894,226961024,226961024,145849125,145849125,207633632,207633632,244592945,244592945,204356653,204356653,165902354,165902354,268857224,268857224,92635375,92635375,262591283,262591283,272428777,272428777,289896116,289896116,164673355,164673355,93861430,93861430,-191848325,-191848325,-205905507,-205905507,-295092528,-295092528,-308493295,-308493295,-878281517,-878281517,-510042034,-510042034,-423245582,-423245582,-166918176,-166918176,-240956416,-240956416,2251163,2251163,4146083,4146083,223910282,223910282,396123085,396123085,295731425,295731425,195938626,195938626,199673024,199673024,196378897,196378897,-39876487
# status f = 670619529,0,1 : PASS_RHO (rho 0.95084, T 3145.3, 1s)
f = 677212562,0,1 | route RHO | claimed 0.98481123775891045131 | coeffs -72417178,-72417178,345695285,345695285,346246996,346246996,344540634,344540634,249698674,249698674,36899035,36899035,198544292,198544292,-19468242,-19468242,-8256683,-8256683,-280938268,-280938268,-18358497,-18358497,3089303,3089303,-61898688,-61898688,-258075236,-258075236,-405463568,-405463568,-290196423,-290196423,-312745142,-312745142,-316167798,-316167798,-530932450,-530932450,-580347961,-580347961,-358273377,-358273377,-774450027,-774450027,-565978932,-565978932,-519506870,-519506870,-499475369,-499475369,-376757764,-376757764,-291711034,-291711034,-111075737,-111075737,-201168145,-201168145,-53983454,-53983454,-46660189,-46660189,135290687,135290687
f = 677212562,0,1 | route T | claimed 2796.7412833204854336 | coeffs 776575380,803301300,803301300,747727543,747727543,607269578,607269578,593869033,593869033,354948495,354948495,446078704,446078704,582524372,582524372,463109624,463109624,192827065,192827065,-37676282,-37676282,-95299380,-95299380,-426946003,-426946003,-508836044,-508836044,-428943805,-428943805,-810350350,-810350350,-975961718,-975961718,-802732632,-802732632,-650220708,-650220708,-672596651,-672596651,-800421363,-800421363,-836432331,-836432331,-783855080,-783855080,-564677670,-564677670,-898216366,-898216366,-951791608,-951791608,-874329306,-874329306,-984914562,-984914562,-1143424425,-1143424425,-1028416049,-1028416049,-906464286,-906464286,-743750824,-743750824,-776575380
# status f = 677212562,0,1 : PASS_RHO (rho 0.98481, T 2796.7, 1s)
f = 680199060,0,1 | route RHO | claimed 0.94503170969854631922 | coeffs 107247960,-156428006,-156428006,-108899008,-108899008,-178559226,-178559226,-286251102,-286251102,-113870559,-113870559,-148240216,-148240216,-37947610,-37947610,-237318442,-237318442,-306209862,-306209862,-542064655,-542064655,-672987725,-672987725,-678512378,-678512378,-617858488,-617858488,-803778430,-803778430,-520678120,-520678120,-499761693,-499761693,-695030001,-695030001,-762513209,-762513209,-862340058,-862340058,-926402410,-926402410,-897216249,-897216249,-1095385773,-1095385773,-1304508564,-1304508564,-980189133,-980189133,-844694322,-844694322,-690725341,-690725341,-491289284,-491289284,-368233126,-368233126,-133427865,-133427865,67627953,67627953,13094308,13094308,-107247960
