# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001230913 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6903971,0,1 | route RHO | claimed 0.94211661972110011668 | coeffs -347214960,-280675419,-280675419,-468927354,-468927354,-476403525,-476403525,-670340185,-670340185,-850864125,-850864125,-708411139,-708411139,-799662777,-799662777,-662470784,-662470784,-572836042,-572836042,-596427875,-596427875,-663261911,-663261911,-770949060,-770949060,-936230426,-936230426,-666774596,-666774596,-627213956,-627213956,-787239149,-787239149,-608369284,-608369284,-456885946,-456885946,-461314229,-461314229,-444865490,-444865490,-531464934,-531464934,-383592617,-383592617,-483404497,-483404497,-152387654,-152387654,-402770008,-402770008,-82001881,-82001881,179768993,179768993,28549097,28549097,14349534,14349534,131726806,131726806,55762135,55762135,347214960
# status f = 111944996,0,1 : PASS_RHO (rho 0.95618, T 2296.1, 0s)
f = 141715282,0,1 | route RHO | claimed 0.95299941293238329984 | coeffs 212846210,212846210,133052516,133052516,97988952,97988952,136446585,136446585,-568140,-568140,95949361,95949361,-69266482,-69266482,-239971854,-239971854,-211755842,-211755842,-241002833,-241002833,-74724698,-74724698,43117200,43117200,-126183359,-126183359,-21244372,-21244372,-229708373,-229708373,-616038487,-616038487,-379224611,-379224611,-248521251,-248521251,-576882993,-576882993,-719819778,-719819778,-676419105,-676419105,-738463018,-738463018,-867755460,-867755460,-726169347,-726169347,-515917824,-515917824,-527208832,-527208832,-483227007,-483227007,-478600809,-478600809,-397269143,-397269143,-178401639,-178401639,-142929290,-142929290,-400633194,-400633194
f = 141715282,0,1 | route T | claimed 2160.9311431457655341 | coeffs 212846210,212846210,133052516,133052516,97988952,97988952,136446585,136446585,-568140,-568140,95949361,95949361,-69266482,-69266482,-239971854,-239971854,-211755842,-211755842,-241002833,-241002833,-74724698,-74724698,43117200,43117200,-126183359,-126183359,-21244372,-21244372,-229708373,-229708373,-616038487,-616038487,-379224611,-379224611,-248521251,-248521251,-576882993,-576882993,-719819778,-719819778,-676419105,-676419105,-738463018,-738463018,-867755460,-867755460,-726169347,-726169347,-515917824,-515917824,-527208832,-527208832,-483227007,-483227007,-478600809,-478600809,-397269143,-397269143,-178401639,-178401639,-142929290,-142929290,-400633194,-400633194
# status f = 141715282,0,1 : PASS_RHO (rho 0.95300, T 2160.9, 0s)
f = 193893274,0,1 | route RHO | claimed 0.95299941293238329984 | coeffs 69266482,-95949361,-95949361,568140,568140,-136446585,-136446585,-97988952,-97988952,-133052516,-133052516,-212846210,-212846210,-400633194,-400633194,-142929290,-142929290,-178401639,-178401639,-397269143,-397269143,-478600809,-478600809,-483227007,-483227007,-527208832,-527208832,-515917824,-515917824,-726169347,-726169347,-867755460,-867755460,-738463018,-738463018,-676419105,-676419105,-719819778,-719819778,-576882993,-576882993,-248521251,-248521251,-379224611,-379224611,-616038487,-616038487,-229708373,-229708373,-21244372,-21244372,-126183359,-126183359,43117200,43117200,-74724698,-74724698,-241002833,-241002833,-211755842,-211755842,-239971854,-239971854,-69266482
f = 193893274,0,1 | route T | claimed 2658.7728228523707788 | coeffs 212846210,400633194,400633194,142929290,142929290,178401639,178401639,397269143,397269143,478600809,478600809,483227007,483227007,527208832,527208832,515917824,515917824,726169347,726169347,867755460,867755460,738463018,738463018,676419105,676419105,719819778,719819778,576882993,576882993,248521251,248521251,379224611,379224611,616038487,616038487,229708373,229708373,21244372,21244372,126183359,126183359,-43117200,-43117200,74724698,74724698,241002833,241002833,211755842,211755842,239971854,239971854,69266482,69266482,-95949361,-95949361,568140,568140,-136446585,-136446585,-97988952,-97988952,-133052516,-133052516,-212846210
# status f = 193893274,0,1 : PASS_RHO (rho 0.95300, T 2658.8, 0s)
f = 212307103,0,1 | route RHO | claimed 0.95617691669371540869 | coeffs 357937757,461119068,461119068,356840815,356840815,662365502,662365502,678008906,678008906,805723346,805723346,1049567914,1049567914,1004471246,1004471246,887670754,887670754,812519358,812519358,815269534,815269534,867388608,867388608,1232567065,1232567065,1062769952,1062769952,845585003,845585003,982442593,982442593,662773184,662773184,825626000,825626000,632303649,632303649,424618413,424618413,627161849,627161849,564245730,564245730,413770536,413770536,233392292,233392292,454514995,454514995,395944931,395944931,262354830,262354830,227204572,227204572,158930586,158930586,31137187,31137187,-14268181,-14268181,-195765668,-195765668,-357937757
f = 212307103,0,1 | route T | claimed 2642.0400403842430373 | coeffs 675146081,742109441,742109441,516701142,516701142,796844829,796844829,691978354,691978354,552253969,552253969,683418221,683418221,517098919,517098919,395795699,395795699,500214497,500214497,227793872,227793872,75183530,75183530,179418769,179418769,156491409,156491409,-1486055,-1486055,-97625996,-97625996,-60338362,-60338362,-383631610,-383631610,-309901186,-309901186,-169098125,-169098125,-227736221,-227736221,118317272,118317272,-109038553,-109038553,-67458894,-67458894,-421678602,-421678602,-165310896,-165310896,-345191585,-345191585,-440863472,-440863472,-290594506,-290594506,-299973128,-299973128,-231838503,-231838503,-517543914,-517543914,-675146081
# status f = 212307103,0,1 : PASS_RHO (rho 0.95618, T 2642.0, 0s)
f = 216310346,0,1 | route RHO | claimed 0.92897046755265840064 | coeffs -186725512,-329662297,-329662297,-365134646,-365134646,-335887655,-335887655,-292486982,-292486982,-34783078,-34783078,-201061213,-201061213,-263105126,-263105126,-450892110,-450892110,-568734008,-568734008,-698026450,-698026450,-777820144,-777820144,-608519585,-608519585,-466933472,-466933472,-501997036,-501997036,-606936023,-606936023,-396684500,-396684500,-358226867,-358226867,-149762866,-149762866,-161053874,-161053874,-298068599,-298068599,88261515,88261515,132243340,132243340,228760841,228760841,-8053035,-8053035,-3426837,-3426837,-168642680,-168642680,-299346040,-299346040,-218014374,-218014374,-388719746,-388719746,-60358004,-60358004,158509500,158509500,186725512
f = 216310346,0,1 | route T | claimed 2677.5769972136062369 | coeffs -689943339,-632248609,-632248609,-634590063,-634590063,-532858944,-532858944,-797867393,-797867393,-753692239,-753692239,-599619355,-599619355,-468226234,-468226234,-572217375,-572217375,-772576894,-772576894,-699071262,-699071262,-514559350,-514559350,-565224683,-565224683,-501859013,-501859013,-676275233,-676275233,-596286661,-596286661,-188510592,-188510592,-255881940,-255881940,-300843241,-300843241,156580208,156580208,-71787536,-71787536,252452850,252452850,217494333,217494333,225059560,225059560,158641416,158641416,330808330,330808330,39699391,39699391,184905160,184905160,384681595,384681595,340191432,340191432,423549343,423549343,548988471,548988471,689943339
# status f = 216310346,0,1 : PASS_RHO (rho 0.92897, T 2677.6, 0s)
f = 222299072,0,1 | route RHO | claimed 0.97086225777543371159 | coeffs -5262772,-214257734,-214257734,-55687686,-55687686,-123108759,-123108759,-121133425,-121133425,-406359378,-406359378,-592200577,-592200577,-644565158,-644565158,-382344529,-382344529,-494005416,-494005416,-613909146,-613909146,-496294487,-496294487,-712327047,-712327047,-835753363,-835753363,-743937339,-743937339,-701585104,-701585104,-924752655,-924752655,-761523747,-761523747,-673682506,-673682506,-772706283,-772706283,-676765139,-676765139,-533081535,-533081535,-660705113,-660705113,-548468316,-548468316,-751382138,-751382138,-557998745,-557998745,-761602199,-761602199,-313449830,-313449830,-199430130,-199430130,46554370,46554370,91738834,91738834,-45603561,-45603561,5262772
f = 222299072,0,1 | route T | claimed 2862.4612079289035299 | coeffs -761602199,-761602199,-313449830,-313449830,-199430130,-199430130,46554370,46554370,91738834,91738834,-45603561,-45603561,5262772,5262772,214257734,214257734,55687686,55687686,123108759,123108759,121133425,121133425,406359378,406359378,592200577,592200577,644565158,644565158,382344529,382344529,494005416,494005416,613909146,613909146,496294487,496294487,712327047,712327047,835753363,835753363,743937339,743937339,701585104,701585104,924752655,924752655,761523747,761523747,673682506,673682506,772706283,772706283,676765139,676765139,533081535,533081535,660705113,660705113,548468316,548468316,751382138,751382138,557998745,557998745
# status f = 222299072,0,1 : PASS_RHO (rho 0.97086, T 2862.5, 0s)
f = 228134956,0,1 | route RHO | claimed 0.96605377899005058203 | coeffs 63019128,-103259007,-103259007,-322126511,-322126511,-85312635,-85312635,-123770268,-123770268,5522174,5522174,-23724817,-23724817,57606849,57606849,443936963,443936963,408873399,408873399,346829486,346829486,318613474,318613474,313987276,313987276,105523275,105523275,185316969,185316969,141916296,141916296,-28789076,-28789076,15192749,15192749,-89746238,-89746238,-277533222,-277533222,-420470007,-420470007,-255254164,-255254164,-243963156,-243963156,-413263715,-413263715,-670967619,-670967619,-342605877,-342605877,-246088376,-246088376,-35836853,-35836853,-153678751,-153678751,-189151100,-189151100,-58447740,-58447740,78566985,78566985,-63019128
f = 228134956,0,1 | route T | claimed 3053.7780710211773575 | coeffs -924428542,-859483979,-859483979,-759430514,-759430514,-392377058,-392377058,-409089603,-409089603,-207875435,-207875435,-96613655,-96613655,123541026,123541026,361624276,361624276,72253129,72253129,149288247,149288247,124485777,124485777,437115381,437115381,360911166,360911166,270243586,270243586,319140846,319140846,492582890,492582890,177059693,177059693,17136888,17136888,-116572767,-116572767,-238591057,-238591057,45033141,45033141,147758218,147758218,246184267,246184267,310012235,310012235,537100429,537100429,389924068,389924068,396918774,396918774,435588041,435588041,509959203,509959203,582927272,582927272,841776144,841776144,924428542
# status f = 228134956,0,1 : PASS_RHO (rho 0.96605, T 3053.8, 0s)
f = 239493195,0,1 | route RHO | claimed 0.93834363646521331198 | coeffs 244814459,244814459,363716066,363716066,386232524,386232524,362918277,362918277,529310384,529310384,800997801,800997801,630894846,630894846,377173425,377173425,627314407,627314407,531308073,531308073,350046525,350046525,409598502,409598502,390351408,390351408,243388135,243388135,30377999,30377999,-3848607,-3848607,-44555912,-44555912,96403576,96403576,96311794,96311794,107909099,107909099,71985000,71985000,150763259,150763259,-38256666,-38256666,7775471,7775471,76812655,76812655,46693845,46693845,386607498,386607498,401106238,401106238,189654642,189654642,16442994,16442994,5149203,5149203,-455229003,-455229003
f = 239493195,0,1 | route T | claimed 2686.2541631864655127 | coeffs 244814459,244814459,363716066,363716066,386232524,386232524,362918277,362918277,529310384,529310384,800997801,800997801,630894846,630894846,377173425,377173425,627314407,627314407,531308073,531308073,350046525,350046525,409598502,409598502,390351408,390351408,243388135,243388135,30377999,30377999,-3848607,-3848607,-44555912,-44555912,96403576,96403576,96311794,96311794,107909099,107909099,71985000,71985000,150763259,150763259,-38256666,-38256666,7775471,7775471,76812655,76812655,46693845,46693845,386607498,386607498,401106238,401106238,189654642,189654642,16442994,16442994,5149203,5149203,-455229003,-455229003
# status f = 239493195,0,1 : PASS_RHO (rho 0.93834, T 2686.3, 0s)
f = 366275548,0,1 | route RHO | claimed 0.95551606104057331854 | coeffs -11524500,0,40141483,0,62725848,0,134379702,0,-43881176,0,-195652575,0,-374810736,0,-19835579,0,-251959577,0,85878488,0,-57056893,0,-73858032,0,-23577596,0,177035741,0,-172150510,0,-222976096,0,-100818005,0,-107377107,0,148878442,0,-3173871,0,76034842,0,-34897083,0,14391027,0,-85567470,0,55759678,0,155953243,0,-97172279,0,45459588,0,323999014,0,-149634052,0,-176943959,0,-81570911,0
f = 366275548,0,1 | route T | claimed 2332.8311726142331824 | coeffs 14391027,0,-85567470,0,55759678,0,155953243,0,-97172279,0,45459588,0,323999014,0,-149634052,0,-176943959,0,-81570911,0,11524500,0,-40141483,0,-62725848,0,-134379702,0,43881176,0,195652575,0,374810736,0,19835579,0,251959577,0,-85878488,0,57056893,0,73858032,0,23577596,0,-177035741,0,172150510,0,222976096,0,100818005,0,107377107,0,-148878442,0,3173871,0,-76034842,0,34897083,0
# status f = 366275548,0,1 : PASS_RHO (rho 0.95552, T 2332.8, 0s)
f = 378830184,0,1 | route RHO | claimed 0.95250650508790948725 | coeffs 185328886,185328886,314621328,314621328,209682341,209682341,346697066,346697066,351323264,351323264,22961522,22961522,-6285469,-6285469,-194072453,-194072453,-335658566,-335658566,-127194565,-127194565,-223712066,-223712066,-142380400,-142380400,-285317185,-285317185,-119039050,-119039050,-198832744,-198832744,-409084267,-409084267,-22754153,-22754153,142461690,142461690,361329194,361329194,404729867,404729867,522571765,522571765,487508201,487508201,498799209,498799209,261985333,261985333,432690705,432690705,468163054,468163054,406119141,406119141,236818582,236818582,275276215,275276215,231294390,231294390,100591030,100591030,72375018,72375018
f = 378830184,0,1 | route T | claimed 2464.3773317909676995 | coeffs -79911820,-79911820,163932748,163932748,-141591939,-141591939,20580150,20580150,-107213249,-107213249,26376852,26376852,-154001392,-154001392,-356544828,-356544828,-193692012,-193692012,23492937,23492937,75612011,75612011,192412503,192412503,320126943,320126943,424405196,424405196,605902683,605902683,537628697,537628697,596198761,596198761,445723567,445723567,653408803,653408803,333739394,333739394,503536507,503536507,506286683,506286683,551383351,551383351,567026755,567026755,463845444,463845444,509250812,509250812,474100554,474100554,252977851,252977851,190061732,190061732,383384083,383384083,520241673,520241673,155063216,155063216
# status f = 378830184,0,1 : PASS_RHO (rho 0.95251, T 2464.4, 0s)
f = 385309760,0,1 | route RHO | claimed 0.96020639898441844315 | coeffs 149681937,149681937,291268050,291268050,-37093692,-37093692,67845295,67845295,96061307,96061307,134518940,134518940,99046591,99046591,110337599,110337599,66936926,66936926,453267040,453267040,286988905,286988905,190471404,190471404,378258388,378258388,382884586,382884586,253592144,253592144,384295504,384295504,214994945,214994945,44289573,44289573,9226009,9226009,-209641495,-209641495,-419893018,-419893018,-276956233,-276956233,-68492232,-68492232,-39245241,-39245241,97769484,97769484,-159934420,-159934420,-115952595,-115952595,-177996508,-177996508,58817368,58817368,176659266,176659266,11443423,11443423,-68350271,-68350271
f = 385309760,0,1 | route T | claimed 2399.327335741161547 | coeffs -257157371,-347346729,-347346729,-555923560,-555923560,-602568167,-602568167,-709437983,-709437983,-736700272,-736700272,-393707760,-393707760,-268747995,-268747995,-301054934,-301054934,-258058867,-258058867,-598232137,-598232137,-687130640,-687130640,-826578879,-826578879,-824238929,-824238929,-738078734,-738078734,-555552297,-555552297,-564720074,-564720074,-817866333,-817866333,-608879064,-608879064,-393668949,-393668949,-648614198,-648614198,-344940454,-344940454,-126414031,-126414031,165612217,165612217,270309619,270309619,453392654,453392654,456431441,456431441,361203616,361203616,488184687,488184687,337418480,337418480,481050761,481050761,470270630,470270630,257157371
# status f = 385309760,0,1 : PASS_RHO (rho 0.96021, T 2399.3, 0s)
f = 404296700,0,1 | route RHO | claimed 0.9620170147822268766 | coeffs 510848510,510848510,539064522,539064522,680650635,680650635,845866478,845866478,907910391,907910391,770895666,770895666,627958881,627958881,663022445,663022445,532319085,532319085,344532101,344532101,-41798013,-41798013,-6325664,-6325664,-111264651,-111264651,-192596317,-192596317,-74754419,-74754419,-30772594,-30772594,-1525603,-1525603,-211777126,-211777126,-382482498,-382482498,-511774940,-511774940,-608292441,-608292441,-651693114,-651693114,-613235481,-613235481,-941597223,-941597223,-861803529,-861803529,-1098617405,-1098617405,-840913501,-840913501,-1049377502,-1049377502,-830509998,-830509998,-661209439,-661209439,-665835637,-665835637,-499557502,-499557502
f = 404296700,0,1 | route T | claimed 2319.2833313637453728 | coeffs 458312587,177640563,177640563,460999526,460999526,627202368,627202368,656950372,656950372,519759587,519759587,225872154,225872154,36435538,36435538,-33220370,-33220370,234348168,234348168,182490585,182490585,363082390,363082390,413217858,413217858,382106727,382106727,306381336,306381336,-33169489,-33169489,-240988696,-240988696,-125460710,-125460710,-101639437,-101639437,-312577652,-312577652,-290936858,-290936858,-228769054,-228769054,-472114461,-472114461,-486190349,-486190349,-571517504,-571517504,-708084571,-708084571,-469186545,-469186545,-343612140,-343612140,-358091635,-358091635,-505848360,-505848360,-130701744,-130701744,-226300558,-226300558,-458312587
# status f = 404296700,0,1 : PASS_RHO (rho 0.96202, T 2319.3, 0s)
f = 412055104,0,1 | route RHO | claimed 0.97368177458336728839 | coeffs 795988015,795988015,745802851,745802851,631999979,631999979,651929255,651929255,1006365487,1006365487,812777524,812777524,1055779045,1055779045,969595557,969595557,1017075781,1017075781,781566988,781566988,953735943,953735943,777053620,777053620,981588231,981588231,968586534,968586534,926798215,926798215,725368089,725368089,736339379,736339379,631712324,631712324,189375218,189375218,269259996,269259996,67805943,67805943,-22078274,-22078274,-82434882,-82434882,-229712543,-229712543,-229124940,-229124940,-215351976,-215351976,-231356378,-231356378,-577653492,-577653492,-515681800,-515681800,-862644114,-862644114,-756216211,-756216211,-646375149,-646375149
f = 412055104,0,1 | route T | claimed 2406.1015463702696302 | coeffs -274531221,-274531221,-265921432,-265921432,-61378074,-61378074,-201083015,-201083015,-21081448,-21081448,37317534,37317534,165780184,165780184,82106031,82106031,230772921,230772921,275007515,275007515,637499424,637499424,487913847,487913847,543323904,543323904,439296766,439296766,783798544,783798544,482391951,482391951,564499633,564499633,772730850,772730850,569698385,569698385,517021591,517021591,237985892,237985892,186609392,186609392,284288965,284288965,394023867,394023867,235972589,235972589,115344369,115344369,504488946,504488946,260945486,260945486,377578217,377578217,230648031,230648031,359770939,359770939,323373063,323373063
# status f = 412055104,0,1 : PASS_RHO (rho 0.97368, T 2406.1, 0s)
f = 589175809,0,1 | route RHO | claimed 0.95551606104057331854 | coeffs 176943959,0,149634052,0,-323999014,0,-45459588,0,97172279,0,-155953243,0,-55759678,0,85567470,0,-14391027,0,34897083,0,-76034842,0,3173871,0,-148878442,0,107377107,0,100818005,0,222976096,0,172150510,0,-177035741,0,23577596,0,73858032,0,57056893,0,-85878488,0,251959577,0,19835579,0,374810736,0,195652575,0,43881176,0,-134379702,0,-62725848,0,-40141483,0,11524500,0,-81570911,0
f = 589175809,0,1 | route T | claimed 2725.2765173788599002 | coeffs 850256589,850256589,662469605,662469605,833174977,833174977,624710976,624710976,686754889,686754889,768086555,768086555,806544188,806544188,640266053,640266053,770969413,770969413,560717890,560717890,303013986,303013986,137798143,137798143,32859156,32859156,76259829,76259829,71633631,71633631,106697195,106697195,77450204,77450204,-159363672,-159363672,-17777559,-17777559,-53249908,-53249908,-149767409,-149767409,-319067968,-319067968,-176131183,-176131183,-132149358,-132149358,-211943052,-211943052,-240159064,-240159064,-626489178,-626489178,-497196736,-497196736,-278329232,-278329232,-415343957,-415343957,-533185855,-533185855,-861547597,-861547597
# status f = 589175809,0,1 : PASS_RHO (rho 0.95552, T 2725.3, 0s)
f = 596934213,0,1 | route RHO | claimed 0.92162779712247020721 | coeffs -269729149,-269729149,84107978,84107978,15143386,15143386,139341817,139341817,175800028,175800028,448265472,448265472,223477298,223477298,185947543,185947543,140089245,140089245,80840423,80840423,9872542,9872542,46732001,46732001,107610599,107610599,-7708087,-7708087,112135308,112135308,-174697810,-174697810,-209007186,-209007186,73399819,73399819,131339480,131339480,-135039391,-135039391,100584550,100584550,-168539890,-168539890,-154522593,-154522593,35380567,35380567,-166748430,-166748430,-150368850,-150368850,-58289921,-58289921,32688034,32688034,-170206479,-170206479,-43859416,-43859416,216737509,216737509,51969106,51969106
f = 596934213,0,1 | route T | claimed 1785.9937770743399573 | coeffs 135039391,135039391,-100584550,-100584550,168539890,168539890,154522593,154522593,-35380567,-35380567,166748430,166748430,150368850,150368850,58289921,58289921,-32688034,-32688034,170206479,170206479,43859416,43859416,-216737509,-216737509,-51969106,-51969106,-269729149,-269729149,84107978,84107978,15143386,15143386,139341817,139341817,175800028,175800028,448265472,448265472,223477298,223477298,185947543,185947543,140089245,140089245,80840423,80840423,9872542,9872542,46732001,46732001,107610599,107610599,-7708087,-7708087,112135308,112135308,-174697810,-174697810,-209007186,-209007186,73399819,73399819,131339480,131339480
# status f = 596934213,0,1 : PASS_RHO (rho 0.92163, T 1786.0, 0s)
f = 615921153,0,1 | route RHO | claimed 0.94211661972110011668 | coeffs 708411139,850864125,850864125,670340185,670340185,476403525,476403525,468927354,468927354,280675419,280675419,347214960,347214960,55762135,55762135,131726806,131726806,14349534,14349534,28549097,28549097,179768993,179768993,-82001881,-82001881,-402770008,-402770008,-152387654,-152387654,-483404497,-483404497,-383592617,-383592617,-531464934,-531464934,-444865490,-444865490,-461314229,-461314229,-456885946,-456885946,-608369284,-608369284,-787239149,-787239149,-627213956,-627213956,-666774596,-666774596,-936230426,-936230426,-770949060,-770949060,-663261911,-663261911,-596427875,-596427875,-572836042,-572836042,-662470784,-662470784,-799662777,-799662777,-708411139
f = 615921153,0,1 | route T | claimed 2939.6017470774441049 | coeffs -490626547,-859299467,-859299467,-911082661,-911082661,-763524197,-763524197,-681809110,-681809110,-696326042,-696326042,-434411283,-434411283,-270444795,-270444795,-443865279,-443865279,-399445149,-399445149,-662591305,-662591305,-749062589,-749062589,-457410118,-457410118,-188601854,-188601854,-73025179,-73025179,-100769863,-100769863,-96688468,-96688468,-287823454,-287823454,-191338832,-191338832,-287306590,-287306590,-218431844,-218431844,123908315,123908315,288495639,288495639,150873952,150873952,189845245,189845245,291467580,291467580,181496350,181496350,-43231785,-43231785,49829283,49829283,13231268,13231268,13013240,13013240,421940189,421940189,490626547
# status f = 615921153,0,1 : PASS_RHO (rho 0.94212, T 2939.6, 0s)
f = 622400729,0,1 | route RHO | claimed 0.98212146708654319145 | coeffs -648862168,-648862168,-887826138,-887826138,-597390835,-597390835,-596047513,-596047513,-830153402,-830153402,-605680768,-605680768,-351549921,-351549921,-337963525,-337963525,-449696633,-449696633,-407417471,-407417471,-517739976,-517739976,-430898073,-430898073,-567530695,-567530695,-381721109,-381721109,-200149341,-200149341,-242557701,-242557701,-283059984,-283059984,-139988332,-139988332,46022410,46022410,68541783,68541783,173734866,173734866,50587179,50587179,265318470,265318470,634238386,634238386,332837883,332837883,283239795,283239795,247045866,247045866,391324180,391324180,174920631,174920631,217768094,217768094,272717128,272717128,503046711,503046711
