# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000568897 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 51838316,0,1 | route RHO | claimed 0.92100078861196648973 | coeffs 288931236,181491331,181491331,339246702,339246702,293339844,293339844,84072516,84072516,-12613447,-12613447,176039391,176039391,320169418,320169418,236864002,236864002,451220541,451220541,43817782,43817782,-167796262,-167796262,-150988625,-150988625,-153121601,-153121601,-72685447,-72685447,84838512,84838512,-95843487,-95843487,-33829185,-33829185,-17692211,-17692211,255449697,255449697,175980863,175980863,3481854,3481854,-73700354,-73700354,73253173,73253173,-78794563,-78794563,5018392,5018392,-176037673,-176037673,-159475265,-159475265,-154305337,-154305337,-323876083,-323876083,-345032507,-345032507,-214951545,-214951545,-288931236
# status f = 76388370,0,1 : PASS_RHO (rho 0.90516, T 2087.1, 0s)
f = 76508218,0,1 | route RHO | claimed 0.92302768839784475868 | coeffs -747769943,-844455906,-844455906,-761150490,-761150490,-972764534,-972764534,-1053200688,-1053200688,-991186386,-991186386,-911717552,-911717552,-764764025,-764764025,-583707960,-583707960,-753278706,-753278706,-679299015,-679299015,-633392157,-633392157,-444739319,-444739319,-659095858,-659095858,-642288221,-642288221,-799812180,-799812180,-783675206,-783675206,-611176197,-611176197,-763223933,-763223933,-779786341,-779786341,-800942765,-800942765,-908382670,-908382670,-699115342,-699115342,-554985315,-554985315,-147582556,-147582556,-149715532,-149715532,30966467,30966467,304108375,304108375,381290583,381290583,465103538,465103538,459933610,459933610,590014572,590014572,747769943
f = 76508218,0,1 | route T | claimed 1836.0709632365389966 | coeffs -432617733,-432617733,-143750228,-143750228,-767934,-767934,92332467,92332467,12427129,12427129,-25756546,-25756546,188987320,188987320,94194369,94194369,159139997,159139997,137341158,137341158,95990126,95990126,172138868,172138868,-185894366,-185894366,126765736,126765736,431263738,431263738,388198774,388198774,103050634,103050634,151550575,151550575,223141619,223141619,139759789,139759789,136680566,136680566,179215700,179215700,135045053,135045053,228776898,228776898,204098286,204098286,164274769,164274769,175211513,175211513,221882162,221882162,190824007,190824007,-22825471,-22825471,369570986,369570986,281747927,281747927
# status f = 76508218,0,1 : PASS_RHO (rho 0.92303, T 1836.1, 0s)
f = 96319334,0,1 | route RHO | claimed 0.906450547527254837 | coeffs -1216284,-1216284,153749984,153749984,-96552950,-96552950,12739496,12739496,-284604961,-284604961,-276615279,-276615279,-15322966,-15322966,-187705779,-187705779,-84801759,-84801759,40895182,40895182,37905306,37905306,-71841988,-71841988,151626649,151626649,265862186,265862186,355476329,355476329,541644688,541644688,463500307,463500307,487069135,487069135,313762215,313762215,126148351,126148351,66473521,66473521,-57762613,-57762613,-27114908,-27114908,-13509186,-13509186,212933358,212933358,-117040987,-117040987,-16214012,-16214012,-1281115,-1281115,-117753760,-117753760,-221178654,-221178654,90543076,90543076,-55529611,-55529611
f = 96319334,0,1 | route T | claimed 2268.6787995249938519 | coeffs -73709133,65204832,65204832,53467106,53467106,-32784586,-32784586,-297787630,-297787630,-157128898,-157128898,-142885362,-142885362,28466238,28466238,-55392883,-55392883,-153333849,-153333849,105318740,105318740,-11464219,-11464219,-211063085,-211063085,-166790117,-166790117,154506827,154506827,147510397,147510397,439806869,439806869,303710376,303710376,266790366,266790366,159086067,159086067,170227083,170227083,129169651,129169651,172314331,172314331,28642634,28642634,-88020152,-88020152,45017062,45017062,-163740119,-163740119,195900208,195900208,133034219,133034219,367426241,367426241,84167235,84167235,52760044,52760044,73709133
# status f = 96319334,0,1 : PASS_RHO (rho 0.90645, T 2268.7, 0s)
f = 176728821,0,1 | route RHO | claimed 0.90735667638245289835 | coeffs 124757104,124757104,141564741,141564741,311135487,311135487,230699333,230699333,360780295,360780295,180098296,180098296,72658391,72658391,56521417,56521417,102428275,102428275,22959441,22959441,-73726522,-73726522,3455686,3455686,-140674341,-140674341,-292722077,-292722077,-78365538,-78365538,102690527,102690527,314304571,314304571,319474499,319474499,317341523,317341523,338497947,338497947,180973988,180973988,106994297,106994297,169008599,169008599,326763970,326763970,53622062,53622062,262889390,262889390,90390381,90390381,279043219,279043219,132089692,132089692,215395108,215395108,299208063,299208063,-108194696,-108194696
f = 176728821,0,1 | route T | claimed 1938.1791613253529236 | coeffs 108194696,108194696,124757104,124757104,141564741,141564741,311135487,311135487,230699333,230699333,360780295,360780295,180098296,180098296,72658391,72658391,56521417,56521417,102428275,102428275,22959441,22959441,-73726522,-73726522,3455686,3455686,-140674341,-140674341,-292722077,-292722077,-78365538,-78365538,102690527,102690527,314304571,314304571,319474499,319474499,317341523,317341523,338497947,338497947,180973988,180973988,106994297,106994297,169008599,169008599,326763970,326763970,53622062,53622062,262889390,262889390,90390381,90390381,279043219,279043219,132089692,132089692,215395108,215395108,299208063,299208063
# status f = 176728821,0,1 : PASS_RHO (rho 0.90736, T 1938.2, 0s)
f = 232470972,0,1 | route RHO | claimed 0.89929123865680175536 | coeffs 99286970,99286970,-89365868,-89365868,-362507776,-362507776,-288528085,-288528085,-290661061,-290661061,-471717126,-471717126,-615847153,-615847153,-536378319,-536378319,-643818224,-643818224,-563382070,-563382070,-546819662,-546819662,-463514246,-463514246,-291015237,-291015237,-133259866,-133259866,24264093,24264093,29434021,29434021,-184922518,-184922518,-107740310,-107740310,-153647168,-153647168,-334329167,-334329167,-503899913,-503899913,-96497154,-96497154,-243450681,-243450681,-452718009,-452718009,-390703707,-390703707,-411860131,-411860131,-200246087,-200246087,-48198351,-48198351,-144884314,-144884314,-128747340,-128747340,1333622,1333622,-15474015,-15474015
f = 232470972,0,1 | route T | claimed 1724.5988687330213749 | coeffs -167310025,-167310025,-113872988,-113872988,-183035622,-183035622,97295461,97295461,-93079587,-93079587,-417719369,-417719369,-162599038,-162599038,-139154969,-139154969,-101829782,-101829782,-260942155,-260942155,-158215707,-158215707,-409193199,-409193199,-424446561,-424446561,-352204704,-352204704,-539435386,-539435386,-277469294,-277469294,-241697017,-241697017,-211669208,-211669208,-147290218,-147290218,119882597,119882597,65345492,65345492,320652278,320652278,524959121,524959121,498861451,498861451,386796077,386796077,509081131,509081131,153383194,153383194,332354783,332354783,344862108,344862108,360388456,360388456,176597471,176597471,374116870,374116870
# status f = 232470972,0,1 : PASS_RHO (rho 0.89929, T 1724.6, 0s)
f = 261912664,0,1 | route RHO | claimed 0.88664368302124898013 | coeffs -333022971,-490546930,-490546930,-338499194,-338499194,-445939099,-445939099,-853341858,-853341858,-580199950,-580199950,-575030022,-575030022,-478344059,-478344059,-558780213,-558780213,-705733740,-705733740,-631754049,-631754049,-417397510,-417397510,-401260536,-401260536,-384698128,-384698128,-175430800,-175430800,-173297824,-173297824,-96115616,-96115616,-226196578,-226196578,-309501994,-309501994,-247487692,-247487692,-428543757,-428543757,-382636899,-382636899,-399444536,-399444536,-226945527,-226945527,-205789103,-205789103,-61659076,-61659076,-242341075,-242341075,-158528120,-158528120,-316283491,-316283491,-104669447,-104669447,-25200613,-25200613,144370133,144370133,333022971
f = 261912664,0,1 | route T | claimed 1681.3962158248573757 | coeffs -104669447,-25200613,-25200613,144370133,144370133,333022971,333022971,490546930,490546930,338499194,338499194,445939099,445939099,853341858,853341858,580199950,580199950,575030022,575030022,478344059,478344059,558780213,558780213,705733740,705733740,631754049,631754049,417397510,417397510,401260536,401260536,384698128,384698128,175430800,175430800,173297824,173297824,96115616,96115616,226196578,226196578,309501994,309501994,247487692,247487692,428543757,428543757,382636899,382636899,399444536,399444536,226945527,226945527,205789103,205789103,61659076,61659076,242341075,242341075,158528120,158528120,316283491,316283491,104669447
# status f = 261912664,0,1 : PASS_RHO (rho 0.88664, T 1681.4, 0s)
f = 309396469,0,1 | route RHO | claimed 0.90735667638245289835 | coeffs -360780295,-360780295,-230699333,-230699333,-311135487,-311135487,-141564741,-141564741,-124757104,-124757104,-108194696,-108194696,299208063,299208063,215395108,215395108,132089692,132089692,279043219,279043219,90390381,90390381,262889390,262889390,53622062,53622062,326763970,326763970,169008599,169008599,106994297,106994297,180973988,180973988,338497947,338497947,317341523,317341523,319474499,319474499,314304571,314304571,102690527,102690527,-78365538,-78365538,-292722077,-292722077,-140674341,-140674341,3455686,3455686,-73726522,-73726522,22959441,22959441,102428275,102428275,56521417,56521417,72658391,72658391,180098296,180098296
f = 309396469,0,1 | route T | claimed 1984.7120016505042227 | coeffs -360780295,-360780295,-230699333,-230699333,-311135487,-311135487,-141564741,-141564741,-124757104,-124757104,-108194696,-108194696,299208063,299208063,215395108,215395108,132089692,132089692,279043219,279043219,90390381,90390381,262889390,262889390,53622062,53622062,326763970,326763970,169008599,169008599,106994297,106994297,180973988,180973988,338497947,338497947,317341523,317341523,319474499,319474499,314304571,314304571,102690527,102690527,-78365538,-78365538,-292722077,-292722077,-140674341,-140674341,3455686,3455686,-73726522,-73726522,22959441,22959441,102428275,102428275,56521417,56521417,72658391,72658391,180098296,180098296
# status f = 309396469,0,1 : PASS_RHO (rho 0.90736, T 1984.7, 0s)
f = 317517475,0,1 | route RHO | claimed 0.91450671765828244101 | coeffs 358777292,358777292,516301251,516301251,595770085,595770085,679583040,679583040,700739464,700739464,746646322,746646322,663340906,663340906,665473882,665473882,681610856,681610856,534657329,534657329,539827257,539827257,432387352,432387352,243734514,243734514,32120470,32120470,212802469,212802469,40303460,40303460,221359525,221359525,351440487,351440487,142173159,142173159,-72183380,-72183380,8252774,8252774,-264889134,-264889134,-416936870,-416936870,-247366124,-247366124,-405121495,-405121495,-260991468,-260991468,-277799105,-277799105,-215784803,-215784803,-138602595,-138602595,-122040187,-122040187,-48060496,-48060496,48625467,48625467
f = 317517475,0,1 | route T | claimed 2499.0191619324325076 | coeffs 264889134,416936870,416936870,247366124,247366124,405121495,405121495,260991468,260991468,277799105,277799105,215784803,215784803,138602595,138602595,122040187,122040187,48060496,48060496,-48625467,-48625467,358777292,358777292,516301251,516301251,595770085,595770085,679583040,679583040,700739464,700739464,746646322,746646322,663340906,663340906,665473882,665473882,681610856,681610856,534657329,534657329,539827257,539827257,432387352,432387352,243734514,243734514,32120470,32120470,212802469,212802469,40303460,40303460,221359525,221359525,351440487,351440487,142173159,142173159,-72183380,-72183380,8252774,8252774,-264889134
# status f = 317517475,0,1 : PASS_RHO (rho 0.91451, T 2499.0, 0s)
f = 331078891,0,1 | route RHO | claimed 0.91551287649789486353 | coeffs -142043696,-247803872,-247803872,-99575772,-99575772,-195995838,-195995838,131971908,131971908,4164324,4164324,-250204995,-250204995,-419890914,-419890914,-671361118,-671361118,-418334193,-418334193,-677878945,-677878945,-449302167,-449302167,-424450459,-424450459,-256257936,-256257936,-195520469,-195520469,-79921013,-79921013,-64851210,-64851210,-158090814,-158090814,-152410218,-152410218,-228042289,-228042289,-27621747,-27621747,188316395,188316395,55615243,55615243,-106807171,-106807171,-143482453,-143482453,-99274558,-99274558,-20812930,-20812930,80471821,80471821,55933155,55933155,271162695,271162695,374579582,374579582,343421971,343421971,142043696
f = 331078891,0,1 | route T | claimed 2044.5328108601723491 | coeffs -296068721,15653009,15653009,-93639437,-93639437,-196543457,-196543457,-310778994,-310778994,-137472074,-137472074,-151077796,-151077796,-34605151,-34605151,120361117,120361117,381653430,381653430,271906136,271906136,193761755,193761755,69525621,69525621,170352596,170352596,24279909,24279909,321624366,321624366,195927425,195927425,106313282,106313282,293927146,293927146,67484602,67484602,170909496,170909496,-79393438,-79393438,-251776251,-251776251,-28307614,-28307614,-4738786,-4738786,25908919,25908919,40841816,40841816,97587711,97587711,89598029,89598029,92587905,92587905,-93580454,-93580454,-33905624,-33905624,296068721
# status f = 331078891,0,1 : PASS_RHO (rho 0.91551, T 2044.5, 0s)
f = 357155441,0,1 | route RHO | claimed 0.93512771603998494728 | coeffs 159812332,-701503,-701503,-166824671,-166824671,-486979271,-486979271,-202872378,-202872378,-96695827,-96695827,-54115676,-54115676,-37985597,-37985597,122150599,122150599,92973706,92973706,-32455714,-32455714,-142351630,-142351630,-217667364,-217667364,-460161567,-460161567,-308935178,-308935178,-321021183,-321021183,-115855408,-115855408,115052529,115052529,-182602936,-182602936,106368718,106368718,146624564,146624564,246732250,246732250,137746099,137746099,188440109,188440109,228816574,228816574,332165981,332165981,362024474,362024474,62547041,62547041,90358643,90358643,-125026812,-125026812,-58196380,-58196380,-39105315,-39105315,-159812332
f = 357155441,0,1 | route T | claimed 2047.8147943450508486 | coeffs -122735982,-206117812,-206117812,151915422,151915422,113731747,113731747,506128204,506128204,412396359,412396359,127248219,127248219,149047058,149047058,292029352,292029352,338700001,338700001,341779224,341779224,654439326,654439326,439695460,439695460,527518519,527518519,502839907,502839907,454339966,454339966,412988934,412988934,319888533,319888533,350946688,350946688,393481822,393481822,88983820,88983820,-5809131,-5809131,145060675,145060675,184884192,184884192,256475236,256475236,180326494,180326494,100421156,100421156,-113228322,-113228322,-69057675,-69057675,-112122639,-112122639,-177068267,-177068267,111799238,111799238,122735982
# status f = 357155441,0,1 : PASS_RHO (rho 0.93513, T 2047.8, 0s)
f = 408652359,0,1 | route RHO | claimed 0.91551287649789486353 | coeffs 131971908,131971908,-195995838,-195995838,-99575772,-99575772,-247803872,-247803872,-142043696,-142043696,-343421971,-343421971,-374579582,-374579582,-271162695,-271162695,-55933155,-55933155,-80471821,-80471821,20812930,20812930,99274558,99274558,143482453,143482453,106807171,106807171,-55615243,-55615243,-188316395,-188316395,27621747,27621747,228042289,228042289,152410218,152410218,158090814,158090814,64851210,64851210,79921013,79921013,195520469,195520469,256257936,256257936,424450459,424450459,449302167,449302167,677878945,677878945,418334193,418334193,671361118,671361118,419890914,419890914,250204995,250204995,-4164324,-4164324
f = 408652359,0,1 | route T | claimed 1977.4352500318500063 | coeffs -35096336,372306423,372306423,326399565,326399565,331569493,331569493,504068502,504068502,584504656,584504656,440374629,440374629,514354320,514354320,598167275,598167275,582030301,582030301,370416257,370416257,579683585,579683585,749254331,749254331,672072123,672072123,514548164,514548164,431242748,431242748,538682653,538682653,719738718,719738718,992880626,992880626,976072989,976072989,879387026,879387026,858230602,858230602,711277075,711277075,530595076,530595076,316238537,316238537,473993908,473993908,490556316,490556316,570025150,570025150,567892174,567892174,379239336,379239336,249158374,249158374,97110638,97110638,35096336
# status f = 408652359,0,1 : PASS_RHO (rho 0.91551, T 1977.4, 0s)
f = 475253455,0,1 | route RHO | claimed 0.88065856856336447233 | coeffs 195427345,325508307,325508307,246039473,246039473,460396012,460396012,481552436,481552436,208410528,208410528,291715944,291715944,122145198,122145198,138282172,138282172,282412199,282412199,277242271,277242271,215227969,215227969,26575131,26575131,43137539,43137539,-137544460,-137544460,-234230423,-234230423,-53174358,-53174358,-210698317,-210698317,-1430989,-1430989,82381966,82381966,162818120,162818120,116911262,116911262,268958998,268958998,271091974,271091974,113336603,113336603,260290130,260290130,277097767,277097767,169657862,169657862,246840070,246840070,458454114,458454114,384474423,384474423,211975414,211975414,-195427345
f = 475253455,0,1 | route T | claimed 2056.4972219323956686 | coeffs 195427345,325508307,325508307,246039473,246039473,460396012,460396012,481552436,481552436,208410528,208410528,291715944,291715944,122145198,122145198,138282172,138282172,282412199,282412199,277242271,277242271,215227969,215227969,26575131,26575131,43137539,43137539,-137544460,-137544460,-234230423,-234230423,-53174358,-53174358,-210698317,-210698317,-1430989,-1430989,82381966,82381966,162818120,162818120,116911262,116911262,268958998,268958998,271091974,271091974,113336603,113336603,260290130,260290130,277097767,277097767,169657862,169657862,246840070,246840070,458454114,458454114,384474423,384474423,211975414,211975414,-195427345
# status f = 475253455,0,1 : PASS_RHO (rho 0.88066, T 2056.5, 0s)
f = 483468876,0,1 | route RHO | claimed 0.92302768839784475868 | coeffs 699115342,699115342,908382670,908382670,800942765,800942765,779786341,779786341,763223933,763223933,611176197,611176197,783675206,783675206,799812180,799812180,642288221,642288221,659095858,659095858,444739319,444739319,633392157,633392157,679299015,679299015,753278706,753278706,583707960,583707960,764764025,764764025,911717552,911717552,991186386,991186386,1053200688,1053200688,972764534,972764534,761150490,761150490,844455906,844455906,747769943,747769943,590014572,590014572,459933610,459933610,465103538,465103538,381290583,381290583,304108375,304108375,30966467,30966467,-149715532,-149715532,-147582556,-147582556,-554985315,-554985315
f = 483468876,0,1 | route T | claimed 1930.931976170073175 | coeffs -30966467,-30966467,149715532,149715532,147582556,147582556,554985315,554985315,699115342,699115342,908382670,908382670,800942765,800942765,779786341,779786341,763223933,763223933,611176197,611176197,783675206,783675206,799812180,799812180,642288221,642288221,659095858,659095858,444739319,444739319,633392157,633392157,679299015,679299015,753278706,753278706,583707960,583707960,764764025,764764025,911717552,911717552,991186386,991186386,1053200688,1053200688,972764534,972764534,761150490,761150490,844455906,844455906,747769943,747769943,590014572,590014572,459933610,459933610,465103538,465103538,381290583,381290583,304108375,304108375
# status f = 483468876,0,1 : PASS_RHO (rho 0.92303, T 1930.9, 0s)
f = 517100021,0,1 | route RHO | claimed 0.90145613593920612412 | coeffs -58840159,-58840159,-132819850,-132819850,-302390596,-302390596,-483446661,-483446661,-336493134,-336493134,-415961968,-415961968,-353947666,-353947666,-273511512,-273511512,-485125556,-485125556,-568430972,-568430972,-665116935,-665116935,-507361564,-507361564,-637442526,-637442526,-642612454,-642612454,-726425409,-726425409,-649243201,-649243201,-922385109,-922385109,-741703110,-741703110,-739570134,-739570134,-332167375,-332167375,-476297402,-476297402,-267030074,-267030074,-159590169,-159590169,-180746593,-180746593,-164184185,-164184185,-316231921,-316231921,-488730930,-488730930,-472593956,-472593956,-315069997,-315069997,-298262360,-298262360,-83905821,-83905821,104747017,104747017
f = 517100021,0,1 | route T | claimed 1913.648914702407895 | coeffs 353947666,353947666,273511512,273511512,485125556,485125556,568430972,568430972,665116935,665116935,507361564,507361564,637442526,637442526,642612454,642612454,726425409,726425409,649243201,649243201,922385109,922385109,741703110,741703110,739570134,739570134,332167375,332167375,476297402,476297402,267030074,267030074,159590169,159590169,180746593,180746593,164184185,164184185,316231921,316231921,488730930,488730930,472593956,472593956,315069997,315069997,298262360,298262360,83905821,83905821,-104747017,-104747017,-58840159,-58840159,-132819850,-132819850,-302390596,-302390596,-483446661,-483446661,-336493134,-336493134,-415961968,-415961968
# status f = 517100021,0,1 : PASS_RHO (rho 0.90146, T 1913.6, 0s)
f = 525315442,0,1 | route RHO | claimed 0.93512771603998494728 | coeffs 62547041,62547041,362024474,362024474,332165981,332165981,228816574,228816574,188440109,188440109,137746099,137746099,246732250,246732250,146624564,146624564,106368718,106368718,-182602936,-182602936,115052529,115052529,-115855408,-115855408,-321021183,-321021183,-308935178,-308935178,-460161567,-460161567,-217667364,-217667364,-142351630,-142351630,-32455714,-32455714,92973706,92973706,122150599,122150599,-37985597,-37985597,-54115676,-54115676,-96695827,-96695827,-202872378,-202872378,-486979271,-486979271,-166824671,-166824671,-701503,-701503,159812332,159812332,39105315,39105315,58196380,58196380,125026812,125026812,-90358643,-90358643
f = 525315442,0,1 | route T | claimed 2184.5057542490114035 | coeffs 62547041,62547041,362024474,362024474,332165981,332165981,228816574,228816574,188440109,188440109,137746099,137746099,246732250,246732250,146624564,146624564,106368718,106368718,-182602936,-182602936,115052529,115052529,-115855408,-115855408,-321021183,-321021183,-308935178,-308935178,-460161567,-460161567,-217667364,-217667364,-142351630,-142351630,-32455714,-32455714,92973706,92973706,122150599,122150599,-37985597,-37985597,-54115676,-54115676,-96695827,-96695827,-202872378,-202872378,-486979271,-486979271,-166824671,-166824671,-701503,-701503,159812332,159812332,39105315,39105315,58196380,58196380,125026812,125026812,-90358643,-90358643
# status f = 525315442,0,1 : PASS_RHO (rho 0.93513, T 2184.5, 0s)
f = 591916538,0,1 | route RHO | claimed 0.92822010559554326785 | coeffs -392760294,-309454878,-309454878,-202014973,-202014973,-383071038,-383071038,-109929130,-109929130,-93121493,-93121493,-189807456,-189807456,-168651032,-168651032,-315604559,-315604559,-134922560,-134922560,-349279099,-349279099,-507034470,-507034470,-490472062,-490472062,-569940896,-569940896,-572073872,-572073872,-383421034,-383421034,-513501996,-513501996,-361454260,-361454260,-423468562,-423468562,-16065803,-16065803,29841055,29841055,35010983,35010983,-137488026,-137488026,-57051872,-57051872,87078155,87078155,161057846,161057846,77244891,77244891,61107917,61107917,272721961,272721961,481989289,481989289,312418543,312418543,235236335,235236335,392760294
f = 591916538,0,1 | route T | claimed 2415.2946802988414772 | coeffs 379765953,379765953,391743329,391743329,101185151,101185151,213133201,213133201,53782740,53782740,-294063442,-294063442,34471349,34471349,18494400,18494400,5975672,5975672,-17884966,-17884966,5388590,5388590,38560192,38560192,-70477607,-70477607,-71104080,-71104080,-128250805,-128250805,-11819431,-11819431,-186266738,-186266738,-694472421,-694472421,-613490298,-613490298,-432976324,-432976324,-548457732,-548457732,-508481214,-508481214,-550594508,-550594508,-704510647,-704510647,-722502829,-722502829,-488732826,-488732826,-642390429,-642390429,-515650694,-515650694,-435723530,-435723530,-322690853,-322690853,-550883678,-550883678,-353080569,-353080569
# status f = 591916538,0,1 : PASS_RHO (rho 0.92822, T 2415.3, 0s)
f = 643413456,0,1 | route RHO | claimed 0.88065856856336447233 | coeffs 210698317,53174358,53174358,234230423,234230423,137544460,137544460,-43137539,-43137539,-26575131,-26575131,-215227969,-215227969,-277242271,-277242271,-282412199,-282412199,-138282172,-138282172,-122145198,-122145198,-291715944,-291715944,-208410528,-208410528,-481552436,-481552436,-460396012,-460396012,-246039473,-246039473,-325508307,-325508307,-195427345,-195427345,211975414,211975414,384474423,384474423,458454114,458454114,246840070,246840070,169657862,169657862,277097767,277097767,260290130,260290130,113336603,113336603,271091974,271091974,268958998,268958998,116911262,116911262,162818120,162818120,82381966,82381966,-1430989,-1430989,-210698317
