# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000666561 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 11246227,0,1 | route RHO | claimed 0.93049298344114898184 | coeffs -508756489,-414825352,-414825352,-322393967,-322393967,-271040601,-271040601,-256730455,-256730455,-286209039,-286209039,-34166985,-34166985,-13706165,-13706165,-418219728,-418219728,-113274359,-113274359,-67686785,-67686785,-87688861,-87688861,-358446183,-358446183,-243566511,-243566511,-388178784,-388178784,-170542992,-170542992,-228695282,-228695282,-275539336,-275539336,-92838888,-92838888,-16040853,-16040853,-203524226,-203524226,-58574720,-58574720,-140580,-140580,285731606,285731606,243645174,243645174,447945916,447945916,341583845,341583845,456295334,456295334,474013331,474013331,197848013,197848013,399355846,399355846,286137577,286137577,508756489
# status f = 91640824,0,1 : PASS_RHO (rho 0.93049, T 1744.7, 0s)
f = 123488251,0,1 | route RHO | claimed 0.93828346917909372254 | coeffs 153842809,-49644851,-49644851,-140722784,-140722784,-330970796,-330970796,-359350032,-359350032,-176052662,-176052662,-299900919,-299900919,-32412224,-32412224,-337212625,-337212625,-164066186,-164066186,-419170256,-419170256,-566475952,-566475952,-501618566,-501618566,-719747089,-719747089,-503623751,-503623751,-484352444,-484352444,-302225836,-302225836,-228420743,-228420743,-102426239,-102426239,-291831976,-291831976,-358549901,-358549901,-428854152,-428854152,-446522410,-446522410,-571939560,-571939560,-467241046,-467241046,-349052403,-349052403,-549919123,-549919123,-623243364,-623243364,-702220654,-702220654,-678627326,-678627326,-443259641,-443259641,-331568066,-331568066,-153842809
f = 123488251,0,1 | route T | claimed 2170.4396937099606528 | coeffs -25360259,-43078256,-43078256,3765798,3765798,-248276256,-248276256,-133564767,-133564767,-191717057,-191717057,-221195641,-221195641,-114833570,-114833570,-332469362,-332469362,-346779508,-346779508,-142478766,-142478766,-287091039,-287091039,-235737673,-235737673,-193651241,-193651241,-308530913,-308530913,-400962298,-400962298,-115090112,-115090112,-385847434,-385847434,-291916297,-291916297,-350350437,-350350437,-330348361,-330348361,-107729449,-107729449,37220057,37220057,82807631,82807631,196025900,196025900,383509273,383509273,78563904,78563904,280071737,280071737,356869772,356869772,-47643791,-47643791,228521527,228521527,45821079,45821079,25360259
# status f = 123488251,0,1 : PASS_RHO (rho 0.93828, T 2170.4, 0s)
f = 147675948,0,1 | route RHO | claimed 0.95507584750595775708 | coeffs 365707482,564910974,564910974,361644404,361644404,620403401,620403401,808729304,808729304,441153811,441153811,412012632,412012632,621509856,621509856,459861234,459861234,274983842,274983842,339408806,339408806,329038775,329038775,196982353,196982353,267530076,267530076,-129260613,-129260613,127195278,127195278,150682523,150682523,101916287,101916287,-83650926,-83650926,-74962403,-74962403,-4726727,-4726727,133823181,133823181,278976097,278976097,136190124,136190124,173794855,173794855,397906182,397906182,184935448,184935448,-134538135,-134538135,-111434752,-111434752,-50201880,-50201880,-212964139,-212964139,-352103289,-352103289,-365707482
f = 147675948,0,1 | route T | claimed 2008.1187930573731638 | coeffs 365707482,564910974,564910974,361644404,361644404,620403401,620403401,808729304,808729304,441153811,441153811,412012632,412012632,621509856,621509856,459861234,459861234,274983842,274983842,339408806,339408806,329038775,329038775,196982353,196982353,267530076,267530076,-129260613,-129260613,127195278,127195278,150682523,150682523,101916287,101916287,-83650926,-83650926,-74962403,-74962403,-4726727,-4726727,133823181,133823181,278976097,278976097,136190124,136190124,173794855,173794855,397906182,397906182,184935448,184935448,-134538135,-134538135,-111434752,-111434752,-50201880,-50201880,-212964139,-212964139,-352103289,-352103289,-365707482
# status f = 147675948,0,1 : PASS_RHO (rho 0.95508, T 2008.1, 0s)
f = 230819680,0,1 | route RHO | claimed 0.97733931219764658628 | coeffs 187780000,187780000,254497925,254497925,401803621,401803621,492881554,492881554,611070197,611070197,793196805,793196805,1060685500,1060685500,825317815,825317815,895622066,895622066,830764680,830764680,1021012692,1021012692,820145972,820145972,893951065,893951065,589150664,589150664,477459089,477459089,495127347,495127347,713255870,713255870,741635106,741635106,668310865,668310865,794305369,794305369,967451808,967451808,789726551,789726551,915143701,915143701,699020363,699020363,515722993,515722993,436745703,436745703,247339966,247339966,-7764104,-7764104,-211251764,-211251764,-315950278,-315950278,-335221585,-335221585,-211373328,-211373328
f = 230819680,0,1 | route T | claimed 2440.7902891296042709 | coeffs 187780000,187780000,254497925,254497925,401803621,401803621,492881554,492881554,611070197,611070197,793196805,793196805,1060685500,1060685500,825317815,825317815,895622066,895622066,830764680,830764680,1021012692,1021012692,820145972,820145972,893951065,893951065,589150664,589150664,477459089,477459089,495127347,495127347,713255870,713255870,741635106,741635106,668310865,668310865,794305369,794305369,967451808,967451808,789726551,789726551,915143701,915143701,699020363,699020363,515722993,515722993,436745703,436745703,247339966,247339966,-7764104,-7764104,-211251764,-211251764,-315950278,-315950278,-335221585,-335221585,-211373328,-211373328
# status f = 230819680,0,1 : PASS_RHO (rho 0.97734, T 2440.8, 0s)
f = 271903370,0,1 | route RHO | claimed 0.92022893413482647835 | coeffs -630167154,-514842723,-514842723,-249818969,-249818969,-357371465,-357371465,-310176051,-310176051,-392940256,-392940256,-582288036,-582288036,-482611546,-482611546,-335852678,-335852678,-267101268,-267101268,-163607057,-163607057,-170218658,-170218658,-236172885,-236172885,-201704331,-201704331,5810526,5810526,88855756,88855756,289562580,289562580,364954874,364954874,441112472,441112472,657195431,657195431,682387401,682387401,336408631,336408631,610266919,610266919,481524307,481524307,555781156,555781156,472117043,472117043,508314804,508314804,633757571,633757571,665511676,665511676,1034714142,1034714142,643579135,643579135,696074738,696074738,630167154
f = 271903370,0,1 | route T | claimed 2689.9687984450199903 | coeffs 105745837,278892276,278892276,296560534,296560534,486808546,486808546,668935154,668935154,645341826,645341826,900445896,900445896,775028746,775028746,746649510,746649510,672844417,672844417,908212102,908212102,760906406,760906406,656207892,656207892,472910522,472910522,598905026,598905026,487213451,487213451,422356065,422356065,540544708,540544708,416696451,416696451,606102188,606102188,783827445,783827445,565698922,565698922,766565642,766565642,499076947,499076947,432359022,432359022,228871362,228871362,12748024,12748024,-60576217,-60576217,-365376618,-365376618,-295072367,-295072367,-203994434,-203994434,-184723127,-184723127,-105745837
# status f = 271903370,0,1 : PASS_RHO (rho 0.92023, T 2690.0, 0s)
f = 321058046,0,1 | route RHO | claimed 0.96513384465659791599 | coeffs -234589771,-355061318,-355061318,-544616535,-544616535,-469367151,-469367151,-591976561,-591976561,-426088841,-426088841,-398672069,-398672069,-575600874,-575600874,-191516289,-191516289,-182027862,-182027862,-101144585,-101144585,63139973,63139973,324742720,324742720,266813176,266813176,437383686,437383686,273692303,273692303,342461077,342461077,488757860,488757860,472323019,472323019,433800005,433800005,309470346,309470346,293328084,293328084,355224104,355224104,108026199,108026199,-132607793,-132607793,13313893,13313893,89962812,89962812,-46271358,-46271358,30545631,30545631,258179338,258179338,531885583,531885583,400631138,400631138,234589771
f = 321058046,0,1 | route T | claimed 2072.4804139534173648 | coeffs 108935052,192599165,192599165,400114022,400114022,507666518,507666518,433409669,433409669,467878223,467878223,202854469,202854469,331597081,331597081,265642854,265642854,150318423,150318423,-123539865,-123539865,-130151466,-130151466,-196059050,-196059050,149919720,149919720,253413931,253413931,305909534,305909534,280717564,280717564,349468974,349468974,-41666033,-41666033,-257748992,-257748992,-110990124,-110990124,258212342,258212342,182054744,182054744,281731234,281731234,313485339,313485339,238093045,238093045,48745265,48745265,174188032,174188032,-26518792,-26518792,-109282997,-109282997,-73085236,-73085236,-156130466,-156130466,-108935052
# status f = 321058046,0,1 : PASS_RHO (rho 0.96513, T 2072.5, 0s)
f = 338169281,0,1 | route RHO | claimed 0.93216498922599132786 | coeffs -29640580,-257274287,-257274287,-497908279,-497908279,-459385265,-459385265,-288814755,-288814755,-298303182,-298303182,-420912592,-420912592,-552167037,-552167037,-628815956,-628815956,-644958218,-644958218,-713726992,-713726992,-549442434,-549442434,-576859206,-576859206,-697330753,-697330753,-620513764,-620513764,-373315859,-373315859,-389750700,-389750700,-331821156,-331821156,52263429,52263429,-22985955,-22985955,-296692200,-296692200,-150770514,-150770514,-26440855,-26440855,-190132238,-190132238,-271015515,-271015515,-105127795,-105127795,-271169162,-271169162,-134934992,-134934992,-73038972,-73038972,-219335755,-219335755,42266992,42266992,219195797,219195797,29640580
f = 338169281,0,1 | route T | claimed 2715.1177785888532541 | coeffs 69649316,374496858,374496858,193259462,193259462,133001530,133001530,451504162,451504162,349298074,349298074,192003834,192003834,356553303,356553303,82380915,82380915,254176762,254176762,206592135,206592135,14390362,14390362,43007901,43007901,-57181722,-57181722,-266987511,-266987511,-657282923,-657282923,-666100468,-666100468,-670276633,-670276633,-551906212,-551906212,-598034790,-598034790,-525246356,-525246356,-568152628,-568152628,-260436244,-260436244,-70601275,-70601275,-49844252,-49844252,-107634989,-107634989,77826091,77826091,-46283716,-46283716,57560625,57560625,29073093,29073093,-221849719,-221849719,-112334974,-112334974,-69649316
# status f = 338169281,0,1 : PASS_RHO (rho 0.93216, T 2715.1, 0s)
f = 380218787,0,1 | route RHO | claimed 0.97733931219764658628 | coeffs -713255870,-495127347,-495127347,-477459089,-477459089,-589150664,-589150664,-893951065,-893951065,-820145972,-820145972,-1021012692,-1021012692,-830764680,-830764680,-895622066,-895622066,-825317815,-825317815,-1060685500,-1060685500,-793196805,-793196805,-611070197,-611070197,-492881554,-492881554,-401803621,-401803621,-254497925,-254497925,-187780000,-187780000,-211373328,-211373328,-335221585,-335221585,-315950278,-315950278,-211251764,-211251764,-7764104,-7764104,247339966,247339966,436745703,436745703,515722993,515722993,699020363,699020363,915143701,915143701,789726551,789726551,967451808,967451808,794305369,794305369,668310865,668310865,741635106,741635106,713255870
f = 380218787,0,1 | route T | claimed 2731.8645196108556042 | coeffs 326117856,326117856,405761878,405761878,233922800,233922800,471065220,471065220,309534856,309534856,474724265,474724265,302344793,302344793,22145922,22145922,370876950,370876950,492647236,492647236,580626372,580626372,610719521,610719521,497532505,497532505,477593717,477593717,496656918,496656918,564753829,564753829,456971706,456971706,782601403,782601403,836430679,836430679,983460379,983460379,923306641,923306641,666772983,666772983,718903409,718903409,676041722,676041722,444339791,444339791,166575170,166575170,-18065424,-18065424,-224934438,-224934438,-324709031,-324709031,-330442830,-330442830,-268324622,-268324622,-305775268,-305775268
# status f = 380218787,0,1 : PASS_RHO (rho 0.97734, T 2731.9, 0s)
f = 386253064,0,1 | route RHO | claimed 0.96655987614752464839 | coeffs -41132551,-41132551,-21193763,-21193763,-128975886,-128975886,-276005586,-276005586,-223875160,-223875160,53889461,53889461,-45885132,-45885132,-8434486,-8434486,163404592,163404592,328594001,328594001,-20137027,-20137027,9956122,9956122,-9107079,-9107079,316522618,316522618,376676356,376676356,333814669,333814669,518455263,518455263,512721464,512721464,533064052,533064052,295921632,295921632,123542160,123542160,1771874,1771874,-111415142,-111415142,-179512053,-179512053,-125682777,-125682777,130850881,130850881,-100851050,-100851050,106017964,106017964,168136172,168136172,247780194,247780194,409310558,409310558,129111687,129111687
f = 386253064,0,1 | route T | claimed 2445.3444598120676171 | coeffs 91160861,264307300,264307300,235928064,235928064,124236489,124236489,325103209,325103209,395407460,395407460,213280852,213280852,360586548,360586548,484434805,484434805,687922465,687922465,608945175,608945175,483528025,483528025,609522529,609522529,391394006,391394006,86593605,86593605,-103654407,-103654407,-339022092,-339022092,-457210735,-457210735,-390492810,-390492810,-409764117,-409764117,-154660047,-154660047,-337957417,-337957417,-160232160,-160232160,-233556401,-233556401,-251224659,-251224659,-177419566,-177419566,-112562180,-112562180,154926515,154926515,63848582,63848582,40255254,40255254,-64443260,-64443260,124962477,124962477,-91160861
# status f = 386253064,0,1 : PASS_RHO (rho 0.96656, T 2445.3, 0s)
f = 394776619,0,1 | route RHO | claimed 0.92019077141446446224 | coeffs -223610378,-223610378,-205942120,-205942120,-182348792,-182348792,-210728028,-210728028,-63422332,-63422332,62572172,62572172,-55616471,-55616471,122108786,122108786,389597481,389597481,173474143,173474143,103169892,103169892,182147182,182147182,372395194,372395194,117291124,117291124,43486031,43486031,148184545,148184545,36492970,36492970,160341227,160341227,-57787296,-57787296,8930629,8930629,-64393612,-64393612,-155471545,-155471545,-328617984,-328617984,-146491376,-146491376,-21074226,-21074226,214293459,214293459,397590829,397590829,332733443,332733443,143327706,143327706,344194426,344194426,547682086,547682086,242881685,242881685
f = 394776619,0,1 | route T | claimed 1985.5785199501590405 | coeffs 207527934,207527934,306585707,306585707,327908505,327908505,422897190,422897190,511730501,511730501,600390107,600390107,729966254,729966254,1021204799,1021204799,745951061,745951061,849446844,849446844,728208664,728208664,797035441,797035441,829118323,829118323,818091541,818091541,568826400,568826400,707501944,707501944,663058237,663058237,694278120,694278120,605731653,605731653,567508071,567508071,354032741,354032741,277609703,277609703,291149952,291149952,-48600907,-48600907,216081164,216081164,404486527,404486527,79018679,79018679,358989027,358989027,251755604,251755604,91377509,91377509,170102192,170102192,48446863,48446863
# status f = 394776619,0,1 : PASS_RHO (rho 0.92019, T 1985.6, 1s)
f = 450084676,0,1 | route RHO | claimed 0.96655987614752464839 | coeffs 8434486,8434486,45885132,45885132,-53889461,-53889461,223875160,223875160,276005586,276005586,128975886,128975886,21193763,21193763,41132551,41132551,129111687,129111687,409310558,409310558,247780194,247780194,168136172,168136172,106017964,106017964,-100851050,-100851050,130850881,130850881,-125682777,-125682777,-179512053,-179512053,-111415142,-111415142,1771874,1771874,123542160,123542160,295921632,295921632,533064052,533064052,512721464,512721464,518455263,518455263,333814669,333814669,376676356,376676356,316522618,316522618,-9107079,-9107079,9956122,9956122,-20137027,-20137027,328594001,328594001,163404592,163404592
f = 450084676,0,1 | route T | claimed 2242.6970153525866005 | coeffs 158236035,152750161,152750161,335053133,335053133,506176222,506176222,271870155,271870155,19691171,19691171,203693805,203693805,24895308,24895308,313040812,313040812,393991823,393991823,224937747,224937747,184149412,184149412,133653727,133653727,162577686,162577686,213432396,213432396,51562339,51562339,34509349,34509349,113242407,113242407,430043003,430043003,87373510,87373510,357038526,357038526,712632979,712632979,500388303,500388303,547875139,547875139,518369433,518369433,351131859,351131859,214325278,214325278,372853980,372853980,300185501,300185501,116742871,116742871,117848311,117848311,-50973954,-50973954,-158236035
# status f = 450084676,0,1 : PASS_RHO (rho 0.96656, T 2242.7, 0s)
f = 459538478,0,1 | route RHO | claimed 0.91234843169362170612 | coeffs 224026428,224026428,162130408,162130408,293384853,293384853,677469438,677469438,823766221,823766221,900415140,900415140,825165756,825165756,563563009,563563009,579705271,579705271,305999026,305999026,129070221,129070221,197838995,197838995,343760681,343760681,533315898,533315898,369031340,369031340,493360999,493360999,265727292,265727292,293144064,293144064,129452681,129452681,-111181311,-111181311,9290236,9290236,-71593041,-71593041,-33070027,-33070027,-109887016,-109887016,56000704,56000704,226571214,226571214,-20626691,-20626691,-186668058,-186668058,-196156485,-196156485,-179721644,-179721644,-43487474,-43487474,-166096884,-166096884
f = 459538478,0,1 | route T | claimed 2162.1779759769731382 | coeffs 11336455,11336455,258261099,258261099,229226512,229226512,289608660,289608660,-12513230,-12513230,-60474330,-60474330,244653119,244653119,348798466,348798466,489541338,489541338,857191082,857191082,867253695,867253695,1066512024,1066512024,1049192184,1049192184,725693417,725693417,873090124,873090124,983468464,983468464,952836442,952836442,1098254135,1098254135,1168926437,1168926437,1096878907,1096878907,948736611,948736611,799360025,799360025,394797513,394797513,490983059,490983059,473213362,473213362,422134587,422134587,378321576,378321576,421767958,421767958,232657265,232657265,183257048,183257048,185453385,185453385,115389903,115389903
# status f = 459538478,0,1 : PASS_RHO (rho 0.91235, T 2162.2, 0s)
f = 474102878,0,1 | route RHO | claimed 0.94698680823278347606 | coeffs -712225600,-928348938,-928348938,-724861278,-724861278,-791579203,-791579203,-524090508,-524090508,-323223788,-323223788,-105095265,-105095265,72629992,72629992,-116775745,-116775745,-240624002,-240624002,-358812645,-358812645,-423670031,-423670031,-311978456,-311978456,-185983952,-185983952,-2686582,-2686582,-107385096,-107385096,39920600,39920600,275288285,275288285,349093378,349093378,320714142,320714142,446131292,446131292,701235362,701235362,724828690,724828690,906955298,906955298,716707286,716707286,734375544,734375544,561229105,561229105,482251815,482251815,501523122,501523122,410445189,410445189,480749440,480749440,785549841,785549841,712225600
f = 474102878,0,1 | route T | claimed 2165.3316359132819072 | coeffs 399872083,323074048,323074048,415505433,415505433,368661379,368661379,591280291,591280291,373644499,373644499,172136666,172136666,287016338,287016338,304734335,304734335,324736411,324736411,431098482,431098482,736043851,736043851,693957419,693957419,673496599,673496599,615062459,615062459,585583875,585583875,398100502,398100502,346747136,346747136,164046688,164046688,257977825,257977825,199825535,199825535,86607266,86607266,231219539,231219539,507384857,507384857,236627535,236627535,351339024,351339024,305751450,305751450,101450708,101450708,-303062855,-303062855,-17190669,-17190669,-269232723,-269232723,-414182229,-414182229,-399872083
# status f = 474102878,0,1 : PASS_RHO (rho 0.94699, T 2165.3, 0s)
f = 526563683,0,1 | route RHO | claimed 0.92022893413482647835 | coeffs -514842723,-514842723,-630167154,-630167154,-696074738,-696074738,-643579135,-643579135,-1034714142,-1034714142,-665511676,-665511676,-633757571,-633757571,-508314804,-508314804,-472117043,-472117043,-555781156,-555781156,-481524307,-481524307,-610266919,-610266919,-336408631,-336408631,-682387401,-682387401,-657195431,-657195431,-441112472,-441112472,-364954874,-364954874,-289562580,-289562580,-88855756,-88855756,-5810526,-5810526,201704331,201704331,236172885,236172885,170218658,170218658,163607057,163607057,267101268,267101268,335852678,335852678,482611546,482611546,582288036,582288036,392940256,392940256,310176051,310176051,357371465,357371465,249818969,249818969
f = 526563683,0,1 | route T | claimed 2352.8472230625727924 | coeffs -365376618,-365376618,-60576217,-60576217,12748024,12748024,228871362,228871362,432359022,432359022,499076947,499076947,766565642,766565642,565698922,565698922,783827445,783827445,606102188,606102188,416696451,416696451,540544708,540544708,422356065,422356065,487213451,487213451,598905026,598905026,472910522,472910522,656207892,656207892,760906406,760906406,908212102,908212102,672844417,672844417,746649510,746649510,775028746,775028746,900445896,900445896,645341826,645341826,668935154,668935154,486808546,486808546,296560534,296560534,278892276,278892276,105745837,105745837,184723127,184723127,203994434,203994434,295072367,295072367
# status f = 526563683,0,1 : PASS_RHO (rho 0.92023, T 2352.8, 0s)
f = 541128083,0,1 | route RHO | claimed 0.92019077141446446224 | coeffs -223610378,-223610378,-242881685,-242881685,-547682086,-547682086,-344194426,-344194426,-143327706,-143327706,-332733443,-332733443,-397590829,-397590829,-214293459,-214293459,21074226,21074226,146491376,146491376,328617984,328617984,155471545,155471545,64393612,64393612,-8930629,-8930629,57787296,57787296,-160341227,-160341227,-36492970,-36492970,-148184545,-148184545,-43486031,-43486031,-117291124,-117291124,-372395194,-372395194,-182147182,-182147182,-103169892,-103169892,-173474143,-173474143,-389597481,-389597481,-122108786,-122108786,55616471,55616471,-62572172,-62572172,63422332,63422332,210728028,210728028,182348792,182348792,205942120,205942120
f = 541128083,0,1 | route T | claimed 2576.8141681907679124 | coeffs -923061579,-923061579,-830630194,-830630194,-1048265986,-1048265986,-1030547989,-1030547989,-725602620,-725602620,-784036760,-784036760,-835390126,-835390126,-893542416,-893542416,-617377098,-617377098,-662964672,-662964672,-377092486,-377092486,-362782340,-362782340,-315938286,-315938286,-114430453,-114430453,-134432529,-134432529,-92346097,-92346097,-62867513,-62867513,119832935,119832935,233051204,233051204,503808526,503808526,708109268,708109268,960151322,960151322,883353287,883353287,1105972199,1105972199,1220851871,1220851871,1327213942,1327213942,1306753122,1306753122,1119269749,1119269749,1213200886,1213200886,1357813159,1357813159,1472524648,1472524648,1068011085,1068011085
# status f = 541128083,0,1 : PASS_RHO (rho 0.92019, T 2576.8, 0s)
f = 550581885,0,1 | route RHO | claimed 0.94976921397609711832 | coeffs 205640303,205640303,-22267176,-22267176,159163932,159163932,168422243,168422243,91254838,91254838,-150342270,-150342270,85791561,85791561,14096924,14096924,94278103,94278103,364501203,364501203,74638628,74638628,5366797,5366797,-36655713,-36655713,-321093682,-321093682,-397286604,-397286604,-318571706,-318571706,-318421932,-318421932,-187238928,-187238928,13031643,13031643,129890953,129890953,-26022407,-26022407,-138444669,-138444669,-204442839,-204442839,66137696,66137696,176117913,176117913,191503462,191503462,90270921,90270921,45555110,45555110,-43591840,-43591840,-32706534,-32706534,85015448,85015448,-324485172,-324485172
f = 550581885,0,1 | route T | claimed 2621.418626337232766 | coeffs 205640303,205640303,-22267176,-22267176,159163932,159163932,168422243,168422243,91254838,91254838,-150342270,-150342270,85791561,85791561,14096924,14096924,94278103,94278103,364501203,364501203,74638628,74638628,5366797,5366797,-36655713,-36655713,-321093682,-321093682,-397286604,-397286604,-318571706,-318571706,-318421932,-318421932,-187238928,-187238928,13031643,13031643,129890953,129890953,-26022407,-26022407,-138444669,-138444669,-204442839,-204442839,66137696,66137696,176117913,176117913,191503462,191503462,90270921,90270921,45555110,45555110,-43591840,-43591840,-32706534,-32706534,85015448,85015448,-324485172,-324485172
# status f = 550581885,0,1 : PASS_RHO (rho 0.94977, T 2621.4, 0s)
f = 605889942,0,1 | route RHO | claimed 0.91234843169362170612 | coeffs -56000704,109887016,109887016,33070027,33070027,71593041,71593041,-9290236,-9290236,111181311,111181311,-129452681,-129452681,-293144064,-293144064,-265727292,-265727292,-493360999,-493360999,-369031340,-369031340,-533315898,-533315898,-343760681,-343760681,-197838995,-197838995,-129070221,-129070221,-305999026,-305999026,-579705271,-579705271,-563563009,-563563009,-825165756,-825165756,-900415140,-900415140,-823766221,-823766221,-677469438,-677469438,-293384853,-293384853,-162130408,-162130408,-224026428,-224026428,-166096884,-166096884,-43487474,-43487474,-179721644,-179721644,-196156485,-196156485,-186668058,-186668058,-20626691,-20626691,226571214,226571214,56000704
