# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000915393 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 47787803,0,1 | route RHO | claimed 0.96096826527179172063 | coeffs 228084311,228084311,313896215,313896215,123316931,123316931,384165656,384165656,248148337,248148337,286677395,286677395,59990487,59990487,86809597,86809597,-51252640,-51252640,34877673,34877673,79990472,79990472,-2657084,-2657084,109381121,109381121,-142416557,-142416557,-156814792,-156814792,-485540216,-485540216,-322940008,-322940008,-686517073,-686517073,-650248897,-650248897,-334761319,-334761319,-232007097,-232007097,-289682018,-289682018,-138751237,-138751237,-353264559,-353264559,-141696961,-141696961,-334170576,-334170576,-183980512,-183980512,-261360571,-261360571,21670621,21670621,-84740233,-84740233,-162904970,-162904970,-215385507,-215385507
# status f = 186096990,0,1 : PASS_RHO (rho 0.96097, T 3550.9, 0s)
f = 192620499,0,1 | route RHO | claimed 0.94628535980260895949 | coeffs 388756613,388756613,414583089,414583089,241265944,241265944,79717455,79717455,205705024,205705024,211882685,211882685,388341663,388341663,332216633,332216633,451540155,451540155,551868412,551868412,172997673,172997673,395970108,395970108,692621767,692621767,655647183,655647183,541789112,541789112,657868252,657868252,494695245,494695245,304747609,304747609,333951109,333951109,466833055,466833055,326140777,326140777,428535529,428535529,87690175,87690175,132603143,132603143,105666268,105666268,-20526523,-20526523,-209577661,-209577661,-32370793,-32370793,14658431,14658431,-95624721,-95624721,-241175109,-241175109,-434530650,-434530650
f = 192620499,0,1 | route T | claimed 2544.7871797629024492 | coeffs 332541996,332541996,243803447,243803447,378431379,378431379,434128268,434128268,439608112,439608112,-19916764,-19916764,25484299,25484299,-158299509,-158299509,-246199481,-246199481,-14064741,-14064741,-16840059,-16840059,157248431,157248431,75737780,75737780,-8231908,-8231908,186754750,186754750,165855750,165855750,201549874,201549874,179362336,179362336,376454231,376454231,386764219,386764219,262477844,262477844,84303316,84303316,150379504,150379504,113444886,113444886,-81540888,-81540888,-225523986,-225523986,-239672227,-239672227,-8475608,-8475608,-260465555,-260465555,-49193413,-49193413,60097352,60097352,-121342828,-121342828
# status f = 192620499,0,1 : PASS_RHO (rho 0.94629, T 2544.8, 0s)
f = 203532043,0,1 | route RHO | claimed 0.91412306296227098981 | coeffs 57756129,63235973,63235973,295370713,295370713,490357371,490357371,500667359,500667359,305681585,305681585,516953727,516953727,382325795,382325795,566109603,566109603,647620254,647620254,669807792,669807792,603731604,603731604,372534985,372534985,583734153,583734153,124209277,124209277,121433959,121433959,100534959,100534959,-23751416,-23751416,-167734514,-167734514,-58443749,-58443749,-114140638,-114140638,-26240666,-26240666,57729022,57729022,-139362873,-139362873,-102428255,-102428255,149561692,149561692,60823143,60823143,106224206,106224206,280312696,280312696,316006820,316006820,137832292,137832292,123684051,123684051,-57756129
f = 203532043,0,1 | route T | claimed 2279.8473550646959562 | coeffs -3255388,-3255388,190100153,190100153,316087722,316087722,416415979,416415979,302557908,302557908,435439854,435439854,408502979,408502979,298219827,298219827,471536972,471536972,527662002,527662002,231010343,231010343,420957979,420957979,761803333,761803333,584596465,584596465,538822428,538822428,545000089,545000089,166129350,166129350,282208490,282208490,141516212,141516212,15323421,15323421,-130226967,-130226967,31321522,31321522,-88002000,-88002000,-51027416,-51027416,-80230916,-80230916,-125143884,-125143884,-172173108,-172173108,-146346632,-146346632,30112346,30112346,253084781,253084781,89911774,89911774,192306526,192306526
# status f = 203532043,0,1 : PASS_RHO (rho 0.91412, T 2279.8, 0s)
f = 216357681,0,1 | route RHO | claimed 0.94744369922998468714 | coeffs 410415070,31544331,31544331,-13368637,-13368637,-139356206,-139356206,-329303842,-329303842,-183753454,-183753454,-406725889,-406725889,-433662764,-433662764,-427485103,-427485103,-456688603,-456688603,-650044144,-650044144,-353392485,-353392485,-227199694,-227199694,-403658672,-403658672,-270776726,-270776726,-316550763,-316550763,-279576179,-279576179,-468627317,-468627317,-524752347,-524752347,-384060069,-384060069,-409886545,-409886545,-523744616,-523744616,-700951484,-700951484,-820275006,-820275006,-717880254,-717880254,-891197399,-891197399,-1007276539,-1007276539,-960247315,-960247315,-859919058,-859919058,-519073704,-519073704,-357525215,-357525215,-520698222,-520698222,-410415070
f = 216357681,0,1 | route T | claimed 2238.6484943075438874 | coeffs 268737106,439899789,439899789,594739113,594739113,476037657,476037657,588173984,588173984,504914371,504914371,652092878,652092878,891872312,891872312,799426333,799426333,859872607,859872607,449282400,449282400,935469298,935469298,1006646764,1006646764,806598341,806598341,618128524,618128524,565753798,565753798,481686302,481686302,305957655,305957655,193176450,193176450,196866290,196866290,132421868,132421868,-8261046,-8261046,-129628926,-129628926,-361718531,-361718531,-203026810,-203026810,-390618223,-390618223,-231977941,-231977941,-138170832,-138170832,-153234072,-153234072,-171177005,-171177005,-193940700,-193940700,-274852480,-274852480,-268737106
# status f = 216357681,0,1 : PASS_RHO (rho 0.94744, T 2238.6, 0s)
f = 227347268,0,1 | route RHO | claimed 0.96800932506012780017 | coeffs 697777616,697777616,486505474,486505474,500653715,500653715,537588333,537588333,661874708,661874708,684062246,684062246,489075588,489075588,314987098,314987098,402887070,402887070,862411946,862411946,727784014,727784014,546343834,546343834,294353887,294353887,150370789,150370789,216446977,216446977,226756965,226756965,262451089,262451089,178481401,178481401,175706083,175706083,-8077725,-8077725,-2597881,-2597881,-91336430,-91336430,-200627195,-200627195,-431823814,-431823814,-236838040,-236838040,-58663512,-58663512,-255755407,-255755407,-234856407,-234856407,-153345756,-153345756,-385480496,-385480496,-430881559,-430881559,-486578448,-486578448
f = 227347268,0,1 | route T | claimed 3035.9117177924956311 | coeffs 639564333,639564333,828615471,828615471,783702503,783702503,924394781,924394781,1114342417,1114342417,1228200488,1228200488,1005228053,1005228053,885904531,885904531,879726870,879726870,1053044015,1053044015,859688474,859688474,906717698,906717698,780524907,780524907,439679553,439679553,572561499,572561499,409388492,409388492,372413908,372413908,-6456831,-6456831,-62581861,-62581861,63405708,63405708,89232184,89232184,234782572,234782572,57575704,57575704,84512579,84512579,-17882173,-17882173,-47085673,-47085673,-163164813,-163164813,-459816472,-459816472,-560144729,-560144729,-736603707,-736603707,-575055218,-575055218,-529281181,-529281181
# status f = 227347268,0,1 : PASS_RHO (rho 0.96801, T 3035.9, 0s)
f = 251611764,0,1 | route RHO | claimed 0.9214474374856762395 | coeffs -97528108,-51196831,-51196831,242226005,242226005,374426870,374426870,458259993,458259993,437371336,437371336,646995924,646995924,488117915,488117915,505981984,505981984,722964046,722964046,748173403,748173403,1176110687,1176110687,1012824750,1012824750,937321177,937321177,812624944,812624944,889042849,889042849,678320440,678320440,435807287,435807287,693009716,693009716,507725583,507725583,433357081,433357081,344551785,344551785,363916906,363916906,352956635,352956635,164672300,164672300,309877159,309877159,277741587,277741587,416575332,416575332,464081078,464081078,214696249,214696249,320139121,320139121,192585849,192585849,97528108
f = 251611764,0,1 | route T | claimed 2857.3007915492056422 | coeffs -97528108,-97528108,-51196831,-51196831,242226005,242226005,374426870,374426870,458259993,458259993,437371336,437371336,646995924,646995924,488117915,488117915,505981984,505981984,722964046,722964046,748173403,748173403,1176110687,1176110687,1012824750,1012824750,937321177,937321177,812624944,812624944,889042849,889042849,678320440,678320440,435807287,435807287,693009716,693009716,507725583,507725583,433357081,433357081,344551785,344551785,363916906,363916906,352956635,352956635,164672300,164672300,309877159,309877159,277741587,277741587,416575332,416575332,464081078,464081078,214696249,214696249,320139121,320139121,192585849,192585849
# status f = 251611764,0,1 : PASS_RHO (rho 0.92145, T 2857.3, 0s)
f = 308517433,0,1 | route RHO | claimed 0.9584939708881873841 | coeffs 845980435,845980435,636974727,636974727,538366686,538366686,278693683,278693683,148880661,148880661,148193511,148193511,235925695,235925695,239851527,239851527,103452574,103452574,157012346,157012346,4384436,4384436,-68732519,-68732519,57415797,57415797,91445847,91445847,-44311249,-44311249,6198340,6198340,204616187,204616187,121844116,121844116,35663669,35663669,24444882,24444882,-379486298,-379486298,-73429206,-73429206,-430962505,-430962505,-406377495,-406377495,-96837354,-96837354,-128720328,-128720328,-104769471,-104769471,-56297975,-56297975,-149627961,-149627961,-539583547,-539583547,-484233859,-484233859,-632465147,-632465147
f = 308517433,0,1 | route T | claimed 2550.6464540198679889 | coeffs -243462891,-243462891,-288863954,-288863954,-267964954,-267964954,-72979180,-72979180,-161717729,-161717729,-164493047,-164493047,-154183059,-154183059,-406173006,-406173006,53351870,53351870,-141634788,-141634788,-104700170,-104700170,106498998,106498998,338633738,338633738,535725633,535725633,766922252,766922252,761442408,761442408,845412096,845412096,779335908,779335908,960776088,960776088,872876116,872876116,850688578,850688578,836540337,836540337,780843448,780843448,862354099,862354099,1040528627,1040528627,931237862,931237862,747454054,747454054,783148178,783148178,639165080,639165080,504537148,504537148,330448658,330448658,454735033,454735033
# status f = 308517433,0,1 : PASS_RHO (rho 0.95849, T 2550.6, 0s)
f = 316564180,0,1 | route RHO | claimed 0.9543245558986196803 | coeffs -316014668,-316014668,-442207459,-442207459,-561530981,-561530981,-606443949,-606443949,-429984971,-429984971,-327590219,-327590219,-453577788,-453577788,-586459734,-586459734,-759776879,-759776879,-949724515,-949724515,-903950478,-903950478,-1020029618,-1020029618,-874479230,-874479230,-911453814,-911453814,-864424590,-864424590,-1087397025,-1087397025,-898345887,-898345887,-798017630,-798017630,-824954505,-824954505,-768829475,-768829475,-427984121,-427984121,-421806460,-421806460,-562498738,-562498738,-400950249,-400950249,-430153749,-430153749,-404327273,-404327273,-567500280,-567500280,-760855821,-760855821,-646997750,-646997750,-536714598,-536714598,-240062939,-240062939,-62856071,-62856071
f = 316564180,0,1 | route T | claimed 2046.6418001824276944 | coeffs 429984971,429984971,327590219,327590219,453577788,453577788,586459734,586459734,759776879,759776879,949724515,949724515,903950478,903950478,1020029618,1020029618,874479230,874479230,911453814,911453814,864424590,864424590,1087397025,1087397025,898345887,898345887,798017630,798017630,824954505,824954505,768829475,768829475,427984121,427984121,421806460,421806460,562498738,562498738,400950249,400950249,430153749,430153749,404327273,404327273,567500280,567500280,760855821,760855821,646997750,646997750,536714598,536714598,240062939,240062939,62856071,62856071,-316014668,-316014668,-442207459,-442207459,-561530981,-561530981,-606443949,-606443949
# status f = 316564180,0,1 : PASS_RHO (rho 0.95432, T 2046.6, 1s)
f = 338319030,0,1 | route RHO | claimed 0.90417028317981620852 | coeffs -236944321,-400230258,-400230258,-261396513,-261396513,-286605870,-286605870,-431810729,-431810729,-413946660,-413946660,-424906931,-424906931,-634531519,-634531519,-545726223,-545726223,-461893100,-461893100,-647177233,-647177233,-940600069,-940600069,-698086916,-698086916,-603029175,-603029175,-526611270,-526611270,-421168398,-421168398,-345664825,-345664825,-393170571,-393170571,34766713,34766713,2631141,2631141,-214350921,-214350921,-26066586,-26066586,-184944595,-184944595,-165579474,-165579474,-144690817,-144690817,-70322315,-70322315,61878550,61878550,319080979,319080979,272749702,272749702,483472111,483472111,611025383,611025383,486329150,486329150,236944321
f = 338319030,0,1 | route T | claimed 2290.6290914424089973 | coeffs -106303156,-80476680,-80476680,-421322034,-421322034,-644294469,-644294469,-690068506,-690068506,-587673754,-587673754,-208803015,-208803015,-15447474,-15447474,-156139752,-156139752,-256468009,-256468009,-110917621,-110917621,21964325,21964325,-97359197,-97359197,12923955,12923955,42127455,42127455,98252485,98252485,51223261,51223261,-138724375,-138724375,-315183353,-315183353,-492390221,-492390221,-655563228,-655563228,-661740889,-661740889,-472689751,-472689751,-356610611,-356610611,-482598180,-482598180,-356405389,-356405389,-470263460,-470263460,-308714971,-308714971,-281778096,-281778096,-318752680,-318752680,-145435535,-145435535,-190348503,-190348503,106303156
# status f = 338319030,0,1 : PASS_RHO (rho 0.90417, T 2290.6, 0s)
f = 482528099,0,1 | route RHO | claimed 0.94628535980260895949 | coeffs -332216633,-388341663,-388341663,-211882685,-211882685,-205705024,-205705024,-79717455,-79717455,-241265944,-241265944,-414583089,-414583089,-388756613,-388756613,-434530650,-434530650,-241175109,-241175109,-95624721,-95624721,14658431,14658431,-32370793,-32370793,-209577661,-209577661,-20526523,-20526523,105666268,105666268,132603143,132603143,87690175,87690175,428535529,428535529,326140777,326140777,466833055,466833055,333951109,333951109,304747609,304747609,494695245,494695245,657868252,657868252,541789112,541789112,655647183,655647183,692621767,692621767,395970108,395970108,172997673,172997673,551868412,551868412,451540155,451540155,332216633
f = 482528099,0,1 | route T | claimed 2277.4529449724609023 | coeffs -315379043,-229076566,-229076566,-179597350,-179597350,-88077099,-88077099,-95658626,-95658626,-160262299,-160262299,-154850595,-154850595,58099745,58099745,105252276,105252276,548864841,548864841,680880224,680880224,852045016,852045016,971998943,971998943,1043849792,1043849792,1059455718,1059455718,980144540,980144540,1031323471,1031323471,596436237,596436237,927178098,927178098,834552873,834552873,830736548,830736548,964501733,964501733,649798754,649798754,732892517,732892517,619937912,619937912,667848525,667848525,523192156,523192156,519463780,519463780,365988939,365988939,357896546,357896546,562102998,562102998,336229825,336229825,315379043
# status f = 482528099,0,1 : PASS_RHO (rho 0.94629, T 2277.5, 0s)
f = 497028942,0,1 | route RHO | claimed 0.90417028317981620852 | coeffs -184944595,-26066586,-26066586,-214350921,-214350921,2631141,2631141,34766713,34766713,-393170571,-393170571,-345664825,-345664825,-421168398,-421168398,-526611270,-526611270,-603029175,-603029175,-698086916,-698086916,-940600069,-940600069,-647177233,-647177233,-461893100,-461893100,-545726223,-545726223,-634531519,-634531519,-424906931,-424906931,-413946660,-413946660,-431810729,-431810729,-286605870,-286605870,-261396513,-261396513,-400230258,-400230258,-236944321,-236944321,-486329150,-486329150,-611025383,-611025383,-483472111,-483472111,-272749702,-272749702,-319080979,-319080979,-61878550,-61878550,70322315,70322315,144690817,144690817,165579474,165579474,184944595
f = 497028942,0,1 | route T | claimed 2390.6063378151384949 | coeffs 214350921,-2631141,-2631141,-34766713,-34766713,393170571,393170571,345664825,345664825,421168398,421168398,526611270,526611270,603029175,603029175,698086916,698086916,940600069,940600069,647177233,647177233,461893100,461893100,545726223,545726223,634531519,634531519,424906931,424906931,413946660,413946660,431810729,431810729,286605870,286605870,261396513,261396513,400230258,400230258,236944321,236944321,486329150,486329150,611025383,611025383,483472111,483472111,272749702,272749702,319080979,319080979,61878550,61878550,-70322315,-70322315,-144690817,-144690817,-165579474,-165579474,-184944595,-184944595,-26066586,-26066586,-214350921
# status f = 497028942,0,1 : PASS_RHO (rho 0.90417, T 2390.6, 0s)
f = 499384041,0,1 | route RHO | claimed 0.95484426554368294785 | coeffs -247550333,-247550333,-361408404,-361408404,-367586065,-367586065,-414615289,-414615289,-281733343,-281733343,97137396,97137396,122963872,122963872,96026997,96026997,-20052143,-20052143,156406835,156406835,46123683,46123683,186815961,186815961,409788396,409788396,583105541,583105541,709298332,709298332,546125325,546125325,602250355,602250355,747800743,747800743,850195495,850195495,553543836,553543836,391995347,391995347,202944209,202944209,392891845,392891845,512215367,512215367,318859826,318859826,659705180,659705180,622730596,622730596,496743027,496743027,319536159,319536159,348739659,348739659,248411402,248411402,202637365,202637365
f = 499384041,0,1 | route T | claimed 2472.4454684525709048 | coeffs 311370832,522642974,522642974,646929349,646929349,821017839,821017839,686389907,686389907,830373005,830373005,866067129,866067129,1049850937,1049850937,940560172,940560172,762385644,762385644,843896295,843896295,899593184,899593184,885444943,885444943,907632481,907632481,819732509,819732509,638292329,638292329,572216141,572216141,488246453,488246453,482766609,482766609,251569990,251569990,448661885,448661885,216527145,216527145,427726313,427726313,390791695,390791695,195805037,195805037,-263719839,-263719839,-515709786,-515709786,-526019774,-526019774,-528795092,-528795092,-440056543,-440056543,-245070769,-245070769,-265969769,-265969769,-311370832
# status f = 499384041,0,1 : PASS_RHO (rho 0.95484, T 2472.4, 0s)
f = 501531352,0,1 | route RHO | claimed 0.9584939708881873841 | coeffs -149627961,-56297975,-56297975,-104769471,-104769471,-128720328,-128720328,-96837354,-96837354,-406377495,-406377495,-430962505,-430962505,-73429206,-73429206,-379486298,-379486298,24444882,24444882,35663669,35663669,121844116,121844116,204616187,204616187,6198340,6198340,-44311249,-44311249,91445847,91445847,57415797,57415797,-68732519,-68732519,4384436,4384436,157012346,157012346,103452574,103452574,239851527,239851527,235925695,235925695,148193511,148193511,148880661,148880661,278693683,278693683,538366686,538366686,636974727,636974727,845980435,845980435,632465147,632465147,484233859,484233859,539583547,539583547,149627961
f = 501531352,0,1 | route T | claimed 2563.4396380129595405 | coeffs -761442408,-766922252,-766922252,-535725633,-535725633,-338633738,-338633738,-106498998,-106498998,104700170,104700170,141634788,141634788,-53351870,-53351870,406173006,406173006,154183059,154183059,164493047,164493047,161717729,161717729,72979180,72979180,267964954,267964954,288863954,288863954,243462891,243462891,454735033,454735033,330448658,330448658,504537148,504537148,639165080,639165080,783148178,783148178,747454054,747454054,931237862,931237862,1040528627,1040528627,862354099,862354099,780843448,780843448,836540337,836540337,850688578,850688578,872876116,872876116,960776088,960776088,779335908,779335908,845412096,845412096,761442408
# status f = 501531352,0,1 : PASS_RHO (rho 0.95849, T 2563.4, 1s)
f = 503886451,0,1 | route RHO | claimed 0.96889438372467978683 | coeffs 107046715,284253583,284253583,107794605,107794605,297742241,297742241,250713017,250713017,194587987,194587987,223791487,223791487,113508335,113508335,-5815187,-5815187,-138697133,-138697133,6853255,6853255,107181512,107181512,-33510766,-33510766,-226866307,-226866307,152004432,152004432,49609680,49609680,3835643,3835643,226808078,226808078,-114037276,-114037276,-139863752,-139863752,-436515411,-436515411,-481428379,-481428379,-654745524,-654745524,-691720108,-691720108,-718656983,-718656983,-557108494,-557108494,-443250423,-443250423,-317057632,-317057632,-191070063,-191070063,-74990923,-74990923,-264042061,-264042061,-270219722,-270219722,-107046715
f = 503886451,0,1 | route T | claimed 2377.7630940759043377 | coeffs 414581606,424112170,424112170,724796244,724796244,824984627,824984627,927155776,927155776,1008267663,1008267663,977684259,977684259,1263712744,1263712744,1319108347,1319108347,947699366,947699366,1023955480,1023955480,1014812000,1014812000,829347112,829347112,817012460,817012460,801857683,801857683,411378153,411378153,498211194,498211194,547828045,547828045,418515186,418515186,298591486,298591486,229038538,229038538,-180727857,-180727857,28178612,28178612,-112027946,-112027946,-273523841,-273523841,-109259453,-109259453,-10917412,-10917412,-263855690,-263855690,-79461627,-79461627,-216845768,-216845768,-285229725,-285229725,-493033480,-493033480,-414581606
# status f = 503886451,0,1 : PASS_RHO (rho 0.96889, T 2377.8, 0s)
f = 518387294,0,1 | route RHO | claimed 0.97718316378461281193 | coeffs -20754417,-15274573,-15274573,-70971462,-70971462,63656470,63656470,152395019,152395019,363594187,363594187,182154007,182154007,72863242,72863242,284135384,284135384,536125331,536125331,767321950,767321950,781470191,781470191,637487093,637487093,832472867,832472867,795538249,795538249,729462061,729462061,551287533,551287533,675573908,675573908,685883896,685883896,488792001,488792001,466604463,466604463,430910339,430910339,410011339,410011339,215024681,215024681,131054993,131054993,212565644,212565644,386654134,386654134,389429452,389429452,621564192,621564192,709464164,709464164,525680356,525680356,480279293,480279293,20754417
f = 518387294,0,1 | route T | claimed 2623.4273462886845618 | coeffs -20754417,-15274573,-15274573,-70971462,-70971462,63656470,63656470,152395019,152395019,363594187,363594187,182154007,182154007,72863242,72863242,284135384,284135384,536125331,536125331,767321950,767321950,781470191,781470191,637487093,637487093,832472867,832472867,795538249,795538249,729462061,729462061,551287533,551287533,675573908,675573908,685883896,685883896,488792001,488792001,466604463,466604463,430910339,430910339,410011339,410011339,215024681,215024681,131054993,131054993,212565644,212565644,386654134,386654134,389429452,389429452,621564192,621564192,709464164,709464164,525680356,525680356,480279293,480279293,20754417
# status f = 518387294,0,1 : PASS_RHO (rho 0.97718, T 2623.4, 1s)
f = 662596363,0,1 | route RHO | claimed 0.96889438372467978683 | coeffs -107181512,-6853255,-6853255,138697133,138697133,5815187,5815187,-113508335,-113508335,-223791487,-223791487,-194587987,-194587987,-250713017,-250713017,-297742241,-297742241,-107794605,-107794605,-284253583,-284253583,-107046715,-107046715,-270219722,-270219722,-264042061,-264042061,-74990923,-74990923,-191070063,-191070063,-317057632,-317057632,-443250423,-443250423,-557108494,-557108494,-718656983,-718656983,-691720108,-691720108,-654745524,-654745524,-481428379,-481428379,-436515411,-436515411,-139863752,-139863752,-114037276,-114037276,226808078,226808078,3835643,3835643,49609680,49609680,152004432,152004432,-226866307,-226866307,-33510766,-33510766,107181512
