# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000464193 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6545232,0,1 | route RHO | claimed 0.93149213458930715379 | coeffs -639494455,-452318876,-452318876,-231099732,-231099732,-198104113,-198104113,-54543283,-54543283,64892753,64892753,298801379,298801379,232646484,232646484,-27831061,-27831061,147357730,147357730,233922990,233922990,298957417,298957417,266424443,266424443,215569652,215569652,329844606,329844606,270086359,270086359,171987338,171987338,-3950688,-3950688,81939470,81939470,112588191,112588191,21580354,21580354,72516635,72516635,207535681,207535681,131427567,131427567,105486133,105486133,369158797,369158797,438584995,438584995,221455112,221455112,650021541,650021541,692849455,692849455,499462677,499462677,472637154,472637154,639494455
# status f = 125203643,0,1 : PASS_RHO (rho 0.96216, T 2920.9, 0s)
f = 147077086,0,1 | route RHO | claimed 0.93149213458930715379 | coeffs -215569652,-266424443,-266424443,-298957417,-298957417,-233922990,-233922990,-147357730,-147357730,27831061,27831061,-232646484,-232646484,-298801379,-298801379,-64892753,-64892753,54543283,54543283,198104113,198104113,231099732,231099732,452318876,452318876,639494455,639494455,472637154,472637154,499462677,499462677,692849455,692849455,650021541,650021541,221455112,221455112,438584995,438584995,369158797,369158797,105486133,105486133,131427567,131427567,207535681,207535681,72516635,72516635,21580354,21580354,112588191,112588191,81939470,81939470,-3950688,-3950688,171987338,171987338,270086359,270086359,329844606,329844606,215569652
f = 147077086,0,1 | route T | claimed 1946.6614958631839302 | coeffs -266424443,-298957417,-298957417,-233922990,-233922990,-147357730,-147357730,27831061,27831061,-232646484,-232646484,-298801379,-298801379,-64892753,-64892753,54543283,54543283,198104113,198104113,231099732,231099732,452318876,452318876,639494455,639494455,472637154,472637154,499462677,499462677,692849455,692849455,650021541,650021541,221455112,221455112,438584995,438584995,369158797,369158797,105486133,105486133,131427567,131427567,207535681,207535681,72516635,72516635,21580354,21580354,112588191,112588191,81939470,81939470,-3950688,-3950688,171987338,171987338,270086359,270086359,329844606,329844606,215569652,215569652,266424443
# status f = 147077086,0,1 : PASS_RHO (rho 0.93149, T 1946.7, 0s)
f = 166537891,0,1 | route RHO | claimed 0.92924983335015400911 | coeffs 262274100,34577774,34577774,280732630,280732630,160952041,160952041,409849533,409849533,247749830,247749830,94452013,94452013,238228559,238228559,-62610413,-62610413,-239439302,-239439302,-354268345,-354268345,-347460536,-347460536,-545918266,-545918266,-653207009,-653207009,-663737565,-663737565,-630922861,-630922861,-738762949,-738762949,-502420877,-502420877,-725715047,-725715047,-459393914,-459393914,-357794523,-357794523,-348585709,-348585709,-363674563,-363674563,-163148560,-163148560,-268148656,-268148656,-315688013,-315688013,-513426101,-513426101,-611833308,-611833308,-571074184,-571074184,-533093706,-533093706,-360012837,-360012837,-403970730,-403970730,-262274100
f = 166537891,0,1 | route T | claimed 2312.7229111908290005 | coeffs -231817342,196749087,196749087,-66923577,-66923577,68095469,68095469,37446748,37446748,-60652273,-60652273,-9797482,-9797482,76767778,76767778,142922673,142922673,286483503,286483503,99307924,99307924,292694702,292694702,75564819,75564819,101506253,101506253,152442534,152442534,66552376,66552376,6794129,6794129,39327103,39327103,214515894,214515894,-19392732,-19392732,13602887,13602887,180460188,180460188,137632274,137632274,207058472,207058472,283166586,283166586,192158749,192158749,368096775,368096775,482371729,482371729,417337302,417337302,156859757,156859757,37423721,37423721,258642865,258642865,231817342
# status f = 166537891,0,1 : PASS_RHO (rho 0.92925, T 2312.7, 0s)
f = 166704260,0,1 | route RHO | claimed 0.93231159535471275623 | coeffs -275514412,-215756165,-215756165,-644322594,-644322594,-469133803,-469133803,-334114757,-334114757,-367110376,-367110376,-269011355,-269011355,-311839269,-311839269,-225274009,-225274009,-301382123,-301382123,-444942953,-444942953,-269004927,-269004927,-75618149,-75618149,-10583722,-10583722,-36525156,-36525156,-155961192,-155961192,-241851350,-241851350,-215025827,-215025827,-247558801,-247558801,16113863,16113863,-217794763,-217794763,-248443484,-248443484,-415300785,-415300785,-466155576,-466155576,-396729378,-396729378,-330574483,-330574483,-239566646,-239566646,-52391067,-52391067,61883887,61883887,-155245996,-155245996,105231549,105231549,54295268,54295268,275514412
f = 166704260,0,1 | route T | claimed 2002.6297396501958864 | coeffs -217794763,-217794763,-248443484,-248443484,-415300785,-415300785,-466155576,-466155576,-396729378,-396729378,-330574483,-330574483,-239566646,-239566646,-52391067,-52391067,61883887,61883887,-155245996,-155245996,105231549,105231549,54295268,54295268,275514412,275514412,215756165,215756165,644322594,644322594,469133803,469133803,334114757,334114757,367110376,367110376,269011355,269011355,311839269,311839269,225274009,225274009,301382123,301382123,444942953,444942953,269004927,269004927,75618149,75618149,10583722,10583722,36525156,36525156,155961192,155961192,241851350,241851350,215025827,215025827,247558801,247558801,-16113863,-16113863
# status f = 166704260,0,1 : PASS_RHO (rho 0.93231, T 2002.6, 0s)
f = 244319372,0,1 | route RHO | claimed 0.92071757386151009637 | coeffs 21235295,21235295,12026481,12026481,-288812491,-288812491,-387219698,-387219698,-376689142,-376689142,-604385468,-604385468,-502786077,-502786077,-646562623,-646562623,-448824535,-448824535,-556113278,-556113278,-414416648,-414416648,-680737781,-680737781,-834035598,-834035598,-881574955,-881574955,-683117225,-683117225,-639159332,-639159332,-862453502,-862453502,-700353799,-700353799,-595353703,-595353703,-588545894,-588545894,-415465025,-415465025,-651807097,-651807097,-402909605,-402909605,-202383602,-202383602,-87554559,-87554559,-125535037,-125535037,-233375125,-233375125,-113594536,-113594536,-98505682,-98505682,-275334571,-275334571,-234575447,-234575447,-267390151,-267390151
f = 244319372,0,1 | route T | claimed 3160.5996134424270228 | coeffs 205705883,65453715,65453715,-168719093,-168719093,-142994877,-142994877,-103673847,-103673847,57364456,57364456,55166127,55166127,-19791458,-19791458,-45978319,-45978319,31914632,31914632,-22611843,-22611843,-233530527,-233530527,-392224964,-392224964,-540188482,-540188482,-533917178,-533917178,-431210780,-431210780,-580982809,-580982809,-136034801,-136034801,-249150232,-249150232,-89847893,-89847893,-283303478,-283303478,-260763332,-260763332,-472000350,-472000350,-377288226,-377288226,-77375415,-77375415,79649591,79649591,-216631394,-216631394,-441809947,-441809947,-450822390,-450822390,-642541678,-642541678,-608485972,-608485972,-404911026,-404911026,-205705883
# status f = 244319372,0,1 : PASS_RHO (rho 0.92072, T 3160.6, 0s)
f = 249929250,0,1 | route RHO | claimed 0.95987262071444925805 | coeffs -508728048,-628164084,-628164084,-763183130,-763183130,-829338025,-829338025,-855279459,-855279459,-1030468250,-1030468250,-1099894448,-1099894448,-1034860021,-1034860021,-606293592,-606293592,-555438801,-555438801,-362052023,-362052023,-421810270,-421810270,-254952969,-254952969,-79014943,-79014943,142204201,142204201,172852922,172852922,29292092,29292092,-21644189,-21644189,212264437,212264437,136156323,136156323,396633868,396633868,132961204,132961204,219526464,219526464,2396581,2396581,34929555,34929555,-7898359,-7898359,106376595,106376595,79551072,79551072,177650093,177650093,364825672,364825672,450715830,450715830,417720211,417720211,508728048
f = 249929250,0,1 | route T | claimed 2523.5454251570509942 | coeffs -90096568,140245238,140245238,-275342375,-275342375,-6467329,-6467329,-64384097,-64384097,-48516350,-48516350,66354757,66354757,326553481,326553481,628558103,628558103,681633557,681633557,547038547,547038547,685585741,685585741,631940908,631940908,647179365,647179365,412495288,412495288,331147979,331147979,283042600,283042600,552994801,552994801,528719498,528719498,327849395,327849395,430292421,430292421,230097834,230097834,397696169,397696169,221630054,221630054,243430116,243430116,66168865,66168865,284417636,284417636,251149577,251149577,291555302,291555302,323967809,323967809,295075827,295075827,72578760,72578760,90096568
# status f = 249929250,0,1 : PASS_RHO (rho 0.95987, T 2523.5, 0s)
f = 269186470,0,1 | route RHO | claimed 0.94953796974418194992 | coeffs 589324296,589324296,368105152,368105152,248669116,248669116,509146661,509146661,444112234,444112234,329837280,329837280,505775306,505775306,596783143,596783143,672891257,672891257,603465059,603465059,560637145,560637145,393779844,393779844,426775463,426775463,660684089,660684089,835872880,835872880,803339906,803339906,743581659,743581659,829471817,829471817,880408098,880408098,854466664,854466664,637336781,637336781,443950003,443950003,256774424,256774424,113213594,113213594,179368489,179368489,92803229,92803229,143658020,143658020,241757041,241757041,211108320,211108320,76089274,76089274,-187583390,-187583390,-616149819,-616149819
f = 269186470,0,1 | route T | claimed 2624.4876933727787631 | coeffs 736361843,773534056,773534056,438688809,438688809,635746496,635746496,615132028,615132028,467211961,467211961,234490402,234490402,-30579492,-30579492,-232723139,-232723139,-272854915,-272854915,-633629851,-633629851,-573669567,-573669567,-454950541,-454950541,-645362674,-645362674,-578034631,-578034631,-719850642,-719850642,-999330710,-999330710,-716095080,-716095080,-815977497,-815977497,-991331667,-991331667,-1049905285,-1049905285,-884812130,-884812130,-756683262,-756683262,-802833197,-802833197,-648657911,-648657911,-775966087,-775966087,-829773889,-829773889,-973201631,-973201631,-995941050,-995941050,-807067305,-807067305,-896447423,-896447423,-856712451,-856712451,-736361843
# status f = 269186470,0,1 : PASS_RHO (rho 0.94954, T 2624.5, 0s)
f = 358689658,0,1 | route RHO | claimed 0.90846822676551524084 | coeffs -107913623,-107913623,155759041,155759041,57660020,57660020,-8494875,-8494875,184891903,184891903,133955622,133955622,166488596,166488596,133492977,133492977,202919175,202919175,26981149,26981149,-233496396,-233496396,-206670873,-206670873,-341689919,-341689919,-290835128,-290835128,-434395958,-434395958,-651525841,-651525841,-565635683,-565635683,-390446892,-390446892,-557304193,-557304193,-481196079,-481196079,-595471033,-595471033,-714907069,-714907069,-286340640,-286340640,-255691919,-255691919,-169126659,-169126659,18048920,18048920,43990354,43990354,103748601,103748601,-130160025,-130160025,-87332111,-87332111,-178339948,-178339948,-113305521,-113305521
f = 358689658,0,1 | route T | claimed 2298.7452171248374753 | coeffs 482265666,482265666,650286652,650286652,575056403,575056403,588686379,588686379,449498864,449498864,149062433,149062433,357724919,357724919,206069291,206069291,30496698,30496698,84417296,84417296,48134671,48134671,-60554667,-60554667,-186261510,-186261510,-357153723,-357153723,-567910482,-567910482,-365412216,-365412216,-227236279,-227236279,-413529860,-413529860,-313447534,-313447534,-449743510,-449743510,-507774923,-507774923,-681102493,-681102493,-986307421,-986307421,-963721598,-963721598,-692445804,-692445804,-895053349,-895053349,-813829215,-813829215,-784618980,-784618980,-821634358,-821634358,-708380582,-708380582,-472687372,-472687372,-767091043,-767091043
# status f = 358689658,0,1 : PASS_RHO (rho 0.90847, T 2298.7, 0s)
f = 360672595,0,1 | route RHO | claimed 0.91534140193683642059 | coeffs 221756772,221756772,442975916,442975916,267037890,267037890,433895191,433895191,493653438,493653438,687040216,687040216,636185425,636185425,1064751854,1064751854,999717427,999717427,930291229,930291229,1105480020,1105480020,1079538586,1079538586,1145693481,1145693481,1010674435,1010674435,1130110471,1130110471,1039102634,1039102634,1006107015,1006107015,920216857,920216857,1107392436,1107392436,1009293415,1009293415,982467892,982467892,868192938,868192938,825365024,825365024,792832050,792832050,575702167,575702167,489136907,489136907,225464243,225464243,-35013302,-35013302,-111121416,-111121416,-345030042,-345030042,-395966323,-395966323,-252405493,-252405493
f = 360672595,0,1 | route T | claimed 2704.2213764220968544 | coeffs 221756772,221756772,442975916,442975916,267037890,267037890,433895191,433895191,493653438,493653438,687040216,687040216,636185425,636185425,1064751854,1064751854,999717427,999717427,930291229,930291229,1105480020,1105480020,1079538586,1079538586,1145693481,1145693481,1010674435,1010674435,1130110471,1130110471,1039102634,1039102634,1006107015,1006107015,920216857,920216857,1107392436,1107392436,1009293415,1009293415,982467892,982467892,868192938,868192938,825365024,825365024,792832050,792832050,575702167,575702167,489136907,489136907,225464243,225464243,-35013302,-35013302,-111121416,-111121416,-345030042,-345030042,-395966323,-395966323,-252405493,-252405493
# status f = 360672595,0,1 : PASS_RHO (rho 0.91534, T 2704.2, 1s)
f = 389539667,0,1 | route RHO | claimed 0.95925010052682497303 | coeffs 231976293,231976293,6797740,6797740,40853446,40853446,181105614,181105614,141784584,141784584,216742169,216742169,271268644,271268644,419232162,419232162,569004191,569004191,409701852,409701852,620938870,620938870,463913864,463913864,472926307,472926307,269351361,269351361,35178553,35178553,196216856,196216856,170029995,170029995,-40888689,-40888689,-34617385,-34617385,410330623,410330623,216875038,216875038,311587162,311587162,15306177,15306177,-176413111,-176413111,22792032,22792032,-2932184,-2932184,-733855,-733855,-78626806,-78626806,80067631,80067631,-22638767,-22638767,90476664,90476664,67936518,67936518
f = 389539667,0,1 | route T | claimed 2311.5349148529964128 | coeffs 517262090,517262090,534748418,534748418,195382532,195382532,541281283,541281283,511654372,511654372,655269034,655269034,789559425,789559425,755829298,755829298,902366767,902366767,848215557,848215557,774616210,774616210,494761357,494761357,710956361,710956361,419186550,419186550,354692599,354692599,263176257,263176257,218146400,218146400,204135644,204135644,434658874,434658874,322139692,322139692,222018873,222018873,181297529,181297529,-266663149,-266663149,-203991227,-203991227,-183558484,-183558484,-362587102,-362587102,-417911514,-417911514,-425579413,-425579413,-583619469,-583619469,-684016054,-684016054,-575681777,-575681777,-464890472,-464890472
# status f = 389539667,0,1 : PASS_RHO (rho 0.95925, T 2311.5, 1s)
f = 393036239,0,1 | route RHO | claimed 0.94821550808514499392 | coeffs -244507825,-244507825,-158617667,-158617667,-93583240,-93583240,49977590,49977590,7149676,7149676,-127869370,-127869370,-68111123,-68111123,192366422,192366422,5190843,5190843,74617041,74617041,105265762,105265762,72732788,72732788,192168824,192168824,385555602,385555602,461663716,461663716,559762737,559762737,384573946,384573946,163354802,163354802,-53775081,-53775081,-144782918,-144782918,-195637709,-195637709,38270917,38270917,65096440,65096440,91037874,91037874,266975900,266975900,180410640,180410640,147415021,147415021,575981450,575981450,626917731,626917731,741192685,741192685,675037790,675037790,508180489,508180489
f = 393036239,0,1 | route T | claimed 2308.1234608060173653 | coeffs -559845417,-559845417,-337730043,-337730043,-365433545,-365433545,-142591423,-142591423,61550463,61550463,184735587,184735587,211953951,211953951,372419975,372419975,360038679,360038679,424692858,424692858,720187219,720187219,566079011,566079011,476928778,476928778,493194541,493194541,628413356,628413356,359624672,359624672,425754133,425754133,456806709,456806709,243682363,243682363,374585322,374585322,118160100,118160100,-50484351,-50484351,-90683246,-90683246,23235530,23235530,147771752,147771752,431236994,431236994,82801037,82801037,141126141,141126141,263052016,263052016,112173340,112173340,157559508,157559508,302876029,302876029
# status f = 393036239,0,1 : PASS_RHO (rho 0.94822, T 2308.1, 1s)
f = 436306931,0,1 | route RHO | claimed 0.97113350150308733254 | coeffs 195058106,-2679982,-2679982,-239022054,-239022054,-539861026,-539861026,-583818919,-583818919,-568730065,-568730065,-676018808,-676018808,-924916300,-924916300,-826509093,-826509093,-1049803263,-1049803263,-872974374,-872974374,-1014671004,-1014671004,-814145001,-814145001,-803614445,-803614445,-965714148,-965714148,-924955024,-924955024,-1191276157,-1191276157,-1306105200,-1306105200,-1078408874,-1078408874,-973408778,-973408778,-940594074,-940594074,-787296257,-787296257,-825276735,-825276735,-723677344,-723677344,-730485153,-730485153,-484330297,-484330297,-531869654,-531869654,-424029566,-424029566,-280253020,-280253020,-107172151,-107172151,-116380965,-116380965,-314838695,-314838695,-195058106
f = 436306931,0,1 | route T | claimed 2571.0579674582468926 | coeffs 538758292,418407684,418407684,378275908,378275908,278393491,278393491,134965749,134965749,155580217,155580217,345992350,345992350,217863482,217863482,178128510,178128510,-24015137,-24015137,259220493,259220493,205412691,205412691,8355004,8355004,-110364022,-110364022,-275457177,-275457177,-186077059,-186077059,-451146953,-451146953,-730627021,-730627021,-857935197,-857935197,-523089950,-523089950,-583050234,-583050234,-524476616,-524476616,-713350361,-713350361,-946071920,-946071920,-1087887931,-1087887931,-933712645,-933712645,-970884858,-970884858,-610109922,-610109922,-434755752,-434755752,-412016333,-412016333,-559936400,-559936400,-492608357,-492608357,-538758292
# status f = 436306931,0,1 : PASS_RHO (rho 0.97113, T 2571.1, 1s)
f = 486031845,0,1 | route RHO | claimed 0.85780035273730253724 | coeffs 49195505,-167934378,-167934378,-1077077,-1077077,-120513113,-120513113,-207078373,-207078373,-147320126,-147320126,-56312289,-56312289,-319984953,-319984953,-126598175,-126598175,-93602556,-93602556,-354080101,-354080101,-404934892,-404934892,-319044734,-319044734,-395152848,-395152848,33413581,33413581,-153761998,-153761998,-387670624,-387670624,-452705051,-452705051,-354606030,-354606030,-405542311,-405542311,-474968509,-474968509,-448142986,-448142986,-304582156,-304582156,-129393365,-129393365,-15118411,-15118411,15530310,15530310,-10411124,-10411124,32416790,32416790,-188802354,-188802354,-122647459,-122647459,-90114485,-90114485,85823541,85823541,-49195505
f = 486031845,0,1 | route T | claimed 1741.3777992086121073 | coeffs 167934378,167934378,1077077,1077077,120513113,120513113,207078373,207078373,147320126,147320126,56312289,56312289,319984953,319984953,126598175,126598175,93602556,93602556,354080101,354080101,404934892,404934892,319044734,319044734,395152848,395152848,-33413581,-33413581,153761998,153761998,387670624,387670624,452705051,452705051,354606030,354606030,405542311,405542311,474968509,474968509,448142986,448142986,304582156,304582156,129393365,129393365,15118411,15118411,-15530310,-15530310,10411124,10411124,-32416790,-32416790,188802354,188802354,122647459,122647459,90114485,90114485,-85823541,-85823541,49195505,49195505
# status f = 486031845,0,1 : PASS_RHO (rho 0.85780, T 1741.4, 0s)
f = 514432348,0,1 | route RHO | claimed 0.97113350150308733254 | coeffs 195058106,314838695,314838695,116380965,116380965,107172151,107172151,280253020,280253020,424029566,424029566,531869654,531869654,484330297,484330297,730485153,730485153,723677344,723677344,825276735,825276735,787296257,787296257,940594074,940594074,973408778,973408778,1078408874,1078408874,1306105200,1306105200,1191276157,1191276157,924955024,924955024,965714148,965714148,803614445,803614445,814145001,814145001,1014671004,1014671004,872974374,872974374,1049803263,1049803263,826509093,826509093,924916300,924916300,676018808,676018808,568730065,568730065,583818919,583818919,539861026,539861026,239022054,239022054,2679982,2679982,-195058106
f = 514432348,0,1 | route T | claimed 2244.0821834426318185 | coeffs -597186688,-399510679,-399510679,-348857630,-348857630,-670258003,-670258003,-520261111,-520261111,-259339996,-259339996,-180691958,-180691958,-23950077,-23950077,219745639,219745639,219167864,219167864,493516179,493516179,305551783,305551783,178209685,178209685,435635950,435635950,306254178,306254178,562081314,562081314,776798950,776798950,701717752,701717752,590382226,590382226,859533793,859533793,830429060,830429060,698421418,698421418,662682802,662682802,722032495,722032495,866717236,866717236,1053350903,1053350903,1078302659,1078302659,1144897412,1144897412,1061666672,1061666672,843346712,843346712,604774484,604774484,461755499,461755499,597186688
# status f = 514432348,0,1 : PASS_RHO (rho 0.97113, T 2244.1, 1s)
f = 564157262,0,1 | route RHO | claimed 0.85780035273730253724 | coeffs 126598175,126598175,319984953,319984953,56312289,56312289,147320126,147320126,207078373,207078373,120513113,120513113,1077077,1077077,167934378,167934378,-49195505,-49195505,85823541,85823541,-90114485,-90114485,-122647459,-122647459,-188802354,-188802354,32416790,32416790,-10411124,-10411124,15530310,15530310,-15118411,-15118411,-129393365,-129393365,-304582156,-304582156,-448142986,-448142986,-474968509,-474968509,-405542311,-405542311,-354606030,-354606030,-452705051,-452705051,-387670624,-387670624,-153761998,-153761998,33413581,33413581,-395152848,-395152848,-319044734,-319044734,-404934892,-404934892,-354080101,-354080101,-93602556,-93602556
f = 564157262,0,1 | route T | claimed 2335.0154457973927723 | coeffs 785560062,708874611,708874611,767994052,767994052,684407014,684407014,444027315,444027315,528207637,528207637,641629009,641629009,361440122,361440122,250693996,250693996,70570656,70570656,102016376,102016376,51353266,51353266,-53553564,-53553564,-234673993,-234673993,-48304724,-48304724,31030767,31030767,-253759116,-253759116,-350731871,-350731871,-445830843,-445830843,-196518322,-196518322,183739812,183739812,-46993895,-46993895,-4038601,-4038601,-41204909,-41204909,-88254853,-88254853,-132924246,-132924246,60929757,60929757,-68531699,-68531699,-333796207,-333796207,-339960494,-339960494,-651808429,-651808429,-617567033,-617567033,-785560062
# status f = 564157262,0,1 : PASS_RHO (rho 0.85780, T 2335.0, 0s)
f = 607427954,0,1 | route RHO | claimed 0.92071757386151009637 | coeffs 414416648,414416648,556113278,556113278,448824535,448824535,646562623,646562623,502786077,502786077,604385468,604385468,376689142,376689142,387219698,387219698,288812491,288812491,-12026481,-12026481,-21235295,-21235295,-267390151,-267390151,-234575447,-234575447,-275334571,-275334571,-98505682,-98505682,-113594536,-113594536,-233375125,-233375125,-125535037,-125535037,-87554559,-87554559,-202383602,-202383602,-402909605,-402909605,-651807097,-651807097,-415465025,-415465025,-588545894,-588545894,-595353703,-595353703,-700353799,-700353799,-862453502,-862453502,-639159332,-639159332,-683117225,-683117225,-881574955,-881574955,-834035598,-834035598,-680737781,-680737781
f = 607427954,0,1 | route T | claimed 2951.4714153780226771 | coeffs -390914627,-390914627,-408432435,-408432435,-355356981,-355356981,-379632284,-379632284,-412900343,-412900343,-354983575,-354983575,-370222032,-370222032,-537820367,-537820367,-315323300,-315323300,-13318678,-13318678,256633523,256633523,474882294,474882294,206007248,206007248,259652081,259652081,459846668,459846668,488738650,488738650,748937374,748937374,700831995,700831995,523570744,523570744,939158357,939158357,800611163,800611163,698168137,698168137,665755630,665755630,780626737,780626737,699279428,699279428,721079490,721079490,490737684,490737684,625332694,625332694,826202797,826202797,785797072,785797072,801664819,801664819,566980742,566980742
# status f = 607427954,0,1 : PASS_RHO (rho 0.92072, T 2951.5, 0s)
f = 610924526,0,1 | route RHO | claimed 0.88973439683727409283 | coeffs 552430203,583078924,583078924,843556469,843556469,800728555,800728555,886618713,886618713,952773608,952773608,524207179,524207179,348269153,348269153,114360527,114360527,331490410,331490410,233391389,233391389,113955353,113955353,44529155,44529155,-15229092,-15229092,-158789922,-158789922,-422462586,-422462586,-308187632,-308187632,-341183251,-341183251,-315241817,-315241817,-366096608,-366096608,-587315752,-587315752,-511207638,-511207638,-543740612,-543740612,-730916191,-730916191,-865935237,-865935237,-800900810,-800900810,-634043509,-634043509,-684979790,-684979790,-598414530,-598414530,-625240053,-625240053,-534232216,-534232216,-359043425,-359043425,-552430203
