# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000763713 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8295827,0,1 | route RHO | claimed 0.94859862687019196341 | coeffs -1016214469,-1121965166,-1121965166,-836975337,-836975337,-816059625,-816059625,-815451026,-815451026,-650272351,-650272351,-565150672,-565150672,-511428479,-511428479,-210914686,-210914686,-237307641,-237307641,-217649869,-217649869,-373128922,-373128922,-35421408,-35421408,-67712434,-67712434,195139732,195139732,326584721,326584721,373559695,373559695,572737053,572737053,820942342,820942342,549275139,549275139,585390153,585390153,731207816,731207816,449815547,449815547,579344683,579344683,647894551,647894551,594043743,594043743,694125103,694125103,749625810,749625810,591083961,591083961,962669650,962669650,932199961,932199961,1017565828,1017565828,1016214469
# status f = 46695346,0,1 : PASS_RHO (rho 0.96482, T 2621.1, 0s)
f = 58862026,0,1 | route RHO | claimed 0.94401960413226666011 | coeffs 603594488,603594488,625512840,625512840,701440614,701440614,404129320,404129320,561756630,561756630,353121951,353121951,321437550,321437550,483044361,483044361,264683923,264683923,331580621,331580621,352701482,352701482,482966798,482966798,59101981,59101981,160531068,160531068,89101014,89101014,-143079294,-143079294,110200867,110200867,-79359992,-79359992,-36060392,-36060392,-114524096,-114524096,-305363812,-305363812,-404589737,-404589737,-426539897,-426539897,-406577677,-406577677,-572335134,-572335134,-783575359,-783575359,-687800651,-687800651,-693454892,-693454892,-536350037,-536350037,-548469830,-548469830,-928349975,-928349975,-649952578,-649952578
f = 58862026,0,1 | route T | claimed 3141.4538673203381947 | coeffs -745920971,-942887834,-942887834,-1008960768,-1008960768,-796831597,-796831597,-554445094,-554445094,-628738161,-628738161,-648394805,-648394805,-666357776,-666357776,-789543043,-789543043,-680108399,-680108399,-592746300,-592746300,-679592379,-679592379,-392247284,-392247284,-193104902,-193104902,-109328156,-109328156,72362997,72362997,404544329,404544329,615782970,615782970,864076598,864076598,734411868,734411868,629508002,629508002,787531588,787531588,810150311,810150311,780196219,780196219,672523667,672523667,943142013,943142013,879944340,879944340,544108865,544108865,501835710,501835710,498348885,498348885,401395952,401395952,725822436,725822436,745920971
# status f = 58862026,0,1 : PASS_RHO (rho 0.94402, T 3141.5, 0s)
f = 78941454,0,1 | route RHO | claimed 0.96966378428814242629 | coeffs 406457176,406457176,643289431,643289431,485103584,485103584,779904979,779904979,739823783,739823783,835596907,835596907,753808101,753808101,397658602,397658602,457124567,457124567,412830533,412830533,327517290,327517290,-53662821,-53662821,-44928607,-44928607,-217700827,-217700827,-296564852,-296564852,-318350736,-318350736,-363167086,-363167086,-441133383,-441133383,-388935388,-388935388,-392072270,-392072270,-472121497,-472121497,-363172193,-363172193,-136296850,-136296850,-332448341,-332448341,-249215527,-249215527,-483191879,-483191879,-821605974,-821605974,-785710058,-785710058,-782989512,-782989512,-819816127,-819816127,-496549121,-496549121,-578019451,-578019451
f = 78941454,0,1 | route T | claimed 2970.9937581999484292 | coeffs 392072270,392072270,472121497,472121497,363172193,363172193,136296850,136296850,332448341,332448341,249215527,249215527,483191879,483191879,821605974,821605974,785710058,785710058,782989512,782989512,819816127,819816127,496549121,496549121,578019451,578019451,406457176,406457176,643289431,643289431,485103584,485103584,779904979,779904979,739823783,739823783,835596907,835596907,753808101,753808101,397658602,397658602,457124567,457124567,412830533,412830533,327517290,327517290,-53662821,-53662821,-44928607,-44928607,-217700827,-217700827,-296564852,-296564852,-318350736,-318350736,-363167086,-363167086,-441133383,-441133383,-388935388,-388935388
# status f = 78941454,0,1 : PASS_RHO (rho 0.96966, T 2971.0, 0s)
f = 120799097,0,1 | route RHO | claimed 0.92468207314151069137 | coeffs 181562825,181562825,10365453,10365453,45253001,45253001,-34656450,-34656450,45862080,45862080,416030137,416030137,114498204,114498204,151350595,151350595,78717695,78717695,-71497315,-71497315,-81824618,-81824618,-59036859,-59036859,198911245,198911245,280529237,280529237,229960533,229960533,96770422,96770422,-40178628,-40178628,-185938789,-185938789,-227744944,-227744944,-353707855,-353707855,-424579852,-424579852,-348888643,-348888643,-383588819,-383588819,-580451415,-580451415,-489655055,-489655055,-538477811,-538477811,-241589459,-241589459,-427747592,-427747592,-182863005,-182863005,-33914875,-33914875,-278925196,-278925196,-139803119,-139803119
f = 120799097,0,1 | route T | claimed 2159.1807050650778309 | coeffs 81824618,81824618,59036859,59036859,-198911245,-198911245,-280529237,-280529237,-229960533,-229960533,-96770422,-96770422,40178628,40178628,185938789,185938789,227744944,227744944,353707855,353707855,424579852,424579852,348888643,348888643,383588819,383588819,580451415,580451415,489655055,489655055,538477811,538477811,241589459,241589459,427747592,427747592,182863005,182863005,33914875,33914875,278925196,278925196,139803119,139803119,181562825,181562825,10365453,10365453,45253001,45253001,-34656450,-34656450,45862080,45862080,416030137,416030137,114498204,114498204,151350595,151350595,78717695,78717695,-71497315,-71497315
# status f = 120799097,0,1 : PASS_RHO (rho 0.92468, T 2159.2, 1s)
f = 131196202,0,1 | route RHO | claimed 0.93813640291407892924 | coeffs 328413694,252722485,252722485,343518845,343518845,529676978,529676978,284666657,284666657,113469285,113469285,32950755,32950755,69803146,69803146,80130449,80130449,161748441,161748441,298697491,298697491,172734580,172734580,207434756,207434756,158612000,158612000,-86272587,-86272587,52849490,52849490,87737038,87737038,-282431019,-282431019,-355063919,-355063919,-377851678,-377851678,-428420382,-428420382,-282660221,-282660221,-353532218,-353532218,-156669622,-156669622,140218730,140218730,-8729400,-8729400,-50489106,-50489106,-130398557,-130398557,171133376,171133376,20918366,20918366,-237029738,-237029738,-370219849,-370219849,-328413694
f = 131196202,0,1 | route T | claimed 2544.3294973058805945 | coeffs 566649898,462164257,462164257,376076750,376076750,298918602,298918602,282077901,282077901,-24277852,-24277852,-9378663,-9378663,178596100,178596100,-146092178,-146092178,-208626981,-208626981,-383713151,-383713151,-310669365,-310669365,-162118641,-162118641,-391635829,-391635829,-307237836,-307237836,-555386816,-555386816,-567481531,-567481531,-709175033,-709175033,-522260659,-522260659,-859820954,-859820954,-718388464,-718388464,-875911174,-875911174,-903665244,-903665244,-997817882,-997817882,-744583052,-744583052,-750844492,-750844492,-534698292,-534698292,-445655114,-445655114,-352170292,-352170292,-610277411,-610277411,-545524223,-545524223,-383398570,-383398570,-566649898
# status f = 131196202,0,1 : PASS_RHO (rho 0.93814, T 2544.3, 0s)
f = 190019835,0,1 | route RHO | claimed 0.95632450341933883177 | coeffs -39011975,-32935356,-32935356,-114542341,-114542341,-1654521,-1654521,-103367005,-103367005,-493922719,-493922719,-205045574,-205045574,-571351930,-571351930,-472679379,-472679379,-619144968,-619144968,-508927291,-508927291,-301144933,-301144933,-145660072,-145660072,-395866955,-395866955,-504597803,-504597803,-507704486,-507704486,-655374963,-655374963,-918623784,-918623784,-862611049,-862611049,-847495907,-847495907,-779547884,-779547884,-614385120,-614385120,-621229904,-621229904,-572945188,-572945188,-409756140,-409756140,-268180337,-268180337,-370641704,-370641704,-16213880,-16213880,-104049207,-104049207,-225415001,-225415001,-120116881,-120116881,69042371,69042371,39011975
f = 190019835,0,1 | route T | claimed 3026.336456862144192 | coeffs 69042371,39011975,39011975,32935356,32935356,114542341,114542341,1654521,1654521,103367005,103367005,493922719,493922719,205045574,205045574,571351930,571351930,472679379,472679379,619144968,619144968,508927291,508927291,301144933,301144933,145660072,145660072,395866955,395866955,504597803,504597803,507704486,507704486,655374963,655374963,918623784,918623784,862611049,862611049,847495907,847495907,779547884,779547884,614385120,614385120,621229904,621229904,572945188,572945188,409756140,409756140,268180337,268180337,370641704,370641704,16213880,16213880,104049207,104049207,225415001,225415001,120116881,120116881,-69042371
# status f = 190019835,0,1 : PASS_RHO (rho 0.95632, T 3026.3, 0s)
f = 266732175,0,1 | route RHO | claimed 0.96166474988229760461 | coeffs 580716670,652013889,652013889,704060974,704060974,840243514,840243514,676332338,676332338,684978213,684978213,600992393,600992393,666687720,666687720,205872501,205872501,211182484,211182484,-128921546,-128921546,-165103062,-165103062,-154809916,-154809916,-317714588,-317714588,-285633020,-285633020,-406253138,-406253138,-409956721,-409956721,-524339430,-524339430,-249960618,-249960618,-126068770,-126068770,-219696159,-219696159,1941282,1941282,25313375,25313375,-271676918,-271676918,-163112446,-163112446,-277021060,-277021060,-465034742,-465034742,-290430658,-290430658,-421525704,-421525704,-368725247,-368725247,-342449968,-342449968,-228827245,-228827245,-580716670
f = 266732175,0,1 | route T | claimed 3458.9146017920437988 | coeffs 207439076,10257723,10257723,86176095,86176095,53751975,53751975,-115745636,-115745636,-162596502,-162596502,-298002435,-298002435,-435658066,-435658066,-334222101,-334222101,-587044928,-587044928,-605950041,-605950041,-280360906,-280360906,-361108726,-361108726,31713098,31713098,146719686,146719686,395093294,395093294,383915004,383915004,233425145,233425145,97286323,97286323,-18834484,-18834484,46125091,46125091,71038081,71038081,-613304,-613304,201482082,201482082,63041217,63041217,278174565,278174565,-107449980,-107449980,-248581218,-248581218,-587726221,-587726221,-567372706,-567372706,-644621895,-644621895,-588071976,-588071976,-207439076
# status f = 266732175,0,1 : PASS_RHO (rho 0.96166, T 3458.9, 0s)
f = 294498728,0,1 | route RHO | claimed 0.94986319641138207636 | coeffs 773798457,773798457,691433457,691433457,634141081,634141081,431561191,431561191,785572061,785572061,657257130,657257130,392010760,392010760,659661649,659661649,645670826,645670826,432701166,432701166,420078087,420078087,337751602,337751602,314151239,314151239,336654747,336654747,463894196,463894196,191653894,191653894,388945387,388945387,372235452,372235452,17123184,17123184,83804757,83804757,-145529068,-145529068,-382675414,-382675414,-516216493,-516216493,-293282316,-293282316,-264901796,-264901796,-138954816,-138954816,-327232593,-327232593,-292659319,-292659319,-377619129,-377619129,-497211575,-497211575,-753264618,-753264618,-823835758,-823835758
f = 294498728,0,1 | route T | claimed 2995.0104352562201718 | coeffs 790869049,790869049,886875319,886875319,654477849,654477849,554614079,554614079,529960694,529960694,691234096,691234096,768067832,768067832,830213916,830213916,812280139,812280139,581234148,581234148,587911494,587911494,361607271,361607271,482737574,482737574,441067832,441067832,593096037,593096037,466747570,466747570,151211495,151211495,-20480455,-20480455,-410053937,-410053937,-355393073,-355393073,-697985203,-697985203,-839466066,-839466066,-585589487,-585589487,-622707784,-622707784,-895505396,-895505396,-871851969,-871851969,-737089711,-737089711,-902896545,-902896545,-900399042,-900399042,-713350178,-713350178,-881608639,-881608639,-653188085,-653188085
# status f = 294498728,0,1 : PASS_RHO (rho 0.94986, T 2995.0, 0s)
f = 300775755,0,1 | route RHO | claimed 0.96166474988229760461 | coeffs -600992393,-600992393,-684978213,-684978213,-676332338,-676332338,-840243514,-840243514,-704060974,-704060974,-652013889,-652013889,-580716670,-580716670,-228827245,-228827245,-342449968,-342449968,-368725247,-368725247,-421525704,-421525704,-290430658,-290430658,-465034742,-465034742,-277021060,-277021060,-163112446,-163112446,-271676918,-271676918,25313375,25313375,1941282,1941282,-219696159,-219696159,-126068770,-126068770,-249960618,-249960618,-524339430,-524339430,-409956721,-409956721,-406253138,-406253138,-285633020,-285633020,-317714588,-317714588,-154809916,-154809916,-165103062,-165103062,-128921546,-128921546,211182484,211182484,205872501,205872501,666687720,666687720
f = 300775755,0,1 | route T | claimed 2611.2101469879370799 | coeffs 457166693,457166693,547813855,547813855,224170424,224170424,434119155,434119155,128584928,128584928,121298732,121298732,-87516708,-87516708,-272753904,-272753904,-378751299,-378751299,-581692594,-581692594,-548588401,-548588401,-545100881,-545100881,-450494269,-450494269,-532766559,-532766559,-316402769,-316402769,-467564060,-467564060,-632041378,-632041378,-447785697,-447785697,-499891403,-499891403,-396609859,-396609859,-164645115,-164645115,-112512343,-112512343,-79416855,-79416855,55839880,55839880,-360074762,-360074762,-282160353,-282160353,-473652468,-473652468,-627729033,-627729033,-825521253,-825521253,-665013097,-665013097,-564245563,-564245563,-707486997,-707486997
# status f = 300775755,0,1 : PASS_RHO (rho 0.96166, T 2611.2, 0s)
f = 341862168,0,1 | route RHO | claimed 0.86619206857410928955 | coeffs 239674793,100552716,100552716,237501766,237501766,408699138,408699138,366892983,366892983,286983532,286983532,357855529,357855529,-12312528,-12312528,-47012704,-47012704,-10160313,-10160313,-100956673,-100956673,49258337,49258337,346146689,346146689,368934448,368934448,124049861,124049861,42431869,42431869,-202578452,-202578452,-335768563,-335768563,-294008857,-294008857,-148248696,-148248696,-183136244,-183136244,-309099155,-309099155,-228580625,-228580625,-304271834,-304271834,-2739901,-2739901,-199602497,-199602497,-272235397,-272235397,-223412641,-223412641,-213085338,-213085338,-399243471,-399243471,-141295367,-141295367,-290243497,-290243497,-239674793
f = 341862168,0,1 | route T | claimed 1417.4587111248880709 | coeffs -42431869,202578452,202578452,335768563,335768563,294008857,294008857,148248696,148248696,183136244,183136244,309099155,309099155,228580625,228580625,304271834,304271834,2739901,2739901,199602497,199602497,272235397,272235397,223412641,223412641,213085338,213085338,399243471,399243471,141295367,141295367,290243497,290243497,239674793,239674793,100552716,100552716,237501766,237501766,408699138,408699138,366892983,366892983,286983532,286983532,357855529,357855529,-12312528,-12312528,-47012704,-47012704,-10160313,-10160313,-100956673,-100956673,49258337,49258337,346146689,346146689,368934448,368934448,124049861,124049861,42431869
# status f = 341862168,0,1 : PASS_RHO (rho 0.86619, T 1417.5, 0s)
f = 375325101,0,1 | route RHO | claimed 0.94179809085171593866 | coeffs 97422789,97422789,-160525315,-160525315,10672057,10672057,-24028119,-24028119,-1240360,-1240360,40519346,40519346,-35171863,-35171863,-24844560,-24844560,114277517,114277517,43405520,43405520,-106809490,-106809490,138200831,138200831,264163742,264163742,336796642,336796642,485744772,485744772,443938617,443938617,480791008,480791008,235906421,235906421,381666582,381666582,683198515,683198515,497040382,497040382,360091332,360091332,730259389,730259389,433371037,433371037,566561148,566561148,486042618,486042618,437219862,437219862,386651158,386651158,306741707,306741707,215945347,215945347,134327355,134327355,99439807,99439807
f = 375325101,0,1 | route T | claimed 2520.839257153697699 | coeffs 97422789,97422789,-160525315,-160525315,10672057,10672057,-24028119,-24028119,-1240360,-1240360,40519346,40519346,-35171863,-35171863,-24844560,-24844560,114277517,114277517,43405520,43405520,-106809490,-106809490,138200831,138200831,264163742,264163742,336796642,336796642,485744772,485744772,443938617,443938617,480791008,480791008,235906421,235906421,381666582,381666582,683198515,683198515,497040382,497040382,360091332,360091332,730259389,730259389,433371037,433371037,566561148,566561148,486042618,486042618,437219862,437219862,386651158,386651158,306741707,306741707,215945347,215945347,134327355,134327355,99439807,99439807
# status f = 375325101,0,1 : PASS_RHO (rho 0.94180, T 2520.8, 1s)
f = 390410447,0,1 | route RHO | claimed 0.96966378428814242629 | coeffs 363172193,472121497,472121497,392072270,392072270,388935388,388935388,441133383,441133383,363167086,363167086,318350736,318350736,296564852,296564852,217700827,217700827,44928607,44928607,53662821,53662821,-327517290,-327517290,-412830533,-412830533,-457124567,-457124567,-397658602,-397658602,-753808101,-753808101,-835596907,-835596907,-739823783,-739823783,-779904979,-779904979,-485103584,-485103584,-643289431,-643289431,-406457176,-406457176,-578019451,-578019451,-496549121,-496549121,-819816127,-819816127,-782989512,-782989512,-785710058,-785710058,-821605974,-821605974,-483191879,-483191879,-249215527,-249215527,-332448341,-332448341,-136296850,-136296850,-363172193
f = 390410447,0,1 | route T | claimed 2385.2355365496153113 | coeffs 549227398,549227398,515706807,515706807,340275736,340275736,737100675,737100675,837744185,837744185,850069511,850069511,1204641488,1204641488,1132672701,1132672701,1233823694,1233823694,1372443841,1372443841,1253461428,1253461428,1125313829,1125313829,971472481,971472481,864024577,864024577,693096220,693096220,554634630,554634630,505253656,505253656,554197149,554197149,536519113,536519113,431174912,431174912,619468752,619468752,422202590,422202590,247556616,247556616,241652894,241652894,-15453427,-15453427,41971553,41971553,55339809,55339809,-172331063,-172331063,10160623,10160623,-250943176,-250943176,-286430622,-286430622,-556899047,-556899047
# status f = 390410447,0,1 : PASS_RHO (rho 0.96966, T 2385.2, 1s)
f = 460666586,0,1 | route RHO | claimed 0.94641809986209833708 | coeffs -281909376,-281909376,-85046780,-85046780,-43240625,-43240625,-124858617,-124858617,-52225717,-52225717,27683734,27683734,-217326587,-217326587,-266149343,-266149343,-337021340,-337021340,-470211451,-470211451,-480538754,-480538754,-110370697,-110370697,-68610991,-68610991,117547142,117547142,152247318,152247318,298007479,298007479,40059375,40059375,3206984,3206984,-31680564,-31680564,117267566,117267566,208063926,208063926,82101015,82101015,31532311,31532311,-118682699,-118682699,-38164169,-38164169,-177286246,-177286246,-474174598,-474174598,-549865807,-549865807,-412916757,-412916757,-435704516,-435704516,-134172583,-134172583,37024789,37024789
f = 460666586,0,1 | route T | claimed 2404.0394444158052187 | coeffs -134172583,37024789,37024789,281909376,281909376,85046780,85046780,43240625,43240625,124858617,124858617,52225717,52225717,-27683734,-27683734,217326587,217326587,266149343,266149343,337021340,337021340,470211451,470211451,480538754,480538754,110370697,110370697,68610991,68610991,-117547142,-117547142,-152247318,-152247318,-298007479,-298007479,-40059375,-40059375,-3206984,-3206984,31680564,31680564,-117267566,-117267566,-208063926,-208063926,-82101015,-82101015,-31532311,-31532311,118682699,118682699,38164169,38164169,177286246,177286246,474174598,474174598,549865807,549865807,412916757,412916757,435704516,435704516,134172583
# status f = 460666586,0,1 : PASS_RHO (rho 0.94642, T 2404.0, 1s)
f = 540097127,0,1 | route RHO | claimed 0.94986319641138207636 | coeffs 388945387,388945387,191653894,191653894,463894196,463894196,336654747,336654747,314151239,314151239,337751602,337751602,420078087,420078087,432701166,432701166,645670826,645670826,659661649,659661649,392010760,392010760,657257130,657257130,785572061,785572061,431561191,431561191,634141081,634141081,691433457,691433457,773798457,773798457,823835758,823835758,753264618,753264618,497211575,497211575,377619129,377619129,292659319,292659319,327232593,327232593,138954816,138954816,264901796,264901796,293282316,293282316,516216493,516216493,382675414,382675414,145529068,145529068,-83804757,-83804757,-17123184,-17123184,-372235452,-372235452
f = 540097127,0,1 | route T | claimed 2757.7621547863799621 | coeffs 388945387,388945387,191653894,191653894,463894196,463894196,336654747,336654747,314151239,314151239,337751602,337751602,420078087,420078087,432701166,432701166,645670826,645670826,659661649,659661649,392010760,392010760,657257130,657257130,785572061,785572061,431561191,431561191,634141081,634141081,691433457,691433457,773798457,773798457,823835758,823835758,753264618,753264618,497211575,497211575,377619129,377619129,292659319,292659319,327232593,327232593,138954816,138954816,264901796,264901796,293282316,293282316,516216493,516216493,382675414,382675414,145529068,145529068,-83804757,-83804757,-17123184,-17123184,-372235452,-372235452
# status f = 540097127,0,1 : PASS_RHO (rho 0.94986, T 2757.8, 0s)
f = 610353266,0,1 | route RHO | claimed 0.93013347360612289294 | coeffs -562314520,-562314520,-522098430,-522098430,-625471192,-625471192,-316877643,-316877643,-343588526,-343588526,-151869677,-151869677,-95757926,-95757926,-203555191,-203555191,-51534874,-51534874,-290347967,-290347967,-362848731,-362848731,-454185663,-454185663,-295181207,-295181207,-188871015,-188871015,-460653148,-460653148,-346689178,-346689178,-337881006,-337881006,-60147605,-60147605,55230238,55230238,79046288,79046288,-46443619,-46443619,71841151,71841151,18790733,18790733,-218156486,-218156486,111076780,111076780,-35948903,-35948903,-16916853,-16916853,142504624,142504624,370564215,370564215,178381608,178381608,329594691,329594691,495292350,495292350
f = 610353266,0,1 | route T | claimed 2180.2758834595184478 | coeffs 55230238,55230238,79046288,79046288,-46443619,-46443619,71841151,71841151,18790733,18790733,-218156486,-218156486,111076780,111076780,-35948903,-35948903,-16916853,-16916853,142504624,142504624,370564215,370564215,178381608,178381608,329594691,329594691,495292350,495292350,562314520,562314520,522098430,522098430,625471192,625471192,316877643,316877643,343588526,343588526,151869677,151869677,95757926,95757926,203555191,203555191,51534874,51534874,290347967,290347967,362848731,362848731,454185663,454185663,295181207,295181207,188871015,188871015,460653148,460653148,346689178,346689178,337881006,337881006,60147605,60147605
# status f = 610353266,0,1 : PASS_RHO (rho 0.93013, T 2180.3, 0s)
f = 625438612,0,1 | route RHO | claimed 0.94859862687019196341 | coeffs -67712434,-67712434,-35421408,-35421408,-373128922,-373128922,-217649869,-217649869,-237307641,-237307641,-210914686,-210914686,-511428479,-511428479,-565150672,-565150672,-650272351,-650272351,-815451026,-815451026,-816059625,-816059625,-836975337,-836975337,-1121965166,-1121965166,-1016214469,-1016214469,-1017565828,-1017565828,-932199961,-932199961,-962669650,-962669650,-591083961,-591083961,-749625810,-749625810,-694125103,-694125103,-594043743,-594043743,-647894551,-647894551,-579344683,-579344683,-449815547,-449815547,-731207816,-731207816,-585390153,-585390153,-549275139,-549275139,-820942342,-820942342,-572737053,-572737053,-373559695,-373559695,-326584721,-326584721,-195139732,-195139732
f = 625438612,0,1 | route T | claimed 2571.1608701425255885 | coeffs -50568704,79909451,79909451,-90796360,-90796360,81617992,81617992,-34887548,-34887548,196862596,196862596,257948104,257948104,171197372,171197372,34700176,34700176,22787759,22787759,-41759706,-41759706,-75691209,-75691209,-10327303,-10327303,139122077,139122077,70871997,70871997,-150215010,-150215010,-245010321,-245010321,125962911,125962911,-72632900,-72632900,148948130,148948130,41806155,41806155,36852391,36852391,244884587,244884587,145760161,145760161,-301531933,-301531933,-186158133,-186158133,136949050,136949050,370168057,370168057,296888352,296888352,133190111,133190111,80518530,80518530,-48822756,-48822756,50568704
# status f = 625438612,0,1 : PASS_RHO (rho 0.94860, T 2571.2, 0s)
f = 658901545,0,1 | route RHO | claimed 0.95773206104467811064 | coeffs 278830124,240590889,240590889,245672354,245672354,-34855167,-34855167,23830774,23830774,-254649155,-254649155,-261278402,-261278402,-45942258,-45942258,-225636407,-225636407,-110695513,-110695513,203876216,203876216,321807996,321807996,173425872,173425872,139413833,139413833,34838321,34838321,-118705529,-118705529,-161377354,-161377354,-107699075,-107699075,-439772181,-439772181,-129781771,-129781771,32062066,32062066,-36635723,-36635723,73441302,73441302,-175115683,-175115683,-502332321,-502332321,-374684868,-374684868,-313500475,-313500475,-394445771,-394445771,-210673932,-210673932,-132031999,-132031999,-209182801,-209182801,-2541768,-2541768,-278830124
