# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000956353 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 18733173,0,1 | route RHO | claimed 0.83606959398838524166 | coeffs -846715290,-748547401,-748547401,-922589683,-922589683,-991195934,-991195934,-692457006,-692457006,-467640764,-467640764,-368179024,-368179024,-277202432,-277202432,-274460826,-274460826,-347942783,-347942783,-335557174,-335557174,-475988029,-475988029,-188020299,-188020299,-191686197,-191686197,-187954165,-187954165,-347757431,-347757431,-210819437,-210819437,-389475920,-389475920,-283966104,-283966104,-143206807,-143206807,16142918,16142918,-25850383,-25850383,65028008,65028008,218088755,218088755,151678714,151678714,310693109,310693109,238359083,238359083,330207432,330207432,350230537,350230537,613297849,613297849,705345910,705345910,848062860,848062860,846715290
# status f = 95764616,0,1 : PASS_RHO (rho 0.85153, T 1723.7, 0s)
f = 107686859,0,1 | route RHO | claimed 0.86626582663491041538 | coeffs 23619222,23619222,-49862735,-49862735,-149324475,-149324475,-217930726,-217930726,-219278296,-219278296,-482345608,-482345608,-554679634,-554679634,-707740381,-707740381,-548390656,-548390656,-369734173,-369734173,-366002141,-366002141,-225571286,-225571286,-222829680,-222829680,-447645922,-447645922,-621688204,-621688204,-478971254,-478971254,-498994359,-498994359,-339979964,-339979964,-430858355,-430858355,-290099058,-290099058,-427037052,-427037052,-430702950,-430702950,-443088559,-443088559,-352111967,-352111967,-650850895,-650850895,-552683006,-552683006,-460634945,-460634945,-552483294,-552483294,-618893335,-618893335,-576900034,-576900034,-471390218,-471390218,-311586952,-311586952
f = 107686859,0,1 | route T | claimed 1399.8936621771389076 | coeffs -23619222,49862735,49862735,149324475,149324475,217930726,217930726,219278296,219278296,482345608,482345608,554679634,554679634,707740381,707740381,548390656,548390656,369734173,369734173,366002141,366002141,225571286,225571286,222829680,222829680,447645922,447645922,621688204,621688204,478971254,478971254,498994359,498994359,339979964,339979964,430858355,430858355,290099058,290099058,427037052,427037052,430702950,430702950,443088559,443088559,352111967,352111967,650850895,650850895,552683006,552683006,460634945,460634945,552483294,552483294,618893335,618893335,576900034,576900034,471390218,471390218,311586952,311586952,23619222
# status f = 107686859,0,1 : PASS_RHO (rho 0.86627, T 1399.9, 0s)
f = 127730876,0,1 | route RHO | claimed 0.8230542303875962673 | coeffs 212461053,284795079,284795079,144364224,144364224,164387329,164387329,168053227,168053227,76005166,76005166,-83798100,-83798100,-85145670,-85145670,93510813,93510813,-80531469,-80531469,60227828,60227828,-238511100,-238511100,-196517799,-196517799,-97056059,-97056059,56004688,56004688,53263082,53263082,-105751313,-105751313,-93365704,-93365704,-1517355,-1517355,-289485085,-289485085,-552552397,-552552397,-548820365,-548820365,-406103415,-406103415,-543041409,-543041409,-444873520,-444873520,-339363704,-339363704,-270757453,-270757453,-430107178,-430107178,-205290936,-205290936,-114412545,-114412545,-205389137,-205389137,-138979096,-138979096,-212461053
f = 127730876,0,1 | route T | claimed 1825.4872420827562566 | coeffs 1517355,1517355,289485085,289485085,552552397,552552397,548820365,548820365,406103415,406103415,543041409,543041409,444873520,444873520,339363704,339363704,270757453,270757453,430107178,430107178,205290936,205290936,114412545,114412545,205389137,205389137,138979096,138979096,212461053,212461053,284795079,284795079,144364224,144364224,164387329,164387329,168053227,168053227,76005166,76005166,-83798100,-83798100,-85145670,-85145670,93510813,93510813,-80531469,-80531469,60227828,60227828,-238511100,-238511100,-196517799,-196517799,-97056059,-97056059,56004688,56004688,53263082,53263082,-105751313,-105751313,-93365704,-93365704
# status f = 127730876,0,1 : PASS_RHO (rho 0.82305, T 1825.5, 0s)
f = 178732181,0,1 | route RHO | claimed 0.83795884502126447989 | coeffs -212656649,-214004219,-214004219,-73244922,-73244922,26216818,26216818,-132797577,-132797577,-420765307,-420765307,-278048357,-278048357,-172538541,-172538541,52277701,52277701,118687742,118687742,259118597,259118597,351166658,351166658,172510175,172510175,471249103,471249103,318188356,318188356,305802747,305802747,568870059,568870059,705808053,705808053,637201802,637201802,546323411,546323411,619805368,619805368,639828473,639828473,480025207,480025207,305982925,305982925,347976226,347976226,345234620,345234620,437082969,437082969,440815001,440815001,538982890,538982890,379633165,379633165,288656573,288656573,216322547,216322547,212656649
f = 178732181,0,1 | route T | claimed 1267.5096211549233176 | coeffs -172538541,52277701,52277701,118687742,118687742,259118597,259118597,351166658,351166658,172510175,172510175,471249103,471249103,318188356,318188356,305802747,305802747,568870059,568870059,705808053,705808053,637201802,637201802,546323411,546323411,619805368,619805368,639828473,639828473,480025207,480025207,305982925,305982925,347976226,347976226,345234620,345234620,437082969,437082969,440815001,440815001,538982890,538982890,379633165,379633165,288656573,288656573,216322547,216322547,212656649,212656649,214004219,214004219,73244922,73244922,-26216818,-26216818,132797577,132797577,420765307,420765307,278048357,278048357,172538541
# status f = 178732181,0,1 : PASS_RHO (rho 0.83796, T 1267.5, 0s)
f = 254118407,0,1 | route RHO | claimed 0.85334984548342402069 | coeffs 250115788,250115788,113177794,113177794,-39882953,-39882953,-131931014,-131931014,92885228,92885228,380852958,380852958,521612255,521612255,449278229,449278229,351110340,351110340,348368734,348368734,508172000,508172000,417293609,417293609,154226297,154226297,452965225,452965225,312534370,312534370,418044186,418044186,577058581,577058581,575711011,575711011,484734419,484734419,481002387,481002387,522995688,522995688,502972583,502972583,434366332,434366332,446751941,446751941,268095458,268095458,201685417,201685417,344402367,344402367,244940627,244940627,248606525,248606525,89256800,89256800,-2591549,-2591549,-176633831,-176633831
f = 254118407,0,1 | route T | claimed 3140.8629469919103759 | coeffs -120009049,-120009049,-381841698,-381841698,-297763432,-297763432,-276132162,-276132162,-109719108,-109719108,16986441,16986441,67614344,67614344,358104172,358104172,439285076,439285076,305731771,305731771,228581738,228581738,393414164,393414164,235461209,235461209,234323365,234323365,92449525,92449525,-14263899,-14263899,88922598,88922598,179103225,179103225,-45500921,-45500921,6848736,6848736,-107350910,-107350910,-182137644,-182137644,-119175767,-119175767,-246417871,-246417871,-213680882,-213680882,161239029,161239029,-36042927,-36042927,230878947,230878947,25182800,25182800,-241987576,-241987576,20837544,20837544,204193020,204193020
# status f = 254118407,0,1 : PASS_RHO (rho 0.85335, T 3140.9, 0s)
f = 270887484,0,1 | route RHO | claimed 0.8651277085912767471 | coeffs -690887466,-550128169,-550128169,-537742560,-537742560,-439574671,-439574671,-373164630,-373164630,-213361364,-213361364,-312823104,-312823104,-49755792,-49755792,109593933,109593933,-30836922,-30836922,-204879204,-204879204,-363893599,-363893599,-500831593,-500831593,-591808185,-591808185,-499760124,-499760124,-541753425,-541753425,-253785695,-253785695,-322391946,-322391946,-250057920,-250057920,-71401437,-71401437,-74143043,-74143043,68573907,68573907,159452298,159452298,155786400,155786400,454525328,454525328,362676979,362676979,257167163,257167163,330649120,330649120,329301550,329301550,482362297,482362297,486094329,486094329,710910571,710910571,690887466
f = 270887484,0,1 | route T | claimed 2685.9706224675149016 | coeffs 260329593,260329593,172828286,172828286,61927489,61927489,-59007256,-59007256,-125789763,-125789763,-7500236,-7500236,209176672,209176672,-70066739,-70066739,-30729187,-30729187,425464553,425464553,439502665,439502665,156350371,156350371,307468265,307468265,351446983,351446983,392855848,392855848,178382904,178382904,69652709,69652709,-188042736,-188042736,247175633,247175633,102361132,102361132,6875221,6875221,318148664,318148664,265501465,265501465,165158086,165158086,96738051,96738051,-183016831,-183016831,-170581259,-170581259,-38670873,-38670873,1099673,1099673,44761071,44761071,23785429,23785429,-145627791,-145627791
# status f = 270887484,0,1 : PASS_RHO (rho 0.86513, T 2686.0, 0s)
f = 341342214,0,1 | route RHO | claimed 0.82698231325975359982 | coeffs 396577644,305699253,305699253,207531364,207531364,495499094,495499094,342438347,342438347,516480629,516480629,512814731,512814731,579224772,579224772,647831023,647831023,651563055,651563055,492548660,492548660,193809732,193809732,34006466,34006466,106340492,106340492,-118475750,-118475750,18462244,18462244,-73386105,-73386105,-172847845,-172847845,-351504328,-351504328,-371527433,-371527433,-462504025,-462504025,-356994209,-356994209,-620061521,-620061521,-622803127,-622803127,-482043830,-482043830,-574091891,-574091891,-500609934,-500609934,-341260209,-341260209,-483977159,-483977159,-496362768,-496362768,-538356069,-538356069,-537008499,-537008499,-396577644
f = 341342214,0,1 | route T | claimed 1412.0225744438416925 | coeffs 73386105,73386105,172847845,172847845,351504328,351504328,371527433,371527433,462504025,462504025,356994209,356994209,620061521,620061521,622803127,622803127,482043830,482043830,574091891,574091891,500609934,500609934,341260209,341260209,483977159,483977159,496362768,496362768,538356069,538356069,537008499,537008499,396577644,396577644,305699253,305699253,207531364,207531364,495499094,495499094,342438347,342438347,516480629,516480629,512814731,512814731,579224772,579224772,647831023,647831023,651563055,651563055,492548660,492548660,193809732,193809732,34006466,34006466,106340492,106340492,-118475750,-118475750,18462244,18462244
# status f = 341342214,0,1 : PASS_RHO (rho 0.82698, T 1412.0, 0s)
f = 367740735,0,1 | route RHO | claimed 0.85152555598312111764 | coeffs -3564479,-177606761,-177606761,-268583353,-268583353,19384377,19384377,198040860,198040860,288919251,288919251,197070902,197070902,195723332,195723332,420539574,420539574,408153965,408153965,248350699,248350699,89000974,89000974,248015369,248015369,155967308,155967308,224573559,224573559,227315165,227315165,230981063,230981063,336490879,336490879,183430132,183430132,203453237,203453237,301621126,301621126,202159386,202159386,61728531,61728531,-75209463,-75209463,-117202764,-117202764,-44868738,-44868738,97848212,97848212,396587140,396587140,470069097,470069097,473801129,473801129,333041832,333041832,266631791,266631791,3564479
f = 367740735,0,1 | route T | claimed 1748.8133125274422971 | coeffs -268583353,19384377,19384377,198040860,198040860,288919251,288919251,197070902,197070902,195723332,195723332,420539574,420539574,408153965,408153965,248350699,248350699,89000974,89000974,248015369,248015369,155967308,155967308,224573559,224573559,227315165,227315165,230981063,230981063,336490879,336490879,183430132,183430132,203453237,203453237,301621126,301621126,202159386,202159386,61728531,61728531,-75209463,-75209463,-117202764,-117202764,-44868738,-44868738,97848212,97848212,396587140,396587140,470069097,470069097,473801129,473801129,333041832,333041832,266631791,266631791,3564479,3564479,177606761,177606761,268583353
# status f = 367740735,0,1 : PASS_RHO (rho 0.85153, T 1748.8, 0s)
f = 395250518,0,1 | route RHO | claimed 0.8210176117180755283 | coeffs -247061026,-247061026,-248408596,-248408596,-321890553,-321890553,-427400369,-427400369,-335552020,-335552020,-36813092,-36813092,-33147194,-33147194,57731197,57731197,-84985753,-84985753,-87727359,-87727359,-266383842,-266383842,-194049816,-194049816,-125443565,-125443565,162524165,162524165,204517466,204517466,296565527,296565527,387542119,387542119,250604125,250604125,409618520,409618520,235576238,235576238,376007093,376007093,535356818,535356818,272289506,272289506,172827766,172827766,13024500,13024500,79434541,79434541,-18733348,-18733348,-6347739,-6347739,-147107036,-147107036,-127083931,-127083931,97732311,97732311,94000279,94000279
f = 395250518,0,1 | route T | claimed 1712.4850041677725047 | coeffs -84985753,-84985753,-87727359,-87727359,-266383842,-266383842,-194049816,-194049816,-125443565,-125443565,162524165,162524165,204517466,204517466,296565527,296565527,387542119,387542119,250604125,250604125,409618520,409618520,235576238,235576238,376007093,376007093,535356818,535356818,272289506,272289506,172827766,172827766,13024500,13024500,79434541,79434541,-18733348,-18733348,-6347739,-6347739,-147107036,-147107036,-127083931,-127083931,97732311,97732311,94000279,94000279,247061026,247061026,248408596,248408596,321890553,321890553,427400369,427400369,335552020,335552020,36813092,36813092,33147194,33147194,-57731197,-57731197
# status f = 395250518,0,1 : PASS_RHO (rho 0.82102, T 1712.5, 0s)
f = 413567871,0,1 | route RHO | claimed 0.8230542303875962673 | coeffs 85145670,83798100,83798100,-76005166,-76005166,-168053227,-168053227,-164387329,-164387329,-144364224,-144364224,-284795079,-284795079,-212461053,-212461053,-138979096,-138979096,-205389137,-205389137,-114412545,-114412545,-205290936,-205290936,-430107178,-430107178,-270757453,-270757453,-339363704,-339363704,-444873520,-444873520,-543041409,-543041409,-406103415,-406103415,-548820365,-548820365,-552552397,-552552397,-289485085,-289485085,-1517355,-1517355,-93365704,-93365704,-105751313,-105751313,53263082,53263082,56004688,56004688,-97056059,-97056059,-196517799,-196517799,-238511100,-238511100,60227828,60227828,-80531469,-80531469,93510813,93510813,-85145670
f = 413567871,0,1 | route T | claimed 2819.0941945244105342 | coeffs 326020687,326020687,324945901,324945901,516511781,516511781,378706048,378706048,686108319,686108319,421282761,421282761,861064976,861064976,913020877,913020877,815914897,815914897,980489284,980489284,870796810,870796810,895301697,895301697,766595805,766595805,947838020,947838020,693177804,693177804,663139438,663139438,610906221,610906221,680201053,680201053,765165670,765165670,811676486,811676486,678240093,678240093,589817322,589817322,553097687,553097687,466978197,466978197,420771813,420771813,340567118,340567118,183767654,183767654,412510177,412510177,101239180,101239180,-9125738,-9125738,-188090837,-188090837,-57809497,-57809497
# status f = 413567871,0,1 : PASS_RHO (rho 0.82305, T 2819.1, 0s)
f = 428844689,0,1 | route RHO | claimed 0.83555938566038726715 | coeffs -232198701,-232198701,-391213096,-391213096,-285703280,-285703280,-145272425,-145272425,153466503,153466503,416533815,416533815,325655424,325655424,165852158,165852158,163110552,163110552,261278441,261278441,188944415,188944415,48185118,48185118,336152848,336152848,111336606,111336606,19288545,19288545,172349292,172349292,35411298,35411298,-38070659,-38070659,135971623,135971623,44123274,44123274,203472999,203472999,207138897,207138897,306600637,306600637,449317587,449317587,515727628,515727628,337071145,337071145,324685536,324685536,256079285,256079285,276102390,276102390,318095691,318095691,321827723,321827723,230851131,230851131
f = 428844689,0,1 | route T | claimed 1482.2382412945877761 | coeffs 416533815,325655424,325655424,165852158,165852158,163110552,163110552,261278441,261278441,188944415,188944415,48185118,48185118,336152848,336152848,111336606,111336606,19288545,19288545,172349292,172349292,35411298,35411298,-38070659,-38070659,135971623,135971623,44123274,44123274,203472999,203472999,207138897,207138897,306600637,306600637,449317587,449317587,515727628,515727628,337071145,337071145,324685536,324685536,256079285,256079285,276102390,276102390,318095691,318095691,321827723,321827723,230851131,230851131,232198701,232198701,391213096,391213096,285703280,285703280,145272425,145272425,-153466503,-153466503,-416533815
# status f = 428844689,0,1 : PASS_RHO (rho 0.83556, T 1482.2, 0s)
f = 493968503,0,1 | route RHO | claimed 0.83795884502126447989 | coeffs 118687742,118687742,52277701,52277701,-172538541,-172538541,-278048357,-278048357,-420765307,-420765307,-132797577,-132797577,26216818,26216818,-73244922,-73244922,-214004219,-214004219,-212656649,-212656649,-216322547,-216322547,-288656573,-288656573,-379633165,-379633165,-538982890,-538982890,-440815001,-440815001,-437082969,-437082969,-345234620,-345234620,-347976226,-347976226,-305982925,-305982925,-480025207,-480025207,-639828473,-639828473,-619805368,-619805368,-546323411,-546323411,-637201802,-637201802,-705808053,-705808053,-568870059,-568870059,-305802747,-305802747,-318188356,-318188356,-471249103,-471249103,-172510175,-172510175,-351166658,-351166658,-259118597,-259118597
f = 493968503,0,1 | route T | claimed 1297.7945956399771097 | coeffs -259118597,-259118597,-118687742,-118687742,-52277701,-52277701,172538541,172538541,278048357,278048357,420765307,420765307,132797577,132797577,-26216818,-26216818,73244922,73244922,214004219,214004219,212656649,212656649,216322547,216322547,288656573,288656573,379633165,379633165,538982890,538982890,440815001,440815001,437082969,437082969,345234620,345234620,347976226,347976226,305982925,305982925,480025207,480025207,639828473,639828473,619805368,619805368,546323411,546323411,637201802,637201802,705808053,705808053,568870059,568870059,305802747,305802747,318188356,318188356,471249103,471249103,172510175,172510175,351166658,351166658
# status f = 493968503,0,1 : PASS_RHO (rho 0.83796, T 1297.8, 0s)
f = 500128129,0,1 | route RHO | claimed 0.86626582663491041538 | coeffs -552483294,-460634945,-460634945,-552683006,-552683006,-650850895,-650850895,-352111967,-352111967,-443088559,-443088559,-430702950,-430702950,-427037052,-427037052,-290099058,-290099058,-430858355,-430858355,-339979964,-339979964,-498994359,-498994359,-478971254,-478971254,-621688204,-621688204,-447645922,-447645922,-222829680,-222829680,-225571286,-225571286,-366002141,-366002141,-369734173,-369734173,-548390656,-548390656,-707740381,-707740381,-554679634,-554679634,-482345608,-482345608,-219278296,-219278296,-217930726,-217930726,-149324475,-149324475,-49862735,-49862735,23619222,23619222,311586952,311586952,471390218,471390218,576900034,576900034,618893335,618893335,552483294
f = 500128129,0,1 | route T | claimed 2102.2153648664586769 | coeffs -49862735,-49862735,23619222,23619222,311586952,311586952,471390218,471390218,576900034,576900034,618893335,618893335,552483294,552483294,460634945,460634945,552683006,552683006,650850895,650850895,352111967,352111967,443088559,443088559,430702950,430702950,427037052,427037052,290099058,290099058,430858355,430858355,339979964,339979964,498994359,498994359,478971254,478971254,621688204,621688204,447645922,447645922,222829680,222829680,225571286,225571286,366002141,366002141,369734173,369734173,548390656,548390656,707740381,707740381,554679634,554679634,482345608,482345608,219278296,219278296,217930726,217930726,149324475,149324475
# status f = 500128129,0,1 : PASS_RHO (rho 0.86627, T 2102.2, 0s)
f = 500828224,0,1 | route RHO | claimed 0.83238731110603851504 | coeffs 508590953,209852025,209852025,118875433,118875433,106489824,106489824,110155722,110155722,-26782272,-26782272,-167541569,-167541569,-258419960,-258419960,-417434355,-417434355,-437457460,-437457460,-580174410,-580174410,-754216692,-754216692,-529400450,-529400450,-526658844,-526658844,-667089699,-667089699,-663357667,-663357667,-842014150,-842014150,-682664425,-682664425,-529603678,-529603678,-601937704,-601937704,-338870392,-338870392,-340217962,-340217962,-271611711,-271611711,-371073451,-371073451,-297591494,-297591494,-585559224,-585559224,-425755958,-425755958,-531265774,-531265774,-489272473,-489272473,-422862432,-422862432,-514710781,-514710781,-606758842,-606758842,-508590953
f = 500828224,0,1 | route T | claimed 1270.6841429757675981 | coeffs 26782272,26782272,167541569,167541569,258419960,258419960,417434355,417434355,437457460,437457460,580174410,580174410,754216692,754216692,529400450,529400450,526658844,526658844,667089699,667089699,663357667,663357667,842014150,842014150,682664425,682664425,529603678,529603678,601937704,601937704,338870392,338870392,340217962,340217962,271611711,271611711,371073451,371073451,297591494,297591494,585559224,585559224,425755958,425755958,531265774,531265774,489272473,489272473,422862432,422862432,514710781,514710781,606758842,606758842,508590953,508590953,209852025,209852025,118875433,118875433,106489824,106489824,110155722,110155722
# status f = 500828224,0,1 : PASS_RHO (rho 0.83239, T 1270.7, 0s)
f = 506987850,0,1 | route RHO | claimed 0.8531412875823365977 | coeffs 213150335,53800610,53800610,-44367279,-44367279,-40635247,-40635247,-132483596,-132483596,-135225202,-135225202,-177218503,-177218503,-351260785,-351260785,-191457519,-191457519,-171434414,-171434414,-244916371,-244916371,-335794762,-335794762,-267188511,-267188511,-130250517,-130250517,-393317829,-393317829,-405703438,-405703438,-252642691,-252642691,46096237,46096237,224752720,224752720,316800781,316800781,176369926,176369926,242779967,242779967,17963725,17963725,123473541,123473541,-19243409,-19243409,-307211139,-307211139,-148196744,-148196744,-48735004,-48735004,-189494301,-189494301,-190841871,-190841871,-194507769,-194507769,-122173743,-122173743,-213150335
f = 506987850,0,1 | route T | claimed 1638.1579528415396437 | coeffs 46096237,224752720,224752720,316800781,316800781,176369926,176369926,242779967,242779967,17963725,17963725,123473541,123473541,-19243409,-19243409,-307211139,-307211139,-148196744,-148196744,-48735004,-48735004,-189494301,-189494301,-190841871,-190841871,-194507769,-194507769,-122173743,-122173743,-213150335,-213150335,-53800610,-53800610,44367279,44367279,40635247,40635247,132483596,132483596,135225202,135225202,177218503,177218503,351260785,351260785,191457519,191457519,171434414,171434414,244916371,244916371,335794762,335794762,267188511,267188511,130250517,130250517,393317829,393317829,405703438,405703438,252642691,252642691,-46096237
# status f = 506987850,0,1 : PASS_RHO (rho 0.85314, T 1638.2, 0s)
f = 572111664,0,1 | route RHO | claimed 0.85334984548342402069 | coeffs 484734419,575711011,575711011,577058581,577058581,418044186,418044186,312534370,312534370,452965225,452965225,154226297,154226297,417293609,417293609,508172000,508172000,348368734,348368734,351110340,351110340,449278229,449278229,521612255,521612255,380852958,380852958,92885228,92885228,-131931014,-131931014,-39882953,-39882953,113177794,113177794,250115788,250115788,176633831,176633831,2591549,2591549,-89256800,-89256800,-248606525,-248606525,-244940627,-244940627,-344402367,-344402367,-201685417,-201685417,-268095458,-268095458,-446751941,-446751941,-434366332,-434366332,-502972583,-502972583,-522995688,-522995688,-481002387,-481002387,-484734419
f = 572111664,0,1 | route T | claimed 2499.4611897676257888 | coeffs -250115788,-176633831,-176633831,-2591549,-2591549,89256800,89256800,248606525,248606525,244940627,244940627,344402367,344402367,201685417,201685417,268095458,268095458,446751941,446751941,434366332,434366332,502972583,502972583,522995688,522995688,481002387,481002387,484734419,484734419,575711011,575711011,577058581,577058581,418044186,418044186,312534370,312534370,452965225,452965225,154226297,154226297,417293609,417293609,508172000,508172000,348368734,348368734,351110340,351110340,449278229,449278229,521612255,521612255,380852958,380852958,92885228,92885228,-131931014,-131931014,-39882953,-39882953,113177794,113177794,250115788
# status f = 572111664,0,1 : PASS_RHO (rho 0.85335, T 2499.5, 0s)
f = 587388482,0,1 | route RHO | claimed 0.8610228105828089461 | coeffs 26689184,-272049744,-272049744,-412809041,-412809041,-586851323,-586851323,-765507806,-765507806,-766855376,-766855376,-607052110,-607052110,-699100171,-699100171,-702766069,-702766069,-682742964,-682742964,-542312109,-542312109,-469978083,-469978083,-543460040,-543460040,-609870081,-609870081,-700846673,-700846673,-791725064,-791725064,-566908822,-566908822,-407559097,-407559097,-338952846,-338952846,-444462662,-444462662,-346294773,-346294773,-209356779,-209356779,-66639829,-66639829,-70371861,-70371861,-333439173,-333439173,-45471443,-45471443,46376906,46376906,33991297,33991297,-125023098,-125023098,-122281492,-122281492,30779255,30779255,-68682485,-68682485,-26689184
