# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000371649 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3798353,0,1 | route RHO | claimed 0.92923910575239296259 | coeffs -452297774,-522201186,-522201186,-187956651,-187956651,-76303726,-76303726,-20350568,-20350568,41622976,41622976,122075337,122075337,638240184,638240184,615941840,615941840,596972896,596972896,615966871,615966871,500940612,500940612,487455316,487455316,668884223,668884223,930318254,930318254,822015500,822015500,843712990,843712990,918950902,918950902,1023969082,1023969082,983206513,983206513,928746380,928746380,1032775377,1032775377,1069753793,1069753793,1005271100,1005271100,995788749,995788749,1099040003,1099040003,1099637562,1099637562,1079069957,1079069957,814551296,814551296,814948264,814948264,608184498,608184498,644272279,644272279,452297774
# status f = 93195264,0,1 : PASS_RHO (rho 0.90171, T 2033.5, 0s)
f = 106348485,0,1 | route RHO | claimed 0.93089556355291129657 | coeffs 120663066,120663066,210501595,210501595,273499671,273499671,460143027,460143027,428658186,428658186,379428533,379428533,546027289,546027289,679873973,679873973,349599751,349599751,526805789,526805789,454883892,454883892,742590146,742590146,606139021,606139021,746132282,746132282,699145787,699145787,566671272,566671272,509482593,509482593,647740948,647740948,319949997,319949997,352478025,352478025,325687267,325687267,214571748,214571748,83784617,83784617,-124087849,-124087849,-45371389,-45371389,-67588987,-67588987,-42218382,-42218382,-304430156,-304430156,-382284690,-382284690,-372049862,-372049862,-97690083,-97690083,-87892973,-87892973
f = 106348485,0,1 | route T | claimed 1893.2575066750284427 | coeffs 193990874,193990874,434321097,434321097,617274951,617274951,635947653,635947653,693965407,693965407,637093548,637093548,512666839,512666839,311819443,311819443,108645358,108645358,187867034,187867034,279992171,279992171,431191003,431191003,536882341,536882341,384457082,384457082,365889733,365889733,158594950,158594950,-229386560,-229386560,71983294,71983294,-41639467,-41639467,107010410,107010410,271127765,271127765,310528717,310528717,167793901,167793901,186608833,186608833,299227339,299227339,108849894,108849894,207530322,207530322,-2560623,-2560623,173473716,173473716,40009734,40009734,192070057,192070057,47176711,47176711
# status f = 106348485,0,1 : PASS_RHO (rho 0.93090, T 1893.3, 0s)
f = 106584912,0,1 | route RHO | claimed 0.94364015974602560858 | coeffs -421791029,-421791029,-227657994,-227657994,-483088590,-483088590,-248694911,-248694911,-162463369,-162463369,-544335160,-544335160,-557713267,-557713267,-605009678,-605009678,-636608580,-636608580,-675913302,-675913302,-307628031,-307628031,-585684457,-585684457,-392443052,-392443052,-415148163,-415148163,-378101231,-378101231,-341438033,-341438033,-434998844,-434998844,-539564408,-539564408,-403425037,-403425037,-257240074,-257240074,49478349,49478349,-20531687,-20531687,4102602,4102602,-115657437,-115657437,-78235978,-78235978,-18555353,-18555353,-169601686,-169601686,-294569179,-294569179,-120563863,-120563863,31857479,31857479,39506561,39506561,144931394,144931394
f = 106584912,0,1 | route T | claimed 2110.1861810281147957 | coeffs -70556533,-70556533,116086823,116086823,193941357,193941357,305056876,305056876,352043371,352043371,218196687,218196687,185426594,185426594,163208996,163208996,-164581955,-164581955,123124299,123124299,91639458,91639458,81404630,81404630,212191761,212191761,344666276,344666276,674940498,674940498,585101969,585101969,610472574,610472574,643000602,643000602,506549477,506549477,457319824,457319824,182960045,182960045,390832511,390832511,448021190,448021190,270815152,270815152,207817076,207817076,-54394698,-54394698,-81185456,-81185456,58807805,58807805,225406561,225406561,215609451,215609451,136892991,136892991,-1365364,-1365364
# status f = 106584912,0,1 : PASS_RHO (rho 0.94364, T 2110.2, 0s)
f = 149551285,0,1 | route RHO | claimed 0.88509819501017910827 | coeffs 38880443,103363136,103363136,84369161,84369161,84766129,84766129,106463619,106463619,218116544,218116544,181138128,181138128,200107072,200107072,-64411589,-64411589,-172714343,-172714343,161530192,161530192,57501195,57501195,79799539,79799539,59231934,59231934,320665965,320665965,250762553,250762553,305222686,305222686,-210942161,-210942161,-210344602,-210344602,-28915695,-28915695,163058810,163058810,203821379,203821379,123369018,123369018,226620272,226620272,213134976,213134976,177047195,177047195,72029015,72029015,10055471,10055471,573120,573120,-114453139,-114453139,92310627,92310627,17072715,17072715,-38880443
f = 149551285,0,1 | route T | claimed 1895.0281678815524702 | coeffs 114453139,114453139,-92310627,-92310627,-17072715,-17072715,38880443,38880443,103363136,103363136,84369161,84369161,84766129,84766129,106463619,106463619,218116544,218116544,181138128,181138128,200107072,200107072,-64411589,-64411589,-172714343,-172714343,161530192,161530192,57501195,57501195,79799539,79799539,59231934,59231934,320665965,320665965,250762553,250762553,305222686,305222686,-210942161,-210942161,-210344602,-210344602,-28915695,-28915695,163058810,163058810,203821379,203821379,123369018,123369018,226620272,226620272,213134976,213134976,177047195,177047195,72029015,72029015,10055471,10055471,573120,573120
# status f = 149551285,0,1 : PASS_RHO (rho 0.88510, T 1895.0, 0s)
f = 260019177,0,1 | route RHO | claimed 0.88236080938124866908 | coeffs -302802694,-276011936,-276011936,-538223710,-538223710,-475225634,-475225634,-652431672,-652431672,-709620351,-709620351,-501747885,-501747885,-227388106,-227388106,-276617759,-276617759,-140166634,-140166634,-107638606,-107638606,-133009211,-133009211,-222847740,-222847740,-553121962,-553121962,-420647447,-420647447,-551434578,-551434578,-561669406,-561669406,-530184565,-530184565,-242478311,-242478311,85312640,85312640,63095042,63095042,95865135,95865135,-37981549,-37981549,-84968044,-84968044,26147475,26147475,-51707059,-51707059,134936297,134936297,206858194,206858194,345116549,345116549,266400089,266400089,276197199,276197199,442795955,442795955,302802694
f = 260019177,0,1 | route T | claimed 1911.6701595744182789 | coeffs 266400089,266400089,276197199,276197199,442795955,442795955,302802694,302802694,276011936,276011936,538223710,538223710,475225634,475225634,652431672,652431672,709620351,709620351,501747885,501747885,227388106,227388106,276617759,276617759,140166634,140166634,107638606,107638606,133009211,133009211,222847740,222847740,553121962,553121962,420647447,420647447,551434578,551434578,561669406,561669406,530184565,530184565,242478311,242478311,-85312640,-85312640,-63095042,-63095042,-95865135,-95865135,37981549,37981549,84968044,84968044,-26147475,-26147475,51707059,51707059,-134936297,-134936297,-206858194,-206858194,-345116549,-345116549
# status f = 260019177,0,1 : PASS_RHO (rho 0.88236, T 1911.7, 0s)
f = 271677461,0,1 | route RHO | claimed 0.94964617703646744319 | coeffs -77057245,-77057245,61201110,61201110,92685951,92685951,300558417,300558417,228636520,228636520,238871348,238871348,296060027,296060027,482703383,482703383,351916252,351916252,174710214,174710214,252564748,252564748,120090233,120090233,57092157,57092157,168207676,168207676,-162066546,-162066546,-424278320,-424278320,-377291825,-377291825,-287453296,-287453296,-314244054,-314244054,-448090738,-448090738,-473461343,-473461343,-333468082,-333468082,-366238175,-366238175,-398766203,-398766203,-232167447,-232167447,-254385045,-254385045,-117933920,-117933920,-127731030,-127731030,-455521981,-455521981,-406292328,-406292328,-485008788,-485008788,-197302534,-197302534
f = 271677461,0,1 | route T | claimed 2495.7733657577281082 | coeffs -482703383,-482703383,-351916252,-351916252,-174710214,-174710214,-252564748,-252564748,-120090233,-120090233,-57092157,-57092157,-168207676,-168207676,162066546,162066546,424278320,424278320,377291825,377291825,287453296,287453296,314244054,314244054,448090738,448090738,473461343,473461343,333468082,333468082,366238175,366238175,398766203,398766203,232167447,232167447,254385045,254385045,117933920,117933920,127731030,127731030,455521981,455521981,406292328,406292328,485008788,485008788,197302534,197302534,-77057245,-77057245,61201110,61201110,92685951,92685951,300558417,300558417,228636520,228636520,238871348,238871348,296060027,296060027
# status f = 271677461,0,1 : PASS_RHO (rho 0.94965, T 2495.8, 0s)
f = 295047746,0,1 | route RHO | claimed 0.90865957648588148296 | coeffs -179071646,-179071646,-216050062,-216050062,-112798808,-112798808,151719853,151719853,187807634,187807634,522052169,522052169,460078625,460078625,437780281,437780281,552806540,552806540,814240571,814240571,739002659,739002659,684542526,684542526,749025219,749025219,749622778,749622778,749225810,749225810,557251305,557251305,668904230,668904230,588451869,588451869,569482925,569482925,582968221,582968221,474665467,474665467,369647287,369647287,473676284,473676284,483158635,483158635,462591030,462591030,669354796,669354796,739258208,739258208,795211366,795211366,279046519,279046519,298040494,298040494,116611587,116611587,138309077,138309077
f = 295047746,0,1 | route T | claimed 2564.0366186807685622 | coeffs -293655355,-293655355,-284125257,-284125257,-340135078,-340135078,-165008062,-165008062,124110151,124110151,128315415,128315415,132558020,132558020,75979317,75979317,251649986,251649986,-64271724,-64271724,228414344,228414344,-87576191,-87576191,-49651989,-49651989,127065506,127065506,183723425,183723425,214518395,214518395,304117606,304117606,105102970,105102970,-130072330,-130072330,-11461922,-11461922,-2220981,-2220981,-312968507,-312968507,-84758978,-84758978,-119277557,-119277557,-19560512,-19560512,28878192,28878192,171888801,171888801,96424625,96424625,50016540,50016540,368653558,368653558,64792,64792,-13482692,-13482692
# status f = 295047746,0,1 : PASS_RHO (rho 0.90866, T 2564.0, 0s)
f = 309577401,0,1 | route RHO | claimed 0.89584394460934166759 | coeffs -613685215,-804131102,-804131102,-809097692,-809097692,-590408028,-590408028,-478897276,-478897276,-384851583,-384851583,-489967197,-489967197,-278372411,-278372411,-539788767,-539788767,-319388694,-319388694,-213831079,-213831079,-261062764,-261062764,-194377775,-194377775,-88081472,-88081472,-50453895,-50453895,96076677,96076677,37909621,37909621,-118885523,-118885523,-89396708,-89396708,34625132,34625132,137174553,137174553,429592252,429592252,695092967,695092967,823268458,823268458,860898717,860898717,887766683,887766683,771247593,771247593,493735644,493735644,557872728,557872728,627497153,627497153,580158279,580158279,896656391,896656391,613685215
f = 309577401,0,1 | route T | claimed 1940.3908186591541574 | coeffs -272980752,-91551845,-91551845,-69253501,-69253501,42399424,42399424,-164364342,-164364342,-267615596,-267615596,-322075729,-322075729,-213772975,-213772975,-194779000,-194779000,-256752544,-256752544,-64778039,-64778039,-85345644,-85345644,-122324060,-122324060,-47086148,-47086148,-33600852,-33600852,482563995,482563995,148319460,148319460,147922492,147922492,138440141,138440141,179202710,179202710,440636741,440636741,459605685,459605685,515558843,515558843,551646624,551646624,551049065,551049065,655078062,655078062,633380572,633380572,518354313,518354313,437901952,437901952,367998540,367998540,103479879,103479879,167962572,167962572,272980752
# status f = 309577401,0,1 : PASS_RHO (rho 0.89584, T 1940.4, 0s)
f = 321858447,0,1 | route RHO | claimed 0.89871361549627911266 | coeffs 321355718,216337538,216337538,319588792,319588792,511563297,511563297,-4601550,-4601550,256832481,256832481,152803484,152803484,-111715177,-111715177,-62252,-62252,-19056227,-19056227,56181685,56181685,65664036,65664036,101751817,101751817,182204178,182204178,775271,775271,-53684862,-53684862,-33117257,-33117257,-367361792,-367361792,-386330736,-386330736,-408028226,-408028226,-472510919,-472510919,-265747153,-265747153,-327720697,-327720697,-341205993,-341205993,-300443424,-300443424,-299845865,-299845865,-369749277,-369749277,-347450933,-347450933,-455753687,-455753687,-492732103,-492732103,-492335135,-492335135,-436381977,-436381977,-321355718
f = 321858447,0,1 | route T | claimed 1810.1385534401165067 | coeffs -247044636,-107051375,-107051375,-237838506,-237838506,-228041396,-228041396,102232826,102232826,-36025529,-36025529,-61396134,-61396134,125247222,125247222,-11203903,-11203903,-122319422,-122319422,152040357,152040357,18193673,18193673,75382352,75382352,97599950,97599950,160598026,160598026,448304280,448304280,421513522,421513522,431748350,431748350,265149594,265149594,397624109,397624109,318907649,318907649,408746178,408746178,336824281,336824281,369352309,369352309,291497775,291497775,340727428,340727428,387713923,387713923,595586389,595586389,628356482,628356482,805562520,805562520,477771569,477771569,215559795,215559795,247044636
# status f = 321858447,0,1 : PASS_RHO (rho 0.89871, T 1810.1, 0s)
f = 334904578,0,1 | route RHO | claimed 0.88308651378431773848 | coeffs -120803634,-251590765,-251590765,-341429294,-341429294,-204978169,-204978169,2894297,2894297,65892373,65892373,205885634,205885634,284602094,284602094,97958738,97958738,144945233,144945233,167162831,167162831,135677990,135677990,3203475,3203475,28574080,28574080,77803733,77803733,134992412,134992412,397204186,397204186,563802942,563802942,702061297,702061297,624206763,624206763,490360079,490360079,818151030,818151030,807916202,807916202,477641980,477641980,510170008,510170008,784529787,784529787,607323749,607323749,634114507,634114507,624317397,624317397,552395500,552395500,441279981,441279981,408509888,408509888,120803634
f = 334904578,0,1 | route T | claimed 1574.7089392672016172 | coeffs 97958738,97958738,144945233,144945233,167162831,167162831,135677990,135677990,3203475,3203475,28574080,28574080,77803733,77803733,134992412,134992412,397204186,397204186,563802942,563802942,702061297,702061297,624206763,624206763,490360079,490360079,818151030,818151030,807916202,807916202,477641980,477641980,510170008,510170008,784529787,784529787,607323749,607323749,634114507,634114507,624317397,624317397,552395500,552395500,441279981,441279981,408509888,408509888,120803634,120803634,251590765,251590765,341429294,341429294,204978169,204978169,-2894297,-2894297,-65892373,-65892373,-205885634,-205885634,-284602094,-284602094
# status f = 334904578,0,1 : PASS_RHO (rho 0.88309, T 1574.7, 0s)
f = 349845763,0,1 | route RHO | claimed 0.88509819501017910827 | coeffs 72029015,177047195,177047195,213134976,213134976,226620272,226620272,123369018,123369018,203821379,203821379,163058810,163058810,-28915695,-28915695,-210344602,-210344602,-210942161,-210942161,305222686,305222686,250762553,250762553,320665965,320665965,59231934,59231934,79799539,79799539,57501195,57501195,161530192,161530192,-172714343,-172714343,-64411589,-64411589,200107072,200107072,181138128,181138128,218116544,218116544,106463619,106463619,84766129,84766129,84369161,84369161,103363136,103363136,38880443,38880443,-17072715,-17072715,-92310627,-92310627,114453139,114453139,-573120,-573120,-10055471,-10055471,-72029015
f = 349845763,0,1 | route T | claimed 2065.9381242365194912 | coeffs 41642469,41642469,-96615886,-96615886,-69825128,-69825128,138047338,138047338,112676733,112676733,102441905,102441905,135211998,135211998,321855354,321855354,488454110,488454110,665660148,665660148,529209023,529209023,396734508,396734508,68943557,68943557,-42171962,-42171962,36544498,36544498,-225667276,-225667276,48692503,48692503,-41146026,-41146026,-9661185,-9661185,-143507869,-143507869,-71585972,-71585972,-211579233,-211579233,-154390554,-154390554,-186918582,-186918582,-56131451,-56131451,-33913853,-33913853,43940681,43940681,34143571,34143571,97141647,97141647,47911994,47911994,-282362228,-282362228,5344026,5344026
# status f = 349845763,0,1 : PASS_RHO (rho 0.88510, T 2065.9, 0s)
f = 392217562,0,1 | route RHO | claimed 0.93497474667951005744 | coeffs 33398602,-153244754,-153244754,-427604533,-427604533,-449822131,-449822131,-423031373,-423031373,-555505888,-555505888,-483583991,-483583991,-532813644,-532813644,-565583737,-565583737,-303371963,-303371963,-434159094,-434159094,-572417449,-572417449,-708868574,-708868574,-842715258,-842715258,-779717182,-779717182,-769482354,-769482354,-848198814,-848198814,-815670786,-815670786,-768684291,-768684291,-591478253,-591478253,-559993412,-559993412,-569790522,-569790522,-544419917,-544419917,-433304398,-433304398,-490493077,-490493077,-778199331,-778199331,-611600575,-611600575,-701439104,-701439104,-623584570,-623584570,-831457036,-831457036,-503666085,-503666085,-363672824,-363672824,-33398602
f = 392217562,0,1 | route T | claimed 2161.1502558865579094 | coeffs 701439104,623584570,623584570,831457036,831457036,503666085,503666085,363672824,363672824,33398602,33398602,-153244754,-153244754,-427604533,-427604533,-449822131,-449822131,-423031373,-423031373,-555505888,-555505888,-483583991,-483583991,-532813644,-532813644,-565583737,-565583737,-303371963,-303371963,-434159094,-434159094,-572417449,-572417449,-708868574,-708868574,-842715258,-842715258,-779717182,-779717182,-769482354,-769482354,-848198814,-848198814,-815670786,-815670786,-768684291,-768684291,-591478253,-591478253,-559993412,-559993412,-569790522,-569790522,-544419917,-544419917,-433304398,-433304398,-490493077,-490493077,-778199331,-778199331,-611600575,-611600575,-701439104
# status f = 392217562,0,1 : PASS_RHO (rho 0.93497, T 2161.2, 0s)
f = 453293353,0,1 | route RHO | claimed 0.8500283817628611033 | coeffs -329859133,-148430226,-148430226,-138947875,-138947875,-250600800,-250600800,10833231,10833231,-92418023,-92418023,-148371181,-148371181,-256673935,-256673935,-257271494,-257271494,-319245038,-319245038,-297547548,-297547548,-276979943,-276979943,-357432304,-357432304,-282194392,-282194392,-17675731,-17675731,-533840578,-533840578,-428822398,-428822398,-429219366,-429219366,-406921022,-406921022,-447683591,-447683591,-240919825,-240919825,-221950881,-221950881,-276411014,-276411014,-312498795,-312498795,-331492770,-331492770,-227463773,-227463773,-35489268,-35489268,79536991,79536991,116515407,116515407,46611995,46611995,60097291,60097291,-4385402,-4385402,329859133
f = 453293353,0,1 | route T | claimed 1663.4945322737354765 | coeffs 148430226,138947875,138947875,250600800,250600800,-10833231,-10833231,92418023,92418023,148371181,148371181,256673935,256673935,257271494,257271494,319245038,319245038,297547548,297547548,276979943,276979943,357432304,357432304,282194392,282194392,17675731,17675731,533840578,533840578,428822398,428822398,429219366,429219366,406921022,406921022,447683591,447683591,240919825,240919825,221950881,221950881,276411014,276411014,312498795,312498795,331492770,331492770,227463773,227463773,35489268,35489268,-79536991,-79536991,-116515407,-116515407,-46611995,-46611995,-60097291,-60097291,4385402,4385402,-329859133,-329859133,-148430226
# status f = 453293353,0,1 : PASS_RHO (rho 0.85003, T 1663.5, 0s)
f = 547078296,0,1 | route RHO | claimed 0.93497474667951005744 | coeffs -153244754,33398602,33398602,363672824,363672824,503666085,503666085,831457036,831457036,623584570,623584570,701439104,701439104,611600575,611600575,778199331,778199331,490493077,490493077,433304398,433304398,544419917,544419917,569790522,569790522,559993412,559993412,591478253,591478253,768684291,768684291,815670786,815670786,848198814,848198814,769482354,769482354,779717182,779717182,842715258,842715258,708868574,708868574,572417449,572417449,434159094,434159094,303371963,303371963,565583737,565583737,532813644,532813644,483583991,483583991,555505888,555505888,423031373,423031373,449822131,449822131,427604533,427604533,153244754
f = 547078296,0,1 | route T | claimed 2550.7801280969262846 | coeffs 380472572,244333201,244333201,138908368,138908368,332149773,332149773,391830398,391830398,405208505,405208505,259023542,259023542,-17836093,-17836093,-40541204,-40541204,-191587537,-191587537,-144291126,-144291126,-451009549,-451009549,-256876514,-256876514,-219829582,-219829582,-344797075,-344797075,-313198173,-313198173,-243188137,-243188137,-498618733,-498618733,-461955535,-461955535,-287950219,-287950219,-248645497,-248645497,-273279786,-273279786,-38886107,-38886107,-132446918,-132446918,19974424,19974424,-348310847,-348310847,-228550808,-228550808,-142319266,-142319266,-246884830,-246884830,-239235748,-239235748,38820678,38820678,1399219,1399219,-380472572
# status f = 547078296,0,1 : PASS_RHO (rho 0.93497, T 2550.8, 0s)
f = 608154087,0,1 | route RHO | claimed 0.8500283817628611033 | coeffs -428822398,-533840578,-533840578,-17675731,-17675731,-282194392,-282194392,-357432304,-357432304,-276979943,-276979943,-297547548,-297547548,-319245038,-319245038,-257271494,-257271494,-256673935,-256673935,-148371181,-148371181,-92418023,-92418023,10833231,10833231,-250600800,-250600800,-138947875,-138947875,-148430226,-148430226,-329859133,-329859133,4385402,4385402,-60097291,-60097291,-46611995,-46611995,-116515407,-116515407,-79536991,-79536991,35489268,35489268,227463773,227463773,331492770,331492770,312498795,312498795,276411014,276411014,221950881,221950881,240919825,240919825,447683591,447683591,406921022,406921022,429219366,429219366,428822398
f = 608154087,0,1 | route T | claimed 2185.9836288231554655 | coeffs -571058713,-571058713,-473043510,-473043510,-389051203,-389051203,-262279084,-262279084,-290491201,-290491201,-197692386,-197692386,-564452839,-564452839,-796250418,-796250418,-502333665,-502333665,-381904388,-381904388,-448778179,-448778179,-274576723,-274576723,-238820817,-238820817,-341782078,-341782078,-143871029,-143871029,-240510660,-240510660,-317624289,-317624289,-66083993,-66083993,-4782065,-4782065,-38069632,-38069632,80011396,80011396,222908052,222908052,179796444,179796444,380563763,380563763,84154125,84154125,353767641,353767641,514118032,514118032,679477196,679477196,831820891,831820891,718263677,718263677,584776276,584776276,430489501,430489501
# status f = 608154087,0,1 : PASS_RHO (rho 0.85003, T 2186.0, 0s)
f = 650525886,0,1 | route RHO | claimed 0.92628980763301069654 | coeffs 69738295,69738295,-24307398,-24307398,-88444482,-88444482,35577358,35577358,-69980257,-69980257,-260426144,-260426144,-222795885,-222795885,-369326457,-369326457,-474442071,-474442071,-404817646,-404817646,-507367067,-507367067,-554598752,-554598752,-549632162,-549632162,-576500128,-576500128,-634667184,-634667184,-846261970,-846261970,-798923096,-798923096,-506505397,-506505397,-573190386,-573190386,-354500722,-354500722,-471019812,-471019812,-314224668,-314224668,-575641024,-575641024,-259142912,-259142912,-524643627,-524643627,-418347324,-418347324,-529858076,-529858076,-252346127,-252346127,-222857312,-222857312,-443257385,-443257385,-160286209,-160286209,-32110718,-32110718
f = 650525886,0,1 | route T | claimed 2810.1932287270271572 | coeffs 44019866,44019866,-215221708,-215221708,-286923255,-286923255,-43756475,-43756475,43678119,43678119,69330807,69330807,261784304,261784304,336790174,336790174,256412131,256412131,439027802,439027802,583142999,583142999,451245850,451245850,527740325,527740325,531201247,531201247,574994960,574994960,453097688,453097688,392199697,392199697,72639123,72639123,360979593,360979593,-11422989,-11422989,-22953353,-22953353,-149423833,-149423833,-256164029,-256164029,-250578142,-250578142,-23307181,-23307181,77252691,77252691,54154332,54154332,127704811,127704811,314630508,314630508,-79542704,-79542704,-208050834,-208050834,-278952900,-278952900
# status f = 650525886,0,1 : PASS_RHO (rho 0.92629, T 2810.2, 0s)
f = 665467071,0,1 | route RHO | claimed 0.89584394460934166759 | coeffs 96076677,-50453895,-50453895,-88081472,-88081472,-194377775,-194377775,-261062764,-261062764,-213831079,-213831079,-319388694,-319388694,-539788767,-539788767,-278372411,-278372411,-489967197,-489967197,-384851583,-384851583,-478897276,-478897276,-590408028,-590408028,-809097692,-809097692,-804131102,-804131102,-613685215,-613685215,-896656391,-896656391,-580158279,-580158279,-627497153,-627497153,-557872728,-557872728,-493735644,-493735644,-771247593,-771247593,-887766683,-887766683,-860898717,-860898717,-823268458,-823268458,-695092967,-695092967,-429592252,-429592252,-137174553,-137174553,-34625132,-34625132,89396708,89396708,118885523,118885523,-37909621,-37909621,-96076677
