# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001240129 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 41336830,0,1 | route RHO | claimed 0.88225783465365269665 | coeffs 723507336,723507336,624932282,624932282,559152836,559152836,376579775,376579775,229017082,229017082,251493017,251493017,399481431,399481431,259236167,259236167,22189627,22189627,23728667,23728667,-40240321,-40240321,21528581,21528581,27737471,27737471,-28630083,-28630083,-72177824,-72177824,-324281736,-324281736,-302375028,-302375028,-388716401,-388716401,-400626039,-400626039,-310505143,-310505143,-627152992,-627152992,-436898920,-436898920,-713792407,-713792407,-753077570,-753077570,-889719227,-889719227,-969062883,-969062883,-966919375,-966919375,-979600252,-979600252,-949483066,-949483066,-824593270,-824593270,-486422732,-486422732,-467984073,-467984073
# status f = 128569785,0,1 : PASS_RHO (rho 0.88389, T 2229.1, 0s)
f = 182399207,0,1 | route RHO | claimed 0.9184751739937830639 | coeffs -210756604,-210756604,-466279867,-466279867,-545623523,-545623523,-557533161,-557533161,-495764259,-495764259,-643326952,-643326952,-768216748,-768216748,-491323261,-491323261,-239219349,-239219349,-2172809,-2172809,96402245,96402245,98545753,98545753,188666649,188666649,194875539,194875539,217351474,217351474,-120819064,-120819064,-81533901,-81533901,-103440609,-103440609,-104979649,-104979649,-39200203,-39200203,-51881080,-51881080,-368528929,-368528929,-424896483,-424896483,-276908069,-276908069,-295346728,-295346728,-158705071,-158705071,-72363698,-72363698,-8394710,-8394710,174178351,174178351,204295537,204295537,394549609,394549609,351001868,351001868
f = 182399207,0,1 | route T | claimed 2643.043949674423296 | coeffs -34085161,-34085161,8738312,8738312,263060141,263060141,413741621,413741621,307656084,307656084,87015977,87015977,219671694,219671694,340771379,340771379,202296950,202296950,591647039,591647039,623820387,623820387,814219096,814219096,1112252327,1112252327,909521188,909521188,643726948,643726948,408940970,408940970,289491780,289491780,314648696,314648696,460521256,460521256,290326979,290326979,422560658,422560658,539025119,539025119,608332749,608332749,638472782,638472782,721252146,721252146,779555243,779555243,684757223,684757223,403244745,403244745,473939249,473939249,388592384,388592384,236052601,236052601,127586047,127586047
# status f = 182399207,0,1 : PASS_RHO (rho 0.91848, T 2643.0, 1s)
f = 199309820,0,1 | route RHO | claimed 0.91467207664337924003 | coeffs 745979699,745979699,768455634,768455634,531409094,531409094,593177996,593177996,549630255,549630255,463288882,463288882,146641033,146641033,107355870,107355870,109499378,109499378,234389174,234389174,-21134089,-21134089,161438972,161438972,13450558,13450558,11911518,11911518,5702628,5702628,257806540,257806540,269716178,269716178,79462106,79462106,216103763,216103763,228784640,228784640,-109385898,-109385898,-207960952,-207960952,-355523645,-355523645,-495768909,-495768909,-559737897,-559737897,-616105451,-616105451,-594198743,-594198743,-504077847,-504077847,-780971334,-780971334,-860314990,-860314990,-830197804,-830197804,-811759145,-811759145
f = 199309820,0,1 | route T | claimed 2486.7429991578864089 | coeffs -11911518,-11911518,-5702628,-5702628,-257806540,-257806540,-269716178,-269716178,-79462106,-79462106,-216103763,-216103763,-228784640,-228784640,109385898,109385898,207960952,207960952,355523645,355523645,495768909,495768909,559737897,559737897,616105451,616105451,594198743,594198743,504077847,504077847,780971334,780971334,860314990,860314990,830197804,830197804,811759145,811759145,745979699,745979699,768455634,768455634,531409094,531409094,593177996,593177996,549630255,549630255,463288882,463288882,146641033,146641033,107355870,107355870,109499378,109499378,234389174,234389174,-21134089,-21134089,161438972,161438972,13450558,13450558
# status f = 199309820,0,1 : PASS_RHO (rho 0.91467, T 2486.7, 0s)
f = 245675987,0,1 | route RHO | claimed 0.88388629869430832427 | coeffs 37819419,7702233,7702233,106277287,106277287,254265701,254265701,192496799,192496799,214403507,214403507,24149435,24149435,26292943,26292943,7854284,7854284,155416977,155416977,156956017,156956017,200503758,200503758,290624654,290624654,427266311,427266311,552156107,552156107,486376661,486376661,626621925,626621925,632830815,632830815,719172188,719172188,442278701,442278701,454959578,454959578,199436315,199436315,221912250,221912250,285881238,285881238,33777326,33777326,350425175,350425175,271081519,271081519,-67089019,-67089019,115484042,115484042,-121562498,-121562498,-65194944,-65194944,-77104582,-77104582,-37819419
f = 245675987,0,1 | route T | claimed 2584.7063228942787868 | coeffs 456375052,456375052,419910523,419910523,256333318,256333318,378554470,378554470,328210586,328210586,626811161,626811161,736131255,736131255,501734373,501734373,545169873,545169873,562549677,562549677,556823287,556823287,385131996,385131996,667275172,667275172,258108265,258108265,477060013,477060013,421132681,421132681,288402290,288402290,387124676,387124676,553550021,553550021,237498268,237498268,307956869,307956869,350609967,350609967,30392840,30392840,22756769,22756769,18500296,18500296,12220297,12220297,71102590,71102590,67848388,67848388,-98330788,-98330788,-477205010,-477205010,-277978887,-277978887,-188139756,-188139756
# status f = 245675987,0,1 : PASS_RHO (rho 0.88389, T 2584.7, 0s)
f = 289533643,0,1 | route RHO | claimed 0.88825952756571291488 | coeffs -500847391,-500847391,-318274330,-318274330,-384053776,-384053776,-285478722,-285478722,-29955459,-29955459,-11516800,-11516800,-349687338,-349687338,-224797542,-224797542,-254914728,-254914728,-267595605,-267595605,-269739113,-269739113,-349082769,-349082769,-212441112,-212441112,-251726275,-251726275,25167212,25167212,215421284,215421284,532069133,532069133,622190029,622190029,634099667,634099667,547758294,547758294,525851586,525851586,273747674,273747674,317295415,317295415,260927861,260927861,254718971,254718971,316487873,316487873,380456861,380456861,381995901,381995901,619042441,619042441,478797177,478797177,330808763,330808763,353284698,353284698
f = 289533643,0,1 | route T | claimed 3346.2884642001788202 | coeffs -212441112,-212441112,-251726275,-251726275,25167212,25167212,215421284,215421284,532069133,532069133,622190029,622190029,634099667,634099667,547758294,547758294,525851586,525851586,273747674,273747674,317295415,317295415,260927861,260927861,254718971,254718971,316487873,316487873,380456861,380456861,381995901,381995901,619042441,619042441,478797177,478797177,330808763,330808763,353284698,353284698,500847391,500847391,318274330,318274330,384053776,384053776,285478722,285478722,29955459,29955459,11516800,11516800,349687338,349687338,224797542,224797542,254914728,254914728,267595605,267595605,269739113,269739113,349082769,349082769
# status f = 289533643,0,1 : PASS_RHO (rho 0.88826, T 3346.3, 0s)
f = 308788999,0,1 | route RHO | claimed 0.91467207664337924003 | coeffs 79462106,79462106,269716178,269716178,257806540,257806540,5702628,5702628,11911518,11911518,13450558,13450558,161438972,161438972,-21134089,-21134089,234389174,234389174,109499378,109499378,107355870,107355870,146641033,146641033,463288882,463288882,549630255,549630255,593177996,593177996,531409094,531409094,768455634,768455634,745979699,745979699,811759145,811759145,830197804,830197804,860314990,860314990,780971334,780971334,504077847,504077847,594198743,594198743,616105451,616105451,559737897,559737897,495768909,495768909,355523645,355523645,207960952,207960952,109385898,109385898,-228784640,-228784640,-216103763,-216103763
f = 308788999,0,1 | route T | claimed 3171.7951749534561615 | coeffs -945414636,-945414636,-671811737,-671811737,-586617859,-586617859,-796395914,-796395914,-1010911974,-1010911974,-943026703,-943026703,-674133776,-674133776,-638802807,-638802807,-775470164,-775470164,-667342056,-667342056,-499887787,-499887787,-324350849,-324350849,-134367651,-134367651,-167090418,-167090418,-431550417,-431550417,-219120618,-219120618,-4476182,-4476182,21682822,21682822,353163823,353163823,351694855,351694855,464558822,464558822,538950397,538950397,699174200,699174200,811695236,811695236,744563046,744563046,946093218,946093218,1133401946,1133401946,1005176527,1005176527,978335008,978335008,1101004980,1101004980,830617003,830617003,868125473,868125473
# status f = 308788999,0,1 : PASS_RHO (rho 0.91467, T 3171.8, 1s)
f = 330299148,0,1 | route RHO | claimed 0.90209043912909855787 | coeffs 444257880,444257880,431577003,431577003,194530463,194530463,4276391,4276391,70055837,70055837,-182048075,-182048075,-212165261,-212165261,-213704301,-213704301,-490597788,-490597788,-673170849,-673170849,-695077557,-695077557,-570187761,-570187761,-634156749,-634156749,-594871586,-594871586,-447308893,-447308893,-533650266,-533650266,-871820804,-871820804,-933589706,-933589706,-1070231363,-1070231363,-1047755428,-1047755428,-1035845790,-1035845790,-1017407131,-1017407131,-1011198241,-1011198241,-931854585,-931854585,-1079842999,-1079842999,-989722103,-989722103,-734198840,-734198840,-677831286,-677831286,-675687778,-675687778,-815933042,-815933042,-499285193,-499285193,-400710139,-400710139
f = 330299148,0,1 | route T | claimed 2526.9912886281860893 | coeffs 638990466,638990466,623311526,623311526,728182591,728182591,411341893,411341893,473321837,473321837,681263585,681263585,605041423,605041423,377687625,377687625,302678517,302678517,219976233,219976233,282359638,282359638,163156370,163156370,216032195,216032195,171704470,171704470,518153967,518153967,589403819,589403819,29080582,29080582,-181022421,-181022421,-33493005,-33493005,-258294529,-258294529,-252470903,-252470903,-133490464,-133490464,-219334453,-219334453,-319581774,-319581774,-173691165,-173691165,-389418620,-389418620,-247151709,-247151709,-267737784,-267737784,-344481219,-344481219,-383457997,-383457997,-400915529,-400915529,-466917400,-466917400
# status f = 330299148,0,1 : PASS_RHO (rho 0.90209, T 2527.0, 0s)
f = 354711056,0,1 | route RHO | claimed 0.89173473368061153576 | coeffs 348103854,165530793,165530793,121983052,121983052,42639396,42639396,190202089,190202089,442306001,442306001,440162493,440162493,462638428,462638428,484545136,484545136,471864259,471864259,323875845,323875845,410217218,410217218,380100032,380100032,239854768,239854768,227945130,227945130,352834926,352834926,589881466,589881466,499760570,499760570,161590032,161590032,163129072,163129072,-153518777,-153518777,-135080118,-135080118,-71111130,-71111130,-261365202,-261365202,-5841939,-5841939,55926963,55926963,-220966524,-220966524,-122391470,-122391470,-128600360,-128600360,-89315197,-89315197,-155094643,-155094643,-211462197,-211462197,-348103854
f = 354711056,0,1 | route T | claimed 2393.3331876142137195 | coeffs -163129072,153518777,153518777,135080118,135080118,71111130,71111130,261365202,261365202,5841939,5841939,-55926963,-55926963,220966524,220966524,122391470,122391470,128600360,128600360,89315197,89315197,155094643,155094643,211462197,211462197,348103854,348103854,165530793,165530793,121983052,121983052,42639396,42639396,190202089,190202089,442306001,442306001,440162493,440162493,462638428,462638428,484545136,484545136,471864259,471864259,323875845,323875845,410217218,410217218,380100032,380100032,239854768,239854768,227945130,227945130,352834926,352834926,589881466,589881466,499760570,499760570,161590032,161590032,163129072
# status f = 354711056,0,1 : PASS_RHO (rho 0.89173, T 2393.3, 0s)
f = 355188347,0,1 | route RHO | claimed 0.93901270672058010092 | coeffs 498681683,459396520,459396520,607384934,607384934,417130862,417130862,564693555,564693555,654814451,654814451,589035005,589035005,675376378,675376378,419853115,419853115,167749203,167749203,-170421335,-170421335,-114053781,-114053781,-83936595,-83936595,-22167693,-22167693,-24311201,-24311201,-25850241,-25850241,-162491898,-162491898,-302737162,-302737162,-25843675,-25843675,-48319610,-48319610,-364967459,-364967459,-547540520,-547540520,-535630882,-535630882,-437055828,-437055828,-415149120,-415149120,-433587779,-433587779,-390040038,-390040038,-265150242,-265150242,-258941352,-258941352,-246260475,-246260475,-182291487,-182291487,-261635143,-261635143,-498681683
f = 355188347,0,1 | route T | claimed 2407.3670068159781681 | coeffs -351610265,-351610265,-493175372,-493175372,-709864930,-709864930,-378034980,-378034980,-448553123,-448553123,-618051826,-618051826,-198009070,-198009070,-226828470,-226828470,-321584750,-321584750,-288574113,-288574113,-384974113,-384974113,-776313298,-776313298,-521304985,-521304985,-539136248,-539136248,-681945225,-681945225,-459404263,-459404263,-333353938,-333353938,-478697771,-478697771,-176534536,-176534536,-199700391,-199700391,-498077252,-498077252,-492975148,-492975148,-313742569,-313742569,-298522259,-298522259,-398056576,-398056576,-160671559,-160671559,-199220434,-199220434,21591181,21591181,32519996,32519996,15492695,15492695,80142980,80142980,425158781,425158781
# status f = 355188347,0,1 : PASS_RHO (rho 0.93901, T 2407.4, 0s)
f = 370779234,0,1 | route RHO | claimed 0.88214491684807238966 | coeffs -178117571,58928969,58928969,46248092,46248092,2700351,2700351,-95874703,-95874703,220773146,220773146,361018410,361018410,363161918,363161918,306794364,306794364,562317627,562317627,472196731,472196731,324208317,324208317,244864661,244864661,251073551,251073551,232634892,232634892,244544530,244544530,222068595,222068595,85426938,85426938,147195840,147195840,-190974698,-190974698,-104633325,-104633325,42929368,42929368,3644205,3644205,-60324783,-60324783,-185214579,-185214579,-207121287,-207121287,-24548226,-24548226,-301441713,-301441713,-299902673,-299902673,-330019859,-330019859,-77915947,-77915947,-12136501,-12136501,178117571
f = 370779234,0,1 | route T | claimed 2235.2502200526572021 | coeffs -147195840,190974698,190974698,104633325,104633325,-42929368,-42929368,-3644205,-3644205,60324783,60324783,185214579,185214579,207121287,207121287,24548226,24548226,301441713,301441713,299902673,299902673,330019859,330019859,77915947,77915947,12136501,12136501,-178117571,-178117571,58928969,58928969,46248092,46248092,2700351,2700351,-95874703,-95874703,220773146,220773146,361018410,361018410,363161918,363161918,306794364,306794364,562317627,562317627,472196731,472196731,324208317,324208317,244864661,244864661,251073551,251073551,232634892,232634892,244544530,244544530,222068595,222068595,85426938,85426938,147195840
# status f = 370779234,0,1 : PASS_RHO (rho 0.88214, T 2235.3, 0s)
f = 408652052,0,1 | route RHO | claimed 0.93901270672058010092 | coeffs -535630882,-535630882,-547540520,-547540520,-364967459,-364967459,-48319610,-48319610,-25843675,-25843675,-302737162,-302737162,-162491898,-162491898,-25850241,-25850241,-24311201,-24311201,-22167693,-22167693,-83936595,-83936595,-114053781,-114053781,-170421335,-170421335,167749203,167749203,419853115,419853115,675376378,675376378,589035005,589035005,654814451,654814451,564693555,564693555,417130862,417130862,607384934,607384934,459396520,459396520,498681683,498681683,261635143,261635143,182291487,182291487,246260475,246260475,258941352,258941352,265150242,265150242,390040038,390040038,433587779,433587779,415149120,415149120,437055828,437055828
f = 408652052,0,1 | route T | claimed 3045.7197675413072517 | coeffs -518348682,-518348682,-574266463,-574266463,-494468432,-494468432,-368452164,-368452164,-479616001,-479616001,-698348717,-698348717,-781414101,-781414101,-614937230,-614937230,-437314093,-437314093,-436571778,-436571778,-505004868,-505004868,-416675008,-416675008,-89897166,-89897166,-9878531,-9878531,197291560,197291560,151432652,151432652,-4442647,-4442647,-26352329,-26352329,-103119500,-103119500,-4504291,-4504291,84969167,84969167,-164811616,-164811616,254079741,254079741,52757538,52757538,110029551,110029551,377550164,377550164,416197630,416197630,178005311,178005311,381145241,381145241,555269803,555269803,485653937,485653937,483048217,483048217
# status f = 408652052,0,1 : PASS_RHO (rho 0.93901, T 3045.7, 0s)
f = 426581781,0,1 | route RHO | claimed 0.90246361682248629537 | coeffs 575071883,575071883,614357046,614357046,358833783,358833783,360372823,360372823,372282461,372282461,359601584,359601584,212038891,212038891,268406445,268406445,-8487042,-8487042,-26925701,-26925701,210120839,210120839,123779466,123779466,121635958,121635958,304209019,304209019,310417909,310417909,120163837,120163837,458334375,458334375,318089111,318089111,296182403,296182403,216838747,216838747,151059301,151059301,89290399,89290399,-227357450,-227357450,-352247246,-352247246,-500235660,-500235660,-752339572,-752339572,-615697915,-615697915,-517122861,-517122861,-581091849,-581091849,-671212745,-671212745,-641095559,-641095559,-618619624,-618619624
f = 426581781,0,1 | route T | claimed 3392.1513185869906598 | coeffs 525975319,525975319,488466849,488466849,461625330,461625330,260095158,260095158,420318961,420318961,421787929,421787929,636432365,636432365,669155132,669155132,836609401,836609401,801278432,801278432,586762372,586762372,313159473,313159473,583547450,583547450,455322031,455322031,522454221,522454221,596845796,596845796,265364795,265364795,477794594,477794594,287811396,287811396,395939504,395939504,127046577,127046577,-82731478,-82731478,-5442315,-5442315,-128112287,-128112287,59196441,59196441,-53324595,-53324595,59539372,59539372,33380368,33380368,-231079631,-231079631,-406616569,-406616569,-543283926,-543283926,-611169197,-611169197
# status f = 426581781,0,1 : PASS_RHO (rho 0.90246, T 3392.2, 0s)
f = 454274510,0,1 | route RHO | claimed 0.89599835053104935214 | coeffs -326848737,-71325474,-71325474,118928598,118928598,182897586,182897586,164458927,164458927,-152188922,-152188922,-153727962,-153727962,-491898500,-491898500,-401777604,-401777604,-164731064,-164731064,-289620860,-289620860,-301530498,-301530498,-161285234,-161285234,-191402420,-191402420,-277743793,-277743793,-425732207,-425732207,-413051330,-413051330,-391144622,-391144622,-413620557,-413620557,-415764065,-415764065,-667867977,-667867977,-520305284,-520305284,-440961628,-440961628,-484509369,-484509369,-301936308,-301936308,-165294651,-165294651,-221662205,-221662205,-155882759,-155882759,-116597596,-116597596,-110388706,-110388706,-11813652,-11813652,265079835,265079835,326848737
f = 454274510,0,1 | route T | claimed 2786.7592763306233448 | coeffs 153727962,153727962,491898500,491898500,401777604,401777604,164731064,164731064,289620860,289620860,301530498,301530498,161285234,161285234,191402420,191402420,277743793,277743793,425732207,425732207,413051330,413051330,391144622,391144622,413620557,413620557,415764065,415764065,667867977,667867977,520305284,520305284,440961628,440961628,484509369,484509369,301936308,301936308,165294651,165294651,221662205,221662205,155882759,155882759,116597596,116597596,110388706,110388706,11813652,11813652,-265079835,-265079835,-326848737,-326848737,-71325474,-71325474,118928598,118928598,182897586,182897586,164458927,164458927,-152188922,-152188922
# status f = 454274510,0,1 : PASS_RHO (rho 0.89600, T 2786.8, 0s)
f = 546965619,0,1 | route RHO | claimed 0.89173473368061153576 | coeffs 135080118,153518777,153518777,-163129072,-163129072,-161590032,-161590032,-499760570,-499760570,-589881466,-589881466,-352834926,-352834926,-227945130,-227945130,-239854768,-239854768,-380100032,-380100032,-410217218,-410217218,-323875845,-323875845,-471864259,-471864259,-484545136,-484545136,-462638428,-462638428,-440162493,-440162493,-442306001,-442306001,-190202089,-190202089,-42639396,-42639396,-121983052,-121983052,-165530793,-165530793,-348103854,-348103854,-211462197,-211462197,-155094643,-155094643,-89315197,-89315197,-128600360,-128600360,-122391470,-122391470,-220966524,-220966524,55926963,55926963,-5841939,-5841939,-261365202,-261365202,-71111130,-71111130,-135080118
f = 546965619,0,1 | route T | claimed 2144.5736296930905089 | coeffs -588323325,-588323325,-634933177,-634933177,-506608673,-506608673,-406480179,-406480179,-533612446,-533612446,-478286708,-478286708,-473241660,-473241660,-272008326,-272008326,-296254168,-296254168,-308725480,-308725480,-238372065,-238372065,-112003280,-112003280,-90963946,-90963946,4719039,4719039,-32050146,-32050146,137488836,137488836,501053558,501053558,515657039,515657039,280265503,280265503,52526892,52526892,-27103784,-27103784,-3395512,-3395512,-146157814,-146157814,189065893,189065893,146417034,146417034,498244502,498244502,597843374,597843374,564207669,564207669,404915058,404915058,632042560,632042560,343705969,343705969,465950823,465950823
# status f = 546965619,0,1 : PASS_RHO (rho 0.89173, T 2144.6, 0s)
f = 574658348,0,1 | route RHO | claimed 0.91038793603503190794 | coeffs -56545313,9234133,9234133,-52534769,-52534769,264113080,264113080,139223284,139223284,287211698,287211698,35107786,35107786,-101533871,-101533871,-2958817,-2958817,61010171,61010171,-29110725,-29110725,-59227911,-59227911,-36751976,-36751976,-80299717,-80299717,-119584880,-119584880,-375108143,-375108143,-376647183,-376647183,-364737545,-364737545,-352056668,-352056668,-499619361,-499619361,-555986915,-555986915,-832880402,-832880402,-814441743,-814441743,-577395203,-577395203,-491053830,-491053830,-493197338,-493197338,-675770399,-675770399,-669561509,-669561509,-479307437,-479307437,-141136899,-141136899,-891635,-891635,-22798343,-22798343,56545313
f = 574658348,0,1 | route T | claimed 2847.8494600931469881 | coeffs 0,316647849,0,-124889796,0,147988414,0,-252103912,0,-136641657,0,98575054,0,63968988,0,-90120896,0,-30117186,0,22475935,0,-43547741,0,-39285163,0,-255523263,0,-1539040,0,11909638,0,12680877,0,-147562693,0,-56367554,0,-276893487,0,18438659,0,237046540,0,86341373,0,-2143508,0,-182573061,0,6208890,0,190254072,0,338170538,0,140245264,0,-21906708,0,79343656,0,-65779446,0,61768902
# status f = 574658348,0,1 : PASS_RHO (rho 0.91039, T 2847.8, 0s)
f = 592588077,0,1 | route RHO | claimed 0.83133597116905049132 | coeffs 3247400,-2961490,-2961490,121928306,121928306,78380565,78380565,59941906,59941906,38035198,38035198,136610252,136610252,124700614,124700614,-57872447,-57872447,258775402,258775402,236299467,236299467,-40594020,-40594020,-180839284,-180839284,-44197627,-44197627,-45736667,-45736667,-43593159,-43593159,18175743,18175743,-11941443,-11941443,44426111,44426111,382596649,382596649,130492737,130492737,386016000,386016000,472357373,472357373,538136819,538136819,628257715,628257715,480695022,480695022,290440950,290440950,142452536,142452536,103167373,103167373,-133879167,-133879167,-54535511,-54535511,9433477,9433477,-3247400
f = 592588077,0,1 | route T | claimed 3213.698336329002159 | coeffs 313310913,226865990,226865990,-37346620,-37346620,-183800774,-183800774,77730679,77730679,32643898,32643898,16348747,16348747,56210941,56210941,124668809,124668809,169126725,169126725,324724202,324724202,389268139,389268139,622315467,622315467,431763353,431763353,357297535,357297535,584060088,584060088,434958355,434958355,246847791,246847791,160628279,160628279,91225930,91225930,-89453056,-89453056,328061138,328061138,139926214,139926214,382768600,382768600,475318863,475318863,416208513,416208513,549877150,549877150,420753116,420753116,252405752,252405752,5842284,5842284,-21533241,-21533241,-76006720,-76006720,-313310913
# status f = 592588077,0,1 : PASS_RHO (rho 0.83134, T 3213.7, 0s)
f = 630460895,0,1 | route RHO | claimed 0.90209043912909855787 | coeffs -933589706,-933589706,-871820804,-871820804,-533650266,-533650266,-447308893,-447308893,-594871586,-594871586,-634156749,-634156749,-570187761,-570187761,-695077557,-695077557,-673170849,-673170849,-490597788,-490597788,-213704301,-213704301,-212165261,-212165261,-182048075,-182048075,70055837,70055837,4276391,4276391,194530463,194530463,431577003,431577003,444257880,444257880,400710139,400710139,499285193,499285193,815933042,815933042,675687778,675687778,677831286,677831286,734198840,734198840,989722103,989722103,1079842999,1079842999,931854585,931854585,1011198241,1011198241,1017407131,1017407131,1035845790,1035845790,1047755428,1047755428,1070231363,1070231363
