# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000793537 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10364881,0,1 | route RHO | claimed 0.94024359756005410982 | coeffs -214308485,-214308485,-158699076,-158699076,-206554459,-206554459,-155630231,-155630231,-256828956,-256828956,-363993005,-363993005,-271230583,-271230583,-107390650,-107390650,-207907506,-207907506,24079109,24079109,-1795658,-1795658,-142858762,-142858762,224697688,224697688,89425987,89425987,257734563,257734563,292788986,292788986,92700684,92700684,196897590,196897590,345021069,345021069,490239747,490239747,458810786,458810786,454320636,454320636,380663221,380663221,566107427,566107427,537185737,537185737,486499624,486499624,448706373,448706373,29713100,29713100,370817233,370817233,352928812,352928812,435948415,435948415,327720492,327720492
f = 181468111,0,1 | route RHO | claimed 0.92885577312075776189 | coeffs 56983142,199268869,199268869,31523123,31523123,75424539,75424539,4927510,4927510,-101793272,-101793272,-998818,-998818,-118601291,-118601291,-9991698,-9991698,-27454859,-27454859,152504169,152504169,-364969588,-364969588,-183021893,-183021893,-176007867,-176007867,-444270469,-444270469,-349444825,-349444825,-502961457,-502961457,-558996126,-558996126,-426772711,-426772711,-579429607,-579429607,-444945247,-444945247,-355244359,-355244359,-288697338,-288697338,-224370831,-224370831,-116080551,-116080551,-4869619,-4869619,94424229,94424229,353089806,353089806,151717791,151717791,113571543,113571543,274716648,274716648,-23158926,-23158926,-56983142
f = 181468111,0,1 | route T | claimed 2281.3779920364494933 | coeffs -116804663,-107111965,-107111965,-179171212,-179171212,-203068664,-203068664,-45324627,-45324627,-171833147,-171833147,-508689038,-508689038,-483167322,-483167322,-312634288,-312634288,-365202974,-365202974,-527571958,-527571958,-605896528,-605896528,-614462923,-614462923,-515023556,-515023556,-517944286,-517944286,-208948020,-208948020,-361585234,-361585234,-130565857,-130565857,-72218359,-72218359,-262766899,-262766899,-64322855,-64322855,-160548648,-160548648,-15942414,-15942414,-231304247,-231304247,-86015274,-86015274,176949618,176949618,203294111,203294111,218476528,218476528,145243472,145243472,271712962,271712962,529104655,529104655,178192962,178192962,116804663
# status f = 181468111,0,1 : PASS_RHO (rho 0.92886, T 2281.4, 0s)
f = 214382189,0,1 | route RHO | claimed 0.94024359756005410982 | coeffs -224697688,-224697688,142858762,142858762,1795658,1795658,-24079109,-24079109,207907506,207907506,107390650,107390650,271230583,271230583,363993005,363993005,256828956,256828956,155630231,155630231,206554459,206554459,158699076,158699076,214308485,214308485,327720492,327720492,435948415,435948415,352928812,352928812,370817233,370817233,29713100,29713100,448706373,448706373,486499624,486499624,537185737,537185737,566107427,566107427,380663221,380663221,454320636,454320636,458810786,458810786,490239747,490239747,345021069,345021069,196897590,196897590,92700684,92700684,292788986,292788986,257734563,257734563,89425987,89425987
f = 214382189,0,1 | route T | claimed 2227.5485585749250745 | coeffs -224697688,-224697688,142858762,142858762,1795658,1795658,-24079109,-24079109,207907506,207907506,107390650,107390650,271230583,271230583,363993005,363993005,256828956,256828956,155630231,155630231,206554459,206554459,158699076,158699076,214308485,214308485,327720492,327720492,435948415,435948415,352928812,352928812,370817233,370817233,29713100,29713100,448706373,448706373,486499624,486499624,537185737,537185737,566107427,566107427,380663221,380663221,454320636,454320636,458810786,458810786,490239747,490239747,345021069,345021069,196897590,196897590,92700684,92700684,292788986,292788986,257734563,257734563,89425987,89425987
# status f = 214382189,0,1 : PASS_RHO (rho 0.94024, T 2227.5, 0s)
f = 251807948,0,1 | route RHO | claimed 0.97056575105552987655 | coeffs -615487593,-615487593,-824871718,-824871718,-690616986,-690616986,-580399059,-580399059,-478261140,-478261140,-338549244,-338549244,-75814592,-75814592,-113392147,-113392147,-230520590,-230520590,-264284847,-264284847,-295529084,-295529084,-150000670,-150000670,-208704039,-208704039,25878898,25878898,8006326,8006326,-12970789,-12970789,-329979548,-329979548,-316480210,-316480210,15187935,15187935,-183057297,-183057297,-85461751,-85461751,154927731,154927731,244055613,244055613,318714783,318714783,337850774,337850774,479638532,479638532,238318253,238318253,641212316,641212316,475141946,475141946,477543672,477543672,448649894,448649894,739526696,739526696
f = 251807948,0,1 | route T | claimed 2090.1559538728721698 | coeffs -115647021,-115647021,36990193,36990193,-225974699,-225974699,-298033946,-298033946,-376358516,-376358516,-177914472,-177914472,-51444982,-51444982,285410909,285410909,-23585357,-23585357,-168874330,-168874330,-159181632,-159181632,-321550616,-321550616,-512099156,-512099156,-585332212,-585332212,-458823692,-458823692,-455902962,-455902962,-240541129,-240541129,-179152830,-179152830,-231721516,-231721516,-173374018,-173374018,-158191601,-158191601,-315935638,-315935638,-415375005,-415375005,-559981239,-559981239,-209069546,-209069546,-38536512,-38536512,192482865,192482865,218827358,218827358,242724810,242724810,251291205,251291205,347516998,347516998,90125305,90125305
# status f = 251807948,0,1 : PASS_RHO (rho 0.97057, T 2090.2, 0s)
f = 263643649,0,1 | route RHO | claimed 0.96688611294774069072 | coeffs -201301724,-2857680,-2857680,21039772,21039772,-37307726,-37307726,-27615028,-27615028,-180252242,-180252242,-531163935,-531163935,-528243205,-528243205,-654712695,-654712695,-663279090,-663279090,-648096673,-648096673,-485727689,-485727689,-748692581,-748692581,-578159547,-578159547,-793521380,-793521380,-456665489,-456665489,-360439696,-360439696,-202695659,-202695659,-393244199,-393244199,-321184952,-321184952,-552204329,-552204329,-490816030,-490816030,-181819764,-181819764,75571929,75571929,-23867438,-23867438,49365618,49365618,-28958952,-28958952,-2614459,-2614459,49954227,49954227,-95334746,-95334746,-69813030,-69813030,74793204,74793204,201301724
f = 263643649,0,1 | route T | claimed 2789.7176160882785408 | coeffs 326315342,-5044665,-5044665,-217049272,-217049272,-100141604,-100141604,106724237,106724237,-78833110,-78833110,194800297,194800297,-85680062,-85680062,77686666,77686666,-48650640,-48650640,-494503839,-494503839,-411655029,-411655029,-264208094,-264208094,-417744526,-417744526,-245209785,-245209785,-87144196,-87144196,-110966663,-110966663,-10704550,-10704550,-35986825,-35986825,-289326075,-289326075,-413016119,-413016119,-405072314,-405072314,-542041351,-542041351,-595392523,-595392523,-286962845,-286962845,-390589388,-390589388,-478645940,-478645940,-366133796,-366133796,-509023354,-509023354,-508248702,-508248702,-193623088,-193623088,-135564403,-135564403,-326315342
# status f = 263643649,0,1 : PASS_RHO (rho 0.96689, T 2789.7, 0s)
f = 267292804,0,1 | route RHO | claimed 0.94489284987628342085 | coeffs -38581678,-199082738,-199082738,-23889820,-23889820,-172366133,-172366133,-103387462,-103387462,102889011,102889011,176001073,176001073,59711806,59711806,29961959,29961959,-40791919,-40791919,-150661377,-150661377,-266669500,-266669500,-23741258,-23741258,12039687,12039687,-191695264,-191695264,-69044646,-69044646,-218324955,-218324955,-301012589,-301012589,-450756592,-450756592,-736308815,-736308815,-862439029,-862439029,-578677068,-578677068,-252249143,-252249143,-194719583,-194719583,-116077933,-116077933,61572809,61572809,227488528,227488528,269029695,269029695,-28301231,-28301231,99730443,99730443,142207323,142207323,49236724,49236724,38581678
f = 267292804,0,1 | route T | claimed 2090.560336519798341 | coeffs -140554898,-62230328,-62230328,95513709,95513709,221983199,221983199,77376965,77376965,386373231,386373231,215840197,215840197,225532895,225532895,251877388,251877388,442425928,442425928,433859533,433859533,560368053,560368053,302976360,302976360,87614527,87614527,240251741,240251741,187683055,187683055,259742302,259742302,244559885,244559885,443003929,443003929,343564562,343564562,6708671,6708671,-344203022,-344203022,-489491995,-489491995,-258472618,-258472618,-96103634,-96103634,-120001086,-120001086,-193234142,-193234142,-97008349,-97008349,-99929079,-99929079,-125450795,-125450795,-64062496,-64062496,198902396,198902396,140554898
# status f = 267292804,0,1 : PASS_RHO (rho 0.94489, T 2090.6, 0s)
f = 330857079,0,1 | route RHO | claimed 0.94489284987628342085 | coeffs 49236724,142207323,142207323,99730443,99730443,-28301231,-28301231,269029695,269029695,227488528,227488528,61572809,61572809,-116077933,-116077933,-194719583,-194719583,-252249143,-252249143,-578677068,-578677068,-862439029,-862439029,-736308815,-736308815,-450756592,-450756592,-301012589,-301012589,-218324955,-218324955,-69044646,-69044646,-191695264,-191695264,12039687,12039687,-23741258,-23741258,-266669500,-266669500,-150661377,-150661377,-40791919,-40791919,29961959,29961959,59711806,59711806,176001073,176001073,102889011,102889011,-103387462,-103387462,-172366133,-172366133,-23889820,-23889820,-199082738,-199082738,-38581678,-38581678,-49236724
f = 330857079,0,1 | route T | claimed 2268.3910953328428454 | coeffs -495888072,-495888072,-563724104,-563724104,-428276498,-428276498,-261927554,-261927554,-192297590,-192297590,-238795399,-238795399,-169432438,-169432438,176699158,176699158,-43185364,-43185364,392259248,392259248,563341388,563341388,548874170,548874170,653069013,653069013,809193354,809193354,696814678,696814678,741198004,741198004,621417069,621417069,405608557,405608557,562444217,562444217,756176325,756176325,685781136,685781136,687508396,687508396,591773122,591773122,425776198,425776198,550043820,550043820,518687380,518687380,651463555,651463555,921367967,921367967,975333967,975333967,990402549,990402549,1068781231,1068781231,847115405,847115405
# status f = 330857079,0,1 : PASS_RHO (rho 0.94489, T 2268.4, 1s)
f = 334811559,0,1 | route RHO | claimed 0.97056575105552987655 | coeffs 85461751,85461751,183057297,183057297,-15187935,-15187935,316480210,316480210,329979548,329979548,12970789,12970789,-8006326,-8006326,-25878898,-25878898,208704039,208704039,150000670,150000670,295529084,295529084,264284847,264284847,230520590,230520590,113392147,113392147,75814592,75814592,338549244,338549244,478261140,478261140,580399059,580399059,690616986,690616986,824871718,824871718,615487593,615487593,739526696,739526696,448649894,448649894,477543672,477543672,475141946,475141946,641212316,641212316,238318253,238318253,479638532,479638532,337850774,337850774,318714783,318714783,244055613,244055613,154927731,154927731
f = 334811559,0,1 | route T | claimed 2878.0001725355706296 | coeffs -39997828,-39997828,7379399,7379399,54768314,54768314,304653322,304653322,366312381,366312381,121381859,121381859,321956902,321956902,234540329,234540329,467628375,467628375,373427475,373427475,504842276,504842276,471166389,471166389,729968381,729968381,717535827,717535827,338605061,338605061,458461252,458461252,492985691,492985691,518822514,518822514,729147893,729147893,297809097,297809097,97712313,97712313,257207712,257207712,48233928,48233928,-24189672,-24189672,-52587858,-52587858,-104655133,-104655133,-206447079,-206447079,9537440,9537440,54372243,54372243,50495895,50495895,332809422,332809422,262146977,262146977
# status f = 334811559,0,1 : PASS_RHO (rho 0.97057, T 2878.0, 1s)
f = 349364663,0,1 | route RHO | claimed 0.96534582623376956951 | coeffs -113912950,-175301249,-175301249,-301770739,-301770739,-275426246,-275426246,-60064413,-60064413,138379631,138379631,-92639746,-92639746,-95560476,-95560476,-17235906,-17235906,153297128,153297128,279805648,279805648,207746401,207746401,-143165292,-143165292,-69932236,-69932236,193032656,193032656,48426422,48426422,-142122118,-142122118,10515096,10515096,109954463,109954463,272323447,272323447,297845163,297845163,140101126,140101126,149793824,149793824,407185517,407185517,392003100,392003100,537292073,537292073,633517866,633517866,691865364,691865364,382869098,382869098,374302703,374302703,426871389,426871389,90015498,90015498,113912950
f = 349364663,0,1 | route T | claimed 2714.5354543805200924 | coeffs 803546591,907044804,907044804,1085311019,1085311019,700059471,700059471,833891099,833891099,911767910,911767910,657033240,657033240,393161645,393161645,445992286,445992286,356688224,356688224,214945524,214945524,325328493,325328493,217347471,217347471,202675477,202675477,3357099,3357099,-26135717,-26135717,-311122514,-311122514,-69649086,-69649086,2672415,2672415,45336339,45336339,-255602409,-255602409,-238511454,-238511454,-382343091,-382343091,-413360424,-413360424,-493889446,-493889446,-369746738,-369746738,-409170356,-409170356,-730050259,-730050259,-562643433,-562643433,-575253364,-575253364,-466768317,-466768317,-658847734,-658847734,-803546591
# status f = 349364663,0,1 : PASS_RHO (rho 0.96535, T 2714.5, 0s)
f = 433235996,0,1 | route RHO | claimed 0.91144890878821902284 | coeffs -271230666,-343289913,-343289913,-368811629,-368811629,-377378024,-377378024,-608397401,-608397401,-463791167,-463791167,-478973584,-478973584,-540361883,-540361883,-666870403,-666870403,-504501419,-504501419,-195505153,-195505153,-393949197,-393949197,-130984305,-130984305,-388375998,-388375998,-364478546,-364478546,-193945512,-193945512,-293384879,-293384879,-235037381,-235037381,-19675548,-19675548,-92908604,-92908604,-83215906,-83215906,253639985,253639985,175315415,175315415,327952629,327952629,231726836,231726836,205382343,205382343,-145529350,-145529350,12214687,12214687,64783373,64783373,61862643,61862643,252411183,252411183,397700156,397700156,271230666
f = 433235996,0,1 | route T | claimed 2830.5761119682936483 | coeffs -32731329,-32731329,-51157352,-51157352,-160727874,-160727874,-353374191,-353374191,-253978426,-253978426,-195590706,-195590706,-475819321,-475819321,-690924353,-690924353,-741085113,-741085113,-669463707,-669463707,-566018228,-566018228,-638264891,-638264891,-731068515,-731068515,-1133861384,-1133861384,-1050111730,-1050111730,-832110036,-832110036,-590851334,-590851334,-523466200,-523466200,-260497303,-260497303,-184455352,-184455352,128823093,128823093,-49026195,-49026195,-205206436,-205206436,-114900531,-114900531,-106976455,-106976455,-84098922,-84098922,-181608731,-181608731,-323566228,-323566228,-153766542,-153766542,-310182884,-310182884,-239766881,-239766881,-178109282,-178109282
# status f = 433235996,0,1 : PASS_RHO (rho 0.91145, T 2830.6, 0s)
f = 483730517,0,1 | route RHO | claimed 0.9236630561710218237 | coeffs -209416898,-209416898,-167875731,-167875731,-125398851,-125398851,35102209,35102209,-33876462,-33876462,82412805,82412805,192282263,192282263,156501318,156501318,305781627,305781627,591333850,591333850,264905925,264905925,87255183,87255183,384586109,384586109,477556708,477556708,652749626,652749626,859026099,859026099,829276252,829276252,713268129,713268129,509533178,509533178,426845544,426845544,300715330,300715330,358244890,358244890,524160609,524160609,652192283,652192283,641537237,641537237,790013550,790013550,716901488,716901488,787655366,787655366,544727124,544727124,422076506,422076506,571820509,571820509,288058548,288058548
f = 483730517,0,1 | route T | claimed 2778.8471170708249196 | coeffs 495729912,495729912,560082384,560082384,708967726,708967726,826249828,826249828,917409215,917409215,772652859,772652859,495197658,495197658,558639524,558639524,718462841,718462841,464333374,464333374,304184099,304184099,289732611,289732611,28550606,28550606,-66758183,-66758183,-67954427,-67954427,-238674972,-238674972,-90843566,-90843566,-83222935,-83222935,102280740,102280740,6494107,6494107,-22562281,-22562281,73014790,73014790,157392920,157392920,163028714,163028714,-141317009,-141317009,-115263821,-115263821,-275338258,-275338258,-68137229,-68137229,-545639497,-545639497,-369152615,-369152615,-386135513,-386135513,-417766772,-417766772
# status f = 483730517,0,1 : PASS_RHO (rho 0.92366, T 2778.8, 0s)
f = 495558777,0,1 | route RHO | claimed 0.9477731905343553846 | coeffs 397204985,307927294,307927294,472702284,472702284,517154447,517154447,515354452,515354452,398054851,398054851,458359156,458359156,153831930,153831930,224376558,224376558,-54861450,-54861450,-259983895,-259983895,-155482953,-155482953,-177729320,-177729320,-111601641,-111601641,-276953779,-276953779,-54369327,-54369327,-102238346,-102238346,-72051904,-72051904,1561685,1561685,-297853787,-297853787,-454448628,-454448628,-320261208,-320261208,-350118102,-350118102,-398649957,-398649957,-136045667,-136045667,-14691219,-14691219,-90908851,-90908851,-68067338,-68067338,-122365029,-122365029,-181506188,-181506188,210065509,210065509,-130720309,-130720309,-397204985
f = 495558777,0,1 | route T | claimed 2353.0694943138692215 | coeffs 132333152,163350485,163350485,-121636312,-121636312,-32332250,-32332250,145933965,145933965,-174945938,-174945938,125992810,125992810,111320816,111320816,366055486,366055486,558134903,558134903,477605881,477605881,236132453,236132453,94389753,94389753,479641301,479641301,312234475,312234475,329325430,329325430,528643808,528643808,264772213,264772213,120073356,120073356,-4069352,-4069352,68252149,68252149,-42130820,-42130820,91700808,91700808,79090877,79090877,222922514,222922514,193429698,193429698,140599057,140599057,244097270,244097270,204673652,204673652,162009728,162009728,54028706,54028706,-23848105,-23848105,-132333152
# status f = 495558777,0,1 : PASS_RHO (rho 0.94777, T 2353.1, 0s)
f = 505234760,0,1 | route RHO | claimed 0.9236630561710218237 | coeffs -87255183,-87255183,-264905925,-264905925,-591333850,-591333850,-305781627,-305781627,-156501318,-156501318,-192282263,-192282263,-82412805,-82412805,33876462,33876462,-35102209,-35102209,125398851,125398851,167875731,167875731,209416898,209416898,288058548,288058548,571820509,571820509,422076506,422076506,544727124,544727124,787655366,787655366,716901488,716901488,790013550,790013550,641537237,641537237,652192283,652192283,524160609,524160609,358244890,358244890,300715330,300715330,426845544,426845544,509533178,509533178,713268129,713268129,829276252,829276252,859026099,859026099,652749626,652749626,477556708,477556708,384586109,384586109
f = 505234760,0,1 | route T | claimed 1883.3149086531841212 | coeffs 185103852,185103852,240713261,240713261,269634951,269634951,234580528,234580528,141818106,141818106,123929685,123929685,92500724,92500724,-48562380,-48562380,-96417763,-96417763,-45731650,-45731650,154356652,154356652,-9483281,-9483281,73536322,73536322,69046172,69046172,436602622,436602622,487526850,487526850,525320101,525320101,421123195,421123195,521640051,521640051,413412128,413412128,339754713,339754713,204483012,204483012,103284287,103284287,522277560,522277560,374154081,374154081,142167466,142167466,28755459,28755459,214199665,214199665,382508241,382508241,275344192,275344192,-65759941,-65759941,-210978619,-210978619
# status f = 505234760,0,1 : PASS_RHO (rho 0.92366, T 1883.3, 0s)
f = 517063020,0,1 | route RHO | claimed 0.9477731905343553846 | coeffs 1561685,1561685,-72051904,-72051904,-102238346,-102238346,-54369327,-54369327,-276953779,-276953779,-111601641,-111601641,-177729320,-177729320,-155482953,-155482953,-259983895,-259983895,-54861450,-54861450,224376558,224376558,153831930,153831930,458359156,458359156,398054851,398054851,515354452,515354452,517154447,517154447,472702284,472702284,307927294,307927294,397204985,397204985,130720309,130720309,-210065509,-210065509,181506188,181506188,122365029,122365029,68067338,68067338,90908851,90908851,14691219,14691219,136045667,136045667,398649957,398649957,350118102,350118102,320261208,320261208,454448628,454448628,297853787,297853787
f = 517063020,0,1 | route T | claimed 2693.0223383371244425 | coeffs 64867992,-45001466,-45001466,-80782411,-80782411,-230062720,-230062720,55489503,55489503,381917428,381917428,204266686,204266686,-93064240,-93064240,-93641,-93641,-175286559,-175286559,30989914,30989914,60739761,60739761,-55268362,-55268362,148466589,148466589,65778955,65778955,191909169,191909169,249438729,249438729,83523010,83523010,211554684,211554684,222209730,222209730,370686043,370686043,443798105,443798105,514551983,514551983,757480225,757480225,634829607,634829607,485085604,485085604,201323643,201323643,279965293,279965293,238424126,238424126,280901006,280901006,120399946,120399946,51421275,51421275,-64867992
# status f = 517063020,0,1 : PASS_RHO (rho 0.94777, T 2693.0, 1s)
f = 567557541,0,1 | route RHO | claimed 0.92689779497021035478 | coeffs 975782116,975782116,1049439531,1049439531,1031551110,1031551110,930352385,930352385,1071415489,1071415489,1219538968,1219538968,1270225081,1270225081,1156813074,1156813074,1320653007,1320653007,1152344431,1152344431,1147854281,1147854281,806750148,806750148,755825920,755825920,729951153,729951153,625754247,625754247,596832557,596832557,705060480,705060480,612298058,612298058,477026357,477026357,508455318,508455318,89462045,89462045,41606662,41606662,-190379953,-190379953,-390468255,-390468255,-575912461,-575912461,-492892858,-492892858,-600056907,-600056907,-967613357,-967613357,-822394679,-822394679,-784601428,-784601428,-840210837,-840210837,-940727693,-940727693
f = 567557541,0,1 | route T | claimed 1750.7696287841153772 | coeffs 967613357,967613357,822394679,822394679,784601428,784601428,840210837,840210837,940727693,940727693,975782116,975782116,1049439531,1049439531,1031551110,1031551110,930352385,930352385,1071415489,1071415489,1219538968,1219538968,1270225081,1270225081,1156813074,1156813074,1320653007,1320653007,1152344431,1152344431,1147854281,1147854281,806750148,806750148,755825920,755825920,729951153,729951153,625754247,625754247,596832557,596832557,705060480,705060480,612298058,612298058,477026357,477026357,508455318,508455318,89462045,89462045,41606662,41606662,-190379953,-190379953,-390468255,-390468255,-575912461,-575912461,-492892858,-492892858,-600056907,-600056907
# status f = 567557541,0,1 : PASS_RHO (rho 0.92690, T 1750.8, 0s)
f = 651428874,0,1 | route RHO | claimed 0.9361349774544711735 | coeffs 91649891,259958467,259958467,242070046,242070046,-125486404,-125486404,293506869,293506869,267632102,267632102,216945989,216945989,317462845,317462845,132018639,132018639,224781061,224781061,220290911,220290911,321489636,321489636,176270958,176270958,128415575,128415575,232612481,232612481,119200474,119200474,84146051,84146051,1126448,1126448,-134145253,-134145253,206958880,206958880,348021984,348021984,385815235,385815235,617801850,617801850,588880160,588880160,425040227,425040227,498697642,498697642,391533593,391533593,360104632,360104632,309180404,309180404,161056925,161056925,216666334,216666334,16578032,16578032,-91649891
