# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000781633 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 22861794,0,1 | route RHO | claimed 0.94659382150587437722 | coeffs 651301099,639567402,639567402,618456288,618456288,464802399,464802399,571580447,571580447,277860337,277860337,347264144,347264144,321490608,321490608,313230825,313230825,287624514,287624514,294122125,294122125,350616630,350616630,298224217,298224217,283635973,283635973,30639319,30639319,223594324,223594324,186184698,186184698,245765319,245765319,213687529,213687529,270422756,270422756,169726238,169726238,162493339,162493339,131981394,131981394,-134724848,-134724848,286689187,286689187,113648035,113648035,35811727,35811727,-396249056,-396249056,-240153668,-240153668,-540415034,-540415034,-648895702,-648895702,-799664533,-799664533,-651301099
# status f = 120198817,0,1 : PASS_RHO (rho 0.95829, T 2347.9, 0s)
f = 144690448,0,1 | route RHO | claimed 0.96356592899230146806 | coeffs -461838789,-461838789,-306643167,-306643167,-555485931,-555485931,-640132468,-640132468,-457644752,-457644752,-588621286,-588621286,-872951825,-872951825,-867790928,-867790928,-1032237046,-1032237046,-1030849982,-1030849982,-659183203,-659183203,-706258800,-706258800,-486633368,-486633368,-460454071,-460454071,-223137152,-223137152,-397129837,-397129837,-103736990,-103736990,13121287,13121287,-117308543,-117308543,-33234942,-33234942,145714586,145714586,142436895,142436895,375242156,375242156,597372057,597372057,318131459,318131459,465664809,465664809,588091473,588091473,262893464,262893464,476340147,476340147,482707356,482707356,487316934,487316934,501004671,501004671
f = 144690448,0,1 | route T | claimed 2599.7730020172867735 | coeffs -435503276,-435503276,-308147074,-308147074,-456739039,-456739039,-482353193,-482353193,-569148656,-569148656,-405652990,-405652990,-531205953,-531205953,-425746201,-425746201,-830183681,-830183681,-620517940,-620517940,-626179039,-626179039,-590569687,-590569687,-507881324,-507881324,-379047097,-379047097,-342426703,-342426703,-292547428,-292547428,-242141591,-242141591,-446836893,-446836893,-469820325,-469820325,-281553997,-281553997,713827,713827,-20357014,-20357014,216214713,216214713,517707161,517707161,360828909,360828909,148419037,148419037,75036636,75036636,-80792494,-80792494,156166,156166,110814231,110814231,388031482,388031482,591222702,591222702
# status f = 144690448,0,1 : PASS_RHO (rho 0.96357, T 2599.8, 1s)
f = 186925574,0,1 | route RHO | claimed 0.90738157660065309763 | coeffs 23642214,179737602,179737602,186970501,186970501,-66026153,-66026153,-40252617,-40252617,-188616051,-188616051,-361657203,-361657203,-329579413,-329579413,-273084908,-273084908,-379862956,-379862956,-79601590,-79601590,-110113535,-110113535,-303068540,-303068540,-311328323,-311328323,-299594626,-299594626,-221758318,-221758318,-165023091,-165023091,-112630678,-112630678,-406350788,-406350788,-514831456,-514831456,-248125214,-248125214,-285534840,-285534840,-259928529,-259928529,-281039643,-281039643,-713100426,-713100426,-612403908,-612403908,-626992152,-626992152,-696395959,-696395959,-545627128,-545627128,-124213093,-124213093,-183793714,-183793714,-177296103,-177296103,-23642214
f = 186925574,0,1 | route T | claimed 2526.6526171877459419 | coeffs 564769464,564769464,549486678,549486678,599973503,599973503,345489320,345489320,337651168,337651168,142934980,142934980,43975470,43975470,31958022,31958022,-48632586,-48632586,-10856422,-10856422,-290878102,-290878102,-58656453,-58656453,56225959,56225959,142670247,142670247,283609946,283609946,224445100,224445100,97832256,97832256,298374467,298374467,289754589,289754589,377117008,377117008,315607966,315607966,268928367,268928367,48022855,48022855,140807431,140807431,163154188,163154188,241698432,241698432,248006241,248006241,509855747,509855747,118354214,118354214,71214529,71214529,-86784717,-86784717,-200178396,-200178396
# status f = 186925574,0,1 : PASS_RHO (rho 0.90738, T 2526.7, 0s)
f = 317106787,0,1 | route RHO | claimed 0.92009251844496239021 | coeffs -690464320,-435980137,-435980137,-413633380,-413633380,-327189092,-327189092,-276702267,-276702267,-369486843,-369486843,-484369255,-484369255,-469086469,-469086469,-689991981,-689991981,-457770332,-457770332,-93179264,-93179264,-46499665,-46499665,233522015,233522015,120128336,120128336,58619294,58619294,96395458,96395458,254394704,254394704,167032285,167032285,247622893,247622893,200483208,200483208,191863330,191863330,179845882,179845882,571347415,571347415,370805204,370805204,469764714,469764714,731614220,731614220,605001376,605001376,410285188,410285188,403977379,403977379,463142225,463142225,470980377,470980377,549524621,549524621,690464320
f = 317106787,0,1 | route T | claimed 2652.8871399533803404 | coeffs 120128336,58619294,58619294,96395458,96395458,254394704,254394704,167032285,167032285,247622893,247622893,200483208,200483208,191863330,191863330,179845882,179845882,571347415,571347415,370805204,370805204,469764714,469764714,731614220,731614220,605001376,605001376,410285188,410285188,403977379,403977379,463142225,463142225,470980377,470980377,549524621,549524621,690464320,690464320,435980137,435980137,413633380,413633380,327189092,327189092,276702267,276702267,369486843,369486843,484369255,484369255,469086469,469086469,689991981,689991981,457770332,457770332,93179264,93179264,46499665,46499665,-233522015,-233522015,-120128336
# status f = 317106787,0,1 : PASS_RHO (rho 0.92009, T 2652.9, 0s)
f = 326277076,0,1 | route RHO | claimed 0.92009251844496239021 | coeffs -96395458,-96395458,-58619294,-58619294,-120128336,-120128336,-233522015,-233522015,46499665,46499665,93179264,93179264,457770332,457770332,689991981,689991981,469086469,469086469,484369255,484369255,369486843,369486843,276702267,276702267,327189092,327189092,413633380,413633380,435980137,435980137,690464320,690464320,549524621,549524621,470980377,470980377,463142225,463142225,403977379,403977379,410285188,410285188,605001376,605001376,731614220,731614220,469764714,469764714,370805204,370805204,571347415,571347415,179845882,179845882,191863330,191863330,200483208,200483208,247622893,247622893,167032285,167032285,254394704,254394704
f = 326277076,0,1 | route T | claimed 2410.2384235283921603 | coeffs -673542974,-673542974,-342931584,-342931584,-260352392,-260352392,-322899486,-322899486,-193434069,-193434069,-224066614,-224066614,11510068,11510068,-11366206,-11366206,24733484,24733484,38714082,38714082,66989496,66989496,284869137,284869137,90093253,90093253,185648966,185648966,105427302,105427302,-78390608,-78390608,24510389,24510389,-276276923,-276276923,-452592878,-452592878,-205076587,-205076587,-222336002,-222336002,-183081696,-183081696,-16963713,-16963713,164010400,164010400,74451103,74451103,60948402,60948402,10044707,10044707,-15224228,-15224228,478849581,478849581,412844234,412844234,542745655,542745655,668716178,668716178
# status f = 326277076,0,1 : PASS_RHO (rho 0.92009, T 2410.2, 1s)
f = 355896228,0,1 | route RHO | claimed 0.9452721633098974066 | coeffs 114859654,-82865086,-82865086,145098661,145098661,262326652,262326652,-266882873,-266882873,-183083804,-183083804,-257649454,-257649454,-401304038,-401304038,-526694110,-526694110,-387911733,-387911733,-337488460,-337488460,-258128934,-258128934,32758335,32758335,-261111878,-261111878,-100680964,-100680964,-169394741,-169394741,-459574507,-459574507,-186279258,-186279258,-114363591,-114363591,39803358,39803358,-10954145,-10954145,38287142,38287142,-35662066,-35662066,93100803,93100803,123709402,123709402,-172687559,-172687559,-183739468,-183739468,-41344715,-41344715,-37499612,-37499612,-136742875,-136742875,77987561,77987561,-122824791,-122824791,-114859654
f = 355896228,0,1 | route T | claimed 2837.1379922870818189 | coeffs -17364890,378013694,378013694,85167711,85167711,140397420,140397420,259273139,259273139,198832742,198832742,469326596,469326596,444093420,444093420,367788498,367788498,551934141,551934141,763987419,763987419,830648432,830648432,825043042,825043042,946266000,946266000,665679135,665679135,736379641,736379641,567575381,567575381,548562691,548562691,352609612,352609612,191411146,191411146,126695511,126695511,123246771,123246771,346035069,346035069,368428277,368428277,269474237,269474237,245343362,245343362,223279740,223279740,-86534521,-86534521,-125019959,-125019959,-478270954,-478270954,-451233790,-451233790,-54255744,-54255744,17364890
# status f = 355896228,0,1 : PASS_RHO (rho 0.94527, T 2837.1, 1s)
f = 376722397,0,1 | route RHO | claimed 0.93931713881330406892 | coeffs 475170953,658225915,658225915,792242203,792242203,275544085,275544085,433076123,433076123,535702834,535702834,448711703,448711703,340091689,340091689,280082907,280082907,241596239,241596239,170190467,170190467,161757950,161757950,-144489647,-144489647,8859526,8859526,-271472734,-271472734,-102209226,-102209226,-110890394,-110890394,-286887850,-286887850,-553825450,-553825450,-513806696,-513806696,-602459177,-602459177,-681621090,-681621090,-607631069,-607631069,-548907738,-548907738,-649880296,-649880296,-401357611,-401357611,-466773306,-466773306,-581196135,-581196135,-735478202,-735478202,-668186306,-668186306,-620525917,-620525917,-523032015,-523032015,-475170953
f = 376722397,0,1 | route T | claimed 1936.4994762939203102 | coeffs 271472734,271472734,102209226,102209226,110890394,110890394,286887850,286887850,553825450,553825450,513806696,513806696,602459177,602459177,681621090,681621090,607631069,607631069,548907738,548907738,649880296,649880296,401357611,401357611,466773306,466773306,581196135,581196135,735478202,735478202,668186306,668186306,620525917,620525917,523032015,523032015,475170953,475170953,658225915,658225915,792242203,792242203,275544085,275544085,433076123,433076123,535702834,535702834,448711703,448711703,340091689,340091689,280082907,280082907,241596239,241596239,170190467,170190467,161757950,161757950,-144489647,-144489647,8859526,8859526
# status f = 376722397,0,1 : PASS_RHO (rho 0.93932, T 1936.5, 0s)
f = 400928983,0,1 | route RHO | claimed 0.94659382150587437722 | coeffs -347264144,-277860337,-277860337,-571580447,-571580447,-464802399,-464802399,-618456288,-618456288,-639567402,-639567402,-651301099,-651301099,-799664533,-799664533,-648895702,-648895702,-540415034,-540415034,-240153668,-240153668,-396249056,-396249056,35811727,35811727,113648035,113648035,286689187,286689187,-134724848,-134724848,131981394,131981394,162493339,162493339,169726238,169726238,270422756,270422756,213687529,213687529,245765319,245765319,186184698,186184698,223594324,223594324,30639319,30639319,283635973,283635973,298224217,298224217,350616630,350616630,294122125,294122125,287624514,287624514,313230825,313230825,321490608,321490608,347264144
f = 400928983,0,1 | route T | claimed 1904.245782264014222 | coeffs -195991372,-195991372,-166550727,-166550727,-448310037,-448310037,-120059333,-120059333,10271878,10271878,-148645682,-148645682,-193567841,-193567841,-159477562,-159477562,-393989540,-393989540,-208751049,-208751049,109361338,109361338,329032080,329032080,425331717,425331717,447479218,447479218,298275912,298275912,433284373,433284373,463521464,463521464,218408832,218408832,90631686,90631686,346034021,346034021,131812066,131812066,280991327,280991327,428703079,428703079,261401285,261401285,141648065,141648065,325532790,325532790,-9720777,-9720777,-168911675,-168911675,-97301914,-97301914,-68111731,-68111731,189055394,189055394,220934574,220934574
# status f = 400928983,0,1 : PASS_RHO (rho 0.94659, T 1904.2, 1s)
f = 427320987,0,1 | route RHO | claimed 0.96356592899230146806 | coeffs -397129837,-397129837,-223137152,-223137152,-460454071,-460454071,-486633368,-486633368,-706258800,-706258800,-659183203,-659183203,-1030849982,-1030849982,-1032237046,-1032237046,-867790928,-867790928,-872951825,-872951825,-588621286,-588621286,-457644752,-457644752,-640132468,-640132468,-555485931,-555485931,-306643167,-306643167,-461838789,-461838789,-501004671,-501004671,-487316934,-487316934,-482707356,-482707356,-476340147,-476340147,-262893464,-262893464,-588091473,-588091473,-465664809,-465664809,-318131459,-318131459,-597372057,-597372057,-375242156,-375242156,-142436895,-142436895,-145714586,-145714586,33234942,33234942,117308543,117308543,-13121287,-13121287,103736990,103736990
f = 427320987,0,1 | route T | claimed 2970.2534950751691127 | coeffs -229555021,-229555021,-380485166,-380485166,-170896708,-170896708,-196626913,-196626913,11723496,11723496,-57167959,-57167959,248228931,248228931,249769344,249769344,279398117,279398117,84101529,84101529,110972480,110972480,-235567979,-235567979,-296928936,-296928936,-125702730,-125702730,93121933,93121933,179403539,179403539,335476793,335476793,585668377,585668377,485871092,485871092,619988784,619988784,850834537,850834537,500525897,500525897,407231426,407231426,330509726,330509726,424164635,424164635,296867374,296867374,602528806,602528806,798691754,798691754,659514571,659514571,692950882,692950882,395117642,395117642,228041418,228041418
# status f = 427320987,0,1 : PASS_RHO (rho 0.96357, T 2970.3, 1s)
f = 454880644,0,1 | route RHO | claimed 0.92274941744972302052 | coeffs 171959377,171959377,181595189,181595189,-171555341,-171555341,-310060220,-310060220,-371558681,-371558681,-221771102,-221771102,-316282493,-316282493,-287438125,-287438125,-287721876,-287721876,-488230399,-488230399,-100559206,-100559206,-231472055,-231472055,-185694872,-185694872,-277771512,-277771512,-318983231,-318983231,-466707189,-466707189,-526354662,-526354662,-629884735,-629884735,-702797956,-702797956,-696396212,-696396212,-951012819,-951012819,-723383552,-723383552,-491185419,-491185419,-493939719,-493939719,-527143674,-527143674,-419924381,-419924381,-315835149,-315835149,-354185246,-354185246,-426959421,-426959421,-370668198,-370668198,-602186770,-602186770,-205517912,-205517912
f = 454880644,0,1 | route T | claimed 1848.1584588361484062 | coeffs -445425611,-445425611,-629310336,-629310336,-347551026,-347551026,-127880284,-127880284,86341671,86341671,115531854,115531854,70609695,70609695,-64398766,-64398766,-184151986,-184151986,-154711341,-154711341,-472823728,-472823728,-217421393,-217421393,-289031154,-289031154,-130113594,-130113594,-279316900,-279316900,-112015106,-112015106,-136958308,-136958308,48280183,48280183,176057329,176057329,16866431,16866431,147197642,147197642,125050141,125050141,272761893,272761893,240882713,240882713,475394691,475394691,230282059,230282059,565535626,565535626,237284922,237284922,333584559,333584559,184405298,184405298,441572423,441572423,475662702,475662702
# status f = 454880644,0,1 : PASS_RHO (rho 0.92275, T 1848.2, 1s)
f = 455797027,0,1 | route RHO | claimed 0.9589454363207181233 | coeffs 256953466,550673576,550673576,557171187,557171187,364216182,364216182,263519664,263519664,436560816,436560816,328080148,328080148,174426259,174426259,182686042,182686042,168097798,168097798,200175588,200175588,-66530654,-66530654,-222626042,-222626042,-210892345,-210892345,-141488538,-141488538,-197983043,-197983043,-235392669,-235392669,-228159770,-228159770,-305996078,-305996078,-155227247,-155227247,-262005295,-262005295,-287611606,-287611606,-34614952,-34614952,22120275,22120275,-399293760,-399293760,-699555126,-699555126,-720666240,-720666240,-694892704,-694892704,-747285117,-747285117,-806865738,-806865738,-837377683,-837377683,-405316900,-405316900,-256953466
f = 455797027,0,1 | route T | claimed 2808.2042969401087654 | coeffs 340492469,340492469,433277045,433277045,425438893,425438893,224896682,224896682,66897436,66897436,299119085,299119085,276772328,276772328,471488516,471488516,462868638,462868638,576262317,576262317,461379905,461379905,539924149,539924149,440964639,440964639,353602220,353602220,-10988848,-10988848,75455440,75455440,69147631,69147631,81165079,81165079,19656037,19656037,4373251,4373251,-136566448,-136566448,125283058,125283058,44692450,44692450,91372049,91372049,40885224,40885224,-18279622,-18279622,373221911,373221911,335445747,335445747,114540235,114540235,-139943948,-139943948,-13331104,-13331104,-60470789,-60470789
# status f = 455797027,0,1 : PASS_RHO (rho 0.95895, T 2808.2, 1s)
f = 463323405,0,1 | route RHO | claimed 0.92274941744972302052 | coeffs 205517912,602186770,602186770,370668198,370668198,426959421,426959421,354185246,354185246,315835149,315835149,419924381,419924381,527143674,527143674,493939719,493939719,491185419,491185419,723383552,723383552,951012819,951012819,696396212,696396212,702797956,702797956,629884735,629884735,526354662,526354662,466707189,466707189,318983231,318983231,277771512,277771512,185694872,185694872,231472055,231472055,100559206,100559206,488230399,488230399,287721876,287721876,287438125,287438125,316282493,316282493,221771102,221771102,371558681,371558681,310060220,310060220,171555341,171555341,-181595189,-181595189,-171959377,-171959377,-205517912
f = 463323405,0,1 | route T | claimed 1837.6750930807830549 | coeffs -272658569,-504880218,-504880218,-113378685,-113378685,-26934397,-26934397,-184933643,-184933643,-125768797,-125768797,238822271,238822271,439364482,439364482,388877657,388877657,301515238,301515238,293677086,293677086,246997487,246997487,345956997,345956997,253172421,253172421,172581813,172581813,251126057,251126057,531147737,531147737,269298231,269298231,384180643,384180643,337040958,337040958,196101259,196101259,309494938,309494938,182882094,182882094,198164880,198164880,206784758,206784758,-47699425,-47699425,-109208467,-109208467,85507721,85507721,306413233,306413233,294395785,294395785,316742542,316742542,278966378,278966378,272658569
# status f = 463323405,0,1 : PASS_RHO (rho 0.92275, T 1837.7, 1s)
f = 487952150,0,1 | route RHO | claimed 0.93550260378731642752 | coeffs -150897070,-150897070,-231487678,-231487678,-426203866,-426203866,-375717041,-375717041,-262323362,-262323362,129178171,129178171,50633927,50633927,271539439,271539439,184177020,184177020,310789864,310789864,224345576,224345576,504367256,504367256,516384704,516384704,524222856,524222856,539505642,539505642,381506396,381506396,643355902,643355902,665702659,665702659,619023060,619023060,610403182,610403182,551238336,551238336,666120748,666120748,703896912,703896912,604937402,604937402,350453219,350453219,715044287,715044287,762183972,762183972,755876163,755876163,663091587,663091587,724600629,724600629,524058418,524058418,383118719,383118719
f = 487952150,0,1 | route T | claimed 2524.3397947124297162 | coeffs -150897070,-150897070,-231487678,-231487678,-426203866,-426203866,-375717041,-375717041,-262323362,-262323362,129178171,129178171,50633927,50633927,271539439,271539439,184177020,184177020,310789864,310789864,224345576,224345576,504367256,504367256,516384704,516384704,524222856,524222856,539505642,539505642,381506396,381506396,643355902,643355902,665702659,665702659,619023060,619023060,610403182,610403182,551238336,551238336,666120748,666120748,703896912,703896912,604937402,604937402,350453219,350453219,715044287,715044287,762183972,762183972,755876163,755876163,663091587,663091587,724600629,724600629,524058418,524058418,383118719,383118719
# status f = 487952150,0,1 : PASS_RHO (rho 0.93550, T 2524.3, 0s)
f = 512829483,0,1 | route RHO | claimed 0.9452721633098974066 | coeffs 93100803,-35662066,-35662066,38287142,38287142,-10954145,-10954145,39803358,39803358,-114363591,-114363591,-186279258,-186279258,-459574507,-459574507,-169394741,-169394741,-100680964,-100680964,-261111878,-261111878,32758335,32758335,-258128934,-258128934,-337488460,-337488460,-387911733,-387911733,-526694110,-526694110,-401304038,-401304038,-257649454,-257649454,-183083804,-183083804,-266882873,-266882873,262326652,262326652,145098661,145098661,-82865086,-82865086,114859654,114859654,122824791,122824791,-77987561,-77987561,136742875,136742875,37499612,37499612,41344715,41344715,183739468,183739468,172687559,172687559,-123709402,-123709402,-93100803
f = 512829483,0,1 | route T | claimed 2316.1941192309249829 | coeffs -38287142,-38287142,10954145,10954145,-39803358,-39803358,114363591,114363591,186279258,186279258,459574507,459574507,169394741,169394741,100680964,100680964,261111878,261111878,-32758335,-32758335,258128934,258128934,337488460,337488460,387911733,387911733,526694110,526694110,401304038,401304038,257649454,257649454,183083804,183083804,266882873,266882873,-262326652,-262326652,-145098661,-145098661,82865086,82865086,-114859654,-114859654,-122824791,-122824791,77987561,77987561,-136742875,-136742875,-37499612,-37499612,-41344715,-41344715,-183739468,-183739468,-172687559,-172687559,123709402,123709402,93100803,93100803,-35662066,-35662066
# status f = 512829483,0,1 : PASS_RHO (rho 0.94527, T 2316.2, 1s)
f = 537458228,0,1 | route RHO | claimed 0.99581827995363584836 | coeffs -78802026,-78802026,-179774584,-179774584,336923534,336923534,617255794,617255794,368733109,368733109,526265147,526265147,695528655,695528655,630112960,630112960,527486249,527486249,536167417,536167417,650590246,650590246,563599115,563599115,387601659,387601659,233319592,233319592,341939606,341939606,608877206,608877206,541585310,541585310,481576528,481576528,521595282,521595282,569255671,569255671,607742339,607742339,696394820,696394820,598900918,598900918,527495146,527495146,448333233,448333233,496194295,496194295,504626812,504626812,430636791,430636791,613691753,613691753,307444156,307444156,366167487,366167487,232151199,232151199
f = 537458228,0,1 | route T | claimed 2918.0224871563807718 | coeffs -97415838,-97415838,-2714662,-2714662,244868611,244868611,498925016,498925016,482880930,482880930,325690598,325690598,203217992,203217992,405098859,405098859,572016399,572016399,528788478,528788478,656876725,656876725,769616179,769616179,1034860269,1034860269,704678252,704678252,609897136,609897136,604267558,604267558,569756864,569756864,542445066,542445066,397214019,397214019,738222819,738222819,402980803,402980803,380613765,380613765,113589631,113589631,282422787,282422787,314205002,314205002,409182503,409182503,379959175,379959175,350536895,350536895,589520084,589520084,464207541,464207541,244462939,244462939,282057852,282057852
# status f = 537458228,0,1 : PASS_RHO (rho 0.99582, T 2918.0, 1s)
f = 544984606,0,1 | route RHO | claimed 0.93931713881330406892 | coeffs -102209226,-102209226,-271472734,-271472734,8859526,8859526,-144489647,-144489647,161757950,161757950,170190467,170190467,241596239,241596239,280082907,280082907,340091689,340091689,448711703,448711703,535702834,535702834,433076123,433076123,275544085,275544085,792242203,792242203,658225915,658225915,475170953,475170953,523032015,523032015,620525917,620525917,668186306,668186306,735478202,735478202,581196135,581196135,466773306,466773306,401357611,401357611,649880296,649880296,548907738,548907738,607631069,607631069,681621090,681621090,602459177,602459177,513806696,513806696,553825450,553825450,286887850,286887850,110890394,110890394
f = 544984606,0,1 | route T | claimed 1949.0434155755842996 | coeffs -102209226,-102209226,-271472734,-271472734,8859526,8859526,-144489647,-144489647,161757950,161757950,170190467,170190467,241596239,241596239,280082907,280082907,340091689,340091689,448711703,448711703,535702834,535702834,433076123,433076123,275544085,275544085,792242203,792242203,658225915,658225915,475170953,475170953,523032015,523032015,620525917,620525917,668186306,668186306,735478202,735478202,581196135,581196135,466773306,466773306,401357611,401357611,649880296,649880296,548907738,548907738,607631069,607631069,681621090,681621090,602459177,602459177,513806696,513806696,553825450,553825450,286887850,286887850,110890394,110890394
# status f = 544984606,0,1 : PASS_RHO (rho 0.93932, T 1949.0, 0s)
f = 545900989,0,1 | route RHO | claimed 0.99581827995363584836 | coeffs -179774584,-179774584,-78802026,-78802026,-232151199,-232151199,-366167487,-366167487,-307444156,-307444156,-613691753,-613691753,-430636791,-430636791,-504626812,-504626812,-496194295,-496194295,-448333233,-448333233,-527495146,-527495146,-598900918,-598900918,-696394820,-696394820,-607742339,-607742339,-569255671,-569255671,-521595282,-521595282,-481576528,-481576528,-541585310,-541585310,-608877206,-608877206,-341939606,-341939606,-233319592,-233319592,-387601659,-387601659,-563599115,-563599115,-650590246,-650590246,-536167417,-536167417,-527486249,-527486249,-630112960,-630112960,-695528655,-695528655,-526265147,-526265147,-368733109,-368733109,-617255794,-617255794,-336923534,-336923534
