# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000989889 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 24324571,0,1 | route RHO | claimed 0.91182345957916696095 | coeffs 412999202,412999202,195033659,195033659,104974223,104974223,340178572,340178572,203914461,203914461,79424395,79424395,149436452,149436452,-118970195,-118970195,-411736681,-411736681,-426410884,-426410884,-570676502,-570676502,-477562795,-477562795,-240689847,-240689847,-237415523,-237415523,-426435582,-426435582,-291009809,-291009809,-126421747,-126421747,-261370739,-261370739,-89684257,-89684257,17306920,17306920,-236633328,-236633328,-317029511,-317029511,-319346084,-319346084,-239478192,-239478192,-214615637,-214615637,-421047755,-421047755,-530483570,-530483570,-636696906,-636696906,-414535448,-414535448,-522916159,-522916159,-374996951,-374996951,-207061224,-207061224
# status f = 99376732,0,1 : PASS_RHO (rho 0.95106, T 3053.4, 0s)
f = 121863802,0,1 | route RHO | claimed 0.9775819289566720191 | coeffs 514563133,575985409,575985409,465874814,465874814,743091482,743091482,755242901,755242901,458865572,458865572,586847388,586847388,340700383,340700383,259993982,259993982,451447582,451447582,171951338,171951338,-32091610,-32091610,273942721,273942721,272600164,272600164,312058117,312058117,526309030,526309030,698369608,698369608,323555010,323555010,102629621,102629621,-36789470,-36789470,-242565796,-242565796,-233923626,-233923626,-111331703,-111331703,-52000130,-52000130,140159939,140159939,149344189,149344189,-757160,-757160,-133787382,-133787382,-117987430,-117987430,-379210649,-379210649,-442255444,-442255444,-452946735,-452946735,-514563133
f = 121863802,0,1 | route T | claimed 2573.8638539743471835 | coeffs 680926217,705543267,705543267,549350116,549350116,558459145,558459145,580465672,580465672,386203737,386203737,492965590,492965590,458499977,458499977,162351277,162351277,299396188,299396188,112633113,112633113,-165553413,-165553413,-87466150,-87466150,-214638704,-214638704,-392697486,-392697486,-594419042,-594419042,-301063225,-301063225,-615483867,-615483867,-552131461,-552131461,-772986476,-772986476,-673125882,-673125882,-505514000,-505514000,-372222466,-372222466,-391367588,-391367588,-139555861,-139555861,-60009064,-60009064,-407402922,-407402922,-459582600,-459582600,-231287405,-231287405,-300717673,-300717673,-410663034,-410663034,-329222988,-329222988,-680926217
# status f = 121863802,0,1 : PASS_RHO (rho 0.97758, T 2573.9, 1s)
f = 144966841,0,1 | route RHO | claimed 0.94989250363000826821 | coeffs -327390330,-14513390,-14513390,-144269988,-144269988,-465610245,-465610245,-422200839,-422200839,-344201230,-344201230,-246632930,-246632930,-11099545,-11099545,209531311,209531311,159700523,159700523,541504360,541504360,550279357,550279357,664015374,664015374,776775485,776775485,843505457,843505457,938787498,938787498,925097832,925097832,1036722976,1036722976,1045131439,1045131439,1237105093,1237105093,1123103724,1123103724,913673026,913673026,971037606,971037606,850971227,850971227,849461666,849461666,987562765,987562765,1132506386,1132506386,822217056,822217056,705552835,705552835,678668342,678668342,439463922,439463922,492939782,492939782,327390330
f = 144966841,0,1 | route T | claimed 2104.7755813005396036 | coeffs -327390330,-14513390,-14513390,-144269988,-144269988,-465610245,-465610245,-422200839,-422200839,-344201230,-344201230,-246632930,-246632930,-11099545,-11099545,209531311,209531311,159700523,159700523,541504360,541504360,550279357,550279357,664015374,664015374,776775485,776775485,843505457,843505457,938787498,938787498,925097832,925097832,1036722976,1036722976,1045131439,1045131439,1237105093,1237105093,1123103724,1123103724,913673026,913673026,971037606,971037606,850971227,850971227,849461666,849461666,987562765,987562765,1132506386,1132506386,822217056,822217056,705552835,705552835,678668342,678668342,439463922,439463922,492939782,492939782,327390330
# status f = 144966841,0,1 : PASS_RHO (rho 0.94989, T 2104.8, 0s)
f = 157569766,0,1 | route RHO | claimed 0.95606247745269180222 | coeffs -454160970,-454160970,-488912124,-488912124,-477358700,-477358700,-522014490,-522014490,-329151918,-329151918,-484746598,-484746598,-261346451,-261346451,-294438343,-294438343,-490921191,-490921191,-685533238,-685533238,-478374098,-478374098,-755294142,-755294142,-563717757,-563717757,-377471392,-377471392,-506049107,-506049107,-175274908,-175274908,-13403983,-13403983,-14052027,-14052027,105901400,105901400,15091839,15091839,6681206,6681206,-184928065,-184928065,126955508,126955508,-2688276,-2688276,17060509,17060509,184145307,184145307,436686568,436686568,489362440,489362440,449475719,449475719,337567685,337567685,280328703,280328703,652536010,652536010
f = 157569766,0,1 | route T | claimed 2173.1995948617791636 | coeffs -454160970,-454160970,-488912124,-488912124,-477358700,-477358700,-522014490,-522014490,-329151918,-329151918,-484746598,-484746598,-261346451,-261346451,-294438343,-294438343,-490921191,-490921191,-685533238,-685533238,-478374098,-478374098,-755294142,-755294142,-563717757,-563717757,-377471392,-377471392,-506049107,-506049107,-175274908,-175274908,-13403983,-13403983,-14052027,-14052027,105901400,105901400,15091839,15091839,6681206,6681206,-184928065,-184928065,126955508,126955508,-2688276,-2688276,17060509,17060509,184145307,184145307,436686568,436686568,489362440,489362440,449475719,449475719,337567685,337567685,280328703,280328703,652536010,652536010
# status f = 157569766,0,1 : PASS_RHO (rho 0.95606, T 2173.2, 1s)
f = 196932735,0,1 | route RHO | claimed 0.94496369246233791055 | coeffs -106185878,-106185878,-102911554,-102911554,-127774109,-127774109,-362978458,-362978458,-551998517,-551998517,-345566399,-345566399,-209302288,-209302288,-73876515,-73876515,35559300,35559300,160049366,160049366,324637428,324637428,430850764,430850764,360838707,360838707,225889715,225889715,3728257,3728257,272134904,272134904,443821386,443821386,552202097,552202097,844968583,844968583,951959760,951959760,804040552,804040552,818714755,818714755,564774507,564774507,396838780,396838780,541104398,541104398,460708215,460708215,666646193,666646193,573532486,573532486,571215913,571215913,353250370,353250370,116377422,116377422,196245314,196245314
f = 196932735,0,1 | route T | claimed 2985.4230000746781787 | coeffs -11127095,-11127095,-149771229,-149771229,-114506920,-114506920,-129389679,-129389679,-169257633,-169257633,-40974557,-40974557,-361765561,-361765561,-481133641,-481133641,-220084994,-220084994,-173816869,-173816869,-430321045,-430321045,-627448679,-627448679,-272508484,-272508484,-301830937,-301830937,-190746375,-190746375,-182779851,-182779851,-344049922,-344049922,-310733803,-310733803,-385151811,-385151811,-488876350,-488876350,-84465765,-84465765,-94567070,-94567070,-195192706,-195192706,-145585834,-145585834,-358935746,-358935746,-493926290,-493926290,-392940001,-392940001,-359820490,-359820490,-138639010,-138639010,-152304979,-152304979,-174734257,-174734257,-263167367,-263167367
# status f = 196932735,0,1 : PASS_RHO (rho 0.94496, T 2985.4, 0s)
f = 200671334,0,1 | route RHO | claimed 0.91182345957916696095 | coeffs -319346084,-319346084,-317029511,-317029511,-236633328,-236633328,17306920,17306920,-89684257,-89684257,-261370739,-261370739,-126421747,-126421747,-291009809,-291009809,-426435582,-426435582,-237415523,-237415523,-240689847,-240689847,-477562795,-477562795,-570676502,-570676502,-426410884,-426410884,-411736681,-411736681,-118970195,-118970195,149436452,149436452,79424395,79424395,203914461,203914461,340178572,340178572,104974223,104974223,195033659,195033659,412999202,412999202,207061224,207061224,374996951,374996951,522916159,522916159,414535448,414535448,636696906,636696906,530483570,530483570,421047755,421047755,214615637,214615637,239478192,239478192
f = 200671334,0,1 | route T | claimed 1871.3662627988954579 | coeffs 86152448,42926253,42926253,-105949893,-105949893,89875610,89875610,284720026,284720026,400009470,400009470,399974123,399974123,350270609,350270609,396791234,396791234,195781634,195781634,234227941,234227941,128565229,128565229,572251819,572251819,410137686,410137686,523249356,523249356,555583194,555583194,601943777,601943777,504247838,504247838,251005889,251005889,331818778,331818778,414691914,414691914,431928798,431928798,253108019,253108019,487882335,487882335,421723692,421723692,596984324,596984324,772414888,772414888,512097961,512097961,209939074,209939074,134252038,134252038,177708568,177708568,66932162,66932162,-86152448
# status f = 200671334,0,1 : PASS_RHO (rho 0.91182, T 1871.4, 0s)
f = 219924470,0,1 | route RHO | claimed 0.93653280656300161339 | coeffs -255814848,-255814848,-365250663,-365250663,-379924866,-379924866,-404787421,-404787421,-136380774,-136380774,-138697347,-138697347,-263187413,-263187413,-9247165,-9247165,-244451514,-244451514,-72765032,-72765032,-290730575,-290730575,-455318637,-455318637,-287382910,-287382910,-476402969,-476402969,-368022258,-368022258,-604895206,-604895206,-711108542,-711108542,-855374160,-855374160,-648942042,-648942042,-356175556,-356175556,-276307664,-276307664,-206295607,-206295607,-125899424,-125899424,10364687,10364687,117355864,117355864,27296428,27296428,162245420,162245420,-43692558,-43692558,91733215,91733215,-56185993,-56185993,-59460317,-59460317,162701141,162701141
f = 219924470,0,1 | route T | claimed 2451.9937700303691114 | coeffs 162245420,162245420,-43692558,-43692558,91733215,91733215,-56185993,-56185993,-59460317,-59460317,162701141,162701141,255814848,255814848,365250663,365250663,379924866,379924866,404787421,404787421,136380774,136380774,138697347,138697347,263187413,263187413,9247165,9247165,244451514,244451514,72765032,72765032,290730575,290730575,455318637,455318637,287382910,287382910,476402969,476402969,368022258,368022258,604895206,604895206,711108542,711108542,855374160,855374160,648942042,648942042,356175556,356175556,276307664,276307664,206295607,206295607,125899424,125899424,-10364687,-10364687,-117355864,-117355864,-27296428,-27296428
# status f = 219924470,0,1 : PASS_RHO (rho 0.93653, T 2452.0, 1s)
f = 240649470,0,1 | route RHO | claimed 0.95879490015387830577 | coeffs -523595690,-523595690,-361481557,-361481557,-536912121,-536912121,-586615635,-586615635,-503742499,-503742499,-460516304,-460516304,-573627974,-573627974,-313311047,-313311047,-266790422,-266790422,-249553538,-249553538,-100677392,-100677392,-133011230,-133011230,169147657,169147657,-31861943,-31861943,-210682722,-210682722,-406508225,-406508225,-452868808,-452868808,-377181772,-377181772,-338735465,-338735465,-103961149,-103961149,-298805565,-298805565,-201109626,-201109626,-244566156,-244566156,-350228868,-350228868,-416387511,-416387511,-531676955,-531676955,-278435006,-278435006,-167658600,-167658600,276027990,276027990,451288622,451288622,451323969,451323969,370511080,370511080
f = 240649470,0,1 | route T | claimed 3071.6016727360841326 | coeffs 1080492,1080492,238124676,238124676,163545444,163545444,486072010,486072010,565922244,565922244,487146541,487146541,456948621,456948621,291164947,291164947,253522379,253522379,349818143,349818143,595902746,595902746,639699641,639699641,493021314,493021314,325835116,325835116,554303765,554303765,676015339,676015339,520002437,520002437,579509003,579509003,490050982,490050982,386854837,386854837,312730489,312730489,363108065,363108065,92564439,92564439,179958666,179958666,-228505619,-228505619,-310211051,-310211051,-411327258,-411327258,-648839962,-648839962,-476475054,-476475054,-507324196,-507324196,-334325800,-334325800,-309397067,-309397067
# status f = 240649470,0,1 : PASS_RHO (rho 0.95879, T 3071.6, 0s)
f = 274529578,0,1 | route RHO | claimed 0.93796840039787939358 | coeffs 509136933,286975475,286975475,454911202,454911202,364851766,364851766,489341832,489341832,196575346,196575346,103461639,103461639,-85558420,-85558420,49390572,49390572,-204549676,-204549676,-284417568,-284417568,-393853383,-393853383,-285472672,-285472672,-491410650,-491410650,-256206301,-256206301,-326218358,-326218358,-340892561,-340892561,-577765509,-577765509,-442339736,-442339736,-614026218,-614026218,-694422401,-694422401,-719284956,-719284956,-825498292,-825498292,-973417500,-973417500,-755451957,-755451957,-891716068,-891716068,-623309421,-623309421,-767575039,-767575039,-770849363,-770849363,-606261301,-606261301,-713252478,-713252478,-715569051,-715569051,-509136933
f = 274529578,0,1 | route T | claimed 2404.7501619735970874 | coeffs 486183890,486183890,586809526,586809526,498376416,498376416,759425063,759425063,726108944,726108944,827095233,827095233,812212474,812212474,457272279,457272279,447170974,447170974,469600252,469600252,588968332,588968332,427698261,427698261,562688805,562688805,527424496,527424496,330296862,330296862,-74113723,-74113723,-87779692,-87779692,-408570696,-408570696,-416537220,-416537220,-629887132,-629887132,-768531266,-768531266,-512027090,-512027090,-615751629,-615751629,-836933109,-836933109,-965216185,-965216185,-854131623,-854131623,-903738495,-903738495,-629444033,-629444033,-583175908,-583175908,-508757900,-508757900,-475638389,-475638389,-515506343,-515506343
# status f = 274529578,0,1 : PASS_RHO (rho 0.93797, T 2404.8, 0s)
f = 315587282,0,1 | route RHO | claimed 0.94989250363000826821 | coeffs -987562765,-987562765,-849461666,-849461666,-850971227,-850971227,-971037606,-971037606,-913673026,-913673026,-1123103724,-1123103724,-1237105093,-1237105093,-1045131439,-1045131439,-1036722976,-1036722976,-925097832,-925097832,-938787498,-938787498,-843505457,-843505457,-776775485,-776775485,-664015374,-664015374,-550279357,-550279357,-541504360,-541504360,-159700523,-159700523,-209531311,-209531311,11099545,11099545,246632930,246632930,344201230,344201230,422200839,422200839,465610245,465610245,144269988,144269988,14513390,14513390,327390330,327390330,492939782,492939782,439463922,439463922,678668342,678668342,705552835,705552835,822217056,822217056,1132506386,1132506386
f = 315587282,0,1 | route T | claimed 2613.2710693482060481 | coeffs 25142351,25142351,187013276,187013276,221764430,221764430,101811003,101811003,57155213,57155213,48744580,48744580,204339260,204339260,-107544313,-107544313,-140636205,-140636205,-120887420,-120887420,73724627,73724627,-178816634,-178816634,-455736678,-455736678,-495623399,-495623399,-681869764,-681869764,-624630782,-624630782,-293856583,-293856583,-492231623,-492231623,-491583579,-491583579,-480030155,-480030155,-570839716,-570839716,-763702288,-763702288,-572093017,-572093017,-348692870,-348692870,-478336654,-478336654,-281853806,-281853806,-448938604,-448938604,-241779464,-241779464,-189103592,-189103592,-380679977,-380679977,-268771943,-268771943,-397349658,-397349658
# status f = 315587282,0,1 : PASS_RHO (rho 0.94989, T 2613.3, 0s)
f = 371715747,0,1 | route RHO | claimed 0.95293888161915429701 | coeffs -20310665,-20310665,73421585,73421585,194270784,194270784,-40251605,-40251605,-35602035,-35602035,-123938408,-123938408,-245500601,-245500601,-249299774,-249299774,-118071366,-118071366,-268283663,-268283663,-425118098,-425118098,-223771436,-223771436,-419355145,-419355145,-644224764,-644224764,-585860652,-585860652,-669538545,-669538545,-779599329,-779599329,-828603302,-828603302,-289999105,-289999105,-328679972,-328679972,-193527497,-193527497,-140764631,-140764631,-495750414,-495750414,-221771337,-221771337,-402955427,-402955427,-489378401,-489378401,-305520578,-305520578,-257115768,-257115768,-250393847,-250393847,-113330785,-113330785,47747390,47747390,54979837,54979837
f = 371715747,0,1 | route T | claimed 3058.2528809991790147 | coeffs 585692102,721102768,721102768,617001803,617001803,440452354,440452354,348041075,348041075,449004324,449004324,499186671,499186671,939991534,939991534,959639763,959639763,826367941,826367941,635482654,635482654,491518341,491518341,618465931,618465931,405259062,405259062,486274287,486274287,301095795,301095795,558237443,558237443,777314872,777314872,843930000,843930000,779407864,779407864,487464883,487464883,594417924,594417924,526657848,526657848,520175150,520175150,401747250,401747250,367324152,367324152,396180846,396180846,182421353,182421353,240271858,240271858,19457791,19457791,-371454105,-371454105,-375239215,-375239215,-585692102
# status f = 371715747,0,1 : PASS_RHO (rho 0.95294, T 3058.3, 0s)
f = 442401610,0,1 | route RHO | claimed 0.95293888161915429701 | coeffs -669538545,-585860652,-585860652,-644224764,-644224764,-419355145,-419355145,-223771436,-223771436,-425118098,-425118098,-268283663,-268283663,-118071366,-118071366,-249299774,-249299774,-245500601,-245500601,-123938408,-123938408,-35602035,-35602035,-40251605,-40251605,194270784,194270784,73421585,73421585,-20310665,-20310665,-54979837,-54979837,-47747390,-47747390,113330785,113330785,250393847,250393847,257115768,257115768,305520578,305520578,489378401,489378401,402955427,402955427,221771337,221771337,495750414,495750414,140764631,140764631,193527497,193527497,328679972,328679972,289999105,289999105,828603302,828603302,779599329,779599329,669538545
f = 442401610,0,1 | route T | claimed 2521.987101893625694 | coeffs 255671266,456165415,456165415,427883460,427883460,195621017,195621017,542476357,542476357,485283387,485283387,290495921,290495921,123653249,123653249,303984931,303984931,167010570,167010570,207767773,207767773,129874700,129874700,-37589930,-37589930,97581271,97581271,193510188,193510188,-6461697,-6461697,249981488,249981488,10120260,10120260,135712240,135712240,262446330,262446330,-50903070,-50903070,54459761,54459761,310311481,310311481,506519537,506519537,199445316,199445316,169843798,169843798,221401803,221401803,264094398,264094398,-59632643,-59632643,-130914287,-130914287,-249792142,-249792142,-297886465,-297886465,-255671266
# status f = 442401610,0,1 : PASS_RHO (rho 0.95294, T 2522.0, 0s)
f = 469421540,0,1 | route RHO | claimed 0.93653280656300161339 | coeffs 356175556,356175556,648942042,648942042,855374160,855374160,711108542,711108542,604895206,604895206,368022258,368022258,476402969,476402969,287382910,287382910,455318637,455318637,290730575,290730575,72765032,72765032,244451514,244451514,9247165,9247165,263187413,263187413,138697347,138697347,136380774,136380774,404787421,404787421,379924866,379924866,365250663,365250663,255814848,255814848,162701141,162701141,-59460317,-59460317,-56185993,-56185993,91733215,91733215,-43692558,-43692558,162245420,162245420,27296428,27296428,117355864,117355864,10364687,10364687,-125899424,-125899424,-206295607,-206295607,-276307664,-276307664
f = 469421540,0,1 | route T | claimed 2867.1918454574164706 | coeffs -71582775,-364912554,-364912554,-164537713,-164537713,-244953455,-244953455,-65809815,-65809815,2368286,2368286,24595061,24595061,315075853,315075853,457612464,457612464,477843215,477843215,181719338,181719338,227843252,227843252,170761866,170761866,358538155,358538155,146636743,146636743,382928803,382928803,425493827,425493827,358373084,358373084,398519750,398519750,475096897,475096897,428146533,428146533,322384466,322384466,134383771,134383771,-88587253,-88587253,219580328,219580328,285843988,285843988,367190409,367190409,511764692,511764692,761757902,761757902,453666008,453666008,424905639,424905639,370167863,370167863,71582775
# status f = 469421540,0,1 : PASS_RHO (rho 0.93653, T 2867.2, 0s)
f = 531568349,0,1 | route RHO | claimed 0.98456057375851198217 | coeffs 172770858,172770858,216180264,216180264,-94109066,-94109066,-102517529,-102517529,-152348317,-152348317,-317897769,-317897769,-197831390,-197831390,-131101418,-131101418,-209101027,-209101027,-92436806,-92436806,99536848,99536848,-282266989,-282266989,30609951,30609951,29100390,29100390,-66181651,-66181651,31386649,31386649,4502156,4502156,118503525,118503525,127278522,127278522,257035120,257035120,118934021,118934021,105244355,105244355,-130289030,-130289030,108915390,108915390,-100515308,-100515308,-214251325,-214251325,-535591582,-535591582,-390647961,-390647961,-502273105,-502273105,-281642249,-281642249,-228166389,-228166389,-285530969,-285530969
f = 531568349,0,1 | route T | claimed 2436.7067529256684855 | coeffs -263745536,-263745536,-383113616,-383113616,-282127327,-282127327,-252804874,-252804874,-527099336,-527099336,-630823875,-630823875,-310032871,-310032871,-175042327,-175042327,179897868,179897868,91464758,91464758,165882766,165882766,294165842,294165842,80815930,80815930,277943564,277943564,300372842,300372842,333688961,333688961,373556915,373556915,323950043,323950043,67445867,67445867,53779898,53779898,215049969,215049969,200167210,200167210,99541574,99541574,53273449,53273449,-167908031,-167908031,-159941507,-159941507,-195205816,-195205816,-185104511,-185104511,75944136,75944136,109063647,109063647,-2020915,-2020915,-140665049,-140665049
# status f = 531568349,0,1 : PASS_RHO (rho 0.98456, T 2436.7, 0s)
f = 558588279,0,1 | route RHO | claimed 0.96371939493651564171 | coeffs 184325303,-78920088,-78920088,43426245,43426245,-103845569,-103845569,-302552503,-302552503,-340601484,-340601484,-179160800,-179160800,-268382152,-268382152,-590924520,-590924520,-388405359,-388405359,-893539105,-893539105,-765111091,-765111091,-902557467,-902557467,-841911177,-841911177,-1031083979,-1031083979,-754942854,-754942854,-867738312,-867738312,-924654173,-924654173,-814468940,-814468940,-991878676,-991878676,-876737826,-876737826,-831287914,-831287914,-931284399,-931284399,-997353304,-997353304,-875897165,-875897165,-921267389,-921267389,-829619256,-829619256,-864015390,-864015390,-713943939,-713943939,-484653126,-484653126,-451634895,-451634895,-336261589,-336261589,-184325303
f = 558588279,0,1 | route T | claimed 2595.58366479186173 | coeffs 592299860,357875369,357875369,478801270,478801270,531287027,531287027,480736785,480736785,452622982,452622982,619536142,619536142,388107896,388107896,557407962,557407962,461905901,461905901,449550280,449550280,405222086,405222086,413228745,413228745,448999656,448999656,199319455,199319455,580945006,580945006,291106387,291106387,298667998,298667998,581643305,581643305,335424372,335424372,197269415,197269415,11683268,11683268,-798644,-798644,25283107,25283107,100496614,100496614,46735410,46735410,208998258,208998258,203172713,203172713,-176361257,-176361257,-144432376,-144432376,-140236128,-140236128,-193661013,-193661013,-592299860
# status f = 558588279,0,1 : PASS_RHO (rho 0.96372, T 2595.6, 1s)
f = 629274142,0,1 | route RHO | claimed 0.96371939493651564171 | coeffs -103845569,43426245,43426245,-78920088,-78920088,184325303,184325303,336261589,336261589,451634895,451634895,484653126,484653126,713943939,713943939,864015390,864015390,829619256,829619256,921267389,921267389,875897165,875897165,997353304,997353304,931284399,931284399,831287914,831287914,876737826,876737826,991878676,991878676,814468940,814468940,924654173,924654173,867738312,867738312,754942854,754942854,1031083979,1031083979,841911177,841911177,902557467,902557467,765111091,765111091,893539105,893539105,388405359,388405359,590924520,590924520,268382152,268382152,179160800,179160800,340601484,340601484,302552503,302552503,103845569
f = 629274142,0,1 | route T | claimed 2311.7880936368269918 | coeffs 191693473,66153126,66153126,-240645952,-240645952,-104145845,-104145845,-173259036,-173259036,-439952596,-439952596,-550871309,-550871309,-332561340,-332561340,-178337158,-178337158,-133131644,-133131644,-163811239,-163811239,-203839269,-203839269,-41193352,-41193352,-343790833,-343790833,-109247551,-109247551,-148395277,-148395277,-208043927,-208043927,8755080,8755080,180495641,180495641,161100166,161100166,225841872,225841872,-5401747,-5401747,-330391628,-330391628,-335509053,-335509053,-544794001,-544794001,-283234788,-283234788,-298265612,-298265612,-118724687,-118724687,-169453731,-169453731,-184650858,-184650858,36783737,36783737,-245926218,-245926218,-191693473
# status f = 629274142,0,1 : PASS_RHO (rho 0.96372, T 2311.8, 1s)
