# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000458817 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 38640443,0,1 | route RHO | claimed 0.83883012355394297306 | coeffs 14509020,14509020,325197507,325197507,617289779,617289779,343191381,343191381,438313839,438313839,568513411,568513411,405639751,405639751,591209637,591209637,491802605,491802605,399150024,399150024,444949491,444949491,617371360,617371360,663903653,663903653,724023702,724023702,862820701,862820701,827864280,827864280,836843736,836843736,791960131,791960131,546871323,546871323,558268817,558268817,474777809,474777809,358055614,358055614,290793890,290793890,342393077,342393077,148696035,148696035,210524178,210524178,298985885,298985885,184826348,184826348,30383664,30383664,266324572,266324572,151175044,151175044,-150656966,-150656966
# status f = 145325680,0,1 : PASS_RHO (rho 0.81184, T 1868.2, 0s)
f = 166705379,0,1 | route RHO | claimed 0.83717464014877779265 | coeffs 536945422,536945422,408578809,408578809,459719402,459719402,187890501,187890501,76665763,76665763,-118873196,-118873196,-335144023,-335144023,-200053828,-200053828,-410186215,-410186215,-395865633,-395865633,-625472237,-625472237,-763422689,-763422689,-762432698,-762432698,-891522565,-891522565,-852915162,-852915162,-771426448,-771426448,-631656029,-631656029,-469763329,-469763329,-569556291,-569556291,-490018786,-490018786,-568678004,-568678004,-752358608,-752358608,-613173734,-613173734,-522726306,-522726306,-532466044,-532466044,-679945245,-679945245,-602970398,-602970398,-605388436,-605388436,-571763566,-571763566,-641984645,-641984645,-426418616,-426418616,-573807942,-573807942
f = 166705379,0,1 | route T | claimed 1608.0282804504579968 | coeffs -76665763,-76665763,118873196,118873196,335144023,335144023,200053828,200053828,410186215,410186215,395865633,395865633,625472237,625472237,763422689,763422689,762432698,762432698,891522565,891522565,852915162,852915162,771426448,771426448,631656029,631656029,469763329,469763329,569556291,569556291,490018786,490018786,568678004,568678004,752358608,752358608,613173734,613173734,522726306,522726306,532466044,532466044,679945245,679945245,602970398,602970398,605388436,605388436,571763566,571763566,641984645,641984645,426418616,426418616,573807942,573807942,536945422,536945422,408578809,408578809,459719402,459719402,187890501,187890501
# status f = 166705379,0,1 : PASS_RHO (rho 0.83717, T 1608.0, 0s)
f = 172652191,0,1 | route RHO | claimed 0.82603711702541809073 | coeffs 876326094,680787135,680787135,642179732,642179732,732627160,732627160,695764640,695764640,681444058,681444058,581651096,581651096,584069134,584069134,695293872,695293872,566204005,566204005,427019131,427019131,279629805,279629805,69497418,69497418,-92395282,-92395282,-15420435,-15420435,-287249336,-287249336,-288239327,-288239327,-471919931,-471919931,-687485960,-687485960,-822576155,-822576155,-682805736,-682805736,-535326535,-535326535,-586467128,-586467128,-724417580,-724417580,-645758362,-645758362,-715979441,-715979441,-932250268,-932250268,-1013738982,-1013738982,-1023478720,-1023478720,-1151845333,-1151845333,-922238729,-922238729,-842701224,-842701224,-876326094
f = 172652191,0,1 | route T | claimed 1233.5235723191958081 | coeffs 471919931,471919931,687485960,687485960,822576155,822576155,682805736,682805736,535326535,535326535,586467128,586467128,724417580,724417580,645758362,645758362,715979441,715979441,932250268,932250268,1013738982,1013738982,1023478720,1023478720,1151845333,1151845333,922238729,922238729,842701224,842701224,876326094,876326094,680787135,680787135,642179732,642179732,732627160,732627160,695764640,695764640,681444058,681444058,581651096,581651096,584069134,584069134,695293872,695293872,566204005,566204005,427019131,427019131,279629805,279629805,69497418,69497418,-92395282,-92395282,-15420435,-15420435,-287249336,-287249336,-288239327,-288239327
# status f = 172652191,0,1 : PASS_RHO (rho 0.82604, T 1233.5, 0s)
f = 258665435,0,1 | route RHO | claimed 0.76333060638987811832 | coeffs 4794366,4794366,-267034535,-267034535,-50763708,-50763708,-36443126,-36443126,-37433117,-37433117,44055597,44055597,143848559,143848559,-39832045,-39832045,-30092307,-30092307,-32510345,-32510345,-248076374,-248076374,-119709761,-119709761,-230934499,-230934499,-366024694,-366024694,-595631298,-595631298,-466541431,-466541431,-326771012,-326771012,-406308517,-406308517,-267123643,-267123643,-119644442,-119644442,-86019572,-86019572,61369754,61369754,10229161,10229161,-185309798,-185309798,24822589,24822589,-113127863,-113127863,-151735266,-151735266,10157434,10157434,88816652,88816652,179264080,179264080,102289233,102289233,32068154,32068154
f = 258665435,0,1 | route T | claimed 1125.1141133342326485 | coeffs -113127863,-113127863,-151735266,-151735266,10157434,10157434,88816652,88816652,179264080,179264080,102289233,102289233,32068154,32068154,-4794366,-4794366,267034535,267034535,50763708,50763708,36443126,36443126,37433117,37433117,-44055597,-44055597,-143848559,-143848559,39832045,39832045,30092307,30092307,32510345,32510345,248076374,248076374,119709761,119709761,230934499,230934499,366024694,366024694,595631298,595631298,466541431,466541431,326771012,326771012,406308517,406308517,267123643,267123643,119644442,119644442,86019572,86019572,-61369754,-61369754,-10229161,-10229161,185309798,185309798,-24822589,-24822589
# status f = 258665435,0,1 : PASS_RHO (rho 0.76333, T 1125.1, 0s)
f = 277620936,0,1 | route RHO | claimed 0.80500123072497428355 | coeffs -360360735,-360360735,-290139656,-290139656,-211480438,-211480438,-73529986,-73529986,-124670579,-124670579,-272149780,-272149780,-132379361,-132379361,2710834,2710834,-212855195,-212855195,-29174591,-29174591,-30164582,-30164582,241664319,241664319,318639166,318639166,480531866,480531866,270399479,270399479,417788805,417788805,278603931,278603931,407693798,407693798,518918536,518918536,516500498,516500498,416707536,416707536,431028118,431028118,394165598,394165598,303718170,303718170,265110767,265110767,460649726,460649726,494274596,494274596,573812101,573812101,344205497,344205497,215838884,215838884,225578622,225578622,144089908,144089908
f = 277620936,0,1 | route T | claimed 1513.9839102439024009 | coeffs 135485055,-36135783,-36135783,102349284,102349284,171843736,171843736,40729729,40729729,-6101845,-6101845,232332043,232332043,344542133,344542133,504293562,504293562,709297156,709297156,308069714,308069714,318188168,318188168,397422358,397422358,184819637,184819637,354258890,354258890,522471699,522471699,556022571,556022571,577823548,577823548,833967735,833967735,580219494,580219494,450567529,450567529,394711524,394711524,397674832,397674832,383433481,383433481,552636281,552636281,314358252,314358252,259184382,259184382,353435869,353435869,309820015,309820015,32778724,32778724,116107593,116107593,-10018966,-10018966,-135485055
# status f = 277620936,0,1 : PASS_RHO (rho 0.80500, T 1514.0, 0s)
f = 348008086,0,1 | route RHO | claimed 0.81549565840483758162 | coeffs 49582854,-90187565,-90187565,-92605603,-92605603,-308876430,-308876430,-470769130,-470769130,-437144260,-437144260,-302054065,-302054065,-202261103,-202261103,-272482182,-272482182,-482614569,-482614569,-562152074,-562152074,-346586045,-346586045,-332265463,-332265463,-253606245,-253606245,-400995571,-400995571,-630602175,-630602175,-446921571,-446921571,-410059051,-410059051,-548009503,-548009503,-687194377,-687194377,-558827764,-558827764,-557837773,-557837773,-648285201,-648285201,-699425794,-699425794,-828515661,-828515661,-818775923,-818775923,-546947022,-546947022,-508339619,-508339619,-360860418,-360860418,-249635680,-249635680,-168146966,-168146966,-245121813,-245121813,-49582854
f = 348008086,0,1 | route T | claimed 1353.433933216428134 | coeffs 229606604,0,-183680604,0,-36862520,0,137950452,0,139184874,0,-128366613,0,-989991,0,90447428,0,51140593,0,129089867,0,-9739738,0,-271828901,0,-38607403,0,-147479201,0,-111224738,0,-81488714,0,76974847,0,-195538959,0,-139770419,0,-2418038,0,-216270827,0,-161892700,0,33624870,0,135090195,0,99792962,0,-70221079,0,-210132387,0,-79537505,0,215566029,0,14320582,0,78659218,0,-147389326,0
# status f = 348008086,0,1 : PASS_RHO (rho 0.81550, T 1353.4, 0s)
f = 366278457,0,1 | route RHO | claimed 0.80109281177852600153 | coeffs -92652581,46532293,46532293,-34956421,-34956421,-245088808,-245088808,-116722195,-116722195,-193697042,-193697042,-114159537,-114159537,-115149528,-115149528,-310688487,-310688487,-95122458,-95122458,-185569886,-185569886,-45799467,-45799467,-60120049,-60120049,-8979456,-8979456,-11397494,-11397494,67261724,67261724,-61828143,-61828143,154442684,154442684,301832010,301832010,292092272,292092272,130199572,130199572,-99407032,-99407032,172421869,172421869,138796999,138796999,-44883605,-44883605,-83491008,-83491008,51599187,51599187,88461707,88461707,235940908,235940908,136147946,136147946,274098398,274098398,162873660,162873660,92652581
f = 366278457,0,1 | route T | claimed 1265.2267757592365324 | coeffs -60120049,-8979456,-8979456,-11397494,-11397494,67261724,67261724,-61828143,-61828143,154442684,154442684,301832010,301832010,292092272,292092272,130199572,130199572,-99407032,-99407032,172421869,172421869,138796999,138796999,-44883605,-44883605,-83491008,-83491008,51599187,51599187,88461707,88461707,235940908,235940908,136147946,136147946,274098398,274098398,162873660,162873660,92652581,92652581,-46532293,-46532293,34956421,34956421,245088808,245088808,116722195,116722195,193697042,193697042,114159537,114159537,115149528,115149528,310688487,310688487,95122458,95122458,185569886,185569886,45799467,45799467,60120049
# status f = 366278457,0,1 : PASS_RHO (rho 0.80109, T 1265.2, 0s)
f = 380858005,0,1 | route RHO | claimed 0.76333060638987811832 | coeffs -119644442,-119644442,-267123643,-267123643,-406308517,-406308517,-326771012,-326771012,-466541431,-466541431,-595631298,-595631298,-366024694,-366024694,-230934499,-230934499,-119709761,-119709761,-248076374,-248076374,-32510345,-32510345,-30092307,-30092307,-39832045,-39832045,143848559,143848559,44055597,44055597,-37433117,-37433117,-36443126,-36443126,-50763708,-50763708,-267034535,-267034535,4794366,4794366,-32068154,-32068154,-102289233,-102289233,-179264080,-179264080,-88816652,-88816652,-10157434,-10157434,151735266,151735266,113127863,113127863,-24822589,-24822589,185309798,185309798,-10229161,-10229161,-61369754,-61369754,86019572,86019572
f = 380858005,0,1 | route T | claimed 1423.792454898534081 | coeffs 4794366,4794366,-32068154,-32068154,-102289233,-102289233,-179264080,-179264080,-88816652,-88816652,-10157434,-10157434,151735266,151735266,113127863,113127863,-24822589,-24822589,185309798,185309798,-10229161,-10229161,-61369754,-61369754,86019572,86019572,119644442,119644442,267123643,267123643,406308517,406308517,326771012,326771012,466541431,466541431,595631298,595631298,366024694,366024694,230934499,230934499,119709761,119709761,248076374,248076374,32510345,32510345,30092307,30092307,39832045,39832045,-143848559,-143848559,-44055597,-44055597,37433117,37433117,36443126,36443126,50763708,50763708,267034535,267034535
# status f = 380858005,0,1 : PASS_RHO (rho 0.76333, T 1423.8, 0s)
f = 389863308,0,1 | route RHO | claimed 0.81183779227933583453 | coeffs -346783156,-207598282,-207598282,-369490982,-369490982,-368500991,-368500991,-503591186,-503591186,-452450593,-452450593,-522671672,-522671672,-512931934,-512931934,-433394429,-433394429,-472001832,-472001832,-457681250,-457681250,-346456512,-346456512,-199067186,-199067186,-122092339,-122092339,61588265,61588265,201358684,201358684,339309136,339309136,123038309,123038309,251404922,251404922,217780052,217780052,308227480,308227480,408020442,408020442,278930575,278930575,489062962,489062962,217234061,217234061,432800090,432800090,580279291,580279291,501620073,501620073,420131359,420131359,190524755,190524755,386063714,386063714,349201194,349201194,346783156
f = 389863308,0,1 | route T | claimed 1520.4024779080049111 | coeffs -346456512,-199067186,-199067186,-122092339,-122092339,61588265,61588265,201358684,201358684,339309136,339309136,123038309,123038309,251404922,251404922,217780052,217780052,308227480,308227480,408020442,408020442,278930575,278930575,489062962,489062962,217234061,217234061,432800090,432800090,580279291,580279291,501620073,501620073,420131359,420131359,190524755,190524755,386063714,386063714,349201194,349201194,346783156,346783156,207598282,207598282,369490982,369490982,368500991,368500991,503591186,503591186,452450593,452450593,522671672,522671672,512931934,512931934,433394429,433394429,472001832,472001832,457681250,457681250,346456512
# status f = 389863308,0,1 : PASS_RHO (rho 0.81184, T 1520.4, 0s)
f = 398612840,0,1 | route RHO | claimed 0.78466937154749666658 | coeffs 436089004,472951524,472951524,343861657,343861657,266886810,266886810,131796615,131796615,53137397,53137397,-75229216,-75229216,-113836619,-113836619,-116254657,-116254657,-326387044,-326387044,-142706440,-142706440,-193847033,-193847033,-112358319,-112358319,-145983189,-145983189,-160303771,-160303771,-21118897,-21118897,-292947798,-292947798,-432718217,-432718217,-502939296,-502939296,-732545900,-732545900,-822993328,-822993328,-711768590,-711768590,-549875890,-549875890,-765441919,-765441919,-627491467,-627491467,-637231205,-637231205,-832770164,-832770164,-732977202,-732977202,-880366528,-880366528,-879376537,-879376537,-731897336,-731897336,-515626509,-515626509,-436089004
f = 398612840,0,1 | route T | claimed 1928.5823592891433044 | coeffs -343861657,-266886810,-266886810,-131796615,-131796615,-53137397,-53137397,75229216,75229216,113836619,113836619,116254657,116254657,326387044,326387044,142706440,142706440,193847033,193847033,112358319,112358319,145983189,145983189,160303771,160303771,21118897,21118897,292947798,292947798,432718217,432718217,502939296,502939296,732545900,732545900,822993328,822993328,711768590,711768590,549875890,549875890,765441919,765441919,627491467,627491467,637231205,637231205,832770164,832770164,732977202,732977202,880366528,880366528,879376537,879376537,731897336,731897336,515626509,515626509,436089004,436089004,472951524,472951524,343861657
# status f = 398612840,0,1 : PASS_RHO (rho 0.78467, T 1928.6, 0s)
f = 414310062,0,1 | route RHO | claimed 0.83717464014877779265 | coeffs 118873196,-76665763,-76665763,-187890501,-187890501,-459719402,-459719402,-408578809,-408578809,-536945422,-536945422,-573807942,-573807942,-426418616,-426418616,-641984645,-641984645,-571763566,-571763566,-605388436,-605388436,-602970398,-602970398,-679945245,-679945245,-532466044,-532466044,-522726306,-522726306,-613173734,-613173734,-752358608,-752358608,-568678004,-568678004,-490018786,-490018786,-569556291,-569556291,-469763329,-469763329,-631656029,-631656029,-771426448,-771426448,-852915162,-852915162,-891522565,-891522565,-762432698,-762432698,-763422689,-763422689,-625472237,-625472237,-395865633,-395865633,-410186215,-410186215,-200053828,-200053828,-335144023,-335144023,-118873196
f = 414310062,0,1 | route T | claimed 1899.8489465938055753 | coeffs 76665763,76665763,187890501,187890501,459719402,459719402,408578809,408578809,536945422,536945422,573807942,573807942,426418616,426418616,641984645,641984645,571763566,571763566,605388436,605388436,602970398,602970398,679945245,679945245,532466044,532466044,522726306,522726306,613173734,613173734,752358608,752358608,568678004,568678004,490018786,490018786,569556291,569556291,469763329,469763329,631656029,631656029,771426448,771426448,852915162,852915162,891522565,891522565,762432698,762432698,763422689,763422689,625472237,625472237,395865633,395865633,410186215,410186215,200053828,200053828,335144023,335144023,118873196,118873196
# status f = 414310062,0,1 : PASS_RHO (rho 0.83717, T 1899.8, 0s)
f = 434158700,0,1 | route RHO | claimed 0.81549565840483758162 | coeffs 828515661,828515661,699425794,699425794,648285201,648285201,557837773,557837773,558827764,558827764,687194377,687194377,548009503,548009503,410059051,410059051,446921571,446921571,630602175,630602175,400995571,400995571,253606245,253606245,332265463,332265463,346586045,346586045,562152074,562152074,482614569,482614569,272482182,272482182,202261103,202261103,302054065,302054065,437144260,437144260,470769130,470769130,308876430,308876430,92605603,92605603,90187565,90187565,-49582854,-49582854,-245121813,-245121813,-168146966,-168146966,-249635680,-249635680,-360860418,-360860418,-508339619,-508339619,-546947022,-546947022,-818775923,-818775923
f = 434158700,0,1 | route T | claimed 1723.0926786599336394 | coeffs 245121813,168146966,168146966,249635680,249635680,360860418,360860418,508339619,508339619,546947022,546947022,818775923,818775923,828515661,828515661,699425794,699425794,648285201,648285201,557837773,557837773,558827764,558827764,687194377,687194377,548009503,548009503,410059051,410059051,446921571,446921571,630602175,630602175,400995571,400995571,253606245,253606245,332265463,332265463,346586045,346586045,562152074,562152074,482614569,482614569,272482182,272482182,202261103,202261103,302054065,302054065,437144260,437144260,470769130,470769130,308876430,308876430,92605603,92605603,90187565,90187565,-49582854,-49582854,-245121813
# status f = 434158700,0,1 : PASS_RHO (rho 0.81550, T 1723.1, 0s)
f = 474731317,0,1 | route RHO | claimed 0.82265216214077702477 | coeffs -15112018,-153062470,-153062470,-252855432,-252855432,-400334633,-400334633,-363472113,-363472113,-498562308,-498562308,-537169711,-537169711,-353489107,-353489107,-387113977,-387113977,-658942878,-658942878,-888549482,-888549482,-726656782,-726656782,-736396520,-736396520,-883785846,-883785846,-667515019,-667515019,-538425152,-538425152,-459765934,-459765934,-457347896,-457347896,-406207303,-406207303,-391886721,-391886721,-252116302,-252116302,-161668874,-161668874,53897155,53897155,249436114,249436114,248446123,248446123,168908618,168908618,91933771,91933771,-36432842,-36432842,-246565229,-246565229,-165076515,-165076515,-25891641,-25891641,-96112720,-96112720,15112018
f = 474731317,0,1 | route T | claimed 1514.3838567251916341 | coeffs 168908618,168908618,91933771,91933771,-36432842,-36432842,-246565229,-246565229,-165076515,-165076515,-25891641,-25891641,-96112720,-96112720,15112018,15112018,153062470,153062470,252855432,252855432,400334633,400334633,363472113,363472113,498562308,498562308,537169711,537169711,353489107,353489107,387113977,387113977,658942878,658942878,888549482,888549482,726656782,726656782,736396520,736396520,883785846,883785846,667515019,667515019,538425152,538425152,459765934,459765934,457347896,457347896,406207303,406207303,391886721,391886721,252116302,252116302,161668874,161668874,-53897155,-53897155,-249436114,-249436114,-248446123,-248446123
# status f = 474731317,0,1 : PASS_RHO (rho 0.82265, T 1514.4, 0s)
f = 525727500,0,1 | route RHO | claimed 0.80109281177852600153 | coeffs -115149528,-114159537,-114159537,-193697042,-193697042,-116722195,-116722195,-245088808,-245088808,-34956421,-34956421,46532293,46532293,-92652581,-92652581,-162873660,-162873660,-274098398,-274098398,-136147946,-136147946,-235940908,-235940908,-88461707,-88461707,-51599187,-51599187,83491008,83491008,44883605,44883605,-138796999,-138796999,-172421869,-172421869,99407032,99407032,-130199572,-130199572,-292092272,-292092272,-301832010,-301832010,-154442684,-154442684,61828143,61828143,-67261724,-67261724,11397494,11397494,8979456,8979456,60120049,60120049,45799467,45799467,185569886,185569886,95122458,95122458,310688487,310688487,115149528
f = 525727500,0,1 | route T | claimed 1746.9238501248956111 | coeffs -67261724,11397494,11397494,8979456,8979456,60120049,60120049,45799467,45799467,185569886,185569886,95122458,95122458,310688487,310688487,115149528,115149528,114159537,114159537,193697042,193697042,116722195,116722195,245088808,245088808,34956421,34956421,-46532293,-46532293,92652581,92652581,162873660,162873660,274098398,274098398,136147946,136147946,235940908,235940908,88461707,88461707,51599187,51599187,-83491008,-83491008,-44883605,-44883605,138796999,138796999,172421869,172421869,-99407032,-99407032,130199572,130199572,292092272,292092272,301832010,301832010,154442684,154442684,-61828143,-61828143,67261724
# status f = 525727500,0,1 : PASS_RHO (rho 0.80109, T 1746.9, 0s)
f = 566300117,0,1 | route RHO | claimed 0.83435397123654630084 | coeffs 388430228,192891269,192891269,115916422,115916422,34427708,34427708,145652446,145652446,-1826755,-1826755,36780648,36780648,-235048253,-235048253,-225308515,-225308515,-96218648,-96218648,-147359241,-147359241,-56911813,-56911813,-55921822,-55921822,-184288435,-184288435,-323473309,-323473309,-185522857,-185522857,-148660337,-148660337,-332340941,-332340941,-561947545,-561947545,-414558219,-414558219,-335899001,-335899001,-350219583,-350219583,-134653554,-134653554,-55116049,-55116049,-265248436,-265248436,-195027357,-195027357,-95234395,-95234395,-230324590,-230324590,-196699720,-196699720,-34807020,-34807020,-251077847,-251077847,-248659809,-248659809,-388430228
f = 566300117,0,1 | route T | claimed 2221.8335898626079639 | coeffs 136163579,-33039221,-33039221,-43157675,-43157675,40171194,40171194,61972171,61972171,-69141836,-69141836,-54900485,-54900485,346326957,346326957,69285666,69285666,102836538,102836538,172330990,172330990,169367682,169367682,-35635912,-35635912,-79251766,-79251766,88961043,88961043,227446110,227446110,283302115,283302115,123550686,123550686,217802173,217802173,387241426,387241426,215620588,215620588,345272553,345272553,233062463,233062463,177888593,177888593,-34714128,-34714128,90751961,90751961,344500202,344500202,106066314,106066314,-132211715,-132211715,-52977525,-52977525,73149034,73149034,-182995153,-182995153,-136163579
# status f = 566300117,0,1 : PASS_RHO (rho 0.83435, T 2221.8, 0s)
f = 586148755,0,1 | route RHO | claimed 0.79295761288866640343 | coeffs 277373048,315980451,315980451,445070318,445070318,446060309,446060309,584010761,584010761,354404157,354404157,340083575,340083575,129951188,129951188,-5139007,-5139007,-221409834,-221409834,-25870875,-25870875,-137095613,-137095613,134733288,134733288,185873881,185873881,314240494,314240494,277377974,277377974,129988648,129988648,-85577381,-85577381,-155798460,-155798460,-189423330,-189423330,-191841368,-191841368,-268816215,-268816215,-416295416,-416295416,-406555678,-406555678,-316108250,-316108250,-455293124,-455293124,-638973728,-638973728,-560314510,-560314510,-480777005,-480777005,-380984043,-380984043,-219091343,-219091343,-358861762,-358861762,-277373048
f = 586148755,0,1 | route T | claimed 1433.2581631419855348 | coeffs 85577381,85577381,155798460,155798460,189423330,189423330,191841368,191841368,268816215,268816215,416295416,416295416,406555678,406555678,316108250,316108250,455293124,455293124,638973728,638973728,560314510,560314510,480777005,480777005,380984043,380984043,219091343,219091343,358861762,358861762,277373048,277373048,315980451,315980451,445070318,445070318,446060309,446060309,584010761,584010761,354404157,354404157,340083575,340083575,129951188,129951188,-5139007,-5139007,-221409834,-221409834,-25870875,-25870875,-137095613,-137095613,134733288,134733288,185873881,185873881,314240494,314240494,277377974,277377974,129988648,129988648
# status f = 586148755,0,1 : PASS_RHO (rho 0.79296, T 1433.3, 0s)
f = 601845977,0,1 | route RHO | claimed 0.83883012355394297306 | coeffs -591209637,-405639751,-405639751,-568513411,-568513411,-438313839,-438313839,-343191381,-343191381,-617289779,-617289779,-325197507,-325197507,-14509020,-14509020,-150656966,-150656966,151175044,151175044,266324572,266324572,30383664,30383664,184826348,184826348,298985885,298985885,210524178,210524178,148696035,148696035,342393077,342393077,290793890,290793890,358055614,358055614,474777809,474777809,558268817,558268817,546871323,546871323,791960131,791960131,836843736,836843736,827864280,827864280,862820701,862820701,724023702,724023702,663903653,663903653,617371360,617371360,444949491,444949491,399150024,399150024,491802605,491802605,591209637
f = 601845977,0,1 | route T | claimed 1630.0881391880610156 | coeffs 107782788,317135621,317135621,-1802406,-1802406,-173780780,-173780780,-203772139,-203772139,-275594418,-275594418,-343275945,-343275945,-525364249,-525364249,-537107059,-537107059,-248045592,-248045592,2289124,2289124,-200513328,-200513328,-427744803,-427744803,-284920844,-284920844,-382418431,-382418431,-160696564,-160696564,-244066511,-244066511,62089252,62089252,66041116,66041116,320561708,320561708,191720578,191720578,368679853,368679853,442871261,442871261,299141775,299141775,314402065,314402065,372480493,372480493,379793988,379793988,293777242,293777242,182339503,182339503,22544187,22544187,127465765,127465765,163568380,163568380,-107782788
