# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000441153 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 42223535,0,1 | route RHO | claimed 0.92540955088175573295 | coeffs 199278556,290022654,290022654,246276587,246276587,318180202,318180202,481527640,481527640,788212785,788212785,861315162,861315162,1013044380,1013044380,731614982,731614982,763215549,763215549,764338498,764338498,655677768,655677768,356742335,356742335,244049878,244049878,157831631,157831631,296488134,296488134,549798218,549798218,416025834,416025834,36338245,36338245,164048542,164048542,31134497,31134497,-228169178,-228169178,-11836791,-11836791,-66579850,-66579850,-107399572,-107399572,69012958,69012958,-24023838,-24023838,-154177678,-154177678,-247168619,-247168619,-283551511,-283551511,-324172939,-324172939,-248731395,-248731395,-199278556
# status f = 87318649,0,1 : PASS_RHO (rho 0.90150, T 2437.7, 0s)
f = 136010165,0,1 | route RHO | claimed 0.90703671207560426123 | coeffs -576066001,-523377285,-523377285,-341743983,-341743983,-83547148,-83547148,-274202308,-274202308,-86940303,-86940303,50081056,50081056,194669069,194669069,12219165,12219165,140064313,140064313,70311015,70311015,165911941,165911941,368639770,368639770,516701187,516701187,618024391,618024391,728721352,728721352,735947689,735947689,717065619,717065619,559124060,559124060,844678476,844678476,622306273,622306273,576228178,576228178,800042172,800042172,770756062,770756062,739261292,739261292,834916951,834916951,589479949,589479949,494445115,494445115,562520688,562520688,591740220,591740220,284784555,284784555,616294134,616294134,576066001
f = 136010165,0,1 | route T | claimed 1649.7834016321228711 | coeffs 50081056,194669069,194669069,12219165,12219165,140064313,140064313,70311015,70311015,165911941,165911941,368639770,368639770,516701187,516701187,618024391,618024391,728721352,728721352,735947689,735947689,717065619,717065619,559124060,559124060,844678476,844678476,622306273,622306273,576228178,576228178,800042172,800042172,770756062,770756062,739261292,739261292,834916951,834916951,589479949,589479949,494445115,494445115,562520688,562520688,591740220,591740220,284784555,284784555,616294134,616294134,576066001,576066001,523377285,523377285,341743983,341743983,83547148,83547148,274202308,274202308,86940303,86940303,-50081056
# status f = 136010165,0,1 : PASS_RHO (rho 0.90704, T 1649.8, 0s)
f = 170478513,0,1 | route RHO | claimed 0.89025412837926464369 | coeffs 90861077,77147672,77147672,130170119,130170119,138381243,138381243,29839837,29839837,-39182642,-39182642,-239151452,-239151452,-180830569,-180830569,-121163370,-121163370,15309331,15309331,-6455748,-6455748,125771620,125771620,31558348,31558348,-303318188,-303318188,-320895993,-320895993,-568301274,-568301274,-699084326,-699084326,-485548891,-485548891,-631375219,-631375219,-377983775,-377983775,-243439535,-243439535,-192709051,-192709051,-539477356,-539477356,-168336440,-168336440,-343696128,-343696128,-588342272,-588342272,-339482775,-339482775,-271899582,-271899582,-271862312,-271862312,-61627799,-61627799,-66252023,-66252023,-89036242,-89036242,-90861077
f = 170478513,0,1 | route T | claimed 1602.0519776154669584 | coeffs -77147672,-130170119,-130170119,-138381243,-138381243,-29839837,-29839837,39182642,39182642,239151452,239151452,180830569,180830569,121163370,121163370,-15309331,-15309331,6455748,6455748,-125771620,-125771620,-31558348,-31558348,303318188,303318188,320895993,320895993,568301274,568301274,699084326,699084326,485548891,485548891,631375219,631375219,377983775,377983775,243439535,243439535,192709051,192709051,539477356,539477356,168336440,168336440,343696128,343696128,588342272,588342272,339482775,339482775,271899582,271899582,271862312,271862312,61627799,61627799,66252023,66252023,89036242,89036242,90861077,90861077,77147672
# status f = 170478513,0,1 : PASS_RHO (rho 0.89025, T 1602.1, 0s)
f = 181433863,0,1 | route RHO | claimed 0.94346036738943008217 | coeffs 186351391,-44198592,-44198592,72910652,72910652,264203036,264203036,341787268,341787268,553777122,553777122,523301381,523301381,714262761,714262761,681792676,681792676,655182247,655182247,437783266,437783266,534401344,534401344,579114685,579114685,309274768,309274768,413671203,413671203,20236777,20236777,152964675,152964675,262531177,262531177,372691259,372691259,377746552,377746552,167113884,167113884,-29515888,-29515888,-222495746,-222495746,-163894400,-163894400,129661174,129661174,-44122944,-44122944,-12546791,-12546791,-4511379,-4511379,13435369,13435369,-80870488,-80870488,-45366065,-45366065,-261068799,-261068799,-186351391
f = 181433863,0,1 | route T | claimed 2359.5554987794870871 | coeffs 186351391,-44198592,-44198592,72910652,72910652,264203036,264203036,341787268,341787268,553777122,553777122,523301381,523301381,714262761,714262761,681792676,681792676,655182247,655182247,437783266,437783266,534401344,534401344,579114685,579114685,309274768,309274768,413671203,413671203,20236777,20236777,152964675,152964675,262531177,262531177,372691259,372691259,377746552,377746552,167113884,167113884,-29515888,-29515888,-222495746,-222495746,-163894400,-163894400,129661174,129661174,-44122944,-44122944,-12546791,-12546791,-4511379,-4511379,13435369,13435369,-80870488,-80870488,-45366065,-45366065,-261068799,-261068799,-186351391
# status f = 181433863,0,1 : PASS_RHO (rho 0.94346, T 2359.6, 0s)
f = 212103967,0,1 | route RHO | claimed 0.94088662674328318805 | coeffs -15420000,-15420000,66102137,66102137,55582697,55582697,252510704,252510704,113401439,113401439,245053519,245053519,-93378880,-93378880,-192672400,-192672400,-151114540,-151114540,-67673856,-67673856,-95555111,-95555111,-227175871,-227175871,-227789826,-227789826,-197207544,-197207544,-509062619,-509062619,-506757981,-506757981,-580563050,-580563050,-550431703,-550431703,-407729682,-407729682,-488455293,-488455293,-136538544,-136538544,162596580,162596580,108970101,108970101,-140733345,-140733345,-115085267,-115085267,50734729,50734729,-304022140,-304022140,-195962454,-195962454,-29191925,-29191925,21765287,21765287,28710808,28710808,46688753,46688753
f = 212103967,0,1 | route T | claimed 2248.7693173362221994 | coeffs 458216069,458216069,228076957,228076957,373856606,373856606,141901139,141901139,213797171,213797171,-72493644,-72493644,213232530,213232530,218089648,218089648,148519262,148519262,282568601,282568601,323565313,323565313,319716191,319716191,168286576,168286576,-54375017,-54375017,-312529065,-312529065,-3026991,-3026991,-118835583,-118835583,87860736,87860736,-40840150,-40840150,166680553,166680553,34493466,34493466,-9548464,-9548464,-98627177,-98627177,-181003333,-181003333,2080955,2080955,107356035,107356035,232799212,232799212,158968172,158968172,122770464,122770464,-262291761,-262291761,-503631188,-503631188,-531572547,-531572547
# status f = 212103967,0,1 : PASS_RHO (rho 0.94089, T 2248.8, 0s)
f = 224966114,0,1 | route RHO | claimed 0.89025412837926464369 | coeffs 180830569,180830569,239151452,239151452,39182642,39182642,-29839837,-29839837,-138381243,-138381243,-130170119,-130170119,-77147672,-77147672,-90861077,-90861077,-89036242,-89036242,-66252023,-66252023,-61627799,-61627799,-271862312,-271862312,-271899582,-271899582,-339482775,-339482775,-588342272,-588342272,-343696128,-343696128,-168336440,-168336440,-539477356,-539477356,-192709051,-192709051,-243439535,-243439535,-377983775,-377983775,-631375219,-631375219,-485548891,-485548891,-699084326,-699084326,-568301274,-568301274,-320895993,-320895993,-303318188,-303318188,31558348,31558348,125771620,125771620,-6455748,-6455748,15309331,15309331,-121163370,-121163370
f = 224966114,0,1 | route T | claimed 2248.5067231664937438 | coeffs -39182642,29839837,29839837,138381243,138381243,130170119,130170119,77147672,77147672,90861077,90861077,89036242,89036242,66252023,66252023,61627799,61627799,271862312,271862312,271899582,271899582,339482775,339482775,588342272,588342272,343696128,343696128,168336440,168336440,539477356,539477356,192709051,192709051,243439535,243439535,377983775,377983775,631375219,631375219,485548891,485548891,699084326,699084326,568301274,568301274,320895993,320895993,303318188,303318188,-31558348,-31558348,-125771620,-125771620,6455748,6455748,-15309331,-15309331,121163370,121163370,180830569,180830569,239151452,239151452,39182642
# status f = 224966114,0,1 : PASS_RHO (rho 0.89025, T 2248.5, 0s)
f = 235326541,0,1 | route RHO | claimed 0.90703671207560426123 | coeffs 274202308,83547148,83547148,341743983,341743983,523377285,523377285,576066001,576066001,616294134,616294134,284784555,284784555,591740220,591740220,562520688,562520688,494445115,494445115,589479949,589479949,834916951,834916951,739261292,739261292,770756062,770756062,800042172,800042172,576228178,576228178,622306273,622306273,844678476,844678476,559124060,559124060,717065619,717065619,735947689,735947689,728721352,728721352,618024391,618024391,516701187,516701187,368639770,368639770,165911941,165911941,70311015,70311015,140064313,140064313,12219165,12219165,194669069,194669069,50081056,50081056,-86940303,-86940303,-274202308
f = 235326541,0,1 | route T | claimed 2415.8555148549801362 | coeffs -153443990,-379874870,-379874870,-184388783,-184388783,113332625,113332625,79300451,79300451,-393854032,-393854032,-452248963,-452248963,-478094054,-478094054,-441776724,-441776724,-361553930,-361553930,-461526428,-461526428,-347030098,-347030098,-183739454,-183739454,-287874432,-287874432,-225840072,-225840072,-264668273,-264668273,45212639,45212639,130111616,130111616,62053307,62053307,112985672,112985672,405772992,405772992,573724468,573724468,472860283,472860283,604582543,604582543,308388541,308388541,206200328,206200328,196244902,196244902,254151566,254151566,271494572,271494572,307764687,307764687,276166849,276166849,361131123,361131123,153443990
# status f = 235326541,0,1 : PASS_RHO (rho 0.90704, T 2415.9, 0s)
f = 242070569,0,1 | route RHO | claimed 0.93944035474357104474 | coeffs 314741864,314741864,402530363,402530363,636945188,636945188,626378124,626378124,627019286,627019286,693694360,693694360,519878758,519878758,317357333,317357333,401631117,401631117,439945753,439945753,232048102,232048102,358473038,358473038,294262741,294262741,414172281,414172281,497744963,497744963,594995169,594995169,880967023,880967023,559887341,559887341,490876663,490876663,430944808,430944808,551774407,551774407,264041512,264041512,397516808,397516808,433955713,433955713,73503035,73503035,169372367,169372367,158983760,158983760,13243822,13243822,-228252925,-228252925,-267482226,-267482226,-217128232,-217128232,-405675722,-405675722
f = 242070569,0,1 | route T | claimed 2178.9069494354184232 | coeffs 405675722,405675722,314741864,314741864,402530363,402530363,636945188,636945188,626378124,626378124,627019286,627019286,693694360,693694360,519878758,519878758,317357333,317357333,401631117,401631117,439945753,439945753,232048102,232048102,358473038,358473038,294262741,294262741,414172281,414172281,497744963,497744963,594995169,594995169,880967023,880967023,559887341,559887341,490876663,490876663,430944808,430944808,551774407,551774407,264041512,264041512,397516808,397516808,433955713,433955713,73503035,73503035,169372367,169372367,158983760,158983760,13243822,13243822,-228252925,-228252925,-267482226,-267482226,-217128232,-217128232
# status f = 242070569,0,1 : PASS_RHO (rho 0.93944, T 2178.9, 0s)
f = 285565545,0,1 | route RHO | claimed 0.92007979453909805347 | coeffs -8874830,-8874830,-48104131,-48104131,-47462969,-47462969,-173887905,-173887905,-242898583,-242898583,-338767915,-338767915,-247834057,-247834057,-450355482,-450355482,-533928164,-533928164,-821661059,-821661059,-580164312,-580164312,-569597248,-569597248,-777494899,-777494899,-456415217,-456415217,-816867895,-816867895,-628320405,-628320405,-454504803,-454504803,-334595263,-334595263,-455424862,-455424862,-601164800,-601164800,-366749975,-366749975,-405064611,-405064611,-119092757,-119092757,-155531662,-155531662,-105177668,-105177668,-38502594,-38502594,25707703,25707703,-34224152,-34224152,-23835545,-23835545,-111624044,-111624044,-27350260,-27350260,-124600466,-124600466
f = 285565545,0,1 | route T | claimed 2522.4025298457207393 | coeffs 36638596,0,-176435134,0,-2361455,0,-93647668,0,19229440,0,256430955,0,273300266,0,-24791962,0,-96679514,0,-135111771,0,-51540486,0,313571316,0,-38934848,0,-127120477,0,-40744900,0,-10329680,0,22121596,0,-96757881,0,-39666066,0,-183050785,0,322127809,0,215922713,0,30754808,0,108819076,0,106590657,0,3890346,0,-75895518,0,-89082345,0,-278633461,0,104874940,0,-256951661,0,9497449,0
# status f = 285565545,0,1 : PASS_RHO (rho 0.92008, T 2522.4, 0s)
f = 310165924,0,1 | route RHO | claimed 0.94346036738943008217 | coeffs 309274768,579114685,579114685,534401344,534401344,437783266,437783266,655182247,655182247,681792676,681792676,714262761,714262761,523301381,523301381,553777122,553777122,341787268,341787268,264203036,264203036,72910652,72910652,-44198592,-44198592,186351391,186351391,261068799,261068799,45366065,45366065,80870488,80870488,-13435369,-13435369,4511379,4511379,12546791,12546791,44122944,44122944,-129661174,-129661174,163894400,163894400,222495746,222495746,29515888,29515888,-167113884,-167113884,-377746552,-377746552,-372691259,-372691259,-262531177,-262531177,-152964675,-152964675,-20236777,-20236777,-413671203,-413671203,-309274768
f = 310165924,0,1 | route T | claimed 2693.9943736482953081 | coeffs -228936237,-228936237,-138002379,-138002379,-127435315,-127435315,46380287,46380287,8065651,8065651,72275948,72275948,-24974258,-24974258,44036420,44036420,331769315,331769315,692221993,692221993,837961931,837961931,787607937,787607937,875396436,875396436,876037598,876037598,673516173,673516173,465618522,465618522,585528062,585528062,871499916,871499916,811568061,811568061,945043357,945043357,1040912689,1040912689,799415942,799415942,610868452,610868452,376453627,376453627,309778553,309778553,225504769,225504769,99079833,99079833,15507151,15507151,336586833,336586833,215757234,215757234,179318329,179318329,189706936,189706936
# status f = 310165924,0,1 : PASS_RHO (rho 0.94346, T 2694.0, 0s)
f = 452365950,0,1 | route RHO | claimed 0.92496517835605270613 | coeffs 338293812,338293812,-22158866,-22158866,-82090721,-82090721,1481961,1481961,39796597,39796597,40437759,40437759,228985249,228985249,239373856,239373856,527106751,527106751,241134897,241134897,114709961,114709961,288525563,288525563,200737064,200737064,-40759683,-40759683,-4320778,-4320778,-73331456,-73331456,46578084,46578084,130851868,130851868,120284804,120284804,69930810,69930810,-25938522,-25938522,-146768121,-146768121,-244018327,-244018327,-36120676,-36120676,-102795750,-102795750,-11861892,-11861892,-157601830,-157601830,-24126534,-24126534,-345206216,-345206216,-409416513,-409416513,-611937938,-611937938,-377523113,-377523113
f = 452365950,0,1 | route T | claimed 2363.0933946137776909 | coeffs -176791987,-176791987,8325078,8325078,219233803,219233803,278379773,278379773,-15833680,-15833680,-137196173,-137196173,19065454,19065454,-112148478,-112148478,-113150529,-113150529,408621862,408621862,433015967,433015967,589764839,589764839,592991690,592991690,568944058,568944058,276056922,276056922,252543543,252543543,62782918,62782918,-208704314,-208704314,-77684746,-77684746,-193061376,-193061376,-190719893,-190719893,-96939254,-96939254,-89139001,-89139001,-65122623,-65122623,155282430,155282430,-58485296,-58485296,-15134209,-15134209,-22223901,-22223901,121275539,121275539,-42492507,-42492507,304149884,304149884,358897080,358897080
# status f = 452365950,0,1 : PASS_RHO (rho 0.92497, T 2363.1, 0s)
f = 456271675,0,1 | route RHO | claimed 0.9014953949510803629 | coeffs -339221796,-339221796,-423495580,-423495580,-327626248,-327626248,-535523899,-535523899,-389783961,-389783961,-325573664,-325573664,-364802965,-364802965,-281230283,-281230283,-92682793,-92682793,-378654647,-378654647,-466443146,-466443146,-535453824,-535453824,-546020888,-546020888,-666850487,-666850487,-733525561,-733525561,-600050265,-600050265,-802571690,-802571690,-442119012,-442119012,-480433648,-480433648,-490822255,-490822255,-364397319,-364397319,-122900572,-122900572,-242810112,-242810112,-192456118,-192456118,-95205912,-95205912,-186139770,-186139770,134939912,134939912,-99474913,-99474913,-159406768,-159406768,-158765606,-158765606,128967289,128967289,302782891,302782891
f = 456271675,0,1 | route T | claimed 2132.5702787860973415 | coeffs -99474913,-99474913,-159406768,-159406768,-158765606,-158765606,128967289,128967289,302782891,302782891,339221796,339221796,423495580,423495580,327626248,327626248,535523899,535523899,389783961,389783961,325573664,325573664,364802965,364802965,281230283,281230283,92682793,92682793,378654647,378654647,466443146,466443146,535453824,535453824,546020888,546020888,666850487,666850487,733525561,733525561,600050265,600050265,802571690,802571690,442119012,442119012,480433648,480433648,490822255,490822255,364397319,364397319,122900572,122900572,242810112,242810112,192456118,192456118,95205912,95205912,186139770,186139770,-134939912,-134939912
# status f = 456271675,0,1 : PASS_RHO (rho 0.90150, T 2132.6, 0s)
f = 496462179,0,1 | route RHO | claimed 0.94088662674328318805 | coeffs 304022140,-50734729,-50734729,115085267,115085267,140733345,140733345,-108970101,-108970101,-162596580,-162596580,136538544,136538544,488455293,488455293,407729682,407729682,550431703,550431703,580563050,580563050,506757981,506757981,509062619,509062619,197207544,197207544,227789826,227789826,227175871,227175871,95555111,95555111,67673856,67673856,151114540,151114540,192672400,192672400,93378880,93378880,-245053519,-245053519,-113401439,-113401439,-252510704,-252510704,-55582697,-55582697,-66102137,-66102137,15420000,15420000,46688753,46688753,28710808,28710808,21765287,21765287,-29191925,-29191925,-195962454,-195962454,-304022140
f = 496462179,0,1 | route T | claimed 2337.3495146533974338 | coeffs -381316522,-381316522,-169751925,-169751925,-36338065,-36338065,75275358,75275358,383048600,383048600,554562006,554562006,232475100,232475100,234479944,234479944,380064140,380064140,226089065,226089065,311687171,311687171,370169545,370169545,645653609,645653609,586189762,586189762,831510543,831510543,611094914,611094914,648467815,648467815,539601633,539601633,464341276,464341276,712991402,712991402,601056126,601056126,488857627,488857627,400180451,400180451,320896132,320896132,515473846,515473846,153061826,153061826,234999123,234999123,12732910,12732910,174481060,174481060,53827298,53827298,-23153969,-23153969,108232924,108232924
# status f = 496462179,0,1 : PASS_RHO (rho 0.94089, T 2337.3, 0s)
f = 503978974,0,1 | route RHO | claimed 0.92849319500998409652 | coeffs -12806342,-12806342,-176153780,-176153780,-45999940,-45999940,-425687529,-425687529,-457288096,-457288096,-506740935,-506740935,-561483994,-561483994,-475265747,-475265747,-168580602,-168580602,-261571543,-261571543,-389281840,-389281840,-388158891,-388158891,-478902989,-478902989,-438083267,-438083267,-299426764,-299426764,-372529141,-372529141,-336146249,-336146249,-469060294,-469060294,-360399564,-360399564,-404145631,-404145631,-227733101,-227733101,-481043185,-481043185,-329313967,-329313967,-369935395,-369935395,-110631720,-110631720,-409567153,-409567153,-481470768,-481470768,-388433972,-388433972,-522206356,-522206356,-240776958,-240776958,-316218502,-316218502,-99886115,-99886115
f = 503978974,0,1 | route T | claimed 1941.2313763876830641 | coeffs 232261849,232261849,327862775,327862775,518517935,518517935,489298403,489298403,713112397,713112397,602415436,602415436,419965532,419965532,367276816,367276816,612713818,612713818,898268234,898268234,695540405,695540405,882802410,882802410,575846745,575846745,605132855,605132855,612359192,612359192,484514044,484514044,666147346,666147346,571112512,571112512,793484715,793484715,941546132,941546132,804524773,804524773,473015194,473015194,441520424,441520424,460402494,460402494,390649196,390649196,132452361,132452361,64376788,64376788,18298693,18298693,-83024511,-83024511,61563502,61563502,21335369,21335369,-74320290,-74320290
# status f = 503978974,0,1 : PASS_RHO (rho 0.92849, T 1941.2, 0s)
f = 544169478,0,1 | route RHO | claimed 0.96311466484092939831 | coeffs 121235832,121235832,8543375,8543375,9666324,9666324,161395542,161395542,324742980,324742980,415487078,415487078,456108506,456108506,586262346,586262346,627082068,627082068,886385743,886385743,1266073332,1266073332,1127416829,1127416829,1426352262,1426352262,1394751695,1394751695,1321649318,1321649318,1249745703,1249745703,1299198542,1299198542,1262815650,1262815650,1169778854,1169778854,1115035795,1115035795,982121750,982121750,848349366,848349366,762131119,762131119,653470389,653470389,372040991,372040991,678726136,678726136,634980069,634980069,559538525,559538525,652529466,652529466,476116936,476116936,259784549,259784549,132074252,132074252
f = 544169478,0,1 | route T | claimed 2660.1802282476753911 | coeffs -204034095,-417569530,-417569530,-168710033,-168710033,-160498909,-160498909,-66285637,-66285637,-15555153,-15555153,-10930929,-10930929,-69251812,-69251812,-200034864,-200034864,44611280,44611280,-8411167,-8411167,123816201,123816201,-10728039,-10728039,199506474,199506474,-462336,-462336,246942945,246942945,71583257,71583257,57869852,57869852,79634931,79634931,333026375,333026375,332989105,332989105,402011584,402011584,384433779,384433779,13292863,13292863,11468028,11468028,147940729,147940729,293767057,293767057,361350250,361350250,252808844,252808844,587685380,587685380,240917075,240917075,263701294,263701294,204034095
# status f = 544169478,0,1 : PASS_RHO (rho 0.96311, T 2660.2, 0s)
f = 548075203,0,1 | route RHO | claimed 0.92540955088175573295 | coeffs -283551511,-247168619,-247168619,-154177678,-154177678,-24023838,-24023838,69012958,69012958,-107399572,-107399572,-66579850,-66579850,-11836791,-11836791,-228169178,-228169178,31134497,31134497,164048542,164048542,36338245,36338245,416025834,416025834,549798218,549798218,296488134,296488134,157831631,157831631,244049878,244049878,356742335,356742335,655677768,655677768,764338498,764338498,763215549,763215549,731614982,731614982,1013044380,1013044380,861315162,861315162,788212785,788212785,481527640,481527640,318180202,318180202,246276587,246276587,290022654,290022654,199278556,199278556,248731395,248731395,324172939,324172939,283551511
f = 548075203,0,1 | route T | claimed 2091.0377369054617161 | coeffs 332104525,332104525,361324057,361324057,462647261,462647261,131137682,131137682,123911345,123911345,71222629,71222629,-86718930,-86718930,171477905,171477905,393850108,393850108,206588103,206588103,430402097,430402097,574990110,574990110,606484880,606484880,478639732,478639732,233202730,233202730,328803656,328803656,260728083,260728083,112666666,112666666,-194288999,-194288999,-83592038,-83592038,-43363905,-43363905,-24481835,-24481835,-206115137,-206115137,79439279,79439279,-111215881,-111215881,-65137786,-65137786,-202159145,-202159145,-231445255,-231445255,-413895159,-413895159,-509550818,-509550818,-439797520,-439797520,-534832354,-534832354
# status f = 548075203,0,1 : PASS_RHO (rho 0.92541, T 2091.0, 0s)
f = 690275229,0,1 | route RHO | claimed 0.96325182083092037878 | coeffs -740837631,-740837631,-682930967,-682930967,-750989276,-750989276,-670766482,-670766482,-463079349,-463079349,-594801609,-594801609,-656835969,-656835969,-183681486,-183681486,-166338480,-166338480,-115406115,-115406115,-215378613,-215378613,-441809493,-441809493,-145615491,-145615491,-106787290,-106787290,-48392359,-48392359,-12122244,-12122244,280665076,280665076,395161406,395161406,590647493,590647493,692835706,692835706,382954794,382954794,408799885,408799885,377202047,377202047,545153523,545153523,708444167,708444167,1006165575,1006165575,1016121001,1016121001,931222024,931222024,894904694,894904694,979868968,979868968,879004783,879004783,774869805,774869805
