# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001149249 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 11773102,0,1 | route RHO | claimed 0.77479696821112429331 | coeffs 356451694,646867058,646867058,383831272,383831272,371405178,371405178,252212901,252212901,391626392,391626392,392531599,392531599,280278595,280278595,265700712,265700712,98489148,98489148,294758805,294758805,129751212,129751212,179806469,179806469,274325513,274325513,146360300,146360300,85698063,85698063,92131032,92131032,207207944,207207944,290155573,290155573,266130148,266130148,47585831,47585831,-149271654,-149271654,-320495078,-320495078,-332163160,-332163160,-308737507,-308737507,-209716432,-209716432,-111046056,-111046056,-169039256,-169039256,-202681248,-202681248,-256303365,-256303365,-323749860,-323749860,-184229737,-184229737,-356451694
# status f = 122467118,0,1 : PASS_RHO (rho 0.76648, T 915.1, 0s)
f = 130712477,0,1 | route RHO | claimed 0.79535797271602873592 | coeffs 429238775,482860892,482860892,476427923,476427923,488854017,488854017,317630593,317630593,150419029,150419029,184061021,184061021,244723258,244723258,507759044,507759044,310901559,310901559,296323676,296323676,354316876,354316876,482282089,482282089,191866725,191866725,-26677592,-26677592,-138930596,-138930596,-237600972,-237600972,-332120016,-332120016,-504341973,-504341973,-528367398,-528367398,-527462191,-527462191,-626483266,-626483266,-676538523,-676538523,-537018400,-537018400,-454070771,-454070771,-314657280,-314657280,-338082933,-338082933,-173075340,-173075340,-240521835,-240521835,-125444923,-125444923,-244637200,-244637200,-232969118,-232969118,-429238775
f = 130712477,0,1 | route T | claimed 1192.3911579162031683 | coeffs -310901559,-296323676,-296323676,-354316876,-354316876,-482282089,-482282089,-191866725,-191866725,26677592,26677592,138930596,138930596,237600972,237600972,332120016,332120016,504341973,504341973,528367398,528367398,527462191,527462191,626483266,626483266,676538523,676538523,537018400,537018400,454070771,454070771,314657280,314657280,338082933,338082933,173075340,173075340,240521835,240521835,125444923,125444923,244637200,244637200,232969118,232969118,429238775,429238775,482860892,482860892,476427923,476427923,488854017,488854017,317630593,317630593,150419029,150419029,184061021,184061021,244723258,244723258,507759044,507759044,310901559
# status f = 130712477,0,1 : PASS_RHO (rho 0.79536, T 1192.4, 0s)
f = 157263826,0,1 | route RHO | claimed 0.7674345177741692868 | coeffs -792072498,-697553454,-697553454,-796223830,-796223830,-683970826,-683970826,-902515143,-902515143,-612099779,-612099779,-484134566,-484134566,-542127766,-542127766,-556705649,-556705649,-359848164,-359848164,-96812378,-96812378,-157474615,-157474615,-123832623,-123832623,43378941,43378941,-127844483,-127844483,-140270577,-140270577,-146703546,-146703546,-200325663,-200325663,-4056006,-4056006,7612076,7612076,126804353,126804353,241881265,241881265,309327760,309327760,474335353,474335353,497761006,497761006,637174497,637174497,554226868,554226868,693746991,693746991,743802248,743802248,644781173,644781173,643875966,643875966,619850541,619850541,792072498
f = 157263826,0,1 | route T | claimed 1637.5175921129032039 | coeffs 126804353,241881265,241881265,309327760,309327760,474335353,474335353,497761006,497761006,637174497,637174497,554226868,554226868,693746991,693746991,743802248,743802248,644781173,644781173,643875966,643875966,619850541,619850541,792072498,792072498,697553454,697553454,796223830,796223830,683970826,683970826,902515143,902515143,612099779,612099779,484134566,484134566,542127766,542127766,556705649,556705649,359848164,359848164,96812378,96812378,157474615,157474615,123832623,123832623,-43378941,-43378941,127844483,127844483,140270577,140270577,146703546,146703546,200325663,200325663,4056006,4056006,-7612076,-7612076,-126804353
# status f = 157263826,0,1 : PASS_RHO (rho 0.76743, T 1637.5, 0s)
f = 180323685,0,1 | route RHO | claimed 0.78083952150117805692 | coeffs -395124540,-395124540,-407550634,-407550634,-430976287,-430976287,-525495331,-525495331,-262459545,-262459545,-274127627,-274127627,-224072370,-224072370,66342994,66342994,237566418,237566418,402574011,402574011,230352054,230352054,33494569,33494569,229764226,229764226,90244103,90244103,308788420,308788420,475999984,475999984,408553489,408553489,384528064,384528064,369950181,369950181,423572298,423572298,340624669,340624669,452877673,452877673,419235681,419235681,534312593,534312593,535217800,535217800,593211000,593211000,586778031,586778031,447364540,447364540,546034916,546034916,485372679,485372679,366180402,366180402,267159327,267159327
f = 180323685,0,1 | route T | claimed 1593.7446643611226914 | coeffs 66342994,237566418,237566418,402574011,402574011,230352054,230352054,33494569,33494569,229764226,229764226,90244103,90244103,308788420,308788420,475999984,475999984,408553489,408553489,384528064,384528064,369950181,369950181,423572298,423572298,340624669,340624669,452877673,452877673,419235681,419235681,534312593,534312593,535217800,535217800,593211000,593211000,586778031,586778031,447364540,447364540,546034916,546034916,485372679,485372679,366180402,366180402,267159327,267159327,395124540,395124540,407550634,407550634,430976287,430976287,525495331,525495331,262459545,262459545,274127627,274127627,224072370,224072370,-66342994
# status f = 180323685,0,1 : PASS_RHO (rho 0.78084, T 1593.7, 0s)
f = 183495685,0,1 | route RHO | claimed 0.82175789860123910593 | coeffs 384164140,377731171,377731171,544942735,544942735,807978521,807978521,749985321,749985321,531441004,531441004,625960048,625960048,626865255,626865255,487345132,487345132,463919479,463919479,348842567,348842567,152572910,152572910,164999004,164999004,131357012,131357012,-65500473,-65500473,-193465686,-193465686,-305718690,-305718690,-133496733,-133496733,-232517808,-232517808,-315465437,-315465437,-150457844,-150457844,-31265567,-31265567,-84887684,-84887684,-256111108,-256111108,-316773345,-316773345,-331351228,-331351228,-40935864,-40935864,-139606240,-139606240,-115580815,-115580815,-165636072,-165636072,-305049563,-305049563,-372496058,-372496058,-384164140
f = 183495685,0,1 | route T | claimed 2305.8819805218710617 | coeffs 256111108,316773345,316773345,331351228,331351228,40935864,40935864,139606240,139606240,115580815,115580815,165636072,165636072,305049563,305049563,372496058,372496058,384164140,384164140,377731171,377731171,544942735,544942735,807978521,807978521,749985321,749985321,531441004,531441004,625960048,625960048,626865255,626865255,487345132,487345132,463919479,463919479,348842567,348842567,152572910,152572910,164999004,164999004,131357012,131357012,-65500473,-65500473,-193465686,-193465686,-305718690,-305718690,-133496733,-133496733,-232517808,-232517808,-315465437,-315465437,-150457844,-150457844,-31265567,-31265567,-84887684,-84887684,-256111108
# status f = 183495685,0,1 : PASS_RHO (rho 0.82176, T 2305.9, 0s)
f = 199014246,0,1 | route RHO | claimed 0.76647883692459833779 | coeffs -158074068,-90627573,-90627573,-78201479,-78201479,-92779362,-92779362,-187298406,-187298406,-104350777,-104350777,-92682695,-92682695,-126324687,-126324687,164090677,164090677,163185470,163185470,-1822123,-1822123,-8255092,-8255092,-205112577,-205112577,-303782953,-303782953,-164262830,-164262830,-283455107,-283455107,-116243543,-116243543,-244208756,-244208756,-220183331,-220183331,-196757678,-196757678,-143135561,-143135561,119900225,119900225,7647221,7647221,-42408036,-42408036,72668876,72668876,243892300,243892300,185899100,185899100,358121057,358121057,218707566,218707566,414977223,414977223,475639460,475639460,257095143,257095143,158074068
f = 199014246,0,1 | route T | claimed 1310.3989269376244439 | coeffs 185899100,185899100,358121057,358121057,218707566,218707566,414977223,414977223,475639460,475639460,257095143,257095143,158074068,158074068,90627573,90627573,78201479,78201479,92779362,92779362,187298406,187298406,104350777,104350777,92682695,92682695,126324687,126324687,-164090677,-164090677,-163185470,-163185470,1822123,1822123,8255092,8255092,205112577,205112577,303782953,303782953,164262830,164262830,283455107,283455107,116243543,116243543,244208756,244208756,220183331,220183331,196757678,196757678,143135561,143135561,-119900225,-119900225,-7647221,-7647221,42408036,42408036,-72668876,-72668876,-243892300,-243892300
# status f = 199014246,0,1 : PASS_RHO (rho 0.76648, T 1310.4, 0s)
f = 257180047,0,1 | route RHO | claimed 0.79404061176723580582 | coeffs 566666707,566666707,565761500,565761500,619383617,619383617,400839300,400839300,565846893,565846893,302811107,302811107,401832182,401832182,395399213,395399213,283146209,283146209,215699714,215699714,412557199,412557199,462612456,462612456,475038550,475038550,376368174,376368174,491445086,491445086,506022969,506022969,366502846,366502846,195279422,195279422,100760378,100760378,-18431899,-18431899,-76425099,-76425099,-159372728,-159372728,-326584292,-326584292,-498806249,-498806249,-487138167,-487138167,-615103380,-615103380,-754516871,-754516871,-720874879,-720874879,-744900304,-744900304,-941169961,-941169961,-650754597,-650754597,-627328944,-627328944
f = 257180047,0,1 | route T | claimed 1676.3122278569655405 | coeffs -366502846,-366502846,-195279422,-195279422,-100760378,-100760378,18431899,18431899,76425099,76425099,159372728,159372728,326584292,326584292,498806249,498806249,487138167,487138167,615103380,615103380,754516871,754516871,720874879,720874879,744900304,744900304,941169961,941169961,650754597,650754597,627328944,627328944,566666707,566666707,565761500,565761500,619383617,619383617,400839300,400839300,565846893,565846893,302811107,302811107,401832182,401832182,395399213,395399213,283146209,283146209,215699714,215699714,412557199,412557199,462612456,462612456,475038550,475038550,376368174,376368174,491445086,491445086,506022969,506022969
# status f = 257180047,0,1 : PASS_RHO (rho 0.79404, T 1676.3, 0s)
f = 317596927,0,1 | route RHO | claimed 0.78083952150117805692 | coeffs 308788420,308788420,90244103,90244103,229764226,229764226,33494569,33494569,230352054,230352054,402574011,402574011,237566418,237566418,66342994,66342994,-224072370,-224072370,-274127627,-274127627,-262459545,-262459545,-525495331,-525495331,-430976287,-430976287,-407550634,-407550634,-395124540,-395124540,-267159327,-267159327,-366180402,-366180402,-485372679,-485372679,-546034916,-546034916,-447364540,-447364540,-586778031,-586778031,-593211000,-593211000,-535217800,-535217800,-534312593,-534312593,-419235681,-419235681,-452877673,-452877673,-340624669,-340624669,-423572298,-423572298,-369950181,-369950181,-384528064,-384528064,-408553489,-408553489,-475999984,-475999984
f = 317596927,0,1 | route T | claimed 1141.1156566467767753 | coeffs 262459545,525495331,525495331,430976287,430976287,407550634,407550634,395124540,395124540,267159327,267159327,366180402,366180402,485372679,485372679,546034916,546034916,447364540,447364540,586778031,586778031,593211000,593211000,535217800,535217800,534312593,534312593,419235681,419235681,452877673,452877673,340624669,340624669,423572298,423572298,369950181,369950181,384528064,384528064,408553489,408553489,475999984,475999984,308788420,308788420,90244103,90244103,229764226,229764226,33494569,33494569,230352054,230352054,402574011,402574011,237566418,237566418,66342994,66342994,-224072370,-224072370,-274127627,-274127627,-262459545
# status f = 317596927,0,1 : PASS_RHO (rho 0.78084, T 1141.1, 0s)
f = 338662782,0,1 | route RHO | claimed 0.80943722980542006676 | coeffs -593726550,-593726550,-594631757,-594631757,-791489242,-791489242,-910681519,-910681519,-886656094,-886656094,-623620308,-623620308,-508543396,-508543396,-336321439,-336321439,-275659202,-275659202,-343105697,-343105697,-248586653,-248586653,-214944661,-214944661,-49937068,-49937068,48733308,48733308,-118478256,-118478256,-141903909,-141903909,-29650905,-29650905,-200874329,-200874329,-61460838,-61460838,157083479,157083479,169509573,169509573,252457202,252457202,542872566,542872566,536439597,536439597,675959720,675959720,547994507,547994507,601616624,601616624,551561367,551561367,493568167,493568167,689837824,689837824,590816749,590816749,605394632,605394632
f = 338662782,0,1 | route T | claimed 1479.7246534809084152 | coeffs 169509573,252457202,252457202,542872566,542872566,536439597,536439597,675959720,675959720,547994507,547994507,601616624,601616624,551561367,551561367,493568167,493568167,689837824,689837824,590816749,590816749,605394632,605394632,593726550,593726550,594631757,594631757,791489242,791489242,910681519,910681519,886656094,886656094,623620308,623620308,508543396,508543396,336321439,336321439,275659202,275659202,343105697,343105697,248586653,248586653,214944661,214944661,49937068,49937068,-48733308,-48733308,118478256,118478256,141903909,141903909,29650905,29650905,200874329,200874329,61460838,61460838,-157083479,-157083479,-169509573
# status f = 338662782,0,1 : PASS_RHO (rho 0.80944, T 1479.7, 0s)
f = 418485519,0,1 | route RHO | claimed 0.79029636192501652292 | coeffs 593616610,593616610,543561353,543561353,710772917,710772917,709867710,709867710,722293804,722293804,550071847,550071847,496449730,496449730,595120106,595120106,583452024,583452024,364907707,364907707,479984619,479984619,352019406,352019406,187011813,187011813,172433930,172433930,311847421,311847421,48811635,48811635,-90708488,-90708488,-57066496,-57066496,-156087571,-156087571,15135853,15135853,39161278,39161278,32728309,32728309,-61790735,-61790735,-258060392,-258060392,-145807388,-145807388,-26615111,-26615111,-317030475,-317030475,-384476970,-384476970,-442470170,-442470170,-419044517,-419044517,-615902002,-615902002,-532954373,-532954373
f = 418485519,0,1 | route T | claimed 1460.4702665317311355 | coeffs 258060392,258060392,145807388,145807388,26615111,26615111,317030475,317030475,384476970,384476970,442470170,442470170,419044517,419044517,615902002,615902002,532954373,532954373,593616610,593616610,543561353,543561353,710772917,710772917,709867710,709867710,722293804,722293804,550071847,550071847,496449730,496449730,595120106,595120106,583452024,583452024,364907707,364907707,479984619,479984619,352019406,352019406,187011813,187011813,172433930,172433930,311847421,311847421,48811635,48811635,-90708488,-90708488,-57066496,-57066496,-156087571,-156087571,15135853,15135853,39161278,39161278,32728309,32728309,-61790735,-61790735
# status f = 418485519,0,1 : PASS_RHO (rho 0.79030, T 1460.5, 0s)
f = 425203054,0,1 | route RHO | claimed 0.79584407923344484284 | coeffs 74725260,142171755,142171755,29918751,29918751,36351720,36351720,135372795,135372795,398408581,398408581,563416174,563416174,781960491,781960491,835582608,835582608,836487815,836487815,775825578,775825578,799251231,799251231,508835867,508835867,312566210,312566210,336591635,336591635,370233627,370233627,509647118,509647118,381681905,381681905,370013823,370013823,197791866,197791866,365003430,365003430,282055801,282055801,340049001,340049001,220856724,220856724,315375768,315375768,144152344,144152344,283672467,283672467,298250350,298250350,183173438,183173438,84503062,84503062,72076968,72076968,122132225,122132225,-74725260
f = 425203054,0,1 | route T | claimed 2613.5288463845084576 | coeffs -4396608,135023502,135023502,328066082,328066082,201988801,201988801,266884254,266884254,183623952,183623952,293610450,293610450,295966218,295966218,340253225,340253225,266874214,266874214,59865243,59865243,314838893,314838893,105095054,105095054,279577862,279577862,420270573,420270573,495016312,495016312,381171591,381171591,448858973,448858973,551059538,551059538,537670367,537670367,723803605,723803605,505223595,505223595,461647988,461647988,397506547,397506547,719729607,719729607,252348141,252348141,377822284,377822284,314931658,314931658,25551339,25551339,180659934,180659934,55891943,55891943,-150436887,-150436887,4396608
# status f = 425203054,0,1 : PASS_RHO (rho 0.79584, T 2613.5, 0s)
f = 437104540,0,1 | route RHO | claimed 0.78722865237681841826 | coeffs 47124444,47124444,13482452,13482452,71475652,71475652,170146028,170146028,71124953,71124953,94550606,94550606,106218688,106218688,-65004736,-65004736,131852749,131852749,-86691568,-86691568,-62666143,-62666143,20281486,20281486,-94795426,-94795426,-88362457,-88362457,-27700220,-27700220,-155665433,-155665433,-250184477,-250184477,-200129220,-200129220,-35121627,-35121627,161148030,161148030,328359594,328359594,313781711,313781711,426034715,426034715,426939922,426939922,287526431,287526431,168334154,168334154,180760248,180760248,-82275538,-82275538,-372690902,-372690902,-200468945,-200468945,-60948822,-60948822,6497673,6497673
f = 437104540,0,1 | route T | claimed 1987.9694088615016765 | coeffs -121813195,-121813195,98481887,98481887,348641080,348641080,218986285,218986285,337672258,337672258,399239702,399239702,131860998,131860998,-81850323,-81850323,-19368972,-19368972,-117397165,-117397165,-211542872,-211542872,127890649,127890649,252832889,252832889,432532388,432532388,379815478,379815478,274043979,274043979,96858502,96858502,10614220,10614220,-153400491,-153400491,-467241508,-467241508,-306687633,-306687633,4055914,4055914,-125355076,-125355076,39567124,39567124,49183691,49183691,-91757138,-91757138,-75350602,-75350602,17237504,17237504,-66850386,-66850386,49446745,49446745,315189213,315189213,68276471,68276471
# status f = 437104540,0,1 : PASS_RHO (rho 0.78723, T 1988.0, 0s)
f = 490490613,0,1 | route RHO | claimed 0.77569311098678112157 | coeffs -352988916,-299366799,-299366799,-180174522,-180174522,-345182115,-345182115,-428129744,-428129744,-329108669,-329108669,-156886712,-156886712,-44633708,-44633708,-172598921,-172598921,24258564,24258564,-9383428,-9383428,-21809522,-21809522,-218079179,-218079179,-103002267,-103002267,-126427920,-126427920,13092203,13092203,13997410,13997410,-80521634,-80521634,-299065951,-299065951,-241072751,-241072751,21963035,21963035,-145248529,-145248529,-151681498,-151681498,-163349580,-163349580,-95903085,-95903085,-235316576,-235316576,-185261319,-185261319,-161235894,-161235894,-62565518,-62565518,227849846,227849846,242427729,242427729,181765492,181765492,352988916
f = 490490613,0,1 | route T | claimed 1880.0083032998505623 | coeffs 242427729,181765492,181765492,352988916,352988916,299366799,299366799,180174522,180174522,345182115,345182115,428129744,428129744,329108669,329108669,156886712,156886712,44633708,44633708,172598921,172598921,-24258564,-24258564,9383428,9383428,21809522,21809522,218079179,218079179,103002267,103002267,126427920,126427920,-13092203,-13092203,-13997410,-13997410,80521634,80521634,299065951,299065951,241072751,241072751,-21963035,-21963035,145248529,145248529,151681498,151681498,163349580,163349580,95903085,95903085,235316576,235316576,185261319,185261319,161235894,161235894,62565518,62565518,-227849846,-227849846,-242427729
# status f = 490490613,0,1 : PASS_RHO (rho 0.77569, T 1880.0, 0s)
f = 510658636,0,1 | route RHO | claimed 0.82175789860123910593 | coeffs 384164140,372496058,372496058,305049563,305049563,165636072,165636072,115580815,115580815,139606240,139606240,40935864,40935864,331351228,331351228,316773345,316773345,256111108,256111108,84887684,84887684,31265567,31265567,150457844,150457844,315465437,315465437,232517808,232517808,133496733,133496733,305718690,305718690,193465686,193465686,65500473,65500473,-131357012,-131357012,-164999004,-164999004,-152572910,-152572910,-348842567,-348842567,-463919479,-463919479,-487345132,-487345132,-626865255,-626865255,-625960048,-625960048,-531441004,-531441004,-749985321,-749985321,-807978521,-807978521,-544942735,-544942735,-377731171,-377731171,-384164140
f = 510658636,0,1 | route T | claimed 2105.1273490268174038 | coeffs 11668082,0,67446495,0,139413491,0,50055257,0,-24025425,0,98670376,0,-290415364,0,14577883,0,60662237,0,171223424,0,53622117,0,-119192277,0,-165007593,0,82947629,0,99021075,0,-172221957,0,112253004,0,127965213,0,196857485,0,33641992,0,-12426094,0,196269657,0,115076912,0,23425653,0,139520123,0,-905207,0,-94519044,0,218544317,0,57993200,0,-263035786,0,-167211564,0,6432969,0
# status f = 510658636,0,1 : PASS_RHO (rho 0.82176, T 2105.1, 0s)
f = 564044709,0,1 | route RHO | claimed 0.77479696821112429331 | coeffs 146360300,146360300,274325513,274325513,179806469,179806469,129751212,129751212,294758805,294758805,98489148,98489148,265700712,265700712,280278595,280278595,392531599,392531599,391626392,391626392,252212901,252212901,371405178,371405178,383831272,383831272,646867058,646867058,356451694,356451694,184229737,184229737,323749860,323749860,256303365,256303365,202681248,202681248,169039256,169039256,111046056,111046056,209716432,209716432,308737507,308737507,332163160,332163160,320495078,320495078,149271654,149271654,-47585831,-47585831,-266130148,-266130148,-290155573,-290155573,-207207944,-207207944,-92131032,-92131032,-85698063,-85698063
f = 564044709,0,1 | route T | claimed 1476.7168140425053172 | coeffs 47585831,266130148,266130148,290155573,290155573,207207944,207207944,92131032,92131032,85698063,85698063,146360300,146360300,274325513,274325513,179806469,179806469,129751212,129751212,294758805,294758805,98489148,98489148,265700712,265700712,280278595,280278595,392531599,392531599,391626392,391626392,252212901,252212901,371405178,371405178,383831272,383831272,646867058,646867058,356451694,356451694,184229737,184229737,323749860,323749860,256303365,256303365,202681248,202681248,169039256,169039256,111046056,111046056,209716432,209716432,308737507,308737507,332163160,332163160,320495078,320495078,149271654,149271654,-47585831
# status f = 564044709,0,1 : PASS_RHO (rho 0.77480, T 1476.7, 0s)
f = 575946195,0,1 | route RHO | claimed 0.79404061176723580582 | coeffs -215699714,-283146209,-283146209,-395399213,-395399213,-401832182,-401832182,-302811107,-302811107,-565846893,-565846893,-400839300,-400839300,-619383617,-619383617,-565761500,-565761500,-566666707,-566666707,-627328944,-627328944,-650754597,-650754597,-941169961,-941169961,-744900304,-744900304,-720874879,-720874879,-754516871,-754516871,-615103380,-615103380,-487138167,-487138167,-498806249,-498806249,-326584292,-326584292,-159372728,-159372728,-76425099,-76425099,-18431899,-18431899,100760378,100760378,195279422,195279422,366502846,366502846,506022969,506022969,491445086,491445086,376368174,376368174,475038550,475038550,462612456,462612456,412557199,412557199,215699714
f = 575946195,0,1 | route T | claimed 1640.7281654017355529 | coeffs -76425099,-18431899,-18431899,100760378,100760378,195279422,195279422,366502846,366502846,506022969,506022969,491445086,491445086,376368174,376368174,475038550,475038550,462612456,462612456,412557199,412557199,215699714,215699714,283146209,283146209,395399213,395399213,401832182,401832182,302811107,302811107,565846893,565846893,400839300,400839300,619383617,619383617,565761500,565761500,566666707,566666707,627328944,627328944,650754597,650754597,941169961,941169961,744900304,744900304,720874879,720874879,754516871,754516871,615103380,615103380,487138167,487138167,498806249,498806249,326584292,326584292,159372728,159372728,76425099
# status f = 575946195,0,1 : PASS_RHO (rho 0.79404, T 1640.7, 0s)
f = 582663730,0,1 | route RHO | claimed 0.7799736824740079511 | coeffs 555279456,694692947,694692947,957728733,957728733,818208610,818208610,784566618,784566618,685545543,685545543,514322119,514322119,538347544,538347544,544780513,544780513,450261469,450261469,646531126,646531126,758784130,758784130,639591853,639591853,349176489,349176489,416622984,416622984,358629784,358629784,335204131,335204131,138346646,138346646,55399017,55399017,-5263220,-5263220,-55318477,-55318477,-222530041,-222530041,-223435248,-223435248,-235861342,-235861342,-408083299,-408083299,-354461182,-354461182,-255790806,-255790806,-244122724,-244122724,-462667041,-462667041,-577743953,-577743953,-705709166,-705709166,-540701573,-540701573,-555279456
f = 582663730,0,1 | route T | claimed 1382.2739423510976019 | coeffs -138346646,-55399017,-55399017,5263220,5263220,55318477,55318477,222530041,222530041,223435248,223435248,235861342,235861342,408083299,408083299,354461182,354461182,255790806,255790806,244122724,244122724,462667041,462667041,577743953,577743953,705709166,705709166,540701573,540701573,555279456,555279456,694692947,694692947,957728733,957728733,818208610,818208610,784566618,784566618,685545543,685545543,514322119,514322119,538347544,538347544,544780513,544780513,450261469,450261469,646531126,646531126,758784130,758784130,639591853,639591853,349176489,349176489,416622984,416622984,358629784,358629784,335204131,335204131,138346646
# status f = 582663730,0,1 : PASS_RHO (rho 0.77997, T 1382.3, 0s)
