# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000916929 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 9293660,0,1 | route RHO | claimed 0.94341312086960976199 | coeffs 160889511,160889511,500603733,500603733,365792464,365792464,367823572,367823572,375846278,375846278,209394832,209394832,142729879,142729879,390032724,390032724,321198563,321198563,114445875,114445875,66889080,66889080,184486049,184486049,-4602963,-4602963,-122652565,-122652565,-254822577,-254822577,-492568739,-492568739,-489251372,-489251372,-186453447,-186453447,-500901410,-500901410,-514379570,-514379570,-385474759,-385474759,-562226002,-562226002,-400064508,-400064508,-282161589,-282161589,-340147657,-340147657,-323567621,-323567621,9812589,9812589,-389057850,-389057850,-385229219,-385229219,-404959765,-404959765,-382572824,-382572824,-371845047,-371845047
f = 133534766,0,1 | route RHO | claimed 0.94395800596366831771 | coeffs 483781621,483781621,259486158,259486158,397576577,397576577,532201949,532201949,244308697,244308697,288706809,288706809,-50618709,-50618709,126247114,126247114,269910009,269910009,296635395,296635395,289965267,289965267,70342653,70342653,-91315663,-91315663,-365066633,-365066633,-106245977,-106245977,-35293598,-35293598,-75285425,-75285425,-112621082,-112621082,-91765927,-91765927,-111038126,-111038126,4800213,4800213,-108824510,-108824510,-184360938,-184360938,-279752989,-279752989,-52966267,-52966267,-427894959,-427894959,-216853806,-216853806,-176525056,-176525056,-209534033,-209534033,-46599080,-46599080,-231697515,-231697515,-320892879,-320892879
f = 133534766,0,1 | route T | claimed 2450.1821527801187893 | coeffs 863107221,863107221,898217044,898217044,678392477,678392477,596253337,596253337,430519268,430519268,577507058,577507058,293927017,293927017,539720889,539720889,407083852,407083852,676922123,676922123,806748706,806748706,716826256,716826256,555594436,555594436,316781903,316781903,394837649,394837649,337080694,337080694,454042107,454042107,319447225,319447225,351193217,351193217,73485463,73485463,-135459029,-135459029,-334410660,-334410660,-427627613,-427627613,-445243144,-445243144,-724066963,-724066963,-712241714,-712241714,-482129036,-482129036,-665149172,-665149172,-819767335,-819767335,-643250229,-643250229,-734598416,-734598416,-886504816,-886504816
# status f = 133534766,0,1 : PASS_RHO (rho 0.94396, T 2450.2, 1s)
f = 145009366,0,1 | route RHO | claimed 0.93822043062397305945 | coeffs 148350983,148350983,184347305,184347305,158138062,158138062,437269489,437269489,325447568,325447568,-22343705,-22343705,-125620621,-125620621,-243092668,-243092668,-433264685,-433264685,-170924314,-170924314,-42324399,-42324399,-65117154,-65117154,241461287,241461287,231916488,231916488,293997802,293997802,653945296,653945296,507787011,507787011,432168957,432168957,333092202,333092202,374802473,374802473,59765988,59765988,213141170,213141170,249724004,249724004,64875464,64875464,79604463,79604463,118263956,118263956,-166901078,-166901078,-75620449,-75620449,-119417918,-119417918,-93222749,-93222749,-76893223,-76893223,-174995397,-174995397
f = 145009366,0,1 | route T | claimed 2801.1055832125223116 | coeffs -79604463,-79604463,-118263956,-118263956,166901078,166901078,75620449,75620449,119417918,119417918,93222749,93222749,76893223,76893223,174995397,174995397,148350983,148350983,184347305,184347305,158138062,158138062,437269489,437269489,325447568,325447568,-22343705,-22343705,-125620621,-125620621,-243092668,-243092668,-433264685,-433264685,-170924314,-170924314,-42324399,-42324399,-65117154,-65117154,241461287,241461287,231916488,231916488,293997802,293997802,653945296,653945296,507787011,507787011,432168957,432168957,333092202,333092202,374802473,374802473,59765988,59765988,213141170,213141170,249724004,249724004,64875464,64875464
# status f = 145009366,0,1 : PASS_RHO (rho 0.93822, T 2801.1, 1s)
f = 177609192,0,1 | route RHO | claimed 0.91249021711537512481 | coeffs 529420111,164067664,164067664,289426615,289426615,104531609,104531609,262864472,262864472,322020689,322020689,466311272,466311272,182262857,182262857,233137019,233137019,172142100,172142100,376617499,376617499,382469758,382469758,352060111,352060111,143276315,143276315,206612166,206612166,311183608,311183608,54721713,54721713,-82911752,-82911752,-213894390,-213894390,-121483013,-121483013,-243907072,-243907072,-429108028,-429108028,-270263901,-270263901,-48144705,-48144705,-170569379,-170569379,-326293048,-326293048,-270713547,-270713547,-301707021,-301707021,-562781844,-562781844,-532723648,-532723648,-613096657,-613096657,-595397219,-595397219,-529420111
f = 177609192,0,1 | route T | claimed 2439.8312533497732452 | coeffs -352060111,-352060111,-143276315,-143276315,-206612166,-206612166,-311183608,-311183608,-54721713,-54721713,82911752,82911752,213894390,213894390,121483013,121483013,243907072,243907072,429108028,429108028,270263901,270263901,48144705,48144705,170569379,170569379,326293048,326293048,270713547,270713547,301707021,301707021,562781844,562781844,532723648,532723648,613096657,613096657,595397219,595397219,529420111,529420111,164067664,164067664,289426615,289426615,104531609,104531609,262864472,262864472,322020689,322020689,466311272,466311272,182262857,182262857,233137019,233137019,172142100,172142100,376617499,376617499,382469758,382469758
# status f = 177609192,0,1 : PASS_RHO (rho 0.91249, T 2439.8, 0s)
f = 205181599,0,1 | route RHO | claimed 0.94395800596366831771 | coeffs -75285425,-75285425,-35293598,-35293598,-106245977,-106245977,-365066633,-365066633,-91315663,-91315663,70342653,70342653,289965267,289965267,296635395,296635395,269910009,269910009,126247114,126247114,-50618709,-50618709,288706809,288706809,244308697,244308697,532201949,532201949,397576577,397576577,259486158,259486158,483781621,483781621,320892879,320892879,231697515,231697515,46599080,46599080,209534033,209534033,176525056,176525056,216853806,216853806,427894959,427894959,52966267,52966267,279752989,279752989,184360938,184360938,108824510,108824510,-4800213,-4800213,111038126,111038126,91765927,91765927,112621082,112621082
f = 205181599,0,1 | route T | claimed 2234.0166270258300174 | coeffs 430519268,596253337,596253337,678392477,678392477,898217044,898217044,863107221,863107221,886504816,886504816,734598416,734598416,643250229,643250229,819767335,819767335,665149172,665149172,482129036,482129036,712241714,712241714,724066963,724066963,445243144,445243144,427627613,427627613,334410660,334410660,135459029,135459029,-73485463,-73485463,-351193217,-351193217,-319447225,-319447225,-454042107,-454042107,-337080694,-337080694,-394837649,-394837649,-316781903,-316781903,-555594436,-555594436,-716826256,-716826256,-806748706,-806748706,-676922123,-676922123,-407083852,-407083852,-539720889,-539720889,-293927017,-293927017,-577507058,-577507058,-430519268
# status f = 205181599,0,1 : PASS_RHO (rho 0.94396, T 2234.0, 1s)
f = 210638687,0,1 | route RHO | claimed 0.94341312086960976199 | coeffs -122652565,-4602963,-4602963,184486049,184486049,66889080,66889080,114445875,114445875,321198563,321198563,390032724,390032724,142729879,142729879,209394832,209394832,375846278,375846278,367823572,367823572,365792464,365792464,500603733,500603733,160889511,160889511,371845047,371845047,382572824,382572824,404959765,404959765,385229219,385229219,389057850,389057850,-9812589,-9812589,323567621,323567621,340147657,340147657,282161589,282161589,400064508,400064508,562226002,562226002,385474759,385474759,514379570,514379570,500901410,500901410,186453447,186453447,489251372,489251372,492568739,492568739,254822577,254822577,122652565
f = 210638687,0,1 | route T | claimed 2172.7179601056846321 | coeffs -122652565,-4602963,-4602963,184486049,184486049,66889080,66889080,114445875,114445875,321198563,321198563,390032724,390032724,142729879,142729879,209394832,209394832,375846278,375846278,367823572,367823572,365792464,365792464,500603733,500603733,160889511,160889511,371845047,371845047,382572824,382572824,404959765,404959765,385229219,385229219,389057850,389057850,-9812589,-9812589,323567621,323567621,340147657,340147657,282161589,282161589,400064508,400064508,562226002,562226002,385474759,385474759,514379570,514379570,500901410,500901410,186453447,186453447,489251372,489251372,492568739,492568739,254822577,254822577,122652565
# status f = 210638687,0,1 : PASS_RHO (rho 0.94341, T 2172.7, 0s)
f = 286518613,0,1 | route RHO | claimed 0.96044069176903678063 | coeffs -354781885,-354781885,-39745400,-39745400,-157217447,-157217447,-442382481,-442382481,-432837682,-432837682,-459482096,-459482096,-417771825,-417771825,-314494909,-314494909,-353154402,-353154402,-46575961,-46575961,-144678135,-144678135,-45601380,-45601380,-393392653,-393392653,-378663654,-378663654,-355870899,-355870899,-372200425,-372200425,-447818479,-447818479,-335996558,-335996558,-151148018,-151148018,-22548103,-22548103,3647066,3647066,149805351,149805351,428936778,428936778,465519612,465519612,203179241,203179241,246976710,246976710,606924204,606924204,633133447,633133447,479758265,479758265,289586248,289586248,380866877,380866877,318785563,318785563
f = 286518613,0,1 | route T | claimed 2967.5375177924479741 | coeffs 321008541,321008541,-25154330,-25154330,-4882690,-4882690,-295335412,-295335412,-50205955,-50205955,-241070252,-241070252,93225908,93225908,-157620017,-157620017,-56301720,-56301720,-270516674,-270516674,-273545052,-273545052,-454784206,-454784206,-256915462,-256915462,-518193107,-518193107,-552511249,-552511249,-431953208,-431953208,-168954801,-168954801,-228486441,-228486441,-369223298,-369223298,-510064673,-510064673,-527874537,-527874537,-369046630,-369046630,-470914197,-470914197,-183730016,-183730016,-101322505,-101322505,-299878130,-299878130,-137855283,-137855283,-205498354,-205498354,-166997642,-166997642,-379724722,-379724722,-252164951,-252164951,-287094152,-287094152
# status f = 286518613,0,1 : PASS_RHO (rho 0.96044, T 2967.5, 0s)
f = 312209520,0,1 | route RHO | claimed 0.93906806667973434947 | coeffs -178716690,-11615828,-11615828,-205823448,-205823448,-339720441,-339720441,-137560676,-137560676,-381173976,-381173976,-464553199,-464553199,-408883419,-408883419,-339326815,-339326815,-198189149,-198189149,-44954806,-44954806,-14706599,-14706599,87327336,87327336,361524864,361524864,316364022,316364022,80209529,80209529,219995605,219995605,-54837788,-54837788,-78543397,-78543397,-80360897,-80360897,-210208821,-210208821,-190600026,-190600026,-201994887,-201994887,-351748361,-351748361,-122333353,-122333353,-77436603,-77436603,-324480407,-324480407,-368985920,-368985920,103454339,103454339,53496612,53496612,-49515255,-49515255,65378673,65378673,178716690
f = 312209520,0,1 | route T | claimed 2702.9360216012107496 | coeffs -161263552,122289315,122289315,-218176711,-218176711,-350485795,-350485795,-243216919,-243216919,-268976427,-268976427,-224647777,-224647777,-346459404,-346459404,-166203554,-166203554,-345566727,-345566727,-159488148,-159488148,-353911805,-353911805,-556787674,-556787674,-552004132,-552004132,-789078543,-789078543,-706088385,-706088385,-425181882,-425181882,-232023479,-232023479,-155819967,-155819967,-55628455,-55628455,57746289,57746289,-380936210,-380936210,-129253386,-129253386,-72524684,-72524684,-80320448,-80320448,171545801,171545801,336762078,336762078,265514267,265514267,395543008,395543008,583830416,583830416,292880982,292880982,101031557,101031557,161263552
# status f = 312209520,0,1 : PASS_RHO (rho 0.93907, T 2702.9, 1s)
f = 316952339,0,1 | route RHO | claimed 0.90234273178052839052 | coeffs -713882871,-713882871,-528681915,-528681915,-397699277,-397699277,-502270719,-502270719,-471861072,-471861072,-410866153,-410866153,-555156736,-555156736,-370261730,-370261730,-304284622,-304284622,-274226426,-274226426,-218646925,-218646925,3472271,3472271,-118951788,-118951788,-256585253,-256585253,-193249402,-193249402,-187397143,-187397143,-136522981,-136522981,-77366764,-77366764,47992187,47992187,30292749,30292749,291367572,291367572,447091241,447091241,288247114,288247114,195835737,195835737,452297632,452297632,661081428,661081428,456606029,456606029,740654444,740654444,582321581,582321581,947674028,947674028,867301019,867301019,836307545,836307545
f = 316952339,0,1 | route T | claimed 2073.045905726468647 | coeffs 348867922,482477579,482477579,687502784,687502784,745122782,745122782,754699094,754699094,829299088,829299088,890769536,890769536,840873963,840873963,888124820,888124820,656545369,656545369,732823137,732823137,897459430,897459430,1050746618,1050746618,1254648120,1254648120,1433084822,1433084822,1347882819,1347882819,1151371664,1151371664,1152322445,1152322445,1047894055,1047894055,590688028,590688028,741494276,741494276,645964494,645964494,334729122,334729122,220239601,220239601,275154940,275154940,48768310,48768310,1654218,1654218,53570264,53570264,-199093161,-199093161,-60949062,-60949062,-8200059,-8200059,-208168674,-208168674,-348867922
# status f = 316952339,0,1 : PASS_RHO (rho 0.90234, T 2073.0, 0s)
f = 333336892,0,1 | route RHO | claimed 0.94977707962815562836 | coeffs 333147922,269812071,269812071,208817152,208817152,50484289,50484289,32784851,32784851,88364352,88364352,273565308,273565308,17103413,17103413,11251154,11251154,155541737,155541737,520894184,520894184,781969007,781969007,1004088203,1004088203,1135070841,1135070841,926287045,926287045,875412883,875412883,690517877,690517877,610144868,610144868,765868537,765868537,643444478,643444478,538873036,538873036,743348435,743348435,684192218,684192218,618215110,618215110,587221636,587221636,428377509,428377509,290744044,290744044,321153691,321153691,37105276,37105276,-88253675,-88253675,-118311871,-118311871,-240736545,-240736545,-333147922
f = 333336892,0,1 | route T | claimed 2698.9234792762766248 | coeffs -235380806,-302995140,-302995140,-479591316,-479591316,-229361840,-229361840,-276903442,-276903442,-220963987,-220963987,-195347040,-195347040,-119465278,-119465278,-138764298,-138764298,-191898655,-191898655,-166942534,-166942534,-476249885,-476249885,-212754118,-212754118,63287961,63287961,80219087,80219087,177893954,177893954,430706557,430706557,208668583,208668583,-63516597,-63516597,168271454,168271454,199655350,199655350,-86148043,-86148043,-30696442,-30696442,-50809514,-50809514,367800381,367800381,342828903,342828903,296641558,296641558,112088949,112088949,48388815,48388815,110509859,110509859,-172551067,-172551067,48862789,48862789,235380806
# status f = 333336892,0,1 : PASS_RHO (rho 0.94978, T 2698.9, 0s)
f = 403782305,0,1 | route RHO | claimed 0.93668083759702280426 | coeffs -447425247,-465124685,-465124685,-414250523,-414250523,-551883988,-551883988,-496304487,-496304487,-311409481,-311409481,-280999834,-280999834,-95798878,-95798878,-15425869,-15425869,-299474284,-299474284,-555936179,-555936179,-711659848,-711659848,-837018799,-837018799,-842871058,-842871058,-720446999,-720446999,-750505195,-750505195,-606214612,-606214612,-501643170,-501643170,-624067844,-624067844,-258715397,-258715397,-463190796,-463190796,-555602173,-555602173,-294527350,-294527350,-235371133,-235371133,-172035282,-172035282,50083914,50083914,116061022,116061022,177055941,177055941,308038579,308038579,339032053,339032053,497364916,497364916,288581120,288581120,447425247
f = 403782305,0,1 | route T | claimed 2392.2966305011146531 | coeffs 308038579,339032053,339032053,497364916,497364916,288581120,288581120,447425247,447425247,465124685,465124685,414250523,414250523,551883988,551883988,496304487,496304487,311409481,311409481,280999834,280999834,95798878,95798878,15425869,15425869,299474284,299474284,555936179,555936179,711659848,711659848,837018799,837018799,842871058,842871058,720446999,720446999,750505195,750505195,606214612,606214612,501643170,501643170,624067844,624067844,258715397,258715397,463190796,463190796,555602173,555602173,294527350,294527350,235371133,235371133,172035282,172035282,-50083914,-50083914,-116061022,-116061022,-177055941,-177055941,-308038579
# status f = 403782305,0,1 : PASS_RHO (rho 0.93668, T 2392.3, 0s)
f = 463819780,0,1 | route RHO | claimed 0.92056323432168689427 | coeffs -177395900,-177395900,-236552117,-236552117,-441027516,-441027516,-545598958,-545598958,-423174899,-423174899,-267451230,-267451230,-187078221,-187078221,-371973227,-371973227,-321099065,-321099065,-529882861,-529882861,-660865499,-660865499,-438746303,-438746303,-699821126,-699821126,-334468679,-334468679,-478759262,-478759262,-484611521,-484611521,-228149626,-228149626,-42948670,-42948670,-98528171,-98528171,-116227609,-116227609,42105254,42105254,-18889665,-18889665,44446186,44446186,136857563,136857563,14432889,14432889,44491085,44491085,-80867866,-80867866,203180549,203180549,233590196,233590196,371223661,371223661,212379534,212379534,243373008,243373008
f = 463819780,0,1 | route T | claimed 2747.6319329569143949 | coeffs -507538796,-507538796,-602714781,-602714781,-100244285,-100244285,-180043217,-180043217,-256187321,-256187321,-387238566,-387238566,-459275022,-459275022,-309441955,-309441955,-400790606,-400790606,-16906949,-16906949,-21032345,-21032345,54891446,54891446,11253154,11253154,46005873,46005873,78084542,78084542,158813058,158813058,12573341,12573341,-63227179,-63227179,109738608,109738608,54449872,54449872,-51749972,-51749972,-132083436,-132083436,-215749220,-215749220,87098028,87098028,153589595,153589595,160192307,160192307,411779092,411779092,275253813,275253813,308362183,308362183,284076524,284076524,213734506,213734506,636222640,636222640
# status f = 463819780,0,1 : PASS_RHO (rho 0.92056, T 2747.6, 0s)
f = 483609946,0,1 | route RHO | claimed 0.93906806667973434947 | coeffs 103454339,103454339,-368985920,-368985920,-324480407,-324480407,-77436603,-77436603,-122333353,-122333353,-351748361,-351748361,-201994887,-201994887,-190600026,-190600026,-210208821,-210208821,-80360897,-80360897,-78543397,-78543397,-54837788,-54837788,219995605,219995605,80209529,80209529,316364022,316364022,361524864,361524864,87327336,87327336,-14706599,-14706599,-44954806,-44954806,-198189149,-198189149,-339326815,-339326815,-408883419,-408883419,-464553199,-464553199,-381173976,-381173976,-137560676,-137560676,-339720441,-339720441,-205823448,-205823448,-11615828,-11615828,-178716690,-178716690,-65378673,-65378673,49515255,49515255,-53496612,-53496612
f = 483609946,0,1 | route T | claimed 2810.3605695029998954 | coeffs 351748361,351748361,201994887,201994887,190600026,190600026,210208821,210208821,80360897,80360897,78543397,78543397,54837788,54837788,-219995605,-219995605,-80209529,-80209529,-316364022,-316364022,-361524864,-361524864,-87327336,-87327336,14706599,14706599,44954806,44954806,198189149,198189149,339326815,339326815,408883419,408883419,464553199,464553199,381173976,381173976,137560676,137560676,339720441,339720441,205823448,205823448,11615828,11615828,178716690,178716690,65378673,65378673,-49515255,-49515255,53496612,53496612,103454339,103454339,-368985920,-368985920,-324480407,-324480407,-77436603,-77436603,-122333353,-122333353
# status f = 483609946,0,1 : PASS_RHO (rho 0.93907, T 2810.4, 1s)
f = 517306983,0,1 | route RHO | claimed 0.89313152868817211248 | coeffs 568007395,383112389,383112389,446448240,446448240,290724571,290724571,132391708,132391708,27820266,27820266,-27759235,-27759235,31396982,31396982,-225064913,-225064913,-256058387,-256058387,-400348970,-400348970,-262715505,-262715505,-1640682,-1640682,-285689097,-285689097,-416671735,-416671735,-386613539,-386613539,-437487701,-437487701,-529899078,-529899078,-449526069,-449526069,-510520988,-510520988,-632945047,-632945047,-615245609,-615245609,-819721008,-819721008,-634520052,-634520052,-700497160,-700497160,-694644901,-694644901,-535800774,-535800774,-170448327,-170448327,-140038680,-140038680,-362157876,-362157876,-236798925,-236798925,-445582721,-445582721,-568007395
f = 517306983,0,1 | route T | claimed 1951.3253730757909081 | coeffs -446448240,-446448240,-290724571,-290724571,-132391708,-132391708,-27820266,-27820266,27759235,27759235,-31396982,-31396982,225064913,225064913,256058387,256058387,400348970,400348970,262715505,262715505,1640682,1640682,285689097,285689097,416671735,416671735,386613539,386613539,437487701,437487701,529899078,529899078,449526069,449526069,510520988,510520988,632945047,632945047,615245609,615245609,819721008,819721008,634520052,634520052,700497160,700497160,694644901,694644901,535800774,535800774,170448327,170448327,140038680,140038680,362157876,362157876,236798925,236798925,445582721,445582721,568007395,568007395,383112389,383112389
# status f = 517306983,0,1 : PASS_RHO (rho 0.89313, T 1951.3, 0s)
f = 537097149,0,1 | route RHO | claimed 0.94977707962815562836 | coeffs -37105276,-37105276,-321153691,-321153691,-290744044,-290744044,-428377509,-428377509,-587221636,-587221636,-618215110,-618215110,-684192218,-684192218,-743348435,-743348435,-538873036,-538873036,-643444478,-643444478,-765868537,-765868537,-610144868,-610144868,-690517877,-690517877,-875412883,-875412883,-926287045,-926287045,-1135070841,-1135070841,-1004088203,-1004088203,-781969007,-781969007,-520894184,-520894184,-155541737,-155541737,-11251154,-11251154,-17103413,-17103413,-273565308,-273565308,-88364352,-88364352,-32784851,-32784851,-50484289,-50484289,-208817152,-208817152,-269812071,-269812071,-333147922,-333147922,-240736545,-240736545,-118311871,-118311871,-88253675,-88253675
f = 537097149,0,1 | route T | claimed 2532.2367935657505611 | coeffs 48388815,48388815,112088949,112088949,296641558,296641558,342828903,342828903,367800381,367800381,-50809514,-50809514,-30696442,-30696442,-86148043,-86148043,199655350,199655350,168271454,168271454,-63516597,-63516597,208668583,208668583,430706557,430706557,177893954,177893954,80219087,80219087,63287961,63287961,-212754118,-212754118,-476249885,-476249885,-166942534,-166942534,-191898655,-191898655,-138764298,-138764298,-119465278,-119465278,-195347040,-195347040,-220963987,-220963987,-276903442,-276903442,-229361840,-229361840,-479591316,-479591316,-302995140,-302995140,-235380806,-235380806,-48862789,-48862789,172551067,172551067,-110509859,-110509859
# status f = 537097149,0,1 : PASS_RHO (rho 0.94978, T 2532.2, 0s)
f = 597134624,0,1 | route RHO | claimed 0.96162004748647985014 | coeffs 41095836,41095836,-169945317,-169945317,49677297,49677297,16668320,16668320,-257082650,-257082650,-71984215,-71984215,-142936594,-142936594,-305825336,-305825336,-343160993,-343160993,-205070574,-205070574,-185798375,-185798375,102094877,102094877,-11529846,-11529846,-350855364,-350855364,-255463313,-255463313,-399126208,-399126208,-774054900,-774054900,-780725028,-780725028,-821053778,-821053778,-659395462,-659395462,-496460509,-496460509,-237639853,-237639853,-148444489,-148444489,-108452662,-108452662,115842801,115842801,136697956,136697956,271323328,271323328,155484989,155484989,111086877,111086877,35550449,35550449,212416272,212416272,-14370450,-14370450
f = 597134624,0,1 | route T | claimed 2504.0551235571863582 | coeffs 554866261,571273005,571273005,752667685,752667685,681527285,681527285,517649094,517649094,583427708,583427708,690183595,690183595,309508940,309508940,381880437,381880437,-42416724,-42416724,-47212118,-47212118,-200343029,-200343029,-280926077,-280926077,-254696326,-254696326,-158671066,-158671066,-317239814,-317239814,-629256566,-629256566,-444191960,-444191960,-525362354,-525362354,-237638279,-237638279,-89415320,-89415320,-118796905,-118796905,-268049678,-268049678,-537147658,-537147658,-487803762,-487803762,-684389881,-684389881,-588785035,-588785035,-344160254,-344160254,-360556363,-360556363,-480776759,-480776759,-467446780,-467446780,-508302777,-508302777,-554866261
# status f = 597134624,0,1 : PASS_RHO (rho 0.96162, T 2504.1, 0s)
