# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000339009 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10754980,0,1 | route RHO | claimed 0.94177315423458602789 | coeffs 347096662,347096662,268197168,268197168,-95330324,-95330324,-14574553,-14574553,70650110,70650110,56717600,56717600,284632549,284632549,591779588,591779588,651739647,651739647,862041986,862041986,699711524,699711524,804887499,804887499,984379149,984379149,1062039254,1062039254,1033271192,1033271192,972292908,972292908,865171707,865171707,881440487,881440487,626545633,626545633,625538712,625538712,505547197,505547197,442411329,442411329,413745872,413745872,208179500,208179500,120502223,120502223,112211819,112211819,-54118777,-54118777,-61863288,-61863288,-322537794,-322537794,-488927708,-488927708,-361128310,-361128310,-439976017,-439976017
# status f = 100624747,0,1 : PASS_RHO (rho 0.86455, T 1783.6, 0s)
f = 170191998,0,1 | route RHO | claimed 0.95535227546319784841 | coeffs 352046604,352046604,271290833,271290833,108960371,108960371,92691591,92691591,5014314,5014314,83862021,83862021,-144052928,-144052928,-66392823,-66392823,53598692,53598692,45854181,45854181,-317673311,-317673311,-527975650,-527975650,-635096851,-635096851,-429530479,-429530479,-301731081,-301731081,-315663591,-315663591,-495155241,-495155241,-496162162,-496162162,-329831566,-329831566,-250932072,-250932072,-190972013,-190972013,-129993729,-129993729,-158659186,-158659186,7730728,7730728,-77493935,-77493935,27682040,27682040,282576894,282576894,274286490,274286490,181407135,181407135,-125739904,-125739904,-154507966,-154507966,-91372098,-91372098
f = 170191998,0,1 | route T | claimed 2429.6214116619442373 | coeffs 179740164,184835897,184835897,258490201,258490201,268644883,268644883,289593143,289593143,292757572,292757572,249649227,249649227,-16193824,-16193824,-215269005,-215269005,-247908303,-247908303,-314355037,-314355037,-203046055,-203046055,187123721,187123721,-47826477,-47826477,-210984255,-210984255,-478113107,-478113107,-230081575,-230081575,-231134039,-231134039,-264655835,-264655835,-374912636,-374912636,-198532756,-198532756,-151595890,-151595890,-485855678,-485855678,-447706642,-447706642,-277253674,-277253674,-136354344,-136354344,-529738229,-529738229,-595082673,-595082673,-420720981,-420720981,-208126452,-208126452,-228501478,-228501478,-253381067,-253381067,-179740164
# status f = 170191998,0,1 : PASS_RHO (rho 0.95535, T 2429.6, 0s)
f = 180266800,0,1 | route RHO | claimed 0.93601030037113540987 | coeffs 42158219,121057713,121057713,-139616793,-139616793,-345183165,-345183165,-600078019,-600078019,-522417914,-522417914,-462457855,-462457855,-381702084,-381702084,-509501482,-509501482,-501211078,-501211078,-381219563,-381219563,-320241279,-320241279,-157910817,-157910817,-143978307,-143978307,-51098952,-51098952,-58843463,-58843463,-87508920,-87508920,-71240140,-71240140,108251510,108251510,415398549,415398549,51871057,51871057,218260971,218260971,305938248,305938248,306945169,306945169,335713231,335713231,125410892,125410892,40186229,40186229,-38661478,-38661478,-204992074,-204992074,-268127942,-268127942,-375249143,-375249143,-270073168,-270073168,-42158219
f = 180266800,0,1 | route T | claimed 1782.66424230542495 | coeffs 353915151,353915151,346318877,346318877,373603329,373603329,488615379,488615379,541217763,541217763,620969820,620969820,513100168,513100168,161753763,161753763,553728889,553728889,334291965,334291965,257016745,257016745,293036803,293036803,491549726,491549726,579222569,579222569,667302059,667302059,377987195,377987195,276293992,276293992,413605586,413605586,315827695,315827695,102379968,102379968,74052881,74052881,104137705,104137705,29426065,29426065,-177723643,-177723643,104868893,104868893,128051864,128051864,4927124,4927124,-116402328,-116402328,-34993297,-34993297,-322014399,-322014399,-296028972,-296028972,-414719979,-414719979
# status f = 180266800,0,1 : PASS_RHO (rho 0.93601, T 1782.7, 0s)
f = 222012332,0,1 | route RHO | claimed 0.87650230640003909415 | coeffs 174116059,114156000,114156000,421303039,421303039,193388090,193388090,179455580,179455580,94230917,94230917,174986688,174986688,538514180,538514180,459614686,459614686,552494041,552494041,631341748,631341748,759141146,759141146,925531060,925531060,664856554,664856554,672601065,672601065,506270469,506270469,514560873,514560873,426883596,426883596,632449968,632449968,603784511,603784511,666920379,666920379,546928864,546928864,547935785,547935785,293040931,293040931,276772151,276772151,169650950,169650950,230629234,230629234,201861172,201861172,124201067,124201067,303692717,303692717,198516742,198516742,36186280,36186280,-174116059
f = 222012332,0,1 | route T | claimed 1591.3475606683821066 | coeffs -35779368,21373444,21373444,60855983,60855983,72219793,72219793,202730009,202730009,282076258,282076258,402026576,402026576,478289582,478289582,619249101,619249101,657747194,657747194,560141180,560141180,586041015,586041015,393701193,393701193,494988823,494988823,756882430,756882430,712619936,712619936,802841745,802841745,713775520,713775520,873802249,873802249,878339160,878339160,729224938,729224938,745330971,745330971,1104987862,1104987862,897265914,897265914,605696466,605696466,736037275,736037275,463822053,463822053,365359586,365359586,377968353,377968353,458478964,458478964,24398371,24398371,64991745,64991745,35779368
# status f = 222012332,0,1 : PASS_RHO (rho 0.87650, T 1591.3, 0s)
f = 250177918,0,1 | route RHO | claimed 0.88999220465872512965 | coeffs 620981568,515805593,515805593,408684392,408684392,471820260,471820260,305489664,305489664,384337371,384337371,299112708,299112708,509415047,509415047,538183109,538183109,537176188,537176188,624853465,624853465,458463551,458463551,94936059,94936059,-212210980,-212210980,-32719330,-32719330,-48988110,-48988110,-77653567,-77653567,-69909056,-69909056,22970299,22970299,9037789,9037789,171368251,171368251,110389967,110389967,230381482,230381482,222091078,222091078,94291680,94291680,13535909,13535909,73495968,73495968,-4164137,-4164137,-259058991,-259058991,-53492619,-53492619,-314167125,-314167125,-393066619,-393066619,-620981568
f = 250177918,0,1 | route T | claimed 1799.0910652247456809 | coeffs 407125129,407125129,377912752,377912752,279450285,279450285,639107176,639107176,550040951,550040951,357701129,357701129,433964135,433964135,473446674,473446674,392936063,392936063,684505511,684505511,679968600,679968600,418074993,418074993,379576900,379576900,249066684,249066684,289660058,289660058,17444836,17444836,33550869,33550869,123772678,123772678,149672513,149672513,269622831,269622831,326775643,326775643,314166876,314166876,521888824,521888824,361862095,361862095,260574465,260574465,119614946,119614946,108251136,108251136,-325829457,-325829457,-195488648,-195488648,-344602870,-344602870,-388865364,-388865364,-486471378,-486471378
# status f = 250177918,0,1 : PASS_RHO (rho 0.88999, T 1799.1, 0s)
f = 255153047,0,1 | route RHO | claimed 0.942841743332687536 | coeffs 436800461,436800461,129653422,129653422,291983884,291983884,214323779,214323779,321444980,321444980,322451901,322451901,351117358,351117358,359407762,359407762,620082268,620082268,698929975,698929975,335402483,335402483,321469973,321469973,381430032,381430032,486606007,486606007,457837945,457837945,474106725,474106725,354115210,354115210,148548838,148548838,-17781758,-17781758,-184171672,-184171672,-91292317,-91292317,-172048088,-172048088,-399963037,-399963037,-610265376,-610265376,-789757026,-789757026,-728778742,-728778742,-473883888,-473883888,-410748020,-410748020,-323070743,-323070743,-315326232,-315326232,-443125630,-443125630,-522025124,-522025124
f = 255153047,0,1 | route T | claimed 1719.7973830121859373 | coeffs 363009210,363009210,570158918,570158918,468465715,468465715,687902639,687902639,715187091,715187091,593857639,593857639,622184726,622184726,709857569,709857569,817727221,817727221,936418228,936418228,1219010764,1219010764,1081699170,1081699170,1004423950,1004423950,889411900,889411900,808002869,808002869,838087693,838087693,750008203,750008203,398661798,398661798,459466626,459466626,436283655,436283655,338505764,338505764,302485706,302485706,355088090,355088090,68066988,68066988,142778628,142778628,-146536236,-146536236,-538511362,-538511362,-546107636,-546107636,-669232376,-669232376,-455784649,-455784649,-257271726,-257271726,-337023783,-337023783
# status f = 255153047,0,1 : PASS_RHO (rho 0.94284, T 1719.8, 0s)
f = 276618005,0,1 | route RHO | claimed 0.93411093253426184721 | coeffs 65094578,-12565527,-12565527,248108979,248108979,353284954,353284954,186954358,186954358,-23347981,-23347981,64329296,64329296,371476335,371476335,342810878,342810878,356743388,356743388,476734903,476734903,557490674,557490674,302595820,302595820,381495314,381495314,488616515,488616515,567464222,567464222,538696160,538696160,372306246,372306246,192814596,192814596,200559107,200559107,38228645,38228645,29938241,29938241,-30021818,-30021818,175544554,175544554,403459503,403459503,340323635,340323635,255098972,255098972,256105893,256105893,-107421599,-107421599,-91152819,-91152819,1726536,1726536,62704820,62704820,-65094578
f = 276618005,0,1 | route T | claimed 2182.596213686764564 | coeffs 43084670,43084670,87347164,87347164,116559541,116559541,27493316,27493316,-11989223,-11989223,-16526134,-16526134,113984082,113984082,130090115,130090115,10139797,10139797,217861745,217861745,358821264,358821264,489162073,489162073,586768087,586768087,685230554,685230554,492890732,492890732,573401343,573401343,311507736,311507736,270914362,270914362,361136171,361136171,303983359,303983359,143956630,143956630,155320440,155320440,6206218,6206218,-73140031,-73140031,-432796922,-432796922,-356533916,-356533916,-648103364,-648103364,-686601457,-686601457,-414386235,-414386235,-388486400,-388486400,-375877633,-375877633,-477165263,-477165263
# status f = 276618005,0,1 : PASS_RHO (rho 0.93411, T 2182.6, 0s)
f = 299339192,0,1 | route RHO | claimed 0.86213480214814449261 | coeffs 276570200,48655251,48655251,47648330,47648330,-45231025,-45231025,-122891130,-122891130,-289221726,-289221726,17925313,17925313,137916828,137916828,216816322,216816322,188048260,188048260,195792771,195792771,135832712,135832712,72696844,72696844,-290830648,-290830648,-229852364,-229852364,-490526870,-490526870,-280224531,-280224531,-251559074,-251559074,-332314845,-332314845,-439436046,-439436046,-273046132,-273046132,-110715670,-110715670,-316282042,-316282042,-231057379,-231057379,-247326159,-247326159,-119526761,-119526761,-14350786,-14350786,73326491,73326491,87259001,87259001,-167635853,-167635853,-88788146,-88788146,-268279796,-268279796,-276570200
f = 299339192,0,1 | route T | claimed 2011.8025035669766711 | coeffs -195792771,-135832712,-135832712,-72696844,-72696844,290830648,290830648,229852364,229852364,490526870,490526870,280224531,280224531,251559074,251559074,332314845,332314845,439436046,439436046,273046132,273046132,110715670,110715670,316282042,316282042,231057379,231057379,247326159,247326159,119526761,119526761,14350786,14350786,-73326491,-73326491,-87259001,-87259001,167635853,167635853,88788146,88788146,268279796,268279796,276570200,276570200,48655251,48655251,47648330,47648330,-45231025,-45231025,-122891130,-122891130,-289221726,-289221726,17925313,17925313,137916828,137916828,216816322,216816322,188048260,188048260,195792771
# status f = 299339192,0,1 : PASS_RHO (rho 0.86213, T 2011.8, 0s)
f = 343169995,0,1 | route RHO | claimed 0.942841743332687536 | coeffs -91292317,-91292317,-184171672,-184171672,-17781758,-17781758,148548838,148548838,354115210,354115210,474106725,474106725,457837945,457837945,486606007,486606007,381430032,381430032,321469973,321469973,335402483,335402483,698929975,698929975,620082268,620082268,359407762,359407762,351117358,351117358,322451901,322451901,321444980,321444980,214323779,214323779,291983884,291983884,129653422,129653422,436800461,436800461,522025124,522025124,443125630,443125630,315326232,315326232,323070743,323070743,410748020,410748020,473883888,473883888,728778742,728778742,789757026,789757026,610265376,610265376,399963037,399963037,172048088,172048088
f = 343169995,0,1 | route T | claimed 1990.0046984197076053 | coeffs -273553311,-273553311,-299453146,-299453146,-37559539,-37559539,51506686,51506686,-97607536,-97607536,110114412,110114412,-162100810,-162100810,-242611421,-242611421,-271823798,-271823798,-260459988,-260459988,-380410306,-380410306,-341912213,-341912213,-149572391,-149572391,-193834885,-193834885,-353861614,-353861614,-337755581,-337755581,-46186133,-46186133,-144648600,-144648600,289431993,289431993,232279181,232279181,362789397,362789397,286526391,286526391,188920377,188920377,87632747,87632747,177854556,177854556,173317645,173317645,532974536,532974536,402633727,402633727,415242494,415242494,374649120,374649120,335166581,335166581,414512830,414512830
# status f = 343169995,0,1 : PASS_RHO (rho 0.94284, T 1990.0, 0s)
f = 353758516,0,1 | route RHO | claimed 0.93702878269437014916 | coeffs -580660469,-668337746,-668337746,-747237240,-747237240,-584906778,-584906778,-585913699,-585913699,-325239193,-325239193,-311306683,-311306683,-340074745,-340074745,-134508373,-134508373,-41629018,-41629018,168673321,168673321,423568175,423568175,415823664,415823664,501048327,501048327,423388222,423388222,394722765,394722765,473570472,473570472,413610413,413610413,429879193,429879193,596209789,596209789,515454018,515454018,694945668,694945668,758081536,758081536,885880934,885880934,1193027973,1193027973,1300149174,1300149174,1291858770,1291858770,928331278,928331278,823155303,823155303,703163788,703163788,869553702,869553702,641638753,641638753,580660469
f = 353758516,0,1 | route T | claimed 2694.4369441226721973 | coeffs 53042910,388281705,388281705,511748394,511748394,607957377,607957377,547098898,547098898,765599861,765599861,860052401,860052401,1105800271,1105800271,762975986,762975986,522442318,522442318,547993283,547993283,640496653,640496653,735396800,735396800,653457581,653457581,378569119,378569119,575693190,575693190,483963072,483963072,473373409,473373409,211340194,211340194,502422527,502422527,492874511,492874511,495134513,495134513,458550970,458550970,211858319,211858319,195278256,195278256,267145419,267145419,112043,112043,79622249,79622249,118691527,118691527,185095285,185095285,-197461220,-197461220,-12358638,-12358638,-53042910
# status f = 353758516,0,1 : PASS_RHO (rho 0.93703, T 2694.4, 0s)
f = 414204725,0,1 | route RHO | claimed 0.95055221615747911985 | coeffs 768890584,768890584,592084354,592084354,545704076,545704076,618827270,618827270,496735538,496735538,599030089,599030089,643330362,643330362,558776952,558776952,589154380,589154380,725154899,725154899,718156146,718156146,633626189,633626189,686908431,686908431,775978373,775978373,608696436,608696436,548165162,548165162,450331732,450331732,206267267,206267267,403593696,403593696,581347420,581347420,598246812,598246812,598001652,598001652,471730181,471730181,-110584541,-110584541,19579749,19579749,-8508192,-8508192,-211239116,-211239116,-300274819,-300274819,-531884208,-531884208,-444793448,-444793448,-576052115,-576052115,-456559247,-456559247
f = 414204725,0,1 | route T | claimed 2303.891679172826061 | coeffs 122792253,122792253,224079883,224079883,496295105,496295105,420032099,420032099,270917877,270917877,328070689,328070689,66177082,66177082,-32285385,-32285385,108674134,108674134,92568101,92568101,53085562,53085562,8823068,8823068,-3785699,-3785699,-42283792,-42283792,317373099,317373099,328736909,328736909,238515100,238515100,319025711,319025711,221419697,221419697,429141645,429141645,298631429,298631429,209565204,209565204,643645797,643645797,617745962,617745962,326176514,326176514,405522763,405522763,245496034,245496034,286089408,286089408,93749586,93749586,-36591223,-36591223,-156541541,-156541541,-152004630,-152004630
# status f = 414204725,0,1 : PASS_RHO (rho 0.95055, T 2303.9, 0s)
f = 432631648,0,1 | route RHO | claimed 0.93702878269437014916 | coeffs 928331278,928331278,1291858770,1291858770,1300149174,1300149174,1193027973,1193027973,885880934,885880934,758081536,758081536,694945668,694945668,515454018,515454018,596209789,596209789,429879193,429879193,413610413,413610413,473570472,473570472,394722765,394722765,423388222,423388222,501048327,501048327,415823664,415823664,423568175,423568175,168673321,168673321,-41629018,-41629018,-134508373,-134508373,-340074745,-340074745,-311306683,-311306683,-325239193,-325239193,-585913699,-585913699,-584906778,-584906778,-747237240,-747237240,-668337746,-668337746,-580660469,-580660469,-641638753,-641638753,-869553702,-869553702,-703163788,-703163788,-823155303,-823155303
f = 432631648,0,1 | route T | claimed 2185.3096044914376567 | coeffs 325239193,325239193,585913699,585913699,584906778,584906778,747237240,747237240,668337746,668337746,580660469,580660469,641638753,641638753,869553702,869553702,703163788,703163788,823155303,823155303,928331278,928331278,1291858770,1291858770,1300149174,1300149174,1193027973,1193027973,885880934,885880934,758081536,758081536,694945668,694945668,515454018,515454018,596209789,596209789,429879193,429879193,413610413,413610413,473570472,473570472,394722765,394722765,423388222,423388222,501048327,501048327,415823664,415823664,423568175,423568175,168673321,168673321,-41629018,-41629018,-134508373,-134508373,-340074745,-340074745,-311306683,-311306683
# status f = 432631648,0,1 : PASS_RHO (rho 0.93703, T 2185.3, 0s)
f = 439445494,0,1 | route RHO | claimed 0.92332104279183442532 | coeffs -334927375,-124625036,-124625036,-4633521,-4633521,-83481228,-83481228,-245811690,-245811690,-182675822,-182675822,-89796467,-89796467,15379508,15379508,44044965,44044965,122944459,122944459,302436109,302436109,508002481,508002481,871529973,871529973,949190078,949190078,1036867355,1036867355,956111584,956111584,927343522,927343522,935633926,935633926,850409263,850409263,789430979,789430979,955761575,955761575,969694085,969694085,862572884,862572884,870317395,870317395,642402446,642402446,658671226,658671226,919345732,919345732,612198693,612198693,357303839,357303839,523693753,523693753,463733694,463733694,462726773,462726773,334927375
f = 439445494,0,1 | route T | claimed 2184.9642870292651712 | coeffs -334927375,-124625036,-124625036,-4633521,-4633521,-83481228,-83481228,-245811690,-245811690,-182675822,-182675822,-89796467,-89796467,15379508,15379508,44044965,44044965,122944459,122944459,302436109,302436109,508002481,508002481,871529973,871529973,949190078,949190078,1036867355,1036867355,956111584,956111584,927343522,927343522,935633926,935633926,850409263,850409263,789430979,789430979,955761575,955761575,969694085,969694085,862572884,862572884,870317395,870317395,642402446,642402446,658671226,658671226,919345732,919345732,612198693,612198693,357303839,357303839,523693753,523693753,463733694,463733694,462726773,462726773,334927375
# status f = 439445494,0,1 : PASS_RHO (rho 0.92332, T 2185.0, 0s)
f = 560893515,0,1 | route RHO | claimed 0.90494119943396805482 | coeffs -66219409,-53610642,-53610642,35455583,35455583,155405901,155405901,56943434,56943434,-33278375,-33278375,46067874,46067874,-226147348,-226147348,-181884854,-181884854,-51374638,-51374638,78966171,78966171,-182927436,-182927436,-171563626,-171563626,-463133074,-463133074,-564420704,-564420704,-524938165,-524938165,-732660113,-732660113,-540320291,-540320291,-483167479,-483167479,-123510588,-123510588,-149410423,-149410423,-120198046,-120198046,-104092013,-104092013,-6485999,-6485999,-47079373,-47079373,-196193595,-196193595,-234691688,-234691688,199388905,199388905,203925816,203925816,62966297,62966297,-17544314,-17544314,142482415,142482415,66219409
f = 560893515,0,1 | route T | claimed 1663.5313031528752203 | coeffs 142482415,66219409,66219409,53610642,53610642,-35455583,-35455583,-155405901,-155405901,-56943434,-56943434,33278375,33278375,-46067874,-46067874,226147348,226147348,181884854,181884854,51374638,51374638,-78966171,-78966171,182927436,182927436,171563626,171563626,463133074,463133074,564420704,564420704,524938165,524938165,732660113,732660113,540320291,540320291,483167479,483167479,123510588,123510588,149410423,149410423,120198046,120198046,104092013,104092013,6485999,6485999,47079373,47079373,196193595,196193595,234691688,234691688,-199388905,-199388905,-203925816,-203925816,-62966297,-62966297,17544314,17544314,-142482415
# status f = 560893515,0,1 : PASS_RHO (rho 0.90494, T 1663.5, 0s)
f = 567707361,0,1 | route RHO | claimed 0.8862118014540713968 | coeffs 121396879,121396879,-106518070,-106518070,-272907984,-272907984,-392899499,-392899499,-287723524,-287723524,-651251016,-651251016,-642960612,-642960612,-535839411,-535839411,-842986450,-842986450,-715187052,-715187052,-778322920,-778322920,-598831270,-598831270,-518075499,-518075499,-351744903,-351744903,-368013683,-368013683,-427973742,-427973742,-506821449,-506821449,-535486906,-535486906,-457826801,-457826801,-372602138,-372602138,-364857627,-364857627,-109962773,-109962773,-320265112,-320265112,-227385757,-227385757,-432952129,-432952129,-461720191,-461720191,-475652701,-475652701,-214978195,-214978195,-213971274,-213971274,-51640812,-51640812,27258682,27258682,-60418595,-60418595
f = 567707361,0,1 | route T | claimed 2290.6988519327523476 | coeffs -121396879,106518070,106518070,272907984,272907984,392899499,392899499,287723524,287723524,651251016,651251016,642960612,642960612,535839411,535839411,842986450,842986450,715187052,715187052,778322920,778322920,598831270,598831270,518075499,518075499,351744903,351744903,368013683,368013683,427973742,427973742,506821449,506821449,535486906,535486906,457826801,457826801,372602138,372602138,364857627,364857627,109962773,109962773,320265112,320265112,227385757,227385757,432952129,432952129,461720191,461720191,475652701,475652701,214978195,214978195,213971274,213971274,51640812,51640812,-27258682,-27258682,60418595,60418595,121396879
# status f = 567707361,0,1 : PASS_RHO (rho 0.88621, T 2290.7, 0s)
f = 586134284,0,1 | route RHO | claimed 0.86213480214814449261 | coeffs 87259001,73326491,73326491,-14350786,-14350786,-119526761,-119526761,-247326159,-247326159,-231057379,-231057379,-316282042,-316282042,-110715670,-110715670,-273046132,-273046132,-439436046,-439436046,-332314845,-332314845,-251559074,-251559074,-280224531,-280224531,-490526870,-490526870,-229852364,-229852364,-290830648,-290830648,72696844,72696844,135832712,135832712,195792771,195792771,188048260,188048260,216816322,216816322,137916828,137916828,17925313,17925313,-289221726,-289221726,-122891130,-122891130,-45231025,-45231025,47648330,47648330,48655251,48655251,276570200,276570200,268279796,268279796,88788146,88788146,167635853,167635853,-87259001
f = 586134284,0,1 | route T | claimed 1518.4538045511280012 | coeffs 195792771,195792771,188048260,188048260,216816322,216816322,137916828,137916828,17925313,17925313,-289221726,-289221726,-122891130,-122891130,-45231025,-45231025,47648330,47648330,48655251,48655251,276570200,276570200,268279796,268279796,88788146,88788146,167635853,167635853,-87259001,-87259001,-73326491,-73326491,14350786,14350786,119526761,119526761,247326159,247326159,231057379,231057379,316282042,316282042,110715670,110715670,273046132,273046132,439436046,439436046,332314845,332314845,251559074,251559074,280224531,280224531,490526870,490526870,229852364,229852364,290830648,290830648,-72696844,-72696844,-135832712,-135832712
# status f = 586134284,0,1 : PASS_RHO (rho 0.86213, T 1518.5, 0s)
f = 646580493,0,1 | route RHO | claimed 0.8862118014540713968 | coeffs -432952129,-432952129,-227385757,-227385757,-320265112,-320265112,-109962773,-109962773,-364857627,-364857627,-372602138,-372602138,-457826801,-457826801,-535486906,-535486906,-506821449,-506821449,-427973742,-427973742,-368013683,-368013683,-351744903,-351744903,-518075499,-518075499,-598831270,-598831270,-778322920,-778322920,-715187052,-715187052,-842986450,-842986450,-535839411,-535839411,-642960612,-642960612,-651251016,-651251016,-287723524,-287723524,-392899499,-392899499,-272907984,-272907984,-106518070,-106518070,121396879,121396879,60418595,60418595,-27258682,-27258682,51640812,51640812,213971274,213971274,214978195,214978195,475652701,475652701,461720191,461720191
f = 646580493,0,1 | route T | claimed 1708.9815293930266561 | coeffs -392899499,-272907984,-272907984,-106518070,-106518070,121396879,121396879,60418595,60418595,-27258682,-27258682,51640812,51640812,213971274,213971274,214978195,214978195,475652701,475652701,461720191,461720191,432952129,432952129,227385757,227385757,320265112,320265112,109962773,109962773,364857627,364857627,372602138,372602138,457826801,457826801,535486906,535486906,506821449,506821449,427973742,427973742,368013683,368013683,351744903,351744903,518075499,518075499,598831270,598831270,778322920,778322920,715187052,715187052,842986450,842986450,535839411,535839411,642960612,642960612,651251016,651251016,287723524,287723524,392899499
