# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000497473 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 18093000,0,1 | route RHO | claimed 0.89722099376168981731 | coeffs 254017401,254017401,348337506,348337506,506896692,506896692,319818752,319818752,46108356,46108356,-30238218,-30238218,-97548419,-97548419,131165484,131165484,-106065679,-106065679,-213372158,-213372158,-310652767,-310652767,-96874493,-96874493,-126506328,-126506328,-136149932,-136149932,-164426192,-164426192,-189565535,-189565535,-171217329,-171217329,-338236650,-338236650,-499892049,-499892049,-419172249,-419172249,-750758118,-750758118,-675866111,-675866111,-435833041,-435833041,-311049293,-311049293,-567149889,-567149889,-617639358,-617639358,-728115610,-728115610,-709000589,-709000589,-568308460,-568308460,-519742176,-519742176,-396566579,-396566579,-381548396,-381548396
# status f = 54617831,0,1 : PASS_RHO (rho 0.90755, T 1608.0, 0s)
f = 91266460,0,1 | route RHO | claimed 0.89722099376168981731 | coeffs 131165484,-97548419,-97548419,-30238218,-30238218,46108356,46108356,319818752,319818752,506896692,506896692,348337506,348337506,254017401,254017401,381548396,381548396,396566579,396566579,519742176,519742176,568308460,568308460,709000589,709000589,728115610,728115610,617639358,617639358,567149889,567149889,311049293,311049293,435833041,435833041,675866111,675866111,750758118,750758118,419172249,419172249,499892049,499892049,338236650,338236650,171217329,171217329,189565535,189565535,164426192,164426192,136149932,136149932,126506328,126506328,96874493,96874493,310652767,310652767,213372158,213372158,106065679,106065679,-131165484
f = 91266460,0,1 | route T | claimed 1651.2563387737921301 | coeffs 131165484,-97548419,-97548419,-30238218,-30238218,46108356,46108356,319818752,319818752,506896692,506896692,348337506,348337506,254017401,254017401,381548396,381548396,396566579,396566579,519742176,519742176,568308460,568308460,709000589,709000589,728115610,728115610,617639358,617639358,567149889,567149889,311049293,311049293,435833041,435833041,675866111,675866111,750758118,750758118,419172249,419172249,499892049,499892049,338236650,338236650,171217329,171217329,189565535,189565535,164426192,164426192,136149932,136149932,126506328,126506328,96874493,96874493,310652767,310652767,213372158,213372158,106065679,106065679,-131165484
# status f = 91266460,0,1 : PASS_RHO (rho 0.89722, T 1651.3, 0s)
f = 101342466,0,1 | route RHO | claimed 0.90592303418865250261 | coeffs -274995979,-200103972,-200103972,-228380232,-228380232,333671,333671,-127197324,-127197324,-76707855,-76707855,84947544,84947544,-128830730,-128830730,144879666,144879666,193445950,193445950,433479020,433479020,408339677,408339677,171108514,171108514,265428619,265428619,375904871,375904871,295185071,295185071,324816906,324816906,401163480,401163480,524339077,524339077,649122825,649122825,667471031,667471031,560164552,560164552,718723738,718723738,699608717,699608717,1031194586,1031194586,1040838190,1040838190,1108148391,1108148391,1123166574,1123166574,867065978,867065978,700046657,700046657,602766048,602766048,415688108,415688108,274995979
f = 101342466,0,1 | route T | claimed 1832.9916220985887043 | coeffs -274995979,-200103972,-200103972,-228380232,-228380232,333671,333671,-127197324,-127197324,-76707855,-76707855,84947544,84947544,-128830730,-128830730,144879666,144879666,193445950,193445950,433479020,433479020,408339677,408339677,171108514,171108514,265428619,265428619,375904871,375904871,295185071,295185071,324816906,324816906,401163480,401163480,524339077,524339077,649122825,649122825,667471031,667471031,560164552,560164552,718723738,718723738,699608717,699608717,1031194586,1031194586,1040838190,1040838190,1108148391,1108148391,1123166574,1123166574,867065978,867065978,700046657,700046657,602766048,602766048,415688108,415688108,274995979
# status f = 101342466,0,1 : PASS_RHO (rho 0.90592, T 1833.0, 0s)
f = 140866591,0,1 | route RHO | claimed 0.8699867961084082902 | coeffs 169486974,169486974,-44291300,-44291300,-284324370,-284324370,-190004265,-190004265,-219636100,-219636100,-94852352,-94852352,-253411538,-253411538,-243767934,-243767934,12332662,12332662,-174745278,-174745278,-203021538,-203021538,-253511007,-253511007,20199389,20199389,45338732,45338732,155814984,155814984,79468410,79468410,97816616,97816616,116931637,116931637,184241838,184241838,351261159,351261159,210569030,210569030,439282933,439282933,277627534,277627534,326193818,326193818,563424981,563424981,482705181,482705181,359529584,359529584,252223105,252223105,-79362764,-79362764,-64344581,-64344581,32936028,32936028,-41955979,-41955979
f = 140866591,0,1 | route T | claimed 1647.9393080802712017 | coeffs 184241838,184241838,351261159,351261159,210569030,210569030,439282933,439282933,277627534,277627534,326193818,326193818,563424981,563424981,482705181,482705181,359529584,359529584,252223105,252223105,-79362764,-79362764,-64344581,-64344581,32936028,32936028,-41955979,-41955979,-169486974,-169486974,44291300,44291300,284324370,284324370,190004265,190004265,219636100,219636100,94852352,94852352,253411538,253411538,243767934,243767934,-12332662,-12332662,174745278,174745278,203021538,203021538,253511007,253511007,-20199389,-20199389,-45338732,-45338732,-155814984,-155814984,-79468410,-79468410,-97816616,-97816616,-116931637,-116931637
# status f = 140866591,0,1 : PASS_RHO (rho 0.86999, T 1647.9, 0s)
f = 143132948,0,1 | route RHO | claimed 0.89298474458230480144 | coeffs -379682409,-379682409,-142451246,-142451246,-192940715,-192940715,-290221324,-290221324,-309336345,-309336345,-279704510,-279704510,-231138226,-231138226,-259414486,-259414486,-274432669,-274432669,-292780875,-292780875,-387100980,-387100980,-548756379,-548756379,-735834319,-735834319,-404248450,-404248450,-327901876,-327901876,-87868806,-87868806,140845097,140845097,396945693,396945693,504252172,504252172,393775920,393775920,607554194,607554194,466862065,466862065,476505669,476505669,599681266,599681266,574541923,574541923,447010928,447010928,614030249,614030249,455471063,455471063,536190863,536190863,262480467,262480467,187588460,187588460,254898661,254898661
f = 143132948,0,1 | route T | claimed 1702.9049341660887622 | coeffs -87868806,140845097,140845097,396945693,396945693,504252172,504252172,393775920,393775920,607554194,607554194,466862065,466862065,476505669,476505669,599681266,599681266,574541923,574541923,447010928,447010928,614030249,614030249,455471063,455471063,536190863,536190863,262480467,262480467,187588460,187588460,254898661,254898661,379682409,379682409,142451246,142451246,192940715,192940715,290221324,290221324,309336345,309336345,279704510,279704510,231138226,231138226,259414486,259414486,274432669,274432669,292780875,292780875,387100980,387100980,548756379,548756379,735834319,735834319,404248450,404248450,327901876,327901876,87868806
# status f = 143132948,0,1 : PASS_RHO (rho 0.89298, T 1702.9, 0s)
f = 264862924,0,1 | route RHO | claimed 0.91414621632115489784 | coeffs 578977728,553838385,553838385,430662788,430662788,440306392,440306392,580998521,580998521,794776795,794776795,905253047,905253047,1012559526,1012559526,756458930,756458930,985172833,985172833,745139763,745139763,821486337,821486337,489900468,489900468,302822528,302822528,464477927,464477927,370157822,370157822,388506028,388506028,373487845,373487845,401764105,401764105,450330389,450330389,420698554,420698554,401583533,401583533,498864142,498864142,448374673,448374673,211143510,211143510,86359762,86359762,153669963,153669963,228561970,228561970,-45148426,-45148426,-125868226,-125868226,-284427412,-284427412,-451446733,-451446733,-578977728
f = 264862924,0,1 | route T | claimed 1830.8333853323279052 | coeffs 451446733,578977728,578977728,553838385,553838385,430662788,430662788,440306392,440306392,580998521,580998521,794776795,794776795,905253047,905253047,1012559526,1012559526,756458930,756458930,985172833,985172833,745139763,745139763,821486337,821486337,489900468,489900468,302822528,302822528,464477927,464477927,370157822,370157822,388506028,388506028,373487845,373487845,401764105,401764105,450330389,450330389,420698554,420698554,401583533,401583533,498864142,498864142,448374673,448374673,211143510,211143510,86359762,86359762,153669963,153669963,228561970,228561970,-45148426,-45148426,-125868226,-125868226,-284427412,-284427412,-451446733
# status f = 264862924,0,1 : PASS_RHO (rho 0.91415, T 1830.8, 0s)
f = 297827157,0,1 | route RHO | claimed 0.9032283275310746464 | coeffs -99005049,59554137,59554137,166860616,166860616,185208822,185208822,60425074,60425074,183600671,183600671,107254097,107254097,136885932,136885932,217605732,217605732,328081984,328081984,233761879,233761879,-3469284,-3469284,21670059,21670059,261703129,261703129,213136845,213136845,486847241,486847241,700625515,700625515,862280914,862280914,811791445,811791445,684260450,684260450,455546547,455546547,427270287,427270287,352378280,352378280,493070409,493070409,305992469,305992469,403273078,403273078,236253757,236253757,492354353,492354353,507372536,507372536,440062335,440062335,449705939,449705939,118120070,118120070,99005049
f = 297827157,0,1 | route T | claimed 1643.8325131921201742 | coeffs -99005049,59554137,59554137,166860616,166860616,185208822,185208822,60425074,60425074,183600671,183600671,107254097,107254097,136885932,136885932,217605732,217605732,328081984,328081984,233761879,233761879,-3469284,-3469284,21670059,21670059,261703129,261703129,213136845,213136845,486847241,486847241,700625515,700625515,862280914,862280914,811791445,811791445,684260450,684260450,455546547,455546547,427270287,427270287,352378280,352378280,493070409,493070409,305992469,305992469,403273078,403273078,236253757,236253757,492354353,492354353,507372536,507372536,440062335,440062335,449705939,449705939,118120070,118120070,99005049
# status f = 297827157,0,1 : PASS_RHO (rho 0.90323, T 1643.8, 0s)
f = 347364921,0,1 | route RHO | claimed 0.90212090311903206769 | coeffs 213896171,46876850,46876850,320587246,320587246,195803498,195803498,98522889,98522889,147089173,147089173,128740967,128740967,-58336973,-58336973,181696097,181696097,289002576,289002576,148310447,148310447,123171104,123171104,-35388082,-35388082,-110280089,-110280089,-347511252,-347511252,-328396231,-328396231,-300119971,-300119971,-205799866,-205799866,-537385735,-537385735,-766099638,-766099638,-655623386,-655623386,-665266990,-665266990,-537735995,-537735995,-618455795,-618455795,-685765996,-685765996,-736255465,-736255465,-706623630,-706623630,-721641813,-721641813,-883297212,-883297212,-806950638,-806950638,-550850042,-550850042,-337071768,-337071768,-213896171
f = 347364921,0,1 | route T | claimed 1726.1239288043334224 | coeffs -148310447,-148310447,-123171104,-123171104,35388082,35388082,110280089,110280089,347511252,347511252,328396231,328396231,300119971,300119971,205799866,205799866,537385735,537385735,766099638,766099638,655623386,655623386,665266990,665266990,537735995,537735995,618455795,618455795,685765996,685765996,736255465,736255465,706623630,706623630,721641813,721641813,883297212,883297212,806950638,806950638,550850042,550850042,337071768,337071768,213896171,213896171,46876850,46876850,320587246,320587246,195803498,195803498,98522889,98522889,147089173,147089173,128740967,128740967,-58336973,-58336973,181696097,181696097,289002576,289002576
# status f = 347364921,0,1 : PASS_RHO (rho 0.90212, T 1726.1, 0s)
f = 348117191,0,1 | route RHO | claimed 0.91797355434662592317 | coeffs 781092781,781092781,541059711,541059711,490570242,490570242,349878113,349878113,364896296,364896296,523455482,523455482,599802056,599802056,362570893,362570893,148792619,148792619,120516359,120516359,287535680,287535680,-44050189,-44050189,-168833937,-168833937,-279310189,-279310189,-327876473,-327876473,-200345478,-200345478,-387423418,-387423418,-320113217,-320113217,-427419696,-427419696,-397787861,-397787861,-422927204,-422927204,-261271805,-261271805,-186379798,-186379798,69720798,69720798,88835819,88835819,-34339778,-34339778,-128659883,-128659883,-402370279,-402370279,-631084182,-631084182,-728364791,-728364791,-718721187,-718721187,-700372981,-700372981
f = 348117191,0,1 | route T | claimed 1883.9035251265583701 | coeffs -599802056,-362570893,-362570893,-148792619,-148792619,-120516359,-120516359,-287535680,-287535680,44050189,44050189,168833937,168833937,279310189,279310189,327876473,327876473,200345478,200345478,387423418,387423418,320113217,320113217,427419696,427419696,397787861,397787861,422927204,422927204,261271805,261271805,186379798,186379798,-69720798,-69720798,-88835819,-88835819,34339778,34339778,128659883,128659883,402370279,402370279,631084182,631084182,728364791,728364791,718721187,718721187,700372981,700372981,781092781,781092781,541059711,541059711,490570242,490570242,349878113,349878113,364896296,364896296,523455482,523455482,599802056
# status f = 348117191,0,1 : PASS_RHO (rho 0.91797, T 1883.9, 0s)
f = 370638766,0,1 | route RHO | claimed 0.93769616548678164978 | coeffs -155837564,-140819381,-140819381,190766488,190766488,83460009,83460009,206635606,206635606,125915806,125915806,-111315357,-111315357,-62749073,-62749073,98906326,98906326,327620229,327620229,468312358,468312358,635331679,635331679,568021478,568021478,587136499,587136499,568788293,568788293,492441719,492441719,381965467,381965467,407104810,407104810,133394414,133394414,82904945,82904945,111181205,111181205,-75896735,-75896735,-331997331,-331997331,-322353727,-322353727,-163794541,-163794541,-39010793,-39010793,-9378958,-9378958,84941147,84941147,324974217,324974217,111195943,111195943,-16335052,-16335052,58556955,58556955,155837564
f = 370638766,0,1 | route T | claimed 2134.8212860383705556 | coeffs -155837564,-140819381,-140819381,190766488,190766488,83460009,83460009,206635606,206635606,125915806,125915806,-111315357,-111315357,-62749073,-62749073,98906326,98906326,327620229,327620229,468312358,468312358,635331679,635331679,568021478,568021478,587136499,587136499,568788293,568788293,492441719,492441719,381965467,381965467,407104810,407104810,133394414,133394414,82904945,82904945,111181205,111181205,-75896735,-75896735,-331997331,-331997331,-322353727,-322353727,-163794541,-163794541,-39010793,-39010793,-9378958,-9378958,84941147,84941147,324974217,324974217,111195943,111195943,-16335052,-16335052,58556955,58556955,155837564
# status f = 370638766,0,1 : PASS_RHO (rho 0.93770, T 2134.8, 0s)
f = 426828875,0,1 | route RHO | claimed 0.91797355434662592317 | coeffs -34339778,-34339778,88835819,88835819,69720798,69720798,-186379798,-186379798,-261271805,-261271805,-422927204,-422927204,-397787861,-397787861,-427419696,-427419696,-320113217,-320113217,-387423418,-387423418,-200345478,-200345478,-327876473,-327876473,-279310189,-279310189,-168833937,-168833937,-44050189,-44050189,287535680,287535680,120516359,120516359,148792619,148792619,362570893,362570893,599802056,599802056,523455482,523455482,364896296,364896296,349878113,349878113,490570242,490570242,541059711,541059711,781092781,781092781,700372981,700372981,718721187,718721187,728364791,728364791,631084182,631084182,402370279,402370279,128659883,128659883
f = 426828875,0,1 | route T | claimed 1981.2147846220492295 | coeffs -427419696,-320113217,-320113217,-387423418,-387423418,-200345478,-200345478,-327876473,-327876473,-279310189,-279310189,-168833937,-168833937,-44050189,-44050189,287535680,287535680,120516359,120516359,148792619,148792619,362570893,362570893,599802056,599802056,523455482,523455482,364896296,364896296,349878113,349878113,490570242,490570242,541059711,541059711,781092781,781092781,700372981,700372981,718721187,718721187,728364791,728364791,631084182,631084182,402370279,402370279,128659883,128659883,34339778,34339778,-88835819,-88835819,-69720798,-69720798,186379798,186379798,261271805,261271805,422927204,422927204,397787861,397787861,427419696
# status f = 426828875,0,1 : PASS_RHO (rho 0.91797, T 1981.2, 0s)
f = 445407496,0,1 | route RHO | claimed 0.88562896052969682318 | coeffs -84519970,25956282,25956282,-141063039,-141063039,96168124,96168124,81149941,81149941,321183011,321183011,330826615,330826615,57116219,57116219,76231240,76231240,237886639,237886639,130580160,130580160,258111155,258111155,133327407,133327407,105051147,105051147,181397721,181397721,40705592,40705592,121425392,121425392,218706001,218706001,313026106,313026106,56925510,56925510,82064853,82064853,14754652,14754652,63320936,63320936,394906805,394906805,608685079,608685079,450125893,450125893,500615362,500615362,518963568,518963568,290249665,290249665,167074068,167074068,241966075,241966075,271597910,271597910,84519970
f = 445407496,0,1 | route T | claimed 1478.9876507033950294 | coeffs -84519970,25956282,25956282,-141063039,-141063039,96168124,96168124,81149941,81149941,321183011,321183011,330826615,330826615,57116219,57116219,76231240,76231240,237886639,237886639,130580160,130580160,258111155,258111155,133327407,133327407,105051147,105051147,181397721,181397721,40705592,40705592,121425392,121425392,218706001,218706001,313026106,313026106,56925510,56925510,82064853,82064853,14754652,14754652,63320936,63320936,394906805,394906805,608685079,608685079,450125893,450125893,500615362,500615362,518963568,518963568,290249665,290249665,167074068,167074068,241966075,241966075,271597910,271597910,84519970
# status f = 445407496,0,1 : PASS_RHO (rho 0.88563, T 1479.0, 0s)
f = 497963986,0,1 | route RHO | claimed 0.92861359765163715372 | coeffs -44275217,6214252,6214252,164773438,164773438,378551712,378551712,46965843,46965843,95532127,95532127,162842328,162842328,187981671,187981671,444082267,444082267,538402372,538402372,441121763,441121763,521841563,521841563,662533692,662533692,738880266,738880266,767156526,767156526,642372778,642372778,514841783,514841783,407535304,407535304,245879905,245879905,264994926,264994926,538705322,538705322,548348926,548348926,308315856,308315856,293297673,293297673,56066510,56066510,-110952811,-110952811,-221429063,-221429063,-34351123,-34351123,-4719288,-4719288,-79611295,-79611295,-202786892,-202786892,25927011,25927011,44275217
f = 497963986,0,1 | route T | claimed 2189.0531052150765195 | coeffs 6214252,6214252,164773438,164773438,378551712,378551712,46965843,46965843,95532127,95532127,162842328,162842328,187981671,187981671,444082267,444082267,538402372,538402372,441121763,441121763,521841563,521841563,662533692,662533692,738880266,738880266,767156526,767156526,642372778,642372778,514841783,514841783,407535304,407535304,245879905,245879905,264994926,264994926,538705322,538705322,548348926,548348926,308315856,308315856,293297673,293297673,56066510,56066510,-110952811,-110952811,-221429063,-221429063,-34351123,-34351123,-4719288,-4719288,-79611295,-79611295,-202786892,-202786892,25927011,25927011,44275217,44275217
# status f = 497963986,0,1 : PASS_RHO (rho 0.92861, T 2189.1, 0s)
f = 502533487,0,1 | route RHO | claimed 0.88562896052969682318 | coeffs -105051147,-133327407,-133327407,-258111155,-258111155,-130580160,-130580160,-237886639,-237886639,-76231240,-76231240,-57116219,-57116219,-330826615,-330826615,-321183011,-321183011,-81149941,-81149941,-96168124,-96168124,141063039,141063039,-25956282,-25956282,84519970,84519970,271597910,271597910,241966075,241966075,167074068,167074068,290249665,290249665,518963568,518963568,500615362,500615362,450125893,450125893,608685079,608685079,394906805,394906805,63320936,63320936,14754652,14754652,82064853,82064853,56925510,56925510,313026106,313026106,218706001,218706001,121425392,121425392,40705592,40705592,181397721,181397721,105051147
f = 502533487,0,1 | route T | claimed 1846.2299226600810359 | coeffs -25956282,-25956282,84519970,84519970,271597910,271597910,241966075,241966075,167074068,167074068,290249665,290249665,518963568,518963568,500615362,500615362,450125893,450125893,608685079,608685079,394906805,394906805,63320936,63320936,14754652,14754652,82064853,82064853,56925510,56925510,313026106,313026106,218706001,218706001,121425392,121425392,40705592,40705592,181397721,181397721,105051147,105051147,133327407,133327407,258111155,258111155,130580160,130580160,237886639,237886639,76231240,76231240,57116219,57116219,330826615,330826615,321183011,321183011,81149941,81149941,96168124,96168124,-141063039,-141063039
# status f = 502533487,0,1 : PASS_RHO (rho 0.88563, T 1846.2, 0s)
f = 555089977,0,1 | route RHO | claimed 0.92861359765163715372 | coeffs 444082267,444082267,187981671,187981671,162842328,162842328,95532127,95532127,46965843,46965843,378551712,378551712,164773438,164773438,6214252,6214252,-44275217,-44275217,-25927011,-25927011,202786892,202786892,79611295,79611295,4719288,4719288,34351123,34351123,221429063,221429063,110952811,110952811,-56066510,-56066510,-293297673,-293297673,-308315856,-308315856,-548348926,-548348926,-538705322,-538705322,-264994926,-264994926,-245879905,-245879905,-407535304,-407535304,-514841783,-514841783,-642372778,-642372778,-767156526,-767156526,-738880266,-738880266,-662533692,-662533692,-521841563,-521841563,-441121763,-441121763,-538402372,-538402372
f = 555089977,0,1 | route T | claimed 1803.3349880841499004 | coeffs -34351123,-34351123,-221429063,-221429063,-110952811,-110952811,56066510,56066510,293297673,293297673,308315856,308315856,548348926,548348926,538705322,538705322,264994926,264994926,245879905,245879905,407535304,407535304,514841783,514841783,642372778,642372778,767156526,767156526,738880266,738880266,662533692,662533692,521841563,521841563,441121763,441121763,538402372,538402372,444082267,444082267,187981671,187981671,162842328,162842328,95532127,95532127,46965843,46965843,378551712,378551712,164773438,164773438,6214252,6214252,-44275217,-44275217,-25927011,-25927011,202786892,202786892,79611295,79611295,4719288,4719288
# status f = 555089977,0,1 : PASS_RHO (rho 0.92861, T 1803.3, 0s)
f = 573668598,0,1 | route RHO | claimed 0.8968927301493640714 | coeffs 453660779,640738719,640738719,768269714,768269714,816835998,816835998,706359746,706359746,831143494,831143494,499557625,499557625,332538304,332538304,304262044,304262044,518040318,518040318,280809155,280809155,204462581,204462581,363021767,363021767,348003584,348003584,207311455,207311455,257800924,257800924,17767854,17767854,-62951946,-62951946,-81300152,-81300152,-71656548,-71656548,25624061,25624061,-203089842,-203089842,70620554,70620554,-23699551,-23699551,99476046,99476046,118591067,118591067,-137509529,-137509529,-62617522,-62617522,-224272921,-224272921,-249412264,-249412264,-279044099,-279044099,-386350578,-386350578,-453660779
f = 573668598,0,1 | route T | claimed 2122.0474649644805743 | coeffs 62951946,81300152,81300152,71656548,71656548,-25624061,-25624061,203089842,203089842,-70620554,-70620554,23699551,23699551,-99476046,-99476046,-118591067,-118591067,137509529,137509529,62617522,62617522,224272921,224272921,249412264,249412264,279044099,279044099,386350578,386350578,453660779,453660779,640738719,640738719,768269714,768269714,816835998,816835998,706359746,706359746,831143494,831143494,499557625,499557625,332538304,332538304,304262044,304262044,518040318,518040318,280809155,280809155,204462581,204462581,363021767,363021767,348003584,348003584,207311455,207311455,257800924,257800924,17767854,17767854,-62951946
# status f = 573668598,0,1 : PASS_RHO (rho 0.89689, T 2122.0, 0s)
f = 629858707,0,1 | route RHO | claimed 0.8699867961084082902 | coeffs 32936028,32936028,-64344581,-64344581,-79362764,-79362764,252223105,252223105,359529584,359529584,482705181,482705181,563424981,563424981,326193818,326193818,277627534,277627534,439282933,439282933,210569030,210569030,351261159,351261159,184241838,184241838,116931637,116931637,97816616,97816616,79468410,79468410,155814984,155814984,45338732,45338732,20199389,20199389,-253511007,-253511007,-203021538,-203021538,-174745278,-174745278,12332662,12332662,-243767934,-243767934,-253411538,-253411538,-94852352,-94852352,-219636100,-219636100,-190004265,-190004265,-284324370,-284324370,-44291300,-44291300,169486974,169486974,41955979,41955979
f = 629858707,0,1 | route T | claimed 1694.7524601567913619 | coeffs -155814984,-45338732,-45338732,-20199389,-20199389,253511007,253511007,203021538,203021538,174745278,174745278,-12332662,-12332662,243767934,243767934,253411538,253411538,94852352,94852352,219636100,219636100,190004265,190004265,284324370,284324370,44291300,44291300,-169486974,-169486974,-41955979,-41955979,32936028,32936028,-64344581,-64344581,-79362764,-79362764,252223105,252223105,359529584,359529584,482705181,482705181,563424981,563424981,326193818,326193818,277627534,277627534,439282933,439282933,210569030,210569030,351261159,351261159,184241838,184241838,116931637,116931637,97816616,97816616,79468410,79468410,155814984
# status f = 629858707,0,1 : PASS_RHO (rho 0.86999, T 1694.8, 0s)
