# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000542913 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 26115611,0,1 | route RHO | claimed 0.92468864737651633125 | coeffs -353814222,-389066334,-389066334,-162417000,-162417000,-595564602,-595564602,-387435840,-387435840,-426107239,-426107239,-704254763,-704254763,-624640065,-624640065,-686339039,-686339039,-780473804,-780473804,-596058689,-596058689,-528363964,-528363964,-722617424,-722617424,-386638178,-386638178,-395743857,-395743857,-363165003,-363165003,-384364141,-384364141,-274238033,-274238033,-360378035,-360378035,-393217484,-393217484,-74427947,-74427947,79161765,79161765,-163362483,-163362483,-111044556,-111044556,-146842008,-146842008,-73771326,-73771326,64014823,64014823,-101709984,-101709984,-101001511,-101001511,174013467,174013467,142014839,142014839,246653051,246653051,353814222
# status f = 185706383,0,1 : PASS_RHO (rho 0.86764, T 2069.3, 0s)
f = 214049448,0,1 | route RHO | claimed 0.96309946208970693746 | coeffs 266724051,266724051,285123646,285123646,310384206,310384206,601111380,601111380,752413181,752413181,533881335,533881335,548176829,548176829,418494980,418494980,679471756,679471756,639317146,639317146,262409906,262409906,350577799,350577799,254401042,254401042,63607422,63607422,93468113,93468113,-67026120,-67026120,-302297509,-302297509,-376041712,-376041712,-243808848,-243808848,-161260952,-161260952,-333873107,-333873107,-248413101,-248413101,-219714222,-219714222,-456631882,-456631882,-459583025,-459583025,-364356817,-364356817,-423789173,-423789173,-135982105,-135982105,-207630288,-207630288,-211656809,-211656809,-268266869,-268266869,-359056493,-359056493
f = 214049448,0,1 | route T | claimed 2618.9984070229355885 | coeffs -548176829,-548176829,-418494980,-418494980,-679471756,-679471756,-639317146,-639317146,-262409906,-262409906,-350577799,-350577799,-254401042,-254401042,-63607422,-63607422,-93468113,-93468113,67026120,67026120,302297509,302297509,376041712,376041712,243808848,243808848,161260952,161260952,333873107,333873107,248413101,248413101,219714222,219714222,456631882,456631882,459583025,459583025,364356817,364356817,423789173,423789173,135982105,135982105,207630288,207630288,211656809,211656809,268266869,268266869,359056493,359056493,266724051,266724051,285123646,285123646,310384206,310384206,601111380,601111380,752413181,752413181,533881335,533881335
# status f = 214049448,0,1 : PASS_RHO (rho 0.96310, T 2619.0, 1s)
f = 239358949,0,1 | route RHO | claimed 0.93684263639370781692 | coeffs -209855098,-212806241,-212806241,77920933,77920933,48060242,48060242,143286450,143286450,294588251,294588251,455082484,455082484,395650128,395650128,177118282,177118282,412389671,412389671,700196739,700196739,714492233,714492233,788236436,788236436,716588253,716588253,586906404,586906404,454673540,454673540,450647019,450647019,711623795,711623795,629075899,629075899,572465839,572465839,532311229,532311229,704923384,704923384,614133760,614133760,237226520,237226520,151766514,151766514,244098956,244098956,332266849,332266849,303567970,303567970,285168375,285168375,188991618,188991618,425909278,425909278,400648718,400648718,209855098
f = 239358949,0,1 | route T | claimed 2509.9222735730242038 | coeffs 329882813,246158358,246158358,518718108,518718108,580894719,580894719,462242453,462242453,385473618,385473618,525684510,525684510,506505402,506505402,520321545,520321545,483554253,483554253,497748565,497748565,602182755,602182755,744095304,744095304,906682577,906682577,1050830523,1050830523,931988982,931988982,790694368,790694368,513111935,513111935,658668307,658668307,671175131,671175131,764384665,764384665,740106574,740106574,584905790,584905790,796377224,796377224,455855862,455855862,686135262,686135262,412944777,412944777,398626213,398626213,162449124,162449124,72164177,72164177,53824274,53824274,44677083,44677083,-329882813
# status f = 239358949,0,1 : PASS_RHO (rho 0.93684, T 2509.9, 0s)
f = 265123225,0,1 | route RHO | claimed 0.92468864737651633125 | coeffs -101709984,64014823,64014823,-73771326,-73771326,-146842008,-146842008,-111044556,-111044556,-163362483,-163362483,79161765,79161765,-74427947,-74427947,-393217484,-393217484,-360378035,-360378035,-274238033,-274238033,-384364141,-384364141,-363165003,-363165003,-395743857,-395743857,-386638178,-386638178,-722617424,-722617424,-528363964,-528363964,-596058689,-596058689,-780473804,-780473804,-686339039,-686339039,-624640065,-624640065,-704254763,-704254763,-426107239,-426107239,-387435840,-387435840,-595564602,-595564602,-162417000,-162417000,-389066334,-389066334,-353814222,-353814222,-246653051,-246653051,-142014839,-142014839,-174013467,-174013467,101001511,101001511,101709984
f = 265123225,0,1 | route T | claimed 2195.591752364524023 | coeffs -162417000,-389066334,-389066334,-353814222,-353814222,-246653051,-246653051,-142014839,-142014839,-174013467,-174013467,101001511,101001511,101709984,101709984,-64014823,-64014823,73771326,73771326,146842008,146842008,111044556,111044556,163362483,163362483,-79161765,-79161765,74427947,74427947,393217484,393217484,360378035,360378035,274238033,274238033,384364141,384364141,363165003,363165003,395743857,395743857,386638178,386638178,722617424,722617424,528363964,528363964,596058689,596058689,780473804,780473804,686339039,686339039,624640065,624640065,704254763,704254763,426107239,426107239,387435840,387435840,595564602,595564602,162417000
# status f = 265123225,0,1 : PASS_RHO (rho 0.92469, T 2195.6, 0s)
f = 274020855,0,1 | route RHO | claimed 0.93023231952374402604 | coeffs -568534228,-568534228,-280727160,-280727160,-305987720,-305987720,-265833110,-265833110,-30561721,-30561721,206355939,206355939,262965999,262965999,44434153,44434153,-51742604,-51742604,30805292,30805292,-28627064,-28627064,-47026659,-47026659,-308003435,-308003435,-147509202,-147509202,-176208081,-176208081,-172181560,-172181560,-20879759,-20879759,67288134,67288134,199520998,199520998,294747206,294747206,387079648,387079648,516761497,516761497,486900806,486900806,401440800,401440800,473088983,473088983,763816157,763816157,386908917,386908917,313164714,313164714,310213571,310213571,219423947,219423947,205128453,205128453,395922073,395922073
f = 274020855,0,1 | route T | claimed 2121.995921318432839 | coeffs 262965999,262965999,44434153,44434153,-51742604,-51742604,30805292,30805292,-28627064,-28627064,-47026659,-47026659,-308003435,-308003435,-147509202,-147509202,-176208081,-176208081,-172181560,-172181560,-20879759,-20879759,67288134,67288134,199520998,199520998,294747206,294747206,387079648,387079648,516761497,516761497,486900806,486900806,401440800,401440800,473088983,473088983,763816157,763816157,386908917,386908917,313164714,313164714,310213571,310213571,219423947,219423947,205128453,205128453,395922073,395922073,568534228,568534228,280727160,280727160,305987720,305987720,265833110,265833110,30561721,30561721,-206355939,-206355939
# status f = 274020855,0,1 : PASS_RHO (rho 0.93023, T 2122.0, 1s)
f = 274893632,0,1 | route RHO | claimed 0.95056766372588491548 | coeffs 395330857,395330857,323682674,323682674,163188441,163188441,188449001,188449001,102988995,102988995,-157987781,-157987781,129819287,129819287,159679978,159679978,178079573,178079573,350691728,350691728,480373577,480373577,420941221,420941221,230147601,230147601,137815159,137815159,55267263,55267263,40971769,40971769,136197977,136197977,40021220,40021220,130810844,130810844,-1422020,-1422020,217109826,217109826,214158683,214158683,302326576,302326576,358936636,358936636,432680839,432680839,281379038,281379038,44461378,44461378,-332445862,-332445862,-328419341,-328419341,-93147952,-93147952,-383875126,-383875126,-355176247,-355176247
f = 274893632,0,1 | route T | claimed 2178.459604254548024 | coeffs -369538552,-369538552,-350359444,-350359444,24200452,24200452,254479852,254479852,108923480,108923480,213357670,213357670,332009936,332009936,422294883,422294883,267094099,267094099,385935640,385935640,399751783,399751783,483476238,483476238,756666723,756666723,769173547,769173547,627260998,627260998,550492163,550492163,532152260,532152260,320680826,320680826,179386212,179386212,216153504,216153504,488713254,488713254,474394690,474394690,381185156,381185156,543772429,543772429,403561537,403561537,412708728,412708728,72187366,72187366,349769799,349769799,363964111,363964111,301787500,301787500,537964589,537964589,513686498,513686498
# status f = 274893632,0,1 : PASS_RHO (rho 0.95057, T 2178.5, 1s)
f = 328230221,0,1 | route RHO | claimed 0.92838899079480024386 | coeffs -248715057,-248715057,-390530870,-390530870,-222898862,-222898862,-110153207,-110153207,-95103306,-95103306,-299038719,-299038719,-170595929,-170595929,-172504556,-172504556,-231724692,-231724692,-199212242,-199212242,-73306891,-73306891,-243471652,-243471652,-497043900,-497043900,-165293463,-165293463,-170948474,-170948474,-184440254,-184440254,-145264936,-145264936,-314816029,-314816029,-344302136,-344302136,-253453937,-253453937,-238243976,-238243976,-437484132,-437484132,-350920395,-350920395,-188609088,-188609088,-419668024,-419668024,-431097506,-431097506,-762760892,-762760892,-627399707,-627399707,-438332432,-438332432,-369678701,-369678701,-258328766,-258328766,-38555184,-38555184
f = 328230221,0,1 | route T | claimed 2264.2322595253170183 | coeffs -369678701,-369678701,-258328766,-258328766,-38555184,-38555184,248715057,248715057,390530870,390530870,222898862,222898862,110153207,110153207,95103306,95103306,299038719,299038719,170595929,170595929,172504556,172504556,231724692,231724692,199212242,199212242,73306891,73306891,243471652,243471652,497043900,497043900,165293463,165293463,170948474,170948474,184440254,184440254,145264936,145264936,314816029,314816029,344302136,344302136,253453937,253453937,238243976,238243976,437484132,437484132,350920395,350920395,188609088,188609088,419668024,419668024,431097506,431097506,762760892,762760892,627399707,627399707,438332432,438332432
# status f = 328230221,0,1 : PASS_RHO (rho 0.92839, T 2264.2, 0s)
f = 335767392,0,1 | route RHO | claimed 0.93023231952374402604 | coeffs 176208081,176208081,147509202,147509202,308003435,308003435,47026659,47026659,28627064,28627064,-30805292,-30805292,51742604,51742604,-44434153,-44434153,-262965999,-262965999,-206355939,-206355939,30561721,30561721,265833110,265833110,305987720,305987720,280727160,280727160,568534228,568534228,395922073,395922073,205128453,205128453,219423947,219423947,310213571,310213571,313164714,313164714,386908917,386908917,763816157,763816157,473088983,473088983,401440800,401440800,486900806,486900806,516761497,516761497,387079648,387079648,294747206,294747206,199520998,199520998,67288134,67288134,-20879759,-20879759,-172181560,-172181560
f = 335767392,0,1 | route T | claimed 2239.921361244375472 | coeffs 176208081,176208081,147509202,147509202,308003435,308003435,47026659,47026659,28627064,28627064,-30805292,-30805292,51742604,51742604,-44434153,-44434153,-262965999,-262965999,-206355939,-206355939,30561721,30561721,265833110,265833110,305987720,305987720,280727160,280727160,568534228,568534228,395922073,395922073,205128453,205128453,219423947,219423947,310213571,310213571,313164714,313164714,386908917,386908917,763816157,763816157,473088983,473088983,401440800,401440800,486900806,486900806,516761497,516761497,387079648,387079648,294747206,294747206,199520998,199520998,67288134,67288134,-20879759,-20879759,-172181560,-172181560
# status f = 335767392,0,1 : PASS_RHO (rho 0.93023, T 2239.9, 1s)
f = 375948949,0,1 | route RHO | claimed 0.96489357549045103189 | coeffs 227214059,227214059,225305432,225305432,336655367,336655367,535895523,535895523,282323275,282323275,169577620,169577620,501241006,501241006,331689913,331689913,390910049,390910049,171136467,171136467,257700204,257700204,-74050233,-74050233,-59000332,-59000332,76360853,76360853,105846960,105846960,138359410,138359410,425629651,425629651,263318344,263318344,257663333,257663333,461598746,461598746,272531471,272531471,363379670,363379670,237474319,237474319,95658506,95658506,-135400430,-135400430,-121908650,-121908650,6534140,6534140,75187871,75187871,59977910,59977910,-110186851,-110186851,-277818859,-277818859,-266389377,-266389377
f = 375948949,0,1 | route T | claimed 2610.7039671199592327 | coeffs 148023739,148023739,155976256,155976256,-33168949,-33168949,-188054308,-188054308,-546185309,-546185309,-344177567,-344177567,-95055304,-95055304,-186414858,-186414858,-420115642,-420115642,-230093400,-230093400,-83187749,-83187749,-338632698,-338632698,-272656644,-272656644,-174961200,-174961200,-179475547,-179475547,-332164704,-332164704,-266535790,-266535790,-302207463,-302207463,-118002303,-118002303,-54994479,-54994479,-112881165,-112881165,-85492081,-85492081,-297322493,-297322493,-255511807,-255511807,-154371143,-154371143,19150094,19150094,-20115243,-20115243,-53924743,-53924743,-104389514,-104389514,23322778,23322778,-439076033,-439076033,-267970638,-267970638
# status f = 375948949,0,1 : PASS_RHO (rho 0.96489, T 2610.7, 0s)
f = 380727683,0,1 | route RHO | claimed 0.9378097824413363093 | coeffs 1080175124,1080175124,789447950,789447950,693271193,693271193,607811187,607811187,551201127,551201127,421519278,421519278,656790667,656790667,752016875,752016875,777277435,777277435,689109542,689109542,516497387,516497387,520523908,520523908,506228414,506228414,345734181,345734181,348685324,348685324,330285729,330285729,-46621511,-46621511,-129169407,-129169407,-200817590,-200817590,-419349436,-419349436,-449210127,-449210127,-686127787,-686127787,-778460229,-778460229,-738305619,-738305619,-606072755,-606072755,-893879823,-893879823,-1045181624,-1045181624,-1235975244,-1235975244,-1264674123,-1264674123,-1355463747,-1355463747,-1094486971,-1094486971,-1020742768,-1020742768
f = 380727683,0,1 | route T | claimed 2391.9994842019451059 | coeffs 1080175124,1080175124,789447950,789447950,693271193,693271193,607811187,607811187,551201127,551201127,421519278,421519278,656790667,656790667,752016875,752016875,777277435,777277435,689109542,689109542,516497387,516497387,520523908,520523908,506228414,506228414,345734181,345734181,348685324,348685324,330285729,330285729,-46621511,-46621511,-129169407,-129169407,-200817590,-200817590,-419349436,-419349436,-449210127,-449210127,-686127787,-686127787,-778460229,-778460229,-738305619,-738305619,-606072755,-606072755,-893879823,-893879823,-1045181624,-1045181624,-1235975244,-1235975244,-1264674123,-1264674123,-1355463747,-1355463747,-1094486971,-1094486971,-1020742768,-1020742768
# status f = 380727683,0,1 : PASS_RHO (rho 0.93781, T 2392.0, 0s)
f = 431697275,0,1 | route RHO | claimed 0.96309946208970693746 | coeffs 67026120,-93468113,-93468113,-63607422,-63607422,-254401042,-254401042,-350577799,-350577799,-262409906,-262409906,-639317146,-639317146,-679471756,-679471756,-418494980,-418494980,-548176829,-548176829,-533881335,-533881335,-752413181,-752413181,-601111380,-601111380,-310384206,-310384206,-285123646,-285123646,-266724051,-266724051,-359056493,-359056493,-268266869,-268266869,-211656809,-211656809,-207630288,-207630288,-135982105,-135982105,-423789173,-423789173,-364356817,-364356817,-459583025,-459583025,-456631882,-456631882,-219714222,-219714222,-248413101,-248413101,-333873107,-333873107,-161260952,-161260952,-243808848,-243808848,-376041712,-376041712,-302297509,-302297509,-67026120
f = 431697275,0,1 | route T | claimed 2443.8430310397112577 | coeffs -188462618,-48251726,-48251726,13924885,13924885,388484781,388484781,478769728,478769728,751960213,751960213,540488779,540488779,447279245,447279245,724861678,724861678,580713732,580713732,476279542,476279542,462463399,462463399,539232234,539232234,266672484,266672484,257525293,257525293,21348204,21348204,251627604,251627604,96426820,96426820,108933644,108933644,-32360970,-32360970,130226303,130226303,144420615,144420615,125241507,125241507,6589241,6589241,-77135214,-77135214,-58795311,-58795311,-44476747,-44476747,296044615,296044615,320322706,320322706,174766334,174766334,293607875,293607875,151695326,151695326,188462618
# status f = 431697275,0,1 : PASS_RHO (rho 0.96310, T 2443.8, 1s)
f = 451350472,0,1 | route RHO | claimed 0.9378097824413363093 | coeffs -516497387,-516497387,-689109542,-689109542,-777277435,-777277435,-752016875,-752016875,-656790667,-656790667,-421519278,-421519278,-551201127,-551201127,-607811187,-607811187,-693271193,-693271193,-789447950,-789447950,-1080175124,-1080175124,-1020742768,-1020742768,-1094486971,-1094486971,-1355463747,-1355463747,-1264674123,-1264674123,-1235975244,-1235975244,-1045181624,-1045181624,-893879823,-893879823,-606072755,-606072755,-738305619,-738305619,-778460229,-778460229,-686127787,-686127787,-449210127,-449210127,-419349436,-419349436,-200817590,-200817590,-129169407,-129169407,-46621511,-46621511,330285729,330285729,348685324,348685324,345734181,345734181,506228414,506228414,520523908,520523908
f = 451350472,0,1 | route T | claimed 2187.4828056660230473 | coeffs -401815330,-383475427,-383475427,-321298816,-321298816,-307482673,-307482673,-144895400,-144895400,660972,660972,212132406,212132406,-24044683,-24044683,59679772,59679772,-80531120,-80531120,-184965310,-184965310,-43670696,-43670696,-19392605,-19392605,253797880,253797880,262945071,262945071,144292805,144292805,107525513,107525513,251673459,251673459,264180283,264180283,-76341079,-76341079,-166626026,-166626026,-439185776,-439185776,-420006668,-420006668,-561919217,-561919217,-284336784,-284336784,-129136000,-129136000,-114817436,-114817436,259742460,259742460,182973625,182973625,197167937,197167937,78326396,78326396,171535930,171535930,401815330
# status f = 451350472,0,1 : PASS_RHO (rho 0.93781, T 2187.5, 1s)
f = 498844272,0,1 | route RHO | claimed 0.94570615061368028108 | coeffs 879732178,875705657,875705657,971882414,971882414,684075346,684075346,307168106,307168106,402394314,402394314,141417538,141417538,378335198,378335198,392630692,392630692,478090698,478090698,326788897,326788897,244241001,244241001,269501561,269501561,195757358,195757358,288089800,288089800,448584033,448584033,505194093,505194093,314400473,314400473,242752290,242752290,154584397,154584397,214016753,214016753,173862143,173862143,170911000,170911000,300592849,300592849,271893970,271893970,53362124,53362124,-119250031,-119250031,-409977205,-409977205,-542210069,-542210069,-523810474,-523810474,-759081863,-759081863,-849871487,-849871487,-879732178
f = 498844272,0,1 | route T | claimed 3642.5137437274822369 | coeffs -402049865,-295814932,-295814932,-207915521,-207915521,65446321,65446321,391621997,391621997,449901048,449901048,754474090,754474090,871762103,871762103,830775024,830775024,726445601,726445601,655068088,655068088,372321509,372321509,380701089,380701089,426194674,426194674,531920613,531920613,795101314,795101314,678601691,678601691,718033818,718033818,837971304,837971304,701668019,701668019,521583316,521583316,504487475,504487475,754962417,754962417,535996109,535996109,767257641,767257641,869156620,869156620,705130930,705130930,666225103,666225103,610011578,610011578,400930361,400930361,595402690,595402690,481736005,481736005,402049865
# status f = 498844272,0,1 : PASS_RHO (rho 0.94571, T 3642.5, 1s)
f = 501698641,0,1 | route RHO | claimed 0.94072840998640102775 | coeffs -64278818,-64278818,-299550207,-299550207,-208760583,-208760583,-238621274,-238621274,-242647795,-242647795,-338824552,-338824552,-626631620,-626631620,-249724380,-249724380,-154498172,-154498172,106478604,106478604,343396264,343396264,329100770,329100770,414560776,414560776,565862577,565862577,483314681,483314681,458054121,458054121,384309918,384309918,291977476,291977476,452471709,452471709,395861649,395861649,205068029,205068029,276716212,276716212,188548319,188548319,129115963,129115963,88961353,88961353,91912496,91912496,221594345,221594345,250293224,250293224,31761378,31761378,204373533,204373533,-86353641,-86353641,45879223,45879223
f = 501698641,0,1 | route T | claimed 2056.2485575774856441 | coeffs 106478604,106478604,343396264,343396264,329100770,329100770,414560776,414560776,565862577,565862577,483314681,483314681,458054121,458054121,384309918,384309918,291977476,291977476,452471709,452471709,395861649,395861649,205068029,205068029,276716212,276716212,188548319,188548319,129115963,129115963,88961353,88961353,91912496,91912496,221594345,221594345,250293224,250293224,31761378,31761378,204373533,204373533,-86353641,-86353641,45879223,45879223,64278818,64278818,299550207,299550207,208760583,208760583,238621274,238621274,242647795,242647795,338824552,338824552,626631620,626631620,249724380,249724380,154498172,154498172
# status f = 501698641,0,1 : PASS_RHO (rho 0.94073, T 2056.2, 1s)
f = 549192441,0,1 | route RHO | claimed 0.92921048514065896642 | coeffs -10474849,7924746,7924746,10875889,10875889,171370122,171370122,157074628,157074628,153048107,153048107,-19564048,-19564048,68603845,68603845,93864405,93864405,-1361803,-1361803,233909586,233909586,363591435,363591435,306981375,306981375,392441381,392441381,296264624,296264624,586991798,586991798,646424154,646424154,720168357,720168357,459191581,459191581,368401957,368401957,397100836,397100836,206307216,206307216,357609017,357609017,69801949,69801949,-62430915,-62430915,-22276305,-22276305,70056137,70056137,-166861523,-166861523,-137000832,-137000832,-355532678,-355532678,-283884495,-283884495,-366432391,-366432391,10474849
f = 549192441,0,1 | route T | claimed 2323.6017174000044029 | coeffs -70056137,166861523,166861523,137000832,137000832,355532678,355532678,283884495,283884495,366432391,366432391,-10474849,-10474849,7924746,7924746,10875889,10875889,171370122,171370122,157074628,157074628,153048107,153048107,-19564048,-19564048,68603845,68603845,93864405,93864405,-1361803,-1361803,233909586,233909586,363591435,363591435,306981375,306981375,392441381,392441381,296264624,296264624,586991798,586991798,646424154,646424154,720168357,720168357,459191581,459191581,368401957,368401957,397100836,397100836,206307216,206307216,357609017,357609017,69801949,69801949,-62430915,-62430915,-22276305,-22276305,70056137
# status f = 549192441,0,1 : PASS_RHO (rho 0.92921, T 2323.6, 0s)
f = 568845638,0,1 | route RHO | claimed 0.9189474678051471038 | coeffs -316600706,-316600706,-79683046,-79683046,-50984167,-50984167,-136444173,-136444173,-309056328,-309056328,-391604224,-391604224,-259371360,-259371360,-185627157,-185627157,-420898546,-420898546,-260404313,-260404313,-230543622,-230543622,-39750002,-39750002,-135926759,-135926759,-224094652,-224094652,-601001892,-601001892,-560847282,-560847282,-299870506,-299870506,-170188657,-170188657,-155893163,-155893163,62638683,62638683,213940484,213940484,-76786690,-76786690,-51526130,-51526130,-69925725,-69925725,-162258167,-162258167,-253047791,-253047791,-196437731,-196437731,-200464252,-200464252,-128816069,-128816069,158990999,158990999,218423355,218423355,313649563,313649563
f = 568845638,0,1 | route T | claimed 2290.1051585805318432 | coeffs -200464252,-200464252,-128816069,-128816069,158990999,158990999,218423355,218423355,313649563,313649563,316600706,316600706,79683046,79683046,50984167,50984167,136444173,136444173,309056328,309056328,391604224,391604224,259371360,259371360,185627157,185627157,420898546,420898546,260404313,260404313,230543622,230543622,39750002,39750002,135926759,135926759,224094652,224094652,601001892,601001892,560847282,560847282,299870506,299870506,170188657,170188657,155893163,155893163,-62638683,-62638683,-213940484,-213940484,76786690,76786690,51526130,51526130,69925725,69925725,162258167,162258167,253047791,253047791,196437731,196437731
# status f = 568845638,0,1 : PASS_RHO (rho 0.91895, T 2290.1, 0s)
f = 619815230,0,1 | route RHO | claimed 0.92921048514065896642 | coeffs 283884495,355532678,355532678,137000832,137000832,166861523,166861523,-70056137,-70056137,22276305,22276305,62430915,62430915,-69801949,-69801949,-357609017,-357609017,-206307216,-206307216,-397100836,-397100836,-368401957,-368401957,-459191581,-459191581,-720168357,-720168357,-646424154,-646424154,-586991798,-586991798,-296264624,-296264624,-392441381,-392441381,-306981375,-306981375,-363591435,-363591435,-233909586,-233909586,1361803,1361803,-93864405,-93864405,-68603845,-68603845,19564048,19564048,-153048107,-153048107,-157074628,-157074628,-171370122,-171370122,-10875889,-10875889,-7924746,-7924746,10474849,10474849,-366432391,-366432391,-283884495
