# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000638017 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 149020082,0,1 | route RHO | claimed 0.95658052212951180405 | coeffs 161881479,160736655,160736655,54006173,54006173,16687110,16687110,187190638,187190638,17925309,17925309,163856292,163856292,475015322,475015322,533729130,533729130,405024160,405024160,726098467,726098467,392181559,392181559,459493615,459493615,407843518,407843518,756441754,756441754,641925636,641925636,704994429,704994429,381206966,381206966,130892349,130892349,270374586,270374586,131246407,131246407,-8776690,-8776690,212728072,212728072,227985623,227985623,102374847,102374847,24606287,24606287,-152588545,-152588545,-147686226,-147686226,-76601812,-76601812,-93865864,-93865864,-73813081,-73813081,-172958292,-172958292,-161881479
# status f = 186537061,0,1 : PASS_RHO (rho 0.97801, T 2160.7, 0s)
f = 200368292,0,1 | route RHO | claimed 0.97344632342475229165 | coeffs -440510397,-440510397,-361166197,-361166197,-334160077,-334160077,-292350081,-292350081,-509950898,-509950898,-163616390,-163616390,-10382003,-10382003,-255295717,-255295717,-149437399,-149437399,-241990638,-241990638,-249260709,-249260709,-628658891,-628658891,-464232271,-464232271,-280246527,-280246527,103513693,103513693,227620371,227620371,439203914,439203914,525858151,525858151,681366050,681366050,599537857,599537857,439797708,439797708,641685718,641685718,621489077,621489077,738278752,738278752,673406247,673406247,487360515,487360515,609853996,609853996,562558941,562558941,464217579,464217579,473829889,473829889,489846636,489846636,372648722,372648722
f = 200368292,0,1 | route T | claimed 2894.4016775675929057 | coeffs -339800633,-339800633,-73753302,-73753302,138444946,138444946,-39893292,-39893292,-325995453,-325995453,-462319463,-462319463,-368493934,-368493934,-648988066,-648988066,-514713793,-514713793,-674468975,-674468975,-507024166,-507024166,-450851779,-450851779,-314917609,-314917609,-379973119,-379973119,-115273057,-115273057,-117983948,-117983948,-206061714,-206061714,-175102877,-175102877,-92861382,-92861382,-221446681,-221446681,-129017238,-129017238,-18389293,-18389293,382585349,382585349,523249204,523249204,449848116,449848116,461933142,461933142,843043320,843043320,792041287,792041287,613040622,613040622,624370272,624370272,577150512,577150512,409300801,409300801
# status f = 200368292,0,1 : PASS_RHO (rho 0.97345, T 2894.4, 1s)
f = 221785853,0,1 | route RHO | claimed 0.9752865687232080106 | coeffs -159177997,-159177997,-196497060,-196497060,-263809116,-263809116,-403832213,-403832213,-423884996,-423884996,-735044026,-735044026,-671975233,-671975233,-594206673,-594206673,-487476191,-487476191,-821393099,-821393099,-682264920,-682264920,-699528972,-699528972,-553597989,-553597989,-439081871,-439081871,-564692647,-564692647,-565837471,-565837471,-886911778,-886911778,-747429541,-747429541,-818513955,-818513955,-649248626,-649248626,-300650390,-300650390,-315907941,-315907941,-304831128,-304831128,-433536098,-433536098,-183221481,-183221481,-178319162,-178319162,-7815634,-7815634,43834463,43834463,265339225,265339225,364484436,364484436,305770628,305770628,-18016835,-18016835
f = 221785853,0,1 | route T | claimed 2930.9115868378736956 | coeffs 353029552,606305453,606305453,629092642,629092642,625258095,625258095,599689820,599689820,454938754,454938754,230802697,230802697,76227131,76227131,165705803,165705803,-225247627,-225247627,-387632461,-387632461,-411033142,-411033142,-363914500,-363914500,-283434065,-283434065,-540319485,-540319485,-471809870,-471809870,-554734125,-554734125,-558120589,-558120589,-503528315,-503528315,-668037170,-668037170,-632147918,-632147918,-574224832,-574224832,-688345985,-688345985,-777293395,-777293395,-1149787850,-1149787850,-1180758068,-1180758068,-1150196814,-1150196814,-953241903,-953241903,-589436234,-589436234,-749507280,-749507280,-589842417,-589842417,-615915790,-615915790,-353029552
# status f = 221785853,0,1 : PASS_RHO (rho 0.97529, T 2930.9, 0s)
f = 226680820,0,1 | route RHO | claimed 0.94529976912258438965 | coeffs -104368194,-104368194,166590257,166590257,31438146,31438146,170178026,170178026,194525030,194525030,-17592017,-17592017,210006970,210006970,178790385,178790385,-5631571,-5631571,104320228,104320228,101889831,101889831,54808804,54808804,369538026,369538026,209445641,209445641,280251230,280251230,284384594,284384594,243196720,243196720,78835228,78835228,235577553,235577553,267471008,267471008,286748957,286748957,355980943,355980943,242324440,242324440,278572501,278572501,-225260810,-225260810,-401317561,-401317561,-476301499,-476301499,-458525512,-458525512,-326213327,-326213327,-139318655,-139318655,-173621081,-173621081,-45150969,-45150969
f = 226680820,0,1 | route T | claimed 2625.6895654682929 | coeffs 225260810,225260810,401317561,401317561,476301499,476301499,458525512,458525512,326213327,326213327,139318655,139318655,173621081,173621081,45150969,45150969,-104368194,-104368194,166590257,166590257,31438146,31438146,170178026,170178026,194525030,194525030,-17592017,-17592017,210006970,210006970,178790385,178790385,-5631571,-5631571,104320228,104320228,101889831,101889831,54808804,54808804,369538026,369538026,209445641,209445641,280251230,280251230,284384594,284384594,243196720,243196720,78835228,78835228,235577553,235577553,267471008,267471008,286748957,286748957,355980943,355980943,242324440,242324440,278572501,278572501
# status f = 226680820,0,1 : PASS_RHO (rho 0.94530, T 2625.7, 0s)
f = 246176385,0,1 | route RHO | claimed 0.97169339914448838948 | coeffs 611618002,611618002,861911450,861911450,1093655467,1093655467,911452598,911452598,987218906,987218906,1069517933,1069517933,984685081,984685081,596074313,596074313,733632890,733632890,623249250,623249250,742983294,742983294,656461941,656461941,414791898,414791898,432935552,432935552,350746520,350746520,127871103,127871103,46106823,46106823,187003810,187003810,346519310,346519310,-18382412,-18382412,13459970,13459970,35176288,35176288,26771236,26771236,-32351438,-32351438,-240012105,-240012105,-558749913,-558749913,-415311333,-415311333,-486176166,-486176166,-342391029,-342391029,-386796524,-386796524,-361499842,-361499842,-625371649,-625371649
f = 246176385,0,1 | route T | claimed 3019.1303368426737086 | coeffs 695540918,1019994795,1019994795,535439433,535439433,389193334,389193334,296746458,296746458,246605872,246605872,268515797,268515797,322539845,322539845,221690160,221690160,323855408,323855408,597396756,597396756,529255240,529255240,419968876,419968876,478810280,478810280,348503014,348503014,384529833,384529833,573170274,573170274,489106495,489106495,329031543,329031543,371979206,371979206,415065028,415065028,404227107,404227107,529399266,529399266,451101654,451101654,223553740,223553740,116728975,116728975,-165102373,-165102373,-272625668,-272625668,-204250476,-204250476,-109120970,-109120970,-480642096,-480642096,-470372328,-470372328,-695540918
# status f = 246176385,0,1 : PASS_RHO (rho 0.97169, T 3019.1, 0s)
f = 314061289,0,1 | route RHO | claimed 0.94153812489306236751 | coeffs 75624732,75624732,39376671,39376671,354105893,354105893,83147442,83147442,196803945,196803945,149722918,149722918,299242081,299242081,230010095,230010095,227579698,227579698,356049810,356049810,336771861,336771861,446723660,446723660,412421234,412421234,380527779,380527779,196105823,196105823,383000495,383000495,226258170,226258170,195041585,195041585,327353770,327353770,491715262,491715262,719314249,719314249,737090236,737090236,778278110,778278110,566161063,566161063,491177125,491177125,487043761,487043761,511390765,511390765,335334014,335334014,264528425,264528425,403268305,403268305,-100565006,-100565006,59527379,59527379
f = 314061289,0,1 | route T | claimed 2293.9526902295276059 | coeffs 75624732,75624732,39376671,39376671,354105893,354105893,83147442,83147442,196803945,196803945,149722918,149722918,299242081,299242081,230010095,230010095,227579698,227579698,356049810,356049810,336771861,336771861,446723660,446723660,412421234,412421234,380527779,380527779,196105823,196105823,383000495,383000495,226258170,226258170,195041585,195041585,327353770,327353770,491715262,491715262,719314249,719314249,737090236,737090236,778278110,778278110,566161063,566161063,491177125,491177125,487043761,487043761,511390765,511390765,335334014,335334014,264528425,264528425,403268305,403268305,-100565006,-100565006,59527379,59527379
# status f = 314061289,0,1 : PASS_RHO (rho 0.94154, T 2294.0, 0s)
f = 346062518,0,1 | route RHO | claimed 0.97003222863758475799 | coeffs -280789825,-280789825,79272876,79272876,-38518223,-38518223,-17148719,-17148719,233114626,233114626,125465307,125465307,-96547100,-96547100,-106081055,-106081055,34949381,34949381,-169877389,-169877389,-40514334,-40514334,-153295021,-153295021,-246004881,-246004881,164515812,164515812,-9012715,-9012715,38730739,38730739,41163608,41163608,-169802907,-169802907,-166319028,-166319028,8426875,8426875,-9141921,-9141921,-101710072,-101710072,-90604791,-90604791,-181794685,-181794685,-111961861,-111961861,-414314354,-414314354,-330779825,-330779825,-458209843,-458209843,-214630564,-214630564,-30335731,-30335731,220972701,220972701,246097559,246097559
f = 346062518,0,1 | route T | claimed 2528.6177840667380306 | coeffs -280789825,-280789825,79272876,79272876,-38518223,-38518223,-17148719,-17148719,233114626,233114626,125465307,125465307,-96547100,-96547100,-106081055,-106081055,34949381,34949381,-169877389,-169877389,-40514334,-40514334,-153295021,-153295021,-246004881,-246004881,164515812,164515812,-9012715,-9012715,38730739,38730739,41163608,41163608,-169802907,-169802907,-166319028,-166319028,8426875,8426875,-9141921,-9141921,-101710072,-101710072,-90604791,-90604791,-181794685,-181794685,-111961861,-111961861,-414314354,-414314354,-330779825,-330779825,-458209843,-458209843,-214630564,-214630564,-30335731,-30335731,220972701,220972701,246097559,246097559
# status f = 346062518,0,1 : PASS_RHO (rho 0.97003, T 2528.6, 0s)
f = 352546254,0,1 | route RHO | claimed 0.87202456056745878288 | coeffs -362033397,-362033397,-292801411,-292801411,-477223367,-477223367,-494999354,-494999354,-565804943,-565804943,-836763394,-836763394,-817485445,-817485445,-848702030,-848702030,-773718092,-773718092,-613625707,-613625707,-464106544,-464106544,-432213089,-432213089,-204614102,-204614102,-28557351,-28557351,-343286573,-343286573,-214816461,-214816461,-58074136,-58074136,-270191183,-270191183,233642128,233642128,280723155,280723155,246420729,246420729,82059237,82059237,106406241,106406241,70158180,70158180,72588577,72588577,259483249,259483249,218295375,218295375,357035255,357035255,470691758,470691758,360739959,360739959,493052144,493052144,497185508,497185508
f = 352546254,0,1 | route T | claimed 1909.8671256111243602 | coeffs -343286573,-214816461,-214816461,-58074136,-58074136,-270191183,-270191183,233642128,233642128,280723155,280723155,246420729,246420729,82059237,82059237,106406241,106406241,70158180,70158180,72588577,72588577,259483249,259483249,218295375,218295375,357035255,357035255,470691758,470691758,360739959,360739959,493052144,493052144,497185508,497185508,362033397,362033397,292801411,292801411,477223367,477223367,494999354,494999354,565804943,565804943,836763394,836763394,817485445,817485445,848702030,848702030,773718092,773718092,613625707,613625707,464106544,464106544,432213089,432213089,204614102,204614102,28557351,28557351,343286573
# status f = 352546254,0,1 : PASS_RHO (rho 0.87202, T 1909.9, 0s)
f = 430661554,0,1 | route RHO | claimed 0.95413206044678575565 | coeffs 79124204,-107770468,-107770468,-36964879,-36964879,91505233,91505233,132693107,132693107,403651558,403651558,560393883,560393883,421654003,421654003,402376054,402376054,190259007,190259007,76602504,76602504,107819089,107819089,611652400,611652400,721604199,721604199,646620261,646620261,693701288,693701288,561389103,561389103,401296718,401296718,366994292,366994292,362860928,362860928,213341765,213341765,48980273,48980273,184132384,184132384,152238929,152238929,176585933,176585933,245817919,245817919,18218932,18218932,-18029129,-18029129,-202451085,-202451085,-378507836,-378507836,-376077439,-376077439,-393853426,-393853426,-79124204
f = 430661554,0,1 | route T | claimed 1844.6320464869479325 | coeffs -36964879,-36964879,91505233,91505233,132693107,132693107,403651558,403651558,560393883,560393883,421654003,421654003,402376054,402376054,190259007,190259007,76602504,76602504,107819089,107819089,611652400,611652400,721604199,721604199,646620261,646620261,693701288,693701288,561389103,561389103,401296718,401296718,366994292,366994292,362860928,362860928,213341765,213341765,48980273,48980273,184132384,184132384,152238929,152238929,176585933,176585933,245817919,245817919,18218932,18218932,-18029129,-18029129,-202451085,-202451085,-378507836,-378507836,-376077439,-376077439,-393853426,-393853426,-79124204,-79124204,107770468,107770468
# status f = 430661554,0,1 : PASS_RHO (rho 0.95413, T 1844.6, 0s)
f = 435949519,0,1 | route RHO | claimed 0.96226682649824852296 | coeffs 434855513,434855513,278113188,278113188,325194215,325194215,300847211,300847211,487741883,487741883,374085380,374085380,378218744,378218744,193796788,193796788,464755239,464755239,539739177,539739177,507845722,507845722,193116500,193116500,405233547,405233547,370931121,370931121,407179182,407179182,365991308,365991308,475943107,475943107,340790996,340790996,323015009,323015009,303737060,303737060,463829445,463829445,236230458,236230458,364700570,364700570,-139132741,-139132741,-303494233,-303494233,-305924630,-305924630,-167184750,-167184750,-299496935,-299496935,-368728921,-368728921,-439534510,-439534510,-408317925,-408317925,-258798762,-258798762
f = 435949519,0,1 | route T | claimed 2232.8819854280808718 | coeffs 167184750,167184750,299496935,299496935,368728921,368728921,439534510,439534510,408317925,408317925,258798762,258798762,434855513,434855513,278113188,278113188,325194215,325194215,300847211,300847211,487741883,487741883,374085380,374085380,378218744,378218744,193796788,193796788,464755239,464755239,539739177,539739177,507845722,507845722,193116500,193116500,405233547,405233547,370931121,370931121,407179182,407179182,365991308,365991308,475943107,475943107,340790996,340790996,323015009,323015009,303737060,303737060,463829445,463829445,236230458,236230458,364700570,364700570,-139132741,-139132741,-303494233,-303494233,-305924630,-305924630
# status f = 435949519,0,1 : PASS_RHO (rho 0.96227, T 2232.9, 0s)
f = 439511823,0,1 | route RHO | claimed 0.94153812489306236751 | coeffs 511390765,487043761,487043761,491177125,491177125,566161063,566161063,778278110,778278110,737090236,737090236,719314249,719314249,491715262,491715262,327353770,327353770,195041585,195041585,226258170,226258170,383000495,383000495,196105823,196105823,380527779,380527779,412421234,412421234,446723660,446723660,336771861,336771861,356049810,356049810,227579698,227579698,230010095,230010095,299242081,299242081,149722918,149722918,196803945,196803945,83147442,83147442,354105893,354105893,39376671,39376671,75624732,75624732,-59527379,-59527379,100565006,100565006,-403268305,-403268305,-264528425,-264528425,-335334014,-335334014,-511390765
f = 439511823,0,1 | route T | claimed 1970.5449261216423676 | coeffs -100565006,403268305,403268305,264528425,264528425,335334014,335334014,511390765,511390765,487043761,487043761,491177125,491177125,566161063,566161063,778278110,778278110,737090236,737090236,719314249,719314249,491715262,491715262,327353770,327353770,195041585,195041585,226258170,226258170,383000495,383000495,196105823,196105823,380527779,380527779,412421234,412421234,446723660,446723660,336771861,336771861,356049810,356049810,227579698,227579698,230010095,230010095,299242081,299242081,149722918,149722918,196803945,196803945,83147442,83147442,354105893,354105893,39376671,39376671,75624732,75624732,-59527379,-59527379,100565006
# status f = 439511823,0,1 : PASS_RHO (rho 0.94154, T 1970.5, 1s)
f = 448297918,0,1 | route RHO | claimed 0.97344632342475229165 | coeffs -103513693,280246527,280246527,464232271,464232271,628658891,628658891,249260709,249260709,241990638,241990638,149437399,149437399,255295717,255295717,10382003,10382003,163616390,163616390,509950898,509950898,292350081,292350081,334160077,334160077,361166197,361166197,440510397,440510397,372648722,372648722,489846636,489846636,473829889,473829889,464217579,464217579,562558941,562558941,609853996,609853996,487360515,487360515,673406247,673406247,738278752,738278752,621489077,621489077,641685718,641685718,439797708,439797708,599537857,599537857,681366050,681366050,525858151,525858151,439203914,439203914,227620371,227620371,103513693
f = 448297918,0,1 | route T | claimed 2961.2621671945648408 | coeffs -103513693,280246527,280246527,464232271,464232271,628658891,628658891,249260709,249260709,241990638,241990638,149437399,149437399,255295717,255295717,10382003,10382003,163616390,163616390,509950898,509950898,292350081,292350081,334160077,334160077,361166197,361166197,440510397,440510397,372648722,372648722,489846636,489846636,473829889,473829889,464217579,464217579,562558941,562558941,609853996,609853996,487360515,487360515,673406247,673406247,738278752,738278752,621489077,621489077,641685718,641685718,439797708,439797708,599537857,599537857,681366050,681366050,525858151,525858151,439203914,439203914,227620371,227620371,103513693
# status f = 448297918,0,1 : PASS_RHO (rho 0.97345, T 2961.3, 1s)
f = 458555706,0,1 | route RHO | claimed 0.87202456056745878288 | coeffs 565804943,494999354,494999354,477223367,477223367,292801411,292801411,362033397,362033397,497185508,497185508,493052144,493052144,360739959,360739959,470691758,470691758,357035255,357035255,218295375,218295375,259483249,259483249,72588577,72588577,70158180,70158180,106406241,106406241,82059237,82059237,246420729,246420729,280723155,280723155,233642128,233642128,-270191183,-270191183,-58074136,-58074136,-214816461,-214816461,-343286573,-343286573,-28557351,-28557351,-204614102,-204614102,-432213089,-432213089,-464106544,-464106544,-613625707,-613625707,-773718092,-773718092,-848702030,-848702030,-817485445,-817485445,-836763394,-836763394,-565804943
f = 458555706,0,1 | route T | claimed 2059.0527011023537989 | coeffs -72588577,-72588577,-70158180,-70158180,-106406241,-106406241,-82059237,-82059237,-246420729,-246420729,-280723155,-280723155,-233642128,-233642128,270191183,270191183,58074136,58074136,214816461,214816461,343286573,343286573,28557351,28557351,204614102,204614102,432213089,432213089,464106544,464106544,613625707,613625707,773718092,773718092,848702030,848702030,817485445,817485445,836763394,836763394,565804943,565804943,494999354,494999354,477223367,477223367,292801411,292801411,362033397,362033397,497185508,497185508,493052144,493052144,360739959,360739959,470691758,470691758,357035255,357035255,218295375,218295375,259483249,259483249
# status f = 458555706,0,1 : PASS_RHO (rho 0.87202, T 2059.1, 0s)
f = 542082311,0,1 | route RHO | claimed 0.96950207803710471319 | coeffs -93355915,-93355915,82093571,82093571,359210475,359210475,483414113,483414113,419668829,419668829,451918837,451918837,578568579,578568579,464296856,464296856,390025691,390025691,587892323,587892323,627617597,627617597,436762054,436762054,558288717,558288717,735803435,735803435,580403625,580403625,562935598,562935598,666256877,666256877,246766558,246766558,700484097,700484097,605805710,605805710,412730288,412730288,508587572,508587572,421865865,421865865,398268910,398268910,598077478,598077478,377811334,377811334,412121105,412121105,260249766,260249766,321517721,321517721,101838019,101838019,241915586,241915586,129117926,129117926
f = 542082311,0,1 | route T | claimed 2367.89069084652 | coeffs -171761090,-171761090,-187777837,-187777837,14110173,14110173,-150316447,-150316447,-108506451,-108506451,13987030,13987030,-72667207,-72667207,33191111,33191111,-84006803,-84006803,-63810162,-63810162,120175582,120175582,337776399,337776399,385071454,385071454,540579353,540579353,633132592,633132592,565270917,565270917,682060592,682060592,298300372,298300372,644634880,644634880,546293518,546293518,628121711,628121711,620851640,620851640,541507440,541507440,606379945,606379945,730486623,730486623,577252236,577252236,567639926,567639926,407899777,407899777,787297959,787297959,814304079,814304079,628258347,628258347,416674804,416674804
# status f = 542082311,0,1 : PASS_RHO (rho 0.96950, T 2367.9, 1s)
f = 552340099,0,1 | route RHO | claimed 0.97460898243260700676 | coeffs 252123598,183671428,183671428,31657071,31657071,-162272761,-162272761,-500711284,-500711284,-456331113,-456331113,-265809234,-265809234,-260016017,-260016017,-387867282,-387867282,-108911560,-108911560,-56768867,-56768867,-307254888,-307254888,-195934285,-195934285,-79645458,-79645458,-131035503,-131035503,-242492353,-242492353,-531081510,-531081510,-762922155,-762922155,-583534280,-583534280,-496839088,-496839088,-857401188,-857401188,-710524872,-710524872,-596028664,-596028664,-635263222,-635263222,-524878225,-524878225,-654861468,-654861468,-791785886,-791785886,-524915019,-524915019,-304888060,-304888060,-290703404,-290703404,-182495683,-182495683,-223797875,-223797875,-252123598
f = 552340099,0,1 | route T | claimed 3221.4804547882896092 | coeffs -111129422,69577231,69577231,-31403642,-31403642,-79302670,-79302670,-78444287,-78444287,-7128462,-7128462,-45594985,-45594985,-195974232,-195974232,-88307999,-88307999,23598589,23598589,89836290,89836290,-216040059,-216040059,-24663619,-24663619,-267083596,-267083596,-188805678,-188805678,849374,849374,104355865,104355865,252183922,252183922,493910693,493910693,475272359,475272359,501113381,501113381,574862665,574862665,668868461,668868461,565586786,565586786,694081712,694081712,438225923,438225923,331539435,331539435,883151259,883151259,707314068,707314068,484785757,484785757,407521141,407521141,352684905,352684905,111129422
# status f = 552340099,0,1 : PASS_RHO (rho 0.97461, T 3221.5, 0s)
f = 561126194,0,1 | route RHO | claimed 0.94063769901059127625 | coeffs -284379995,-77126938,-77126938,2576315,2576315,-93966250,-93966250,19983615,19983615,193390409,193390409,-43253954,-43253954,-421279,-421279,-65246840,-65246840,-80085263,-80085263,40493941,40493941,449228959,449228959,414161195,414161195,523472284,523472284,635665641,635665641,380587706,380587706,338620933,338620933,305920031,305920031,184699516,184699516,238630430,238630430,11968755,11968755,-104423747,-104423747,132485399,132485399,157535226,157535226,-80544576,-80544576,-415809796,-415809796,-148166629,-148166629,-318945337,-318945337,-276412638,-276412638,-120528696,-120528696,85004310,85004310,168445393,168445393,284379995
f = 561126194,0,1 | route T | claimed 2622.1842598580284527 | coeffs -77126938,-77126938,2576315,2576315,-93966250,-93966250,19983615,19983615,193390409,193390409,-43253954,-43253954,-421279,-421279,-65246840,-65246840,-80085263,-80085263,40493941,40493941,449228959,449228959,414161195,414161195,523472284,523472284,635665641,635665641,380587706,380587706,338620933,338620933,305920031,305920031,184699516,184699516,238630430,238630430,11968755,11968755,-104423747,-104423747,132485399,132485399,157535226,157535226,-80544576,-80544576,-415809796,-415809796,-148166629,-148166629,-318945337,-318945337,-276412638,-276412638,-120528696,-120528696,85004310,85004310,168445393,168445393,284379995,284379995
# status f = 561126194,0,1 : PASS_RHO (rho 0.94064, T 2622.2, 0s)
f = 564688498,0,1 | route RHO | claimed 0.97169339914448838948 | coeffs 35176288,13459970,13459970,-18382412,-18382412,346519310,346519310,187003810,187003810,46106823,46106823,127871103,127871103,350746520,350746520,432935552,432935552,414791898,414791898,656461941,656461941,742983294,742983294,623249250,623249250,733632890,733632890,596074313,596074313,984685081,984685081,1069517933,1069517933,987218906,987218906,911452598,911452598,1093655467,1093655467,861911450,861911450,611618002,611618002,625371649,625371649,361499842,361499842,386796524,386796524,342391029,342391029,486176166,486176166,415311333,415311333,558749913,558749913,240012105,240012105,32351438,32351438,-26771236,-26771236,-35176288
f = 564688498,0,1 | route T | claimed 2531.0377047553685438 | coeffs 141067379,177315440,177315440,218503314,218503314,328455113,328455113,463607224,463607224,445831237,445831237,465109186,465109186,625201571,625201571,852800558,852800558,981270670,981270670,1485103981,1485103981,1320742489,1320742489,1323172886,1323172886,1461912766,1461912766,1594224951,1594224951,1524992965,1524992965,1595798554,1595798554,1627015139,1627015139,1477495976,1477495976,1301439225,1301439225,1144696900,1144696900,1097615873,1097615873,1073268869,1073268869,886374197,886374197,772717694,772717694,768584330,768584330,584162374,584162374,313203923,313203923,388187861,388187861,420081316,420081316,105352094,105352094,-106764953,-106764953,-141067379
# status f = 564688498,0,1 : PASS_RHO (rho 0.97169, T 2531.0, 0s)
