# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000457153 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8774110,0,1 | route RHO | claimed 0.94644631424162744524 | coeffs -600376748,-600376748,-481141042,-481141042,-409671865,-409671865,-286444212,-286444212,-343479945,-343479945,-247672715,-247672715,-255490196,-255490196,-170978851,-170978851,-556429964,-556429964,-274832356,-274832356,-116231473,-116231473,-228883447,-228883447,-251763217,-251763217,-420432885,-420432885,-304285511,-304285511,-255895202,-255895202,-136675026,-136675026,-505873536,-505873536,-413200670,-413200670,-148246825,-148246825,-202888759,-202888759,-141427429,-141427429,-54700952,-54700952,-22507603,-22507603,-201908853,-201908853,-141968814,-141968814,27315780,27315780,-3783312,-3783312,-15688987,-15688987,-34624344,-34624344,349702031,349702031,449011565,449011565
f = 120281910,0,1 | route T | claimed 2364.8038240350521821 | coeffs -325421866,-325421866,-54514165,-54514165,-254836586,-254836586,-169197190,-169197190,62233886,62233886,-49119920,-49119920,-140095380,-140095380,40171777,40171777,-15316292,-15316292,223821668,223821668,-101294547,-101294547,3856133,3856133,-84054026,-84054026,-206154796,-206154796,-147588391,-147588391,242924433,242924433,395205248,395205248,506532160,506532160,461944518,461944518,542256014,542256014,718161768,718161768,527148334,527148334,398385872,398385872,551701634,551701634,646158942,646158942,593578350,593578350,469737113,469737113,423723395,423723395,428037187,428037187,379967631,379967631,325340677,325340677,274247074,274247074
# status f = 120281910,0,1 : PASS_RHO (rho 0.93589, T 2364.8, 0s)
f = 188496944,0,1 | route RHO | claimed 0.93832201720384176126 | coeffs -289220309,-289220309,-205590605,-205590605,-97540203,-97540203,-455344968,-455344968,-702105312,-702105312,-717709808,-717709808,-804773092,-804773092,-786723363,-786723363,-666994772,-666994772,-906165087,-906165087,-1075010147,-1075010147,-1019364868,-1019364868,-954463460,-954463460,-903682850,-903682850,-740089425,-740089425,-759527286,-759527286,-686937253,-686937253,-595503684,-595503684,-767669086,-767669086,-696525535,-696525535,-694886484,-694886484,-925111006,-925111006,-866421602,-866421602,-668721716,-668721716,-916537910,-916537910,-733817874,-733817874,-435223269,-435223269,-320339773,-320339773,-384801170,-384801170,-199447077,-199447077,-200654583,-200654583,-101443047,-101443047
f = 188496944,0,1 | route T | claimed 2419.4963088719865612 | coeffs 124520109,124520109,328878860,328878860,643186422,643186422,581607332,581607332,970432737,970432737,880644241,880644241,705824125,705824125,972575676,972575676,906003014,906003014,706717943,706717943,472614271,472614271,656311374,656311374,563630147,563630147,441610000,441610000,397040398,397040398,102184272,102184272,272540453,272540453,296079510,296079510,117675995,117675995,152513259,152513259,306193357,306193357,331782047,331782047,361737451,361737451,312796374,312796374,457952434,457952434,240717065,240717065,144997161,144997161,-159299941,-159299941,-179988508,-179988508,-281348928,-281348928,-357822522,-357822522,-223771159,-223771159
# status f = 188496944,0,1 : PASS_RHO (rho 0.93832, T 2419.5, 0s)
f = 196870913,0,1 | route RHO | claimed 0.94403585939971361526 | coeffs 835137340,953277720,953277720,587217999,587217999,411564167,411564167,379597126,379597126,2915143,2915143,-198306143,-198306143,-28869795,-28869795,-97774132,-97774132,-152139515,-152139515,9982227,9982227,-14346297,-14346297,-129691037,-129691037,-136283585,-136283585,-530562637,-530562637,-542998742,-542998742,-232881463,-232881463,-234210394,-234210394,-340817942,-340817942,-113221352,-113221352,-254563157,-254563157,-320892604,-320892604,-339217619,-339217619,-473179115,-473179115,-542176493,-542176493,-314787779,-314787779,-502064187,-502064187,-547461049,-547461049,-472285623,-472285623,-511261992,-511261992,-459028827,-459028827,-516905399,-516905399,-835137340
f = 196870913,0,1 | route T | claimed 2289.2832324174021007 | coeffs 246818235,246818235,231647900,231647900,275637015,275637015,219088163,219088163,585194128,585194128,615980195,615980195,743800248,743800248,555686356,555686356,647299527,647299527,908298932,908298932,688273018,688273018,951248129,951248129,880946202,880946202,1308403445,1308403445,1097419889,1097419889,1078161944,1078161944,1002607193,1002607193,1039460262,1039460262,1156865430,1156865430,933069721,933069721,805961496,805961496,657233231,657233231,566305438,566305438,502139132,502139132,366356896,366356896,269364888,269364888,235937563,235937563,121883451,121883451,-198860059,-198860059,-191734942,-191734942,-141697320,-141697320,-253074029,-253074029
# status f = 196870913,0,1 : PASS_RHO (rho 0.94404, T 2289.3, 0s)
f = 217986806,0,1 | route RHO | claimed 0.93832201720384176126 | coeffs -804773092,-717709808,-717709808,-702105312,-702105312,-455344968,-455344968,-97540203,-97540203,-205590605,-205590605,-289220309,-289220309,101443047,101443047,200654583,200654583,199447077,199447077,384801170,384801170,320339773,320339773,435223269,435223269,733817874,733817874,916537910,916537910,668721716,668721716,866421602,866421602,925111006,925111006,694886484,694886484,696525535,696525535,767669086,767669086,595503684,595503684,686937253,686937253,759527286,759527286,740089425,740089425,903682850,903682850,954463460,954463460,1019364868,1019364868,1075010147,1075010147,906165087,906165087,666994772,666994772,786723363,786723363,804773092
f = 217986806,0,1 | route T | claimed 2814.7703489591742199 | coeffs -223771159,-223771159,-357822522,-357822522,-281348928,-281348928,-179988508,-179988508,-159299941,-159299941,144997161,144997161,240717065,240717065,457952434,457952434,312796374,312796374,361737451,361737451,331782047,331782047,306193357,306193357,152513259,152513259,117675995,117675995,296079510,296079510,272540453,272540453,102184272,102184272,397040398,397040398,441610000,441610000,563630147,563630147,656311374,656311374,472614271,472614271,706717943,706717943,906003014,906003014,972575676,972575676,705824125,705824125,880644241,880644241,970432737,970432737,581607332,581607332,643186422,643186422,328878860,328878860,124520109,124520109
# status f = 217986806,0,1 : PASS_RHO (rho 0.93832, T 2814.8, 0s)
f = 318437153,0,1 | route RHO | claimed 0.92597875754642505645 | coeffs 233867464,407702077,407702077,366328342,366328342,484518906,484518906,263546423,263546423,64670484,64670484,-90146215,-90146215,-293428038,-293428038,-434316159,-434316159,-216016272,-216016272,-77191039,-77191039,-23445711,-23445711,-274768692,-274768692,-215010767,-215010767,-280045506,-280045506,-456925012,-456925012,-607680973,-607680973,-674979346,-674979346,-658730842,-658730842,-615010926,-615010926,-552291102,-552291102,-540562051,-540562051,-537183285,-537183285,-813494732,-813494732,-753371956,-753371956,-896277630,-896277630,-917483681,-917483681,-705918624,-705918624,-622577367,-622577367,-660160842,-660160842,-150281401,-150281401,-166953188,-166953188,-233867464
f = 318437153,0,1 | route T | claimed 2030.0909172231289923 | coeffs -6008935,84918858,84918858,115704925,115704925,-11403300,-11403300,45145552,45145552,-72259616,-72259616,-87429951,-87429951,-162984702,-162984702,-274361411,-274361411,-63377855,-63377855,-70502972,-70502972,-140804899,-140804899,-254859011,-254859011,-34833097,-34833097,62158911,62158911,153772082,153772082,89605776,89605776,-38214277,-38214277,110513988,110513988,476619953,476619953,252824244,252824244,208835129,208835129,171982060,171982060,165726266,165726266,146468321,146468321,196505943,196505943,-230951300,-230951300,89792210,89792210,352767321,352767321,319339996,319339996,58340591,58340591,194122827,194122827,6008935
# status f = 318437153,0,1 : PASS_RHO (rho 0.92598, T 2030.1, 0s)
f = 349727381,0,1 | route RHO | claimed 0.93999847473079505916 | coeffs -499081162,-550174765,-550174765,-641150225,-641150225,-519049455,-519049455,-343143701,-343143701,-297129983,-297129983,-96807562,-96807562,142330398,142330398,-9950417,-9950417,143365345,143365345,197992299,197992299,309346105,309346105,221435946,221435946,141124450,141124450,17283213,17283213,288190914,288190914,343678983,343678983,734191807,734191807,862954269,862954269,814884713,814884713,1046315789,1046315789,941165109,941165109,896577467,896577467,949158059,949158059,1000332851,1000332851,1180600008,1180600008,1122033603,1122033603,931020169,931020169,926706377,926706377,841066981,841066981,515950766,515950766,404623854,404623854,499081162
f = 349727381,0,1 | route T | claimed 2655.357359095533373 | coeffs -287859112,-287859112,-249884191,-249884191,-277231513,-277231513,-507022594,-507022594,-295577144,-295577144,-129951929,-129951929,190506205,190506205,319085930,319085930,350220422,350220422,542135799,542135799,390263732,390263732,333210117,333210117,12068647,12068647,110860674,110860674,203993382,203993382,581539763,581539763,478790069,478790069,426034424,426034424,455934294,455934294,370725919,370725919,373180715,373180715,594244442,594244442,476276020,476276020,707960967,707960967,782574580,782574580,676265186,676265186,493858686,493858686,606320576,606320576,745459805,745459805,376063816,376063816,562567385,562567385,237948764,237948764
# status f = 349727381,0,1 : PASS_RHO (rho 0.94000, T 2655.4, 0s)
f = 350221247,0,1 | route RHO | claimed 0.9167710076969328289 | coeffs -104566145,-104566145,-45999740,-45999740,193138220,193138220,424569296,424569296,475662899,475662899,599504136,599504136,790517570,790517570,638236755,638236755,533086075,533086075,624061535,624061535,353153834,353153834,357467626,357467626,510783388,510783388,466195746,466195746,344094976,344094976,288606907,288606907,374246303,374246303,428873257,428873257,481453849,481453849,305548095,305548095,-84964729,-84964729,240151486,240151486,351505292,351505292,402680084,402680084,356666366,356666366,227903904,227903904,339230816,339230816,251320657,251320657,431587814,431587814,231265393,231265393,279334949,279334949,184877641,184877641
f = 350221247,0,1 | route T | claimed 2703.5520483805406078 | coeffs -104566145,-104566145,-45999740,-45999740,193138220,193138220,424569296,424569296,475662899,475662899,599504136,599504136,790517570,790517570,638236755,638236755,533086075,533086075,624061535,624061535,353153834,353153834,357467626,357467626,510783388,510783388,466195746,466195746,344094976,344094976,288606907,288606907,374246303,374246303,428873257,428873257,481453849,481453849,305548095,305548095,-84964729,-84964729,240151486,240151486,351505292,351505292,402680084,402680084,356666366,356666366,227903904,227903904,339230816,339230816,251320657,251320657,431587814,431587814,231265393,231265393,279334949,279334949,184877641,184877641
# status f = 350221247,0,1 : PASS_RHO (rho 0.91677, T 2703.6, 0s)
f = 402723653,0,1 | route RHO | claimed 0.91255049073214442294 | coeffs -31837705,120443110,120443110,206082506,206082506,334844968,334844968,95707008,95707008,100020800,100020800,490533624,490533624,290211203,290211203,481224637,481224637,536712706,536712706,490698988,490698988,549265393,549265393,820173094,820173094,644267340,644267340,464000183,464000183,340158946,340158946,218058176,218058176,166883384,166883384,86571888,86571888,177547348,177547348,124966756,124966756,37056597,37056597,88150200,88150200,132737842,132737842,244091648,244091648,338548956,338548956,443699636,443699636,498326590,498326590,386999678,386999678,155568602,155568602,308884364,308884364,-16231851,-16231851,31837705
f = 402723653,0,1 | route T | claimed 2534.3285450369733784 | coeffs -497587943,-378407642,-378407642,-134430651,-134430651,-349573200,-349573200,-173841824,-173841824,-306341310,-306341310,-144119568,-144119568,-127450201,-127450201,-99873207,-99873207,-84872376,-84872376,-286178493,-286178493,-208216688,-208216688,-325940287,-325940287,-146461633,-146461633,-273464731,-273464731,-234931521,-234931521,-102023241,-102023241,-99615148,-99615148,118642875,118642875,-36301780,-36301780,-267115190,-267115190,-120769969,-120769969,207754655,207754655,249958613,249958613,212474644,212474644,28794968,28794968,-230454375,-230454375,-80645726,-80645726,-139894397,-139894397,47868194,47868194,-117286437,-117286437,134229872,134229872,497587943
# status f = 402723653,0,1 : PASS_RHO (rho 0.91255, T 2534.3, 1s)
f = 499338437,0,1 | route RHO | claimed 0.91237733850660263649 | coeffs 29744219,29744219,-209393741,-209393741,-114936433,-114936433,65330724,65330724,194093186,194093186,305446992,305446992,481352746,481352746,566992142,566992142,611579784,611579784,340672083,340672083,492952898,492952898,544046501,544046501,485480096,485480096,437410540,437410540,349500381,349500381,395514099,395514099,720630314,720630314,668049722,668049722,612561653,612561653,459245891,459245891,550221351,550221351,359207917,359207917,590638993,590638993,510327497,510327497,710649918,710649918,821976830,821976830,770802038,770802038,380289214,380289214,325662260,325662260,203561490,203561490,199247698,199247698,94097018,94097018
f = 499338437,0,1 | route T | claimed 2695.5958059044709597 | coeffs -256262983,-256262983,-268861357,-268861357,-323411459,-323411459,-435631172,-435631172,-617071735,-617071735,-697917563,-697917563,-858470920,-858470920,-616166882,-616166882,-861425648,-861425648,-810896144,-810896144,-808803324,-808803324,-692607195,-692607195,-577229723,-577229723,-567356404,-567356404,-435363950,-435363950,-416891401,-416891401,-602008202,-602008202,-303438982,-303438982,-357861730,-357861730,-628538574,-628538574,-215441802,-215441802,-328443247,-328443247,-478599136,-478599136,-564256486,-564256486,-614094581,-614094581,-493509552,-493509552,-449169136,-449169136,-87920725,-87920725,-141631953,-141631953,172345974,172345974,181265297,181265297,70157787,70157787
# status f = 499338437,0,1 : PASS_RHO (rho 0.91238, T 2695.6, 0s)
f = 501118716,0,1 | route RHO | claimed 0.94403585939971361526 | coeffs -254563157,-254563157,-113221352,-113221352,-340817942,-340817942,-234210394,-234210394,-232881463,-232881463,-542998742,-542998742,-530562637,-530562637,-136283585,-136283585,-129691037,-129691037,-14346297,-14346297,9982227,9982227,-152139515,-152139515,-97774132,-97774132,-28869795,-28869795,-198306143,-198306143,2915143,2915143,379597126,379597126,411564167,411564167,587217999,587217999,953277720,953277720,835137340,835137340,516905399,516905399,459028827,459028827,511261992,511261992,472285623,472285623,547461049,547461049,502064187,502064187,314787779,314787779,542176493,542176493,473179115,473179115,339217619,339217619,320892604,320892604
f = 501118716,0,1 | route T | claimed 2488.231630920895876 | coeffs 1002607193,1078161944,1078161944,1097419889,1097419889,1308403445,1308403445,880946202,880946202,951248129,951248129,688273018,688273018,908298932,908298932,647299527,647299527,555686356,555686356,743800248,743800248,615980195,615980195,585194128,585194128,219088163,219088163,275637015,275637015,231647900,231647900,246818235,246818235,253074029,253074029,141697320,141697320,191734942,191734942,198860059,198860059,-121883451,-121883451,-235937563,-235937563,-269364888,-269364888,-366356896,-366356896,-502139132,-502139132,-566305438,-566305438,-657233231,-657233231,-805961496,-805961496,-933069721,-933069721,-1156865430,-1156865430,-1039460262,-1039460262,-1002607193
# status f = 501118716,0,1 : PASS_RHO (rho 0.94404, T 2488.2, 0s)
f = 597733500,0,1 | route RHO | claimed 0.94644631424162744524 | coeffs 251763217,228883447,228883447,116231473,116231473,274832356,274832356,556429964,556429964,170978851,170978851,255490196,255490196,247672715,247672715,343479945,343479945,286444212,286444212,409671865,409671865,481141042,481141042,600376748,600376748,449011565,449011565,349702031,349702031,-34624344,-34624344,-15688987,-15688987,-3783312,-3783312,27315780,27315780,-141968814,-141968814,-201908853,-201908853,-22507603,-22507603,-54700952,-54700952,-141427429,-141427429,-202888759,-202888759,-148246825,-148246825,-413200670,-413200670,-505873536,-505873536,-136675026,-136675026,-255895202,-255895202,-304285511,-304285511,-420432885,-420432885,-251763217
f = 597733500,0,1 | route T | claimed 2869.2112418595420742 | coeffs 426583333,203294757,203294757,505056878,505056878,309669620,309669620,242122402,242122402,147439794,147439794,156239146,156239146,-47183411,-47183411,267006351,267006351,408464359,408464359,430360432,430360432,664838145,664838145,504656844,504656844,648296636,648296636,204545971,204545971,232127207,232127207,14266417,14266417,86005184,86005184,-126364318,-126364318,-203547904,-203547904,-380312368,-380312368,-226866354,-226866354,-225057133,-225057133,-275478792,-275478792,-247458361,-247458361,-249607245,-249607245,-320519443,-320519443,-201576434,-201576434,-370778698,-370778698,-473130571,-473130571,-237712849,-237712849,-371491808,-371491808,-426583333
# status f = 597733500,0,1 : PASS_RHO (rho 0.94645, T 2869.2, 0s)
f = 650235906,0,1 | route RHO | claimed 0.94222339607528247191 | coeffs 92758028,-106117911,-106117911,32707322,32707322,-144172184,-144172184,-81452360,-81452360,-224358034,-224358034,285521407,285521407,167330843,167330843,308218964,308218964,248461039,248461039,232212535,232212535,508523982,508523982,425182725,425182725,599017338,599017338,444200639,444200639,497945967,497945967,347190006,347190006,358919057,358919057,337713006,337713006,321041219,321041219,542013702,542013702,323713815,323713815,388748554,388748554,345028638,345028638,284905862,284905862,322489337,322489337,281115602,281115602,77833779,77833779,-173489202,-173489202,-240787575,-240787575,-237408809,-237408809,-25843752,-25843752,-92758028
f = 650235906,0,1 | route T | claimed 2224.1014833278423706 | coeffs 120915555,192384732,192384732,-89212876,-89212876,30007300,30007300,-2186049,-2186049,382140326,382140326,477947556,477947556,500827326,500827326,765781171,765781171,596496577,596496577,477260871,477260871,91809758,91809758,43419449,43419449,130145926,130145926,149081283,149081283,206117016,206117016,93465042,93465042,792176,792176,60732215,60732215,-90632968,-90632968,-175144313,-175144313,-58996939,-58996939,-120458269,-120458269,-132363944,-132363944,-9136291,-9136291,-167737174,-167737174,-536935684,-536935684,-357534434,-357534434,-258224900,-258224900,-266042381,-266042381,-97372713,-97372713,-152014647,-152014647,-120915555
# status f = 650235906,0,1 : PASS_RHO (rho 0.94222, T 2224.1, 1s)
f = 650729772,0,1 | route RHO | claimed 0.93874410467463563106 | coeffs -262684090,-307271732,-307271732,-359852324,-359852324,-308677532,-308677532,-488944689,-488944689,-547511094,-547511094,-356497660,-356497660,-360811452,-360811452,-275172056,-275172056,-600288271,-600288271,-488961359,-488961359,-394504051,-394504051,-445597654,-445597654,-354622194,-354622194,-232521424,-232521424,-408427178,-408427178,-362413460,-362413460,-562735881,-562735881,-323597921,-323597921,-171317106,-171317106,-18001344,-18001344,-72628298,-72628298,38725508,38725508,126635667,126635667,46324171,46324171,170165408,170165408,441073109,441073109,385585040,385585040,776097864,776097864,647335402,647335402,599265846,599265846,367834770,367834770,262684090
