# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000920257 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5176424,0,1 | route RHO | claimed 0.95529157938707134307 | coeffs 271862356,279061347,279061347,369387193,369387193,526949980,526949980,364667775,364667775,270304961,270304961,262394567,262394567,152668585,152668585,14389341,14389341,-45435856,-45435856,-311667526,-311667526,-325405024,-325405024,-405059450,-405059450,-353896412,-353896412,-209372359,-209372359,-141153541,-141153541,-49549395,-49549395,-97476340,-97476340,161872074,161872074,75683529,75683529,335844068,335844068,230604984,230604984,-82689086,-82689086,53244380,53244380,351387810,351387810,458968972,458968972,344816540,344816540,491359704,491359704,487315330,487315330,340101225,340101225,295386638,295386638,-39562173,-39562173,-271862356
# status f = 76587104,0,1 : PASS_RHO (rho 0.96271, T 2495.5, 0s)
f = 130653814,0,1 | route RHO | claimed 0.94646049961415496718 | coeffs 351006486,351006486,227761046,227761046,146744031,146744031,-4789914,-4789914,228881633,228881633,133202952,133202952,229621824,229621824,69234983,69234983,-170818868,-170818868,-70929749,-70929749,-10041231,-10041231,-90642937,-90642937,-120419372,-120419372,-83630394,-83630394,-118236449,-118236449,-119808066,-119808066,-118957887,-118957887,-380245905,-380245905,-640803757,-640803757,-726471984,-726471984,-850363272,-850363272,-690973139,-690973139,-661448065,-661448065,-805838943,-805838943,-456661774,-456661774,-250813730,-250813730,-581749938,-581749938,-365682956,-365682956,-153055121,-153055121,-405981238,-405981238,-476859605,-476859605,-358872600,-358872600
f = 130653814,0,1 | route T | claimed 2625.1030484476136066 | coeffs -762262252,-762262252,-492282027,-492282027,-338732282,-338732282,-352396227,-352396227,-380221128,-380221128,-189389557,-189389557,-399529478,-399529478,-201295602,-201295602,141576173,141576173,201007640,201007640,294203205,294203205,514165048,514165048,367381767,367381767,498626193,498626193,876683705,876683705,659111977,659111977,751757778,751757778,670352624,670352624,500019264,500019264,796045235,796045235,830047451,830047451,807749008,807749008,972441304,972441304,1004312845,1004312845,928098520,928098520,866495872,866495872,937966464,937966464,597592341,597592341,672884010,672884010,610059975,610059975,852793611,852793611,912303457,912303457
# status f = 130653814,0,1 : PASS_RHO (rho 0.94646, T 2625.1, 0s)
f = 152422300,0,1 | route RHO | claimed 0.97765444826774315044 | coeffs -167671384,-224752601,-224752601,258520807,258520807,213828399,213828399,317899394,317899394,363491306,363491306,306558938,306558938,286851942,286851942,312615774,312615774,452932117,452932117,379964272,379964272,373471818,373471818,468667328,468667328,140729573,140729573,-131655021,-131655021,-184595836,-184595836,-101756159,-101756159,-58110463,-58110463,-208818017,-208818017,86681323,86681323,170447009,170447009,50224772,50224772,73915394,73915394,-24671032,-24671032,58849467,58849467,-172454008,-172454008,32310785,32310785,294961042,294961042,170620810,170620810,370480228,370480228,224139212,224139212,260730577,260730577,167671384
f = 152422300,0,1 | route T | claimed 2820.625255675992054 | coeffs 28684981,253421889,253421889,-65396519,-65396519,-79965157,-79965157,60018186,60018186,230080120,230080120,89359513,89359513,-104134266,-104134266,19109015,19109015,-121988714,-121988714,8039012,8039012,-96662563,-96662563,181913895,181913895,230599136,230599136,138448572,138448572,104882251,104882251,47557395,47557395,128731657,128731657,17184553,17184553,-63804394,-63804394,244047351,244047351,442912303,442912303,488822052,488822052,419464335,419464335,269458709,269458709,74968313,74968313,-369018870,-369018870,-323933606,-323933606,-579963910,-579963910,-402348042,-402348042,-160870488,-160870488,-97273927,-97273927,-28684981
# status f = 152422300,0,1 : PASS_RHO (rho 0.97765, T 2820.6, 1s)
f = 153128382,0,1 | route RHO | claimed 0.95745454181871214056 | coeffs -457194391,-457194391,-286872820,-286872820,-332192437,-332192437,-415731230,-415731230,-442713097,-442713097,-754145689,-754145689,-683821122,-683821122,-657584884,-657584884,-600527761,-600527761,-412212590,-412212590,-275289953,-275289953,77044360,77044360,-174583163,-174583163,15676050,15676050,-40723459,-40723459,-265850726,-265850726,-214157350,-214157350,-236175201,-236175201,-437630405,-437630405,-384084794,-384084794,-357692321,-357692321,-351106395,-351106395,-110112632,-110112632,-20182407,-20182407,-345459874,-345459874,-384238343,-384238343,-225951031,-225951031,-351441508,-351441508,-131958789,-131958789,-111052592,-111052592,-47907910,-47907910,86977628,86977628
f = 153128382,0,1 | route T | claimed 2253.7652214267362497 | coeffs 576212810,576212810,126580992,126580992,336416140,336416140,477641446,477641446,695008678,695008678,872143863,872143863,990759800,990759800,1003495309,1003495309,901911157,901911157,948472737,948472737,1185782201,1185782201,945912070,945912070,1177095647,1177095647,1062181733,1062181733,1039062918,1039062918,887846768,887846768,712104153,712104153,591341689,591341689,400833236,400833236,649093949,649093949,484401162,484401162,266341240,266341240,301157254,301157254,370178968,370178968,396178762,396178762,152826167,152826167,-31845910,-31845910,-146270579,-146270579,-288102425,-288102425,-528663420,-528663420,-547508587,-547508587,-511493464,-511493464
# status f = 153128382,0,1 : PASS_RHO (rho 0.95745, T 2253.8, 0s)
f = 265707171,0,1 | route RHO | claimed 0.96235099547016160895 | coeffs 3926116,3926116,-28075387,-28075387,-73755484,-73755484,-202140678,-202140678,-283767055,-283767055,-397241923,-397241923,-345207404,-345207404,-570627846,-570627846,-611557440,-611557440,-509880692,-509880692,-327757717,-327757717,-434472880,-434472880,-584058394,-584058394,-569814447,-569814447,-673260463,-673260463,-707724984,-707724984,-770918219,-770918219,-519834279,-519834279,-181989467,-181989467,-549695982,-549695982,-515416325,-515416325,-407096494,-407096494,-152053470,-152053470,-556191056,-556191056,-511479541,-511479541,-364400607,-364400607,-183373356,-183373356,72591484,72591484,46202038,46202038,-41018033,-41018033,-89648968,-89648968,48562670,48562670
f = 265707171,0,1 | route T | claimed 2356.8898795778198555 | coeffs -106988835,-106988835,186465033,186465033,99928514,99928514,198730525,198730525,281423232,281423232,412551073,412551073,64101127,64101127,-26130313,-26130313,227684314,227684314,85008390,85008390,-141792798,-141792798,1988934,1988934,32836467,32836467,159877394,159877394,461989617,461989617,424751637,424751637,356044923,356044923,267560698,267560698,168308297,168308297,163549244,163549244,97442125,97442125,363755411,363755411,287766171,287766171,385825370,385825370,364052103,364052103,227902893,227902893,351553776,351553776,394602371,394602371,162746080,162746080,462168222,462168222,218570503,218570503,61646163,61646163
# status f = 265707171,0,1 : PASS_RHO (rho 0.96235, T 2356.9, 0s)
f = 296822099,0,1 | route RHO | claimed 0.95805638608696598224 | coeffs -161931521,-19255597,-19255597,-95244837,-95244837,3557174,3557174,72263888,72263888,371686030,371686030,144884842,144884842,46825643,46825643,-35867064,-35867064,-124351289,-124351289,119246430,119246430,-24535302,-24535302,-46308569,-46308569,84819272,84819272,184071673,184071673,27147333,27147333,57994866,57994866,194144076,194144076,542594022,542594022,537834969,537834969,492492297,492492297,365451370,365451370,489102253,489102253,398870813,398870813,464977932,464977932,171524064,171524064,473636287,473636287,430587692,430587692,176773065,176773065,443086351,443086351,356549832,356549832,393787812,393787812,161931521
f = 296822099,0,1 | route T | claimed 2892.1132597846399971 | coeffs 562536661,666833868,666833868,580121372,580121372,534055714,534055714,631062586,631062586,330346648,330346648,369582594,369582594,496397282,496397282,527913843,527913843,184151348,184151348,-45991307,-45991307,-20929377,-20929377,275418395,275418395,370513492,370513492,236515847,236515847,445932344,445932344,343664685,343664685,357302092,357302092,126913163,126913163,-14282757,-14282757,-202307295,-202307295,-244324127,-244324127,-105023787,-105023787,-124435956,-124435956,-111317158,-111317158,-269905107,-269905107,-320309168,-320309168,-407617831,-407617831,-33180719,-33180719,-379621796,-379621796,-279209832,-279209832,-602536133,-602536133,-562536661
# status f = 296822099,0,1 : PASS_RHO (rho 0.95806, T 2892.1, 1s)
f = 320075079,0,1 | route RHO | claimed 0.97764241941388828989 | coeffs -337323373,-394255741,-394255741,-514477978,-514477978,-618548973,-618548973,-914048313,-914048313,-430774905,-430774905,-387129209,-387129209,-480188402,-480188402,-427247587,-427247587,-280906571,-280906571,-608844326,-608844326,-733184558,-733184558,-726692104,-726692104,-931456897,-931456897,-791140554,-791140554,-707620055,-707620055,-687913059,-687913059,-711603681,-711603681,-666011769,-666011769,-582246083,-582246083,-537553675,-537553675,-386846121,-386846121,-443927338,-443927338,-361087661,-361087661,-324496296,-324496296,-52111702,-52111702,-251971120,-251971120,-156775610,-156775610,105874647,105874647,178842492,178842492,410145967,410145967,435909799,435909799,337323373
f = 320075079,0,1 | route T | claimed 2487.51550807226642 | coeffs -675700537,-675700537,-642134216,-642134216,-883611770,-883611770,-834926529,-834926529,-1090956833,-1090956833,-986255258,-986255258,-542268075,-542268075,-683365804,-683365804,-833371430,-833371430,-639877651,-639877651,-685787400,-685787400,-515725466,-515725466,-207873721,-207873721,-193305083,-193305083,-81757979,-81757979,142978929,142978929,85654073,85654073,149250634,149250634,241401198,241401198,63785330,63785330,342361788,342361788,387447052,387447052,257419326,257419326,451909722,451909722,575153003,575153003,505795286,505795286,646515893,646515893,447650941,447650941,587634284,587634284,506645337,506645337,825463745,825463745,744289483,744289483
# status f = 320075079,0,1 : PASS_RHO (rho 0.97764, T 2487.5, 0s)
f = 327736197,0,1 | route RHO | claimed 0.97075240449566861544 | coeffs 432056966,432056966,469492291,469492291,561943821,561943821,552952112,552952112,140415375,140415375,171915106,171915106,83504303,83504303,-223765094,-223765094,-273503265,-273503265,44586559,44586559,-59891043,-59891043,243970483,243970483,292125585,292125585,259645480,259645480,-46573690,-46573690,-191866341,-191866341,-265215843,-265215843,-395648080,-395648080,-456052846,-456052846,-412981392,-412981392,-626936080,-626936080,-510822769,-510822769,-390771708,-390771708,-423942433,-423942433,-224723057,-224723057,-423314840,-423314840,-303281351,-303281351,-218946049,-218946049,-102574428,-102574428,-263630612,-263630612,-132370176,-132370176,-310284824,-310284824
f = 327736197,0,1 | route T | claimed 2209.2910801726132553 | coeffs 461965854,461965854,375429335,375429335,370670282,370670282,287977575,287977575,21664289,21664289,-326785657,-326785657,-228726458,-228726458,-482541085,-482541085,-346391875,-346391875,-573193063,-573193063,-530144468,-530144468,-560992001,-560992001,-860414143,-860414143,-558301920,-558301920,-715226260,-715226260,-646519546,-646519546,-353065678,-353065678,-452318079,-452318079,-551120090,-551120090,-485012971,-485012971,-353885130,-353885130,-429874370,-429874370,-339642930,-339642930,-317869663,-317869663,-460545587,-460545587,-336894704,-336894704,-480676436,-480676436,-248820145,-248820145,-121779218,-121779218,-365376937,-365376937,-328138957,-328138957,-373481629,-373481629
# status f = 327736197,0,1 : PASS_RHO (rho 0.97075, T 2209.3, 1s)
f = 332333176,0,1 | route RHO | claimed 0.92488344175351898903 | coeffs 197401293,149474348,149474348,447617778,447617778,112668967,112668967,120579361,120579361,69416323,69416323,-190744216,-190744216,-337287380,-337287380,-246961534,-246961534,-306786731,-306786731,-215182585,-215182585,-79249119,-79249119,-123963706,-123963706,-29600892,-29600892,50053534,50053534,136242079,136242079,250394511,250394511,257593502,257593502,119314258,119314258,187533076,187533076,-125760994,-125760994,-272975099,-272975099,-110692894,-110692894,-96955396,-96955396,-356303810,-356303810,-463884972,-463884972,-231584789,-231584789,-341310771,-341310771,-196786718,-196786718,-302025802,-302025802,-306070176,-306070176,-463632963,-463632963,-197401293
f = 332333176,0,1 | route T | claimed 2830.1689306739724557 | coeffs -220951932,-220951932,-532288877,-532288877,-646462415,-646462415,-513012561,-513012561,-344226901,-344226901,-456325080,-456325080,-552285104,-552285104,-593564440,-593564440,-886123229,-886123229,-684820162,-684820162,-384038892,-384038892,-123160799,-123160799,-27472289,-27472289,126343942,126343942,326204200,326204200,398776215,398776215,285125548,285125548,258350972,258350972,284854068,284854068,396649368,396649368,361787654,361787654,468760747,468760747,490582705,490582705,241263083,241263083,110105449,110105449,257365166,257365166,388094857,388094857,260911858,260911858,450053834,450053834,547189269,547189269,574089690,574089690,723495490,723495490
# status f = 332333176,0,1 : PASS_RHO (rho 0.92488, T 2830.2, 0s)
f = 401750900,0,1 | route RHO | claimed 0.95805638608696598224 | coeffs 124351289,35867064,35867064,-46825643,-46825643,-144884842,-144884842,-371686030,-371686030,-72263888,-72263888,-3557174,-3557174,95244837,95244837,19255597,19255597,161931521,161931521,393787812,393787812,356549832,356549832,443086351,443086351,176773065,176773065,430587692,430587692,473636287,473636287,171524064,171524064,464977932,464977932,398870813,398870813,489102253,489102253,365451370,365451370,492492297,492492297,537834969,537834969,542594022,542594022,194144076,194144076,57994866,57994866,27147333,27147333,184071673,184071673,84819272,84819272,-46308569,-46308569,-24535302,-24535302,119246430,119246430,-124351289
f = 401750900,0,1 | route T | claimed 2454.683318206131481 | coeffs -387236245,-292873431,-292873431,-60573248,-60573248,85969916,85969916,399263986,399263986,351337041,351337041,430991467,430991467,321265485,321265485,230939639,230939639,378153744,378153744,676297174,676297174,762485719,762485719,907009772,907009772,966834969,966834969,804552764,804552764,469603953,469603953,583756385,583756385,478517301,478517301,386913155,386913155,373175657,373175657,381086051,381086051,388285042,388285042,384240668,384240668,248307202,248307202,507655616,507655616,456492578,456492578,318213334,318213334,160650547,160650547,205365134,205365134,312946296,312946296,52785757,52785757,121004575,121004575,387236245
# status f = 401750900,0,1 : PASS_RHO (rho 0.95806, T 2454.7, 1s)
f = 410310675,0,1 | route RHO | claimed 0.95321393152859482005 | coeffs 11795198,11795198,-36131747,-36131747,-44042141,-44042141,-190585305,-190585305,-282189451,-282189451,-187826637,-187826637,-301979069,-301979069,-233760251,-233760251,-396042456,-396042456,-503623618,-503623618,-648147671,-648147671,-805710458,-805710458,-507567028,-507567028,-456403990,-456403990,-366078144,-366078144,-502011610,-502011610,-422357184,-422357184,-429556175,-429556175,-742850245,-742850245,-756587743,-756587743,-524287560,-524287560,-419048476,-419048476,-152816806,-152816806,-487765617,-487765617,-227605078,-227605078,-287430275,-287430275,-242715688,-242715688,-156527143,-156527143,-18247899,-18247899,-165462004,-165462004,93886410,93886410,-15839572,-15839572
f = 410310675,0,1 | route T | claimed 2595.1169135395694495 | coeffs -344298964,-344298964,-152114458,-152114458,43460669,43460669,188269207,188269207,21239853,21239853,9423308,9423308,219543863,219543863,399195507,399195507,189885954,189885954,255246313,255246313,327949183,327949183,493247814,493247814,357112376,357112376,226218541,226218541,327712752,327712752,483379119,483379119,452286402,452286402,484590108,484590108,746142838,746142838,637884687,637884687,575096583,575096583,606339712,606339712,744195563,744195563,720668250,720668250,709253143,709253143,953203359,953203359,577805122,577805122,471339749,471339749,201328680,201328680,375992730,375992730,160291549,160291549,435770892,435770892
# status f = 410310675,0,1 : PASS_RHO (rho 0.95321, T 2595.1, 1s)
f = 413523476,0,1 | route RHO | claimed 0.92849873444757085341 | coeffs -736520412,-740564786,-740564786,-800389983,-800389983,-487095913,-487095913,-644658700,-644658700,-553054554,-553054554,-405840449,-405840449,-139608779,-139608779,-3675313,-3675313,-165957518,-165957518,-118030573,-118030573,-162745160,-162745160,-176482658,-176482658,-474626088,-474626088,-380263274,-380263274,-120914860,-120914860,214033951,214033951,293688377,293688377,401269539,401269539,393359145,393359145,479547690,479547690,247247507,247247507,298410545,298410545,412562977,412562977,522288959,522288959,782449498,782449498,789648489,789648489,645124436,645124436,791667600,791667600,653388356,653388356,758627440,758627440,668301594,668301594,736520412
f = 413523476,0,1 | route T | claimed 2381.2518589145194472 | coeffs -405840449,-405840449,-139608779,-139608779,-3675313,-3675313,-165957518,-165957518,-118030573,-118030573,-162745160,-162745160,-176482658,-176482658,-474626088,-474626088,-380263274,-380263274,-120914860,-120914860,214033951,214033951,293688377,293688377,401269539,401269539,393359145,393359145,479547690,479547690,247247507,247247507,298410545,298410545,412562977,412562977,522288959,522288959,782449498,782449498,789648489,789648489,645124436,645124436,791667600,791667600,653388356,653388356,758627440,758627440,668301594,668301594,736520412,736520412,740564786,740564786,800389983,800389983,487095913,487095913,644658700,644658700,553054554,553054554
# status f = 413523476,0,1 : PASS_RHO (rho 0.92850, T 2381.3, 0s)
f = 428005961,0,1 | route RHO | claimed 0.96271370172700688268 | coeffs 668914376,737133194,737133194,657478768,657478768,597653571,597653571,589743177,589743177,747305964,747305964,979606147,979606147,1126820252,1126820252,1240972684,1240972684,1105039218,1105039218,844878679,844878679,892805624,892805624,748281571,748281571,762019069,762019069,900298313,900298313,994661127,994661127,904335281,904335281,569386470,569386470,565342096,565342096,672923258,672923258,359629188,359629188,273440643,273440643,365044789,365044789,416207827,416207827,149976157,149976157,40250175,40250175,-122032030,-122032030,-114833039,-114833039,-70118452,-70118452,-216661616,-216661616,-514805046,-514805046,-409565962,-409565962,-668914376
f = 428005961,0,1 | route T | claimed 2459.0525275444046339 | coeffs -533961607,-533961607,-789926447,-789926447,-737437661,-737437661,-850912529,-850912529,-668789554,-668789554,-703254075,-703254075,-668974418,-668974418,-521895484,-521895484,-570526419,-570526419,-442141225,-442141225,-401211631,-401211631,-415455578,-415455578,-753300390,-753300390,-349162804,-349162804,-322773358,-322773358,-354774861,-354774861,-302740342,-302740342,-409455505,-409455505,-472648740,-472648740,-364328909,-364328909,-183301658,-183301658,-45090020,-45090020,36536357,36536357,-65140391,-65140391,38305625,38305625,406012140,406012140,361300625,361300625,448520696,448520696,402840599,402840599,177420157,177420157,27834643,27834643,278918583,278918583
# status f = 428005961,0,1 : PASS_RHO (rho 0.96271, T 2459.1, 0s)
f = 572914296,0,1 | route RHO | claimed 0.95207809925957243919 | coeffs -185049415,-534226584,-534226584,-373839743,-373839743,-344314669,-344314669,-439993350,-439993350,-316102062,-316102062,-164568117,-164568117,-425125969,-425125969,-548371409,-548371409,-549221588,-549221588,-431234583,-431234583,-465840638,-465840638,-212914521,-212914521,-183138086,-183138086,32928896,32928896,93817414,93817414,-112030630,-112030630,128023221,128023221,-16367657,-16367657,80051215,80051215,-79338918,-79338918,-313010465,-313010465,-398678692,-398678692,-479695707,-479695707,-218407689,-218407689,-210541575,-210541575,-212113192,-212113192,-141234825,-141234825,-178023803,-178023803,34604032,34604032,-45997674,-45997674,284938534,284938534,185049415
f = 572914296,0,1 | route T | claimed 2778.1361609262331889 | coeffs -24797725,188903680,188903680,130111732,130111732,-69795655,-69795655,574643861,574643861,587718379,587718379,414946568,414946568,487982463,487982463,350045038,350045038,302388193,302388193,315703121,315703121,520476435,520476435,499475059,499475059,744127647,744127647,728591257,728591257,606956498,606956498,583210435,583210435,466000173,466000173,302973962,302973962,420187100,420187100,645267875,645267875,301307423,301307423,373806170,373806170,449612310,449612310,286719075,286719075,287058742,287058742,481433680,481433680,157850993,157850993,337087877,337087877,244016272,244016272,191187819,191187819,-116661987,-116661987,24797725
# status f = 572914296,0,1 : PASS_RHO (rho 0.95208, T 2778.1, 1s)
f = 587396781,0,1 | route RHO | claimed 0.94646049961415496718 | coeffs -90642937,-10041231,-10041231,-70929749,-70929749,-170818868,-170818868,69234983,69234983,229621824,229621824,133202952,133202952,228881633,228881633,-4789914,-4789914,146744031,146744031,227761046,227761046,351006486,351006486,358872600,358872600,476859605,476859605,405981238,405981238,153055121,153055121,365682956,365682956,581749938,581749938,250813730,250813730,456661774,456661774,805838943,805838943,661448065,661448065,690973139,690973139,850363272,850363272,726471984,726471984,640803757,640803757,380245905,380245905,118957887,118957887,119808066,119808066,118236449,118236449,83630394,83630394,120419372,120419372,90642937
f = 587396781,0,1 | route T | claimed 2160.7132966677140774 | coeffs 75412661,75412661,127901447,127901447,236221278,236221278,54098303,54098303,-84113335,-84113335,-49833678,-49833678,-151510426,-151510426,-102879491,-102879491,-470586006,-470586006,-429656412,-429656412,-342436341,-342436341,-4591529,-4591529,220828913,220828913,247218359,247218359,498302299,498302299,446267780,446267780,190302940,190302940,127109705,127109705,240584573,240584573,59557322,59557322,25092801,25092801,106719178,106719178,-40359756,-40359756,-143805772,-143805772,-15420578,-15420578,-60132093,-60132093,-45888146,-45888146,-208049,-208049,403929537,403929537,254344023,254344023,286345526,286345526,31302502,31302502
# status f = 587396781,0,1 : PASS_RHO (rho 0.94646, T 2160.7, 0s)
f = 590609582,0,1 | route RHO | claimed 0.95745454181871214056 | coeffs 47907910,47907910,111052592,111052592,131958789,131958789,351441508,351441508,225951031,225951031,384238343,384238343,345459874,345459874,20182407,20182407,110112632,110112632,351106395,351106395,357692321,357692321,384084794,384084794,437630405,437630405,236175201,236175201,214157350,214157350,265850726,265850726,40723459,40723459,-15676050,-15676050,174583163,174583163,-77044360,-77044360,275289953,275289953,412212590,412212590,600527761,600527761,657584884,657584884,683821122,683821122,754145689,754145689,442713097,442713097,415731230,415731230,332192437,332192437,286872820,286872820,457194391,457194391,86977628,86977628
f = 590609582,0,1 | route T | claimed 3067.630940609746636 | coeffs 195515186,195515186,84780234,84780234,-26548120,-26548120,6567859,6567859,53279719,53279719,-23922706,-23922706,235413303,235413303,156070209,156070209,215287304,215287304,322003631,322003631,203443135,203443135,241301362,241301362,175785271,175785271,312550740,312550740,254828522,254828522,512748567,512748567,359023096,359023096,318491888,318491888,316198940,316198940,-86264725,-86264725,-267175331,-267175331,91475115,91475115,236747476,236747476,238768907,238768907,373572543,373572543,426639579,426639579,263063513,263063513,51835712,51835712,133008813,133008813,-294655180,-294655180,76081901,76081901,11799677,11799677
# status f = 590609582,0,1 : PASS_RHO (rho 0.95745, T 3067.6, 1s)
f = 599169357,0,1 | route RHO | claimed 0.95996412669353944926 | coeffs 688488747,428328208,428328208,360109390,360109390,626341060,626341060,720703874,720703874,488403691,488403691,634946855,634946855,321652785,321652785,273725840,273725840,194071414,194071414,84345432,84345432,174671278,174671278,321885383,321885383,23741953,23741953,109930498,109930498,-34593555,-34593555,25231642,25231642,187513847,187513847,-147434964,-147434964,-261587396,-261587396,-366826480,-366826480,-275222334,-275222334,-288959832,-288959832,-296870226,-296870226,-289671235,-289671235,-285626861,-285626861,-421560327,-421560327,-680908741,-680908741,-732071779,-732071779,-593792535,-593792535,-751355322,-751355322,-796069909,-796069909,-688488747
