# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000871233 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 38539390,0,1 | route RHO | claimed 0.97350184078426486994 | coeffs 399515492,414348644,414348644,476944703,476944703,349712139,349712139,456397563,456397563,555915653,555915653,729481779,729481779,487069522,487069522,513458277,513458277,329352838,329352838,60004548,60004548,-206997005,-206997005,-280673376,-280673376,-463542948,-463542948,-362671861,-362671861,-418057251,-418057251,-510799020,-510799020,-513884861,-513884861,-443340683,-443340683,-334622222,-334622222,-462308121,-462308121,-305944911,-305944911,-553585517,-553585517,-748608435,-748608435,-620252999,-620252999,-556163715,-556163715,-536877085,-536877085,-826193441,-826193441,-722144340,-722144340,-517608706,-517608706,-680101767,-680101767,-413318793,-413318793,-399515492
# status f = 147196338,0,1 : PASS_RHO (rho 0.96134, T 2650.7, 1s)
f = 153143751,0,1 | route RHO | claimed 0.94453375381511911239 | coeffs -314678489,-310399236,-310399236,-319227738,-319227738,-374134500,-374134500,-207814107,-207814107,-540001,-540001,48278306,48278306,73273031,73273031,-121393427,-121393427,-300067217,-300067217,-135422101,-135422101,-115975717,-115975717,-482972726,-482972726,-445761074,-445761074,-554245493,-554245493,-544665107,-544665107,-731275703,-731275703,-409214214,-409214214,-581227462,-581227462,-346782411,-346782411,-300856129,-300856129,-316770030,-316770030,-74783168,-74783168,18310169,18310169,-108228188,-108228188,-261048449,-261048449,-193591621,-193591621,-156059961,-156059961,-213444430,-213444430,-173388582,-173388582,20994823,20994823,-83988104,-83988104,314678489
f = 153143751,0,1 | route T | claimed 2401.4818791571355928 | coeffs 660365531,660365531,761236618,761236618,764322459,764322459,636636560,636636560,831659478,831659478,850946108,850946108,646410474,646410474,660213775,660213775,532981211,532981211,359415085,359415085,175309646,175309646,248986017,248986017,193600627,193600627,123056449,123056449,279419659,279419659,151064223,151064223,-138252133,-138252133,24240928,24240928,9407776,9407776,116093200,116093200,358505457,358505457,89157167,89157167,272026739,272026739,179284970,179284970,70566509,70566509,-177074097,-177074097,-241163381,-241163381,-137114280,-137114280,-403897254,-403897254,-466493313,-466493313,-366975223,-366975223,-393363978,-393363978
# status f = 153143751,0,1 : PASS_RHO (rho 0.94453, T 2401.5, 0s)
f = 183767991,0,1 | route RHO | claimed 0.96133860641228094994 | coeffs -401925588,-401925588,-295240164,-295240164,-350625554,-350625554,-331338924,-331338924,-430857014,-430857014,-338115245,-338115245,-48798889,-48798889,124767237,124767237,121681396,121681396,225730497,225730497,468142754,468142754,397598576,397598576,193062942,193062942,219451697,219451697,328170158,328170158,165677097,165677097,349782536,349782536,477468435,477468435,210685461,210685461,-58662829,-58662829,97700381,97700381,111503682,111503682,378505235,378505235,626145841,626145841,640978993,640978993,567302622,567302622,372279704,372279704,309683645,309683645,492553217,492553217,364197781,364197781,236965217,236965217,337836304,337836304
f = 183767991,0,1 | route T | claimed 2732.1519415763213665 | coeffs 397598576,193062942,193062942,219451697,219451697,328170158,328170158,165677097,165677097,349782536,349782536,477468435,477468435,210685461,210685461,-58662829,-58662829,97700381,97700381,111503682,111503682,378505235,378505235,626145841,626145841,640978993,640978993,567302622,567302622,372279704,372279704,309683645,309683645,492553217,492553217,364197781,364197781,236965217,236965217,337836304,337836304,401925588,401925588,295240164,295240164,350625554,350625554,331338924,331338924,430857014,430857014,338115245,338115245,48798889,48798889,-124767237,-124767237,-121681396,-121681396,-225730497,-225730497,-468142754,-468142754,-397598576
# status f = 183767991,0,1 : PASS_RHO (rho 0.96134, T 2732.2, 1s)
f = 194543886,0,1 | route RHO | claimed 0.9337340215375407998 | coeffs -417576625,-417576625,-684359599,-684359599,-577674175,-577674175,-761779614,-761779614,-660908527,-660908527,-552190066,-552190066,-423834630,-423834630,-219298996,-219298996,-281895055,-281895055,-39482798,-39482798,34193573,34193573,37279414,37279414,284920020,284920020,574236376,574236376,560433075,560433075,659951165,659951165,390602875,390602875,335217485,335217485,207531586,207531586,271620870,271620870,109127809,109127809,236360373,236360373,209971618,209971618,392841190,392841190,322297012,322297012,517319930,517319930,413270829,413270829,428103981,428103981,601670107,601670107,334668554,334668554,241926785,241926785,398289995,398289995
f = 194543886,0,1 | route T | claimed 2597.7218260542265359 | coeffs 647255181,647255181,473608643,473608643,340354289,340354289,509271844,509271844,16816850,16816850,122505622,122505622,-77340078,-77340078,-235528222,-235528222,-240311646,-240311646,-131017713,-131017713,-40306775,-40306775,25784802,25784802,-7149918,-7149918,-220454952,-220454952,-130684830,-130684830,-151314631,-151314631,-99498992,-99498992,-138564947,-138564947,-138056871,-138056871,17669892,17669892,-214903330,-214903330,-374526847,-374526847,-616663326,-616663326,-1024465184,-1024465184,-822046059,-822046059,-858464168,-858464168,-606886184,-606886184,-377551274,-377551274,-413905419,-413905419,-327674532,-327674532,-477272998,-477272998,-616499091,-616499091
# status f = 194543886,0,1 : PASS_RHO (rho 0.93373, T 2597.7, 1s)
f = 200926292,0,1 | route RHO | claimed 0.95007006406837021434 | coeffs 56523134,-212825156,-212825156,-455237413,-455237413,-348551989,-348551989,-333718837,-333718837,-171225776,-171225776,118090580,118090580,-10264856,-10264856,-166628066,-166628066,-237172244,-237172244,-181786854,-181786854,-108110483,-108110483,75994956,75994956,-97571170,-97571170,29661394,29661394,43464695,43464695,248000329,248000329,267286959,267286959,72264041,72264041,-55421858,-55421858,-58507699,-58507699,42363388,42363388,-224638165,-224638165,-198249410,-198249410,-98731320,-98731320,-36135261,-36135261,-302918235,-302918235,-406967336,-406967336,-471056620,-471056620,-223416014,-223416014,-332134475,-332134475,-239392706,-239392706,-56523134
f = 200926292,0,1 | route T | claimed 2302.1365218049611534 | coeffs 142659067,75723126,75723126,73788669,73788669,-49341402,-49341402,209462848,209462848,217599149,217599149,240064413,240064413,242490817,242490817,394172476,394172476,270928811,270928811,461382740,461382740,556934899,556934899,759433934,759433934,863076408,863076408,749502609,749502609,422358201,422358201,546811856,546811856,462681564,462681564,192564701,192564701,255015921,255015921,108747604,108747604,90765677,90765677,470292059,470292059,406071441,406071441,179745348,179745348,370376153,370376153,340980276,340980276,171266757,171266757,403338241,403338241,36122612,36122612,-126552309,-126552309,105375166,105375166,-142659067
# status f = 200926292,0,1 : PASS_RHO (rho 0.95007, T 2302.1, 0s)
f = 240910336,0,1 | route RHO | claimed 0.93173671673556891864 | coeffs 137842735,137842735,82457345,82457345,56068590,56068590,70901742,70901742,90188372,90188372,-18530089,-18530089,-92206460,-92206460,-191724550,-191724550,-29231489,-29231489,-224254407,-224254407,-131512638,-131512638,-315618077,-315618077,-378214136,-378214136,-88897780,-88897780,-216583679,-216583679,-33714107,-33714107,139852019,139852019,406634993,406634993,278279557,278279557,275193716,275193716,544542006,544542006,417309442,417309442,521358543,521358543,364995333,364995333,465866420,465866420,708278677,708278677,694475376,694475376,758564660,758564660,688020482,688020482,421018929,421018929,314333505,314333505,109797871,109797871
f = 240910336,0,1 | route T | claimed 2404.7406163843114526 | coeffs 137842735,137842735,82457345,82457345,56068590,56068590,70901742,70901742,90188372,90188372,-18530089,-18530089,-92206460,-92206460,-191724550,-191724550,-29231489,-29231489,-224254407,-224254407,-131512638,-131512638,-315618077,-315618077,-378214136,-378214136,-88897780,-88897780,-216583679,-216583679,-33714107,-33714107,139852019,139852019,406634993,406634993,278279557,278279557,275193716,275193716,544542006,544542006,417309442,417309442,521358543,521358543,364995333,364995333,465866420,465866420,708278677,708278677,694475376,694475376,758564660,758564660,688020482,688020482,421018929,421018929,314333505,314333505,109797871,109797871
# status f = 240910336,0,1 : PASS_RHO (rho 0.93174, T 2404.7, 0s)
f = 250009166,0,1 | route RHO | claimed 0.96701682362848538678 | coeffs -411897344,-411897344,-574576889,-574576889,-362728316,-362728316,-32637397,-32637397,-226965073,-226965073,-256473974,-256473974,44571935,44571935,-229460378,-229460378,-157276599,-157276599,-384530193,-384530193,-466919740,-466919740,-340475397,-340475397,-433021042,-433021042,-93753590,-93753590,-161487775,-161487775,59557234,59557234,-24861723,-24861723,59778554,59778554,8642206,8642206,-16199660,-16199660,35365113,35365113,180121709,180121709,468937127,468937127,411749056,411749056,582084301,582084301,422932765,422932765,444855806,444855806,469437291,469437291,146792556,146792556,126344703,126344703,275136488,275136488,381070872,381070872
f = 250009166,0,1 | route T | claimed 2738.5675039171377507 | coeffs -411897344,-411897344,-574576889,-574576889,-362728316,-362728316,-32637397,-32637397,-226965073,-226965073,-256473974,-256473974,44571935,44571935,-229460378,-229460378,-157276599,-157276599,-384530193,-384530193,-466919740,-466919740,-340475397,-340475397,-433021042,-433021042,-93753590,-93753590,-161487775,-161487775,59557234,59557234,-24861723,-24861723,59778554,59778554,8642206,8642206,-16199660,-16199660,35365113,35365113,180121709,180121709,468937127,468937127,411749056,411749056,582084301,582084301,422932765,422932765,444855806,444855806,469437291,469437291,146792556,146792556,126344703,126344703,275136488,275136488,381070872,381070872
# status f = 250009166,0,1 : PASS_RHO (rho 0.96702, T 2738.6, 0s)
f = 273983015,0,1 | route RHO | claimed 0.95284936713687052668 | coeffs -492290449,-492290449,-297267531,-297267531,-123701405,-123701405,32661805,32661805,-74023619,-74023619,-182742080,-182742080,-120146021,-120146021,-123231862,-123231862,-109428561,-109428561,-54043171,-54043171,108449890,108449890,-74419682,-74419682,29629419,29629419,296630972,296630972,277344342,277344342,93238903,93238903,221594339,221594339,464006596,464006596,711647202,711647202,811165292,811165292,683479393,683479393,810711957,810711957,740167779,740167779,755000931,755000931,662259162,662259162,929042136,929042136,828171049,828171049,623635415,623635415,549959044,549959044,260642688,260642688,529990978,529990978,465901694,465901694
f = 273983015,0,1 | route T | claimed 2300.7785546305357099 | coeffs 458737270,608592949,608592949,452769292,452769292,579537350,579537350,446451109,446451109,68211384,68211384,222280,222280,-106128152,-106128152,-142231373,-142231373,-258902830,-258902830,36026366,36026366,-321403870,-321403870,61358435,61358435,52461945,52461945,79416165,79416165,-64093119,-64093119,-11944743,-11944743,-39723155,-39723155,-204085638,-204085638,-19155601,-19155601,113266242,113266242,-60090102,-60090102,195294361,195294361,-78725953,-78725953,-100793802,-100793802,-161466717,-161466717,-421278676,-421278676,-573358315,-573358315,-222568691,-222568691,-230637336,-230637336,-388571347,-388571347,-336922612,-336922612,-458737270
# status f = 273983015,0,1 : PASS_RHO (rho 0.95285, T 2300.8, 1s)
f = 317581553,0,1 | route RHO | claimed 0.92987462696782017989 | coeffs -157128114,-86640493,-86640493,194911405,194911405,-21624484,-21624484,220064555,220064555,87040354,87040354,-85021667,-85021667,43861261,43861261,-14365300,-14365300,-217840065,-217840065,-140868807,-140868807,-244838921,-244838921,-187677313,-187677313,-454872011,-454872011,-548467283,-548467283,-586954016,-586954016,-534273644,-534273644,-629980005,-629980005,-763119690,-763119690,-474429315,-474429315,-118156392,-118156392,-104804030,-104804030,-146521515,-146521515,-46304382,-46304382,12787812,12787812,-79614253,-79614253,-96281750,-96281750,-400828910,-400828910,-172477825,-172477825,-149563174,-149563174,26286117,26286117,81391807,81391807,157128114
f = 317581553,0,1 | route T | claimed 3083.1376073292166272 | coeffs -157128114,-86640493,-86640493,194911405,194911405,-21624484,-21624484,220064555,220064555,87040354,87040354,-85021667,-85021667,43861261,43861261,-14365300,-14365300,-217840065,-217840065,-140868807,-140868807,-244838921,-244838921,-187677313,-187677313,-454872011,-454872011,-548467283,-548467283,-586954016,-586954016,-534273644,-534273644,-629980005,-629980005,-763119690,-763119690,-474429315,-474429315,-118156392,-118156392,-104804030,-104804030,-146521515,-146521515,-46304382,-46304382,12787812,12787812,-79614253,-79614253,-96281750,-96281750,-400828910,-400828910,-172477825,-172477825,-149563174,-149563174,26286117,26286117,81391807,81391807,157128114
# status f = 317581553,0,1 : PASS_RHO (rho 0.92987, T 3083.1, 0s)
f = 362524357,0,1 | route RHO | claimed 0.95543261770756445782 | coeffs 270668067,158142570,158142570,176518792,176518792,383023240,383023240,45636785,45636785,-114562339,-114562339,-133691013,-133691013,-10103305,-10103305,124877696,124877696,58779236,58779236,116723929,116723929,207840285,207840285,470350889,470350889,147478789,147478789,375346883,375346883,82209865,82209865,270682562,270682562,113730953,113730953,-122888,-122888,-219169461,-219169461,-266997005,-266997005,-223247829,-223247829,-12394475,-12394475,63146814,63146814,-108746870,-108746870,-83530800,-83530800,-156834372,-156834372,-94116236,-94116236,-267444275,-267444275,-394028235,-394028235,-271830308,-271830308,-298791330,-298791330,-270668067
f = 362524357,0,1 | route T | claimed 3237.6836219659521912 | coeffs -162460444,-167139061,-167139061,-225066355,-225066355,-365970451,-365970451,4307558,4307558,-77134368,-77134368,53379155,53379155,219853812,219853812,-16635751,-16635751,259520652,259520652,348634400,348634400,604560473,604560473,524128890,524128890,851094391,851094391,821583861,821583861,668605080,668605080,756090401,756090401,607395381,607395381,664903166,664903166,725285646,725285646,682182393,682182393,544209725,544209725,479536441,479536441,297860717,297860717,135472866,135472866,149300844,149300844,160950553,160950553,452957341,452957341,191751315,191751315,260453594,260453594,75240432,75240432,359228525,359228525,162460444
# status f = 362524357,0,1 : PASS_RHO (rho 0.95543, T 3237.7, 0s)
f = 466891295,0,1 | route RHO | claimed 0.94450570256571358032 | coeffs -114733320,-301343916,-301343916,-305623169,-305623169,-133609921,-133609921,-188516683,-188516683,-142590401,-142590401,-349864507,-349864507,-591851369,-591851369,-566856644,-566856644,-693395001,-693395001,-514721211,-514721211,-582178039,-582178039,-562731655,-562731655,-620116124,-620116124,-657327776,-657327776,-851711181,-851711181,-842130795,-842130795,-443464202,-443464202,-765525691,-765525691,-774354193,-774354193,-539909142,-539909142,-706229535,-706229535,-690315634,-690315634,-641497327,-641497327,-548403990,-548403990,-353737532,-353737532,-200917271,-200917271,-36272155,-36272155,1259505,1259505,368256514,368256514,328200666,328200666,219716247,219716247,114733320
f = 466891295,0,1 | route T | claimed 2487.8868568902379264 | coeffs 93328174,173901324,173901324,101149898,101149898,139299287,139299287,71940336,71940336,-36833580,-36833580,-18073201,-18073201,35177374,35177374,397485142,397485142,243263381,243263381,-27982436,-27982436,170066902,170066902,421041438,421041438,250061880,250061880,420421377,420421377,728948664,728948664,332854203,332854203,272312505,272312505,351679781,351679781,301168823,301168823,402726754,402726754,496433547,496433547,412160024,412160024,236505432,236505432,246304123,246304123,-64411529,-64411529,-57648606,-57648606,-56096217,-56096217,-99438473,-99438473,-247809514,-247809514,-187116050,-187116050,-139607076,-139607076,-93328174
# status f = 466891295,0,1 : PASS_RHO (rho 0.94451, T 2487.9, 1s)
f = 467092990,0,1 | route RHO | claimed 0.91511612516969446324 | coeffs -41881879,-41881879,-27048727,-27048727,-155404163,-155404163,-100018773,-100018773,-273584899,-273584899,-69049265,-69049265,-196735164,-196735164,-463736717,-463736717,-401140658,-401140658,-465229942,-465229942,-372488173,-372488173,-130075916,-130075916,-292568977,-292568977,-136205767,-136205767,-209882138,-209882138,-337114702,-337114702,-356401332,-356401332,-353315491,-353315491,-379704246,-379704246,-112921272,-112921272,-360561878,-360561878,-543431450,-543431450,-436746026,-436746026,-147429670,-147429670,-217973848,-217973848,-33868409,-33868409,-20065108,-20065108,-215088026,-215088026,-114216939,-114216939,-14698849,-14698849,-118747950,-118747950,-227466411,-227466411
f = 467092990,0,1 | route T | claimed 2985.3106580326771251 | coeffs 250436056,250436056,-58614968,-58614968,-86788829,-86788829,-196007819,-196007819,164011181,164011181,375845081,375845081,347100853,347100853,387077150,387077150,152726799,152726799,225119788,225119788,387005614,387005614,65090300,65090300,235115402,235115402,194824478,194824478,266376450,266376450,497257861,497257861,562410128,562410128,629699445,629699445,706202701,706202701,789162419,789162419,453607419,453607419,461057819,461057819,345863268,345863268,124600194,124600194,265014962,265014962,313747357,313747357,277844907,277844907,25050031,25050031,-195469492,-195469492,-306385047,-306385047,-529861466,-529861466,-244022093,-244022093
# status f = 467092990,0,1 : PASS_RHO (rho 0.91512, T 2985.3, 0s)
f = 482451904,0,1 | route RHO | claimed 0.89676225408646389136 | coeffs 335335013,175135889,175135889,-52732205,-52732205,22809084,22809084,-5314179,-5314179,60784281,60784281,-53069560,-53069560,-115787696,-115787696,221598759,221598759,-101273341,-101273341,-312126695,-312126695,-339087717,-339087717,-204106716,-204106716,-47155107,-47155107,-120458679,-120458679,86045769,86045769,-176464835,-176464835,-132715659,-132715659,-254913586,-254913586,-378501294,-378501294,-190028597,-190028597,-215244667,-215244667,-233620889,-233620889,-142504533,-142504533,-94676989,-94676989,-221260949,-221260949,-240389623,-240389623,52747395,52747395,-119146289,-119146289,-231671786,-231671786,-289616479,-289616479,-508663052,-508663052,-335335013
f = 482451904,0,1 | route T | claimed 2724.2094700684493893 | coeffs 101273341,101273341,312126695,312126695,339087717,339087717,204106716,204106716,47155107,47155107,120458679,120458679,-86045769,-86045769,176464835,176464835,132715659,132715659,254913586,254913586,378501294,378501294,190028597,190028597,215244667,215244667,233620889,233620889,142504533,142504533,94676989,94676989,221260949,221260949,240389623,240389623,-52747395,-52747395,119146289,119146289,231671786,231671786,289616479,289616479,508663052,508663052,335335013,335335013,175135889,175135889,-52732205,-52732205,22809084,22809084,-5314179,-5314179,60784281,60784281,-53069560,-53069560,-115787696,-115787696,221598759,221598759
# status f = 482451904,0,1 : PASS_RHO (rho 0.89676, T 2724.2, 0s)
f = 518419329,0,1 | route RHO | claimed 0.97350184078426486994 | coeffs 555915653,456397563,456397563,349712139,349712139,476944703,476944703,414348644,414348644,399515492,399515492,413318793,413318793,680101767,680101767,517608706,517608706,722144340,722144340,826193441,826193441,536877085,536877085,556163715,556163715,620252999,620252999,748608435,748608435,553585517,553585517,305944911,305944911,462308121,462308121,334622222,334622222,443340683,443340683,513884861,513884861,510799020,510799020,418057251,418057251,362671861,362671861,463542948,463542948,280673376,280673376,206997005,206997005,-60004548,-60004548,-329352838,-329352838,-513458277,-513458277,-487069522,-487069522,-729481779,-729481779,-555915653
f = 518419329,0,1 | route T | claimed 2697.405752696736457 | coeffs -297824067,-401794181,-401794181,-573856202,-573856202,-503368581,-503368581,-731719666,-731719666,-831936799,-831936799,-698797114,-698797114,-431602416,-431602416,-373375855,-373375855,-156839966,-156839966,19009325,19009325,-73392740,-73392740,282880183,282880183,244393450,244393450,321364708,321364708,188340507,188340507,112604200,112604200,417151360,417151360,458868845,458868845,554575206,554575206,497413598,497413598,368530670,368530670,86978772,86978772,109893423,109893423,168985617,168985617,457675992,457675992,364080720,364080720,160605955,160605955,402294994,402294994,347189304,347189304,363856801,363856801,350504439,350504439,297824067
# status f = 518419329,0,1 : PASS_RHO (rho 0.97350, T 2697.4, 1s)
f = 533778243,0,1 | route RHO | claimed 0.96701682362848538678 | coeffs 59778554,59778554,-24861723,-24861723,59557234,59557234,-161487775,-161487775,-93753590,-93753590,-433021042,-433021042,-340475397,-340475397,-466919740,-466919740,-384530193,-384530193,-157276599,-157276599,-229460378,-229460378,44571935,44571935,-256473974,-256473974,-226965073,-226965073,-32637397,-32637397,-362728316,-362728316,-574576889,-574576889,-411897344,-411897344,-381070872,-381070872,-275136488,-275136488,-126344703,-126344703,-146792556,-146792556,-469437291,-469437291,-444855806,-444855806,-422932765,-422932765,-582084301,-582084301,-411749056,-411749056,-468937127,-468937127,-180121709,-180121709,-35365113,-35365113,16199660,16199660,-8642206,-8642206
f = 533778243,0,1 | route T | claimed 2700.8885323080868693 | coeffs -501511780,-501511780,-463126720,-463126720,-689448401,-689448401,-600076508,-600076508,-328522827,-328522827,-326498677,-326498677,129486951,129486951,181827719,181827719,171406704,171406704,550361321,550361321,419288980,419288980,246067040,246067040,290979705,290979705,563757647,563757647,525969201,525969201,622709715,622709715,711496537,711496537,768592986,768592986,880546382,880546382,756147209,756147209,675826314,675826314,681279044,681279044,860978582,860978582,640087066,640087066,454848866,454848866,582677211,582677211,510228228,510228228,499419087,499419087,469026037,469026037,214386346,214386346,613760332,613760332,867594275,867594275
# status f = 533778243,0,1 : PASS_RHO (rho 0.96702, T 2700.9, 0s)
f = 533979938,0,1 | route RHO | claimed 0.92987462696782017989 | coeffs -14365300,-14365300,43861261,43861261,-85021667,-85021667,87040354,87040354,220064555,220064555,-21624484,-21624484,194911405,194911405,-86640493,-86640493,-157128114,-157128114,-81391807,-81391807,-26286117,-26286117,149563174,149563174,172477825,172477825,400828910,400828910,96281750,96281750,79614253,79614253,-12787812,-12787812,46304382,46304382,146521515,146521515,104804030,104804030,118156392,118156392,474429315,474429315,763119690,763119690,629980005,629980005,534273644,534273644,586954016,586954016,548467283,548467283,454872011,454872011,187677313,187677313,244838921,244838921,140868807,140868807,217840065,217840065
f = 533979938,0,1 | route T | claimed 2659.7902855297096103 | coeffs -526506181,-526506181,-259723207,-259723207,-189179029,-189179029,-89660939,-89660939,-218016375,-218016375,48985178,48985178,-113507883,-113507883,-116593724,-116593724,-9908300,-9908300,185114618,185114618,454462908,454462908,658998542,658998542,566256773,566256773,439024209,439024209,686664815,686664815,870770254,870770254,974819355,974819355,919433965,919433965,982030024,982030024,825666814,825666814,799278059,799278059,509961703,509961703,610832790,610832790,625665942,625665942,753351841,753351841,995764098,995764098,1015050728,1015050728,832181156,832181156,818377855,818377855,709659394,709659394,536093268,536093268,600182552,600182552
# status f = 533979938,0,1 : PASS_RHO (rho 0.92987, T 2659.8, 0s)
f = 638346876,0,1 | route RHO | claimed 0.93173671673556891864 | coeffs -33714107,-33714107,-216583679,-216583679,-88897780,-88897780,-378214136,-378214136,-315618077,-315618077,-131512638,-131512638,-224254407,-224254407,-29231489,-29231489,-191724550,-191724550,-92206460,-92206460,-18530089,-18530089,90188372,90188372,70901742,70901742,56068590,56068590,82457345,82457345,137842735,137842735,-109797871,-109797871,-314333505,-314333505,-421018929,-421018929,-688020482,-688020482,-758564660,-758564660,-694475376,-694475376,-708278677,-708278677,-465866420,-465866420,-364995333,-364995333,-521358543,-521358543,-417309442,-417309442,-544542006,-544542006,-275193716,-275193716,-278279557,-278279557,-406634993,-406634993,-139852019,-139852019
