# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000214977 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 19180224,0,1 | route RHO | claimed 0.94222484271957045637 | coeffs 253415625,425770416,425770416,349807887,349807887,533775158,533775158,729827875,729827875,706387699,706387699,574140591,574140591,382371693,382371693,368100502,368100502,157997788,157997788,24612085,24612085,-11625044,-11625044,218260630,218260630,134518571,134518571,-173810778,-173810778,-180549410,-180549410,-156139443,-156139443,-26355453,-26355453,-229785859,-229785859,-120883943,-120883943,-150075492,-150075492,137489267,137489267,111227762,111227762,-248046147,-248046147,-319708087,-319708087,-415159601,-415159601,-134583381,-134583381,-247168740,-247168740,-69338168,-69338168,-108227625,-108227625,-83659595,-83659595,-233290948,-233290948,-253415625
# status f = 114086978,0,1 : PASS_RHO (rho 0.95738, T 2926.3, 1s)
f = 144398466,0,1 | route RHO | claimed 0.94864050807231001344 | coeffs -200745792,119773263,119773263,121417960,121417960,98893108,98893108,190595911,190595911,336778806,336778806,82277018,82277018,74371123,74371123,-51080864,-51080864,-301073586,-301073586,-257816944,-257816944,-134529469,-134529469,-284553024,-284553024,-550036442,-550036442,-593708936,-593708936,-454900328,-454900328,-209252956,-209252956,-163217228,-163217228,-332118122,-332118122,-93034292,-93034292,-237109671,-237109671,-307170410,-307170410,-316008227,-316008227,-134807807,-134807807,-101877583,-101877583,-60006768,-60006768,143636082,143636082,-156264859,-156264859,33749213,33749213,136538601,136538601,-15715547,-15715547,-139211614,-139211614,200745792
f = 144398466,0,1 | route T | claimed 2458.4043675825300438 | coeffs 489448157,489448157,797777506,797777506,510212747,510212747,332382175,332382175,516349446,516349446,382963743,382963743,512747733,512747733,441085793,441085793,291454440,291454440,423701548,423701548,507443607,507443607,536635156,536635156,649220515,649220515,573257986,573257986,363155272,363155272,387565239,387565239,28291330,28291330,52859360,52859360,76299536,76299536,-153586138,-153586138,-262488054,-262488054,-543064274,-543064274,-370709483,-370709483,-384980674,-384980674,-391719306,-391719306,-417980811,-417980811,-456870268,-456870268,-652922985,-652922985,-616685856,-616685856,-413255450,-413255450,-317803936,-317803936,-297679259,-297679259
# status f = 144398466,0,1 : PASS_RHO (rho 0.94864, T 2458.4, 1s)
f = 155955394,0,1 | route RHO | claimed 0.94467185182472855219 | coeffs -891462041,-891462041,-673885640,-673885640,-571467741,-571467741,-624759424,-624759424,-624327111,-624327111,-464587029,-464587029,-446875147,-446875147,-652366802,-652366802,-485515837,-485515837,-450755013,-450755013,-177231326,-177231326,-99212544,-99212544,-60500760,-60500760,-212142357,-212142357,-62070244,-62070244,-8629411,-8629411,83391436,83391436,89625038,89625038,178362414,178362414,280680873,280680873,613046560,613046560,696159226,696159226,538210919,538210919,647711470,647711470,832907646,832907646,768942521,768942521,932189924,932189924,1107583806,1107583806,1033302861,1033302861,1254053934,1254053934,942942620,942942620,625931887,625931887
f = 155955394,0,1 | route T | claimed 2799.9825524395206967 | coeffs 407160591,407160591,249215915,249215915,293034399,293034399,253914987,253914987,-111741302,-111741302,-226371534,-226371534,-470066949,-470066949,-147964297,-147964297,-298868270,-298868270,-598701690,-598701690,-416893612,-416893612,-557865174,-557865174,-530739845,-530739845,-563174749,-563174749,-389452222,-389452222,-304388424,-304388424,-423176132,-423176132,-251490150,-251490150,-244180593,-244180593,-179893263,-179893263,-193712184,-193712184,-369400753,-369400753,-338232585,-338232585,-493235532,-493235532,-662713400,-662713400,-855223745,-855223745,-484807885,-484807885,-517626028,-517626028,-363042990,-363042990,-407446626,-407446626,-664250850,-664250850,-476406557,-476406557
# status f = 155955394,0,1 : PASS_RHO (rho 0.94467, T 2800.0, 1s)
f = 277088152,0,1 | route RHO | claimed 0.89055326563567438739 | coeffs -261058496,-234556549,-234556549,21505777,21505777,-369609434,-369609434,-248550057,-248550057,-288766725,-288766725,-620955578,-620955578,-715468841,-715468841,-696147857,-696147857,-715717880,-715717880,-700506768,-700506768,-665084490,-665084490,-788688603,-788688603,-590502453,-590502453,-321201137,-321201137,-605839550,-605839550,-643074019,-643074019,-525540467,-525540467,-330223130,-330223130,-231539048,-231539048,-244597332,-244597332,-237463036,-237463036,-209738216,-209738216,-35715821,-35715821,-51029580,-51029580,-140580851,-140580851,-51307060,-51307060,-239957133,-239957133,-171813153,-171813153,-19986214,-19986214,231112263,231112263,59920221,59920221,261058496
f = 277088152,0,1 | route T | claimed 2088.9705893098582388 | coeffs 59920221,261058496,261058496,234556549,234556549,-21505777,-21505777,369609434,369609434,248550057,248550057,288766725,288766725,620955578,620955578,715468841,715468841,696147857,696147857,715717880,715717880,700506768,700506768,665084490,665084490,788688603,788688603,590502453,590502453,321201137,321201137,605839550,605839550,643074019,643074019,525540467,525540467,330223130,330223130,231539048,231539048,244597332,244597332,237463036,237463036,209738216,209738216,35715821,35715821,51029580,51029580,140580851,140580851,51307060,51307060,239957133,239957133,171813153,171813153,19986214,19986214,-231112263,-231112263,-59920221
# status f = 277088152,0,1 : PASS_RHO (rho 0.89055, T 2089.0, 0s)
f = 311540123,0,1 | route RHO | claimed 0.94588984871894787731 | coeffs -505970093,-146696184,-146696184,-122286217,-122286217,87816497,87816497,11853968,11853968,-100731391,-100731391,-71539842,-71539842,-155281901,-155281901,-23034793,-23034793,126596560,126596560,54934620,54934620,-74849370,-74849370,-208235073,-208235073,-392202344,-392202344,-570032916,-570032916,-282468157,-282468157,25861192,25861192,-165907706,-165907706,-186032383,-186032383,-90580869,-90580869,-294011275,-294011275,-257774146,-257774146,-61721429,-61721429,-100610886,-100610886,-74349381,-74349381,-81088013,-81088013,-66816822,-66816822,105537969,105537969,386114189,386114189,277212273,277212273,507097947,507097947,530538123,530538123,505970093
f = 311540123,0,1 | route T | claimed 2485.4323695729416404 | coeffs -309094144,-309094144,-297210025,-297210025,-575587931,-575587931,-523475296,-523475296,-321124945,-321124945,-122268979,-122268979,-306504348,-306504348,-103587803,-103587803,68106587,68106587,-46754879,-46754879,263767100,263767100,430824294,430824294,245523912,245523912,258329080,258329080,457385295,457385295,706797867,706797867,816694615,816694615,926324936,926324936,654514626,654514626,664537378,664537378,615530867,615530867,553355029,553355029,593128703,593128703,703034316,703034316,629895167,629895167,632759780,632759780,450400249,450400249,565059932,565059932,361368062,361368062,511827786,511827786,232745302,232745302,169511075,169511075
# status f = 311540123,0,1 : PASS_RHO (rho 0.94589, T 2485.4, 0s)
f = 350529405,0,1 | route RHO | claimed 0.96994022020977561328 | coeffs 957725794,957725794,679346010,679346010,670244741,670244741,556333316,556333316,532054357,532054357,552611910,552611910,436208378,436208378,308647835,308647835,323327608,323327608,240777029,240777029,199250597,199250597,245952107,245952107,141925478,141925478,306569047,306569047,241188130,241188130,588163814,588163814,445669381,445669381,110798137,110798137,95212024,95212024,236398647,236398647,179553776,179553776,395578712,395578712,120067506,120067506,166266520,166266520,236214266,236214266,54382941,54382941,-234005709,-234005709,-312276722,-312276722,-412635763,-412635763,-617326634,-617326634,-813861072,-813861072,-919617753,-919617753
f = 350529405,0,1 | route T | claimed 3370.4209709764320079 | coeffs -261708640,-111636527,-111636527,-271376609,-271376609,-197095664,-197095664,-94777205,-94777205,-368300892,-368300892,-150724491,-150724491,34471685,34471685,-18969148,-18969148,-1257266,-1257266,219493807,219493807,-112871880,-112871880,-34853098,-34853098,-137270997,-137270997,-73305872,-73305872,18714975,18714975,224206630,224206630,535317944,535317944,618430610,618430610,579718826,579718826,526427143,526427143,689674546,689674546,683440944,683440944,850291909,850291909,533281176,533281176,691229483,691229483,539587886,539587886,539155573,539155573,363761691,363761691,452499067,452499067,417738243,417738243,152208089,152208089,261708640
# status f = 350529405,0,1 : PASS_RHO (rho 0.96994, T 3370.4, 0s)
f = 356293534,0,1 | route RHO | claimed 0.931737813088556447 | coeffs -282324020,-282324020,-85789582,-85789582,261186102,261186102,223078061,223078061,557949305,557949305,548848036,548848036,690034659,690034659,714313618,714313618,498288682,498288682,381885150,381885150,428084164,428084164,413404391,413404391,595235716,595235716,553709284,553709284,475438271,475438271,579464900,579464900,784155771,784155771,718774854,718774854,613018173,613018173,755512606,755512606,477132822,477132822,461546709,461546709,575458134,575458134,632303005,632303005,652860558,652860558,377349352,377349352,504909895,504909895,434962149,434962149,352411570,352411570,64022920,64022920,17321410,17321410,117680451,117680451
f = 356293534,0,1 | route T | claimed 2547.186680381954219 | coeffs -303000234,-265765765,-265765765,-305982433,-305982433,-216708642,-216708642,67929771,67929771,188989148,188989148,99437877,99437877,-169863439,-169863439,-560978650,-560978650,-576292409,-576292409,-774478559,-774478559,-518416233,-518416233,-344393838,-344393838,-220789725,-220789725,-194287778,-194287778,-166562958,-166562958,-201985236,-201985236,-403123511,-403123511,-395989215,-395989215,-411200327,-411200327,-240008285,-240008285,-253066569,-253066569,-233496546,-233496546,-484595023,-484595023,-385910941,-385910941,-405231925,-405231925,-557058864,-557058864,-361741527,-361741527,-267228264,-267228264,-335372244,-335372244,-217838692,-217838692,114350161,114350161,303000234
# status f = 356293534,0,1 : PASS_RHO (rho 0.93174, T 2547.2, 0s)
f = 356494813,0,1 | route RHO | claimed 0.90849339586688581671 | coeffs 69655684,69655684,-60128306,-60128306,169757368,169757368,361526266,361526266,285563737,285563737,246674280,246674280,318336220,318336220,427238136,427238136,735567485,735567485,525464771,525464771,329412054,329412054,479043407,479043407,759619627,759619627,472054868,472054868,496464835,496464835,532701964,532701964,400454856,400454856,228100065,228100065,50269493,50269493,-309004416,-309004416,-105574010,-105574010,-189316069,-189316069,-175044878,-175044878,8922393,8922393,33490423,33490423,128941937,128941937,99750388,99750388,106489020,106489020,-26896683,-26896683,-3456507,-3456507,16668170,16668170,-95917189,-95917189
f = 356494813,0,1 | route T | claimed 2337.7768946451294975 | coeffs 69655684,69655684,-60128306,-60128306,169757368,169757368,361526266,361526266,285563737,285563737,246674280,246674280,318336220,318336220,427238136,427238136,735567485,735567485,525464771,525464771,329412054,329412054,479043407,479043407,759619627,759619627,472054868,472054868,496464835,496464835,532701964,532701964,400454856,400454856,228100065,228100065,50269493,50269493,-309004416,-309004416,-105574010,-105574010,-189316069,-189316069,-175044878,-175044878,8922393,8922393,33490423,33490423,128941937,128941937,99750388,99750388,106489020,106489020,-26896683,-26896683,-3456507,-3456507,16668170,16668170,-95917189,-95917189
# status f = 356494813,0,1 : PASS_RHO (rho 0.90849, T 2337.8, 0s)
f = 357486736,0,1 | route RHO | claimed 0.94860242174504406733 | coeffs 93003847,93003847,270834419,270834419,175382905,175382905,149121400,149121400,258023316,258023316,282433283,282433283,198691224,198691224,65305521,65305521,-126463377,-126463377,69589340,69589340,241944131,241944131,217376101,217376101,329961460,329961460,401623400,401623400,114058641,114058641,317489047,317489047,324227679,324227679,94342005,94342005,304444719,304444719,436691827,436691827,252724556,252724556,232599879,232599879,193710422,193710422,474286642,474286642,115012733,115012733,85821184,85821184,215605174,215605174,-92724175,-92724175,-128961304,-128961304,-143232495,-143232495,-166672671,-166672671,-242635200,-242635200
f = 357486736,0,1 | route T | claimed 2103.8860620160633197 | coeffs 92724175,92724175,128961304,128961304,143232495,143232495,166672671,166672671,242635200,242635200,93003847,93003847,270834419,270834419,175382905,175382905,149121400,149121400,258023316,258023316,282433283,282433283,198691224,198691224,65305521,65305521,-126463377,-126463377,69589340,69589340,241944131,241944131,217376101,217376101,329961460,329961460,401623400,401623400,114058641,114058641,317489047,317489047,324227679,324227679,94342005,94342005,304444719,304444719,436691827,436691827,252724556,252724556,232599879,232599879,193710422,193710422,474286642,474286642,115012733,115012733,85821184,85821184,215605174,215605174
# status f = 357486736,0,1 : PASS_RHO (rho 0.94860, T 2103.9, 0s)
f = 358925688,0,1 | route RHO | claimed 0.9321764302770526062 | coeffs -1039489075,-963526546,-963526546,-1322800455,-1322800455,-1092914781,-1092914781,-920559990,-920559990,-894298485,-894298485,-858061356,-858061356,-878186033,-878186033,-590621274,-590621274,-724006977,-724006977,-574375624,-574375624,-545184075,-545184075,-335081361,-335081361,-310513331,-310513331,-201611415,-201611415,-215882606,-215882606,-176993149,-176993149,26437257,26437257,218206155,218206155,396036727,396036727,525820717,525820717,393573609,393573609,506158968,506158968,481749001,481749001,505189177,505189177,785765397,785765397,779026765,779026765,975079482,975079482,1070530996,1070530996,1378860345,1378860345,1194893074,1194893074,1123231134,1123231134,1039489075
f = 358925688,0,1 | route T | claimed 2398.4983605890146267 | coeffs 26437257,218206155,218206155,396036727,396036727,525820717,525820717,393573609,393573609,506158968,506158968,481749001,481749001,505189177,505189177,785765397,785765397,779026765,779026765,975079482,975079482,1070530996,1070530996,1378860345,1378860345,1194893074,1194893074,1123231134,1123231134,1039489075,1039489075,963526546,963526546,1322800455,1322800455,1092914781,1092914781,920559990,920559990,894298485,894298485,858061356,858061356,878186033,878186033,590621274,590621274,724006977,724006977,574375624,574375624,545184075,545184075,335081361,335081361,310513331,310513331,201611415,201611415,215882606,215882606,176993149,176993149,-26437257
# status f = 358925688,0,1 : PASS_RHO (rho 0.93218, T 2398.5, 1s)
f = 416966223,0,1 | route RHO | claimed 0.96068828015905417923 | coeffs 88436472,88436472,145281343,145281343,286467966,286467966,302054079,302054079,-32817165,-32817165,109677268,109677268,456652952,456652952,522033869,522033869,686677438,686677438,790704067,790704067,837405577,837405577,878932009,878932009,796381430,796381430,781701657,781701657,654141114,654141114,770544646,770544646,791102199,791102199,815381158,815381158,701469733,701469733,710571002,710571002,432191218,432191218,394083177,394083177,499839858,499839858,303305420,303305420,507996291,507996291,407637250,407637250,485908263,485908263,197519613,197519613,379350938,379350938,449298684,449298684,403099670,403099670,127588464,127588464
f = 416966223,0,1 | route T | claimed 3180.3076354302323411 | coeffs 286467966,286467966,302054079,302054079,-32817165,-32817165,109677268,109677268,456652952,456652952,522033869,522033869,686677438,686677438,790704067,790704067,837405577,837405577,878932009,878932009,796381430,796381430,781701657,781701657,654141114,654141114,770544646,770544646,791102199,791102199,815381158,815381158,701469733,701469733,710571002,710571002,432191218,432191218,394083177,394083177,499839858,499839858,303305420,303305420,507996291,507996291,407637250,407637250,485908263,485908263,197519613,197519613,379350938,379350938,449298684,449298684,403099670,403099670,127588464,127588464,-88436472,-88436472,-145281343,-145281343
# status f = 416966223,0,1 : PASS_RHO (rho 0.96069, T 3180.3, 0s)
f = 433013567,0,1 | route RHO | claimed 0.91425769681476681481 | coeffs 99042120,-6714561,-6714561,63233185,63233185,-271638059,-271638059,-313164491,-313164491,-427075916,-427075916,-326716875,-326716875,-542741811,-542741811,-477360894,-477360894,-349800351,-349800351,-387908392,-387908392,-569739717,-569739717,-585325830,-585325830,-538624320,-538624320,-562903279,-562903279,-358212408,-358212408,-82701202,-82701202,-429676886,-429676886,-444356659,-444356659,-165976875,-165976875,-454365525,-454365525,-313178902,-313178902,-417205531,-417205531,-396647978,-396647978,-200113540,-200113540,-246312554,-246312554,-103818121,-103818121,-21267542,-21267542,-12166273,-12166273,-90437286,-90437286,-147282157,-147282157,17361412,17361412,-99042120
f = 433013567,0,1 | route T | claimed 2100.5646816378153232 | coeffs 449072439,422810934,422810934,339068875,339068875,535121592,535121592,647706951,647706951,851137357,851137357,1061240071,1061240071,1041115394,1041115394,681841485,681841485,373512136,373512136,350071960,350071960,172241388,172241388,63339472,63339472,196725175,196725175,24370384,24370384,-47291556,-47291556,-54030188,-54030188,-186277296,-186277296,-147387839,-147387839,-118196290,-118196290,-81959161,-81959161,-5996632,-5996632,-101448146,-101448146,-77038179,-77038179,-268807077,-268807077,-293375107,-293375107,-580939866,-580939866,-810825540,-810825540,-994792811,-994792811,-714216591,-714216591,-584432601,-584432601,-598703792,-598703792,-449072439
# status f = 433013567,0,1 : PASS_RHO (rho 0.91426, T 2100.6, 0s)
f = 483684128,0,1 | route RHO | claimed 0.97201036828087024703 | coeffs 582126034,582126034,618763209,618763209,517045140,517045140,576571905,576571905,514921364,514921364,651595395,651595395,653490094,653490094,630605936,630605936,855885451,855885451,765324969,765324969,672275922,672275922,652799741,652799741,461800236,461800236,222808234,222808234,321316422,321316422,139088726,139088726,-213640411,-213640411,-387812418,-387812418,-473394767,-473394767,-788516202,-788516202,-863678446,-863678446,-673025144,-673025144,-876543188,-876543188,-606287002,-606287002,-802802137,-802802137,-835480927,-835480927,-1040713375,-1040713375,-1149451994,-1149451994,-1234247851,-1234247851,-1040336477,-1040336477,-850920443,-850920443,-874510687,-874510687
f = 483684128,0,1 | route T | claimed 2441.7544137927225418 | coeffs -139088726,213640411,213640411,387812418,387812418,473394767,473394767,788516202,788516202,863678446,863678446,673025144,673025144,876543188,876543188,606287002,606287002,802802137,802802137,835480927,835480927,1040713375,1040713375,1149451994,1149451994,1234247851,1234247851,1040336477,1040336477,850920443,850920443,874510687,874510687,582126034,582126034,618763209,618763209,517045140,517045140,576571905,576571905,514921364,514921364,651595395,651595395,653490094,653490094,630605936,630605936,855885451,855885451,765324969,765324969,672275922,672275922,652799741,652799741,461800236,461800236,222808234,222808234,321316422,321316422,139088726
# status f = 483684128,0,1 : PASS_RHO (rho 0.97201, T 2441.8, 1s)
f = 516530849,0,1 | route RHO | claimed 0.9321764302770526062 | coeffs -176993149,-215882606,-215882606,-201611415,-201611415,-310513331,-310513331,-335081361,-335081361,-545184075,-545184075,-574375624,-574375624,-724006977,-724006977,-590621274,-590621274,-878186033,-878186033,-858061356,-858061356,-894298485,-894298485,-920559990,-920559990,-1092914781,-1092914781,-1322800455,-1322800455,-963526546,-963526546,-1039489075,-1039489075,-1123231134,-1123231134,-1194893074,-1194893074,-1378860345,-1378860345,-1070530996,-1070530996,-975079482,-975079482,-779026765,-779026765,-785765397,-785765397,-505189177,-505189177,-481749001,-481749001,-506158968,-506158968,-393573609,-393573609,-525820717,-525820717,-396036727,-396036727,-218206155,-218206155,-26437257,-26437257,176993149
f = 516530849,0,1 | route T | claimed 2982.9203973535844536 | coeffs 321136847,88215994,88215994,11768965,11768965,47531732,47531732,186759445,186759445,117779675,117779675,135087105,135087105,82368107,82368107,-253934141,-253934141,-276891361,-276891361,-309821206,-309821206,-383480825,-383480825,-367242072,-367242072,-234660955,-234660955,-7639894,-7639894,-163221933,-163221933,-24025177,-24025177,-218661024,-218661024,51856882,51856882,407518543,407518543,266246388,266246388,369851089,369851089,283428693,283428693,241160814,241160814,70490207,70490207,-135309500,-135309500,39560191,39560191,66557901,66557901,146692374,146692374,201143753,201143753,138174647,138174647,131706131,131706131,-321136847
# status f = 516530849,0,1 : PASS_RHO (rho 0.93218, T 2982.9, 0s)
f = 567201410,0,1 | route RHO | claimed 0.94467185182472855219 | coeffs -613046560,-280680873,-280680873,-178362414,-178362414,-89625038,-89625038,-83391436,-83391436,8629411,8629411,62070244,62070244,212142357,212142357,60500760,60500760,99212544,99212544,177231326,177231326,450755013,450755013,485515837,485515837,652366802,652366802,446875147,446875147,464587029,464587029,624327111,624327111,624759424,624759424,571467741,571467741,673885640,673885640,891462041,891462041,625931887,625931887,942942620,942942620,1254053934,1254053934,1033302861,1033302861,1107583806,1107583806,932189924,932189924,768942521,768942521,832907646,832907646,647711470,647711470,538210919,538210919,696159226,696159226,613046560
f = 567201410,0,1 | route T | claimed 2166.7298412167456838 | coeffs 680588018,680588018,550804028,550804028,536532837,536532837,386901484,386901484,413162989,413162989,329420930,329420930,133368213,133368213,245953572,245953572,42523166,42523166,252625880,252625880,272750557,272750557,-86523352,-86523352,221805997,221805997,198365821,198365821,376196393,376196393,267294477,267294477,133908774,133908774,-38446017,-38446017,33215923,33215923,26477291,26477291,158724399,158724399,197613856,197613856,168422307,168422307,204659436,204659436,128696907,128696907,33245393,33245393,8835426,8835426,-182933472,-182933472,-158365442,-158365442,-445930201,-445930201,-216044527,-216044527,-400011798,-400011798
# status f = 567201410,0,1 : PASS_RHO (rho 0.94467, T 2166.7, 1s)
f = 583248754,0,1 | route RHO | claimed 0.96994022020977561328 | coeffs 54382941,54382941,236214266,236214266,166266520,166266520,120067506,120067506,395578712,395578712,179553776,179553776,236398647,236398647,95212024,95212024,110798137,110798137,445669381,445669381,588163814,588163814,241188130,241188130,306569047,306569047,141925478,141925478,245952107,245952107,199250597,199250597,240777029,240777029,323327608,323327608,308647835,308647835,436208378,436208378,552611910,552611910,532054357,532054357,556333316,556333316,670244741,670244741,679346010,679346010,957725794,957725794,919617753,919617753,813861072,813861072,617326634,617326634,412635763,412635763,312276722,312276722,234005709,234005709
f = 583248754,0,1 | route T | claimed 2851.4389729833211934 | coeffs 54382941,54382941,236214266,236214266,166266520,166266520,120067506,120067506,395578712,395578712,179553776,179553776,236398647,236398647,95212024,95212024,110798137,110798137,445669381,445669381,588163814,588163814,241188130,241188130,306569047,306569047,141925478,141925478,245952107,245952107,199250597,199250597,240777029,240777029,323327608,323327608,308647835,308647835,436208378,436208378,552611910,552611910,532054357,532054357,556333316,556333316,670244741,670244741,679346010,679346010,957725794,957725794,919617753,919617753,813861072,813861072,617326634,617326634,412635763,412635763,312276722,312276722,234005709,234005709
# status f = 583248754,0,1 : PASS_RHO (rho 0.96994, T 2851.4, 1s)
f = 641289289,0,1 | route RHO | claimed 0.97201036828087024703 | coeffs 802802137,802802137,606287002,606287002,876543188,876543188,673025144,673025144,863678446,863678446,788516202,788516202,473394767,473394767,387812418,387812418,213640411,213640411,-139088726,-139088726,-321316422,-321316422,-222808234,-222808234,-461800236,-461800236,-652799741,-652799741,-672275922,-672275922,-765324969,-765324969,-855885451,-855885451,-630605936,-630605936,-653490094,-653490094,-651595395,-651595395,-514921364,-514921364,-576571905,-576571905,-517045140,-517045140,-618763209,-618763209,-582126034,-582126034,-874510687,-874510687,-850920443,-850920443,-1040336477,-1040336477,-1234247851,-1234247851,-1149451994,-1149451994,-1040713375,-1040713375,-835480927,-835480927
