# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000726721 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 35017159,0,1 | route RHO | claimed 0.92051354636288133034 | coeffs -62824899,-15714540,-15714540,-159565275,-159565275,-265377845,-265377845,-126638659,-126638659,-127465887,-127465887,-215198789,-215198789,-473864993,-473864993,-654818172,-654818172,-444242981,-444242981,-304036343,-304036343,-147183884,-147183884,-18155743,-18155743,73342245,73342245,-123865642,-123865642,-372599153,-372599153,-414808834,-414808834,-515094158,-515094158,-445008423,-445008423,-278469416,-278469416,-45341363,-45341363,231724013,231724013,276839094,276839094,416907847,416907847,375772323,375772323,250518642,250518642,358970329,358970329,351834897,351834897,501975660,501975660,191462341,191462341,217852157,217852157,111121851,111121851,62824899
# status f = 123048257,0,1 : PASS_RHO (rho 0.90191, T 1991.7, 0s)
f = 151047579,0,1 | route RHO | claimed 0.88655954670620159654 | coeffs -4378861,-314892180,-314892180,-171041445,-171041445,87624759,87624759,-41403382,-41403382,58881942,58881942,13766861,13766861,20902293,20902293,69199245,69199245,68372017,68372017,208578655,208578655,-40154856,-40154856,192973197,192973197,67719516,67719516,94109332,94109332,199921902,199921902,380875081,380875081,289377093,289377093,219291358,219291358,79222605,79222605,-70918158,-70918158,-23807799,-23807799,-111540701,-111540701,45311758,45311758,3102077,3102077,280167453,280167453,388619140,388619140,281888834,281888834,143149648,143149648,-67425543,-67425543,129782344,129782344,-36756663,-36756663,4378861
f = 151047579,0,1 | route T | claimed 1926.2785521053219251 | coeffs -41360766,305592037,305592037,80588186,80588186,185673326,185673326,220002320,220002320,105056251,105056251,336711333,336711333,322860144,322860144,378851950,378851950,373928388,373928388,320098531,320098531,274119493,274119493,223461696,223461696,214465592,214465592,71834851,71834851,106235386,106235386,-28387313,-28387313,-75703523,-75703523,-164549942,-164549942,253018691,253018691,-19873991,-19873991,27601254,27601254,-150264517,-150264517,-268850022,-268850022,-53857191,-53857191,-23451805,-23451805,-86049739,-86049739,59230165,59230165,108230571,108230571,298389908,298389908,225319672,225319672,281732433,281732433,41360766
# status f = 151047579,0,1 : PASS_RHO (rho 0.88656, T 1926.3, 0s)
f = 166347196,0,1 | route RHO | claimed 0.91410855392436742059 | coeffs 343251144,385460825,385460825,174885634,174885634,318736369,318736369,311600937,311600937,544728990,544728990,636226978,636226978,548494076,548494076,655224382,655224382,696359906,696359906,796645230,796645230,656438592,656438592,762251162,762251162,912391925,912391925,1189457301,1189457301,992249414,992249414,733583210,733583210,781880162,781880162,907133843,907133843,837048108,837048108,680195649,680195649,541456463,541456463,230943144,230943144,276058225,276058225,27324714,27324714,-153628465,-153628465,-106518106,-106518106,-214969793,-214969793,-381508800,-381508800,-510536941,-510536941,-509709713,-509709713,-483319897,-483319897,-343251144
f = 166347196,0,1 | route T | claimed 1749.4145952463402557 | coeffs -27324714,-27324714,153628465,153628465,106518106,106518106,214969793,214969793,381508800,381508800,510536941,510536941,509709713,509709713,483319897,483319897,343251144,343251144,385460825,385460825,174885634,174885634,318736369,318736369,311600937,311600937,544728990,544728990,636226978,636226978,548494076,548494076,655224382,655224382,696359906,696359906,796645230,796645230,656438592,656438592,762251162,762251162,912391925,912391925,1189457301,1189457301,992249414,992249414,733583210,733583210,781880162,781880162,907133843,907133843,837048108,837048108,680195649,680195649,541456463,541456463,230943144,230943144,276058225,276058225
# status f = 166347196,0,1 : PASS_RHO (rho 0.91411, T 1749.4, 0s)
f = 167787665,0,1 | route RHO | claimed 0.95554681678863911119 | coeffs 751512647,695520841,695520841,681669652,681669652,450014570,450014570,335068501,335068501,300739507,300739507,405824647,405824647,630828498,630828498,977781301,977781301,737409634,737409634,680996873,680996873,607926637,607926637,417767300,417767300,466767706,466767706,321487802,321487802,258889868,258889868,228484482,228484482,443477313,443477313,562062818,562062818,384197047,384197047,336721802,336721802,63829120,63829120,-353739513,-353739513,-442585932,-442585932,-395269722,-395269722,-529892421,-529892421,-564292956,-564292956,-706923697,-706923697,-697927593,-697927593,-748585390,-748585390,-702606352,-702606352,-756436209,-756436209,-751512647
f = 167787665,0,1 | route T | claimed 3054.1478622145314709 | coeffs -116754410,-208068646,-208068646,-249892352,-249892352,-154752304,-154752304,-124928110,-124928110,-233582105,-233582105,101023395,101023395,7808687,7808687,-266473294,-266473294,-542558790,-542558790,-565820572,-565820572,-841670786,-841670786,-896493163,-896493163,-765332392,-765332392,-836119713,-836119713,-654535003,-654535003,-804233286,-804233286,-666924040,-666924040,-899122734,-899122734,-661672659,-661672659,-534985807,-534985807,-496301465,-496301465,-567222140,-567222140,-557047108,-557047108,-703857938,-703857938,-505328951,-505328951,-249211144,-249211144,-57010092,-57010092,46683475,46683475,180241120,180241120,211925186,211925186,257368354,257368354,116754410
# status f = 167787665,0,1 : PASS_RHO (rho 0.95555, T 3054.1, 0s)
f = 228428443,0,1 | route RHO | claimed 0.94778714024071942237 | coeffs -95698383,-204352378,-204352378,-149530001,-149530001,87920074,87920074,-168197733,-168197733,-76883497,-76883497,-351165478,-351165478,-532750188,-532750188,-603670863,-603670863,-737228508,-737228508,-767052702,-767052702,-1042902916,-1042902916,-810704222,-810704222,-612175235,-612175235,-471561291,-471561291,-378346583,-378346583,-449133904,-449133904,-487818246,-487818246,-384124679,-384124679,-288984631,-288984631,-265722849,-265722849,-128413603,-128413603,18397227,18397227,63840395,63840395,398445895,398445895,267285124,267285124,393971976,393971976,201770924,201770924,243594630,243594630,-32490866,-32490866,117207417,117207417,127382449,127382449,95698383
f = 228428443,0,1 | route T | claimed 2291.2807686872466172 | coeffs -500529896,-289423844,-289423844,-310390827,-310390827,-493340716,-493340716,-542318743,-542318743,-478425654,-478425654,-454746690,-454746690,-284743576,-284743576,-144215660,-144215660,189182515,189182515,236348146,236348146,-134883983,-134883983,-60311765,-60311765,-56973259,-56973259,21364599,21364599,-93014654,-93014654,202412525,202412525,292834777,292834777,266794514,266794514,404357985,404357985,557342219,557342219,542705337,542705337,884773914,884773914,983856583,983856583,883979349,883979349,725564544,725564544,638360283,638360283,622547090,622547090,614897373,614897373,460955316,460955316,656934491,656934491,680966228,680966228,500529896
# status f = 228428443,0,1 : PASS_RHO (rho 0.94779, T 2291.3, 1s)
f = 249055385,0,1 | route RHO | claimed 0.91410855392436742059 | coeffs -656438592,-656438592,-796645230,-796645230,-696359906,-696359906,-655224382,-655224382,-548494076,-548494076,-636226978,-636226978,-544728990,-544728990,-311600937,-311600937,-318736369,-318736369,-174885634,-174885634,-385460825,-385460825,-343251144,-343251144,-483319897,-483319897,-509709713,-509709713,-510536941,-510536941,-381508800,-381508800,-214969793,-214969793,-106518106,-106518106,-153628465,-153628465,27324714,27324714,276058225,276058225,230943144,230943144,541456463,541456463,680195649,680195649,837048108,837048108,907133843,907133843,781880162,781880162,733583210,733583210,992249414,992249414,1189457301,1189457301,912391925,912391925,762251162,762251162
f = 249055385,0,1 | route T | claimed 2094.9557740251380521 | coeffs -381508800,-381508800,-214969793,-214969793,-106518106,-106518106,-153628465,-153628465,27324714,27324714,276058225,276058225,230943144,230943144,541456463,541456463,680195649,680195649,837048108,837048108,907133843,907133843,781880162,781880162,733583210,733583210,992249414,992249414,1189457301,1189457301,912391925,912391925,762251162,762251162,656438592,656438592,796645230,796645230,696359906,696359906,655224382,655224382,548494076,548494076,636226978,636226978,544728990,544728990,311600937,311600937,318736369,318736369,174885634,174885634,385460825,385460825,343251144,343251144,483319897,483319897,509709713,509709713,510536941,510536941
# status f = 249055385,0,1 : PASS_RHO (rho 0.91411, T 2095.0, 0s)
f = 253329542,0,1 | route RHO | claimed 0.93385219223451498594 | coeffs -190986817,-45706913,-45706913,-99536770,-99536770,-129942156,-129942156,-185933962,-185933962,-304519467,-304519467,-72864385,-72864385,-120339630,-120339630,-154668624,-154668624,262900009,262900009,37896158,37896158,85212368,85212368,-155159299,-155159299,-120758764,-120758764,-47688528,-47688528,-38692424,-38692424,10307982,10307982,-35671056,-35671056,26926878,26926878,31850440,31850440,246843271,246843271,232992082,232992082,410857853,410857853,525803922,525803922,252911240,252911240,357996380,357996380,446842799,446842799,99889996,99889996,-34732703,-34732703,-91145464,-91145464,51485277,51485277,241644614,241644614,190986817
f = 253329542,0,1 | route T | claimed 2998.3103373973177655 | coeffs -120758764,-47688528,-47688528,-38692424,-38692424,10307982,10307982,-35671056,-35671056,26926878,26926878,31850440,31850440,246843271,246843271,232992082,232992082,410857853,410857853,525803922,525803922,252911240,252911240,357996380,357996380,446842799,446842799,99889996,99889996,-34732703,-34732703,-91145464,-91145464,51485277,51485277,241644614,241644614,190986817,190986817,45706913,45706913,99536770,99536770,129942156,129942156,185933962,185933962,304519467,304519467,72864385,72864385,120339630,120339630,154668624,154668624,-262900009,-262900009,-37896158,-37896158,-85212368,-85212368,155159299,155159299,120758764
# status f = 253329542,0,1 : PASS_RHO (rho 0.93385, T 2998.3, 0s)
f = 265516333,0,1 | route RHO | claimed 0.93385219223451498594 | coeffs -37896158,-262900009,-262900009,154668624,154668624,120339630,120339630,72864385,72864385,304519467,304519467,185933962,185933962,129942156,129942156,99536770,99536770,45706913,45706913,190986817,190986817,241644614,241644614,51485277,51485277,-91145464,-91145464,-34732703,-34732703,99889996,99889996,446842799,446842799,357996380,357996380,252911240,252911240,525803922,525803922,410857853,410857853,232992082,232992082,246843271,246843271,31850440,31850440,26926878,26926878,-35671056,-35671056,10307982,10307982,-38692424,-38692424,-47688528,-47688528,-120758764,-120758764,-155159299,-155159299,85212368,85212368,37896158
f = 265516333,0,1 | route T | claimed 2139.9161000155449758 | coeffs 154668624,120339630,120339630,72864385,72864385,304519467,304519467,185933962,185933962,129942156,129942156,99536770,99536770,45706913,45706913,190986817,190986817,241644614,241644614,51485277,51485277,-91145464,-91145464,-34732703,-34732703,99889996,99889996,446842799,446842799,357996380,357996380,252911240,252911240,525803922,525803922,410857853,410857853,232992082,232992082,246843271,246843271,31850440,31850440,26926878,26926878,-35671056,-35671056,10307982,10307982,-38692424,-38692424,-47688528,-47688528,-120758764,-120758764,-155159299,-155159299,85212368,85212368,37896158,37896158,262900009,262900009,-154668624
# status f = 265516333,0,1 : PASS_RHO (rho 0.93385, T 2139.9, 1s)
f = 281904669,0,1 | route RHO | claimed 0.89816265929354470921 | coeffs 382366187,290868199,290868199,419896340,419896340,263043881,263043881,403250519,403250519,192675328,192675328,11722149,11722149,270388353,270388353,182655451,182655451,183482679,183482679,322221865,322221865,428034435,428034435,284183700,284183700,237073341,237073341,285370293,285370293,178639987,178639987,152250171,152250171,-158263148,-158263148,-308403911,-308403911,-315539343,-315539343,-423991030,-423991030,-549244711,-549244711,-508109187,-508109187,-368040434,-368040434,-413155515,-413155515,-136090139,-136090139,-369218192,-369218192,-202679185,-202679185,-272764920,-272764920,-373050244,-373050244,-330840563,-330840563,-579574074,-579574074,-382366187
f = 281904669,0,1 | route T | claimed 1715.4617729111034677 | coeffs -290868199,-290868199,-419896340,-419896340,-263043881,-263043881,-403250519,-403250519,-192675328,-192675328,-11722149,-11722149,-270388353,-270388353,-182655451,-182655451,-183482679,-183482679,-322221865,-322221865,-428034435,-428034435,-284183700,-284183700,-237073341,-237073341,-285370293,-285370293,-178639987,-178639987,-152250171,-152250171,158263148,158263148,308403911,308403911,315539343,315539343,423991030,423991030,549244711,549244711,508109187,508109187,368040434,368040434,413155515,413155515,136090139,136090139,369218192,369218192,202679185,202679185,272764920,272764920,373050244,373050244,330840563,330840563,579574074,579574074,382366187,382366187
# status f = 281904669,0,1 : PASS_RHO (rho 0.89816, T 1715.5, 1s)
f = 413808200,0,1 | route RHO | claimed 0.94778714024071942237 | coeffs 471561291,471561291,612175235,612175235,810704222,810704222,1042902916,1042902916,767052702,767052702,737228508,737228508,603670863,603670863,532750188,532750188,351165478,351165478,76883497,76883497,168197733,168197733,-87920074,-87920074,149530001,149530001,204352378,204352378,95698383,95698383,127382449,127382449,117207417,117207417,-32490866,-32490866,243594630,243594630,201770924,201770924,393971976,393971976,267285124,267285124,398445895,398445895,63840395,63840395,18397227,18397227,-128413603,-128413603,-265722849,-265722849,-288984631,-288984631,-384124679,-384124679,-487818246,-487818246,-449133904,-449133904,-378346583,-378346583
f = 413808200,0,1 | route T | claimed 2527.8651031615505185 | coeffs -63840395,-63840395,-18397227,-18397227,128413603,128413603,265722849,265722849,288984631,288984631,384124679,384124679,487818246,487818246,449133904,449133904,378346583,378346583,471561291,471561291,612175235,612175235,810704222,810704222,1042902916,1042902916,767052702,767052702,737228508,737228508,603670863,603670863,532750188,532750188,351165478,351165478,76883497,76883497,168197733,168197733,-87920074,-87920074,149530001,149530001,204352378,204352378,95698383,95698383,127382449,127382449,117207417,117207417,-32490866,-32490866,243594630,243594630,201770924,201770924,393971976,393971976,267285124,267285124,398445895,398445895
# status f = 413808200,0,1 : PASS_RHO (rho 0.94779, T 2527.9, 1s)
f = 413824724,0,1 | route RHO | claimed 0.90897677321476339888 | coeffs -388827986,-227665012,-227665012,-285274907,-285274907,-383015833,-383015833,-367442181,-367442181,-155247416,-155247416,226105922,226105922,112850191,112850191,109210755,109210755,468837305,468837305,332553505,332553505,349215756,349215756,406984686,406984686,313354351,313354351,357610926,357610926,412128351,412128351,187568479,187568479,306158219,306158219,608780783,608780783,401087848,401087848,551291314,551291314,592528914,592528914,583432363,583432363,480602100,480602100,514226156,514226156,185008070,185008070,421146445,421146445,543020410,543020410,472404580,472404580,494817019,494817019,371307952,371307952,323419121,323419121,388827986
f = 413824724,0,1 | route T | claimed 1856.3032351090054906 | coeffs 112850191,112850191,109210755,109210755,468837305,468837305,332553505,332553505,349215756,349215756,406984686,406984686,313354351,313354351,357610926,357610926,412128351,412128351,187568479,187568479,306158219,306158219,608780783,608780783,401087848,401087848,551291314,551291314,592528914,592528914,583432363,583432363,480602100,480602100,514226156,514226156,185008070,185008070,421146445,421146445,543020410,543020410,472404580,472404580,494817019,494817019,371307952,371307952,323419121,323419121,388827986,388827986,227665012,227665012,285274907,285274907,383015833,383015833,367442181,367442181,155247416,155247416,-226105922,-226105922
# status f = 413824724,0,1 : PASS_RHO (rho 0.90898, T 1856.3, 0s)
f = 414398095,0,1 | route RHO | claimed 0.90190734218075966001 | coeffs -153873481,-8593577,-8593577,-223586408,-223586408,-176111163,-176111163,-87264744,-87264744,-52864209,-52864209,-2206412,-2206412,-7129974,-7129974,-238785056,-238785056,-133699916,-133699916,-374071583,-374071583,-564230920,-564230920,-626828854,-626828854,-508243349,-508243349,-781136031,-781136031,-733819821,-733819821,-876450562,-876450562,-830471524,-830471524,-774479718,-774479718,-659533649,-659533649,-884537500,-884537500,-828124739,-828124739,-877125145,-877125145,-846719759,-846719759,-668853988,-668853988,-251285355,-251285355,-116662656,-116662656,-125658760,-125658760,-71828903,-71828903,-85680092,-85680092,-120009086,-120009086,226943717,226943717,153873481
f = 414398095,0,1 | route T | claimed 1972.3680424668454785 | coeffs 331805821,174953362,174953362,24812599,24812599,116310587,116310587,142700403,142700403,391433914,391433914,439730866,439730866,339445542,339445542,483296277,483296277,316757270,316757270,455496456,455496456,732561832,732561832,820294734,820294734,680225981,680225981,499272802,499272802,374019121,374019121,233812483,233812483,240947915,240947915,369976056,369976056,59462737,59462737,256670624,256670624,363400930,363400930,321191249,321191249,274080890,274080890,203995155,203995155,98182585,98182585,331310638,331310638,332137866,332137866,287022785,287022785,28356581,28356581,-12778943,-12778943,-223354134,-223354134,-331805821
# status f = 414398095,0,1 : PASS_RHO (rho 0.90191, T 1972.4, 1s)
f = 443185414,0,1 | route RHO | claimed 0.91549668581490629131 | coeffs 66626001,66626001,247579180,247579180,147293856,147293856,38842169,38842169,144654739,144654739,273682880,273682880,-3382496,-3382496,23007320,23007320,-235658884,-235658884,-193449203,-193449203,-318702884,-318702884,-462553619,-462553619,-619406078,-619406078,-386278025,-386278025,-75764706,-75764706,11968196,11968196,-236765315,-236765315,-195629791,-195629791,-242740150,-242740150,-102533512,-102533512,-269072519,-269072519,-118931756,-118931756,-119758984,-119758984,77448903,77448903,217517656,217517656,265814608,265814608,55239417,55239417,125325152,125325152,132460584,132460584,-6278602,-6278602,85219386,85219386,40104305,40104305
f = 443185414,0,1 | route T | claimed 2117.2351859332007064 | coeffs -119758984,77448903,77448903,217517656,217517656,265814608,265814608,55239417,55239417,125325152,125325152,132460584,132460584,-6278602,-6278602,85219386,85219386,40104305,40104305,-66626001,-66626001,-247579180,-247579180,-147293856,-147293856,-38842169,-38842169,-144654739,-144654739,-273682880,-273682880,3382496,3382496,-23007320,-23007320,235658884,235658884,193449203,193449203,318702884,318702884,462553619,462553619,619406078,619406078,386278025,386278025,75764706,75764706,-11968196,-11968196,236765315,236765315,195629791,195629791,242740150,242740150,102533512,102533512,269072519,269072519,118931756,118931756,119758984
# status f = 443185414,0,1 : PASS_RHO (rho 0.91550, T 2117.2, 0s)
f = 557541307,0,1 | route RHO | claimed 0.90897677321476339888 | coeffs 472404580,543020410,543020410,421146445,421146445,185008070,185008070,514226156,514226156,480602100,480602100,583432363,583432363,592528914,592528914,551291314,551291314,401087848,401087848,608780783,608780783,306158219,306158219,187568479,187568479,412128351,412128351,357610926,357610926,313354351,313354351,406984686,406984686,349215756,349215756,332553505,332553505,468837305,468837305,109210755,109210755,112850191,112850191,226105922,226105922,-155247416,-155247416,-367442181,-367442181,-383015833,-383015833,-285274907,-285274907,-227665012,-227665012,-388827986,-388827986,-323419121,-323419121,-371307952,-371307952,-494817019,-494817019,-472404580
f = 557541307,0,1 | route T | claimed 1962.0996473050322211 | coeffs -477527004,-218860800,-218860800,-176651119,-176651119,-51397438,-51397438,-195248173,-195248173,-38395714,-38395714,194732339,194732339,-115780980,-115780980,-28048078,-28048078,220685433,220685433,261820957,261820957,308931316,308931316,449137954,449137954,615676961,615676961,765817724,765817724,766644952,766644952,963852839,963852839,823784086,823784086,872081038,872081038,1082656229,1082656229,1152741964,1152741964,1145606532,1145606532,1006867346,1006867346,915369358,915369358,870254277,870254277,976984583,976984583,796031404,796031404,695746080,695746080,804197767,804197767,910010337,910010337,780982196,780982196,503916820,503916820,477527004
# status f = 557541307,0,1 : PASS_RHO (rho 0.90898, T 1962.1, 1s)
f = 586328626,0,1 | route RHO | claimed 0.90116620362192973293 | coeffs -31795917,15314442,15314442,-54771293,-54771293,51041277,51041277,284169330,284169330,283342102,283342102,238227021,238227021,496893225,496893225,455757701,455757701,666332892,666332892,557881205,557881205,401028746,401028746,551169509,551169509,642667497,642667497,616277681,616277681,865011192,865011192,816714240,816714240,716428916,716428916,572578181,572578181,406039174,406039174,267299988,267299988,544365364,544365364,456632462,456632462,316563709,316563709,497516888,497516888,372263207,372263207,512469845,512469845,519605277,519605277,390577136,390577136,80063817,80063817,-117144070,-117144070,-10413764,-10413764,31795917
f = 586328626,0,1 | route T | claimed 1675.8196428245200855 | coeffs -390577136,-80063817,-80063817,117144070,117144070,10413764,10413764,-31795917,-31795917,15314442,15314442,-54771293,-54771293,51041277,51041277,284169330,284169330,283342102,283342102,238227021,238227021,496893225,496893225,455757701,455757701,666332892,666332892,557881205,557881205,401028746,401028746,551169509,551169509,642667497,642667497,616277681,616277681,865011192,865011192,816714240,816714240,716428916,716428916,572578181,572578181,406039174,406039174,267299988,267299988,544365364,544365364,456632462,456632462,316563709,316563709,497516888,497516888,372263207,372263207,512469845,512469845,519605277,519605277,390577136
# status f = 586328626,0,1 : PASS_RHO (rho 0.90117, T 1675.8, 0s)
f = 586901997,0,1 | route RHO | claimed 0.91549668581490629131 | coeffs 125325152,125325152,55239417,55239417,265814608,265814608,217517656,217517656,77448903,77448903,-119758984,-119758984,-118931756,-118931756,-269072519,-269072519,-102533512,-102533512,-242740150,-242740150,-195629791,-195629791,-236765315,-236765315,11968196,11968196,-75764706,-75764706,-386278025,-386278025,-619406078,-619406078,-462553619,-462553619,-318702884,-318702884,-193449203,-193449203,-235658884,-235658884,23007320,23007320,-3382496,-3382496,273682880,273682880,144654739,144654739,38842169,38842169,147293856,147293856,247579180,247579180,66626001,66626001,-40104305,-40104305,-85219386,-85219386,6278602,6278602,-132460584,-132460584
f = 586901997,0,1 | route T | claimed 1698.096915460691245 | coeffs 144654739,38842169,38842169,147293856,147293856,247579180,247579180,66626001,66626001,-40104305,-40104305,-85219386,-85219386,6278602,6278602,-132460584,-132460584,-125325152,-125325152,-55239417,-55239417,-265814608,-265814608,-217517656,-217517656,-77448903,-77448903,119758984,119758984,118931756,118931756,269072519,269072519,102533512,102533512,242740150,242740150,195629791,195629791,236765315,236765315,-11968196,-11968196,75764706,75764706,386278025,386278025,619406078,619406078,462553619,462553619,318702884,318702884,193449203,193449203,235658884,235658884,-23007320,-23007320,3382496,3382496,-273682880,-273682880,-144654739
# status f = 586901997,0,1 : PASS_RHO (rho 0.91550, T 1698.1, 0s)
f = 586918521,0,1 | route RHO | claimed 0.84206397026330572244 | coeffs 247370604,247370604,289580285,289580285,123041278,123041278,77926197,77926197,203179878,203179878,53039115,53039115,159769421,159769421,15918686,15918686,15091458,15091458,-165861721,-165861721,-9009262,-9009262,-206217149,-206217149,-306502473,-306502473,-73374420,-73374420,66694333,66694333,175146020,175146020,-135367299,-135367299,-183664251,-183664251,-77851681,-77851681,9881221,9881221,-200693970,-200693970,-329722111,-329722111,-80988600,-80988600,-151074335,-151074335,-428139711,-428139711,-387004187,-387004187,-379868755,-379868755,-406258571,-406258571,-359148212,-359148212,-220409026,-220409026,-479075230,-479075230,-338868592,-338868592
