# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001215681 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4507031,0,1 | route RHO | claimed 0.93355813928346435319 | coeffs -603182043,-485762737,-485762737,-842503653,-842503653,-992761311,-992761311,-840586871,-840586871,-890668004,-890668004,-814359755,-814359755,-816092283,-816092283,-746269132,-746269132,-764636786,-764636786,-634342575,-634342575,-645963468,-645963468,-788021598,-788021598,-588158121,-588158121,-614712524,-614712524,-485722304,-485722304,-644108810,-644108810,-334231654,-334231654,-226223575,-226223575,-326149657,-326149657,-350044248,-350044248,-345651764,-345651764,-39216341,-39216341,-5098892,-5098892,115551092,115551092,153388405,153388405,323754947,323754947,730437169,730437169,510970867,510970867,431214983,431214983,550506796,550506796,723547727,723547727,603182043
# status f = 133266663,0,1 : PASS_RHO (rho 0.88673, T 2146.5, 0s)
f = 149485338,0,1 | route RHO | claimed 0.93355813928346435319 | coeffs 890668004,840586871,840586871,992761311,992761311,842503653,842503653,485762737,485762737,603182043,603182043,723547727,723547727,550506796,550506796,431214983,431214983,510970867,510970867,730437169,730437169,323754947,323754947,153388405,153388405,115551092,115551092,-5098892,-5098892,-39216341,-39216341,-345651764,-345651764,-350044248,-350044248,-326149657,-326149657,-226223575,-226223575,-334231654,-334231654,-644108810,-644108810,-485722304,-485722304,-614712524,-614712524,-588158121,-588158121,-788021598,-788021598,-645963468,-645963468,-634342575,-634342575,-764636786,-764636786,-746269132,-746269132,-816092283,-816092283,-814359755,-814359755,-890668004
f = 149485338,0,1 | route T | claimed 2032.8517981078477714 | coeffs -40996878,-40996878,-153879332,-153879332,-178998365,-178998365,-381706417,-381706417,-218736667,-218736667,-88585059,-88585059,-171278222,-171278222,-56970057,-56970057,46715593,46715593,23370150,23370150,-98452088,-98452088,-162600300,-162600300,-231077055,-231077055,-109612262,-109612262,14201016,14201016,295495791,295495791,398734231,398734231,517556445,517556445,365101496,365101496,242712830,242712830,-12866664,-12866664,41271064,41271064,-110772080,-110772080,2810873,2810873,-309736370,-309736370,-598953787,-598953787,-465143509,-465143509,-264679372,-264679372,-312776538,-312776538,-104127064,-104127064,74369130,74369130,7685107,7685107
# status f = 149485338,0,1 : PASS_RHO (rho 0.93356, T 2032.9, 0s)
f = 150512776,0,1 | route RHO | claimed 0.87518142506227333315 | coeffs 195027829,-34030376,-34030376,90639034,90639034,-118786213,-118786213,-241224449,-241224449,-327115608,-327115608,-285013086,-285013086,-470244895,-470244895,-236527647,-236527647,-249409440,-249409440,-453632658,-453632658,-120352337,-120352337,-190606403,-190606403,-352111773,-352111773,-163831630,-163831630,-42221758,-42221758,-119203055,-119203055,110916082,110916082,171084135,171084135,236245390,236245390,124626641,124626641,404150068,404150068,60444477,60444477,189561050,189561050,270598734,270598734,-82466523,-82466523,-91772240,-91772240,21377447,21377447,-59096918,-59096918,-91637623,-91637623,76732890,76732890,-49551074,-49551074,-195027829
f = 150512776,0,1 | route T | claimed 1423.3158264056243234 | coeffs 171084135,236245390,236245390,124626641,124626641,404150068,404150068,60444477,60444477,189561050,189561050,270598734,270598734,-82466523,-82466523,-91772240,-91772240,21377447,21377447,-59096918,-59096918,-91637623,-91637623,76732890,76732890,-49551074,-49551074,-195027829,-195027829,34030376,34030376,-90639034,-90639034,118786213,118786213,241224449,241224449,327115608,327115608,285013086,285013086,470244895,470244895,236527647,236527647,249409440,249409440,453632658,453632658,120352337,120352337,190606403,190606403,352111773,352111773,163831630,163831630,42221758,42221758,119203055,119203055,-110916082,-110916082,-171084135
# status f = 150512776,0,1 : PASS_RHO (rho 0.87518, T 1423.3, 0s)
f = 175904182,0,1 | route RHO | claimed 0.92717738714059809218 | coeffs -219569490,-219569490,-136876327,-136876327,71773147,71773147,-183806347,-183806347,-247954559,-247954559,-273073592,-273073592,16143825,16143825,-87094615,-87094615,-201402780,-201402780,-22906586,-22906586,31231142,31231142,-37245613,-37245613,-239953665,-239953665,-373763943,-373763943,-492586157,-492586157,-596271807,-596271807,-662955830,-662955830,-814998974,-814998974,-693534181,-693534181,-530564431,-530564431,-731028568,-731028568,-578573619,-578573619,-555228176,-555228176,-521916405,-521916405,-408333452,-408333452,-284520174,-284520174,-154368566,-154368566,-106271400,-106271400,16117266,16117266,137939504,137939504,250821958,250821958,-61725285,-61725285
f = 175904182,0,1 | route T | claimed 1939.5400661031679191 | coeffs -142236944,0,148789818,0,157326198,0,16966257,0,147025972,0,-133678833,0,57388803,0,-70002864,0,-76096092,0,-90410085,0,401383408,0,-20002006,0,92529220,0,-56360034,0,-9691298,0,12880621,0,290660169,0,91688883,0,201186946,0,299798386,0,-7596094,0,-54783068,0,130685172,0,234048505,0,125786610,0,185158729,0,14998394,0,262140800,0,187875379,0,47884115,0,-46703632,0,211691806,0
# status f = 175904182,0,1 : PASS_RHO (rho 0.92718, T 1939.5, 0s)
f = 291595438,0,1 | route RHO | claimed 0.95704789236405807869 | coeffs -47490060,33081604,33081604,74048804,74048804,126297162,126297162,-178405733,-178405733,-10274209,-10274209,9328616,9328616,23983041,23983041,-232831793,-232831793,123684763,123684763,155670601,155670601,-52174808,-52174808,-251770142,-251770142,-204906382,-204906382,-278882106,-278882106,-382822706,-382822706,-224077057,-224077057,-117766770,-117766770,71744702,71744702,-54618365,-54618365,-96809165,-96809165,-285543361,-285543361,-223241115,-223241115,26114789,26114789,68364368,68364368,149065101,149065101,46782771,46782771,311406863,311406863,63124830,63124830,53713603,53713603,201495559,201495559,323878071,323878071,47490060
f = 291595438,0,1 | route T | claimed 2374.8575828040902753 | coeffs 400835243,251689153,251689153,590288969,590288969,445947536,445947536,277790660,277790660,319262329,319262329,252133369,252133369,102108425,102108425,63727561,63727561,211494557,211494557,96943953,96943953,152290944,152290944,-58090159,-58090159,-158393717,-158393717,-70765812,-70765812,-78575070,-78575070,-186809593,-186809593,-209384204,-209384204,-149320751,-149320751,-72107929,-72107929,157416322,157416322,311963710,311963710,456871510,456871510,350374219,350374219,-60638963,-60638963,-82018911,-82018911,63946981,63946981,120792206,120792206,52711568,52711568,346925878,346925878,129555812,129555812,-120539176,-120539176,-400835243
# status f = 291595438,0,1 : PASS_RHO (rho 0.95705, T 2374.9, 0s)
f = 316175121,0,1 | route RHO | claimed 0.87762272621026332165 | coeffs 94665734,140272193,140272193,259711907,259711907,557810692,557810692,490687460,490687460,680128747,680128747,797737751,797737751,585899774,585899774,534291633,534291633,258340981,258340981,175327974,175327974,343827371,343827371,489031300,489031300,353535569,353535569,485317875,485317875,326828962,326828962,370358998,370358998,186568378,186568378,131869372,131869372,63892878,63892878,49522314,49522314,138971625,138971625,38536622,38536622,25269857,25269857,60185698,60185698,-174997722,-174997722,-295082618,-295082618,-289738495,-289738495,-525206451,-525206451,-302569326,-302569326,-469912640,-469912640,-404944234,-404944234,-94665734
f = 316175121,0,1 | route T | claimed 1579.6747114336846299 | coeffs -131869372,-63892878,-63892878,-49522314,-49522314,-138971625,-138971625,-38536622,-38536622,-25269857,-25269857,-60185698,-60185698,174997722,174997722,295082618,295082618,289738495,289738495,525206451,525206451,302569326,302569326,469912640,469912640,404944234,404944234,94665734,94665734,140272193,140272193,259711907,259711907,557810692,557810692,490687460,490687460,680128747,680128747,797737751,797737751,585899774,585899774,534291633,534291633,258340981,258340981,175327974,175327974,343827371,343827371,489031300,489031300,353535569,353535569,485317875,485317875,326828962,326828962,370358998,370358998,186568378,186568378,131869372
# status f = 316175121,0,1 : PASS_RHO (rho 0.87762, T 1579.7, 0s)
f = 329137968,0,1 | route RHO | claimed 0.92442915193892974295 | coeffs -311298173,45442743,45442743,43710215,43710215,185768345,185768345,495645501,495645501,189210078,189210078,595892300,595892300,716257984,716257984,766339117,766339117,896633328,896633328,767643108,767643108,743748517,743748517,705911204,705911204,825203017,825203017,674945359,674945359,605122208,605122208,804985685,804985685,696977606,696977606,731095055,731095055,950561357,950561357,833142051,833142051,909450300,909450300,921071193,921071193,762684687,762684687,758292203,758292203,928658745,928658745,755617814,755617814,603443374,603443374,585075720,585075720,611630123,611630123,511704041,511704041,391054057,391054057,311298173
f = 329137968,0,1 | route T | claimed 2290.1923654065057615 | coeffs -311298173,45442743,45442743,43710215,43710215,185768345,185768345,495645501,495645501,189210078,189210078,595892300,595892300,716257984,716257984,766339117,766339117,896633328,896633328,767643108,767643108,743748517,743748517,705911204,705911204,825203017,825203017,674945359,674945359,605122208,605122208,804985685,804985685,696977606,696977606,731095055,731095055,950561357,950561357,833142051,833142051,909450300,909450300,921071193,921071193,762684687,762684687,758292203,758292203,928658745,928658745,755617814,755617814,603443374,603443374,585075720,585075720,611630123,611630123,511704041,511704041,391054057,391054057,311298173
# status f = 329137968,0,1 : PASS_RHO (rho 0.92443, T 2290.2, 0s)
f = 356110210,0,1 | route RHO | claimed 0.91380956873349711438 | coeffs 84755837,43788637,43788637,-220835455,-220835455,-263026255,-263026255,-309890015,-309890015,-290287190,-290287190,-167904678,-167904678,-210154257,-210154257,-103843970,-103843970,-135829808,-135829808,-83581450,-83581450,-331863483,-331863483,-143129287,-143129287,-217105011,-217105011,-231759436,-231759436,44628575,44628575,125329308,125329308,-64182164,-64182164,-272027573,-272027573,32675322,32675322,42086549,42086549,104388795,104388795,208329395,208329395,-48485439,-48485439,-129057103,-129057103,-26774773,-26774773,-153137840,-153137840,46457494,46457494,214589018,214589018,362370974,362370974,113015070,113015070,271760719,271760719,-84755837
f = 356110210,0,1 | route T | claimed 2226.0779568641369577 | coeffs -381220302,-381220302,-367953537,-367953537,-200610223,-200610223,-11168936,-11168936,134034993,134034993,66058499,66058499,-54026397,-54026397,-99632856,-99632856,-48024715,-48024715,110464198,110464198,210899201,210899201,-11737924,-11737924,-78861156,-78861156,89638241,89638241,34939235,34939235,-200244185,-200244185,110034315,110034315,321872292,321872292,190089986,190089986,100640675,100640675,336108631,336108631,634207416,634207416,551194409,551194409,367403789,367403789,402319630,402319630,467288036,467288036,349679032,349679032,485174763,485174763,499545327,499545327,494201204,494201204,613640918,613640918,337690266,337690266
# status f = 356110210,0,1 : PASS_RHO (rho 0.91381, T 2226.1, 0s)
f = 360801602,0,1 | route RHO | claimed 0.93965526622130093694 | coeffs 436696944,436696944,482303403,482303403,496673967,496673967,708511944,708511944,588427048,588427048,452931317,452931317,142652817,142652817,210629311,210629311,93020307,93020307,-142163113,-142163113,3040816,3040816,-61927590,-61927590,-7228584,-7228584,-196669871,-196669871,-161754030,-161754030,6745367,6745367,174088681,174088681,357879301,357879301,425002533,425002533,411735768,411735768,328722761,328722761,106085636,106085636,62555600,62555600,-235543185,-235543185,-335978188,-335978188,-611928840,-611928840,-376460884,-376460884,-217971971,-217971971,-337411685,-337411685,-247962374,-247962374,-299570515,-299570515,-304914638,-304914638
f = 360801602,0,1 | route T | claimed 2279.0391570798238649 | coeffs 5638440,-187329547,-187329547,-43152817,-43152817,43128692,43128692,245425295,245425295,155866930,155866930,117075481,117075481,-290127504,-290127504,-247351910,-247351910,-232543502,-232543502,77850318,77850318,68156328,68156328,332230026,332230026,333243069,333243069,110105266,110105266,131574929,131574929,56513082,56513082,-103171821,-103171821,-187766314,-187766314,-236389230,-236389230,-299945442,-299945442,-89053787,-89053787,183646186,183646186,300916001,300916001,245694947,245694947,-53119815,-53119815,8016103,8016103,-54529613,-54529613,42789590,42789590,33828480,33828480,164738564,164738564,57145152,57145152,-5638440
# status f = 360801602,0,1 : PASS_RHO (rho 0.93966, T 2279.0, 0s)
f = 368632219,0,1 | route RHO | claimed 0.90142358471049007259 | coeffs 439329684,439329684,372645661,372645661,525100610,525100610,655252218,655252218,342704975,342704975,406853187,406853187,228356993,228356993,347179207,347179207,184209457,184209457,70626504,70626504,-51195734,-51195734,157453740,157453740,54215300,54215300,-148492752,-148492752,-300535896,-300535896,-277190453,-277190453,-229093287,-229093287,52201488,52201488,77320521,77320521,23182793,23182793,126868443,126868443,327332580,327332580,203519302,203519302,90636848,90636848,-164942646,-164942646,-279250811,-279250811,-413061089,-413061089,-291596296,-291596296,-258284525,-258284525,-135895859,-135895859,-218589022,-218589022,-507806439,-507806439
f = 368632219,0,1 | route T | claimed 1713.3667502193052488 | coeffs -111095840,-111095840,8343874,8343874,76320368,76320368,143443600,143443600,232892911,232892911,350501915,350501915,363768680,363768680,415376821,415376821,180193401,180193401,97180394,97180394,91836271,91836271,-53367658,-53367658,169269467,169269467,301051773,301051773,236083367,236083367,192553331,192553331,146946872,146946872,92247866,92247866,390346651,390346651,404717215,404717215,215275928,215275928,114840925,114840925,-96997052,-96997052,-131912893,-131912893,144037759,144037759,23952863,23952863,192452260,192452260,427920216,427920216,563415947,563415947,396072633,396072633,237583720,237583720,-72694780,-72694780
# status f = 368632219,0,1 : PASS_RHO (rho 0.90142, T 1713.4, 0s)
f = 381648663,0,1 | route RHO | claimed 0.92442915193892974295 | coeffs -45442743,311298173,311298173,391054057,391054057,511704041,511704041,611630123,611630123,585075720,585075720,603443374,603443374,755617814,755617814,928658745,928658745,758292203,758292203,762684687,762684687,921071193,921071193,909450300,909450300,833142051,833142051,950561357,950561357,731095055,731095055,696977606,696977606,804985685,804985685,605122208,605122208,674945359,674945359,825203017,825203017,705911204,705911204,743748517,743748517,767643108,767643108,896633328,896633328,766339117,766339117,716257984,716257984,595892300,595892300,189210078,189210078,495645501,495645501,185768345,185768345,43710215,43710215,45442743
f = 381648663,0,1 | route T | claimed 2017.8465682115222451 | coeffs -43710215,-43710215,-45442743,-45442743,311298173,311298173,391054057,391054057,511704041,511704041,611630123,611630123,585075720,585075720,603443374,603443374,755617814,755617814,928658745,928658745,758292203,758292203,762684687,762684687,921071193,921071193,909450300,909450300,833142051,833142051,950561357,950561357,731095055,731095055,696977606,696977606,804985685,804985685,605122208,605122208,674945359,674945359,825203017,825203017,705911204,705911204,743748517,743748517,767643108,767643108,896633328,896633328,766339117,766339117,716257984,716257984,595892300,595892300,189210078,189210078,495645501,495645501,185768345,185768345
# status f = 381648663,0,1 : PASS_RHO (rho 0.92443, T 2017.8, 0s)
f = 437505801,0,1 | route RHO | claimed 0.88582062777784493267 | coeffs 115998809,115998809,67901643,67901643,3753431,3753431,-130056847,-130056847,-106711404,-106711404,-419258647,-419258647,-304950482,-304950482,-152907338,-152907338,-283058946,-283058946,-538638440,-538638440,-741346492,-741346492,-588891543,-588891543,-476009089,-476009089,-372770649,-372770649,-306086626,-306086626,-429899904,-429899904,-221250430,-221250430,-289727185,-289727185,-490191322,-490191322,-368369084,-368369084,-657586501,-657586501,-553900851,-553900851,-667483804,-667483804,-584790641,-584790641,-530652913,-530652913,-367683163,-367683163,-245294497,-245294497,-220175464,-220175464,-101353250,-101353250,-134665021,-134665021,-415959796,-415959796,-237463602,-237463602
f = 437505801,0,1 | route T | claimed 1905.0159118544293629 | coeffs -220175464,-101353250,-101353250,-134665021,-134665021,-415959796,-415959796,-237463602,-237463602,-115998809,-115998809,-67901643,-67901643,-3753431,-3753431,130056847,130056847,106711404,106711404,419258647,419258647,304950482,304950482,152907338,152907338,283058946,283058946,538638440,538638440,741346492,741346492,588891543,588891543,476009089,476009089,372770649,372770649,306086626,306086626,429899904,429899904,221250430,221250430,289727185,289727185,490191322,490191322,368369084,368369084,657586501,657586501,553900851,553900851,667483804,667483804,584790641,584790641,530652913,530652913,367683163,367683163,245294497,245294497,220175464
# status f = 437505801,0,1 : PASS_RHO (rho 0.88582, T 1905.0, 0s)
f = 444465451,0,1 | route RHO | claimed 0.92717738714059809218 | coeffs 106271400,154368566,154368566,284520174,284520174,408333452,408333452,521916405,521916405,555228176,555228176,578573619,578573619,731028568,731028568,530564431,530564431,693534181,693534181,814998974,814998974,662955830,662955830,596271807,596271807,492586157,492586157,373763943,373763943,239953665,239953665,37245613,37245613,-31231142,-31231142,22906586,22906586,201402780,201402780,87094615,87094615,-16143825,-16143825,273073592,273073592,247954559,247954559,183806347,183806347,-71773147,-71773147,136876327,136876327,219569490,219569490,-61725285,-61725285,250821958,250821958,137939504,137939504,16117266,16117266,-106271400
f = 444465451,0,1 | route T | claimed 2151.8391684902021963 | coeffs 106271400,154368566,154368566,284520174,284520174,408333452,408333452,521916405,521916405,555228176,555228176,578573619,578573619,731028568,731028568,530564431,530564431,693534181,693534181,814998974,814998974,662955830,662955830,596271807,596271807,492586157,492586157,373763943,373763943,239953665,239953665,37245613,37245613,-31231142,-31231142,22906586,22906586,201402780,201402780,87094615,87094615,-16143825,-16143825,273073592,273073592,247954559,247954559,183806347,183806347,-71773147,-71773147,136876327,136876327,219569490,219569490,-61725285,-61725285,250821958,250821958,137939504,137939504,16117266,16117266,-106271400
# status f = 444465451,0,1 : PASS_RHO (rho 0.92718, T 2151.8, 0s)
f = 556750230,0,1 | route RHO | claimed 0.9141749433619446124 | coeffs -106059079,-106059079,-42353355,-42353355,-279361044,-279361044,44184221,44184221,222198110,222198110,-118048019,-118048019,-83720171,-83720171,69174685,69174685,-206923232,-206923232,-428174878,-428174878,-483929496,-483929496,-677334250,-677334250,-617291121,-617291121,-360498496,-360498496,-441020796,-441020796,-502799905,-502799905,-123618614,-123618614,-252238080,-252238080,-183865581,-183865581,71502432,71502432,56465919,56465919,91526647,91526647,370240103,370240103,202748641,202748641,37345232,37345232,153088938,153088938,107062269,107062269,93702004,93702004,142761687,142761687,200420668,200420668,68238189,68238189,251108150,251108150
f = 556750230,0,1 | route T | claimed 1904.1743294733333261 | coeffs 56465919,56465919,91526647,91526647,370240103,370240103,202748641,202748641,37345232,37345232,153088938,153088938,107062269,107062269,93702004,93702004,142761687,142761687,200420668,200420668,68238189,68238189,251108150,251108150,106059079,106059079,42353355,42353355,279361044,279361044,-44184221,-44184221,-222198110,-222198110,118048019,118048019,83720171,83720171,-69174685,-69174685,206923232,206923232,428174878,428174878,483929496,483929496,677334250,677334250,617291121,617291121,360498496,360498496,441020796,441020796,502799905,502799905,123618614,123618614,252238080,252238080,183865581,183865581,-71502432,-71502432
# status f = 556750230,0,1 : PASS_RHO (rho 0.91417, T 1904.2, 0s)
f = 563709880,0,1 | route RHO | claimed 0.88673222350648311697 | coeffs 87398739,87398739,-41591481,-41591481,-161957165,-161957165,147919991,147919991,-208820925,-208820925,-108894843,-108894843,-261069283,-261069283,-256676799,-256676799,-180368550,-180368550,-214485999,-214485999,-284309150,-284309150,-246471837,-246471837,-116177626,-116177626,-522859848,-522859848,-380801718,-380801718,-460557602,-460557602,-487112005,-487112005,-660152936,-660152936,-501766430,-501766430,-619185736,-619185736,-511177657,-511177657,-661435315,-661435315,-637540724,-637540724,-587459591,-587459591,-281024168,-281024168,-282756696,-282756696,-403406680,-403406680,-385039026,-385039026,-214672484,-214672484,-226293377,-226293377,-6827075,-6827075,-206690552,-206690552
f = 563709880,0,1 | route T | claimed 1881.4750389023223859 | coeffs 208820925,208820925,108894843,108894843,261069283,261069283,256676799,256676799,180368550,180368550,214485999,214485999,284309150,284309150,246471837,246471837,116177626,116177626,522859848,522859848,380801718,380801718,460557602,460557602,487112005,487112005,660152936,660152936,501766430,501766430,619185736,619185736,511177657,511177657,661435315,661435315,637540724,637540724,587459591,587459591,281024168,281024168,282756696,282756696,403406680,403406680,385039026,385039026,214672484,214672484,226293377,226293377,6827075,6827075,206690552,206690552,87398739,87398739,-41591481,-41591481,-161957165,-161957165,147919991,147919991
# status f = 563709880,0,1 : PASS_RHO (rho 0.88673, T 1881.5, 0s)
f = 619567018,0,1 | route RHO | claimed 0.89880073565018262527 | coeffs -202085126,-202085126,-245615162,-245615162,-457453139,-457453139,-624796453,-624796453,-714245764,-714245764,-569041835,-569041835,-867140620,-867140620,-747055724,-747055724,-930846344,-930846344,-879238203,-879238203,-944206609,-944206609,-1044641612,-1044641612,-909145881,-909145881,-976269113,-976269113,-970924990,-970924990,-916225984,-916225984,-1192176636,-1192176636,-881898136,-881898136,-868631371,-868631371,-736849065,-736849065,-926290352,-926290352,-690822396,-690822396,-758798890,-758798890,-675785883,-675785883,-630179424,-630179424,-595263583,-595263583,-436774670,-436774670,-319165666,-319165666,-96528541,-96528541,-82157977,-82157977,86341420,86341420,-33098294,-33098294
f = 619567018,0,1 | route T | claimed 2345.955378676787542 | coeffs -785766250,-487230758,-487230758,-278320000,-278320000,-188073869,-188073869,-59175583,-59175583,-158520302,-158520302,115325683,115325683,96799212,96799212,13799125,13799125,267742019,267742019,410712489,410712489,537908936,537908936,733133325,733133325,774709618,774709618,780969241,780969241,774018487,774018487,531946314,531946314,351487931,351487931,419869934,419869934,687551253,687551253,681304816,681304816,431524483,431524483,628399428,628399428,688159648,688159648,435499133,435499133,419802408,419802408,302810923,302810923,243360828,243360828,469669393,469669393,527600694,527600694,502825303,502825303,913681716,913681716,785766250
# status f = 619567018,0,1 : PASS_RHO (rho 0.89880, T 2346.0, 0s)
f = 632583462,0,1 | route RHO | claimed 0.92549266452263653797 | coeffs 361767797,361767797,5609377,5609377,-69790959,-69790959,116373431,116373431,-228828146,-228828146,-447620828,-447620828,-482761245,-482761245,-371070356,-371070356,-211095359,-211095359,105828509,105828509,-21410041,-21410041,-99423014,-99423014,154934422,154934422,51643716,51643716,53738920,53738920,168378577,168378577,-4111665,-4111665,60738707,60738707,294160997,294160997,307803827,307803827,199146101,199146101,341505723,341505723,284315516,284315516,-126615102,-126615102,73010645,73010645,-40666182,-40666182,-151389421,-151389421,-83725732,-83725732,-61131244,-61131244,-87664321,-87664321,-187986661,-187986661,-295363003,-295363003
