# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001284033 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 23852733,0,1 | route RHO | claimed 0.96725108975520681507 | coeffs 325223685,368199456,368199456,789191400,789191400,1042140523,1042140523,930730056,930730056,890076500,890076500,1072407651,1072407651,797498683,797498683,737285266,737285266,799274020,799274020,802264932,802264932,814940323,814940323,721570937,721570937,671370087,671370087,667150108,667150108,602768667,602768667,544413806,544413806,369597012,369597012,429246099,429246099,191604016,191604016,9466562,9466562,259710958,259710958,447544750,447544750,423812370,423812370,456236236,456236236,269968538,269968538,-22220219,-22220219,-87974908,-87974908,-249100533,-249100533,-618122298,-618122298,-417454455,-417454455,-355471253,-355471253,-325223685
# status f = 37850445,0,1 : PASS_RHO (rho 0.92793, T 2838.8, 0s)
f = 112496966,0,1 | route RHO | claimed 0.94645839133978972291 | coeffs 348399294,339780256,339780256,325759356,325759356,160152942,160152942,2021472,2021472,188158146,188158146,330957292,330957292,353771108,353771108,384431946,384431946,477606510,477606510,539965348,539965348,799273861,799273861,558676128,558676128,460495340,460495340,483703826,483703826,399382649,399382649,334106667,334106667,589124728,589124728,476550352,476550352,495373345,495373345,568730682,568730682,477594012,477594012,207578734,207578734,326911390,326911390,446776562,446776562,385597133,385597133,446353670,446353670,534501234,534501234,605291467,605291467,613916012,613916012,398013780,398013780,-145164862,-145164862,-348399294
f = 112496966,0,1 | route T | claimed 2757.7359559895349866 | coeffs -150075882,-58380740,-58380740,-395275177,-395275177,-473515064,-473515064,-458094366,-458094366,-400527259,-400527259,-443957448,-443957448,-359470249,-359470249,-429531538,-429531538,-416002775,-416002775,-315929160,-315929160,-218520208,-218520208,-272570053,-272570053,-514384790,-514384790,-244281901,-244281901,-400517408,-400517408,-252149501,-252149501,-126792650,-126792650,11336996,11336996,-211077150,-211077150,162958647,162958647,236348094,236348094,400239008,400239008,131514253,131514253,160195159,160195159,558533725,558533725,615907313,615907313,450009459,450009459,467128408,467128408,515884681,515884681,550032066,550032066,239057211,239057211,150075882
# status f = 112496966,0,1 : PASS_RHO (rho 0.94646, T 2757.7, 0s)
f = 156919774,0,1 | route RHO | claimed 0.92626931976025691381 | coeffs -78467026,-78467026,64837574,64837574,194684225,194684225,149389871,149389871,115718042,115718042,206671230,206671230,123563731,123563731,442217289,442217289,569645361,569645361,443310890,443310890,563894076,563894076,550979828,550979828,361315851,361315851,85937123,85937123,276495444,276495444,126376429,126376429,-54658364,-54658364,187665235,187665235,97169005,97169005,344227710,344227710,407861857,407861857,397173517,397173517,428356362,428356362,378320183,378320183,2938163,2938163,24185581,24185581,-35475043,-35475043,-162055291,-162055291,-62138932,-62138932,244874343,244874343,-105919472,-105919472,73028730,73028730
f = 156919774,0,1 | route T | claimed 2581.3651881342474737 | coeffs 556616883,556616883,615211315,615211315,790130859,790130859,853416005,853416005,636392138,636392138,457928694,457928694,310800591,310800591,153498178,153498178,507232244,507232244,241919220,241919220,288310082,288310082,339268838,339268838,361004364,361004364,351533653,351533653,241848387,241848387,-71550431,-71550431,-143672399,-143672399,-17065325,-17065325,-325976724,-325976724,-463702448,-463702448,-186936741,-186936741,-487529706,-487529706,-600770261,-600770261,-870240933,-870240933,-831408079,-831408079,-1004230501,-1004230501,-963156126,-963156126,-863729608,-863729608,-894469379,-894469379,-561117484,-561117484,-458779098,-458779098,-521825729,-521825729
# status f = 156919774,0,1 : PASS_RHO (rho 0.92627, T 2581.4, 0s)
f = 185067825,0,1 | route RHO | claimed 0.90252987938135571051 | coeffs -6695053,-6695053,97719177,97719177,281475838,281475838,480077354,480077354,363220701,363220701,108816440,108816440,136856906,136856906,53822865,53822865,-33657433,-33657433,1536673,1536673,71844237,71844237,-235427253,-235427253,-153818722,-153818722,-199185251,-199185251,-59167843,-59167843,165582410,165582410,152624677,152624677,89668746,89668746,111105106,111105106,122161290,122161290,-168676548,-168676548,-101396448,-101396448,-87625182,-87625182,-113895863,-113895863,156022489,156022489,245842454,245842454,284889473,284889473,291098367,291098367,483766480,483766480,215467335,215467335,386237640,386237640,29666125,29666125
f = 185067825,0,1 | route T | claimed 2554.700650340843519 | coeffs 281475838,281475838,480077354,480077354,363220701,363220701,108816440,108816440,136856906,136856906,53822865,53822865,-33657433,-33657433,1536673,1536673,71844237,71844237,-235427253,-235427253,-153818722,-153818722,-199185251,-199185251,-59167843,-59167843,165582410,165582410,152624677,152624677,89668746,89668746,111105106,111105106,122161290,122161290,-168676548,-168676548,-101396448,-101396448,-87625182,-87625182,-113895863,-113895863,156022489,156022489,245842454,245842454,284889473,284889473,291098367,291098367,483766480,483766480,215467335,215467335,386237640,386237640,29666125,29666125,6695053,6695053,-97719177,-97719177
# status f = 185067825,0,1 : PASS_RHO (rho 0.90253, T 2554.7, 0s)
f = 195134863,0,1 | route RHO | claimed 0.94645839133978972291 | coeffs -568730682,-568730682,-495373345,-495373345,-476550352,-476550352,-589124728,-589124728,-334106667,-334106667,-399382649,-399382649,-483703826,-483703826,-460495340,-460495340,-558676128,-558676128,-799273861,-799273861,-539965348,-539965348,-477606510,-477606510,-384431946,-384431946,-353771108,-353771108,-330957292,-330957292,-188158146,-188158146,-2021472,-2021472,-160152942,-160152942,-325759356,-325759356,-339780256,-339780256,-348399294,-348399294,-145164862,-145164862,398013780,398013780,613916012,613916012,605291467,605291467,534501234,534501234,446353670,446353670,385597133,385597133,446776562,446776562,326911390,326911390,207578734,207578734,477594012,477594012
f = 195134863,0,1 | route T | claimed 1984.8702439688265173 | coeffs -277937065,-277937065,78634450,78634450,117681469,117681469,50401369,50401369,37443636,37443636,344715126,344715126,372755592,372755592,268341362,268341362,75673249,75673249,49402568,49402568,27966208,27966208,-17400321,-17400321,70079977,70079977,268681493,268681493,439451798,439451798,349631833,349631833,58793995,58793995,-165956258,-165956258,-95648694,-95648694,158755567,158755567,181726639,181726639,187935533,187935533,174164267,174164267,111208336,111208336,29599805,29599805,-53434236,-53434236,-237190897,-237190897,31108248,31108248,301026600,301026600,289970416,289970416,429987824,429987824,394793718,394793718
# status f = 195134863,0,1 : PASS_RHO (rho 0.94646, T 1984.9, 0s)
f = 221121882,0,1 | route RHO | claimed 0.92626931976025691381 | coeffs 428356362,397173517,397173517,407861857,407861857,344227710,344227710,97169005,97169005,187665235,187665235,-54658364,-54658364,126376429,126376429,276495444,276495444,85937123,85937123,361315851,361315851,550979828,550979828,563894076,563894076,443310890,443310890,569645361,569645361,442217289,442217289,123563731,123563731,206671230,206671230,115718042,115718042,149389871,149389871,194684225,194684225,64837574,64837574,-78467026,-78467026,-73028730,-73028730,105919472,105919472,-244874343,-244874343,62138932,62138932,162055291,162055291,35475043,35475043,-24185581,-24185581,-2938163,-2938163,-378320183,-378320183,-428356362
f = 221121882,0,1 | route T | claimed 2901.5047498708295872 | coeffs 266301071,361698474,361698474,432047438,432047438,347165873,347165873,475489188,475489188,616021597,616021597,342515153,342515153,534238286,534238286,620723154,620723154,183106128,183106128,548981086,548981086,496321464,496321464,690270505,690270505,719806334,719806334,655582484,655582484,803533140,803533140,674543559,674543559,770565306,770565306,559028932,559028932,719035232,719035232,636901514,636901514,188401305,188401305,128204204,128204204,42689312,42689312,255309343,255309343,-50190118,-50190118,126976506,126976506,83588265,83588265,-37553687,-37553687,81733891,81733891,-247812506,-247812506,-316181251,-316181251,-266301071
# status f = 221121882,0,1 : PASS_RHO (rho 0.92627, T 2901.5, 0s)
f = 231225101,0,1 | route RHO | claimed 0.87634172183427834351 | coeffs -22243327,-22243327,-292161679,-292161679,-209127638,-209127638,-195356372,-195356372,-449760633,-449760633,-158922795,-158922795,-357524311,-357524311,-336087951,-336087951,-231673721,-231673721,-218715988,-218715988,-575287503,-575287503,-435270095,-435270095,-166970950,-166970950,-248579481,-248579481,-242370587,-242370587,-172063023,-172063023,-261882988,-261882988,-174402690,-174402690,-200673371,-200673371,-172632905,-172632905,-239913005,-239913005,-123056352,-123056352,-112000168,-112000168,71756493,71756493,134712424,134712424,111741352,111741352,336491605,336491605,165721300,165721300,211087829,211087829,403755942,403755942,96484452,96484452,57437433,57437433
f = 231225101,0,1 | route T | claimed 2166.7476152882467842 | coeffs 71756493,71756493,134712424,134712424,111741352,111741352,336491605,336491605,165721300,165721300,211087829,211087829,403755942,403755942,96484452,96484452,57437433,57437433,22243327,22243327,292161679,292161679,209127638,209127638,195356372,195356372,449760633,449760633,158922795,158922795,357524311,357524311,336087951,336087951,231673721,231673721,218715988,218715988,575287503,575287503,435270095,435270095,166970950,166970950,248579481,248579481,242370587,242370587,172063023,172063023,261882988,261882988,174402690,174402690,200673371,200673371,172632905,172632905,239913005,239913005,123056352,123056352,112000168,112000168
# status f = 231225101,0,1 : PASS_RHO (rho 0.87634, T 2166.7, 0s)
f = 234159806,0,1 | route RHO | claimed 0.94085918041124573211 | coeffs -70704796,-70704796,-59648612,-59648612,-230418917,-230418917,-265613023,-265613023,-556450861,-556450861,-199879346,-199879346,-270186910,-270186910,-202906810,-202906810,-179935738,-179935738,127335752,127335752,141107018,141107018,245521248,245521248,163912717,163912717,137642036,137642036,321398697,321398697,366765226,366765226,636683578,636683578,835285094,835285094,695267686,695267686,785087651,785087651,668230998,668230998,443480745,443480745,482527764,482527764,228123503,228123503,241081236,241081236,247290130,247290130,275330596,275330596,338286527,338286527,530954640,530954640,447920599,447920599,426484239,426484239,158185094,158185094
f = 234159806,0,1 | route T | claimed 2191.3095433210447906 | coeffs 137642036,137642036,321398697,321398697,366765226,366765226,636683578,636683578,835285094,835285094,695267686,695267686,785087651,785087651,668230998,668230998,443480745,443480745,482527764,482527764,228123503,228123503,241081236,241081236,247290130,247290130,275330596,275330596,338286527,338286527,530954640,530954640,447920599,447920599,426484239,426484239,158185094,158185094,70704796,70704796,59648612,59648612,230418917,230418917,265613023,265613023,556450861,556450861,199879346,199879346,270186910,270186910,202906810,202906810,179935738,179935738,-127335752,-127335752,-141107018,-141107018,-245521248,-245521248,-163912717,-163912717
# status f = 234159806,0,1 : PASS_RHO (rho 0.94086, T 2191.3, 0s)
f = 280317545,0,1 | route RHO | claimed 0.9173463493070207934 | coeffs 348492293,586491616,586491616,370305691,370305691,456684645,456684645,580774238,580774238,263906379,263906379,436070812,436070812,443959407,443959407,396903521,396903521,260092830,260092830,301458125,301458125,211329753,211329753,-71535424,-71535424,290489205,290489205,359701079,359701079,134064050,134064050,83925121,83925121,69407490,69407490,-181539186,-181539186,-61742824,-61742824,-541413,-541413,-38684118,-38684118,70019875,70019875,213409601,213409601,159699243,159699243,-109742824,-109742824,-182344781,-182344781,-366845585,-366845585,-262066815,-262066815,-264470211,-264470211,-520547959,-520547959,-381725905,-381725905,-348492293
f = 280317545,0,1 | route T | claimed 2194.2738677091354355 | coeffs 182344781,366845585,366845585,262066815,262066815,264470211,264470211,520547959,520547959,381725905,381725905,348492293,348492293,586491616,586491616,370305691,370305691,456684645,456684645,580774238,580774238,263906379,263906379,436070812,436070812,443959407,443959407,396903521,396903521,260092830,260092830,301458125,301458125,211329753,211329753,-71535424,-71535424,290489205,290489205,359701079,359701079,134064050,134064050,83925121,83925121,69407490,69407490,-181539186,-181539186,-61742824,-61742824,-541413,-541413,-38684118,-38684118,70019875,70019875,213409601,213409601,159699243,159699243,-109742824,-109742824,-182344781
# status f = 280317545,0,1 : PASS_RHO (rho 0.91735, T 2194.3, 0s)
f = 290541626,0,1 | route RHO | claimed 0.90252987938135571051 | coeffs 245842454,245842454,156022489,156022489,-113895863,-113895863,-87625182,-87625182,-101396448,-101396448,-168676548,-168676548,122161290,122161290,111105106,111105106,89668746,89668746,152624677,152624677,165582410,165582410,-59167843,-59167843,-199185251,-199185251,-153818722,-153818722,-235427253,-235427253,71844237,71844237,1536673,1536673,-33657433,-33657433,53822865,53822865,136856906,136856906,108816440,108816440,363220701,363220701,480077354,480077354,281475838,281475838,97719177,97719177,-6695053,-6695053,-29666125,-29666125,-386237640,-386237640,-215467335,-215467335,-483766480,-483766480,-291098367,-291098367,-284889473,-284889473
f = 290541626,0,1 | route T | claimed 3267.1011371630130502 | coeffs -142766120,-142766120,-151071589,-151071589,-191831096,-191831096,-274277621,-274277621,-120082352,-120082352,-254110673,-254110673,-132696041,-132696041,147513750,147513750,341012570,341012570,359946009,359946009,428396575,428396575,325833441,325833441,310042756,310042756,459539081,459539081,478454796,478454796,482543554,482543554,310939195,310939195,193707643,193707643,160335165,160335165,-160464801,-160464801,-153688212,-153688212,-463823977,-463823977,-22554903,-22554903,-79131547,-79131547,124387816,124387816,205079646,205079646,199206159,199206159,-282762866,-282762866,-73383183,-73383183,151993125,151993125,235424720,235424720,104029044,104029044
# status f = 290541626,0,1 : PASS_RHO (rho 0.90253, T 3267.1, 0s)
f = 297216020,0,1 | route RHO | claimed 0.96725108975520681507 | coeffs 1072407651,1072407651,890076500,890076500,930730056,930730056,1042140523,1042140523,789191400,789191400,368199456,368199456,325223685,325223685,355471253,355471253,417454455,417454455,618122298,618122298,249100533,249100533,87974908,87974908,22220219,22220219,-269968538,-269968538,-456236236,-456236236,-423812370,-423812370,-447544750,-447544750,-259710958,-259710958,-9466562,-9466562,-191604016,-191604016,-429246099,-429246099,-369597012,-369597012,-544413806,-544413806,-602768667,-602768667,-667150108,-667150108,-671370087,-671370087,-721570937,-721570937,-814940323,-814940323,-802264932,-802264932,-799274020,-799274020,-737285266,-737285266,-797498683,-797498683
f = 297216020,0,1 | route T | claimed 2494.1438963004722452 | coeffs 184627241,184627241,171669508,171669508,160613324,160613324,174384590,174384590,84564625,84564625,277232738,277232738,633804253,633804253,450047592,450047592,195643331,195643331,283123629,283123629,-24147861,-24147861,-164165269,-164165269,-227121200,-227121200,63716638,63716638,37445957,37445957,-1601062,-1601062,-269900207,-269900207,-246929135,-246929135,-445530651,-445530651,-417490185,-417490185,-452684291,-452684291,-371075760,-371075760,-595826013,-595826013,-574389653,-574389653,-641669753,-641669753,-371751401,-371751401,-377960295,-377960295,-207189990,-207189990,-102775760,-102775760,14080893,14080893,-68953148,-68953148,-139260712,-139260712
# status f = 297216020,0,1 : PASS_RHO (rho 0.96725, T 2494.1, 0s)
f = 382396543,0,1 | route RHO | claimed 0.9173463493070207934 | coeffs -262066815,-366845585,-366845585,-182344781,-182344781,-109742824,-109742824,159699243,159699243,213409601,213409601,70019875,70019875,-38684118,-38684118,-541413,-541413,-61742824,-61742824,-181539186,-181539186,69407490,69407490,83925121,83925121,134064050,134064050,359701079,359701079,290489205,290489205,-71535424,-71535424,211329753,211329753,301458125,301458125,260092830,260092830,396903521,396903521,443959407,443959407,436070812,436070812,263906379,263906379,580774238,580774238,456684645,456684645,370305691,370305691,586491616,586491616,348492293,348492293,381725905,381725905,520547959,520547959,264470211,264470211,262066815
f = 382396543,0,1 | route T | claimed 2919.4087379041695503 | coeffs 213951014,131762699,131762699,142855068,142855068,-69948903,-69948903,-145667945,-145667945,-315603236,-315603236,-290293589,-290293589,-206564084,-206564084,205599474,205599474,148371326,148371326,-10968920,-10968920,-331628254,-331628254,-185573768,-185573768,-142501282,-142501282,-175977982,-175977982,132997142,132997142,-136814831,-136814831,-20613833,-20613833,-106399312,-106399312,-5717378,-5717378,108192352,108192352,-11420214,-11420214,65943657,65943657,84022082,84022082,119659090,119659090,153702374,153702374,82125430,82125430,152323991,152323991,526544828,526544828,395754382,395754382,179762699,179762699,-198383361,-198383361,-213951014
# status f = 382396543,0,1 : PASS_RHO (rho 0.91735, T 2919.4, 0s)
f = 421104109,0,1 | route RHO | claimed 0.93929871898683233169 | coeffs 391589663,388649412,388649412,302356222,302356222,-133983249,-133983249,-283694111,-283694111,-343450570,-343450570,-535497054,-535497054,-488285310,-488285310,-345388229,-345388229,-334402698,-334402698,-29359006,-29359006,-251468174,-251468174,-655820180,-655820180,-379135689,-379135689,-356432282,-356432282,-432445719,-432445719,-516978283,-516978283,-365252816,-365252816,-329429173,-329429173,-128966697,-128966697,-134874753,-134874753,-242985878,-242985878,-251544131,-251544131,-327967553,-327967553,-420313397,-420313397,-486287396,-486287396,-198608679,-198608679,-146779521,-146779521,-199137812,-199137812,-355320333,-355320333,-441685155,-441685155,-402980916,-402980916,-391589663
f = 421104109,0,1 | route T | claimed 2496.9303603676691287 | coeffs 702944186,762875686,762875686,645955863,645955863,909166873,909166873,595702314,595702314,813170684,813170684,1029974462,1029974462,753759731,753759731,828479109,828479109,792467613,792467613,774475397,774475397,778729921,778729921,935214748,935214748,797867370,797867370,999004973,999004973,1032046317,1032046317,889773816,889773816,962065830,962065830,697053877,697053877,651720264,651720264,603424895,603424895,548410046,548410046,291009114,291009114,116445980,116445980,52101155,52101155,-118988944,-118988944,-233287468,-233287468,-59658809,-59658809,-156213886,-156213886,-96951344,-96951344,-423477020,-423477020,-512203465,-512203465,-702944186
# status f = 421104109,0,1 : PASS_RHO (rho 0.93930, T 2496.9, 0s)
f = 580179924,0,1 | route RHO | claimed 0.93465482504774469787 | coeffs 204170665,204170665,64153257,64153257,70362151,70362151,-17118147,-17118147,-84398247,-84398247,-268154908,-268154908,-43404655,-43404655,-236072768,-236072768,-271266874,-271266874,-257495608,-257495608,-58894092,-58894092,-45936359,-45936359,-314235504,-314235504,-243927940,-243927940,-217657259,-217657259,-100800606,-100800606,-163756537,-163756537,-334526842,-334526842,-27255352,-27255352,242663000,242663000,-11741261,-11741261,-33177621,-33177621,-389749136,-389749136,-308140605,-308140605,-397960570,-397960570,-426001036,-426001036,-414944852,-414944852,-391973780,-391973780,-346607251,-346607251,-307560232,-307560232,-390594273,-390594273,-99756435,-99756435
f = 580179924,0,1 | route T | claimed 2524.3536014643857177 | coeffs -867221560,-1006496715,-1006496715,-730558882,-730558882,-665875406,-665875406,-925283409,-925283409,-994244642,-994244642,-929714518,-929714518,-1000186388,-1000186388,-905524098,-905524098,-943011333,-943011333,-676592496,-676592496,-584460124,-584460124,-405291829,-405291829,-650998467,-650998467,-619840622,-619840622,-615378094,-615378094,-736689968,-736689968,-689510334,-689510334,-806884575,-806884575,-854210991,-854210991,-390659734,-390659734,-334295508,-334295508,-258218901,-258218901,-16584524,-16584524,315924873,315924873,261945396,261945396,576044823,576044823,548326297,548326297,603154404,603154404,915156170,915156170,927963277,927963277,929691922,929691922,867221560
# status f = 580179924,0,1 : PASS_RHO (rho 0.93465, T 2524.4, 0s)
f = 618887490,0,1 | route RHO | claimed 0.91102003101433224102 | coeffs -76495445,-115542464,-115542464,-178498395,-178498395,-91018097,-91018097,265553418,265553418,279324684,279324684,324691213,324691213,207834560,207834560,214043454,214043454,192607094,192607094,227801200,227801200,204830128,204830128,231100809,231100809,371118217,371118217,625522478,625522478,432854365,432854365,443910549,443910549,373602985,373602985,478017215,478017215,747935567,747935567,523185314,523185314,551225780,551225780,282926635,282926635,573764473,573764473,266492983,266492983,82736322,82736322,-7083643,-7083643,-20041376,-20041376,62992665,62992665,-107777640,-107777640,-40497540,-40497540,-122106071,-122106071,76495445
f = 618887490,0,1 | route T | claimed 3094.5015105995351536 | coeffs -62992665,-62992665,107777640,107777640,40497540,40497540,122106071,122106071,-76495445,-76495445,-115542464,-115542464,-178498395,-178498395,-91018097,-91018097,265553418,265553418,279324684,279324684,324691213,324691213,207834560,207834560,214043454,214043454,192607094,192607094,227801200,227801200,204830128,204830128,231100809,231100809,371118217,371118217,625522478,625522478,432854365,432854365,443910549,443910549,373602985,373602985,478017215,478017215,747935567,747935567,523185314,523185314,551225780,551225780,282926635,282926635,573764473,573764473,266492983,266492983,82736322,82736322,-7083643,-7083643,-20041376,-20041376
# status f = 618887490,0,1 : PASS_RHO (rho 0.91102, T 3094.5, 0s)
f = 704068013,0,1 | route RHO | claimed 0.94110309032936262761 | coeffs -59157314,-59157314,-87197780,-87197780,-122391886,-122391886,-204000417,-204000417,-428750670,-428750670,-450187030,-450187030,-517467130,-517467130,-787385482,-787385482,-793594376,-793594376,-964364681,-964364681,-859950451,-859950451,-976807104,-976807104,-1059841145,-1059841145,-989533581,-989533581,-1034900110,-1034900110,-1047857843,-1047857843,-1036801659,-1036801659,-1023030393,-1023030393,-933210428,-933210428,-740542315,-740542315,-1097113830,-1097113830,-1280870491,-1280870491,-1026466230,-1026466230,-938985932,-938985932,-631714442,-631714442,-771731850,-771731850,-708775919,-708775919,-417938081,-417938081,-391667400,-391667400,-430714419,-430714419,-162415274,-162415274,-139444202,-139444202
f = 704068013,0,1 | route T | claimed 1985.0965029760066139 | coeffs -708775919,-708775919,-417938081,-417938081,-391667400,-391667400,-430714419,-430714419,-162415274,-162415274,-139444202,-139444202,59157314,59157314,87197780,87197780,122391886,122391886,204000417,204000417,428750670,428750670,450187030,450187030,517467130,517467130,787385482,787385482,793594376,793594376,964364681,964364681,859950451,859950451,976807104,976807104,1059841145,1059841145,989533581,989533581,1034900110,1034900110,1047857843,1047857843,1036801659,1036801659,1023030393,1023030393,933210428,933210428,740542315,740542315,1097113830,1097113830,1280870491,1280870491,1026466230,1026466230,938985932,938985932,631714442,631714442,771731850,771731850
# status f = 704068013,0,1 : PASS_RHO (rho 0.94110, T 1985.1, 0s)
f = 710742407,0,1 | route RHO | claimed 0.9707659048687457014 | coeffs -347335962,-347335962,-324127476,-324127476,-332746514,-332746514,-406103851,-406103851,-428917667,-428917667,-368161130,-368161130,-466341918,-466341918,-263107486,-263107486,-281930479,-281930479,-424729625,-424729625,-485909054,-485909054,-726506787,-726506787,-183328145,-183328145,-70753769,-70753769,-256890443,-256890443,-137025271,-137025271,122283242,122283242,338185474,338185474,83167413,83167413,241298883,241298883,360631539,360631539,422990377,422990377,414365832,414365832,479641814,479641814,645248228,645248228,375232950,375232950,468407514,468407514,397617281,397617281,481938458,481938458,495959358,495959358,404822688,404822688,435483526,435483526
