# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000668353 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5852426,0,1 | route RHO | claimed 0.92045642883113075765 | coeffs -309164333,196952370,196952370,288216956,288216956,288179666,288179666,398676051,398676051,334505407,334505407,327214681,327214681,213993504,213993504,65057822,65057822,121218066,121218066,306934876,306934876,286808717,286808717,182622140,182622140,-67316240,-67316240,21015595,21015595,-45117252,-45117252,35785147,35785147,128715869,128715869,126020811,126020811,141726331,141726331,467390417,467390417,437340693,437340693,365910968,365910968,292646426,292646426,113659188,113659188,330571980,330571980,132237908,132237908,186193841,186193841,108144133,108144133,109765412,109765412,-20136747,-20136747,103760151,103760151,309164333
# status f = 118765866,0,1 : PASS_RHO (rho 0.93646, T 2301.6, 0s)
f = 145986097,0,1 | route RHO | claimed 0.93170702361993985827 | coeffs -201568333,-201568333,17812717,17812717,120306014,120306014,29955083,29955083,-219667375,-219667375,-323808813,-323808813,-410432981,-410432981,-482154051,-482154051,-168730510,-168730510,-361433976,-361433976,-239130875,-239130875,-164521382,-164521382,-21270867,-21270867,-140772227,-140772227,-298113631,-298113631,-287797155,-287797155,-365997478,-365997478,-364178096,-364178096,-266375836,-266375836,-397850380,-397850380,-193852187,-193852187,-52083797,-52083797,82061338,82061338,152485370,152485370,-19577392,-19577392,-216901072,-216901072,-184185771,-184185771,-404988766,-404988766,-388650585,-388650585,-318680234,-318680234,-224809968,-224809968,-277604741,-277604741
f = 145986097,0,1 | route T | claimed 2210.245752765970032 | coeffs -713808147,-713808147,-463579053,-463579053,-423039730,-423039730,-559924162,-559924162,-691892876,-691892876,-696291766,-696291766,-731371075,-731371075,-842812016,-842812016,-344825949,-344825949,-469477344,-469477344,-450507450,-450507450,-484635595,-484635595,-236074446,-236074446,-296818368,-296818368,2571711,2571711,153730204,153730204,212810669,212810669,507639335,507639335,397726880,397726880,508428100,508428100,718623438,718623438,632502933,632502933,881551372,881551372,828121538,828121538,969907025,969907025,894700088,894700088,949897619,949897619,665778268,665778268,682288759,682288759,742873311,742873311,490725137,490725137,532128239,532128239
# status f = 145986097,0,1 : PASS_RHO (rho 0.93171, T 2210.2, 0s)
f = 197474235,0,1 | route RHO | claimed 0.93481152523978248348 | coeffs -378930033,-378930033,-333875363,-333875363,-341867642,-341867642,-242404258,-242404258,-228616148,-228616148,-78757659,-78757659,-165348008,-165348008,-91552202,-91552202,-287528382,-287528382,-316426817,-316426817,-470561631,-470561631,-375800861,-375800861,-504783496,-504783496,-295604817,-295604817,-516282306,-516282306,-328542376,-328542376,-86094077,-86094077,48734656,48734656,414786060,414786060,85008643,85008643,124584622,124584622,77717908,77717908,25440009,25440009,-64257812,-64257812,162977372,162977372,212573129,212573129,221681990,221681990,241087415,241087415,546028310,546028310,543497250,543497250,482854714,482854714,343686065,343686065
f = 197474235,0,1 | route T | claimed 2596.1946698143117812 | coeffs -172427259,-172427259,-96251001,-96251001,-118643910,-118643910,42752914,42752914,-6979810,-6979810,-189197614,-189197614,-48451578,-48451578,-51027777,-51027777,92290590,92290590,61105082,61105082,-94383932,-94383932,-209883970,-209883970,-156195116,-156195116,-274293452,-274293452,-380678538,-380678538,-350070291,-350070291,-174185360,-174185360,-24483113,-24483113,-6970278,-6970278,30008659,30008659,424302472,424302472,347449505,347449505,498885664,498885664,509525083,509525083,464874594,464874594,222892398,222892398,372502452,372502452,60505863,60505863,149816891,149816891,461987106,461987106,514660114,514660114,116361382,116361382
# status f = 197474235,0,1 : PASS_RHO (rho 0.93481, T 2596.2, 0s)
f = 210819415,0,1 | route RHO | claimed 0.91166954445519449258 | coeffs 69394469,69394469,-69774180,-69774180,-30198201,-30198201,-59096636,-59096636,1545900,1545900,331323317,331323317,527299497,527299497,524768437,524768437,890819841,890819841,964615647,964615647,659674752,659674752,524846019,524846019,611436368,611436368,630841793,630841793,873290092,873290092,1023148581,1023148581,1014039720,1014039720,826299790,826299790,812511680,812511680,862107437,862107437,641429948,641429948,740893332,740893332,513658148,513658148,304479469,304479469,312471748,312471748,222773927,222773927,93791292,93791292,138845962,138845962,191123861,191123861,96363091,96363091,131607059,131607059,84740345,84740345
f = 210819415,0,1 | route T | claimed 2618.1287512885134477 | coeffs 234803668,204753944,204753944,383741182,383741182,437697115,437697115,567599274,567599274,61482571,61482571,171978956,171978956,285200133,285200133,470916943,470916943,720855323,720855323,801757722,801757722,786052202,786052202,714622477,714622477,497709685,497709685,419659977,419659977,295763079,295763079,204498493,204498493,140327849,140327849,289263531,289263531,269137372,269137372,180805537,180805537,273736259,273736259,-51927827,-51927827,-125192369,-125192369,73141703,73141703,74762982,74762982,-130641200,-130641200,-130603910,-130603910,-137894636,-137894636,-194054880,-194054880,-298241457,-298241457,-232108610,-232108610,-234803668
# status f = 210819415,0,1 : PASS_RHO (rho 0.91167, T 2618.1, 0s)
f = 271914495,0,1 | route RHO | claimed 0.9245150329404064329 | coeffs 219287557,470763266,470763266,439587660,439587660,281057924,281057924,115158727,115158727,32662311,32662311,23524065,23524065,-42125248,-42125248,81976108,81976108,-213070622,-213070622,85316308,85316308,-103042403,-103042403,-234523038,-234523038,-328655959,-328655959,-181943081,-181943081,-111606614,-111606614,-258825993,-258825993,-4195152,-4195152,-4787584,-4787584,-225342265,-225342265,-193486815,-193486815,-252891974,-252891974,-418597897,-418597897,-267194784,-267194784,-96135836,-96135836,48843493,48843493,-41002745,-41002745,30494359,30494359,-270391355,-270391355,-83327180,-83327180,5309332,5309332,-256518205,-256518205,-219287557
f = 271914495,0,1 | route T | claimed 1869.6775982605893386 | coeffs 48843493,-41002745,-41002745,30494359,30494359,-270391355,-270391355,-83327180,-83327180,5309332,5309332,-256518205,-256518205,-219287557,-219287557,-470763266,-470763266,-439587660,-439587660,-281057924,-281057924,-115158727,-115158727,-32662311,-32662311,-23524065,-23524065,42125248,42125248,-81976108,-81976108,213070622,213070622,-85316308,-85316308,103042403,103042403,234523038,234523038,328655959,328655959,181943081,181943081,111606614,111606614,258825993,258825993,4195152,4195152,4787584,4787584,225342265,225342265,193486815,193486815,252891974,252891974,418597897,418597897,267194784,267194784,96135836,96135836,-48843493
# status f = 271914495,0,1 : PASS_RHO (rho 0.92452, T 1869.7, 0s)
f = 323197971,0,1 | route RHO | claimed 0.93450345865644657667 | coeffs 365479576,365479576,169503396,169503396,308672045,308672045,360949944,360949944,151771265,151771265,137983155,137983155,157388580,157388580,523439984,523439984,494541549,494541549,459297581,459297581,548995402,548995402,769672891,769672891,619814402,619814402,924755297,924755297,594977880,594977880,440843066,440843066,485897736,485897736,258662552,258662552,70922622,70922622,157512971,157512971,154981911,154981911,194557890,194557890,289318660,289318660,281326381,281326381,231730624,231730624,-10717675,-10717675,-84513481,-84513481,-145156017,-145156017,-192022731,-192022731,-321005366,-321005366,-221541982,-221541982,-230650843,-230650843
f = 323197971,0,1 | route T | claimed 2401.7430987285373353 | coeffs 221541982,230650843,230650843,365479576,365479576,169503396,169503396,308672045,308672045,360949944,360949944,151771265,151771265,137983155,137983155,157388580,157388580,523439984,523439984,494541549,494541549,459297581,459297581,548995402,548995402,769672891,769672891,619814402,619814402,924755297,924755297,594977880,594977880,440843066,440843066,485897736,485897736,258662552,258662552,70922622,70922622,157512971,157512971,154981911,154981911,194557890,194557890,289318660,289318660,281326381,281326381,231730624,231730624,-10717675,-10717675,-84513481,-84513481,-145156017,-145156017,-192022731,-192022731,-321005366,-321005366,-221541982
# status f = 323197971,0,1 : PASS_RHO (rho 0.93450, T 2401.7, 0s)
f = 332373295,0,1 | route RHO | claimed 0.90879317764484829179 | coeffs 324807510,279752840,279752840,-86298564,-86298564,13164820,13164820,52740799,52740799,-97117690,-97117690,-44839791,-44839791,28956015,28956015,256191199,256191199,285089634,285089634,275980773,275980773,370741543,370741543,675682438,675682438,466503759,466503759,527146295,527146295,714886225,714886225,750130193,750130193,615301460,615301460,607309181,607309181,277531764,277531764,263743654,263743654,310610368,310610368,224020019,224020019,134322198,134322198,330298378,330298378,280702621,280702621,126567807,126567807,145973232,145973232,274955867,274955867,277486927,277486927,56809438,56809438,-82359211,-82359211,-324807510
f = 332373295,0,1 | route T | claimed 2609.7583372540613883 | coeffs 324807510,279752840,279752840,-86298564,-86298564,13164820,13164820,52740799,52740799,-97117690,-97117690,-44839791,-44839791,28956015,28956015,256191199,256191199,285089634,285089634,275980773,275980773,370741543,370741543,675682438,675682438,466503759,466503759,527146295,527146295,714886225,714886225,750130193,750130193,615301460,615301460,607309181,607309181,277531764,277531764,263743654,263743654,310610368,310610368,224020019,224020019,134322198,134322198,330298378,330298378,280702621,280702621,126567807,126567807,145973232,145973232,274955867,274955867,277486927,277486927,56809438,56809438,-82359211,-82359211,-324807510
# status f = 332373295,0,1 : PASS_RHO (rho 0.90879, T 2609.8, 0s)
f = 346601807,0,1 | route RHO | claimed 0.91555002067508017884 | coeffs -16023212,-115486596,-115486596,-80242628,-80242628,-82773688,-82773688,-73664827,-73664827,-163362648,-163362648,-123786669,-123786669,11042064,11042064,-209635425,-209635425,-114874655,-114874655,-310850835,-310850835,-160992346,-160992346,-168984625,-168984625,-29815976,-29815976,-334756871,-334756871,-384352628,-384352628,-332074729,-332074729,-2297312,-2297312,-244745611,-244745611,-453924290,-453924290,-299789476,-299789476,-373585282,-373585282,-387373392,-387373392,-432428062,-432428062,-493070598,-493070598,-473665173,-473665173,-246429989,-246429989,-293296703,-293296703,72754701,72754701,260494631,260494631,131511996,131511996,102613561,102613561,16023212
f = 346601807,0,1 | route T | claimed 2460.3074904340441806 | coeffs 759605080,650867442,650867442,996885882,996885882,703876598,703876598,586222854,586222854,462368988,462368988,359035781,359035781,368421580,368421580,231140792,231140792,277674293,277674293,392577597,392577597,460629668,460629668,460457358,460457358,319615341,319615341,381569315,381569315,153680420,153680420,338242946,338242946,401559302,401559302,-55172181,-55172181,-86020225,-86020225,-79823080,-79823080,-119542951,-119542951,-142025181,-142025181,-200782619,-200782619,-498275785,-498275785,-256100021,-256100021,-204555162,-204555162,-326671905,-326671905,-431982539,-431982539,-337784664,-337784664,-545499379,-545499379,-445756831,-445756831,-759605080
# status f = 346601807,0,1 : PASS_RHO (rho 0.91555, T 2460.3, 0s)
f = 430297811,0,1 | route RHO | claimed 0.92209248091670314279 | coeffs 1021520590,892537955,892537955,1031706604,1031706604,665655200,665655200,515796711,515796711,743031895,743031895,837792665,837792665,898435201,898435201,763606468,763606468,749818358,749818358,660120537,660120537,505985723,505985723,508516783,508516783,266068484,266068484,166605100,166605100,114327201,114327201,85428766,85428766,-219512129,-219512129,-407252059,-407252059,-399259780,-399259780,-446126494,-446126494,-642102674,-642102674,-661508099,-661508099,-440830610,-440830610,-485885280,-485885280,-446309301,-446309301,-372513495,-372513495,-381622356,-381622356,-590801035,-590801035,-555557067,-555557067,-885334484,-885334484,-971924833,-971924833,-1021520590
f = 430297811,0,1 | route T | claimed 2302.3712467981898297 | coeffs -550023571,-382388051,-382388051,-281983971,-281983971,-274899080,-274899080,-65107467,-65107467,-83716282,-83716282,22704376,22704376,-135872896,-135872896,-109077684,-109077684,-68173635,-68173635,40807519,40807519,297256495,297256495,328377885,328377885,474059055,474059055,702301193,702301193,684690391,684690391,502254104,502254104,555264958,555264958,478113247,478113247,729351631,729351631,616761080,616761080,513605913,513605913,505141181,505141181,739544719,739544719,978866242,978866242,848710028,848710028,955176927,955176927,981088097,981088097,1134551946,1134551946,616362998,616362998,537811092,537811092,486880558,486880558,550023571
# status f = 430297811,0,1 : PASS_RHO (rho 0.92209, T 2302.4, 0s)
f = 440403415,0,1 | route RHO | claimed 0.95637878041138716274 | coeffs 20306085,20306085,76466329,76466329,-102520909,-102520909,10700268,10700268,82129993,82129993,17959349,17959349,343623435,343623435,343660725,343660725,346355783,346355783,852472486,852472486,933374885,933374885,1057271783,1057271783,968939948,968939948,967318669,967318669,863132092,863132092,917088025,917088025,731371215,731371215,514458423,514458423,365522741,365522741,292258199,292258199,299548925,299548925,329598649,329598649,440095034,440095034,455800554,455800554,364535968,364535968,271605246,271605246,66201064,66201064,68217,68217,-129833942,-129833942,120104438,120104438,198154146,198154146,178027987,178027987
f = 440403415,0,1 | route T | claimed 2637.8174736303670156 | coeffs -532898130,-532898130,-747136903,-747136903,-610609116,-610609116,-582364235,-582364235,-463090407,-463090407,-431232555,-431232555,-333301411,-333301411,-304861058,-304861058,-227598220,-227598220,-176591964,-176591964,-248589512,-248589512,148029140,148029140,229991601,229991601,410054208,410054208,240003605,240003605,536738698,536738698,483770876,483770876,840297341,840297341,973337052,973337052,872820995,872820995,1202790112,1202790112,1177027359,1177027359,983877720,983877720,1011039832,1011039832,1119521356,1119521356,1088251537,1088251537,1126526264,1126526264,1018964825,1018964825,1040252816,1040252816,1183498157,1183498157,942539522,942539522,806386368,806386368
# status f = 440403415,0,1 : PASS_RHO (rho 0.95638, T 2637.8, 0s)
f = 444038325,0,1 | route RHO | claimed 0.93877908774253439423 | coeffs -174202022,-174202022,-252251730,-252251730,-758368433,-758368433,-751077707,-751077707,-730951548,-730951548,-811853947,-811853947,-781804223,-781804223,-583470151,-583470151,-707367049,-707367049,-596870664,-596870664,-540710420,-540710420,-452378585,-452378585,-436673065,-436673065,-615660303,-615660303,-614039024,-614039024,-705303610,-705303610,-592082433,-592082433,-487895856,-487895856,-580826578,-580826578,-509396853,-509396853,-563352786,-563352786,-768756968,-768756968,-832927612,-832927612,-647210802,-647210802,-713343649,-713343649,-387679563,-387679563,-170766771,-170766771,-300668930,-300668930,-300631640,-300631640,-151695958,-151695958,98242422,98242422,100937480,100937480
f = 444038325,0,1 | route T | claimed 2785.626491174238353 | coeffs 904640855,904640855,810770589,810770589,736161096,736161096,564098334,564098334,459956896,459956896,362154636,362154636,309359863,309359863,452610378,452610378,649934058,649934058,736558226,736558226,605083682,605083682,125910608,125910608,245411968,245411968,278127269,278127269,206406199,206406199,2408006,2408006,-216973044,-216973044,-374314448,-374314448,-153511453,-153511453,-466934994,-466934994,-325166604,-325166604,-222673307,-222673307,-232989783,-232989783,-216651602,-216651602,-409355068,-409355068,-543500203,-543500203,-453149272,-453149272,-531349595,-531349595,-601319946,-601319946,-723623047,-723623047,-653199015,-653199015,-902821473,-902821473
# status f = 444038325,0,1 : PASS_RHO (rho 0.93878, T 2785.6, 0s)
f = 493360101,0,1 | route RHO | claimed 0.92045642883113075765 | coeffs -327214681,-327214681,-334505407,-334505407,-398676051,-398676051,-288179666,-288179666,-288216956,-288216956,-196952370,-196952370,309164333,309164333,103760151,103760151,-20136747,-20136747,109765412,109765412,108144133,108144133,186193841,186193841,132237908,132237908,330571980,330571980,113659188,113659188,292646426,292646426,365910968,365910968,437340693,437340693,467390417,467390417,141726331,141726331,126020811,126020811,128715869,128715869,35785147,35785147,-45117252,-45117252,21015595,21015595,-67316240,-67316240,182622140,182622140,286808717,286808717,306934876,306934876,121218066,121218066,65057822,65057822,213993504,213993504
f = 493360101,0,1 | route T | claimed 2804.7816117349505494 | coeffs -317079500,-317079500,-114012085,-114012085,-368548896,-368548896,-470277449,-470277449,-285727104,-285727104,-138976936,-138976936,-9686841,-9686841,-344744596,-344744596,-326404589,-326404589,-171332085,-171332085,-366883557,-366883557,-233781643,-233781643,-57200510,-57200510,162461346,162461346,35624378,35624378,215306522,215306522,118815700,118815700,343938088,343938088,202171896,202171896,203977622,203977622,384662379,384662379,489004411,489004411,327779617,327779617,296608983,296608983,283378461,283378461,217838046,217838046,457572994,457572994,508520328,508520328,152858042,152858042,123593637,123593637,497669158,497669158,406610023,406610023
# status f = 493360101,0,1 : PASS_RHO (rho 0.92046, T 2804.8, 0s)
f = 507308252,0,1 | route RHO | claimed 0.91215580076594802221 | coeffs -543870441,-588925111,-588925111,-598033972,-598033972,-927811389,-927811389,-798828754,-798828754,-648970265,-648970265,-709612801,-709612801,-619914980,-619914980,-377466681,-377466681,-348568246,-348568246,-356560525,-356560525,-337155100,-337155100,-376731079,-376731079,-167552400,-167552400,-80962051,-80962051,58206598,58206598,285441782,285441782,150613049,150613049,-3521765,-3521765,-102985149,-102985149,-407926044,-407926044,-454792758,-454792758,-234115269,-234115269,-160319463,-160319463,-125075495,-125075495,-174671252,-174671252,191380152,191380152,96619382,96619382,110407492,110407492,107876432,107876432,160154331,160154331,347894261,347894261,543870441
f = 507308252,0,1 | route T | claimed 2528.5035883551417086 | coeffs 107876432,160154331,160154331,347894261,347894261,543870441,543870441,588925111,588925111,598033972,598033972,927811389,927811389,798828754,798828754,648970265,648970265,709612801,709612801,619914980,619914980,377466681,377466681,348568246,348568246,356560525,356560525,337155100,337155100,376731079,376731079,167552400,167552400,80962051,80962051,-58206598,-58206598,-285441782,-285441782,-150613049,-150613049,3521765,3521765,102985149,102985149,407926044,407926044,454792758,454792758,234115269,234115269,160319463,160319463,125075495,125075495,174671252,174671252,-191380152,-191380152,-96619382,-96619382,-110407492,-110407492,-107876432
# status f = 507308252,0,1 : PASS_RHO (rho 0.91216, T 2528.5, 0s)
f = 556630028,0,1 | route RHO | claimed 0.91555002067508017884 | coeffs -168984625,-160992346,-160992346,-310850835,-310850835,-114874655,-114874655,-209635425,-209635425,11042064,11042064,-123786669,-123786669,-163362648,-163362648,-73664827,-73664827,-82773688,-82773688,-80242628,-80242628,-115486596,-115486596,-16023212,-16023212,-102613561,-102613561,-131511996,-131511996,-260494631,-260494631,-72754701,-72754701,293296703,293296703,246429989,246429989,473665173,473665173,493070598,493070598,432428062,432428062,387373392,387373392,373585282,373585282,299789476,299789476,453924290,453924290,244745611,244745611,2297312,2297312,332074729,332074729,384352628,384352628,334756871,334756871,29815976,29815976,168984625
f = 556630028,0,1 | route T | claimed 2080.4624737233077088 | coeffs 616876896,616876896,693053154,693053154,643320430,643320430,640744231,640744231,485255217,485255217,367156881,367156881,543041812,543041812,580020749,580020749,731456908,731456908,489474712,489474712,578785740,578785740,180487008,180487008,202879917,202879917,385097721,385097721,241779354,241779354,357279392,357279392,463664478,463664478,313962231,313962231,-80331582,-80331582,-90971001,-90971001,-240581055,-240581055,-552751270,-552751270,-608817147,-608817147,-447420323,-447420323,-306674287,-306674287,-337859795,-337859795,-284170941,-284170941,-253562694,-253562694,-236049859,-236049859,-312902826,-312902826,-357553315,-357553315,-669549904,-669549904
# status f = 556630028,0,1 : PASS_RHO (rho 0.91555, T 2080.5, 0s)
f = 560264938,0,1 | route RHO | claimed 0.93450345865644657667 | coeffs 289318660,289318660,194557890,194557890,154981911,154981911,157512971,157512971,70922622,70922622,258662552,258662552,485897736,485897736,440843066,440843066,594977880,594977880,924755297,924755297,619814402,619814402,769672891,769672891,548995402,548995402,459297581,459297581,494541549,494541549,523439984,523439984,157388580,157388580,137983155,137983155,151771265,151771265,360949944,360949944,308672045,308672045,169503396,169503396,365479576,365479576,230650843,230650843,221541982,221541982,321005366,321005366,192022731,192022731,145156017,145156017,84513481,84513481,10717675,10717675,-231730624,-231730624,-281326381,-281326381
f = 560264938,0,1 | route T | claimed 2256.3249700053741235 | coeffs 289318660,289318660,194557890,194557890,154981911,154981911,157512971,157512971,70922622,70922622,258662552,258662552,485897736,485897736,440843066,440843066,594977880,594977880,924755297,924755297,619814402,619814402,769672891,769672891,548995402,548995402,459297581,459297581,494541549,494541549,523439984,523439984,157388580,157388580,137983155,137983155,151771265,151771265,360949944,360949944,308672045,308672045,169503396,169503396,365479576,365479576,230650843,230650843,221541982,221541982,321005366,321005366,192022731,192022731,145156017,145156017,84513481,84513481,10717675,10717675,-231730624,-231730624,-281326381,-281326381
# status f = 560264938,0,1 : PASS_RHO (rho 0.93450, T 2256.3, 0s)
f = 570370542,0,1 | route RHO | claimed 0.93645931434723770321 | coeffs -196116826,-196116826,-193421768,-193421768,-306642945,-306642945,-384692653,-384692653,-477623375,-477623375,-484914101,-484914101,-430958168,-430958168,-511860567,-511860567,-576031211,-576031211,-774365283,-774365283,-708232436,-708232436,-597736051,-597736051,-380823259,-380823259,-469155094,-469155094,-469192384,-469192384,-648179622,-648179622,-398241242,-398241242,-306976656,-306976656,-380241198,-380241198,-276054621,-276054621,230062082,230062082,158632357,158632357,178758516,178758516,-26645666,-26645666,-56695390,-56695390,-242412200,-242412200,-366309098,-366309098,-40645012,-40645012,-96805256,-96805256,33096903,33096903,48802423,48802423,197738105,197738105
