# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000366657 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4360558,0,1 | route RHO | claimed 0.95420996583620335555 | coeffs -293620276,-293620276,-166023030,-166023030,-124152519,-124152519,-310897313,-310897313,-167574543,-167574543,243022929,243022929,92003776,92003776,343464953,343464953,341943202,341943202,397468606,397468606,383885536,383885536,555604032,555604032,485355122,485355122,468535070,468535070,276631031,276631031,237627962,237627962,541851243,541851243,634269324,634269324,457657670,457657670,557282856,557282856,621154953,621154953,584788693,584788693,336882765,336882765,431328750,431328750,473440840,473440840,227588595,227588595,101746471,101746471,102719209,102719209,113585104,113585104,331544214,331544214,95201537,95201537,33120495,33120495
f = 147524260,0,1 | route RHO | claimed 0.90607863541484241616 | coeffs 446452914,446452914,312321574,312321574,509882724,509882724,213518486,213518486,178254588,178254588,295592649,295592649,141969281,141969281,143437077,143437077,166474194,166474194,197340778,197340778,182246283,182246283,127415303,127415303,-208951391,-208951391,-424254171,-424254171,-236797978,-236797978,-26954558,-26954558,-10401519,-10401519,71617817,71617817,-105389565,-105389565,-424937442,-424937442,-234810478,-234810478,-170064024,-170064024,-359659211,-359659211,-98272761,-98272761,-114915245,-114915245,-285578022,-285578022,-172338463,-172338463,-274751386,-274751386,-488005462,-488005462,-575784476,-575784476,-461593410,-461593410,-382734232,-382734232
f = 147524260,0,1 | route T | claimed 1794.1586835194072464 | coeffs -213518486,-178254588,-178254588,-295592649,-295592649,-141969281,-141969281,-143437077,-143437077,-166474194,-166474194,-197340778,-197340778,-182246283,-182246283,-127415303,-127415303,208951391,208951391,424254171,424254171,236797978,236797978,26954558,26954558,10401519,10401519,-71617817,-71617817,105389565,105389565,424937442,424937442,234810478,234810478,170064024,170064024,359659211,359659211,98272761,98272761,114915245,114915245,285578022,285578022,172338463,172338463,274751386,274751386,488005462,488005462,575784476,575784476,461593410,461593410,382734232,382734232,446452914,446452914,312321574,312321574,509882724,509882724,213518486
# status f = 147524260,0,1 : PASS_RHO (rho 0.90608, T 1794.2, 0s)
f = 190300674,0,1 | route RHO | claimed 0.92090951514851889194 | coeffs 709043415,594852349,594852349,676871685,676871685,712135583,712135583,450749133,450749133,435654638,435654638,347875624,347875624,331322585,331322585,34958347,34958347,-154636840,-154636840,-185503424,-185503424,27750652,27750652,237594072,237594072,40032922,40032922,-24713532,-24713532,-1676415,-1676415,-104089338,-104089338,-291545531,-291545531,-425676871,-425676871,-235549907,-235549907,-237017703,-237017703,-350257262,-350257262,-565560042,-565560042,-629278724,-629278724,-309730847,-309730847,-463354215,-463354215,-634016992,-634016992,-297650298,-297650298,-376509476,-376509476,-553516858,-553516858,-670854919,-670854919,-654212435,-654212435,-709043415
f = 190300674,0,1 | route T | claimed 2368.7941972560339376 | coeffs -27750652,-237594072,-237594072,-40032922,-40032922,24713532,24713532,1676415,1676415,104089338,104089338,291545531,291545531,425676871,425676871,235549907,235549907,237017703,237017703,350257262,350257262,565560042,565560042,629278724,629278724,309730847,309730847,463354215,463354215,634016992,634016992,297650298,297650298,376509476,376509476,553516858,553516858,670854919,670854919,654212435,654212435,709043415,709043415,594852349,594852349,676871685,676871685,712135583,712135583,450749133,450749133,435654638,435654638,347875624,347875624,331322585,331322585,34958347,34958347,-154636840,-154636840,-185503424,-185503424,27750652
# status f = 190300674,0,1 : PASS_RHO (rho 0.92091, T 2368.8, 0s)
f = 229995129,0,1 | route RHO | claimed 0.94885184662363003892 | coeffs 847462722,938554624,938554624,962089387,962089387,860009807,860009807,744615061,744615061,900994741,900994741,835967695,835967695,920803790,920803790,1139663527,1139663527,1085672916,1085672916,817490335,817490335,540765317,540765317,664847698,664847698,450756287,450756287,550193700,550193700,472086531,472086531,254819568,254819568,360176576,360176576,515388150,515388150,196867896,196867896,190469756,190469756,242269508,242269508,200232693,200232693,205104408,205104408,236174645,236174645,1309598,1309598,35707213,35707213,250893152,250893152,-139617930,-139617930,-226929822,-226929822,-515209129,-515209129,-695757225,-695757225,-847462722
f = 229995129,0,1 | route T | claimed 2508.7256409256320392 | coeffs 847462722,938554624,938554624,962089387,962089387,860009807,860009807,744615061,744615061,900994741,900994741,835967695,835967695,920803790,920803790,1139663527,1139663527,1085672916,1085672916,817490335,817490335,540765317,540765317,664847698,664847698,450756287,450756287,550193700,550193700,472086531,472086531,254819568,254819568,360176576,360176576,515388150,515388150,196867896,196867896,190469756,190469756,242269508,242269508,200232693,200232693,205104408,205104408,236174645,236174645,1309598,1309598,35707213,35707213,250893152,250893152,-139617930,-139617930,-226929822,-226929822,-515209129,-515209129,-695757225,-695757225,-847462722
# status f = 229995129,0,1 : PASS_RHO (rho 0.94885, T 2508.7, 0s)
f = 232486693,0,1 | route RHO | claimed 0.9523525255005366699 | coeffs -564179895,-564179895,-366618745,-366618745,-483956806,-483956806,-460919689,-460919689,-406088709,-406088709,-218632516,-218632516,-300651852,-300651852,-110524888,-110524888,-371911338,-371911338,-258671779,-258671779,-170892765,-170892765,-234611447,-234611447,-530975685,-530975685,-377352317,-377352317,-346485733,-346485733,-10119039,-10119039,199724381,199724381,376731763,376731763,441478217,441478217,458120701,458120701,355707778,355707778,241516712,241516712,375648052,375648052,340384154,340384154,338916358,338916358,323821863,323821863,539124643,539124643,555677682,555677682,875225559,875225559,685630372,685630372,856293149,856293149,643039073,643039073
f = 232486693,0,1 | route T | claimed 2547.9966531988094372 | coeffs -806209195,-806209195,-973747843,-973747843,-731099574,-731099574,-1002484945,-1002484945,-988937698,-988937698,-862467166,-862467166,-841856532,-841856532,-774997750,-774997750,-541359459,-541359459,-647621330,-647621330,-364216772,-364216772,-298489576,-298489576,-353626983,-353626983,-543792083,-543792083,-487176320,-487176320,-505367990,-505367990,-403836718,-403836718,136535560,136535560,115445236,115445236,436801729,436801729,661240155,661240155,621575011,621575011,532340623,532340623,627885961,627885961,668480065,668480065,744337830,744337830,1004300269,1004300269,1096195831,1096195831,1315657362,1315657362,1252392291,1252392291,1050020737,1050020737,788137149,788137149
# status f = 232486693,0,1 : PASS_RHO (rho 0.95235, T 2548.0, 0s)
f = 282096926,0,1 | route RHO | claimed 0.90607863541484241616 | coeffs 236797978,236797978,424254171,424254171,208951391,208951391,-127415303,-127415303,-182246283,-182246283,-197340778,-197340778,-166474194,-166474194,-143437077,-143437077,-141969281,-141969281,-295592649,-295592649,-178254588,-178254588,-213518486,-213518486,-509882724,-509882724,-312321574,-312321574,-446452914,-446452914,-382734232,-382734232,-461593410,-461593410,-575784476,-575784476,-488005462,-488005462,-274751386,-274751386,-172338463,-172338463,-285578022,-285578022,-114915245,-114915245,-98272761,-98272761,-359659211,-359659211,-170064024,-170064024,-234810478,-234810478,-424937442,-424937442,-105389565,-105389565,71617817,71617817,-10401519,-10401519,-26954558,-26954558
f = 282096926,0,1 | route T | claimed 1968.2273817728710425 | coeffs 127415303,182246283,182246283,197340778,197340778,166474194,166474194,143437077,143437077,141969281,141969281,295592649,295592649,178254588,178254588,213518486,213518486,509882724,509882724,312321574,312321574,446452914,446452914,382734232,382734232,461593410,461593410,575784476,575784476,488005462,488005462,274751386,274751386,172338463,172338463,285578022,285578022,114915245,114915245,98272761,98272761,359659211,359659211,170064024,170064024,234810478,234810478,424937442,424937442,105389565,105389565,-71617817,-71617817,10401519,10401519,26954558,26954558,236797978,236797978,424254171,424254171,208951391,208951391,-127415303
# status f = 282096926,0,1 : PASS_RHO (rho 0.90608, T 1968.2, 0s)
f = 362366848,0,1 | route RHO | claimed 0.94885184662363003892 | coeffs 962089387,962089387,938554624,938554624,847462722,847462722,695757225,695757225,515209129,515209129,226929822,226929822,139617930,139617930,-250893152,-250893152,-35707213,-35707213,-1309598,-1309598,-236174645,-236174645,-205104408,-205104408,-200232693,-200232693,-242269508,-242269508,-190469756,-190469756,-196867896,-196867896,-515388150,-515388150,-360176576,-360176576,-254819568,-254819568,-472086531,-472086531,-550193700,-550193700,-450756287,-450756287,-664847698,-664847698,-540765317,-540765317,-817490335,-817490335,-1085672916,-1085672916,-1139663527,-1139663527,-920803790,-920803790,-835967695,-835967695,-900994741,-900994741,-744615061,-744615061,-860009807,-860009807
f = 362366848,0,1 | route T | claimed 2532.0859313623502826 | coeffs -695757225,-695757225,-515209129,-515209129,-226929822,-226929822,-139617930,-139617930,250893152,250893152,35707213,35707213,1309598,1309598,236174645,236174645,205104408,205104408,200232693,200232693,242269508,242269508,190469756,190469756,196867896,196867896,515388150,515388150,360176576,360176576,254819568,254819568,472086531,472086531,550193700,550193700,450756287,450756287,664847698,664847698,540765317,540765317,817490335,817490335,1085672916,1085672916,1139663527,1139663527,920803790,920803790,835967695,835967695,900994741,900994741,744615061,744615061,860009807,860009807,962089387,962089387,938554624,938554624,847462722,847462722
# status f = 362366848,0,1 : PASS_RHO (rho 0.94885, T 2532.1, 0s)
f = 367087458,0,1 | route RHO | claimed 0.93524668790610112258 | coeffs 169854008,169854008,23043730,23043730,127694629,127694629,-28154253,-28154253,61849110,61849110,328464127,328464127,423360648,423360648,374934399,374934399,544467260,544467260,466094193,466094193,348718057,348718057,229820170,229820170,238519529,238519529,373061012,373061012,407977309,407977309,513142516,513142516,207710251,207710251,666301966,666301966,218973009,218973009,75867333,75867333,-11712939,-11712939,-57422700,-57422700,-104105199,-104105199,-214659795,-214659795,-308394339,-308394339,-251109730,-251109730,-255906163,-255906163,-218590506,-218590506,-88856768,-88856768,27293900,27293900,-43300226,-43300226,-124760247,-124760247
f = 367087458,0,1 | route T | claimed 1965.1662635128074826 | coeffs 510857280,510857280,735470908,735470908,604054482,604054482,662154956,662154956,771915322,771915322,559382674,559382674,442243051,442243051,339834623,339834623,224337145,224337145,445556646,445556646,510557424,510557424,493202396,493202396,685913040,685913040,778100606,778100606,756930925,756930925,726013713,726013713,633556815,633556815,645562917,645562917,823908399,823908399,640906924,640906924,523964348,523964348,445178534,445178534,671163164,671163164,325154698,325154698,90370248,90370248,178073763,178073763,-194040251,-194040251,-175737760,-175737760,-435490747,-435490747,-338049582,-338049582,-554547548,-554547548,-413120279,-413120279
# status f = 367087458,0,1 : PASS_RHO (rho 0.93525, T 1965.2, 0s)
f = 415973336,0,1 | route RHO | claimed 0.9161358589718995618 | coeffs -475605415,-475605415,-339059263,-339059263,-443306671,-443306671,-615108417,-615108417,-175253445,-175253445,-485647052,-485647052,-482326773,-482326773,-207459996,-207459996,60772313,60772313,-138740912,-138740912,-166471393,-166471393,-135904695,-135904695,-317497768,-317497768,-61171474,-61171474,-164231395,-164231395,-286093101,-286093101,-44294796,-44294796,-6823717,-6823717,-226353902,-226353902,-66724726,-66724726,52061634,52061634,102798500,102798500,96313039,96313039,-6387176,-6387176,-6566616,-6566616,41638564,41638564,314098682,314098682,233289265,233289265,307908278,307908278,549835097,549835097,395568658,395568658,432674523,432674523
f = 415973336,0,1 | route T | claimed 1978.4855362229342237 | coeffs -226353902,-226353902,-66724726,-66724726,52061634,52061634,102798500,102798500,96313039,96313039,-6387176,-6387176,-6566616,-6566616,41638564,41638564,314098682,314098682,233289265,233289265,307908278,307908278,549835097,549835097,395568658,395568658,432674523,432674523,475605415,475605415,339059263,339059263,443306671,443306671,615108417,615108417,175253445,175253445,485647052,485647052,482326773,482326773,207459996,207459996,-60772313,-60772313,138740912,138740912,166471393,166471393,135904695,135904695,317497768,317497768,61171474,61171474,164231395,164231395,286093101,286093101,44294796,44294796,6823717,6823717
# status f = 415973336,0,1 : PASS_RHO (rho 0.91614, T 1978.5, 0s)
f = 429090845,0,1 | route RHO | claimed 0.96862322833753552193 | coeffs -139659459,0,-154045675,0,-348632292,0,-9720481,0,22321398,0,-59208401,0,29084415,0,-5374014,0,-156452738,0,75850885,0,-238927835,0,158997382,0,68673724,0,114276079,0,184096855,0,38563768,0,101989053,0,-130829118,0,-185564651,0,75627298,0,-37242599,0,-205537576,0,-110799587,0,-188866857,0,-44776737,0,182500459,0,189658765,0,-728330,0,-170526043,0,-217764357,0,-87245842,0,177735712,0
f = 429090845,0,1 | route T | claimed 2505.4738619476494456 | coeffs 188866857,0,44776737,0,-182500459,0,-189658765,0,728330,0,170526043,0,217764357,0,87245842,0,-177735712,0,-139659459,0,-154045675,0,-348632292,0,-9720481,0,22321398,0,-59208401,0,29084415,0,-5374014,0,-156452738,0,75850885,0,-238927835,0,158997382,0,68673724,0,114276079,0,184096855,0,38563768,0,101989053,0,-130829118,0,-185564651,0,75627298,0,-37242599,0,-205537576,0,-110799587,0
# status f = 429090845,0,1 : PASS_RHO (rho 0.96862, T 2505.5, 0s)
f = 455322021,0,1 | route RHO | claimed 0.92090951514851889194 | coeffs -670854919,-670854919,-553516858,-553516858,-376509476,-376509476,-297650298,-297650298,-634016992,-634016992,-463354215,-463354215,-309730847,-309730847,-629278724,-629278724,-565560042,-565560042,-350257262,-350257262,-237017703,-237017703,-235549907,-235549907,-425676871,-425676871,-291545531,-291545531,-104089338,-104089338,-1676415,-1676415,-24713532,-24713532,40032922,40032922,237594072,237594072,27750652,27750652,-185503424,-185503424,-154636840,-154636840,34958347,34958347,331322585,331322585,347875624,347875624,435654638,435654638,450749133,450749133,712135583,712135583,676871685,676871685,594852349,594852349,709043415,709043415,654212435,654212435
f = 455322021,0,1 | route T | claimed 2552.8228475433109172 | coeffs 27750652,27750652,-185503424,-185503424,-154636840,-154636840,34958347,34958347,331322585,331322585,347875624,347875624,435654638,435654638,450749133,450749133,712135583,712135583,676871685,676871685,594852349,594852349,709043415,709043415,654212435,654212435,670854919,670854919,553516858,553516858,376509476,376509476,297650298,297650298,634016992,634016992,463354215,463354215,309730847,309730847,629278724,629278724,565560042,565560042,350257262,350257262,237017703,237017703,235549907,235549907,425676871,425676871,291545531,291545531,104089338,104089338,1676415,1676415,24713532,24713532,-40032922,-40032922,-237594072,-237594072
# status f = 455322021,0,1 : PASS_RHO (rho 0.92091, T 2552.8, 0s)
f = 459322887,0,1 | route RHO | claimed 0.98416904614689199936 | coeffs -601902596,-430650098,-430650098,-577311185,-577311185,-550462590,-550462590,-428136770,-428136770,-548522322,-548522322,-435195485,-435195485,-573790880,-573790880,-379007302,-379007302,-193604035,-193604035,-446647482,-446647482,-222700498,-222700498,-277586512,-277586512,49142107,49142107,272744783,272744783,394648370,394648370,645444684,645444684,423168730,423168730,802957311,802957311,600664827,600664827,491558267,491558267,565343077,565343077,466953050,466953050,533194783,533194783,363086268,363086268,403003853,403003853,464615565,464615565,605373432,605373432,808570105,808570105,704278912,704278912,721745267,721745267,553511047,553511047,601902596
f = 459322887,0,1 | route T | claimed 2981.9695602022723442 | coeffs 403715535,246957743,246957743,-29134697,-29134697,91389508,91389508,100235242,100235242,-48449562,-48449562,131945760,131945760,-122715737,-122715737,-58325217,-58325217,-229786930,-229786930,-136660109,-136660109,28258103,28258103,187642973,187642973,386241939,386241939,309116234,309116234,258027158,258027158,40894595,40894595,-273815377,-273815377,19477284,19477284,84527450,84527450,-66241158,-66241158,168032238,168032238,68550221,68550221,224290347,224290347,-2093446,-2093446,-106159496,-106159496,-209238016,-209238016,-302981485,-302981485,-247187864,-247187864,-542170670,-542170670,-236784218,-236784218,-345461538,-345461538,-403715535
# status f = 459322887,0,1 : PASS_RHO (rho 0.98417, T 2982.0, 0s)
f = 541043770,0,1 | route RHO | claimed 0.93524668790610112258 | coeffs 255906163,251109730,251109730,308394339,308394339,214659795,214659795,104105199,104105199,57422700,57422700,11712939,11712939,-75867333,-75867333,-218973009,-218973009,-666301966,-666301966,-207710251,-207710251,-513142516,-513142516,-407977309,-407977309,-373061012,-373061012,-238519529,-238519529,-229820170,-229820170,-348718057,-348718057,-466094193,-466094193,-544467260,-544467260,-374934399,-374934399,-423360648,-423360648,-328464127,-328464127,-61849110,-61849110,28154253,28154253,-127694629,-127694629,-23043730,-23043730,-169854008,-169854008,-124760247,-124760247,-43300226,-43300226,27293900,27293900,-88856768,-88856768,-218590506,-218590506,-255906163
f = 541043770,0,1 | route T | claimed 2524.3884521661097784 | coeffs 272569475,386760541,386760541,176917121,176917121,240635803,240635803,322655139,322655139,125093989,125093989,444641866,444641866,409377968,409377968,474124422,474124422,627747790,627747790,366361340,366361340,389398457,389398457,218735680,218735680,233830175,233830175,336243098,336243098,-123596,-123596,-87902610,-87902610,-275358803,-275358803,-354217981,-354217981,-337664942,-337664942,-203533602,-203533602,-26526220,-26526220,-322890458,-322890458,-132763494,-132763494,-250101555,-250101555,-60506368,-60506368,-59038572,-59038572,-75681056,-75681056,-106547640,-106547640,-219787199,-219787199,-274618179,-274618179,-487872255,-487872255,-272569475
# status f = 541043770,0,1 : PASS_RHO (rho 0.93525, T 2524.4, 0s)
f = 545044636,0,1 | route RHO | claimed 0.95258362108672238818 | coeffs 92717119,92717119,264435615,264435615,512341543,512341543,384744297,384744297,314495387,314495387,220049402,220049402,178178891,178178891,161358839,161358839,119246749,119246749,305991543,305991543,114087504,114087504,359939749,359939749,216616979,216616979,177613910,177613910,303456034,303456034,-107141438,-107141438,197081843,197081843,196109105,196109105,347128258,347128258,439546339,439546339,428680444,428680444,177219267,177219267,607613,607613,-217351497,-217351497,-215829746,-215829746,-116204560,-116204560,120138117,120138117,64612713,64612713,128484810,128484810,190565852,190565852,204148922,204148922,167782662,167782662
f = 545044636,0,1 | route T | claimed 2336.251778329958749 | coeffs -112789423,-112789423,-211179450,-211179450,-8886966,-8886966,241909348,241909348,-84819271,-84819271,-337862718,-337862718,-199267323,-199267323,-76941503,-76941503,-248194001,-248194001,-265660356,-265660356,-124902489,-124902489,45206026,45206026,118990836,118990836,-260797745,-260797745,-138894158,-138894158,-84008144,-84008144,101395123,101395123,-11931714,-11931714,14916881,14916881,63308430,63308430,167599623,167599623,229211335,229211335,162969602,162969602,53863042,53863042,276138996,276138996,499741672,499741672,275794688,275794688,470578266,470578266,590963818,590963818,444302731,444302731,276068511,276068511,72871838,72871838
# status f = 545044636,0,1 : PASS_RHO (rho 0.95258, T 2336.3, 0s)
f = 571275812,0,1 | route RHO | claimed 0.91964018994142001749 | coeffs 625815471,625815471,512575912,512575912,594595248,594595248,571558131,571558131,492698953,492698953,303103766,303103766,518406546,518406546,483142648,483142648,380729725,380729725,557737107,557737107,588603691,588603691,524885009,524885009,263498559,263498559,450954752,450954752,333616691,333616691,546870767,546870767,227322890,227322890,242417385,242417385,108286045,108286045,91643561,91643561,-118199859,-118199859,-271823227,-271823227,-359602241,-359602241,-549729205,-549729205,-604560185,-604560185,-802121335,-802121335,-631458558,-631458558,-614905519,-614905519,-616373315,-616373315,-730564381,-730564381,-665817927,-665817927,-329451233,-329451233
f = 571275812,0,1 | route T | claimed 1847.7300490816151519 | coeffs 210436032,210436032,227256084,227256084,463598761,463598761,424595692,424595692,685095473,685095473,592677392,592677392,634547903,634547903,734173089,734173089,590850319,590850319,627216579,627216579,476197426,476197426,570643411,570643411,572165162,572165162,818017407,818017407,804434337,804434337,805407075,805407075,875655985,875655985,657696875,657696875,465792836,465792836,403711794,403711794,99488513,99488513,227085759,227085759,50474105,50474105,237218899,237218899,173346802,173346802,583944274,583944274,336038346,336038346,84577169,84577169,42465079,42465079,97990483,97990483,-27851641,-27851641,-199570137,-199570137
# status f = 571275812,0,1 : PASS_RHO (rho 0.91964, T 1847.7, 0s)
f = 584393321,0,1 | route RHO | claimed 0.98635823745460309908 | coeffs 243449706,243449706,226094678,226094678,318551576,318551576,239765762,239765762,611879776,611879776,753307045,753307045,863067411,863067411,641847910,641847910,620678229,620678229,803679704,803679704,568895254,568895254,471454089,471454089,602870515,602870515,500462087,500462087,307751443,307751443,319757545,319757545,93772915,93772915,112075406,112075406,209812407,209812407,422345055,422345055,487345833,487345833,518263045,518263045,401320469,401320469,313616954,313616954,97118988,97118988,155219462,155219462,270716940,270716940,362904506,362904506,184559024,184559024,-161449442,-161449442,98303545,98303545,-126310083,-126310083
f = 584393321,0,1 | route T | claimed 3006.8807485905015659 | coeffs 200391038,200391038,410234458,410234458,523474017,523474017,406135956,406135956,389582917,389582917,491995840,491995840,338372472,338372472,420391808,420391808,207137732,207137732,205669936,205669936,382677318,382677318,470456332,470456332,493493449,493493449,173945572,173945572,288136638,288136638,257270054,257270054,67143090,67143090,-11716088,-11716088,-26810583,-26810583,37935871,37935871,-25782811,-25782811,29048169,29048169,218643356,218643356,84512016,84512016,-251854678,-251854678,9531772,9531772,-188029378,-188029378,27273402,27273402,43915886,43915886,-252448352,-252448352,-64992159,-64992159,-235654936,-235654936
