# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000949569 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 15558171,0,1 | route RHO | claimed 0.95011562687256087267 | coeffs 453940089,362258862,362258862,395496552,395496552,356713365,356713365,308514103,308514103,120048208,120048208,12296778,12296778,379051922,379051922,444310674,444310674,542778693,542778693,666277058,666277058,750913425,750913425,866461477,866461477,627576138,627576138,389896992,389896992,213796284,213796284,154794383,154794383,112566913,112566913,67479259,67479259,-42290077,-42290077,-301764897,-301764897,-303985757,-303985757,-394228044,-394228044,-445042044,-445042044,-493087671,-493087671,-111392696,-111392696,-364487288,-364487288,-613596292,-613596292,-477235027,-477235027,-418074085,-418074085,-532711471,-532711471,-419642463,-419642463,-453940089
f = 179916380,0,1 | route RHO | claimed 0.90345001226478627145 | coeffs -84533260,-84533260,-104257515,-104257515,-342625249,-342625249,-268967552,-268967552,19272407,19272407,-242323445,-242323445,-453697892,-453697892,-221428094,-221428094,-329987455,-329987455,-48252474,-48252474,-11644818,-11644818,-13143135,-13143135,26550538,26550538,211049734,211049734,-57318502,-57318502,-197718878,-197718878,-155304644,-155304644,-63486336,-63486336,-146406863,-146406863,-60818517,-60818517,126287456,126287456,16935392,16935392,-242659670,-242659670,-112037895,-112037895,-234238344,-234238344,-109470746,-109470746,-234158114,-234158114,-95241699,-95241699,-101005426,-101005426,39929223,39929223,152416815,152416815,87876010,87876010
f = 179916380,0,1 | route T | claimed 2166.0412194018521274 | coeffs -146406863,-60818517,-60818517,126287456,126287456,16935392,16935392,-242659670,-242659670,-112037895,-112037895,-234238344,-234238344,-109470746,-109470746,-234158114,-234158114,-95241699,-95241699,-101005426,-101005426,39929223,39929223,152416815,152416815,87876010,87876010,84533260,84533260,104257515,104257515,342625249,342625249,268967552,268967552,-19272407,-19272407,242323445,242323445,453697892,453697892,221428094,221428094,329987455,329987455,48252474,48252474,11644818,11644818,13143135,13143135,-26550538,-26550538,-211049734,-211049734,57318502,57318502,197718878,197718878,155304644,155304644,63486336,63486336,146406863
# status f = 179916380,0,1 : PASS_RHO (rho 0.90345, T 2166.0, 0s)
f = 188860020,0,1 | route RHO | claimed 0.93757661562973403398 | coeffs -104290765,-104290765,-168831570,-168831570,-174595297,-174595297,-49827699,-49827699,-309422761,-309422761,-223834415,-223834415,-181420181,-181420181,3079015,3079015,39686671,39686671,271956469,271956469,560196428,560196428,540472173,540472173,427984581,427984581,289068166,289068166,411268615,411268615,520620679,520620679,603541206,603541206,743941582,743941582,704247909,704247909,422512928,422512928,633887375,633887375,560229678,560229678,556886928,556886928,697821577,697821577,573134209,573134209,703755984,703755984,890861957,890861957,982680265,982680265,714312029,714312029,712813712,712813712,604254351,604254351,342658499,342658499
f = 188860020,0,1 | route T | claimed 2568.0973637407483578 | coeffs -104290765,-104290765,-168831570,-168831570,-174595297,-174595297,-49827699,-49827699,-309422761,-309422761,-223834415,-223834415,-181420181,-181420181,3079015,3079015,39686671,39686671,271956469,271956469,560196428,560196428,540472173,540472173,427984581,427984581,289068166,289068166,411268615,411268615,520620679,520620679,603541206,603541206,743941582,743941582,704247909,704247909,422512928,422512928,633887375,633887375,560229678,560229678,556886928,556886928,697821577,697821577,573134209,573134209,703755984,703755984,890861957,890861957,982680265,982680265,714312029,714312029,712813712,712813712,604254351,604254351,342658499,342658499
# status f = 188860020,0,1 : PASS_RHO (rho 0.93758, T 2568.1, 0s)
f = 199603575,0,1 | route RHO | claimed 0.92693690988381608611 | coeffs -219244833,-110685472,-110685472,-251085848,-251085848,8509214,8509214,149443863,149443863,437683822,437683822,439182139,439182139,356261612,356261612,231494014,231494014,228151264,228151264,460421062,460421062,728789298,728789298,619437234,619437234,625200961,625200961,551543264,551543264,588150920,588150920,496332612,496332612,374132163,374132163,438672968,438672968,650047415,650047415,834546611,834546611,647440638,647440638,786357053,786357053,547989319,547989319,266254338,266254338,308668572,308668572,178046797,178046797,290534389,290534389,28938537,28938537,-10755136,-10755136,74833210,74833210,199520578,199520578,219244833
f = 199603575,0,1 | route T | claimed 2691.5326145297715918 | coeffs -219244833,-110685472,-110685472,-251085848,-251085848,8509214,8509214,149443863,149443863,437683822,437683822,439182139,439182139,356261612,356261612,231494014,231494014,228151264,228151264,460421062,460421062,728789298,728789298,619437234,619437234,625200961,625200961,551543264,551543264,588150920,588150920,496332612,496332612,374132163,374132163,438672968,438672968,650047415,650047415,834546611,834546611,647440638,647440638,786357053,786357053,547989319,547989319,266254338,266254338,308668572,308668572,178046797,178046797,290534389,290534389,28938537,28938537,-10755136,-10755136,74833210,74833210,199520578,199520578,219244833
# status f = 199603575,0,1 : PASS_RHO (rho 0.92694, T 2691.5, 0s)
f = 207564838,0,1 | route RHO | claimed 0.93757661562973403398 | coeffs 712813712,714312029,714312029,982680265,982680265,890861957,890861957,703755984,703755984,573134209,573134209,697821577,697821577,556886928,556886928,560229678,560229678,633887375,633887375,422512928,422512928,704247909,704247909,743941582,743941582,603541206,603541206,520620679,520620679,411268615,411268615,289068166,289068166,427984581,427984581,540472173,540472173,560196428,560196428,271956469,271956469,39686671,39686671,3079015,3079015,-181420181,-181420181,-223834415,-223834415,-309422761,-309422761,-49827699,-49827699,-174595297,-174595297,-168831570,-168831570,-104290765,-104290765,-342658499,-342658499,-604254351,-604254351,-712813712
f = 207564838,0,1 | route T | claimed 3461.7635198526987109 | coeffs 167811306,167811306,387905269,387905269,376636182,376636182,341306413,341306413,345859774,345859774,301446662,301446662,224967526,224967526,-42645535,-42645535,-15192624,-15192624,278828547,278828547,490817581,490817581,408941669,408941669,448897636,448897636,452581190,452581190,336118214,336118214,166375688,166375688,18544323,18544323,290332211,290332211,337159750,337159750,263985710,263985710,659485250,659485250,493949129,493949129,256218756,256218756,176684486,176684486,203111900,203111900,147058063,147058063,10634069,10634069,-226049175,-226049175,-500269988,-500269988,-178790201,-178790201,-97457852,-97457852,-206159199,-206159199
# status f = 207564838,0,1 : PASS_RHO (rho 0.93758, T 3461.8, 0s)
f = 315990483,0,1 | route RHO | claimed 0.92318713587920780301 | coeffs 647174498,647174498,564253971,564253971,703170386,703170386,414930427,414930427,230431231,230431231,490026293,490026293,554567098,554567098,446007737,446007737,537826045,537826045,413138677,413138677,339480980,339480980,299787307,299787307,409139371,409139371,296651779,296651779,528921577,528921577,571335811,571335811,696103409,696103409,934471143,934471143,935969460,935969460,748863487,748863487,607928838,607928838,396554391,396554391,256154015,256154015,133953566,133953566,153677821,153677821,117070165,117070165,31481819,31481819,37245546,37245546,-224350306,-224350306,-492718542,-492718542,-362096767,-362096767,-365439517,-365439517
f = 315990483,0,1 | route T | claimed 2565.9027497658663099 | coeffs 647174498,647174498,564253971,564253971,703170386,703170386,414930427,414930427,230431231,230431231,490026293,490026293,554567098,554567098,446007737,446007737,537826045,537826045,413138677,413138677,339480980,339480980,299787307,299787307,409139371,409139371,296651779,296651779,528921577,528921577,571335811,571335811,696103409,696103409,934471143,934471143,935969460,935969460,748863487,748863487,607928838,607928838,396554391,396554391,256154015,256154015,133953566,133953566,153677821,153677821,117070165,117070165,31481819,31481819,37245546,37245546,-224350306,-224350306,-492718542,-492718542,-362096767,-362096767,-365439517,-365439517
# status f = 315990483,0,1 : PASS_RHO (rho 0.92319, T 2565.9, 1s)
f = 332996508,0,1 | route RHO | claimed 0.93885839278345933996 | coeffs -219528373,-451798171,-451798171,-192203109,-192203109,-453798961,-453798961,-266692988,-266692988,-340350685,-340350685,-257430158,-257430158,-277154413,-277154413,-234740179,-234740179,-299280984,-299280984,-30912748,-30912748,-171847397,-171847397,-132153724,-132153724,6762691,6762691,-29844965,-29844965,-154612563,-154612563,-263171924,-263171924,-132550149,-132550149,78824298,78824298,188176362,188176362,476416321,476416321,562004667,562004667,800372401,800372401,708554093,708554093,711896843,711896843,571496467,571496467,683984059,683984059,499484863,499484863,505248590,505248590,503750273,503750273,379062905,379062905,97327924,97327924,219528373
f = 332996508,0,1 | route T | claimed 2503.5254925918251201 | coeffs 364402003,437576043,437576043,411148629,411148629,89668842,89668842,78399755,78399755,-189213306,-189213306,-149257339,-149257339,122530549,122530549,-115199824,-115199824,-351883068,-351883068,-313535175,-313535175,-269122063,-269122063,-481111097,-481111097,-311368571,-311368571,-706868111,-706868111,-650814274,-650814274,-732146623,-732146623,-767476392,-767476392,-740023481,-740023481,-736339927,-736339927,-689512388,-689512388,-769046658,-769046658,-1043267471,-1043267471,-1263361434,-1263361434,-1186882298,-1186882298,-1105006386,-1105006386,-957175021,-957175021,-791638900,-791638900,-655214906,-655214906,-546513559,-546513559,-541960198,-541960198,-247939027,-247939027,-364402003
# status f = 332996508,0,1 : PASS_RHO (rho 0.93886, T 2503.5, 0s)
f = 395676171,0,1 | route RHO | claimed 0.96433220217147929001 | coeffs 252772198,55053320,55053320,-274934135,-274934135,-379191650,-379191650,-145033536,-145033536,-84215019,-84215019,-110765557,-110765557,131557888,131557888,283974703,283974703,171936808,171936808,16632164,16632164,-31620310,-31620310,-374245559,-374245559,-279003860,-279003860,-405291316,-405291316,-616341050,-616341050,-162643158,-162643158,-74767148,-74767148,-309005492,-309005492,-372491828,-372491828,-384136646,-384136646,-653104198,-653104198,-552098772,-552098772,-569034164,-569034164,-511715662,-511715662,-290287568,-290287568,-205754308,-205754308,-315225054,-315225054,-461631917,-461631917,-474775052,-474775052,-455502645,-455502645,-495431868,-495431868,-252772198
f = 395676171,0,1 | route T | claimed 2239.6875369508170613 | coeffs -674806804,-674806804,-744200470,-744200470,-344570624,-344570624,-338423911,-338423911,-375730134,-375730134,-641204880,-641204880,-364870039,-364870039,-295117088,-295117088,-157123633,-157123633,-316475641,-316475641,-289415377,-289415377,80241054,80241054,-9961733,-9961733,-190731716,-190731716,112795804,112795804,-14730203,-14730203,96099703,96099703,70120082,70120082,279190721,279190721,145129744,145129744,327477354,327477354,277809390,277809390,104699452,104699452,287349829,287349829,282095946,282095946,315155952,315155952,540453087,540453087,408042524,408042524,606669180,606669180,775984329,775984329,714660492,714660492,748861022,748861022
# status f = 395676171,0,1 : PASS_RHO (rho 0.96433, T 2239.7, 0s)
f = 397869357,0,1 | route RHO | claimed 0.94797970121380506905 | coeffs 444107660,492153287,492153287,668253995,668253995,776005425,776005425,835166367,835166367,575691547,575691547,660327914,660327914,693565604,693565604,311870629,311870629,370872530,370872530,4117386,4117386,-110520000,-110520000,-112740860,-112740860,2807192,2807192,-35975995,-35975995,217118597,217118597,259346067,259346067,194087315,194087315,307156323,307156323,216914036,216914036,-21971303,-21971303,-70170565,-70170565,178938439,178938439,224026093,224026093,125558074,125558074,91260448,91260448,40446448,40446448,-197232698,-197232698,-385698593,-385698593,-522059858,-522059858,-412290522,-412290522,-535788887,-535788887,-444107660
f = 397869357,0,1 | route T | claimed 2114.4242136508861391 | coeffs 32225257,300593493,300593493,161677078,161677078,53117717,53117717,-56234347,-56234347,182133387,182133387,322533763,322533763,328297490,328297490,610032471,610032471,350437409,350437409,276779712,276779712,234365478,234365478,93430829,93430829,130038485,130038485,260660260,260660260,-27579699,-27579699,-119398007,-119398007,-231885599,-231885599,-233383916,-233383916,-355584365,-355584365,-93988513,-93988513,-11067986,-11067986,53472819,53472819,93166492,93166492,217934090,217934090,429308537,429308537,343720191,343720191,347062941,347062941,531562137,531562137,406874769,406874769,174604971,174604971,-12501002,-12501002,-32225257
# status f = 397869357,0,1 : PASS_RHO (rho 0.94798, T 2114.4, 1s)
f = 415039461,0,1 | route RHO | claimed 0.92990934280763819881 | coeffs 161549006,161549006,-70720792,-70720792,-76484519,-76484519,15333789,15333789,-196040658,-196040658,-334957073,-334957073,-377371307,-377371307,-115775455,-115775455,-240462823,-240462823,-380863199,-380863199,-92623240,-92623240,-217390838,-217390838,50977398,50977398,-22680299,-22680299,-144880748,-144880748,39618448,39618448,-198749286,-198749286,-329371061,-329371061,-369064734,-369064734,-349340479,-349340479,-608935541,-608935541,-610433858,-610433858,-607091108,-607091108,-497739044,-497739044,-534346700,-534346700,-598887505,-598887505,-411781532,-411781532,-130046551,-130046551,-242534143,-242534143,-328122489,-328122489,-219563128,-219563128,-78628479,-78628479
f = 415039461,0,1 | route T | claimed 1953.1925724297004546 | coeffs 380863199,380863199,92623240,92623240,217390838,217390838,-50977398,-50977398,22680299,22680299,144880748,144880748,-39618448,-39618448,198749286,198749286,329371061,329371061,369064734,369064734,349340479,349340479,608935541,608935541,610433858,610433858,607091108,607091108,497739044,497739044,534346700,534346700,598887505,598887505,411781532,411781532,130046551,130046551,242534143,242534143,328122489,328122489,219563128,219563128,78628479,78628479,161549006,161549006,-70720792,-70720792,-76484519,-76484519,15333789,15333789,-196040658,-196040658,-334957073,-334957073,-377371307,-377371307,-115775455,-115775455,-240462823,-240462823
# status f = 415039461,0,1 : PASS_RHO (rho 0.92991, T 1953.2, 0s)
f = 440164826,0,1 | route RHO | claimed 0.9427924970758205088 | coeffs 505226629,374604854,374604854,380368581,380368581,360644326,360644326,149269879,149269879,147771562,147771562,190185796,190185796,80833732,80833732,-43853636,-43853636,-108394441,-108394441,-396634400,-396634400,-678369381,-678369381,-410001145,-410001145,-495589491,-495589491,-373389042,-373389042,-514323691,-514323691,-752691425,-752691425,-520421627,-520421627,-480727954,-480727954,-388909646,-388909646,-648504708,-648504708,-509588293,-509588293,-512931043,-512931043,-251335191,-251335191,-287942847,-287942847,-147542471,-147542471,-334648444,-334648444,-459416042,-459416042,-571903634,-571903634,-498245937,-498245937,-606805298,-606805298,-422306102,-422306102,-505226629
f = 440164826,0,1 | route T | claimed 2125.1287010784217478 | coeffs -147771562,-190185796,-190185796,-80833732,-80833732,43853636,43853636,108394441,108394441,396634400,396634400,678369381,678369381,410001145,410001145,495589491,495589491,373389042,373389042,514323691,514323691,752691425,752691425,520421627,520421627,480727954,480727954,388909646,388909646,648504708,648504708,509588293,509588293,512931043,512931043,251335191,251335191,287942847,287942847,147542471,147542471,334648444,334648444,459416042,459416042,571903634,571903634,498245937,498245937,606805298,606805298,422306102,422306102,505226629,505226629,374604854,374604854,380368581,380368581,360644326,360644326,149269879,149269879,147771562
# status f = 440164826,0,1 : PASS_RHO (rho 0.94279, T 2125.1, 0s)
f = 466854120,0,1 | route RHO | claimed 0.93885839278345933996 | coeffs 800372401,800372401,562004667,562004667,476416321,476416321,188176362,188176362,78824298,78824298,-132550149,-132550149,-263171924,-263171924,-154612563,-154612563,-29844965,-29844965,6762691,6762691,-132153724,-132153724,-171847397,-171847397,-30912748,-30912748,-299280984,-299280984,-234740179,-234740179,-277154413,-277154413,-257430158,-257430158,-340350685,-340350685,-266692988,-266692988,-453798961,-453798961,-192203109,-192203109,-451798171,-451798171,-219528373,-219528373,-97327924,-97327924,-379062905,-379062905,-503750273,-503750273,-505248590,-505248590,-499484863,-499484863,-683984059,-683984059,-571496467,-571496467,-711896843,-711896843,-708554093,-708554093
f = 466854120,0,1 | route T | claimed 2811.56768796197338 | coeffs 132153724,132153724,171847397,171847397,30912748,30912748,299280984,299280984,234740179,234740179,277154413,277154413,257430158,257430158,340350685,340350685,266692988,266692988,453798961,453798961,192203109,192203109,451798171,451798171,219528373,219528373,97327924,97327924,379062905,379062905,503750273,503750273,505248590,505248590,499484863,499484863,683984059,683984059,571496467,571496467,711896843,711896843,708554093,708554093,800372401,800372401,562004667,562004667,476416321,476416321,188176362,188176362,78824298,78824298,-132550149,-132550149,-263171924,-263171924,-154612563,-154612563,-29844965,-29844965,6762691,6762691
# status f = 466854120,0,1 : PASS_RHO (rho 0.93886, T 2811.6, 1s)
f = 483908708,0,1 | route RHO | claimed 0.94844517933370014577 | coeffs -193345238,-193345238,-17244530,-17244530,30954732,30954732,412649707,412649707,174970561,174970561,136187374,136187374,184233001,184233001,423118340,423118340,389880650,389880650,339066650,339066650,454614702,454614702,362933475,362933475,453175762,453175762,368539395,368539395,334241769,334241769,332020909,332020909,455519274,455519274,342450266,342450266,601925086,601925086,503457067,503457067,388819681,388819681,279050345,279050345,344309097,344309097,285148155,285148155,330235809,330235809,-36519335,-36519335,99841930,99841930,57614460,57614460,-50136970,-50136970,198972034,198972034,257973935,257973935,446439830,446439830
f = 483908708,0,1 | route T | claimed 2992.3408216670270307 | coeffs 113823035,113823035,61995030,61995030,216260395,216260395,266693323,266693323,259907764,259907764,301911289,301911289,52626877,52626877,317366287,317366287,389209480,389209480,203170398,203170398,-218365318,-218365318,91207213,91207213,92353249,92353249,14111420,14111420,239853624,239853624,549241183,549241183,607897929,607897929,568141337,568141337,697888204,697888204,635713676,635713676,568012701,568012701,507164537,507164537,235976125,235976125,125316376,125316376,75733704,75733704,5221069,5221069,-5370940,-5370940,122651344,122651344,223931742,223931742,269918087,269918087,305998844,305998844,204679635,204679635
# status f = 483908708,0,1 : PASS_RHO (rho 0.94845, T 2992.3, 0s)
f = 517040861,0,1 | route RHO | claimed 0.92318713587920780301 | coeffs -748863487,-935969460,-935969460,-934471143,-934471143,-696103409,-696103409,-571335811,-571335811,-528921577,-528921577,-296651779,-296651779,-409139371,-409139371,-299787307,-299787307,-339480980,-339480980,-413138677,-413138677,-537826045,-537826045,-446007737,-446007737,-554567098,-554567098,-490026293,-490026293,-230431231,-230431231,-414930427,-414930427,-703170386,-703170386,-564253971,-564253971,-647174498,-647174498,-365439517,-365439517,-362096767,-362096767,-492718542,-492718542,-224350306,-224350306,37245546,37245546,31481819,31481819,117070165,117070165,153677821,153677821,133953566,133953566,256154015,256154015,396554391,396554391,607928838,607928838,748863487
f = 517040861,0,1 | route T | claimed 2098.5718149976875739 | coeffs -409139371,-299787307,-299787307,-339480980,-339480980,-413138677,-413138677,-537826045,-537826045,-446007737,-446007737,-554567098,-554567098,-490026293,-490026293,-230431231,-230431231,-414930427,-414930427,-703170386,-703170386,-564253971,-564253971,-647174498,-647174498,-365439517,-365439517,-362096767,-362096767,-492718542,-492718542,-224350306,-224350306,37245546,37245546,31481819,31481819,117070165,117070165,153677821,153677821,133953566,133953566,256154015,256154015,396554391,396554391,607928838,607928838,748863487,748863487,935969460,935969460,934471143,934471143,696103409,696103409,571335811,571335811,528921577,528921577,296651779,296651779,409139371
# status f = 517040861,0,1 : PASS_RHO (rho 0.92319, T 2098.6, 0s)
f = 534095449,0,1 | route RHO | claimed 0.95586247217595410565 | coeffs -258332028,-258332028,-317333929,-317333929,-427103265,-427103265,-517345552,-517345552,-135650577,-135650577,710688,710688,113779696,113779696,80542006,80542006,269007901,269007901,203749149,203749149,119112782,119112782,356791928,356791928,399019398,399019398,658494218,658494218,709308218,709308218,962402810,962402810,903241868,903241868,937539494,937539494,898756307,898756307,791004877,791004877,889472896,889472896,1005020948,1005020948,828920240,828920240,783832586,783832586,781611726,781611726,733566099,733566099,484457095,484457095,369819709,369819709,461500936,461500936,509700198,509700198,142945054,142945054,19446689,19446689
f = 534095449,0,1 | route T | claimed 2363.0646389689536497 | coeffs 255622441,255622441,275346696,275346696,358267223,358267223,431924920,431924920,619030893,619030893,880626745,880626745,1140221807,1140221807,1372491605,1372491605,1250291156,1250291156,968556175,968556175,1093243543,1093243543,1091745226,1091745226,1085981499,1085981499,901482303,901482303,788994711,788994711,648594335,648594335,645251585,645251585,553433277,553433277,315065543,315065543,400653889,400653889,112413930,112413930,221765994,221765994,10391547,10391547,141013322,141013322,249572683,249572683,124805085,124805085,161412741,161412741,300329156,300329156,260635483,260635483,119700834,119700834,-148667402,-148667402,-213208207,-213208207
# status f = 534095449,0,1 : PASS_RHO (rho 0.95586, T 2363.1, 0s)
f = 560784743,0,1 | route RHO | claimed 0.95011562687256087267 | coeffs 301764897,42290077,42290077,-67479259,-67479259,-112566913,-112566913,-154794383,-154794383,-213796284,-213796284,-389896992,-389896992,-627576138,-627576138,-866461477,-866461477,-750913425,-750913425,-666277058,-666277058,-542778693,-542778693,-444310674,-444310674,-379051922,-379051922,-12296778,-12296778,-120048208,-120048208,-308514103,-308514103,-356713365,-356713365,-395496552,-395496552,-362258862,-362258862,-453940089,-453940089,-419642463,-419642463,-532711471,-532711471,-418074085,-418074085,-477235027,-477235027,-613596292,-613596292,-364487288,-364487288,-111392696,-111392696,-493087671,-493087671,-445042044,-445042044,-394228044,-394228044,-303985757,-303985757,-301764897
f = 560784743,0,1 | route T | claimed 2478.0697415839653689 | coeffs 969338101,1054926447,1054926447,1177126896,1177126896,1318061545,1318061545,1079693811,1079693811,847424013,847424013,887117686,887117686,795299378,795299378,535704316,535704316,396787901,396787901,393445151,393445151,131849299,131849299,95241643,95241643,-45158733,-45158733,-232264706,-232264706,-107497108,-107497108,-219984700,-219984700,-293642397,-293642397,-402201758,-402201758,-586700954,-586700954,-669621481,-669621481,-800243256,-800243256,-806006983,-806006983,-825731238,-825731238,-614356791,-614356791,-615855108,-615855108,-658269342,-658269342,-767621406,-767621406,-642934038,-642934038,-707474843,-707474843,-419234884,-419234884,-700969865,-700969865,-969338101
# status f = 560784743,0,1 : PASS_RHO (rho 0.95012, T 2478.1, 0s)
f = 585910108,0,1 | route RHO | claimed 0.95373341911146182582 | coeffs 246120034,246120034,294319296,294319296,404088632,404088632,437326322,437326322,395098852,395098852,360801226,360801226,536901934,536901934,651539320,651539320,412653981,412653981,549015246,549015246,464378879,464378879,717473471,717473471,815941490,815941490,767895863,767895863,401140719,401140719,491383006,491383006,302917111,302917111,43442291,43442291,82225478,82225478,127313132,127313132,35631905,35631905,-23369996,-23369996,89699012,89699012,327378158,327378158,268217216,268217216,383765268,383765268,134656264,134656264,11157899,11157899,-370537076,-370537076,-305278324,-305278324,-356092324,-356092324,-248340894,-248340894
