# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000782529 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4006423,0,1 | route RHO | claimed 0.89092770781547662929 | coeffs 63208560,88936577,88936577,219222900,219222900,286035409,286035409,581954476,581954476,478626897,478626897,411160669,411160669,294497900,294497900,460731689,460731689,630751543,630751543,640567676,640567676,723022598,723022598,769585276,769585276,745149115,745149115,578149741,578149741,686441954,686441954,694835023,694835023,683215329,683215329,655372235,655372235,561799213,561799213,172906131,172906131,136639810,136639810,363055075,363055075,279205741,279205741,459382053,459382053,329698183,329698183,183596895,183596895,178581557,178581557,319464671,319464671,283954096,283954096,47771883,47771883,215877662,215877662,-63208560
# status f = 44157609,0,1 : PASS_RHO (rho 0.88821, T 2244.0, 0s)
f = 64806227,0,1 | route RHO | claimed 0.89545338996548117008 | coeffs -10758155,-10758155,32509536,32509536,-49836498,-49836498,-51161912,-51161912,96571285,96571285,-141705978,-141705978,208390699,208390699,330409602,330409602,403783986,403783986,223271669,223271669,232745392,232745392,314225152,314225152,-27682835,-27682835,121256148,121256148,37506310,37506310,-17670593,-17670593,110513023,110513023,30534136,30534136,13498888,13498888,-110695432,-110695432,-168620284,-168620284,-534576044,-534576044,-442580408,-442580408,-482197907,-482197907,-691705851,-691705851,-628177876,-628177876,-494466319,-494466319,-425420367,-425420367,-438118692,-438118692,-352917691,-352917691,-514117379,-514117379,-286203335,-286203335
f = 64806227,0,1 | route T | claimed 2211.3371541975062426 | coeffs 442580408,442580408,482197907,482197907,691705851,691705851,628177876,628177876,494466319,494466319,425420367,425420367,438118692,438118692,352917691,352917691,514117379,514117379,286203335,286203335,-10758155,-10758155,32509536,32509536,-49836498,-49836498,-51161912,-51161912,96571285,96571285,-141705978,-141705978,208390699,208390699,330409602,330409602,403783986,403783986,223271669,223271669,232745392,232745392,314225152,314225152,-27682835,-27682835,121256148,121256148,37506310,37506310,-17670593,-17670593,110513023,110513023,30534136,30534136,13498888,13498888,-110695432,-110695432,-168620284,-168620284,-534576044,-534576044
# status f = 64806227,0,1 : PASS_RHO (rho 0.89545, T 2211.3, 0s)
f = 120390070,0,1 | route RHO | claimed 0.90106841621939697813 | coeffs 454794052,622899831,622899831,918818898,918818898,748799044,748799044,581799670,581799670,675372692,675372692,855549004,855549004,891059579,891059579,760773256,760773256,644110487,644110487,597547809,597547809,585928115,585928115,359512850,359512850,354497512,354497512,633583734,633583734,736911313,736911313,746727446,746727446,638435233,638435233,249542151,249542151,379226021,379226021,143043808,143043808,209856317,209856317,43622528,43622528,19186367,19186367,47029461,47029461,-36819873,-36819873,-177702987,-177702987,-203431004,-203431004,-270897232,-270897232,-353352154,-353352154,-344959085,-344959085,-308692764,-308692764,-454794052
f = 120390070,0,1 | route T | claimed 2019.2900754657862906 | coeffs -19186367,-19186367,-47029461,-47029461,36819873,36819873,177702987,177702987,203431004,203431004,270897232,270897232,353352154,353352154,344959085,344959085,308692764,308692764,454794052,454794052,622899831,622899831,918818898,918818898,748799044,748799044,581799670,581799670,675372692,675372692,855549004,855549004,891059579,891059579,760773256,760773256,644110487,644110487,597547809,597547809,585928115,585928115,359512850,359512850,354497512,354497512,633583734,633583734,736911313,736911313,746727446,746727446,638435233,638435233,249542151,249542151,379226021,379226021,143043808,143043808,209856317,209856317,43622528,43622528
# status f = 120390070,0,1 : PASS_RHO (rho 0.90107, T 2019.3, 0s)
f = 124684937,0,1 | route RHO | claimed 0.89092770781547662929 | coeffs -63208560,-63208560,215877662,215877662,47771883,47771883,283954096,283954096,319464671,319464671,178581557,178581557,183596895,183596895,329698183,329698183,459382053,459382053,279205741,279205741,363055075,363055075,136639810,136639810,172906131,172906131,561799213,561799213,655372235,655372235,683215329,683215329,694835023,694835023,686441954,686441954,578149741,578149741,745149115,745149115,769585276,769585276,723022598,723022598,640567676,640567676,630751543,630751543,460731689,460731689,294497900,294497900,411160669,411160669,478626897,478626897,581954476,581954476,286035409,286035409,219222900,219222900,88936577,88936577
f = 124684937,0,1 | route T | claimed 3569.3491791772745517 | coeffs -63208560,-63208560,215877662,215877662,47771883,47771883,283954096,283954096,319464671,319464671,178581557,178581557,183596895,183596895,329698183,329698183,459382053,459382053,279205741,279205741,363055075,363055075,136639810,136639810,172906131,172906131,561799213,561799213,655372235,655372235,683215329,683215329,694835023,694835023,686441954,686441954,578149741,578149741,745149115,745149115,769585276,769585276,723022598,723022598,640567676,640567676,630751543,630751543,460731689,460731689,294497900,294497900,411160669,411160669,478626897,478626897,581954476,581954476,286035409,286035409,219222900,219222900,88936577,88936577
# status f = 124684937,0,1 : PASS_RHO (rho 0.89093, T 3569.3, 0s)
f = 143449259,0,1 | route RHO | claimed 0.93704441114938338131 | coeffs 18272886,53783461,53783461,-13682767,-13682767,94609446,94609446,274785758,274785758,249057741,249057741,239241608,239241608,332814630,332814630,191931516,191931516,88603937,88603937,-78395437,-78395437,-162244771,-162244771,-441330993,-441330993,-611350847,-611350847,-583507753,-583507753,-578492415,-578492415,-282573348,-282573348,-307009509,-307009509,-80594244,-80594244,87511535,87511535,-78722254,-78722254,-67102560,-67102560,78998728,78998728,145811237,145811237,192373915,192373915,156107594,156107594,-80074619,-80074619,36588150,36588150,28195081,28195081,157878951,157878951,288165274,288165274,370620196,370620196,-18272886
f = 143449259,0,1 | route T | claimed 2447.2419143908927013 | coeffs -432019410,-432019410,-80816328,-80816328,-102985407,-102985407,-160943991,-160943991,-264841444,-264841444,-179659564,-179659564,-129406962,-129406962,117547459,117547459,222884845,222884845,482213041,482213041,519906848,519906848,186395439,186395439,391829431,391829431,637420889,637420889,396820076,396820076,260138982,260138982,206137888,206137888,-46340902,-46340902,-54677542,-54677542,36031790,36031790,132264102,132264102,35265846,35265846,134409562,134409562,190752046,190752046,83963582,83963582,74079456,74079456,284490964,284490964,402518122,402518122,580915362,580915362,503370123,503370123,182923986,182923986,406168113,406168113
# status f = 143449259,0,1 : PASS_RHO (rho 0.93704, T 2447.2, 1s)
f = 221831110,0,1 | route RHO | claimed 0.91183861261245334963 | coeffs -999905723,-1093478745,-1093478745,-927244956,-927244956,-891734381,-891734381,-863891287,-863891287,-747228518,-747228518,-606345404,-606345404,-617965098,-617965098,-685431326,-685431326,-680415988,-680415988,-688809057,-688809057,-585481478,-585481478,-731582766,-731582766,-623290553,-623290553,-327371486,-327371486,-197687616,-197687616,-30688242,-30688242,-97500751,-97500751,82675561,82675561,58239400,58239400,188525723,188525723,272375057,272375057,225812379,225812379,200084362,200084362,426499627,426499627,508954549,508954549,788040771,788040771,824307092,824307092,814490959,814490959,982596738,982596738,593703656,593703656,763723510,763723510,999905723
f = 221831110,0,1 | route T | claimed 2452.0883962008247045 | coeffs -97500751,82675561,82675561,58239400,58239400,188525723,188525723,272375057,272375057,225812379,225812379,200084362,200084362,426499627,426499627,508954549,508954549,788040771,788040771,824307092,824307092,814490959,814490959,982596738,982596738,593703656,593703656,763723510,763723510,999905723,999905723,1093478745,1093478745,927244956,927244956,891734381,891734381,863891287,863891287,747228518,747228518,606345404,606345404,617965098,617965098,685431326,685431326,680415988,680415988,688809057,688809057,585481478,585481478,731582766,731582766,623290553,623290553,327371486,327371486,197687616,197687616,30688242,30688242,97500751
# status f = 221831110,0,1 : PASS_RHO (rho 0.91184, T 2452.1, 0s)
f = 223287512,0,1 | route RHO | claimed 0.93704441114938338131 | coeffs -80074619,156107594,156107594,192373915,192373915,145811237,145811237,78998728,78998728,-67102560,-67102560,-78722254,-78722254,87511535,87511535,-80594244,-80594244,-307009509,-307009509,-282573348,-282573348,-578492415,-578492415,-583507753,-583507753,-611350847,-611350847,-441330993,-441330993,-162244771,-162244771,-78395437,-78395437,88603937,88603937,191931516,191931516,332814630,332814630,239241608,239241608,249057741,249057741,274785758,274785758,94609446,94609446,-13682767,-13682767,53783461,53783461,18272886,18272886,-370620196,-370620196,-288165274,-288165274,-157878951,-157878951,-28195081,-28195081,-36588150,-36588150,80074619
f = 223287512,0,1 | route T | claimed 2397.049095823145121 | coeffs 724809809,589180297,589180297,641280445,641280445,852688749,852688749,1001408921,1001408921,791905266,791905266,791374706,791374706,719681825,719681825,911853283,911853283,655302303,655302303,480261235,480261235,422288385,422288385,246976395,246976395,361201686,361201686,137183726,137183726,430735459,430735459,210638320,210638320,417583885,417583885,603943854,603943854,289907467,289907467,276918373,276918373,258939468,258939468,247156587,247156587,163482970,163482970,232597816,232597816,84476111,84476111,-226803509,-226803509,-209191493,-209191493,-394640942,-394640942,-371266916,-371266916,-323040565,-323040565,-308735849,-308735849,-724809809
# status f = 223287512,0,1 : PASS_RHO (rho 0.93704, T 2397.0, 0s)
f = 323622851,0,1 | route RHO | claimed 0.94760556964538968548 | coeffs 532095397,532095397,712271709,712271709,700652015,700652015,710468148,710468148,777280657,777280657,636397543,636397543,672663864,672663864,839663238,839663238,956326007,956326007,677239785,677239785,547555915,547555915,519712821,519712821,602167743,602167743,898086810,898086810,933597385,933597385,707182120,707182120,598889907,598889907,432656118,432656118,406928101,406928101,260826813,260826813,167253791,167253791,213816469,213816469,110488890,110488890,346671103,346671103,430520437,430520437,422127368,422127368,252107514,252107514,121821191,121821191,116805853,116805853,-272087229,-272087229,-296523390,-296523390,-363989618,-363989618
f = 323622851,0,1 | route T | claimed 2652.5350868505956479 | coeffs 269876483,269876483,234001430,234001430,-152618799,-152618799,-245891851,-245891851,-419233261,-419233261,-317679765,-317679765,-434566591,-434566591,-141673112,-141673112,-213480742,-213480742,-135130662,-135130662,11295650,11295650,29868469,29868469,145879814,145879814,307384757,307384757,-159663585,-159663585,-304797422,-304797422,-133263595,-133263595,-72480326,-72480326,-254473642,-254473642,-158692466,-158692466,-200465609,-200465609,-115570221,-115570221,-110830660,-110830660,-90986117,-90986117,-343201614,-343201614,-359325144,-359325144,-464592069,-464592069,-451424355,-451424355,-324919439,-324919439,-222642809,-222642809,-596815794,-596815794,-385959241,-385959241
# status f = 323622851,0,1 : PASS_RHO (rho 0.94761, T 2652.5, 0s)
f = 369547808,0,1 | route RHO | claimed 0.91238242602022566104 | coeffs 191543678,-34871587,-34871587,68455992,68455992,-320437090,-320437090,-253624581,-253624581,-225781487,-225781487,-251509504,-251509504,-243116435,-243116435,-411222214,-411222214,-244222840,-244222840,-279733415,-279733415,-233170737,-233170737,-228155399,-228155399,-237971532,-237971532,-367655402,-367655402,-201421613,-201421613,-117572279,-117572279,-50106051,-50106051,-86372372,-86372372,209546695,209546695,303119717,303119717,172833394,172833394,161213700,161213700,440299922,440299922,332007709,332007709,95825496,95825496,71389335,71389335,-69493779,-69493779,-151948701,-151948701,-298049989,-298049989,-128030135,-128030135,-308206447,-308206447,-191543678
f = 369547808,0,1 | route T | claimed 2563.9116430197011837 | coeffs 252032796,306478025,306478025,267618209,267618209,358111758,358111758,248002541,248002541,-88718911,-88718911,-223487579,-223487579,31850365,31850365,27550703,27550703,33157312,33157312,104515344,104515344,-8115933,-8115933,263366217,263366217,260892434,260892434,72348732,72348732,214874686,214874686,311511681,311511681,450188868,450188868,507873895,507873895,382964670,382964670,330684009,330684009,169183889,169183889,443694519,443694519,341020977,341020977,257751721,257751721,462694372,462694372,346080574,346080574,264008267,264008267,564512080,564512080,424628692,424628692,152905170,152905170,-22316221,-22316221,-252032796
# status f = 369547808,0,1 : PASS_RHO (rho 0.91238, T 2563.9, 0s)
f = 385903471,0,1 | route RHO | claimed 0.89215264398369887215 | coeffs 719805528,440719306,440719306,523174228,523174228,296758963,296758963,271030946,271030946,317593624,317593624,401442958,401442958,271156635,271156635,246720474,246720474,66544162,66544162,-268347,-268347,-167267721,-167267721,-37583851,-37583851,-333502918,-333502918,-225210705,-225210705,-79109417,-79109417,24218162,24218162,32611231,32611231,37626569,37626569,105092797,105092797,93473103,93473103,-47410011,-47410011,69252758,69252758,41409664,41409664,76920239,76920239,-89313550,-89313550,-182886572,-182886572,53295641,53295641,-116724213,-116724213,-505617295,-505617295,-673723074,-673723074,-683539207,-683539207,-719805528
f = 385903471,0,1 | route T | claimed 1711.5621266273049874 | coeffs 89313550,182886572,182886572,-53295641,-53295641,116724213,116724213,505617295,505617295,673723074,673723074,683539207,683539207,719805528,719805528,440719306,440719306,523174228,523174228,296758963,296758963,271030946,271030946,317593624,317593624,401442958,401442958,271156635,271156635,246720474,246720474,66544162,66544162,-268347,-268347,-167267721,-167267721,-37583851,-37583851,-333502918,-333502918,-225210705,-225210705,-79109417,-79109417,24218162,24218162,32611231,32611231,37626569,37626569,105092797,105092797,93473103,93473103,-47410011,-47410011,69252758,69252758,41409664,41409664,76920239,76920239,-89313550
# status f = 385903471,0,1 : PASS_RHO (rho 0.89215, T 1711.6, 0s)
f = 447763684,0,1 | route RHO | claimed 0.90106841621939697813 | coeffs 143043808,379226021,379226021,249542151,249542151,638435233,638435233,746727446,746727446,736911313,736911313,633583734,633583734,354497512,354497512,359512850,359512850,585928115,585928115,597547809,597547809,644110487,644110487,760773256,760773256,891059579,891059579,855549004,855549004,675372692,675372692,581799670,581799670,748799044,748799044,918818898,918818898,622899831,622899831,454794052,454794052,308692764,308692764,344959085,344959085,353352154,353352154,270897232,270897232,203431004,203431004,177702987,177702987,36819873,36819873,-47029461,-47029461,-19186367,-19186367,-43622528,-43622528,-209856317,-209856317,-143043808
f = 447763684,0,1 | route T | claimed 2461.8361984339119305 | coeffs 232575961,326650577,326650577,440679483,440679483,583070269,583070269,854239706,854239706,902578465,902578465,694559059,694559059,625422198,625422198,958655361,958655361,1061862706,1061862706,1002125852,1002125852,704336203,704336203,947127997,947127997,1091686531,1091686531,1090263467,1090263467,904480966,904480966,557928516,557928516,537215837,537215837,622747988,622747988,550518348,550518348,624924120,624924120,717150728,717150728,681203262,681203262,712505196,712505196,296146671,296146671,332257519,332257519,110363811,110363811,172091452,172091452,-114011482,-114011482,-178789682,-178789682,-45804748,-45804748,-14553765,-14553765,-232575961
# status f = 447763684,0,1 : PASS_RHO (rho 0.90107, T 2461.8, 0s)
f = 460600241,0,1 | route RHO | claimed 0.94760556964538968548 | coeffs -707182120,-933597385,-933597385,-898086810,-898086810,-602167743,-602167743,-519712821,-519712821,-547555915,-547555915,-677239785,-677239785,-956326007,-956326007,-839663238,-839663238,-672663864,-672663864,-636397543,-636397543,-777280657,-777280657,-710468148,-710468148,-700652015,-700652015,-712271709,-712271709,-532095397,-532095397,-363989618,-363989618,-296523390,-296523390,-272087229,-272087229,116805853,116805853,121821191,121821191,252107514,252107514,422127368,422127368,430520437,430520437,346671103,346671103,110488890,110488890,213816469,213816469,167253791,167253791,260826813,260826813,406928101,406928101,432656118,432656118,598889907,598889907,707182120
f = 460600241,0,1 | route T | claimed 2616.2632046271634162 | coeffs -455000740,-455000740,-545494289,-545494289,-274012139,-274012139,-112512019,-112512019,-384235541,-384235541,-128897597,-128897597,-225534592,-225534592,-20591941,-20591941,-59451757,-59451757,53179520,53179520,898859,898859,140782247,140782247,275550915,275550915,418076869,418076869,501346125,501346125,446900896,446900896,518258928,518258928,643168153,643168153,943671966,943671966,606950514,606950514,795494216,795494216,692820674,692820674,922537249,922537249,916930640,916930640,974615667,974615667,1056687974,1056687974,1166797191,1166797191,1164323408,1164323408,889812778,889812778,714591387,714591387,710291725,710291725,571614538,571614538
# status f = 460600241,0,1 : PASS_RHO (rho 0.94761, T 2616.3, 0s)
f = 491403550,0,1 | route RHO | claimed 0.91456842752632465518 | coeffs -363918271,-363918271,-233631948,-233631948,-130304369,-130304369,35929420,35929420,-46525502,-46525502,-213524876,-213524876,-201905182,-201905182,-590798264,-590798264,-506948930,-506948930,-653050218,-653050218,-617539643,-617539643,-896625865,-896625865,-829813356,-829813356,-762347128,-762347128,-592327274,-592327274,-638889952,-638889952,-530597739,-530597739,-502754645,-502754645,-539020966,-539020966,-719197278,-719197278,-724212616,-724212616,-488030403,-488030403,-513758420,-513758420,-217839353,-217839353,-101176584,-101176584,-91360451,-91360451,-66924290,-66924290,-58531221,-58531221,35041801,35041801,261457066,261457066,391140936,391140936,532024050,532024050
f = 491403550,0,1 | route T | claimed 2292.2875872080547509 | coeffs 35041801,35041801,261457066,261457066,391140936,391140936,532024050,532024050,363918271,363918271,233631948,233631948,130304369,130304369,-35929420,-35929420,46525502,46525502,213524876,213524876,201905182,201905182,590798264,590798264,506948930,506948930,653050218,653050218,617539643,617539643,896625865,896625865,829813356,829813356,762347128,762347128,592327274,592327274,638889952,638889952,530597739,530597739,502754645,502754645,539020966,539020966,719197278,719197278,724212616,724212616,488030403,488030403,513758420,513758420,217839353,217839353,101176584,101176584,91360451,91360451,66924290,66924290,58531221,58531221
# status f = 491403550,0,1 : PASS_RHO (rho 0.91457, T 2292.3, 0s)
f = 509378979,0,1 | route RHO | claimed 0.89760470858265757697 | coeffs -640925691,-640925691,-573459463,-573459463,-743479317,-743479317,-790041995,-790041995,-898334208,-898334208,-870491114,-870491114,-834224793,-834224793,-1014401105,-1014401105,-1009385767,-1009385767,-773203554,-773203554,-747475537,-747475537,-451556470,-451556470,-568219239,-568219239,-558403106,-558403106,-582839267,-582839267,-574446198,-574446198,-668019220,-668019220,-441603955,-441603955,-571287825,-571287825,-430404711,-430404711,-262298932,-262298932,-392585255,-392585255,-289257676,-289257676,-455491465,-455491465,-537946387,-537946387,-370947013,-370947013,-359327319,-359327319,29565763,29565763,113415097,113415097,259516385,259516385,295026960,295026960,574113182,574113182
f = 509378979,0,1 | route T | claimed 1965.0826109561752766 | coeffs -455491465,-537946387,-537946387,-370947013,-370947013,-359327319,-359327319,29565763,29565763,113415097,113415097,259516385,259516385,295026960,295026960,574113182,574113182,640925691,640925691,573459463,573459463,743479317,743479317,790041995,790041995,898334208,898334208,870491114,870491114,834224793,834224793,1014401105,1014401105,1009385767,1009385767,773203554,773203554,747475537,747475537,451556470,451556470,568219239,568219239,558403106,558403106,582839267,582839267,574446198,574446198,668019220,668019220,441603955,441603955,571287825,571287825,430404711,430404711,262298932,262298932,392585255,392585255,289257676,289257676,455491465
# status f = 509378979,0,1 : PASS_RHO (rho 0.89760, T 1965.1, 0s)
f = 540182288,0,1 | route RHO | claimed 0.86528711272024930138 | coeffs 71500495,107766816,107766816,248649930,248649930,315462439,315462439,305646306,305646306,294026612,294026612,113850300,113850300,281956079,281956079,214489851,214489851,238926012,238926012,-149967070,-149967070,-144951732,-144951732,-275238055,-275238055,-105218201,-105218201,-113611270,-113611270,-197460604,-197460604,38721609,38721609,142049188,142049188,188611866,188611866,282184888,282184888,136083600,136083600,161811617,161811617,-4422172,-4422172,103870041,103870041,-122545224,-122545224,-158055799,-158055799,137863268,137863268,55408346,55408346,27565252,27565252,157249122,157249122,-121837100,-121837100,-238499869,-238499869,-71500495
f = 540182288,0,1 | route T | claimed 2320.0930121348514996 | coeffs 221467565,252718548,252718548,523887985,523887985,420680640,420680640,419257576,419257576,491487216,491487216,75128691,75128691,139906891,139906891,25877985,25877985,-43258876,-43258876,-286050670,-286050670,-306763349,-306763349,-270815883,-270815883,-209088242,-209088242,8933954,8933954,-39404805,-39404805,-99141659,-99141659,86640842,86640842,161046614,161046614,124935766,124935766,257920700,257920700,400311486,400311486,67078323,67078323,211636857,211636857,126104706,126104706,157406640,157406640,443509574,443509574,349434958,349434958,141415552,141415552,439205201,439205201,92652751,92652751,426143,426143,-221467565
# status f = 540182288,0,1 : PASS_RHO (rho 0.86529, T 2320.1, 0s)
f = 553018845,0,1 | route RHO | claimed 0.91174627094239909408 | coeffs -587808693,-587808693,-291889626,-291889626,-459995405,-459995405,-313894117,-313894117,-277627796,-277627796,-286020865,-286020865,-368475787,-368475787,-301009559,-301009559,-326737576,-326737576,-185854462,-185854462,-269703796,-269703796,-297546890,-297546890,-321983051,-321983051,-155749262,-155749262,-88936753,-88936753,147245460,147245460,276929330,276929330,665822412,665822412,557530199,557530199,547714066,547714066,651041645,651041645,371955423,371955423,366940085,366940085,593355350,593355350,581735656,581735656,628298334,628298334,511635565,511635565,641921888,641921888,677432463,677432463,497256151,497256151,590829173,590829173,757828547,757828547
f = 553018845,0,1 | route T | claimed 2204.4270031505789648 | coeffs 665822412,665822412,557530199,557530199,547714066,547714066,651041645,651041645,371955423,371955423,366940085,366940085,593355350,593355350,581735656,581735656,628298334,628298334,511635565,511635565,641921888,641921888,677432463,677432463,497256151,497256151,590829173,590829173,757828547,757828547,587808693,587808693,291889626,291889626,459995405,459995405,313894117,313894117,277627796,277627796,286020865,286020865,368475787,368475787,301009559,301009559,326737576,326737576,185854462,185854462,269703796,269703796,297546890,297546890,321983051,321983051,155749262,155749262,88936753,88936753,-147245460,-147245460,-276929330,-276929330
# status f = 553018845,0,1 : PASS_RHO (rho 0.91175, T 2204.4, 0s)
f = 614879058,0,1 | route RHO | claimed 0.91183861261245334963 | coeffs 82675561,-97500751,-97500751,-30688242,-30688242,-197687616,-197687616,-327371486,-327371486,-623290553,-623290553,-731582766,-731582766,-585481478,-585481478,-688809057,-688809057,-680415988,-680415988,-685431326,-685431326,-617965098,-617965098,-606345404,-606345404,-747228518,-747228518,-863891287,-863891287,-891734381,-891734381,-927244956,-927244956,-1093478745,-1093478745,-999905723,-999905723,-763723510,-763723510,-593703656,-593703656,-982596738,-982596738,-814490959,-814490959,-824307092,-824307092,-788040771,-788040771,-508954549,-508954549,-426499627,-426499627,-200084362,-200084362,-225812379,-225812379,-272375057,-272375057,-188525723,-188525723,-58239400,-58239400,-82675561
f = 614879058,0,1 | route T | claimed 2376.949541198858302 | coeffs -82675561,-82675561,97500751,97500751,30688242,30688242,197687616,197687616,327371486,327371486,623290553,623290553,731582766,731582766,585481478,585481478,688809057,688809057,680415988,680415988,685431326,685431326,617965098,617965098,606345404,606345404,747228518,747228518,863891287,863891287,891734381,891734381,927244956,927244956,1093478745,1093478745,999905723,999905723,763723510,763723510,593703656,593703656,982596738,982596738,814490959,814490959,824307092,824307092,788040771,788040771,508954549,508954549,426499627,426499627,200084362,200084362,225812379,225812379,272375057,272375057,188525723,188525723,58239400,58239400
