# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000131521 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 20079798,0,1 | route RHO | claimed 0.92582569564904641498 | coeffs -197839608,-197839608,-88063353,-88063353,-147069072,-147069072,-450444137,-450444137,-384001499,-384001499,-422213585,-422213585,-486009666,-486009666,-313678843,-313678843,-427796849,-427796849,-262247611,-262247611,-216141690,-216141690,-224860307,-224860307,-426477842,-426477842,-215101943,-215101943,-584151956,-584151956,-735755122,-735755122,-485701290,-485701290,-558332401,-558332401,-326062714,-326062714,-474921896,-474921896,-378068636,-378068636,-377558210,-377558210,-405038395,-405038395,-223745847,-223745847,-180371688,-180371688,61712530,61712530,-267217313,-267217313,-117484895,-117484895,-47027518,-47027518,-88096931,-88096931,-118989599,-118989599,43869513,43869513
# status f = 73342963,0,1 : PASS_RHO (rho 0.88057, T 1880.0, 0s)
f = 90734101,0,1 | route RHO | claimed 0.99905397201733475995 | coeffs -190890550,65018884,65018884,-64360069,-64360069,-34875,-34875,-125339254,-125339254,-21986532,-21986532,379401169,379401169,435182117,435182117,539023615,539023615,352685653,352685653,326106694,326106694,475006463,475006463,21920800,21920800,56649968,56649968,134038869,134038869,262157531,262157531,492948969,492948969,458123774,458123774,366070012,366070012,616437737,616437737,559144814,559144814,624934302,624934302,580741156,580741156,569168748,569168748,504809242,504809242,585317051,585317051,500596093,500596093,612488822,612488822,654383950,654383950,624747081,624747081,629950363,629950363,237690055,237690055,190890550
f = 90734101,0,1 | route T | claimed 2998.258339907319613 | coeffs 454866798,545326308,545326308,398969996,398969996,322525959,322525959,203067220,203067220,488717909,488717909,621351970,621351970,577736477,577736477,579673369,579673369,520989620,520989620,691361495,691361495,683490859,683490859,465371383,465371383,231269377,231269377,-103346319,-103346319,-89362677,-89362677,105953905,105953905,-162257387,-162257387,-150770302,-150770302,76595161,76595161,-96676393,-96676393,-12804609,-12804609,-293030273,-293030273,-396150258,-396150258,-371553744,-371553744,-359586526,-359586526,-243931862,-243931862,45769907,45769907,-104140059,-104140059,-314157732,-314157732,-137642142,-137642142,-420462465,-420462465,-454866798
# status f = 90734101,0,1 : PASS_RHO (rho 0.99905, T 2998.3, 1s)
f = 92517552,0,1 | route RHO | claimed 0.88184904526719168744 | coeffs -221344073,-426595279,-426595279,-51331050,-51331050,-199725906,-199725906,-423749099,-423749099,-428047322,-428047322,-542025021,-542025021,-627716236,-627716236,-527853498,-527853498,-321246004,-321246004,-307134590,-307134590,-219557354,-219557354,-403287155,-403287155,-483766370,-483766370,-438407356,-438407356,-298729370,-298729370,-429173474,-429173474,-494228366,-494228366,-408948617,-408948617,-596866012,-596866012,-288408153,-288408153,-234850680,-234850680,-111174757,-111174757,-107509642,-107509642,75423826,75423826,98786053,98786053,7912068,7912068,-28742932,-28742932,-138202591,-138202591,165171628,165171628,370875140,370875140,177065103,177065103,221344073
f = 92517552,0,1 | route T | claimed 1885.7370146650743254 | coeffs 7912068,-28742932,-28742932,-138202591,-138202591,165171628,165171628,370875140,370875140,177065103,177065103,221344073,221344073,426595279,426595279,51331050,51331050,199725906,199725906,423749099,423749099,428047322,428047322,542025021,542025021,627716236,627716236,527853498,527853498,321246004,321246004,307134590,307134590,219557354,219557354,403287155,403287155,483766370,483766370,438407356,438407356,298729370,298729370,429173474,429173474,494228366,494228366,408948617,408948617,596866012,596866012,288408153,288408153,234850680,234850680,111174757,111174757,107509642,107509642,-75423826,-75423826,-98786053,-98786053,-7912068
# status f = 92517552,0,1 : PASS_RHO (rho 0.88185, T 1885.7, 0s)
f = 106107772,0,1 | route RHO | claimed 0.88056932373349923314 | coeffs -254578742,-124134638,-124134638,-100772411,-100772411,274491818,274491818,186914582,186914582,495372441,495372441,191998222,191998222,305975921,305975921,445653907,445653907,262720439,262720439,467971645,467971645,482083059,482083059,670000454,670000454,560540795,560540795,556242572,556242572,510883558,510883558,514548673,514548673,470269703,470269703,263662209,263662209,348941958,348941958,385596958,385596958,609620151,609620151,529140936,529140936,405465013,405465013,211654976,211654976,311517714,311517714,376572606,376572606,285698621,285698621,137303765,137303765,321033566,321033566,374591039,374591039,168887527,168887527,254578742
f = 106107772,0,1 | route T | claimed 1570.0423343944606881 | coeffs -254578742,-124134638,-124134638,-100772411,-100772411,274491818,274491818,186914582,186914582,495372441,495372441,191998222,191998222,305975921,305975921,445653907,445653907,262720439,262720439,467971645,467971645,482083059,482083059,670000454,670000454,560540795,560540795,556242572,556242572,510883558,510883558,514548673,514548673,470269703,470269703,263662209,263662209,348941958,348941958,385596958,385596958,609620151,609620151,529140936,529140936,405465013,405465013,211654976,211654976,311517714,311517714,376572606,376572606,285698621,285698621,137303765,137303765,321033566,321033566,374591039,374591039,168887527,168887527,254578742
# status f = 106107772,0,1 : PASS_RHO (rho 0.88057, T 1570.0, 0s)
f = 108577261,0,1 | route RHO | claimed 0.92717091905727730821 | coeffs -244446463,-324925678,-324925678,-507859146,-507859146,-359464290,-359464290,-314105276,-314105276,-337467503,-337467503,-113444310,-113444310,26233676,26233676,117107661,117107661,121405884,121405884,-9038220,-9038220,27616780,27616780,141594479,141594479,76539587,76539587,185999246,185999246,271690461,271690461,356970210,356970210,53595991,53595991,-46266747,-46266747,-234184142,-234184142,-439887654,-439887654,-646495148,-646495148,-338037289,-338037289,-144227252,-144227252,-158338666,-158338666,-104781193,-104781193,-149060163,-149060163,-236637399,-236637399,-112961476,-112961476,-318212682,-318212682,-134482881,-134482881,-130817766,-130817766,244446463
f = 108577261,0,1 | route T | claimed 2460.9880815690935009 | coeffs 452772340,452772340,184247476,184247476,335400750,335400750,806788092,806788092,679462146,679462146,567767307,567767307,734262927,734262927,726664387,726664387,651993806,651993806,448943702,448943702,417921638,417921638,339424274,339424274,462570836,462570836,525622041,525622041,392569248,392569248,618090927,618090927,701936650,701936650,712227155,712227155,616842598,616842598,479623635,479623635,414654023,414654023,502160140,502160140,533090719,533090719,404925771,404925771,151240443,151240443,370583553,370583553,281630247,281630247,49087162,49087162,-228118171,-228118171,-99669800,-99669800,-186968812,-186968812,-291033896,-291033896
# status f = 108577261,0,1 : PASS_RHO (rho 0.92717, T 2461.0, 0s)
f = 123701059,0,1 | route RHO | claimed 0.94777821961193544785 | coeffs -384218115,-274884253,-274884253,-400108550,-400108550,-221657329,-221657329,-124415076,-124415076,188341006,188341006,308312463,308312463,456763486,456763486,309688685,309688685,432913650,432913650,600448822,600448822,413101988,413101988,229145032,229145032,258125476,258125476,373858985,373858985,583226123,583226123,423163120,423163120,348356018,348356018,90340813,90340813,67797227,67797227,-28400396,-28400396,142065324,142065324,582384445,582384445,516358919,516358919,494476496,494476496,470802470,470802470,351424770,351424770,117750165,117750165,181116098,181116098,300760516,300760516,310011329,310011329,420323913,420323913,384218115
f = 123701059,0,1 | route T | claimed 2676.0009826818198401 | coeffs -529980652,-529980652,-341834698,-341834698,-507768746,-507768746,-306866737,-306866737,-412203618,-412203618,-346201978,-346201978,-286357313,-286357313,-53340824,-53340824,-14362501,-14362501,-348072292,-348072292,-401168704,-401168704,-581558537,-581558537,-256473629,-256473629,-244878164,-244878164,-344194659,-344194659,-13789809,-13789809,47533055,47533055,52588195,52588195,-210580126,-210580126,-67309753,-67309753,-384413348,-384413348,-145062787,-145062787,121025980,121025980,193722280,193722280,204289674,204289674,227100425,227100425,303415644,303415644,426690961,426690961,450389775,450389775,356104432,356104432,166274522,166274522,371581519,371581519
# status f = 123701059,0,1 : PASS_RHO (rho 0.94778, T 2676.0, 0s)
f = 183210348,0,1 | route RHO | claimed 0.92582569564904641498 | coeffs 47027518,117484895,117484895,267217313,267217313,-61712530,-61712530,180371688,180371688,223745847,223745847,405038395,405038395,377558210,377558210,378068636,378068636,474921896,474921896,326062714,326062714,558332401,558332401,485701290,485701290,735755122,735755122,584151956,584151956,215101943,215101943,426477842,426477842,224860307,224860307,216141690,216141690,262247611,262247611,427796849,427796849,313678843,313678843,486009666,486009666,422213585,422213585,384001499,384001499,450444137,450444137,147069072,147069072,88063353,88063353,197839608,197839608,43869513,43869513,-118989599,-118989599,-88096931,-88096931,-47027518
f = 183210348,0,1 | route T | claimed 1811.9202758069426081 | coeffs 47027518,117484895,117484895,267217313,267217313,-61712530,-61712530,180371688,180371688,223745847,223745847,405038395,405038395,377558210,377558210,378068636,378068636,474921896,474921896,326062714,326062714,558332401,558332401,485701290,485701290,735755122,735755122,584151956,584151956,215101943,215101943,426477842,426477842,224860307,224860307,216141690,216141690,262247611,262247611,427796849,427796849,313678843,313678843,486009666,486009666,422213585,422213585,384001499,384001499,450444137,450444137,147069072,147069072,88063353,88063353,197839608,197839608,43869513,43869513,-118989599,-118989599,-88096931,-88096931,-47027518
# status f = 183210348,0,1 : PASS_RHO (rho 0.92583, T 1811.9, 0s)
f = 287018129,0,1 | route RHO | claimed 0.91603315778994476658 | coeffs 425456495,425456495,122082276,122082276,167441290,167441290,-26368747,-26368747,104075357,104075357,-101175849,-101175849,-15896100,-15896100,132498756,132498756,-175959103,-175959103,-180257326,-180257326,-56581403,-56581403,29109812,29109812,-153823656,-153823656,52783838,52783838,-38090147,-38090147,-125667383,-125667383,-16207724,-16207724,-96686939,-96686939,109016573,109016573,-30661413,-30661413,-74940383,-74940383,-139995275,-139995275,-515259504,-515259504,-327342109,-327342109,-551365302,-551365302,-497807829,-497807829,-383830130,-383830130,-387495245,-387495245,-287632507,-287632507,-264270280,-264270280,-278381694,-278381694,-241726694,-241726694
f = 287018129,0,1 | route T | claimed 2231.9523578213356867 | coeffs -278381694,-278381694,-241726694,-241726694,-425456495,-425456495,-122082276,-122082276,-167441290,-167441290,26368747,26368747,-104075357,-104075357,101175849,101175849,15896100,15896100,-132498756,-132498756,175959103,175959103,180257326,180257326,56581403,56581403,-29109812,-29109812,153823656,153823656,-52783838,-52783838,38090147,38090147,125667383,125667383,16207724,16207724,96686939,96686939,-109016573,-109016573,30661413,30661413,74940383,74940383,139995275,139995275,515259504,515259504,327342109,327342109,551365302,551365302,497807829,497807829,383830130,383830130,387495245,387495245,287632507,287632507,264270280,264270280
# status f = 287018129,0,1 : PASS_RHO (rho 0.91603, T 2232.0, 1s)
f = 299266278,0,1 | route RHO | claimed 0.96998736588191418207 | coeffs 479719122,479719122,689086260,689086260,542011459,542011459,651345321,651345321,770723021,770723021,793266607,793266607,977223563,977223563,664467481,664467481,673718294,673718294,607692768,607692768,447629765,447629765,570854730,570854730,445630433,445630433,679305038,679305038,775502661,775502661,746522217,746522217,626550760,626550760,736863344,736863344,714980921,714980921,640173819,640173819,807708991,807708991,986160212,986160212,922794279,922794279,752328559,752328559,636595050,636595050,488144027,488144027,452038229,452038229,428364203,428364203,170348998,170348998,-16997836,-16997836,80244417,80244417,-39400001,-39400001
f = 299266278,0,1 | route T | claimed 2516.4126552551282607 | coeffs 45479504,45479504,178532297,178532297,306980668,306980668,430127230,430127230,662670315,662670315,693692379,693692379,913035489,913035489,838364908,838364908,966529856,966529856,800034236,800034236,887540353,887540353,760214407,760214407,897433370,897433370,746280096,746280096,756570601,756570601,918309045,918309045,692787366,692787366,605488354,605488354,668539559,668539559,945744892,945744892,1024242256,1024242256,935288950,935288950,732238846,732238846,985924174,985924174,993522714,993522714,1024453293,1024453293,912758454,912758454,977728066,977728066,506340724,506340724,410956167,410956167,142431303,142431303,58585580,58585580
# status f = 299266278,0,1 : PASS_RHO (rho 0.96999, T 2516.4, 0s)
f = 327316848,0,1 | route RHO | claimed 0.97868139268248442529 | coeffs 335100826,478473570,478473570,666749072,666749072,828351880,828351880,1103591629,1103591629,1039391357,1039391357,1192182712,1192182712,1086445031,1086445031,1104145290,1104145290,876381320,876381320,908252903,908252903,996875257,996875257,928915971,928915971,815434362,815434362,732355715,732355715,521831738,521831738,475093745,475093745,191056026,191056026,61489192,61489192,-13591971,-13591971,-43072934,-43072934,-86603662,-86603662,-87643354,-87643354,188186128,188186128,-141599210,-141599210,-76993910,-76993910,-356223921,-356223921,-416196783,-416196783,-481655459,-481655459,-631524991,-631524991,-852501002,-852501002,-743122235,-743122235,-335100826
f = 327316848,0,1 | route T | claimed 2938.0838334295826944 | coeffs 326247748,362338134,362338134,551219496,551219496,381942281,381942281,431429215,431429215,398541737,398541737,760099333,760099333,600956488,600956488,305682123,305682123,270431258,270431258,197068341,197068341,-27269580,-27269580,19466966,19466966,107687366,107687366,-58559927,-58559927,107169106,107169106,349276576,349276576,341153707,341153707,200664892,200664892,126420811,126420811,13029417,13029417,-196301953,-196301953,-316031651,-316031651,-372254085,-372254085,-474911913,-474911913,-343686708,-343686708,-214653109,-214653109,-210705641,-210705641,130701054,130701054,-243749573,-243749573,-143881692,-143881692,-262733878,-262733878,-326247748
# status f = 327316848,0,1 : PASS_RHO (rho 0.97868, T 2938.1, 0s)
f = 342629426,0,1 | route RHO | claimed 0.95861440916613858527 | coeffs -21708407,-21708407,162021394,162021394,247712609,247712609,-127551620,-127551620,175822599,175822599,358756067,358756067,170838672,170838672,216197686,216197686,422805180,422805180,198781987,198781987,392592024,392592024,483466009,483466009,429908536,429908536,560352640,560352640,472775404,472775404,586753103,586753103,792004309,792004309,682544650,682544650,686209765,686209765,771489514,771489514,691010299,691010299,790873037,790873037,642478181,642478181,436774669,436774669,413412442,413412442,104954583,104954583,-34723403,-34723403,-48834817,-48834817,-44536594,-44536594,-257624,-257624,-36912624,-36912624,86763299,86763299
f = 342629426,0,1 | route T | claimed 2580.8050632198527132 | coeffs 142037116,225882839,225882839,-42642025,-42642025,52742532,52742532,-418644810,-418644810,-483614422,-483614422,-595309261,-595309261,-626239840,-626239840,-618641300,-618641300,-872326628,-872326628,-1075376732,-1075376732,-986423426,-986423426,-907926062,-907926062,-1185131395,-1185131395,-1122080190,-1122080190,-1034781178,-1034781178,-1260302857,-1260302857,-1422041301,-1422041301,-1411750796,-1411750796,-1260597522,-1260597522,-1123378559,-1123378559,-996052613,-996052613,-908546496,-908546496,-742050876,-742050876,-613885928,-613885928,-539215347,-539215347,-319872237,-319872237,-350894301,-350894301,-118351216,-118351216,-241497778,-241497778,-113049407,-113049407,-246102200,-246102200,-142037116
# status f = 342629426,0,1 : PASS_RHO (rho 0.95861, T 2580.8, 1s)
f = 446634955,0,1 | route RHO | claimed 0.92330226944863113627 | coeffs 658580282,539202582,539202582,473177056,473177056,376979433,376979433,302172331,302172331,417905840,417905840,230559006,230559006,83484205,83484205,396240287,396240287,271015990,271015990,160703406,160703406,97337473,97337473,121011499,121011499,-319307622,-319307622,-296764036,-296764036,-136701033,-136701033,-165681477,-165681477,-333216649,-333216649,-481667672,-481667672,-578909925,-578909925,-688243787,-688243787,-678992974,-678992974,-912667579,-912667579,-934550002,-934550002,-764084282,-764084282,-1022099487,-1022099487,-812732349,-812732349,-996689305,-996689305,-873464340,-873464340,-753492883,-753492883,-575041662,-575041662,-538935864,-538935864,-658580282
f = 446634955,0,1 | route T | claimed 1997.4231571873170237 | coeffs 296764036,136701033,136701033,165681477,165681477,333216649,333216649,481667672,481667672,578909925,578909925,688243787,688243787,678992974,678992974,912667579,912667579,934550002,934550002,764084282,764084282,1022099487,1022099487,812732349,812732349,996689305,996689305,873464340,873464340,753492883,753492883,575041662,575041662,538935864,538935864,658580282,658580282,539202582,539202582,473177056,473177056,376979433,376979433,302172331,302172331,417905840,417905840,230559006,230559006,83484205,83484205,396240287,396240287,271015990,271015990,160703406,160703406,97337473,97337473,121011499,121011499,-319307622,-319307622,-296764036
# status f = 446634955,0,1 : PASS_RHO (rho 0.92330, T 1997.4, 0s)
f = 468065394,0,1 | route RHO | claimed 0.93348141940087999745 | coeffs 171201133,69820950,69820950,115765947,115765947,46065487,46065487,196929612,196929612,-119961708,-119961708,-153449035,-153449035,-150296892,-150296892,61612392,61612392,-19819940,-19819940,-12924646,-12924646,114264186,114264186,96034814,96034814,-99821262,-99821262,-205241174,-205241174,-143222935,-143222935,-34693482,-34693482,176841651,176841651,97361694,97361694,433567710,433567710,362298602,362298602,306083226,306083226,55683632,55683632,152517218,152517218,-51188328,-51188328,-79658346,-79658346,192277909,192277909,362010513,362010513,413947941,413947941,500050170,500050170,332350540,332350540,-58309146,-58309146,-171201133
f = 468065394,0,1 | route T | claimed 2111.5904575339705682 | coeffs 4298223,-308457859,-308457859,-148394856,-148394856,85279749,85279749,205251206,205251206,130444104,130444104,193810037,193810037,45359014,45359014,303374219,303374219,183729801,183729801,36655000,36655000,14111414,14111414,23362227,23362227,-99862738,-99862738,-3665115,-3665115,-113977699,-113977699,53557473,53557473,224023193,224023193,187917395,187917395,375264229,375264229,-65054892,-65054892,44278970,44278970,-139677986,-139677986,-205703512,-205703512,-80479215,-80479215,-109459659,-109459659,-87577236,-87577236,90873985,90873985,206607494,206607494,182933468,182933468,85691215,85691215,-123675923,-123675923,-4298223
# status f = 468065394,0,1 : PASS_RHO (rho 0.93348, T 2111.6, 0s)
f = 532066127,0,1 | route RHO | claimed 0.91603315778994476658 | coeffs 278381694,264270280,264270280,287632507,287632507,387495245,387495245,383830130,383830130,497807829,497807829,551365302,551365302,327342109,327342109,515259504,515259504,139995275,139995275,74940383,74940383,30661413,30661413,-109016573,-109016573,96686939,96686939,16207724,16207724,125667383,125667383,38090147,38090147,-52783838,-52783838,153823656,153823656,-29109812,-29109812,56581403,56581403,180257326,180257326,175959103,175959103,-132498756,-132498756,15896100,15896100,101175849,101175849,-104075357,-104075357,26368747,26368747,-167441290,-167441290,-122082276,-122082276,-425456495,-425456495,-241726694,-241726694,-278381694
f = 532066127,0,1 | route T | claimed 2401.3559360946011941 | coeffs 104075357,-26368747,-26368747,167441290,167441290,122082276,122082276,425456495,425456495,241726694,241726694,278381694,278381694,264270280,264270280,287632507,287632507,387495245,387495245,383830130,383830130,497807829,497807829,551365302,551365302,327342109,327342109,515259504,515259504,139995275,139995275,74940383,74940383,30661413,30661413,-109016573,-109016573,96686939,96686939,16207724,16207724,125667383,125667383,38090147,38090147,-52783838,-52783838,153823656,153823656,-29109812,-29109812,56581403,56581403,180257326,180257326,175959103,175959103,-132498756,-132498756,15896100,15896100,101175849,101175849,-104075357
# status f = 532066127,0,1 : PASS_RHO (rho 0.91603, T 2401.4, 1s)
f = 553496566,0,1 | route RHO | claimed 0.97868139268248442529 | coeffs 335100826,335100826,743122235,743122235,852501002,852501002,631524991,631524991,481655459,481655459,416196783,416196783,356223921,356223921,76993910,76993910,141599210,141599210,-188186128,-188186128,87643354,87643354,86603662,86603662,43072934,43072934,13591971,13591971,-61489192,-61489192,-191056026,-191056026,-475093745,-475093745,-521831738,-521831738,-732355715,-732355715,-815434362,-815434362,-928915971,-928915971,-996875257,-996875257,-908252903,-908252903,-876381320,-876381320,-1104145290,-1104145290,-1086445031,-1086445031,-1192182712,-1192182712,-1039391357,-1039391357,-1103591629,-1103591629,-828351880,-828351880,-666749072,-666749072,-478473570,-478473570
f = 553496566,0,1 | route T | claimed 2666.5949563259001827 | coeffs -98665410,-98665410,115298996,115298996,-90021947,-90021947,94177231,94177231,301910173,301910173,28224907,28224907,301049097,301049097,646894908,646894908,268313934,268313934,-13262470,-13262470,15586421,15586421,-301148941,-301148941,-321103392,-321103392,-223178393,-223178393,-213507018,-213507018,94357930,94357930,252682319,252682319,100187872,100187872,-46422270,-46422270,-77923193,-77923193,-158620956,-158620956,-237141476,-237141476,84194095,84194095,202675402,202675402,84189454,84189454,80386571,80386571,68327091,68327091,-30323661,-30323661,-94476412,-94476412,-197755879,-197755879,-93325807,-93325807,-73706596,-73706596
# status f = 553496566,0,1 : PASS_RHO (rho 0.97868, T 2666.6, 0s)
f = 657502095,0,1 | route RHO | claimed 0.96998736588191418207 | coeffs 16997836,16997836,-170348998,-170348998,-428364203,-428364203,-452038229,-452038229,-488144027,-488144027,-636595050,-636595050,-752328559,-752328559,-922794279,-922794279,-986160212,-986160212,-807708991,-807708991,-640173819,-640173819,-714980921,-714980921,-736863344,-736863344,-626550760,-626550760,-746522217,-746522217,-775502661,-775502661,-679305038,-679305038,-445630433,-445630433,-570854730,-570854730,-447629765,-447629765,-607692768,-607692768,-673718294,-673718294,-664467481,-664467481,-977223563,-977223563,-793266607,-793266607,-770723021,-770723021,-651345321,-651345321,-542011459,-542011459,-689086260,-689086260,-479719122,-479719122,-39400001,-39400001,80244417,80244417
f = 657502095,0,1 | route T | claimed 3177.1328652994095791 | coeffs -45479504,-45479504,58585580,58585580,142431303,142431303,410956167,410956167,506340724,506340724,977728066,977728066,912758454,912758454,1024453293,1024453293,993522714,993522714,985924174,985924174,732238846,732238846,935288950,935288950,1024242256,1024242256,945744892,945744892,668539559,668539559,605488354,605488354,692787366,692787366,918309045,918309045,756570601,756570601,746280096,746280096,897433370,897433370,760214407,760214407,887540353,887540353,800034236,800034236,966529856,966529856,838364908,838364908,913035489,913035489,693692379,693692379,662670315,662670315,430127230,430127230,306980668,306980668,178532297,178532297
# status f = 657502095,0,1 : PASS_RHO (rho 0.96999, T 3177.1, 1s)
f = 672814673,0,1 | route RHO | claimed 0.92330226944863113627 | coeffs 912667579,678992974,678992974,688243787,688243787,578909925,578909925,481667672,481667672,333216649,333216649,165681477,165681477,136701033,136701033,296764036,296764036,319307622,319307622,-121011499,-121011499,-97337473,-97337473,-160703406,-160703406,-271015990,-271015990,-396240287,-396240287,-83484205,-83484205,-230559006,-230559006,-417905840,-417905840,-302172331,-302172331,-376979433,-376979433,-473177056,-473177056,-539202582,-539202582,-658580282,-658580282,-538935864,-538935864,-575041662,-575041662,-753492883,-753492883,-873464340,-873464340,-996689305,-996689305,-812732349,-812732349,-1022099487,-1022099487,-764084282,-764084282,-934550002,-934550002,-912667579
