# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001161921 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 28375212,0,1 | route RHO | claimed 0.95406943947559902598 | coeffs -316715834,-312932676,-312932676,-348563895,-348563895,-362915844,-362915844,-235781014,-235781014,-309232906,-309232906,-410590026,-410590026,-311316289,-311316289,75620990,75620990,64843121,64843121,31817515,31817515,36568510,36568510,-44681868,-44681868,-71330744,-71330744,-200160602,-200160602,-270063441,-270063441,-64638861,-64638861,132679622,132679622,312092242,312092242,181374173,181374173,150595250,150595250,52480387,52480387,-291656737,-291656737,-233056077,-233056077,-281318815,-281318815,-309464396,-309464396,-249457403,-249457403,-118386054,-118386054,152297770,152297770,278311050,278311050,-57795853,-57795853,-8908279,-8908279,316715834
# status f = 119869848,0,1 : PASS_RHO (rho 0.95248, T 1703.7, 0s)
f = 121139007,0,1 | route RHO | claimed 0.91176817015969834587 | coeffs -455035380,-380533679,-380533679,-351723129,-351723129,-209246091,-209246091,-87417225,-87417225,68063032,68063032,245662884,245662884,358616460,358616460,172945839,172945839,346689445,346689445,457544101,457544101,381963020,381963020,273691116,273691116,584330513,584330513,407024661,407024661,512871337,512871337,455285318,455285318,631733479,631733479,696311769,696311769,518784412,518784412,500851030,500851030,745043912,745043912,944157144,944157144,618199959,618199959,691336704,691336704,884848236,884848236,702489980,702489980,806510409,806510409,531816780,531816780,521827916,521827916,672133470,672133470,615188021,615188021,455035380
f = 121139007,0,1 | route T | claimed 1702.3922958151894887 | coeffs -455035380,-380533679,-380533679,-351723129,-351723129,-209246091,-209246091,-87417225,-87417225,68063032,68063032,245662884,245662884,358616460,358616460,172945839,172945839,346689445,346689445,457544101,457544101,381963020,381963020,273691116,273691116,584330513,584330513,407024661,407024661,512871337,512871337,455285318,455285318,631733479,631733479,696311769,696311769,518784412,518784412,500851030,500851030,745043912,745043912,944157144,944157144,618199959,618199959,691336704,691336704,884848236,884848236,702489980,702489980,806510409,806510409,531816780,531816780,521827916,521827916,672133470,672133470,615188021,615188021,455035380
# status f = 121139007,0,1 : PASS_RHO (rho 0.91177, T 1702.4, 1s)
f = 146586391,0,1 | route RHO | claimed 0.9512317147478167109 | coeffs -253458511,-253458511,115341093,115341093,-138945177,-138945177,-268045974,-268045974,-137253361,-137253361,-216429100,-216429100,-388419914,-388419914,-182130341,-182130341,-184654174,-184654174,-258577299,-258577299,-262834626,-262834626,-158087542,-158087542,-214086423,-214086423,-397142968,-397142968,-341937318,-341937318,-698403940,-698403940,-460891223,-460891223,-454380739,-454380739,-401734239,-401734239,-383726773,-383726773,-376569720,-376569720,-326822208,-326822208,-363086362,-363086362,-492414724,-492414724,-840188465,-840188465,-636207316,-636207316,-696544090,-696544090,-521433649,-521433649,-234685812,-234685812,-155711283,-155711283,-212252706,-212252706,14288728,14288728
f = 146586391,0,1 | route T | claimed 1964.4610582052025487 | coeffs 51606376,132856754,132856754,83969180,83969180,263381800,263381800,336833692,336833692,385096430,385096430,389847425,389847425,53740522,53740522,-143577961,-143577961,-16443131,-16443131,42157529,42157529,75183135,75183135,-50830145,-50830145,154594435,154594435,168946384,168946384,513083508,513083508,502305639,502305639,772989463,772989463,842892302,842892302,807261083,807261083,709146220,709146220,322208941,322208941,191137592,191137592,62307734,62307734,58524576,58524576,89303499,89303499,188577236,188577236,248584229,248584229,275233105,275233105,-50391008,-50391008,-181109077,-181109077,-79751957,-79751957,-51606376
# status f = 146586391,0,1 : PASS_RHO (rho 0.95123, T 1964.5, 0s)
f = 152073656,0,1 | route RHO | claimed 0.95101664930785100463 | coeffs 470758293,857695572,857695572,759580709,759580709,795211928,795211928,865114767,865114767,594430943,594430943,583653074,583653074,239515950,239515950,253867899,253867899,48443319,48443319,-77569961,-77569961,-110595567,-110595567,-51994907,-51994907,-179129737,-179129737,-376448220,-376448220,-40341317,-40341317,-35590322,-35590322,-83853060,-83853060,-10401168,-10401168,-189813788,-189813788,-238701362,-238701362,-319951740,-319951740,-348097321,-348097321,-246740201,-246740201,-116022132,-116022132,-441646245,-441646245,-468295121,-468295121,-408288128,-408288128,-507561865,-507561865,-476782942,-476782942,-472999784,-472999784,-601829642,-601829642,-470758293
f = 152073656,0,1 | route T | claimed 2028.9370224520812896 | coeffs 51994907,179129737,179129737,376448220,376448220,40341317,40341317,35590322,35590322,83853060,83853060,10401168,10401168,189813788,189813788,238701362,238701362,319951740,319951740,348097321,348097321,246740201,246740201,116022132,116022132,441646245,441646245,468295121,468295121,408288128,408288128,507561865,507561865,476782942,476782942,472999784,472999784,601829642,601829642,470758293,470758293,857695572,857695572,759580709,759580709,795211928,795211928,865114767,865114767,594430943,594430943,583653074,583653074,239515950,239515950,253867899,253867899,48443319,48443319,-77569961,-77569961,-110595567,-110595567,-51994907
# status f = 152073656,0,1 : PASS_RHO (rho 0.95102, T 2028.9, 1s)
f = 238122107,0,1 | route RHO | claimed 0.91805492003723612598 | coeffs 264195798,264195798,337647690,337647690,208817832,208817832,150217172,150217172,475841285,475841285,465063416,465063416,285650796,285650796,416722145,416722145,543856975,543856975,570505851,570505851,226368727,226368727,177481153,177481153,-209456126,-209456126,-12137643,-12137643,-72144636,-72144636,-57792687,-57792687,-139043065,-139043065,-40928202,-40928202,-377035105,-377035105,-277761368,-277761368,-483185948,-483185948,-511331529,-511331529,-546962748,-546962748,-551713743,-551713743,-582492666,-582492666,-708505946,-708505946,-607148826,-607148826,-677051665,-677051665,-628788927,-628788927,-632572085,-632572085,-665597691,-665597691,-534879622,-534879622
f = 238122107,0,1 | route T | claimed 2716.3982609443017465 | coeffs 57792687,139043065,139043065,40928202,40928202,377035105,377035105,277761368,277761368,483185948,483185948,511331529,511331529,546962748,546962748,551713743,551713743,582492666,582492666,708505946,708505946,607148826,607148826,677051665,677051665,628788927,628788927,632572085,632572085,665597691,665597691,534879622,534879622,264195798,264195798,337647690,337647690,208817832,208817832,150217172,150217172,475841285,475841285,465063416,465063416,285650796,285650796,416722145,416722145,543856975,543856975,570505851,570505851,226368727,226368727,177481153,177481153,-209456126,-209456126,-12137643,-12137643,-72144636,-72144636,-57792687
# status f = 238122107,0,1 : PASS_RHO (rho 0.91805, T 2716.4, 0s)
f = 269602757,0,1 | route RHO | claimed 0.95247607281885954371 | coeffs 36634287,36634287,61707874,61707874,177836857,177836857,228495841,228495841,75205886,75205886,342994648,342994648,289133496,289133496,355666357,355666357,315811017,315811017,282322148,282322148,25992173,25992173,143491398,143491398,118646426,118646426,-238681465,-238681465,125618294,125618294,-86048542,-86048542,-221038639,-221038639,-317314806,-317314806,-527344126,-527344126,-648958610,-648958610,-658503889,-658503889,-432176120,-432176120,-513139963,-513139963,-458739159,-458739159,-453283343,-453283343,-287426402,-287426402,33388963,33388963,74465261,74465261,-85336948,-85336948,110012849,110012849,241619447,241619447,144079377,144079377
f = 269602757,0,1 | route T | claimed 2167.2975595681781252 | coeffs -624283518,-444870898,-444870898,-471519774,-471519774,-84582495,-84582495,-98934444,-98934444,237172459,237172459,265318040,265318040,296096963,296096963,365999802,365999802,399025408,399025408,472477300,472477300,798101413,798101413,929172762,929172762,585035638,585035638,782354121,782354121,701103743,701103743,800377480,800377480,764746261,764746261,638732981,638732981,686995719,686995719,817713788,817713788,946543646,946543646,957321515,957321515,830186685,830186685,879074259,879074259,939081252,939081252,840966389,840966389,1046390969,1046390969,1051141964,1051141964,949784844,949784844,953568002,953568002,682884178,682884178,624283518
# status f = 269602757,0,1 : PASS_RHO (rho 0.95248, T 2167.3, 0s)
f = 281506137,0,1 | route RHO | claimed 0.94293939207316454203 | coeffs 561593158,620193818,620193818,233256539,233256539,261402120,261402120,228376514,228376514,359447863,359447863,440698241,440698241,314684961,314684961,185855103,185855103,234742677,234742677,29318097,29318097,33101255,33101255,212513875,212513875,226865824,226865824,257644747,257644747,184192855,184192855,-159944269,-159944269,-259218006,-259218006,-210955268,-210955268,-221733137,-221733137,-161726144,-161726144,-166477139,-166477139,-437160963,-437160963,-463809839,-463809839,-799916742,-799916742,-730013903,-730013903,-1055638016,-1055638016,-858319533,-858319533,-822688314,-822688314,-691970245,-691970245,-564835415,-564835415,-662950278,-662950278,-561593158
f = 281506137,0,1 | route T | claimed 2291.7984290149196827 | coeffs -29318097,-33101255,-33101255,-212513875,-212513875,-226865824,-226865824,-257644747,-257644747,-184192855,-184192855,159944269,159944269,259218006,259218006,210955268,210955268,221733137,221733137,161726144,161726144,166477139,166477139,437160963,437160963,463809839,463809839,799916742,799916742,730013903,730013903,1055638016,1055638016,858319533,858319533,822688314,822688314,691970245,691970245,564835415,564835415,662950278,662950278,561593158,561593158,620193818,620193818,233256539,233256539,261402120,261402120,228376514,228376514,359447863,359447863,440698241,440698241,314684961,314684961,185855103,185855103,234742677,234742677,29318097
# status f = 281506137,0,1 : PASS_RHO (rho 0.94294, T 2291.8, 0s)
f = 304152083,0,1 | route RHO | claimed 0.91805492003723612598 | coeffs 665597691,632572085,632572085,628788927,628788927,677051665,677051665,607148826,607148826,708505946,708505946,582492666,582492666,551713743,551713743,546962748,546962748,511331529,511331529,483185948,483185948,277761368,277761368,377035105,377035105,40928202,40928202,139043065,139043065,57792687,57792687,72144636,72144636,12137643,12137643,209456126,209456126,-177481153,-177481153,-226368727,-226368727,-570505851,-570505851,-543856975,-543856975,-416722145,-416722145,-285650796,-285650796,-465063416,-465063416,-475841285,-475841285,-150217172,-150217172,-208817832,-208817832,-337647690,-337647690,-264195798,-264195798,-534879622,-534879622,-665597691
f = 304152083,0,1 | route T | claimed 1684.0789623719556835 | coeffs -72144636,-12137643,-12137643,-209456126,-209456126,177481153,177481153,226368727,226368727,570505851,570505851,543856975,543856975,416722145,416722145,285650796,285650796,465063416,465063416,475841285,475841285,150217172,150217172,208817832,208817832,337647690,337647690,264195798,264195798,534879622,534879622,665597691,665597691,632572085,632572085,628788927,628788927,677051665,677051665,607148826,607148826,708505946,708505946,582492666,582492666,551713743,551713743,546962748,546962748,511331529,511331529,483185948,483185948,277761368,277761368,377035105,377035105,40928202,40928202,139043065,139043065,57792687,57792687,72144636
# status f = 304152083,0,1 : PASS_RHO (rho 0.91805, T 1684.1, 0s)
f = 357473274,0,1 | route RHO | claimed 0.93488132824511504964 | coeffs -225873129,-225873129,-307884516,-307884516,-479026242,-479026242,-420190068,-420190068,-371482305,-371482305,-447891041,-447891041,-678199892,-678199892,-667525982,-667525982,-542437386,-542437386,-917155813,-917155813,-870789114,-870789114,-696381558,-696381558,-815542704,-815542704,-625983965,-625983965,-681098661,-681098661,-935071092,-935071092,-728045168,-728045168,-702438758,-702438758,-965275291,-965275291,-812447935,-812447935,-728327041,-728327041,-690575553,-690575553,-456709127,-456709127,-392948488,-392948488,-352911203,-352911203,-395416824,-395416824,-335683489,-335683489,-600799736,-600799736,-542282672,-542282672,-582259309,-582259309,-317245163,-317245163,-122120288,-122120288
f = 357473274,0,1 | route T | claimed 1991.4684037170155994 | coeffs 371482305,371482305,447891041,447891041,678199892,678199892,667525982,667525982,542437386,542437386,917155813,917155813,870789114,870789114,696381558,696381558,815542704,815542704,625983965,625983965,681098661,681098661,935071092,935071092,728045168,728045168,702438758,702438758,965275291,965275291,812447935,812447935,728327041,728327041,690575553,690575553,456709127,456709127,392948488,392948488,352911203,352911203,395416824,395416824,335683489,335683489,600799736,600799736,542282672,542282672,582259309,582259309,317245163,317245163,122120288,122120288,-225873129,-225873129,-307884516,-307884516,-479026242,-479026242,-420190068,-420190068
# status f = 357473274,0,1 : PASS_RHO (rho 0.93488, T 1991.5, 0s)
f = 446337866,0,1 | route RHO | claimed 0.94301751129683477419 | coeffs 326294897,500038503,500038503,517971885,517971885,461026436,461026436,571881092,571881092,327688210,327688210,167535569,167535569,91954488,91954488,-107158744,-107158744,-181660445,-181660445,-289932349,-289932349,36024836,36024836,7214286,7214286,317853683,317853683,244716938,244716938,102239900,102239900,-75065952,-75065952,-268577484,-268577484,-390406350,-390406350,-284559674,-284559674,-102201418,-102201418,-257681675,-257681675,-315267694,-315267694,-419288123,-419288123,-596887975,-596887975,-420439814,-420439814,-145746185,-145746185,-258699761,-258699761,-194121471,-194121471,-184132607,-184132607,1538014,1538014,-175989343,-175989343,-326294897
f = 446337866,0,1 | route T | claimed 2713.3792398954068209 | coeffs 144899705,84892712,84892712,56747131,56747131,105009869,105009869,163610529,163610529,507747653,507747653,409632790,409632790,440411713,440411713,309693644,309693644,130281024,130281024,327599507,327599507,122174927,122174927,52272088,52272088,181101946,181101946,154453070,154453070,235703448,235703448,240454443,240454443,273480049,273480049,262702180,262702180,-124235099,-124235099,-24961362,-24961362,76395758,76395758,2943866,2943866,-124190964,-124190964,-138542913,-138542913,-102911694,-102911694,-99128536,-99128536,226495577,226495577,177608003,177608003,-158498900,-158498900,-284512180,-284512180,-13828356,-13828356,-144899705
# status f = 446337866,0,1 : PASS_RHO (rho 0.94302, T 2713.4, 0s)
f = 456987666,0,1 | route RHO | claimed 0.97188272569629481444 | coeffs 523114230,162433090,162433090,279048481,279048481,245240510,245240510,200971276,200971276,324513702,324513702,326991445,326991445,278985248,278985248,371558006,371558006,258562297,258562297,156895738,156895738,231718551,231718551,150823319,150823319,17096313,17096313,171800940,171800940,-185805889,-185805889,-501865273,-501865273,-567453471,-567453471,-627006266,-627006266,-345537350,-345537350,-451461927,-451461927,-472476565,-472476565,-500648164,-500648164,-574874864,-574874864,-339594757,-339594757,-701262058,-701262058,-653871024,-653871024,-863311715,-863311715,-959330131,-959330131,-980110493,-980110493,-794234118,-794234118,-674405409,-674405409,-523114230
f = 456987666,0,1 | route T | claimed 2188.7169194096688882 | coeffs 523114230,162433090,162433090,279048481,279048481,245240510,245240510,200971276,200971276,324513702,324513702,326991445,326991445,278985248,278985248,371558006,371558006,258562297,258562297,156895738,156895738,231718551,231718551,150823319,150823319,17096313,17096313,171800940,171800940,-185805889,-185805889,-501865273,-501865273,-567453471,-567453471,-627006266,-627006266,-345537350,-345537350,-451461927,-451461927,-472476565,-472476565,-500648164,-500648164,-574874864,-574874864,-339594757,-339594757,-701262058,-701262058,-653871024,-653871024,-863311715,-863311715,-959330131,-959330131,-980110493,-980110493,-794234118,-794234118,-674405409,-674405409,-523114230
# status f = 456987666,0,1 : PASS_RHO (rho 0.97188, T 2188.7, 0s)
f = 457564801,0,1 | route RHO | claimed 0.99203134849975179362 | coeffs 130505938,441145335,441145335,280992694,280992694,458520051,458520051,636119903,636119903,829631435,829631435,937903339,937903339,994848788,994848788,1059427078,1059427078,903946821,903946821,830810076,830810076,755228995,755228995,905534549,905534549,729086388,729086388,850915254,850915254,524958069,524958069,414103413,414103413,424092277,424092277,366506258,366506258,224029220,224029220,24915988,24915988,198659594,198659594,-76034035,-76034035,-181880711,-181880711,-153070161,-153070161,91122721,91122721,276793342,276793342,172772913,172772913,-4532939,-4532939,-79034640,-79034640,-61101258,-61101258,51852318,51852318,-130505938
f = 457564801,0,1 | route T | claimed 3100.3232460275673194 | coeffs 2229033,199231112,199231112,35113064,35113064,-42750253,-42750253,150130906,150130906,463639242,463639242,49473055,49473055,139078823,139078823,86442902,86442902,-121591100,-121591100,62514200,62514200,309781104,309781104,338031804,338031804,251227180,251227180,452310151,452310151,202686801,202686801,14356545,14356545,-23523645,-23523645,-63682551,-63682551,-7807795,-7807795,-54079615,-54079615,210205216,210205216,207307889,207307889,176955591,176955591,169628686,169628686,225793403,225793403,255109854,255109854,276344377,276344377,284282471,284282471,382290160,382290160,196573697,196573697,342182130,342182130,-2229033
# status f = 457564801,0,1 : PASS_RHO (rho 0.99203, T 3100.3, 1s)
f = 467249016,0,1 | route RHO | claimed 0.91176817015969834587 | coeffs -68063032,87417225,87417225,209246091,209246091,351723129,351723129,380533679,380533679,455035380,455035380,615188021,615188021,672133470,672133470,521827916,521827916,531816780,531816780,806510409,806510409,702489980,702489980,884848236,884848236,691336704,691336704,618199959,618199959,944157144,944157144,745043912,745043912,500851030,500851030,518784412,518784412,696311769,696311769,631733479,631733479,455285318,455285318,512871337,512871337,407024661,407024661,584330513,584330513,273691116,273691116,381963020,381963020,457544101,457544101,346689445,346689445,172945839,172945839,358616460,358616460,245662884,245662884,68063032
f = 467249016,0,1 | route T | claimed 2383.5677790424502559 | coeffs 99047937,99047937,475962565,475962565,370214402,370214402,630621983,630621983,711416421,711416421,659507434,659507434,883644838,883644838,943927601,943927601,1084933859,1084933859,1164674867,1164674867,1474973467,1474973467,1263895786,1263895786,1402233688,1402233688,1332189681,1332189681,1257344636,1257344636,1177565379,1177565379,935775134,935775134,681210572,681210572,554373317,554373317,549766555,549766555,456385358,456385358,414781920,414781920,529670036,529670036,430488104,430488104,137543331,137543331,-237521792,-237521792,-308100337,-308100337,-131148054,-131148054,-152363769,-152363769,-234686392,-234686392,-217853378,-217853378,-255119148,-255119148
# status f = 467249016,0,1 : PASS_RHO (rho 0.91177, T 2383.6, 1s)
f = 533912905,0,1 | route RHO | claimed 0.94786911564188173549 | coeffs 401843542,401843542,222430922,222430922,320545785,320545785,368808523,368808523,237737174,237737174,573844077,573844077,577627235,577627235,704762065,704762065,804035802,804035802,771010196,771010196,744361320,744361320,949785900,949785900,819067831,819067831,474930707,474930707,446785126,446785126,717468950,717468950,766356524,766356524,801987743,801987743,875439635,875439635,488502356,488502356,483751361,483751361,612581219,612581219,415262736,415262736,446041659,446041659,387440999,387440999,327434006,327434006,201420726,201420726,-124203387,-124203387,-138555336,-138555336,-239912456,-239912456,-250690325,-250690325,-331940703,-331940703
f = 533912905,0,1 | route T | claimed 1866.2244260992002953 | coeffs 124203387,124203387,138555336,138555336,239912456,239912456,250690325,250690325,331940703,331940703,401843542,401843542,222430922,222430922,320545785,320545785,368808523,368808523,237737174,237737174,573844077,573844077,577627235,577627235,704762065,704762065,804035802,804035802,771010196,771010196,744361320,744361320,949785900,949785900,819067831,819067831,474930707,474930707,446785126,446785126,717468950,717468950,766356524,766356524,801987743,801987743,875439635,875439635,488502356,488502356,483751361,483751361,612581219,612581219,415262736,415262736,446041659,446041659,387440999,387440999,327434006,327434006,201420726,201420726
# status f = 533912905,0,1 : PASS_RHO (rho 0.94787, T 1866.2, 0s)
f = 543597120,0,1 | route RHO | claimed 0.92093717623964908369 | coeffs -290857111,-290857111,-317505987,-317505987,-348284910,-348284910,-217213561,-217213561,-181582342,-181582342,-170804473,-170804473,-376229053,-376229053,-434829713,-434829713,-98722810,-98722810,-172174702,-172174702,-253425080,-253425080,-384143149,-384143149,-324136156,-324136156,-327919314,-327919314,-714856593,-714856593,-644953754,-644953754,-300816630,-300816630,-426829910,-426829910,-299695080,-299695080,-294944085,-294944085,-115531465,-115531465,-143677046,-143677046,181947067,181947067,82673330,82673330,211503188,211503188,309618051,309618051,38934227,38934227,24582278,24582278,-8443328,-8443328,188875155,188875155,140612417,140612417,189499991,189499991
f = 543597120,0,1 | route T | claimed 2022.2305908035091505 | coeffs -8443328,-8443328,188875155,188875155,140612417,140612417,189499991,189499991,290857111,290857111,317505987,317505987,348284910,348284910,217213561,217213561,181582342,181582342,170804473,170804473,376229053,376229053,434829713,434829713,98722810,98722810,172174702,172174702,253425080,253425080,384143149,384143149,324136156,324136156,327919314,327919314,714856593,714856593,644953754,644953754,300816630,300816630,426829910,426829910,299695080,299695080,294944085,294944085,115531465,115531465,143677046,143677046,-181947067,-181947067,-82673330,-82673330,-211503188,-211503188,-309618051,-309618051,-38934227,-38934227,-24582278,-24582278
# status f = 543597120,0,1 : PASS_RHO (rho 0.92094, T 2022.2, 0s)
f = 544174255,0,1 | route RHO | claimed 0.93488132824511504964 | coeffs -395416824,-352911203,-352911203,-392948488,-392948488,-456709127,-456709127,-690575553,-690575553,-728327041,-728327041,-812447935,-812447935,-965275291,-965275291,-702438758,-702438758,-728045168,-728045168,-935071092,-935071092,-681098661,-681098661,-625983965,-625983965,-815542704,-815542704,-696381558,-696381558,-870789114,-870789114,-917155813,-917155813,-542437386,-542437386,-667525982,-667525982,-678199892,-678199892,-447891041,-447891041,-371482305,-371482305,-420190068,-420190068,-479026242,-479026242,-307884516,-307884516,-225873129,-225873129,122120288,122120288,317245163,317245163,582259309,582259309,542282672,542282672,600799736,600799736,335683489,335683489,395416824
f = 544174255,0,1 | route T | claimed 2450.3863766634365156 | coeffs -291698141,-291698141,-390971878,-390971878,-661655702,-661655702,-464337219,-464337219,-362980099,-362980099,-494051448,-494051448,-288626868,-288626868,-215174976,-215174976,-275181969,-275181969,-345084808,-345084808,-472219638,-472219638,-444074057,-444074057,-572903915,-572903915,-558551966,-558551966,-510289228,-510289228,-536938104,-536938104,-501306885,-501306885,-559907545,-559907545,-641157923,-641157923,-644941081,-644941081,-300803957,-300803957,-296052962,-296052962,29571151,29571151,127686014,127686014,94660408,94660408,143547982,143547982,174326905,174326905,163549036,163549036,-172557867,-172557867,-41839798,-41839798,345097481,345097481,471110761,471110761
# status f = 544174255,0,1 : PASS_RHO (rho 0.93488, T 2450.4, 0s)
f = 554824055,0,1 | route RHO | claimed 0.95406943947559902598 | coeffs -270063441,-200160602,-200160602,-71330744,-71330744,-44681868,-44681868,36568510,36568510,31817515,31817515,64843121,64843121,75620990,75620990,-311316289,-311316289,-410590026,-410590026,-309232906,-309232906,-235781014,-235781014,-362915844,-362915844,-348563895,-348563895,-312932676,-312932676,-316715834,-316715834,8908279,8908279,57795853,57795853,-278311050,-278311050,-152297770,-152297770,118386054,118386054,249457403,249457403,309464396,309464396,281318815,281318815,233056077,233056077,291656737,291656737,-52480387,-52480387,-150595250,-150595250,-181374173,-181374173,-312092242,-312092242,-132679622,-132679622,64638861,64638861,270063441
