# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000607297 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 18657420,0,1 | route RHO | claimed 0.94998506048086383077 | coeffs 938667957,938667957,995826675,995826675,798132423,798132423,806216914,806216914,784134168,784134168,589231282,589231282,748507634,748507634,711907793,711907793,812373167,812373167,743253171,743253171,855782466,855782466,362132483,362132483,415043370,415043370,474609240,474609240,353337204,353337204,164093953,164093953,228493341,228493341,182201825,182201825,172457804,172457804,-69225652,-69225652,-114953602,-114953602,-283366867,-283366867,-154382487,-154382487,-440539978,-440539978,-567893322,-567893322,-391710164,-391710164,-612822729,-612822729,-718226281,-718226281,-747402141,-747402141,-1037585131,-1037585131,-729425707,-729425707,-897807778,-897807778
f = 291103080,0,1 | route RHO | claimed 0.89479816450326591821 | coeffs -3042557,-3042557,-187039680,-187039680,-347115007,-347115007,121984836,121984836,142894243,142894243,181412270,181412270,230378094,230378094,93108022,93108022,153724948,153724948,-72570781,-72570781,-159004108,-159004108,-119406433,-119406433,-70583518,-70583518,-255265021,-255265021,-258255189,-258255189,-268884489,-268884489,-111958408,-111958408,-255840321,-255840321,-41729017,-41729017,-62529770,-62529770,171656989,171656989,47989721,47989721,-104231472,-104231472,-85273443,-85273443,-28771328,-28771328,206515929,206515929,17288279,17288279,30804516,30804516,70232567,70232567,-189350464,-189350464,-118299720,-118299720,-158763040,-158763040
f = 291103080,0,1 | route T | claimed 1918.6550033586046054 | coeffs -236835060,-236835060,-292364046,-292364046,-528131366,-528131366,-501186956,-501186956,-329640167,-329640167,-24677687,-24677687,186642150,186642150,336059118,336059118,367922104,367922104,338794249,338794249,303721822,303721822,-7544294,-7544294,-173577172,-173577172,-34058909,-34058909,-32897932,-32897932,-242093793,-242093793,-133647440,-133647440,-299390497,-299390497,-563419339,-563419339,-290413610,-290413610,-201369726,-201369726,-368593697,-368593697,-102667618,-102667618,39248848,39248848,133408119,133408119,230152941,230152941,423908357,423908357,301393549,301393549,405670287,405670287,331835647,331835647,151105264,151105264,299986084,299986084
# status f = 291103080,0,1 : PASS_RHO (rho 0.89480, T 1918.7, 0s)
f = 302151443,0,1 | route RHO | claimed 0.92959291064138734055 | coeffs -398588345,-261318273,-261318273,-212495358,-212495358,-68613445,-68613445,-220834638,-220834638,-234350875,-234350875,-72545278,-72545278,-34027251,-34027251,52406076,52406076,41776776,41776776,-192409983,-192409983,42877274,42877274,-28173470,-28173470,-497273313,-497273313,-436656387,-436656387,-251974884,-251974884,-37863580,-37863580,-56821609,-56821609,-17393558,-17393558,-201390681,-201390681,-250356505,-250356505,-210758830,-210758830,-367684911,-367684911,-491352179,-491352179,-302124529,-302124529,-342587849,-342587849,-321678442,-321678442,-95382713,-95382713,-98372881,-98372881,-77572128,-77572128,-21070013,-21070013,238513018,238513018,398588345
f = 302151443,0,1 | route T | claimed 2376.8075663786552308 | coeffs -557410489,-370564019,-370564019,-114933731,-114933731,-240167676,-240167676,-114412014,-114412014,-187874165,-187874165,-212201400,-212201400,-354189073,-354189073,-142176321,-142176321,6540934,6540934,229295596,229295596,299852677,299852677,599357884,599357884,441354569,441354569,221816330,221816330,118443712,118443712,158709789,158709789,195502167,195502167,505879577,505879577,594885301,594885301,487850288,487850288,744734448,744734448,680301331,680301331,495292045,495292045,715356662,715356662,646697267,646697267,377024096,377024096,414488715,414488715,610810787,610810787,429083791,429083791,769894957,769894957,735951081,735951081,557410489
# status f = 302151443,0,1 : PASS_RHO (rho 0.92959, T 2376.8, 0s)
f = 350056000,0,1 | route RHO | claimed 0.93497677694281320272 | coeffs -137260670,-137260670,-97832619,-97832619,-59314592,-59314592,-56324424,-56324424,-37366395,-37366395,-199171992,-199171992,27123737,27123737,241235041,241235041,227718804,227718804,206809397,206809397,22127894,22127894,174349087,174349087,133885767,133885767,194502693,194502693,338384606,338384606,149156956,149156956,618256799,618256799,569433884,569433884,445766616,445766616,374715872,374715872,511985944,511985944,668912025,668912025,433624768,433624768,593700095,593700095,633297770,633297770,399111011,399111011,139527980,139527980,188493804,188493804,199123104,199123104,255625219,255625219,71628096,71628096,158061423,158061423
f = 350056000,0,1 | route T | claimed 2298.3885378999122247 | coeffs 832840407,832840407,695455544,695455544,874057444,874057444,912470901,912470901,536838072,536838072,560672279,560672279,599089541,599089541,440426746,440426746,659095254,659095254,685968878,685968878,491173205,491173205,351516464,351516464,421176024,421176024,201321972,201321972,236666584,236666584,340093950,340093950,59307511,59307511,-69489741,-69489741,-141660620,-141660620,-36794905,-36794905,-189718709,-189718709,-416437006,-416437006,-33062773,-33062773,-256687057,-256687057,-274431480,-274431480,-378405842,-378405842,-296875527,-296875527,-262984963,-262984963,-511247337,-511247337,-565216439,-565216439,-745867383,-745867383,-871933886,-871933886
# status f = 350056000,0,1 : PASS_RHO (rho 0.93498, T 2298.4, 1s)
f = 372884988,0,1 | route RHO | claimed 0.92515279696483977365 | coeffs -375957193,-559954316,-559954316,-403028235,-403028235,-443491555,-443491555,-440501387,-440501387,-180918356,-180918356,-132095441,-132095441,-118579204,-118579204,-32145877,-32145877,-267433134,-267433134,-206816208,-206816208,-187858179,-187858179,-236824003,-236824003,-113156735,-113156735,-92247328,-92247328,-113048081,-113048081,47027246,47027246,190909159,190909159,29103562,29103562,18474262,18474262,89525006,89525006,274206509,274206509,234778458,234778458,274376133,274376133,85148483,85148483,311444212,311444212,254942097,254942097,117672025,117672025,-34549168,-34549168,-73067195,-73067195,-307253954,-307253954,161845889,161845889,375957193
f = 372884988,0,1 | route T | claimed 2431.5182605762470127 | coeffs -781559768,-615525658,-615525658,-482535645,-482535645,-694402398,-694402398,-729882696,-729882696,-687504651,-687504651,-674280719,-674280719,-678077813,-678077813,-477629265,-477629265,-531849992,-531849992,-617544439,-617544439,-259437596,-259437596,-234376436,-234376436,-168218416,-168218416,-179419143,-179419143,-406586739,-406586739,-519377705,-519377705,-319093747,-319093747,-429409865,-429409865,-316187023,-316187023,-317288487,-317288487,96064318,96064318,-28689358,-28689358,23952809,23952809,-83411146,-83411146,207471189,207471189,187773772,187773772,262290763,262290763,158331618,158331618,67842859,67842859,394339414,394339414,592169235,592169235,781559768
# status f = 372884988,0,1 : PASS_RHO (rho 0.92515, T 2431.5, 1s)
f = 421223632,0,1 | route RHO | claimed 0.93497677694281320272 | coeffs 97832619,97832619,137260670,137260670,158061423,158061423,71628096,71628096,255625219,255625219,199123104,199123104,188493804,188493804,139527980,139527980,399111011,399111011,633297770,633297770,593700095,593700095,433624768,433624768,668912025,668912025,511985944,511985944,374715872,374715872,445766616,445766616,569433884,569433884,618256799,618256799,149156956,149156956,338384606,338384606,194502693,194502693,133885767,133885767,174349087,174349087,22127894,22127894,206809397,206809397,227718804,227718804,241235041,241235041,27123737,27123737,-199171992,-199171992,-37366395,-37366395,-56324424,-56324424,-59314592,-59314592
f = 421223632,0,1 | route T | claimed 2596.2095383541731097 | coeffs 659095254,659095254,440426746,440426746,599089541,599089541,560672279,560672279,536838072,536838072,912470901,912470901,874057444,874057444,695455544,695455544,832840407,832840407,871933886,871933886,745867383,745867383,565216439,565216439,511247337,511247337,262984963,262984963,296875527,296875527,378405842,378405842,274431480,274431480,256687057,256687057,33062773,33062773,416437006,416437006,189718709,189718709,36794905,36794905,141660620,141660620,69489741,69489741,-59307511,-59307511,-340093950,-340093950,-236666584,-236666584,-201321972,-201321972,-421176024,-421176024,-351516464,-351516464,-491173205,-491173205,-685968878,-685968878
# status f = 421223632,0,1 : PASS_RHO (rho 0.93498, T 2596.2, 0s)
f = 434671841,0,1 | route RHO | claimed 0.9192302422436322236 | coeffs 397622689,494235980,494235980,422452877,422452877,161645836,161645836,294660285,294660285,238719037,238719037,178651763,178651763,57165587,57165587,331257284,331257284,-19020531,-19020531,178521888,178521888,-44520292,-44520292,-148258674,-148258674,26228466,26228466,-39223785,-39223785,-211595745,-211595745,-347856703,-347856703,-312222368,-312222368,-349091970,-349091970,-490301382,-490301382,-502661494,-502661494,-528679487,-528679487,-366161295,-366161295,-423896230,-423896230,-665385953,-665385953,-516536891,-516536891,-224330039,-224330039,-386023995,-386023995,-383488733,-383488733,-238955363,-238955363,-82034370,-82034370,-456170487,-456170487,-397622689
f = 434671841,0,1 | route T | claimed 1826.8938940971675168 | coeffs 19020531,-178521888,-178521888,44520292,44520292,148258674,148258674,-26228466,-26228466,39223785,39223785,211595745,211595745,347856703,347856703,312222368,312222368,349091970,349091970,490301382,490301382,502661494,502661494,528679487,528679487,366161295,366161295,423896230,423896230,665385953,665385953,516536891,516536891,224330039,224330039,386023995,386023995,383488733,383488733,238955363,238955363,82034370,82034370,456170487,456170487,397622689,397622689,494235980,494235980,422452877,422452877,161645836,161645836,294660285,294660285,238719037,238719037,178651763,178651763,57165587,57165587,331257284,331257284,-19020531
# status f = 434671841,0,1 : PASS_RHO (rho 0.91923, T 1826.9, 1s)
f = 445254217,0,1 | route RHO | claimed 0.92793996313103275392 | coeffs -64048537,-64048537,-187715805,-187715805,26395499,26395499,15766199,15766199,64589114,64589114,-161706615,-161706615,-112740791,-112740791,356359052,356359052,194553455,194553455,454136486,454136486,643364136,643364136,624406107,624406107,390219348,390219348,534101261,534101261,537091429,537091429,497493754,497493754,436876828,436876828,398358801,398358801,558434128,558434128,517970808,517970808,557398859,557398859,792686116,792686116,640464923,640464923,619664170,619664170,776590251,776590251,591908748,591908748,505475421,505475421,368205349,368205349,389114756,389114756,205117633,205117633,134066889,134066889,120550652,120550652
f = 445254217,0,1 | route T | claimed 2219.8607664670438737 | coeffs -710158697,-710158697,-439791701,-439791701,-400967214,-400967214,-278204399,-278204399,-9743058,-9743058,2455630,2455630,-86640436,-86640436,88512162,88512162,294929458,294929458,70210309,70210309,181689824,181689824,-48326302,-48326302,120043969,120043969,404252733,404252733,381876565,381876565,198822721,198822721,599112521,599112521,750573447,750573447,759685332,759685332,844754435,844754435,529696216,529696216,643961218,643961218,873017046,873017046,895795697,895795697,815459416,815459416,785003922,785003922,711529614,711529614,690319927,690319927,824495353,824495353,736271417,736271417,731264801,731264801,887378219,887378219
# status f = 445254217,0,1 : PASS_RHO (rho 0.92794, T 2219.9, 0s)
f = 450769095,0,1 | route RHO | claimed 0.96381702953269451546 | coeffs 683302888,683302888,845108485,845108485,988990398,988990398,828915071,828915071,808114318,808114318,787204911,787204911,910872179,910872179,959838003,959838003,978796032,978796032,918179106,918179106,682891849,682891849,596458522,596458522,609974759,609974759,561151844,561151844,820734875,820734875,817744707,817744707,777281387,777281387,620355306,620355306,436358183,436358183,650469487,650469487,181369644,181369644,-52817115,-52817115,-14299088,-14299088,-166520281,-166520281,-29250209,-29250209,-85752324,-85752324,-312048053,-312048053,-501275703,-501275703,-540873378,-540873378,-580301429,-580301429,-764982932,-764982932,-693932188,-693932188
f = 450769095,0,1 | route T | claimed 2080.3566232003733337 | coeffs 380321530,-124672109,-124672109,237063779,237063779,418608371,418608371,255336668,255336668,-5794944,-5794944,-144166480,-144166480,-200887207,-200887207,-84907596,-84907596,-95963904,-95963904,-169157195,-169157195,97438452,97438452,270919228,270919228,133710464,133710464,148142324,148142324,-48158922,-48158922,10028544,10028544,-95826056,-95826056,83821739,83821739,66709426,66709426,203600626,203600626,210188405,210188405,193666136,193666136,344915963,344915963,242618719,242618719,-9848718,-9848718,-185723014,-185723014,-36716108,-36716108,-103629632,-103629632,-197108559,-197108559,-133612734,-133612734,-216021824,-216021824,-380321530
# status f = 450769095,0,1 : PASS_RHO (rho 0.96382, T 2080.4, 0s)
f = 481662790,0,1 | route RHO | claimed 0.97885445501122121192 | coeffs -43593344,461341355,461341355,493859380,493859380,409821204,409821204,730723350,730723350,832418847,832418847,726574318,726574318,712058955,712058955,788760694,788760694,696051965,696051965,915132326,915132326,742960901,742960901,734749419,734749419,757002995,757002995,798212645,798212645,527562798,527562798,520116681,520116681,460368683,460368683,631227873,631227873,749166083,749166083,612816086,612816086,551258214,551258214,743361267,743361267,689882515,689882515,676366052,676366052,451189750,451189750,372173422,372173422,60674986,60674986,32183774,32183774,310974615,310974615,166948540,166948540,156576996,156576996,43593344
f = 481662790,0,1 | route T | claimed 2355.0486759645165981 | coeffs -7449402,115136468,115136468,28977150,28977150,134723744,134723744,31028892,31028892,174617875,174617875,329127750,329127750,234111293,234111293,333432904,333432904,547665626,547665626,276565992,276565992,476861746,476861746,253250228,253250228,156468356,156468356,79510754,79510754,20013322,20013322,180057594,180057594,460724229,460724229,272186868,272186868,267892228,267892228,563347004,563347004,719465139,719465139,271422612,271422612,267094946,267094946,332342702,332342702,271296367,271296367,98008904,98008904,292432056,292432056,290426274,290426274,284704556,284704556,290272754,290272754,-31478746,-31478746,7449402
# status f = 481662790,0,1 : PASS_RHO (rho 0.97885, T 2355.0, 0s)
f = 518944507,0,1 | route RHO | claimed 0.91058845394181255232 | coeffs -853670460,-853670460,-716400388,-716400388,-930511692,-930511692,-670928661,-670928661,-610311735,-610311735,-631112488,-631112488,-560061744,-560061744,-333766015,-333766015,-567952774,-567952774,-527489454,-527489454,-613922781,-613922781,-737590049,-737590049,-575784452,-575784452,-615382127,-615382127,-463160934,-463160934,-647158057,-647158057,-598335142,-598335142,-579377113,-579377113,-419301786,-419301786,-234620283,-234620283,-291122398,-291122398,177977445,177977445,174987277,174987277,410274534,410274534,389365127,389365127,399994427,399994427,589222077,589222077,627740104,627740104,784666185,784666185,798182422,798182422,749216598,749216598,893098511,893098511
f = 518944507,0,1 | route T | claimed 2091.7106927914778204 | coeffs 97365812,97365812,366250301,366250301,348962022,348962022,530374292,530374292,418415884,418415884,449220400,449220400,218842306,218842306,474682627,474682627,404450060,404450060,497558082,497558082,455829065,455829065,266478601,266478601,112753653,112753653,175283423,175283423,293583143,293583143,221012362,221012362,392669351,392669351,233906311,233906311,392910419,392910419,344920698,344920698,341878141,341878141,222471708,222471708,118240236,118240236,305279916,305279916,375863434,375863434,461136877,461136877,114021870,114021870,-141243151,-141243151,-170014479,-170014479,-291999315,-291999315,-33744126,-33744126,-240260055,-240260055
# status f = 518944507,0,1 : PASS_RHO (rho 0.91059, T 2091.7, 0s)
f = 549838202,0,1 | route RHO | claimed 0.92515279696483977365 | coeffs -443491555,-403028235,-403028235,-559954316,-559954316,-375957193,-375957193,-161845889,-161845889,307253954,307253954,73067195,73067195,34549168,34549168,-117672025,-117672025,-254942097,-254942097,-311444212,-311444212,-85148483,-85148483,-274376133,-274376133,-234778458,-234778458,-274206509,-274206509,-89525006,-89525006,-18474262,-18474262,-29103562,-29103562,-190909159,-190909159,-47027246,-47027246,113048081,113048081,92247328,92247328,113156735,113156735,236824003,236824003,187858179,187858179,206816208,206816208,267433134,267433134,32145877,32145877,118579204,118579204,132095441,132095441,180918356,180918356,440501387,440501387,443491555
f = 549838202,0,1 | route T | claimed 2568.3552951360252103 | coeffs 37325791,238539152,238539152,36561972,36561972,13741056,13741056,298655700,298655700,3128589,3128589,173421180,173421180,103494539,103494539,381422454,381422454,247276090,247276090,311148340,311148340,352358096,352358096,345906549,345906549,292953160,292953160,-4863888,-4863888,50190054,50190054,53220071,53220071,-62769611,-62769611,-28297412,-28297412,19572084,19572084,138904987,138904987,-198847200,-198847200,-217838198,-217838198,-94536694,-94536694,-16369271,-16369271,-182998099,-182998099,-172726401,-172726401,-524269436,-524269436,-420989473,-420989473,-432279239,-432279239,-210396444,-210396444,-268837148,-268837148,-37325791
# status f = 549838202,0,1 : PASS_RHO (rho 0.92515, T 2568.4, 0s)
f = 555353080,0,1 | route RHO | claimed 0.94998506048086383077 | coeffs -228493341,-164093953,-164093953,-353337204,-353337204,-474609240,-474609240,-415043370,-415043370,-362132483,-362132483,-855782466,-855782466,-743253171,-743253171,-812373167,-812373167,-711907793,-711907793,-748507634,-748507634,-589231282,-589231282,-784134168,-784134168,-806216914,-806216914,-798132423,-798132423,-995826675,-995826675,-938667957,-938667957,-897807778,-897807778,-729425707,-729425707,-1037585131,-1037585131,-747402141,-747402141,-718226281,-718226281,-612822729,-612822729,-391710164,-391710164,-567893322,-567893322,-440539978,-440539978,-154382487,-154382487,-283366867,-283366867,-114953602,-114953602,-69225652,-69225652,172457804,172457804,182201825,182201825,228493341
f = 555353080,0,1 | route T | claimed 2699.2048778542435506 | coeffs 344540020,344540020,614565719,614565719,432376864,432376864,364111997,364111997,647020856,647020856,823277438,823277438,624907607,624907607,593092196,593092196,809970615,809970615,927952627,927952627,972723075,972723075,888690733,888690733,1028481498,1028481498,964965142,964965142,1054456058,1054456058,818242170,818242170,716895431,716895431,770154674,770154674,797304483,797304483,844690389,844690389,678919783,678919783,358871728,358871728,207069669,207069669,14822197,14822197,-112436068,-112436068,-250692158,-250692158,115196650,115196650,172879496,172879496,272623496,272623496,44966788,44966788,-58560825,-58560825,-218849007,-218849007
# status f = 555353080,0,1 : PASS_RHO (rho 0.94999, T 2699.2, 1s)
f = 565935456,0,1 | route RHO | claimed 0.92959291064138734055 | coeffs 220834638,68613445,68613445,212495358,212495358,261318273,261318273,398588345,398588345,238513018,238513018,-21070013,-21070013,-77572128,-77572128,-98372881,-98372881,-95382713,-95382713,-321678442,-321678442,-342587849,-342587849,-302124529,-302124529,-491352179,-491352179,-367684911,-367684911,-210758830,-210758830,-250356505,-250356505,-201390681,-201390681,-17393558,-17393558,-56821609,-56821609,-37863580,-37863580,-251974884,-251974884,-436656387,-436656387,-497273313,-497273313,-28173470,-28173470,42877274,42877274,-192409983,-192409983,41776776,41776776,52406076,52406076,-34027251,-34027251,-72545278,-72545278,-234350875,-234350875,-220834638
