# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000785473 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 65089375,0,1 | route RHO | claimed 0.95113339052086828979 | coeffs 182219305,263007146,263007146,301697692,301697692,342253832,342253832,557189605,557189605,190336102,190336102,-64344423,-64344423,-43424819,-43424819,-2827995,-2827995,-346462296,-346462296,-123532257,-123532257,106162327,106162327,-119835580,-119835580,-3414679,-3414679,133978801,133978801,184324296,184324296,259657842,259657842,57593439,57593439,60988965,60988965,164929076,164929076,178349738,178349738,83186472,83186472,351640383,351640383,73636172,73636172,27449045,27449045,-70242623,-70242623,3024358,3024358,-44425815,-44425815,41636551,41636551,106070394,106070394,78745197,78745197,-147368361,-147368361,-182219305
# status f = 139718044,0,1 : PASS_RHO (rho 0.93204, T 2907.4, 0s)
f = 159901226,0,1 | route RHO | claimed 0.95123816098490172527 | coeffs 883081482,919692361,919692361,864075258,864075258,864067341,864067341,568467039,568467039,619012929,619012929,339206246,339206246,458438871,458438871,549142041,549142041,316037796,316037796,577434894,577434894,690316795,690316795,419799226,419799226,215144167,215144167,152635831,152635831,126870228,126870228,-220795542,-220795542,-82606902,-82606902,-316031972,-316031972,-118412891,-118412891,-209852320,-209852320,-340500519,-340500519,-521417868,-521417868,-564458441,-564458441,-680097965,-680097965,-661693454,-661693454,-564093441,-564093441,-796340666,-796340666,-731821734,-731821734,-503381102,-503381102,-595317822,-595317822,-672241446,-672241446,-883081482
f = 159901226,0,1 | route T | claimed 2335.7669633041160681 | coeffs -152635831,-126870228,-126870228,220795542,220795542,82606902,82606902,316031972,316031972,118412891,118412891,209852320,209852320,340500519,340500519,521417868,521417868,564458441,564458441,680097965,680097965,661693454,661693454,564093441,564093441,796340666,796340666,731821734,731821734,503381102,503381102,595317822,595317822,672241446,672241446,883081482,883081482,919692361,919692361,864075258,864075258,864067341,864067341,568467039,568467039,619012929,619012929,339206246,339206246,458438871,458438871,549142041,549142041,316037796,316037796,577434894,577434894,690316795,690316795,419799226,419799226,215144167,215144167,152635831
# status f = 159901226,0,1 : PASS_RHO (rho 0.95124, T 2335.8, 0s)
f = 172534613,0,1 | route RHO | claimed 0.96923285245814549245 | coeffs 395890169,600787102,600787102,633138568,633138568,791385609,791385609,425733188,425733188,549040266,549040266,612901386,612901386,163475142,163475142,168377563,168377563,283199785,283199785,269187747,269187747,202158723,202158723,87670105,87670105,-19502307,-19502307,46389079,46389079,-101795845,-101795845,-375465725,-375465725,-295126388,-295126388,-275636205,-275636205,-276738223,-276738223,-91011257,-91011257,-194770366,-194770366,-591972503,-591972503,-581875789,-581875789,-559557611,-559557611,-634295801,-634295801,-512913258,-512913258,-533485895,-533485895,-487092164,-487092164,-641924526,-641924526,-317908656,-317908656,-335053407,-335053407,-395890169
f = 172534613,0,1 | route T | claimed 2336.0337444698834908 | coeffs 395890169,600787102,600787102,633138568,633138568,791385609,791385609,425733188,425733188,549040266,549040266,612901386,612901386,163475142,163475142,168377563,168377563,283199785,283199785,269187747,269187747,202158723,202158723,87670105,87670105,-19502307,-19502307,46389079,46389079,-101795845,-101795845,-375465725,-375465725,-295126388,-295126388,-275636205,-275636205,-276738223,-276738223,-91011257,-91011257,-194770366,-194770366,-591972503,-591972503,-581875789,-581875789,-559557611,-559557611,-634295801,-634295801,-512913258,-512913258,-533485895,-533485895,-487092164,-487092164,-641924526,-641924526,-317908656,-317908656,-335053407,-335053407,-395890169
# status f = 172534613,0,1 : PASS_RHO (rho 0.96923, T 2336.0, 0s)
f = 244970512,0,1 | route RHO | claimed 0.95113339052086828979 | coeffs 106162327,106162327,-123532257,-123532257,-346462296,-346462296,-2827995,-2827995,-43424819,-43424819,-64344423,-64344423,190336102,190336102,557189605,557189605,342253832,342253832,301697692,301697692,263007146,263007146,182219305,182219305,147368361,147368361,-78745197,-78745197,-106070394,-106070394,-41636551,-41636551,44425815,44425815,-3024358,-3024358,70242623,70242623,-27449045,-27449045,-73636172,-73636172,-351640383,-351640383,-83186472,-83186472,-178349738,-178349738,-164929076,-164929076,-60988965,-60988965,-57593439,-57593439,-259657842,-259657842,-184324296,-184324296,-133978801,-133978801,3414679,3414679,119835580,119835580
f = 244970512,0,1 | route T | claimed 2514.2103336041788394 | coeffs 106162327,106162327,-123532257,-123532257,-346462296,-346462296,-2827995,-2827995,-43424819,-43424819,-64344423,-64344423,190336102,190336102,557189605,557189605,342253832,342253832,301697692,301697692,263007146,263007146,182219305,182219305,147368361,147368361,-78745197,-78745197,-106070394,-106070394,-41636551,-41636551,44425815,44425815,-3024358,-3024358,70242623,70242623,-27449045,-27449045,-73636172,-73636172,-351640383,-351640383,-83186472,-83186472,-178349738,-178349738,-164929076,-164929076,-60988965,-60988965,-57593439,-57593439,-259657842,-259657842,-184324296,-184324296,-133978801,-133978801,3414679,3414679,119835580,119835580
# status f = 244970512,0,1 : PASS_RHO (rho 0.95113, T 2514.2, 0s)
f = 247982784,0,1 | route RHO | claimed 0.95462806990801858239 | coeffs -148775328,-148775328,185135825,185135825,272693912,272693912,258095405,258095405,-43917593,-43917593,-107537639,-107537639,-199459830,-199459830,-54869281,-54869281,-81416261,-81416261,-30535265,-30535265,22682727,22682727,206337189,206337189,154024881,154024881,268836036,268836036,385476394,385476394,282846943,282846943,355483140,355483140,648286440,648286440,422493707,422493707,805928484,805928484,676624839,676624839,494138258,494138258,413935857,413935857,113707650,113707650,63053353,63053353,103391452,103391452,164899683,164899683,327119573,327119573,395564822,395564822,242175733,242175733,233437039,233437039,248820220,248820220
f = 247982784,0,1 | route T | claimed 3254.475708918683224 | coeffs -148775328,-148775328,185135825,185135825,272693912,272693912,258095405,258095405,-43917593,-43917593,-107537639,-107537639,-199459830,-199459830,-54869281,-54869281,-81416261,-81416261,-30535265,-30535265,22682727,22682727,206337189,206337189,154024881,154024881,268836036,268836036,385476394,385476394,282846943,282846943,355483140,355483140,648286440,648286440,422493707,422493707,805928484,805928484,676624839,676624839,494138258,494138258,413935857,413935857,113707650,113707650,63053353,63053353,103391452,103391452,164899683,164899683,327119573,327119573,395564822,395564822,242175733,242175733,233437039,233437039,248820220,248820220
# status f = 247982784,0,1 : PASS_RHO (rho 0.95463, T 3254.5, 0s)
f = 248417882,0,1 | route RHO | claimed 0.95349907191758885714 | coeffs -532121067,-350637218,-350637218,-739218503,-739218503,-585043953,-585043953,-345323365,-345323365,-407542772,-407542772,-406452401,-406452401,-165876287,-165876287,-218657935,-218657935,-234950186,-234950186,-202002659,-202002659,-126659118,-126659118,-341761105,-341761105,-206065962,-206065962,-78070005,-78070005,8012351,8012351,140045216,140045216,351423114,351423114,344022934,344022934,577879914,577879914,627179029,627179029,561905928,561905928,398964405,398964405,744116846,744116846,887869857,887869857,934729822,934729822,1042840556,1042840556,945081521,945081521,763444673,763444673,655644624,655644624,386532901,386532901,486714626,486714626,532121067
f = 248417882,0,1 | route T | claimed 2667.6557001934208949 | coeffs 355628439,355628439,459568550,459568550,545630916,545630916,912484419,912484419,775090939,775090939,1053095150,1053095150,1087946094,1087946094,744311793,744311793,747707319,747707319,700257146,700257146,485321373,485321373,368900472,368900472,100446561,100446561,326560119,326560119,367156943,367156943,165092540,165092540,238359521,238359521,197803381,197803381,423801288,423801288,518964554,518964554,546289751,546289751,567209355,567209355,642542901,642542901,544851233,544851233,506160687,506160687,276466103,276466103,263045441,263045441,198611598,198611598,-56068927,-56068927,-5723432,-5723432,-51910559,-51910559,-132698400,-132698400
# status f = 248417882,0,1 : PASS_RHO (rho 0.95350, T 2667.7, 0s)
f = 266554111,0,1 | route RHO | claimed 0.95349907191758885714 | coeffs -351423114,-140045216,-140045216,-8012351,-8012351,78070005,78070005,206065962,206065962,341761105,341761105,126659118,126659118,202002659,202002659,234950186,234950186,218657935,218657935,165876287,165876287,406452401,406452401,407542772,407542772,345323365,345323365,585043953,585043953,739218503,739218503,350637218,350637218,532121067,532121067,486714626,486714626,386532901,386532901,655644624,655644624,763444673,763444673,945081521,945081521,1042840556,1042840556,934729822,934729822,887869857,887869857,744116846,744116846,398964405,398964405,561905928,561905928,627179029,627179029,577879914,577879914,344022934,344022934,351423114
f = 266554111,0,1 | route T | claimed 2703.6315244449765116 | coeffs -270192996,-377873044,-377873044,-556883523,-556883523,-609487491,-609487491,-615683945,-615683945,-774685763,-774685763,-878080149,-878080149,-547921112,-547921112,-344789245,-344789245,-405381980,-405381980,-422678575,-422678575,-285385188,-285385188,-276252350,-276252350,102720074,102720074,357002880,357002880,388796902,388796902,740138863,740138863,913993913,913993913,552923051,552923051,492650955,492650955,529883832,529883832,467873387,467873387,551834528,551834528,839156533,839156533,764017715,764017715,792394943,792394943,691588141,691588141,391921571,391921571,309063227,309063227,542104288,542104288,322720976,322720976,346495188,346495188,270192996
# status f = 266554111,0,1 : PASS_RHO (rho 0.95350, T 2703.6, 0s)
f = 371762733,0,1 | route RHO | claimed 0.92911603941290131152 | coeffs 8947485,-217166073,-217166073,-143899092,-143899092,-239062358,-239062358,-163728812,-163728812,65965772,65965772,-188714753,-188714753,-107926912,-107926912,-193989278,-193989278,84014933,84014933,80619407,80619407,-35801494,-35801494,-76398318,-76398318,-116954458,-116954458,-144279655,-144279655,-241971323,-241971323,-228550661,-228550661,-178205166,-178205166,44724873,44724873,-322128630,-322128630,-287277686,-287277686,-239827513,-239827513,-508281424,-508281424,-306217021,-306217021,-80219114,-80219114,-101138718,-101138718,-139829264,-139829264,-75395421,-75395421,-121582548,-121582548,-17642437,-17642437,119751043,119751043,-223883258,-223883258,-8947485
f = 371762733,0,1 | route T | claimed 2166.9959227403220034 | coeffs 217166073,217166073,143899092,143899092,239062358,239062358,163728812,163728812,-65965772,-65965772,188714753,188714753,107926912,107926912,193989278,193989278,-84014933,-84014933,-80619407,-80619407,35801494,35801494,76398318,76398318,116954458,116954458,144279655,144279655,241971323,241971323,228550661,228550661,178205166,178205166,-44724873,-44724873,322128630,322128630,287277686,287277686,239827513,239827513,508281424,508281424,306217021,306217021,80219114,80219114,101138718,101138718,139829264,139829264,75395421,75395421,121582548,121582548,17642437,17642437,-119751043,-119751043,223883258,223883258,8947485,8947485
# status f = 371762733,0,1 : PASS_RHO (rho 0.92912, T 2167.0, 0s)
f = 404600063,0,1 | route RHO | claimed 0.95123816098490172527 | coeffs -126870228,-126870228,-152635831,-152635831,-215144167,-215144167,-419799226,-419799226,-690316795,-690316795,-577434894,-577434894,-316037796,-316037796,-549142041,-549142041,-458438871,-458438871,-339206246,-339206246,-619012929,-619012929,-568467039,-568467039,-864067341,-864067341,-864075258,-864075258,-919692361,-919692361,-883081482,-883081482,-672241446,-672241446,-595317822,-595317822,-503381102,-503381102,-731821734,-731821734,-796340666,-796340666,-564093441,-564093441,-661693454,-661693454,-680097965,-680097965,-564458441,-564458441,-521417868,-521417868,-340500519,-340500519,-209852320,-209852320,-118412891,-118412891,-316031972,-316031972,-82606902,-82606902,-220795542,-220795542
f = 404600063,0,1 | route T | claimed 2475.9819944274812045 | coeffs -186110974,76958556,76958556,-193965099,-193965099,-395666421,-395666421,-140779824,-140779824,-346833903,-346833903,-180147169,-180147169,-199723391,-199723391,-107851984,-107851984,96070367,96070367,319549307,319549307,327898097,327898097,340422339,340422339,476357757,476357757,310807429,310807429,236082505,236082505,254419012,254419012,527588247,527588247,553280686,553280686,446908716,446908716,230682229,230682229,275532379,275532379,-23725076,-23725076,253911333,253911333,308460306,308460306,518769154,518769154,544250283,544250283,646804947,646804947,702254741,702254741,582600460,582600460,255655916,255655916,292216514,292216514,186110974
# status f = 404600063,0,1 : PASS_RHO (rho 0.95124, T 2476.0, 0s)
f = 421209397,0,1 | route RHO | claimed 0.95494783942280706681 | coeffs 529008599,465388553,465388553,385186152,385186152,240595603,240595603,291249900,291249900,342130896,342130896,403639127,403639127,219984665,219984665,151539416,151539416,266350571,266350571,257611877,257611877,360241328,360241328,460286220,460286220,753089520,753089520,665531433,665531433,282096656,282096656,-19916342,-19916342,-202402923,-202402923,-110480732,-110480732,189747475,189747475,163200495,163200495,203538594,203538594,150320602,150320602,-11899288,-11899288,-64211596,-64211596,-217600685,-217600685,-334241043,-334241043,-349624224,-349624224,-276988027,-276988027,-610899180,-610899180,-385106447,-385106447,-399704954,-399704954,-529008599
f = 421209397,0,1 | route T | claimed 2934.7404532079510484 | coeffs 447282577,643491291,643491291,506742709,506742709,588511186,588511186,669319569,669319569,848405181,848405181,701214270,701214270,682912648,682912648,503984542,503984542,469689202,469689202,285447690,285447690,385089134,385089134,144457864,144457864,408270033,408270033,457481776,457481776,333401884,333401884,470103343,470103343,42047464,42047464,144823476,144823476,166594484,166594484,123009265,123009265,112211917,112211917,226343040,226343040,148991799,148991799,107359292,107359292,89444028,89444028,-291435731,-291435731,-321008445,-321008445,-441869251,-441869251,-350403612,-350403612,-75153555,-75153555,-126335465,-126335465,-447282577
# status f = 421209397,0,1 : PASS_RHO (rho 0.95495, T 2934.7, 0s)
f = 427797004,0,1 | route RHO | claimed 0.96334037570095629451 | coeffs -122616317,-122616317,-37974130,-37974130,24406091,24406091,-42019531,-42019531,122647603,122647603,-174247350,-174247350,-190865457,-190865457,-277320394,-277320394,-440382140,-440382140,-517187713,-517187713,-552138879,-552138879,-404526035,-404526035,-592083642,-592083642,-271346455,-271346455,-462234500,-462234500,-213350924,-213350924,-19564262,-19564262,-29047073,-29047073,38406483,38406483,79921161,79921161,245314012,245314012,127174139,127174139,208389668,208389668,79981407,79981407,91979433,91979433,129648752,129648752,-66448981,-66448981,52304791,52304791,419619353,419619353,347939792,347939792,571964272,571964272,510917184,510917184
f = 427797004,0,1 | route T | claimed 3421.3309830739124923 | coeffs 178121895,162385750,162385750,366948124,366948124,110940901,110940901,61561204,61561204,292885396,292885396,237921863,237921863,140786421,140786421,-80442921,-80442921,-316527186,-316527186,-367480607,-367480607,-202886806,-202886806,-401429837,-401429837,-388318545,-388318545,-81676655,-81676655,72046038,72046038,38431409,38431409,-41560135,-41560135,-343907301,-343907301,-13946005,-13946005,-240778153,-240778153,-175898755,-175898755,-176517127,-176517127,-92937405,-92937405,-53751027,-53751027,-92204726,-92204726,78546625,78546625,493898709,493898709,306334523,306334523,143124448,143124448,94145283,94145283,-49010331,-49010331,-178121895
# status f = 427797004,0,1 : PASS_RHO (rho 0.96334, T 3421.3, 0s)
f = 477862777,0,1 | route RHO | claimed 0.95494783942280706681 | coeffs -19916342,-19916342,282096656,282096656,665531433,665531433,753089520,753089520,460286220,460286220,360241328,360241328,257611877,257611877,266350571,266350571,151539416,151539416,219984665,219984665,403639127,403639127,342130896,342130896,291249900,291249900,240595603,240595603,385186152,385186152,465388553,465388553,529008599,529008599,399704954,399704954,385106447,385106447,610899180,610899180,276988027,276988027,349624224,349624224,334241043,334241043,217600685,217600685,64211596,64211596,11899288,11899288,-150320602,-150320602,-203538594,-203538594,-163200495,-163200495,-189747475,-189747475,110480732,110480732,202402923,202402923
f = 477862777,0,1 | route T | claimed 2207.5459792107923625 | coeffs 403425505,403425505,314844873,314844873,128059474,128059474,222264309,222264309,554236201,554236201,339685859,339685859,549675317,549675317,761636940,761636940,518743924,518743924,578968897,578968897,727399911,727399911,475745717,475745717,689932994,689932994,844678103,844678103,815621031,815621031,644560277,644560277,894120457,894120457,796405540,796405540,592887315,592887315,549339356,549339356,626765730,626765730,625237012,625237012,634944493,634944493,602373865,602373865,692850430,692850430,858417562,858417562,688211839,688211839,509301384,509301384,559212232,559212232,343539290,343539290,103103381,103103381,-102316013,-102316013
# status f = 477862777,0,1 : PASS_RHO (rho 0.95495, T 2207.5, 0s)
f = 497177185,0,1 | route RHO | claimed 0.96923285245814549245 | coeffs -512913258,-512913258,-634295801,-634295801,-559557611,-559557611,-581875789,-581875789,-591972503,-591972503,-194770366,-194770366,-91011257,-91011257,-276738223,-276738223,-275636205,-275636205,-295126388,-295126388,-375465725,-375465725,-101795845,-101795845,46389079,46389079,-19502307,-19502307,87670105,87670105,202158723,202158723,269187747,269187747,283199785,283199785,168377563,168377563,163475142,163475142,612901386,612901386,549040266,549040266,425733188,425733188,791385609,791385609,633138568,633138568,600787102,600787102,395890169,395890169,335053407,335053407,317908656,317908656,641924526,641924526,487092164,487092164,533485895,533485895
f = 497177185,0,1 | route T | claimed 2308.8394287841112251 | coeffs 269187747,269187747,283199785,283199785,168377563,168377563,163475142,163475142,612901386,612901386,549040266,549040266,425733188,425733188,791385609,791385609,633138568,633138568,600787102,600787102,395890169,395890169,335053407,335053407,317908656,317908656,641924526,641924526,487092164,487092164,533485895,533485895,512913258,512913258,634295801,634295801,559557611,559557611,581875789,581875789,591972503,591972503,194770366,194770366,91011257,91011257,276738223,276738223,275636205,275636205,295126388,295126388,375465725,375465725,101795845,101795845,-46389079,-46389079,19502307,19502307,-87670105,-87670105,-202158723,-202158723
# status f = 497177185,0,1 : PASS_RHO (rho 0.96923, T 2308.8, 0s)
f = 503608288,0,1 | route RHO | claimed 0.93698475406667136094 | coeffs -319673635,-323069161,-323069161,-282513021,-282513021,-269092359,-269092359,97761144,97761144,-170692767,-170692767,-149773163,-149773163,-195960290,-195960290,147674011,147674011,74407030,74407030,304101614,304101614,390163980,390163980,273743079,273743079,301068276,301068276,351413771,351413771,316562827,316562827,518627230,518627230,557317776,557317776,661257887,661257887,446322114,446322114,541485380,541485380,286804855,286804855,8800644,8800644,-31796180,-31796180,65895488,65895488,288825527,288825527,241375354,241375354,467373261,467373261,402939418,402939418,540332898,540332898,314219340,314219340,238885794,238885794,319673635
f = 503608288,0,1 | route T | claimed 2506.7135257465108255 | coeffs -259907122,-259907122,-409619319,-409619319,-115684681,-115684681,-235266995,-235266995,-274008142,-274008142,50565786,50565786,-43112155,-43112155,50336958,50336958,193374131,193374131,114812518,114812518,33309356,33309356,263323890,263323890,472910399,472910399,553942158,553942158,825146295,825146295,560987428,560987428,723356478,723356478,737139066,737139066,855963899,855963899,777648790,777648790,788142499,788142499,804689505,804689505,369450340,369450340,348386854,348386854,253044080,253044080,472447132,472447132,694753578,694753578,714224707,714224707,739648073,739648073,650591567,650591567,431796099,431796099,203854314,203854314
# status f = 503608288,0,1 : PASS_RHO (rho 0.93698, T 2506.7, 0s)
f = 522922696,0,1 | route RHO | claimed 0.9481454486877468135 | coeffs -1656610,-1656610,-42253434,-42253434,61686677,61686677,89011874,89011874,432646175,432646175,446066837,446066837,672180395,672180395,449250356,449250356,354087090,354087090,388938034,388938034,159243450,159243450,427697361,427697361,508485202,508485202,734483109,734483109,456478898,456478898,495169444,495169444,378748543,378748543,332561416,332561416,373117556,373117556,235724076,235724076,138032408,138032408,352968181,352968181,302622686,302622686,375889667,375889667,9036164,9036164,-66297382,-66297382,-113747555,-113747555,-368428080,-368428080,-166363677,-166363677,-80301311,-80301311,-59381707,-59381707,-62777233,-62777233
f = 522922696,0,1 | route T | claimed 2459.1860694200828783 | coeffs -1656610,-1656610,-42253434,-42253434,61686677,61686677,89011874,89011874,432646175,432646175,446066837,446066837,672180395,672180395,449250356,449250356,354087090,354087090,388938034,388938034,159243450,159243450,427697361,427697361,508485202,508485202,734483109,734483109,456478898,456478898,495169444,495169444,378748543,378748543,332561416,332561416,373117556,373117556,235724076,235724076,138032408,138032408,352968181,352968181,302622686,302622686,375889667,375889667,9036164,9036164,-66297382,-66297382,-113747555,-113747555,-368428080,-368428080,-166363677,-166363677,-80301311,-80301311,-59381707,-59381707,-62777233,-62777233
# status f = 522922696,0,1 : PASS_RHO (rho 0.94815, T 2459.2, 0s)
f = 572988469,0,1 | route RHO | claimed 0.93204390045023140376 | coeffs -522262652,-408909670,-408909670,-204084107,-204084107,-339724761,-339724761,-642768014,-642768014,-390116149,-390116149,-326646322,-326646322,-394689550,-394689550,-197227083,-197227083,-388933863,-388933863,-366197945,-366197945,-168216212,-168216212,-247679034,-247679034,29912386,29912386,87664476,87664476,50258264,50258264,-89247941,-89247941,-58304549,-58304549,-53685136,-53685136,156133649,156133649,359481635,359481635,363198983,363198983,411050900,411050900,541315769,541315769,508109697,508109697,605007707,605007707,882327842,882327842,600642070,600642070,414697830,414697830,532405015,532405015,486575305,486575305,302088269,302088269,522262652
f = 572988469,0,1 | route T | claimed 2258.3207186647121962 | coeffs 911429651,911429651,1034776835,1034776835,834876112,834876112,1009879483,1009879483,947989833,947989833,1056475911,1056475911,870247197,870247197,943743043,943743043,551038647,551038647,209021900,209021900,31398730,31398730,1633678,1633678,-147931357,-147931357,-101836926,-101836926,-188949953,-188949953,-143644122,-143644122,-57908684,-57908684,-127222378,-127222378,-223046471,-223046471,-318629010,-318629010,-378105946,-378105946,-375633329,-375633329,-442725823,-442725823,-684276362,-684276362,-946369159,-946369159,-736596587,-736596587,-811153025,-811153025,-882142745,-882142745,-694024545,-694024545,-857254051,-857254051,-1077950171,-1077950171,-1104542608,-1104542608
# status f = 572988469,0,1 : PASS_RHO (rho 0.93204, T 2258.3, 0s)
f = 579576076,0,1 | route RHO | claimed 0.9481454486877468135 | coeffs -138032408,-138032408,-235724076,-235724076,-373117556,-373117556,-332561416,-332561416,-378748543,-378748543,-495169444,-495169444,-456478898,-456478898,-734483109,-734483109,-508485202,-508485202,-427697361,-427697361,-159243450,-159243450,-388938034,-388938034,-354087090,-354087090,-449250356,-449250356,-672180395,-672180395,-446066837,-446066837,-432646175,-432646175,-89011874,-89011874,-61686677,-61686677,42253434,42253434,1656610,1656610,-62777233,-62777233,-59381707,-59381707,-80301311,-80301311,-166363677,-166363677,-368428080,-368428080,-113747555,-113747555,-66297382,-66297382,9036164,9036164,375889667,375889667,302622686,302622686,352968181,352968181
