# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000562113 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 17980509,0,1 | route RHO | claimed 0.89753408766482977084 | coeffs -381346468,-329426786,-329426786,-284003167,-284003167,-286319255,-286319255,-302385891,-302385891,-177125014,-177125014,-108148344,-108148344,402668,402668,91347455,91347455,176504283,176504283,93762805,93762805,371449555,371449555,352210410,352210410,5008381,5008381,-134839791,-134839791,-72186669,-72186669,-179208452,-179208452,-334456455,-334456455,28125591,28125591,-121575875,-121575875,-43839010,-43839010,89885721,89885721,39717625,39717625,199011900,199011900,535226580,535226580,655823492,655823492,598931064,598931064,589590934,589590934,432311586,432311586,553012808,553012808,488946920,488946920,533415364,533415364,381346468
# status f = 189869727,0,1 : PASS_RHO (rho 0.91221, T 2072.0, 0s)
f = 199765649,0,1 | route RHO | claimed 0.92689413808820577331 | coeffs -249438029,-249438029,-142416246,-142416246,-140100158,-140100158,-190268254,-190268254,-105111426,-105111426,52167922,52167922,-10485200,-10485200,-55908819,-55908819,77815912,77815912,168760699,168760699,178100829,178100829,317949001,317949001,266029319,266029319,343766184,343766184,452317196,452317196,509209624,509209624,856411653,856411653,704342757,704342757,554641291,554641291,623617961,623617961,503021049,503021049,522260194,522260194,566728638,566728638,929310684,929310684,1054571561,1054571561,718356881,718356881,440670131,440670131,376604243,376604243,221356240,221356240,205289604,205289604,45995329,45995329,128736807,128736807
f = 199765649,0,1 | route T | claimed 2635.3380019748297807 | coeffs -449610560,-542649632,-542649632,-515553031,-515553031,-637266693,-637266693,-942376315,-942376315,-975961478,-975961478,-929344180,-929344180,-893876208,-893876208,-777148822,-777148822,-506891896,-506891896,-438421836,-438421836,-284618802,-284618802,-198165288,-198165288,97466445,97466445,-19616038,-19616038,93832577,93832577,-117424690,-117424690,-2415951,-2415951,256144351,256144351,198473938,198473938,345320037,345320037,541940113,541940113,624563164,624563164,608364488,608364488,436353912,436353912,182671413,182671413,274606488,274606488,371012539,371012539,181210662,181210662,343579546,343579546,251613623,251613623,481230991,481230991,449610560
# status f = 199765649,0,1 : PASS_RHO (rho 0.92689, T 2635.3, 0s)
f = 233886371,0,1 | route RHO | claimed 0.91465558121614097755 | coeffs 462944020,519836448,519836448,386111717,386111717,493133500,493133500,215446750,215446750,146470080,146470080,94550398,94550398,-62728950,-62728950,96565325,96565325,459147371,459147371,111945342,111945342,202890129,202890129,200574041,200574041,264639929,264639929,144043017,144043017,66306152,66306152,3653030,3653030,86394508,86394508,-38866369,-38866369,-190935265,-190935265,-200275395,-200275395,-250443491,-250443491,-405691494,-405691494,-424930639,-424930639,-316379627,-316379627,-270956008,-270956008,-391657230,-391657230,-727871910,-727871910,-578170444,-578170444,-438322272,-438322272,-523479100,-523479100,-507412464,-507412464,-462944020
f = 233886371,0,1 | route T | claimed 2349.5490447311610841 | coeffs -265314918,105961635,105961635,-127960148,-127960148,-37583174,-37583174,-78456157,-78456157,-106648451,-106648451,-11577212,-11577212,56101788,56101788,157512712,157512712,158548266,158548266,247730381,247730381,410633699,410633699,342607347,342607347,219015941,219015941,229187447,229187447,16160284,16160284,-44332939,-44332939,120108456,120108456,134483251,134483251,218637597,218637597,2537344,2537344,363339776,363339776,35683607,35683607,78503279,78503279,54593024,54593024,327746099,327746099,269424109,269424109,160634373,160634373,109645435,109645435,-16061002,-16061002,89490870,89490870,164212488,164212488,265314918
# status f = 233886371,0,1 : PASS_RHO (rho 0.91466, T 2349.5, 0s)
f = 244927119,0,1 | route RHO | claimed 0.82047289357714945621 | coeffs -99083347,-99083347,174069728,174069728,72967298,72967298,5288298,5288298,15459804,15459804,-345342628,-345342628,-396331566,-396331566,-305954592,-305954592,-395136707,-395136707,-230695312,-230695312,-206785057,-206785057,-132063439,-132063439,-36992200,-36992200,86599206,86599206,-129501047,-129501047,-20711311,-20711311,213210472,213210472,214246026,214246026,274739249,274739249,317558921,317558921,212007049,212007049,240199343,240199343,172172991,172172991,88018645,88018645,29696655,29696655,400973208,400973208,299562284,299562284,86535121,86535121,414191290,414191290,288484853,288484853,247611870,247611870,84708552,84708552
f = 244927119,0,1 | route T | claimed 1587.5830811919816815 | coeffs -20711311,213210472,213210472,214246026,214246026,274739249,274739249,317558921,317558921,212007049,212007049,240199343,240199343,172172991,172172991,88018645,88018645,29696655,29696655,400973208,400973208,299562284,299562284,86535121,86535121,414191290,414191290,288484853,288484853,247611870,247611870,84708552,84708552,99083347,99083347,-174069728,-174069728,-72967298,-72967298,-5288298,-5288298,-15459804,-15459804,345342628,345342628,396331566,396331566,305954592,305954592,395136707,395136707,230695312,230695312,206785057,206785057,132063439,132063439,36992200,36992200,-86599206,-86599206,129501047,129501047,20711311
# status f = 244927119,0,1 : PASS_RHO (rho 0.82047, T 1587.6, 0s)
f = 255527573,0,1 | route RHO | claimed 0.92468166061690645801 | coeffs 667136489,667136489,330921809,330921809,678123838,678123838,632700219,632700219,791994494,791994494,772755349,772755349,824675031,824675031,874843127,874843127,597156377,597156377,445087481,445087481,578812212,578812212,496070734,496070734,451602290,451602290,373865425,373865425,288708597,288708597,224642709,224642709,74941243,74941243,165886030,165886030,45184808,45184808,-317397238,-317397238,-425948250,-425948250,-583227598,-583227598,-738475601,-738475601,-669498931,-669498931,-660158801,-660158801,-553137018,-553137018,-678397895,-678397895,-735290323,-735290323,-672637201,-672637201,-688703837,-688703837,-809300749,-809300749,-669452577,-669452577
f = 255527573,0,1 | route T | claimed 2890.0429981332343959 | coeffs 1092085546,1170887250,1170887250,1410984208,1410984208,1396770941,1396770941,1137101090,1137101090,1336058392,1336058392,1134623723,1134623723,1070615713,1070615713,882500559,882500559,775684557,775684557,746285717,746285717,753121509,753121509,658897042,658897042,521044399,521044399,489537381,489537381,411585154,411585154,227997151,227997151,272292911,272292911,-20410503,-20410503,-264977967,-264977967,-402891596,-402891596,-58269322,-58269322,-72122097,-72122097,-198956126,-198956126,-467193999,-467193999,-480346254,-480346254,-679172748,-679172748,-590763233,-590763233,-974191365,-974191365,-1113182602,-1113182602,-1092878782,-1092878782,-910227290,-910227290,-1092085546
# status f = 255527573,0,1 : PASS_RHO (rho 0.92468, T 2890.0, 0s)
f = 292522811,0,1 | route RHO | claimed 0.88345989389994821516 | coeffs 18199158,18199158,158047330,158047330,148707200,148707200,239651987,239651987,105927256,105927256,60503637,60503637,123156759,123156759,280436107,280436107,195279279,195279279,145111183,145111183,142795095,142795095,249816878,249816878,370518100,370518100,287776622,287776622,128482347,128482347,144548983,144548983,-10699020,-10699020,53366868,53366868,-224319882,-224319882,111894798,111894798,237155675,237155675,-125426371,-125426371,-80957927,-80957927,-100197072,-100197072,-220793984,-220793984,-289770654,-289770654,-439472120,-439472120,-287403224,-287403224,59798805,59798805,2906377,2906377,111457389,111457389,33720524,33720524
f = 292522811,0,1 | route T | claimed 2302.3487821345785024 | coeffs 165716415,165716415,206589398,206589398,97799662,97799662,112174457,112174457,113210011,113210011,12107581,12107581,-30712091,-30712091,-40883597,-40883597,-12691303,-12691303,-63680241,-63680241,20474105,20474105,109656220,109656220,480932773,480932773,504843028,504843028,717870191,717870191,622798952,622798952,497092515,497092515,280992262,280992262,443895580,443895580,209973797,209973797,-63179278,-63179278,-2686055,-2686055,-70365055,-70365055,35186817,35186817,395989249,395989249,327962897,327962897,418339871,418339871,476661861,476661861,312220466,312220466,210809542,210809542,285531160,285531160,-42125009,-42125009
# status f = 292522811,0,1 : PASS_RHO (rho 0.88346, T 2302.3, 0s)
f = 293763524,0,1 | route RHO | claimed 0.90587152229048471032 | coeffs -165857801,-165857801,-8578453,-8578453,-60498135,-60498135,8478535,8478535,-269208215,-269208215,-376229998,-376229998,-509954729,-509954729,-566847157,-566847157,-611315601,-611315601,-595248965,-595248965,-510092137,-510092137,-370243965,-370243965,-519945431,-519945431,-856160111,-856160111,-735458889,-735458889,-690035270,-690035270,-798586282,-798586282,-817825427,-817825427,-662577424,-662577424,-712745520,-712745520,-703405390,-703405390,-855474286,-855474286,-730213409,-730213409,-647471931,-647471931,-584818809,-584818809,-662555674,-662555674,-541958762,-541958762,-477892874,-477892874,-475576786,-475576786,-384631999,-384631999,-37429970,-37429970,325152076,325152076
f = 293763524,0,1 | route T | claimed 2410.5029672117345799 | coeffs 306460167,458293513,458293513,348847479,348847479,485096580,485096580,586462786,586462786,463812597,463812597,687562874,687562874,935248021,935248021,1104376803,1104376803,1192558503,1192558503,1208928260,1208928260,1335670251,1335670251,1183270389,1183270389,1359739125,1359739125,1206345896,1206345896,905000527,905000527,921963255,921963255,969520557,969520557,875786171,875786171,886260292,886260292,771262469,771262469,612386505,612386505,732313172,732313172,693578214,693578214,582096053,582096053,903912952,903912952,855762468,855762468,706200799,706200799,614264192,614264192,408541202,408541202,170067148,170067148,-191770838,-191770838,-306460167
# status f = 293763524,0,1 : PASS_RHO (rho 0.90587, T 2410.5, 0s)
f = 296082132,0,1 | route RHO | claimed 0.91220643405953792962 | coeffs -194907839,-194907839,-303458851,-303458851,-239392963,-239392963,-105668232,-105668232,-86429087,-86429087,-88745175,-88745175,-145637603,-145637603,9610400,9610400,100555187,100555187,145023631,145023631,195191727,195191727,-152010302,-152010302,-135943666,-135943666,-126603536,-126603536,235978510,235978510,150821682,150821682,302890578,302890578,462184853,462184853,602033025,602033025,727293902,727293902,570014554,570014554,719716020,719716020,636974542,636974542,585054860,585054860,248840180,248840180,311493302,311493302,242516632,242516632,121815410,121815410,199552275,199552275,-78134475,-78134475,-32710856,-32710856,87886056,87886056
f = 296082132,0,1 | route T | claimed 2381.0185369605340155 | coeffs 372157532,372157532,403048212,403048212,480419682,480419682,675838903,675838903,566572673,566572673,585943461,585943461,605300765,605300765,389609770,389609770,338661456,338661456,239759530,239759530,230593416,230593416,59693224,59693224,229163449,229163449,-28570882,-28570882,-41438660,-41438660,-129306731,-129306731,-212762996,-212762996,-97136849,-97136849,-419789195,-419789195,-340318701,-340318701,-359582107,-359582107,-515787524,-515787524,-797740399,-797740399,-823484394,-823484394,-588537296,-588537296,-541855902,-541855902,-652567688,-652567688,-505017057,-505017057,-559345327,-559345327,-869474424,-869474424,-825348103,-825348103,-468069772,-468069772
# status f = 296082132,0,1 : PASS_RHO (rho 0.91221, T 2381.0, 0s)
f = 310536743,0,1 | route RHO | claimed 0.91284488131632548069 | coeffs -307366425,-446139514,-446139514,-496516221,-496516221,-488890552,-488890552,-164291517,-164291517,-56032581,-56032581,3355337,3355337,-44877634,-44877634,-208615609,-208615609,-200161714,-200161714,-474525167,-474525167,-212816234,-212816234,-41611895,-41611895,-12155752,-12155752,95910697,95910697,60145175,60145175,86881291,86881291,128555198,128555198,508923651,508923651,474509465,474509465,680917248,680917248,773961085,773961085,625235404,625235404,474757623,474757623,413683218,413683218,332609440,332609440,531363529,531363529,285990924,285990924,181974404,181974404,318495171,318495171,310113946,310113946,212227123,212227123,307366425
f = 310536743,0,1 | route T | claimed 1922.8200562845036478 | coeffs 53374140,142556255,142556255,18964849,18964849,-41528374,-41528374,42625972,42625972,-285030197,-285030197,-11877122,-11877122,-62866060,-62866060,11855558,11855558,245777341,245777341,273969635,273969635,172558711,172558711,9655393,9655393,-516113,-516113,-164957508,-164957508,51142745,51142745,8323073,8323073,66645063,66645063,192351500,192351500,91249070,91249070,181626044,181626044,276697283,276697283,277732837,277732837,209706485,209706485,-3320678,-3320678,11054117,11054117,371856549,371856549,347946294,347946294,239156558,239156558,344708430,344708430,-26568123,-26568123,14304860,14304860,-53374140
# status f = 310536743,0,1 : PASS_RHO (rho 0.91284, T 1922.8, 0s)
f = 322355451,0,1 | route RHO | claimed 0.82047289357714945621 | coeffs 15459804,5288298,5288298,72967298,72967298,174069728,174069728,-99083347,-99083347,-84708552,-84708552,-247611870,-247611870,-288484853,-288484853,-414191290,-414191290,-86535121,-86535121,-299562284,-299562284,-400973208,-400973208,-29696655,-29696655,-88018645,-88018645,-172172991,-172172991,-240199343,-240199343,-212007049,-212007049,-317558921,-317558921,-274739249,-274739249,-214246026,-214246026,-213210472,-213210472,20711311,20711311,129501047,129501047,-86599206,-86599206,36992200,36992200,132063439,132063439,206785057,206785057,230695312,230695312,395136707,395136707,305954592,305954592,396331566,396331566,345342628,345342628,-15459804
f = 322355451,0,1 | route T | claimed 1371.6509018741599754 | coeffs 132063439,132063439,206785057,206785057,230695312,230695312,395136707,395136707,305954592,305954592,396331566,396331566,345342628,345342628,-15459804,-15459804,-5288298,-5288298,-72967298,-72967298,-174069728,-174069728,99083347,99083347,84708552,84708552,247611870,247611870,288484853,288484853,414191290,414191290,86535121,86535121,299562284,299562284,400973208,400973208,29696655,29696655,88018645,88018645,172172991,172172991,240199343,240199343,212007049,212007049,317558921,317558921,274739249,274739249,214246026,214246026,213210472,213210472,-20711311,-20711311,-129501047,-129501047,86599206,86599206,-36992200,-36992200
# status f = 322355451,0,1 : PASS_RHO (rho 0.82047, T 1371.7, 0s)
f = 375089331,0,1 | route RHO | claimed 0.91465291951798370756 | coeffs 14214767,14214767,-111046110,-111046110,-130285255,-130285255,19416211,19416211,-37476217,-37476217,14443465,14443465,-76501322,-76501322,-13848200,-13848200,36319896,36319896,157021118,157021118,140954482,140954482,-136732268,-136732268,225849778,225849778,105252866,105252866,-46816030,-46816030,61734982,61734982,201583154,201583154,335307885,335307885,492587233,492587233,494903321,494903321,412161843,412161843,567409846,567409846,903624526,903624526,859156082,859156082,790179412,790179412,442977383,442977383,365240518,365240518,355900388,355900388,401324007,401324007,316167179,316167179,209145396,209145396,49851121,49851121
f = 375089331,0,1 | route T | claimed 2287.8815392598517734 | coeffs -860007480,-860007480,-690537255,-690537255,-380408158,-380408158,-367540380,-367540380,-10262049,-10262049,-93718314,-93718314,-62827634,-62827634,259824712,259824712,64405491,64405491,45142085,45142085,64512873,64512873,346465748,346465748,562156743,562156743,797103841,797103841,698201915,698201915,808913701,808913701,979813893,979813893,925485623,925485623,667751292,667751292,623624971,623624971,711493042,711493042,807405282,807405282,923031429,923031429,1000402899,1000402899,920932405,920932405,1030198635,1030198635,873993218,873993218,893350522,893350522,919094517,919094517,970042831,970042831,1016724225,1016724225,1007558111,1007558111
# status f = 375089331,0,1 : PASS_RHO (rho 0.91465, T 2287.9, 0s)
f = 420789969,0,1 | route RHO | claimed 0.89972119392893616564 | coeffs 499806720,499806720,340512445,340512445,271535775,271535775,405260506,405260506,389193870,389193870,538895336,538895336,493471717,493471717,338223714,338223714,490292610,490292610,427639488,427639488,363573600,363573600,16371571,16371571,173650919,173650919,-104035831,-104035831,-160928259,-160928259,-75771431,-75771431,-411986111,-411986111,-520537123,-520537123,-570705219,-570705219,-445444342,-445444342,-523181207,-523181207,-520865119,-520865119,-158283073,-158283073,-106363391,-106363391,658392,658392,45126836,45126836,-94721336,-94721336,-215422558,-215422558,-196183413,-196183413,-205523543,-205523543,-288265021,-288265021,-408861933,-408861933
f = 420789969,0,1 | route T | claimed 2145.9261269071282559 | coeffs -198961083,-198961083,-211828861,-211828861,-186084866,-186084866,-90172626,-90172626,-189074552,-189074552,133577794,133577794,281128425,281128425,171862195,171862195,429596526,429596526,147643651,147643651,-209634680,-209634680,-158686366,-158686366,-43060219,-43060219,67651567,67651567,-127767654,-127767654,41702571,41702571,197907988,197907988,242034309,242034309,26343314,26343314,109799579,109799579,156480973,156480973,233852443,233852443,404752635,404752635,385489229,385489229,695618326,695618326,676261022,676261022,588392951,588392951,353445853,353445853,322555173,322555173,313389059,313389059,233918565,233918565,179590295,179590295
# status f = 420789969,0,1 : PASS_RHO (rho 0.89972, T 2145.9, 0s)
f = 467811537,0,1 | route RHO | claimed 0.89753408766482977084 | coeffs -72186669,-134839791,-134839791,5008381,5008381,352210410,352210410,371449555,371449555,93762805,93762805,176504283,176504283,91347455,91347455,402668,402668,-108148344,-108148344,-177125014,-177125014,-302385891,-302385891,-286319255,-286319255,-284003167,-284003167,-329426786,-329426786,-381346468,-381346468,-533415364,-533415364,-488946920,-488946920,-553012808,-553012808,-432311586,-432311586,-589590934,-589590934,-598931064,-598931064,-655823492,-655823492,-535226580,-535226580,-199011900,-199011900,-39717625,-39717625,-89885721,-89885721,43839010,43839010,121575875,121575875,-28125591,-28125591,334456455,334456455,179208452,179208452,72186669
f = 467811537,0,1 | route T | claimed 1994.0269639986948805 | coeffs -416166313,-416166313,-726295410,-726295410,-444342535,-444342535,-532210606,-532210606,-481262292,-481262292,-450371612,-450371612,-561083398,-561083398,-640553892,-640553892,-471083667,-471083667,-490454455,-490454455,-534580776,-534580776,-560324771,-560324771,-476868506,-476868506,-575770432,-575770432,-653141902,-653141902,-800692533,-800692533,-819955939,-819955939,-562221608,-562221608,-542864304,-542864304,-185585973,-185585973,-420533071,-420533071,-304906924,-304906924,-295740810,-295740810,-100321589,-100321589,-154649859,-154649859,1555558,1555558,-11312220,-11312220,204378775,204378775,108466535,108466535,155147929,155147929,477800275,477800275,306900083,306900083
# status f = 467811537,0,1 : PASS_RHO (rho 0.89753, T 1994.0, 0s)
f = 532750576,0,1 | route RHO | claimed 0.91747176826827207959 | coeffs -328842373,-479320154,-479320154,-538708072,-538708072,-631751909,-631751909,-307152874,-307152874,-341567060,-341567060,-291190353,-291190353,-332864260,-332864260,-428003562,-428003562,-463769084,-463769084,-472150309,-472150309,-501606452,-501606452,-397589932,-397589932,-135880999,-135880999,62873090,62873090,54419195,54419195,115493600,115493600,67260629,67260629,-81465052,-81465052,-189723988,-189723988,-396131771,-396131771,-388506102,-388506102,-8137649,-8137649,130635440,130635440,103899324,103899324,201786147,201786147,309852596,309852596,446373363,446373363,275169024,275169024,520541629,520541629,246178176,246178176,165104398,165104398,328842373
f = 532750576,0,1 | route T | claimed 1929.7756631008773325 | coeffs 446373363,275169024,275169024,520541629,520541629,246178176,246178176,165104398,165104398,328842373,328842373,479320154,479320154,538708072,538708072,631751909,631751909,307152874,307152874,341567060,341567060,291190353,291190353,332864260,332864260,428003562,428003562,463769084,463769084,472150309,472150309,501606452,501606452,397589932,397589932,135880999,135880999,-62873090,-62873090,-54419195,-54419195,-115493600,-115493600,-67260629,-67260629,81465052,81465052,189723988,189723988,396131771,396131771,388506102,388506102,8137649,8137649,-130635440,-130635440,-103899324,-103899324,-201786147,-201786147,-309852596,-309852596,-446373363
# status f = 532750576,0,1 : PASS_RHO (rho 0.91747, T 1929.8, 0s)
f = 579772144,0,1 | route RHO | claimed 0.91284488131632548069 | coeffs 212816234,212816234,474525167,474525167,200161714,200161714,208615609,208615609,44877634,44877634,-3355337,-3355337,56032581,56032581,164291517,164291517,488890552,488890552,496516221,496516221,446139514,446139514,307366425,307366425,212227123,212227123,310113946,310113946,318495171,318495171,181974404,181974404,285990924,285990924,531363529,531363529,332609440,332609440,413683218,413683218,474757623,474757623,625235404,625235404,773961085,773961085,680917248,680917248,474509465,474509465,508923651,508923651,128555198,128555198,86881291,86881291,60145175,60145175,95910697,95910697,-12155752,-12155752,-41611895,-41611895
f = 579772144,0,1 | route T | claimed 2108.6438606620349729 | coeffs 328036210,328036210,523289654,523289654,621128227,621128227,609717027,609717027,708665149,708665149,534951948,534951948,414699353,414699353,494986128,494986128,604938834,604938834,603032825,603032825,910390023,910390023,835253175,835253175,617411467,617411467,733675461,733675461,971189286,971189286,685195940,685195940,851677094,851677094,598987895,598987895,624965491,624965491,589106321,589106321,504266889,504266889,420598385,420598385,448131933,448131933,595355144,595355144,523653487,523653487,580112268,580112268,338596373,338596373,211587333,211587333,-4174155,-4174155,281085665,281085665,-80533138,-80533138,-326621203,-326621203
# status f = 579772144,0,1 : PASS_RHO (rho 0.91284, T 2108.6, 0s)
f = 625472782,0,1 | route RHO | claimed 0.91030974054812007112 | coeffs 484978917,122396871,122396871,1799959,1799959,153868855,153868855,262419867,262419867,122571695,122571695,256296426,256296426,99017078,99017078,101333166,101333166,184074644,184074644,339322647,339322647,3107967,3107967,-41360477,-41360477,27616193,27616193,-319585836,-319585836,-241848971,-241848971,-251189101,-251189101,-296612720,-296612720,-381769548,-381769548,-274747765,-274747765,-434042040,-434042040,-369976152,-369976152,-244715275,-244715275,-263954420,-263954420,-413655886,-413655886,-470548314,-470548314,-522467996,-522467996,-613412783,-613412783,-676065905,-676065905,-625897809,-625897809,-746599031,-746599031,-762665667,-762665667,-484978917
f = 625472782,0,1 | route T | claimed 2269.4304366000308336 | coeffs 8239752,-35886569,-35886569,-123754640,-123754640,-27842400,-27842400,-143468547,-143468547,-66097077,-66097077,13373417,13373417,122639647,122639647,278845064,278845064,298202368,298202368,272458373,272458373,323406687,323406687,276725293,276725293,267559179,267559179,415109810,415109810,245639585,245639585,555768682,555768682,542900904,542900904,900179235,900179235,983635500,983635500,1014526180,1014526180,691873834,691873834,496454613,496454613,515718019,515718019,535088807,535088807,253135932,253135932,468826927,468826927,233879829,233879829,134977903,134977903,24266117,24266117,195166309,195166309,249494579,249494579,-8239752
# status f = 625472782,0,1 : PASS_RHO (rho 0.91031, T 2269.4, 0s)
f = 678206662,0,1 | route RHO | claimed 0.88632884404080697849 | coeffs -806332620,-711193318,-711193318,-676779132,-676779132,-617391214,-617391214,-698464992,-698464992,-869669331,-869669331,-771782508,-771782508,-391414055,-391414055,-499672991,-499672991,-438598586,-438598586,-176889653,-176889653,-185270878,-185270878,-226944785,-226944785,97654250,97654250,-52823531,-52823531,221539922,221539922,85019155,85019155,111755271,111755271,104129602,104129602,252855283,252855283,261309178,261309178,157292658,157292658,193058180,193058180,142681473,142681473,235725310,235725310,399463285,399463285,644835890,644835890,752902339,752902339,891675428,891675428,685267645,685267645,637034674,637034674,835788763,835788763,806332620
