# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000817089 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13994893,0,1 | route RHO | claimed 0.93783845928530900289 | coeffs 924513996,1137463533,1137463533,957966262,957966262,923020364,923020364,718443780,718443780,659829505,659829505,638679676,638679676,828672828,828672828,921451163,921451163,599310237,599310237,695319996,695319996,712664972,712664972,544423221,544423221,409056520,409056520,305524768,305524768,373222363,373222363,414601938,414601938,569079645,569079645,264569535,264569535,301247656,301247656,353697449,353697449,111294904,111294904,188919303,188919303,157256764,157256764,119469214,119469214,134957650,134957650,137682152,137682152,219296388,219296388,-69258518,-69258518,-157380061,-157380061,-434897206,-434897206,-803665740,-803665740,-924513996
f = 202788285,0,1 | route RHO | claimed 0.97926325210571928549 | coeffs -195368102,-195368102,-103044996,-103044996,-246882496,-246882496,-502752883,-502752883,-207443275,-207443275,-64402499,-64402499,79402121,79402121,-316267444,-316267444,-330277840,-330277840,-304471080,-304471080,-131344842,-131344842,-203621055,-203621055,-342735693,-342735693,-346422036,-346422036,-388270659,-388270659,-265458111,-265458111,-283423905,-283423905,-458870939,-458870939,-328421014,-328421014,-300799631,-300799631,-481060227,-481060227,-245033511,-245033511,-236596877,-236596877,-40439160,-40439160,-449804657,-449804657,-363537939,-363537939,-379934511,-379934511,-298477522,-298477522,-356883923,-356883923,-343110512,-343110512,-199653039,-199653039,-49240557,-49240557
f = 202788285,0,1 | route T | claimed 2891.2135639025011758 | coeffs 0,-81815818,0,17967151,0,-165846877,0,23404049,0,-171928342,0,7500206,0,-201920891,0,73309577,0,389204830,0,-21125816,0,-53195978,0,-118842060,0,6871984,0,26928944,0,57423031,0,107318239,0,113302227,0,187577667,0,67868216,0,-375460015,0,-247195273,0,-342169700,0,-115029273,0,-169095357,0,70080403,0,-1204347,0,-156562020,0,-217048458,0,-55489244,0,163427346,0,6849152,0,74175086
# status f = 202788285,0,1 : PASS_RHO (rho 0.97926, T 2891.2, 0s)
f = 241035239,0,1 | route RHO | claimed 0.93842788290944104589 | coeffs 129502355,129502355,371582710,371582710,657962277,657962277,644796301,644796301,399800270,399800270,325738601,325738601,231393887,231393887,58460373,58460373,339600305,339600305,39499505,39499505,33872639,33872639,12839756,12839756,-63338698,-63338698,156470230,156470230,288223542,288223542,252829945,252829945,-35089705,-35089705,61491846,61491846,-307938692,-307938692,-390372541,-390372541,-339071746,-339071746,-464280610,-464280610,-259153814,-259153814,-259085599,-259085599,-215641137,-215641137,-381805583,-381805583,-352950705,-352950705,-340374333,-340374333,-289586787,-289586787,-126025439,-126025439,-8148528,-8148528,-220445238,-220445238
f = 241035239,0,1 | route T | claimed 2277.5084748968385836 | coeffs -132261865,-5052436,-5052436,78006090,78006090,98971280,98971280,436530250,436530250,537616403,537616403,613308294,613308294,459708814,459708814,573871498,573871498,394514474,394514474,346453578,346453578,540380173,540380173,629263159,629263159,549346211,549346211,849741934,849741934,695277832,695277832,768780327,768780327,734585293,734585293,541875132,541875132,216666022,216666022,242781662,242781662,484548109,484548109,197896179,197896179,465554124,465554124,604153801,604153801,831876290,831876290,775052481,775052481,577906604,577906604,380897670,380897670,259748628,259748628,148143697,148143697,102153392,102153392,132261865
# status f = 241035239,0,1 : PASS_RHO (rho 0.93843, T 2277.5, 0s)
f = 262533392,0,1 | route RHO | claimed 0.97973316054952082822 | coeffs 461606024,585652644,585652644,439802575,439802575,493422390,493422390,574352626,574352626,544683519,544683519,201000597,201000597,547647190,547647190,376721050,376721050,169352523,169352523,27193369,27193369,32816499,32816499,185903213,185903213,266177587,266177587,542812337,542812337,492648073,492648073,487830337,487830337,409985683,409985683,139166355,139166355,336610008,336610008,154871463,154871463,257175214,257175214,217416268,217416268,275347485,275347485,425649403,425649403,90502410,90502410,162876014,162876014,-143043769,-143043769,-156606271,-156606271,-268155156,-268155156,-553336136,-553336136,-470235576,-470235576,-461606024
f = 262533392,0,1 | route T | claimed 2645.9627721337927484 | coeffs -777090455,-730083169,-730083169,-942859150,-942859150,-864240190,-864240190,-920560491,-920560491,-656026375,-656026375,-598032617,-598032617,-656218989,-656218989,-600449361,-600449361,-635216260,-635216260,-594625823,-594625823,-802814905,-802814905,-602431908,-602431908,-511798382,-511798382,-220162968,-220162968,-326967662,-326967662,-345781598,-345781598,-342005921,-342005921,-9196620,-9196620,130887953,130887953,-13257928,-13257928,52537213,52537213,-155674803,-155674803,-62387976,-62387976,92848551,92848551,57425790,57425790,404320084,404320084,489649660,489649660,338568328,338568328,522283340,522283340,750467953,750467953,983266066,983266066,777090455
# status f = 262533392,0,1 : PASS_RHO (rho 0.97973, T 2646.0, 0s)
f = 289820936,0,1 | route RHO | claimed 0.95152876069273452034 | coeffs 404998612,384589786,384589786,286220116,286220116,167788849,167788849,318153113,318153113,378291562,378291562,123059873,123059873,360126767,360126767,327277826,327277826,294790967,294790967,143344138,143344138,234507013,234507013,163744269,163744269,-61075362,-61075362,-139276940,-139276940,-625529849,-625529849,-675465828,-675465828,-469441755,-469441755,-835337696,-835337696,-707655191,-707655191,-587684521,-587684521,-675221174,-675221174,-804015623,-804015623,-740394999,-740394999,-818945744,-818945744,-857766164,-857766164,-770632703,-770632703,-999650086,-999650086,-927396142,-927396142,-826694723,-826694723,-748857377,-748857377,-409106240,-409106240,-404998612
f = 289820936,0,1 | route T | claimed 2370.364664169085546 | coeffs 394271777,394271777,589644939,589644939,483016962,483016962,514126682,514126682,299110482,299110482,124637362,124637362,373668360,373668360,367317152,367317152,529193541,529193541,721415540,721415540,630488016,630488016,444147416,444147416,413932079,413932079,469111113,469111113,148664681,148664681,324579787,324579787,108876291,108876291,300359339,300359339,174488048,174488048,-50926211,-50926211,16055058,16055058,93132508,93132508,4336298,4336298,-378252849,-378252849,-377020609,-377020609,-481517510,-481517510,-669525386,-669525386,-657215147,-657215147,-663030935,-663030935,-683868845,-683868845,-507777812,-507777812,-626770053,-626770053
# status f = 289820936,0,1 : PASS_RHO (rho 0.95153, T 2370.4, 1s)
f = 318503077,0,1 | route RHO | claimed 0.98153596188543154266 | coeffs 292222533,292222533,248183312,248183312,174288569,174288569,-28601097,-28601097,297439073,297439073,223816693,223816693,218683409,218683409,499285055,499285055,496828306,496828306,540389808,540389808,399741612,399741612,290888509,290888509,221537611,221537611,352430260,352430260,189428997,189428997,-255260370,-255260370,-57344533,-57344533,-69177273,-69177273,3103647,3103647,178304535,178304535,-27386585,-27386585,-400228094,-400228094,-132427707,-132427707,-253987829,-253987829,-372337369,-372337369,-415124054,-415124054,-450436678,-450436678,-505924329,-505924329,-492352227,-492352227,-410433054,-410433054,-619581525,-619581525,-541182180,-541182180
f = 318503077,0,1 | route T | claimed 2793.8865145972999799 | coeffs 292222533,292222533,248183312,248183312,174288569,174288569,-28601097,-28601097,297439073,297439073,223816693,223816693,218683409,218683409,499285055,499285055,496828306,496828306,540389808,540389808,399741612,399741612,290888509,290888509,221537611,221537611,352430260,352430260,189428997,189428997,-255260370,-255260370,-57344533,-57344533,-69177273,-69177273,3103647,3103647,178304535,178304535,-27386585,-27386585,-400228094,-400228094,-132427707,-132427707,-253987829,-253987829,-372337369,-372337369,-415124054,-415124054,-450436678,-450436678,-505924329,-505924329,-492352227,-492352227,-410433054,-410433054,-619581525,-619581525,-541182180,-541182180
# status f = 318503077,0,1 : PASS_RHO (rho 0.98154, T 2793.9, 0s)
f = 319541278,0,1 | route RHO | claimed 0.96912038829353090862 | coeffs -718958565,-557383108,-557383108,-443872272,-443872272,-384654199,-384654199,-399509596,-399509596,-357099147,-357099147,-231808195,-231808195,-306262237,-306262237,35132471,35132471,-242110783,-242110783,-208201447,-208201447,-118271529,-118271529,-53927103,-53927103,120724853,120724853,29746201,29746201,27896498,27896498,-233663296,-233663296,-50155681,-50155681,-323566983,-323566983,-314333487,-314333487,-25060883,-25060883,-37035537,-37035537,-219375776,-219375776,18085458,18085458,410209161,410209161,374015779,374015779,401714354,401714354,518546171,518546171,406718206,406718206,719339588,719339588,580048455,580048455,581757483,581757483,718958565
f = 319541278,0,1 | route T | claimed 1981.5531474630096323 | coeffs -323566983,-314333487,-314333487,-25060883,-25060883,-37035537,-37035537,-219375776,-219375776,18085458,18085458,410209161,410209161,374015779,374015779,401714354,401714354,518546171,518546171,406718206,406718206,719339588,719339588,580048455,580048455,581757483,581757483,718958565,718958565,557383108,557383108,443872272,443872272,384654199,384654199,399509596,399509596,357099147,357099147,231808195,231808195,306262237,306262237,-35132471,-35132471,242110783,242110783,208201447,208201447,118271529,118271529,53927103,53927103,-120724853,-120724853,-29746201,-29746201,-27896498,-27896498,233663296,233663296,50155681,50155681,323566983
# status f = 319541278,0,1 : PASS_RHO (rho 0.96912, T 1981.6, 1s)
f = 326327858,0,1 | route RHO | claimed 0.97973316054952082822 | coeffs -470235576,-553336136,-553336136,-268155156,-268155156,-156606271,-156606271,-143043769,-143043769,162876014,162876014,90502410,90502410,425649403,425649403,275347485,275347485,217416268,217416268,257175214,257175214,154871463,154871463,336610008,336610008,139166355,139166355,409985683,409985683,487830337,487830337,492648073,492648073,542812337,542812337,266177587,266177587,185903213,185903213,32816499,32816499,27193369,27193369,169352523,169352523,376721050,376721050,547647190,547647190,201000597,201000597,544683519,544683519,574352626,574352626,493422390,493422390,439802575,439802575,585652644,585652644,461606024,461606024,470235576
f = 326327858,0,1 | route T | claimed 2615.354164342687073 | coeffs 47848854,47848854,-115712494,-115712494,-39534040,-39534040,-26957668,-26957668,-32584534,-32584534,133579912,133579912,-147560020,-147560020,-147491805,-147491805,-241836519,-241836519,-116627655,-116627655,128368376,128368376,45934527,45934527,332314094,332314094,235732543,235732543,326675426,326675426,291281829,291281829,173404918,173404918,-46404010,-46404010,4383536,4383536,-16649347,-16649347,-45504225,-45504225,254596575,254596575,298041037,298041037,125107523,125107523,-80019273,-80019273,-5957604,-5957604,45343191,45343191,32177215,32177215,401607753,401607753,159527398,159527398,-128392252,-128392252,83904458,83904458
# status f = 326327858,0,1 : PASS_RHO (rho 0.97973, T 2615.4, 0s)
f = 358982942,0,1 | route RHO | claimed 0.95751351594869509963 | coeffs 292347633,309692609,309692609,351072184,351072184,108669639,108669639,111394141,111394141,-257374393,-257374393,-52797809,-52797809,269343117,269343117,372874869,372874869,336196748,336196748,373984298,373984298,462105841,462105841,282608570,282608570,472601722,472601722,304359971,304359971,458837678,458837678,536462077,536462077,618076313,618076313,497228057,497228057,555842332,555842332,459832573,459832573,392134978,392134978,339685185,339685185,324196749,324196749,601713894,601713894,566767996,566767996,659546331,659546331,524179630,524179630,219669520,219669520,188006981,188006981,-100547925,-100547925,-313497462,-313497462,-292347633
f = 358982942,0,1 | route T | claimed 2660.0182109948007695 | coeffs 292347633,309692609,309692609,351072184,351072184,108669639,108669639,111394141,111394141,-257374393,-257374393,-52797809,-52797809,269343117,269343117,372874869,372874869,336196748,336196748,373984298,373984298,462105841,462105841,282608570,282608570,472601722,472601722,304359971,304359971,458837678,458837678,536462077,536462077,618076313,618076313,497228057,497228057,555842332,555842332,459832573,459832573,392134978,392134978,339685185,339685185,324196749,324196749,601713894,601713894,566767996,566767996,659546331,659546331,524179630,524179630,219669520,219669520,188006981,188006981,-100547925,-100547925,-313497462,-313497462,-292347633
# status f = 358982942,0,1 : PASS_RHO (rho 0.95751, T 2660.0, 0s)
f = 368695811,0,1 | route RHO | claimed 0.95751351594869509963 | coeffs 111394141,108669639,108669639,351072184,351072184,309692609,309692609,292347633,292347633,313497462,313497462,100547925,100547925,-188006981,-188006981,-219669520,-219669520,-524179630,-524179630,-659546331,-659546331,-566767996,-566767996,-601713894,-601713894,-324196749,-324196749,-339685185,-339685185,-392134978,-392134978,-459832573,-459832573,-555842332,-555842332,-497228057,-497228057,-618076313,-618076313,-536462077,-536462077,-458837678,-458837678,-304359971,-304359971,-472601722,-472601722,-282608570,-282608570,-462105841,-462105841,-373984298,-373984298,-336196748,-336196748,-372874869,-372874869,-269343117,-269343117,52797809,52797809,257374393,257374393,-111394141
f = 368695811,0,1 | route T | claimed 2560.506416528768917 | coeffs 708842550,652492504,652492504,789292926,789292926,510933638,510933638,681706728,681706728,859325212,859325212,617943745,617943745,333718094,333718094,430311885,430311885,14821720,14821720,321676449,321676449,395049251,395049251,283974887,283974887,407986703,407986703,431499540,431499540,208754710,208754710,199768802,199768802,286471432,286471432,29994478,29994478,-128513641,-128513641,-42460238,-42460238,-156783877,-156783877,-36426909,-36426909,-93855429,-93855429,-268739081,-268739081,-536236274,-536236274,-705600727,-705600727,-692032769,-692032769,-653756884,-653756884,-503290246,-503290246,-891803969,-891803969,-801829940,-801829940,-708842550
# status f = 368695811,0,1 : PASS_RHO (rho 0.95751, T 2560.5, 0s)
f = 373193797,0,1 | route RHO | claimed 0.94025848777961913607 | coeffs 193858689,314661122,314661122,328405937,328405937,94534604,94534604,150753288,150753288,282841711,282841711,109821524,109821524,106573044,106573044,-57489182,-57489182,-283266666,-283266666,-82608788,-82608788,-163435868,-163435868,-149092644,-149092644,119228445,119228445,281451818,281451818,330695599,330695599,99400037,99400037,359753919,359753919,313077565,313077565,328205132,328205132,300230164,300230164,325069299,325069299,260459196,260459196,401636989,401636989,6271311,6271311,103280658,103280658,-465573,-465573,-369076436,-369076436,-502072860,-502072860,-331348865,-331348865,-460147686,-460147686,-332776622,-332776622,-193858689
f = 373193797,0,1 | route T | claimed 2900.7767535838117855 | coeffs 438347760,438347760,521332395,521332395,377917103,377917103,279928410,279928410,331355629,331355629,55767897,55767897,305104764,305104764,-132488913,-132488913,16156774,16156774,-59301911,-59301911,322122322,322122322,329115062,329115062,193269243,193269243,225210023,225210023,283684224,283684224,11562989,11562989,-181785696,-181785696,-270794655,-270794655,-336010600,-336010600,-197163996,-197163996,-276025462,-276025462,-278792287,-278792287,-89155265,-89155265,68081422,68081422,-15440577,-15440577,-227470245,-227470245,-213269618,-213269618,-448720678,-448720678,-521949380,-521949380,-562637709,-562637709,-243058800,-243058800,-409895892,-409895892
# status f = 373193797,0,1 : PASS_RHO (rho 0.94026, T 2900.8, 1s)
f = 382761446,0,1 | route RHO | claimed 0.96485580521048232015 | coeffs -508153386,-508153386,-658565868,-658565868,-953875476,-953875476,-928068716,-928068716,-886220093,-886220093,-858598710,-858598710,-449233213,-449233213,-435459802,-435459802,-579297302,-579297302,-183627737,-183627737,-322742375,-322742375,-147295341,-147295341,-138858707,-138858707,-220315696,-220315696,24292963,24292963,167333739,167333739,-5792499,-5792499,117020049,117020049,297280645,297280645,383547363,383547363,240089890,240089890,495960277,495960277,481949881,481949881,485636224,485636224,616086149,616086149,419928432,419928432,361522031,361522031,453845137,453845137,310040517,310040517,237764304,237764304,255730098,255730098,491756814,491756814
f = 382761446,0,1 | route T | claimed 2534.3267015526231941 | coeffs 848423966,848423966,1129025612,1129025612,931109775,931109775,888323090,888323090,814428347,814428347,923281450,923281450,717590330,717590330,635671157,635671157,640804441,640804441,196115074,196115074,314464614,314464614,358503835,358503835,217855639,217855639,42654751,42654751,56226853,56226853,-17395527,-17395527,145605736,145605736,24045614,24045614,-224914033,-224914033,-268475535,-268475535,-196194615,-196194615,-140706964,-140706964,-466747134,-466747134,-335854485,-335854485,-603654872,-603654872,-525255527,-525255527,-527712276,-527712276,-515879536,-515879536,-551192160,-551192160,-754081826,-754081826,-684730928,-684730928,-1057572437,-1057572437
# status f = 382761446,0,1 : PASS_RHO (rho 0.96486, T 2534.3, 1s)
f = 491241988,0,1 | route RHO | claimed 0.97118078383648711327 | coeffs -21429955,-21429955,351411554,351411554,25371384,25371384,200572272,200572272,126677529,126677529,138510269,138510269,387469916,387469916,-57219451,-57219451,151929020,151929020,21036371,21036371,34608473,34608473,-74244630,-74244630,-38932006,-38932006,-82493508,-82493508,-200843048,-200843048,79758598,79758598,-188041789,-188041789,-114419409,-114419409,-320110529,-320110529,-523000195,-523000195,-595281115,-595281115,-551241894,-551241894,-353326057,-353326057,-431725402,-431725402,-268724139,-268724139,-186804966,-186804966,-256155864,-256155864,-200668213,-200668213,-60020017,-60020017,-102806702,-102806702,-105263451,-105263451,16296671,16296671
f = 491241988,0,1 | route T | claimed 3091.1189845939689505 | coeffs 175767594,175767594,99589140,99589140,-142491215,-142491215,-347618011,-347618011,-368650894,-368650894,-277708011,-277708011,-152499147,-152499147,-158126013,-158126013,-370422723,-370422723,-421723518,-421723518,-721824318,-721824318,-603947407,-603947407,-521513558,-521513558,-240373626,-240373626,-76812278,-76812278,292618260,292618260,119684746,119684746,170472292,170472292,73890741,73890741,-20453973,-20453973,-7877601,-7877601,280042049,280042049,205980380,205980380,234835258,234835258,270228855,270228855,25232824,25232824,-140931622,-140931622,-272684934,-272684934,-285850910,-285850910,-242406448,-242406448,-462215376,-462215376,-175835809,-175835809
# status f = 491241988,0,1 : PASS_RHO (rho 0.97118, T 3091.1, 1s)
f = 509575101,0,1 | route RHO | claimed 0.92970709173862645045 | coeffs -417622664,-473942965,-473942965,-439176066,-439176066,-147540652,-147540652,-287625225,-287625225,-132388698,-132388698,-316103710,-316103710,-103327729,-103327729,-161514101,-161514101,-361897098,-361897098,-358121421,-358121421,-149909405,-149909405,-64579829,-64579829,141595782,141595782,-122938334,-122938334,-82347897,-82347897,24456797,24456797,-119689084,-119689084,-84266323,-84266323,143918290,143918290,222537250,222537250,166767622,166767622,257401148,257401148,-75408153,-75408153,17878674,17878674,168960006,168960006,121952720,121952720,179946478,179946478,388135560,388135560,369321624,369321624,303526483,303526483,650420777,650420777,417622664
f = 509575101,0,1 | route T | claimed 2338.473219969023268 | coeffs 257401148,-75408153,-75408153,17878674,17878674,168960006,168960006,121952720,121952720,179946478,179946478,388135560,388135560,369321624,369321624,303526483,303526483,650420777,650420777,417622664,417622664,473942965,473942965,439176066,439176066,147540652,147540652,287625225,287625225,132388698,132388698,316103710,316103710,103327729,103327729,161514101,161514101,361897098,361897098,358121421,358121421,149909405,149909405,64579829,64579829,-141595782,-141595782,122938334,122938334,82347897,82347897,-24456797,-24456797,119689084,119689084,84266323,84266323,-143918290,-143918290,-222537250,-222537250,-166767622,-166767622,-257401148
# status f = 509575101,0,1 : PASS_RHO (rho 0.92971, T 2338.5, 0s)
f = 618055643,0,1 | route RHO | claimed 0.95152876069273452034 | coeffs -163744269,-234507013,-234507013,-143344138,-143344138,-294790967,-294790967,-327277826,-327277826,-360126767,-360126767,-123059873,-123059873,-378291562,-378291562,-318153113,-318153113,-167788849,-167788849,-286220116,-286220116,-384589786,-384589786,-404998612,-404998612,-409106240,-409106240,-748857377,-748857377,-826694723,-826694723,-927396142,-927396142,-999650086,-999650086,-770632703,-770632703,-857766164,-857766164,-818945744,-818945744,-740394999,-740394999,-804015623,-804015623,-675221174,-675221174,-587684521,-587684521,-707655191,-707655191,-835337696,-835337696,-469441755,-469441755,-675465828,-675465828,-625529849,-625529849,-139276940,-139276940,-61075362,-61075362,163744269
f = 618055643,0,1 | route T | claimed 2502.8605263565970015 | coeffs 323143928,400768327,400768327,613717864,613717864,781959615,781959615,750297076,750297076,570799805,570799805,706166506,706166506,668378956,668378956,633433058,633433058,736964810,736964810,752453246,752453246,547876662,547876662,480179067,480179067,482903569,482903569,424289294,424289294,382909719,382909719,464523955,464523955,443374126,443374126,288896419,288896419,341513,341513,190334665,190334665,494844775,494844775,406723232,406723232,499501567,499501567,462823446,462823446,185306301,185306301,-136834625,-136834625,-189284418,-189284418,-558052952,-558052952,-462043193,-462043193,-219640648,-219640648,-340488904,-340488904,-323143928
# status f = 618055643,0,1 : PASS_RHO (rho 0.95153, T 2502.9, 0s)
f = 627623292,0,1 | route RHO | claimed 0.98153596188543154266 | coeffs 255260370,-189428997,-189428997,-352430260,-352430260,-221537611,-221537611,-290888509,-290888509,-399741612,-399741612,-540389808,-540389808,-496828306,-496828306,-499285055,-499285055,-218683409,-218683409,-223816693,-223816693,-297439073,-297439073,28601097,28601097,-174288569,-174288569,-248183312,-248183312,-292222533,-292222533,-541182180,-541182180,-619581525,-619581525,-410433054,-410433054,-492352227,-492352227,-505924329,-505924329,-450436678,-450436678,-415124054,-415124054,-372337369,-372337369,-253987829,-253987829,-132427707,-132427707,-400228094,-400228094,-27386585,-27386585,178304535,178304535,3103647,3103647,-69177273,-69177273,-57344533,-57344533,-255260370
f = 627623292,0,1 | route T | claimed 2724.4270478887346237 | coeffs -317124451,-352547212,-352547212,-60911798,-60911798,17707162,17707162,-137529365,-137529365,-228162891,-228162891,-15386910,-15386910,77899917,77899917,278282914,278282914,325290200,325290200,533502216,533502216,741691298,741691298,535515687,535515687,601310828,601310828,641901265,641901265,409103152,409103152,553249033,553249033,588015932,588015932,816200545,816200545,956285118,956285118,1012054746,1012054746,828339734,828339734,495530433,495530433,553716805,553716805,402635473,402635473,406411150,406411150,464404908,464404908,379075332,379075332,397889268,397889268,133355152,133355152,480249446,480249446,373444752,373444752,317124451
# status f = 627623292,0,1 : PASS_RHO (rho 0.98154, T 2724.4, 1s)
f = 632121278,0,1 | route RHO | claimed 0.95601662586169261893 | coeffs -51059233,-51059233,-160126305,-160126305,3480388,3480388,-114024324,-114024324,135435633,135435633,302410754,302410754,154172549,154172549,87737588,87737588,197031009,197031009,124724253,124724253,-95454599,-95454599,204533875,204533875,83285047,83285047,-113207404,-113207404,56178404,56178404,-108428968,-108428968,-402135837,-402135837,-259951271,-259951271,-121646517,-121646517,-208418906,-208418906,-310745880,-310745880,-336182716,-336182716,-491709013,-491709013,-260404953,-260404953,-255028902,-255028902,-272023675,-272023675,-27753924,-27753924,-126897869,-126897869,75703533,75703533,-312109924,-312109924,-88002223,-88002223,-88165121,-88165121
