# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000134209 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 92735390,0,1 | route RHO | claimed 0.90111177557753402746 | coeffs -148702359,-148702359,-223630523,-223630523,-187628603,-187628603,-239841030,-239841030,-125443704,-125443704,-284899446,-284899446,-238125995,-238125995,-375592519,-375592519,-381687298,-381687298,-437301698,-437301698,-409832445,-409832445,-543345600,-543345600,-465091344,-465091344,-319292008,-319292008,-421648831,-421648831,-321959881,-321959881,-194214372,-194214372,-335384705,-335384705,-40731500,-40731500,147902657,147902657,14275893,14275893,246238801,246238801,455472466,455472466,673698544,673698544,584397151,584397151,494777620,494777620,541979001,541979001,297519651,297519651,117482125,117482125,398394751,398394751,275651387,275651387,234146279,234146279
f = 204375941,0,1 | route T | claimed 3014.4284618178020745 | coeffs 108012915,55800488,55800488,134054744,134054744,366017652,366017652,243274288,243274288,380740812,380740812,252995303,252995303,342614834,342614834,378616754,378616754,245103599,245103599,111476835,111476835,392389461,392389461,345616010,345616010,245927060,245927060,335228453,335228453,260300289,260300289,287769542,287769542,476403699,476403699,296366173,296366173,455821915,455821915,558178738,558178738,339952660,339952660,425396580,425396580,369782180,369782180,664435385,664435385,419976035,419976035,305578709,305578709,159779373,159779373,-49454292,-49454292,-7949184,-7949184,-14043963,-14043963,-155214296,-155214296,-108012915
# status f = 204375941,0,1 : PASS_RHO (rho 0.81368, T 3014.4, 0s)
f = 232747650,0,1 | route RHO | claimed 0.87013903216931958351 | coeffs 214279566,214279566,68480230,68480230,95949483,95949483,233416007,233416007,347813333,347813333,422741497,422741497,545484861,545484861,301025511,301025511,390326904,390326904,622289812,622289812,327636607,327636607,427325557,427325557,349071301,349071301,293456901,293456901,246683450,246683450,194471023,194471023,109027103,109027103,-171885523,-171885523,-124684142,-124684142,-342910220,-342910220,-476536984,-476536984,-335366651,-335366651,-437723474,-437723474,-304210319,-304210319,-310305098,-310305098,-150849356,-150849356,-114847436,-114847436,-156352544,-156352544,23684982,23684982,-65934549,-65934549,-275168214,-275168214,-86534057,-86534057
f = 232747650,0,1 | route T | claimed 2364.3205829162537785 | coeffs 437723474,304210319,304210319,310305098,310305098,150849356,150849356,114847436,114847436,156352544,156352544,-23684982,-23684982,65934549,65934549,275168214,275168214,86534057,86534057,214279566,214279566,68480230,68480230,95949483,95949483,233416007,233416007,347813333,347813333,422741497,422741497,545484861,545484861,301025511,301025511,390326904,390326904,622289812,622289812,327636607,327636607,427325557,427325557,349071301,349071301,293456901,293456901,246683450,246683450,194471023,194471023,109027103,109027103,-171885523,-171885523,-124684142,-124684142,-342910220,-342910220,-476536984,-476536984,-335366651,-335366651,-437723474
# status f = 232747650,0,1 : PASS_RHO (rho 0.87014, T 2364.3, 1s)
f = 233917662,0,1 | route RHO | claimed 0.87952790912694328575 | coeffs 234538343,241037305,241037305,478645470,478645470,288450651,288450651,352887033,352887033,364583384,364583384,329249087,329249087,187861409,187861409,65818069,65818069,-300885496,-300885496,-470245400,-470245400,-453120059,-453120059,-440794620,-440794620,-277126686,-277126686,85515717,85515717,-171452393,-171452393,-3916035,-3916035,60759389,60759389,-49696970,-49696970,-48830852,-48830852,-121214724,-121214724,82950957,82950957,-70283608,-70283608,34890231,34890231,-86566932,-86566932,-53393796,-53393796,45687051,45687051,53545062,53545062,-63130144,-63130144,-215416345,-215416345,-334633555,-334633555,-230909425,-230909425,-234538343
f = 233917662,0,1 | route T | claimed 1815.325866066638469 | coeffs 212729145,212729145,3495480,3495480,149294816,149294816,34897490,34897490,279356840,279356840,574010045,574010045,629624445,629624445,715068365,715068365,933294443,933294443,1035651266,1035651266,876195524,876195524,696157998,696157998,507523841,507523841,534993094,534993094,609921258,609921258,699222651,699222651,798911601,798911601,752138150,752138150,471225524,471225524,337598760,337598760,471111915,471111915,507113835,507113835,417494304,417494304,289748795,289748795,152282271,152282271,29538907,29538907,-202424001,-202424001,-124169745,-124169745,-71957318,-71957318,-119158699,-119158699,-260329032,-260329032,-254234253,-254234253
# status f = 233917662,0,1 : PASS_RHO (rho 0.87953, T 1815.3, 1s)
f = 239195677,0,1 | route RHO | claimed 0.87013903216931958351 | coeffs 86534057,86534057,275168214,275168214,65934549,65934549,-23684982,-23684982,156352544,156352544,114847436,114847436,150849356,150849356,310305098,310305098,304210319,304210319,437723474,437723474,335366651,335366651,476536984,476536984,342910220,342910220,124684142,124684142,171885523,171885523,-109027103,-109027103,-194471023,-194471023,-246683450,-246683450,-293456901,-293456901,-349071301,-349071301,-427325557,-427325557,-327636607,-327636607,-622289812,-622289812,-390326904,-390326904,-301025511,-301025511,-545484861,-545484861,-422741497,-422741497,-347813333,-347813333,-233416007,-233416007,-95949483,-95949483,-68480230,-68480230,-214279566,-214279566
f = 239195677,0,1 | route T | claimed 1827.8433726647224369 | coeffs 194471023,194471023,246683450,246683450,293456901,293456901,349071301,349071301,427325557,427325557,327636607,327636607,622289812,622289812,390326904,390326904,301025511,301025511,545484861,545484861,422741497,422741497,347813333,347813333,233416007,233416007,95949483,95949483,68480230,68480230,214279566,214279566,86534057,86534057,275168214,275168214,65934549,65934549,-23684982,-23684982,156352544,156352544,114847436,114847436,150849356,150849356,310305098,310305098,304210319,304210319,437723474,437723474,335366651,335366651,476536984,476536984,342910220,342910220,124684142,124684142,171885523,171885523,-109027103,-109027103
# status f = 239195677,0,1 : PASS_RHO (rho 0.87014, T 1827.8, 1s)
f = 267306416,0,1 | route RHO | claimed 0.88574779132280165661 | coeffs 49721468,139022861,139022861,276489385,276489385,485723050,485723050,326267308,326267308,459894072,459894072,512106499,512106499,806759704,806759704,731831540,731831540,604086031,604086031,562580923,562580923,460224100,460224100,179311474,179311474,101057218,101057218,-143402132,-143402132,-115932879,-115932879,-26313348,-26313348,-20218569,-20218569,198007509,198007509,244780960,244780960,12818052,12818052,-101579274,-101579274,87054883,87054883,123056803,123056803,264227136,264227136,178783216,178783216,278472166,278472166,401215530,401215530,255416194,255416194,75378668,75378668,-58134487,-58134487,-105335868,-105335868,-49721468
f = 267306416,0,1 | route T | claimed 1886.2013259338315009 | coeffs 49721468,49721468,139022861,139022861,276489385,276489385,485723050,485723050,326267308,326267308,459894072,459894072,512106499,512106499,806759704,806759704,731831540,731831540,604086031,604086031,562580923,562580923,460224100,460224100,179311474,179311474,101057218,101057218,-143402132,-143402132,-115932879,-115932879,-26313348,-26313348,-20218569,-20218569,198007509,198007509,244780960,244780960,12818052,12818052,-101579274,-101579274,87054883,87054883,123056803,123056803,264227136,264227136,178783216,178783216,278472166,278472166,401215530,401215530,255416194,255416194,75378668,75378668,-58134487,-58134487,-105335868,-105335868
# status f = 267306416,0,1 : PASS_RHO (rho 0.88575, T 1886.2, 0s)
f = 286774416,0,1 | route RHO | claimed 0.85303365047748553831 | coeffs 265246228,190318064,190318064,370355590,370355590,152129512,152129512,-142523693,-142523693,-288323029,-288323029,-282228250,-282228250,-230015823,-230015823,-352759187,-352759187,-442378718,-442378718,-576005482,-576005482,-476316532,-476316532,-448847279,-448847279,-608303021,-608303021,-522859101,-522859101,-278399751,-278399751,-487633416,-487633416,-346463083,-346463083,-424717339,-424717339,-287250815,-287250815,-323252735,-323252735,-42340109,-42340109,-131641502,-131641502,56992655,56992655,-45364168,-45364168,-100978568,-100978568,13418758,13418758,54923866,54923866,7722485,7722485,-224240423,-224240423,-351985932,-351985932,-218472777,-218472777,-265246228
f = 286774416,0,1 | route T | claimed 1509.6106146814790311 | coeffs -190318064,-190318064,-370355590,-370355590,-152129512,-152129512,142523693,142523693,288323029,288323029,282228250,282228250,230015823,230015823,352759187,352759187,442378718,442378718,576005482,576005482,476316532,476316532,448847279,448847279,608303021,608303021,522859101,522859101,278399751,278399751,487633416,487633416,346463083,346463083,424717339,424717339,287250815,287250815,323252735,323252735,42340109,42340109,131641502,131641502,-56992655,-56992655,45364168,45364168,100978568,100978568,-13418758,-13418758,-54923866,-54923866,-7722485,-7722485,224240423,224240423,351985932,351985932,218472777,218472777,265246228,265246228
# status f = 286774416,0,1 : PASS_RHO (rho 0.85303, T 1509.6, 0s)
f = 373994689,0,1 | route RHO | claimed 0.8621245559309813833 | coeffs -253082273,-253082273,-367479599,-367479599,-86566973,-86566973,122666692,122666692,222355642,222355642,216260863,216260863,141332699,141332699,94131318,94131318,-94502839,-94502839,-172757095,-172757095,-13301353,-13301353,-136044717,-136044717,82181361,82181361,209926870,209926870,154312470,154312470,190314390,190314390,434773740,434773740,568400504,568400504,422601168,422601168,375827717,375827717,334322609,334322609,245021216,245021216,103850883,103850883,131320136,131320136,79107709,79107709,259145235,259145235,27182327,27182327,129539150,129539150,267005674,267005674,181561754,181561754,91942223,91942223,386595428,386595428
f = 373994689,0,1 | route T | claimed 3166.9778014753639363 | coeffs 77988051,77988051,234969554,234969554,364323251,364323251,486592231,486592231,434718715,434718715,596259991,596259991,487019382,487019382,343282350,343282350,474178873,474178873,220957701,220957701,481224959,481224959,512209877,512209877,533855974,533855974,602066232,602066232,400243738,400243738,455673913,455673913,568837403,568837403,536870956,536870956,102524771,102524771,109487899,109487899,66608135,66608135,-224736330,-224736330,-349275601,-349275601,-178301048,-178301048,207572639,207572639,36547765,36547765,35527705,35527705,-174231750,-174231750,-203919957,-203919957,-265514268,-265514268,-285369059,-285369059,-84850288,-84850288
# status f = 373994689,0,1 : PASS_RHO (rho 0.86212, T 3167.0, 0s)
f = 413024423,0,1 | route RHO | claimed 0.88574779132280165661 | coeffs 20218569,26313348,26313348,115932879,115932879,143402132,143402132,-101057218,-101057218,-179311474,-179311474,-460224100,-460224100,-562580923,-562580923,-604086031,-604086031,-731831540,-731831540,-806759704,-806759704,-512106499,-512106499,-459894072,-459894072,-326267308,-326267308,-485723050,-485723050,-276489385,-276489385,-139022861,-139022861,-49721468,-49721468,-105335868,-105335868,-58134487,-58134487,75378668,75378668,255416194,255416194,401215530,401215530,278472166,278472166,178783216,178783216,264227136,264227136,123056803,123056803,87054883,87054883,-101579274,-101579274,12818052,12818052,244780960,244780960,198007509,198007509,-20218569
f = 413024423,0,1 | route T | claimed 2862.2103736548104934 | coeffs -223787914,-223787914,-62246638,-62246638,-82101429,-82101429,-253075982,-253075982,-139912492,-139912492,113308680,113308680,242662377,242662377,32902922,32902922,75782686,75782686,143992944,143992944,253233553,253233553,52714782,52714782,438588469,438588469,470554916,470554916,730822174,730822174,608553194,608553194,638241401,638241401,346896936,346896936,548719430,548719430,404982398,404982398,411844635,411844635,582869509,582869509,148523324,148523324,117538406,117538406,65664890,65664890,4070579,4070579,128609850,128609850,184040025,184040025,53143502,53143502,210125005,210125005,209104945,209104945,202141817,202141817
# status f = 413024423,0,1 : PASS_RHO (rho 0.88575, T 2862.2, 0s)
f = 413067242,0,1 | route RHO | claimed 0.88648205989300726231 | coeffs -224375009,-230469788,-230469788,-41835631,-41835631,-164578995,-164578995,-108964595,-108964595,24662169,24662169,66167277,66167277,93636530,93636530,325599438,325599438,240155518,240155518,373668673,373668673,164435008,164435008,89506844,89506844,167761100,167761100,385987178,385987178,349985258,349985258,204185922,204185922,293487315,293487315,241274888,241274888,138918065,138918065,49298534,49298534,-65098792,-65098792,-164787742,-164787742,-211989123,-211989123,-371444865,-371444865,-243699356,-243699356,-488158706,-488158706,-534932157,-534932157,-393761824,-393761824,-213724298,-213724298,-351190822,-351190822,-56537617,-56537617,224375009
f = 413067242,0,1 | route T | claimed 1884.8883277679969827 | coeffs 211989123,371444865,371444865,243699356,243699356,488158706,488158706,534932157,534932157,393761824,393761824,213724298,213724298,351190822,351190822,56537617,56537617,-224375009,-224375009,-230469788,-230469788,-41835631,-41835631,-164578995,-164578995,-108964595,-108964595,24662169,24662169,66167277,66167277,93636530,93636530,325599438,325599438,240155518,240155518,373668673,373668673,164435008,164435008,89506844,89506844,167761100,167761100,385987178,385987178,349985258,349985258,204185922,204185922,293487315,293487315,241274888,241274888,138918065,138918065,49298534,49298534,-65098792,-65098792,-164787742,-164787742,-211989123
# status f = 413067242,0,1 : PASS_RHO (rho 0.88648, T 1884.9, 0s)
f = 423639895,0,1 | route RHO | claimed 0.87455933206610395854 | coeffs -449394635,-449394635,-359775104,-359775104,-449076497,-449076497,-667302575,-667302575,-458068910,-458068910,-690031818,-690031818,-823658582,-823658582,-1012292739,-1012292739,-717639534,-717639534,-576469201,-576469201,-448723692,-448723692,-548412642,-548412642,-650769465,-650769465,-796568801,-796568801,-718314545,-718314545,-584801390,-584801390,-557332137,-557332137,-501717737,-501717737,-507812516,-507812516,-370345992,-370345992,-323572541,-323572541,-164116799,-164116799,-49719473,-49719473,2492954,2492954,38494874,38494874,113423038,113423038,198866958,198866958,157361850,157361850,280105214,280105214,561017840,561017840,741055366,741055366,496596016,496596016
f = 423639895,0,1 | route T | claimed 1471.6454789433190909 | coeffs 561017840,561017840,741055366,741055366,496596016,496596016,449394635,449394635,359775104,359775104,449076497,449076497,667302575,667302575,458068910,458068910,690031818,690031818,823658582,823658582,1012292739,1012292739,717639534,717639534,576469201,576469201,448723692,448723692,548412642,548412642,650769465,650769465,796568801,796568801,718314545,718314545,584801390,584801390,557332137,557332137,501717737,501717737,507812516,507812516,370345992,370345992,323572541,323572541,164116799,164116799,49719473,49719473,-2492954,-2492954,-38494874,-38494874,-113423038,-113423038,-198866958,-198866958,-157361850,-157361850,-280105214,-280105214
# status f = 423639895,0,1 : PASS_RHO (rho 0.87456, T 1471.6, 0s)
f = 473703413,0,1 | route RHO | claimed 0.88648205989300726231 | coeffs 373668673,240155518,240155518,325599438,325599438,93636530,93636530,66167277,66167277,24662169,24662169,-108964595,-108964595,-164578995,-164578995,-41835631,-41835631,-230469788,-230469788,-224375009,-224375009,56537617,56537617,351190822,351190822,213724298,213724298,393761824,393761824,534932157,534932157,488158706,488158706,243699356,243699356,371444865,371444865,211989123,211989123,164787742,164787742,65098792,65098792,-49298534,-49298534,-138918065,-138918065,-241274888,-241274888,-293487315,-293487315,-204185922,-204185922,-349985258,-349985258,-385987178,-385987178,-167761100,-167761100,-89506844,-89506844,-164435008,-164435008,-373668673
f = 473703413,0,1 | route T | claimed 2054.6637892628916865 | coeffs 190085941,53298729,53298729,353252627,353252627,394506438,394506438,157428175,157428175,168037114,168037114,47196829,47196829,129461614,129461614,204793196,204793196,14760449,14760449,211162502,211162502,401947588,401947588,311858022,311858022,216601499,216601499,394982644,394982644,454476234,454476234,40322449,40322449,270328774,270328774,188132885,188132885,251013566,251013566,245264740,245264740,288965035,288965035,261806887,261806887,180493779,180493779,262881649,262881649,-220753824,-220753824,-122277425,-122277425,-122124539,-122124539,154008145,154008145,-44262843,-44262843,-3974087,-3974087,-126713051,-126713051,-190085941
# status f = 473703413,0,1 : PASS_RHO (rho 0.88648, T 2054.7, 0s)
f = 491823279,0,1 | route RHO | claimed 0.85303365047748553831 | coeffs 224240423,-7722485,-7722485,-54923866,-54923866,-13418758,-13418758,100978568,100978568,45364168,45364168,-56992655,-56992655,131641502,131641502,42340109,42340109,323252735,323252735,287250815,287250815,424717339,424717339,346463083,346463083,487633416,487633416,278399751,278399751,522859101,522859101,608303021,608303021,448847279,448847279,476316532,476316532,576005482,576005482,442378718,442378718,352759187,352759187,230015823,230015823,282228250,282228250,288323029,288323029,142523693,142523693,-152129512,-152129512,-370355590,-370355590,-190318064,-190318064,-265246228,-265246228,-218472777,-218472777,-351985932,-351985932,-224240423
f = 491823279,0,1 | route T | claimed 2106.8827828126723112 | coeffs 643091342,643091342,753547701,753547701,549382020,549382020,670839183,670839183,662981172,662981172,782198382,782198382,788697344,788697344,853133726,853133726,711746048,711746048,542386144,542386144,706054078,706054078,873590436,873590436,874456554,874456554,721221989,721221989,754395125,754395125,637719919,637719919,741444049,741444049,503835884,503835884,492139533,492139533,614182873,614182873,597057532,597057532,234415129,234415129,169739705,169739705,242123577,242123577,136949738,136949738,37868891,37868891,190155092,190155092,193784010,193784010,3589191,3589191,-31745106,-31745106,-398448671,-398448671,-386123232,-386123232
# status f = 491823279,0,1 : PASS_RHO (rho 0.85303, T 2106.9, 0s)
f = 508310930,0,1 | route RHO | claimed 0.90416927025461843789 | coeffs -301170584,-301170584,-533133492,-533133492,-485932111,-485932111,-444427003,-444427003,-558824329,-558824329,-614438729,-614438729,-512081906,-512081906,-323447749,-323447749,-234146356,-234146356,46766270,46766270,82768190,82768190,220234714,220234714,298488970,298488970,439659303,439659303,648892968,648892968,893352318,893352318,807908398,807908398,648452656,648452656,620983403,620983403,720672353,720672353,854299117,854299117,764679586,764679586,887422950,887422950,939635377,939635377,933540598,933540598,787741262,787741262,1082394467,1082394467,864168389,864168389,684130863,684130863,609202699,609202699,562429248,562429248,428916093,428916093
f = 508310930,0,1 | route T | claimed 2090.5090927976452091 | coeffs 73326109,73326109,310934274,310934274,299237923,299237923,177194583,177194583,160069242,160069242,522711645,522711645,458036221,458036221,385652349,385652349,280478510,280478510,379559357,379559357,531845558,531845558,528216640,528216640,338021821,338021821,373356118,373356118,6652553,6652553,-5672886,-5672886,-262640996,-262640996,-152184637,-152184637,51981044,51981044,173438207,173438207,181296218,181296218,300513428,300513428,294014466,294014466,358450848,358450848,499838526,499838526,330478622,330478622,166810688,166810688,334347046,334347046,333480928,333480928,180246363,180246363,147073227,147073227,30398021,30398021
# status f = 508310930,0,1 : PASS_RHO (rho 0.90417, T 2090.5, 1s)
f = 526430796,0,1 | route RHO | claimed 0.87073164120129050346 | coeffs -775187543,-775187543,-850115707,-850115707,-640882042,-640882042,-507368887,-507368887,-421924967,-421924967,-189962059,-189962059,-217431312,-217431312,-175926204,-175926204,-309552968,-309552968,-253938568,-253938568,-131195204,-131195204,57438953,57438953,63533732,63533732,-217378894,-217378894,77274311,77274311,214740835,214740835,394778361,394778361,253608028,253608028,206834577,206834577,451293927,451293927,579039436,579039436,738495178,738495178,691293797,691293797,790982747,790982747,676585421,676585421,766204952,766204952,663848129,663848129,716060556,716060556,805361949,805361949,951161285,951161285,915159365,915159365,696933287,696933287
f = 526430796,0,1 | route T | claimed 1685.4697537190762664 | coeffs 394778361,394778361,253608028,253608028,206834577,206834577,451293927,451293927,579039436,579039436,738495178,738495178,691293797,691293797,790982747,790982747,676585421,676585421,766204952,766204952,663848129,663848129,716060556,716060556,805361949,805361949,951161285,951161285,915159365,915159365,696933287,696933287,775187543,775187543,850115707,850115707,640882042,640882042,507368887,507368887,421924967,421924967,189962059,189962059,217431312,217431312,175926204,175926204,309552968,309552968,253938568,253938568,131195204,131195204,-57438953,-57438953,-63533732,-63533732,217378894,217378894,-77274311,-77274311,-214740835,-214740835
# status f = 526430796,0,1 : PASS_RHO (rho 0.87073, T 1685.5, 0s)
f = 576494314,0,1 | route RHO | claimed 0.90111177557753402746 | coeffs -238125995,-284899446,-284899446,-125443704,-125443704,-239841030,-239841030,-187628603,-187628603,-223630523,-223630523,-148702359,-148702359,-234146279,-234146279,-275651387,-275651387,-398394751,-398394751,-117482125,-117482125,-297519651,-297519651,-541979001,-541979001,-494777620,-494777620,-584397151,-584397151,-673698544,-673698544,-455472466,-455472466,-246238801,-246238801,-14275893,-14275893,-147902657,-147902657,40731500,40731500,335384705,335384705,194214372,194214372,321959881,321959881,421648831,421648831,319292008,319292008,465091344,465091344,543345600,543345600,409832445,409832445,437301698,437301698,381687298,381687298,375592519,375592519,238125995
f = 576494314,0,1 | route T | claimed 1821.7065729900452981 | coeffs -147902657,-147902657,40731500,40731500,335384705,335384705,194214372,194214372,321959881,321959881,421648831,421648831,319292008,319292008,465091344,465091344,543345600,543345600,409832445,409832445,437301698,437301698,381687298,381687298,375592519,375592519,238125995,238125995,284899446,284899446,125443704,125443704,239841030,239841030,187628603,187628603,223630523,223630523,148702359,148702359,234146279,234146279,275651387,275651387,398394751,398394751,117482125,117482125,297519651,297519651,541979001,541979001,494777620,494777620,584397151,584397151,673698544,673698544,455472466,455472466,246238801,246238801,14275893,14275893
# status f = 576494314,0,1 : PASS_RHO (rho 0.90111, T 1821.7, 1s)
f = 587066967,0,1 | route RHO | claimed 0.87073164120129050346 | coeffs 217378894,-63533732,-63533732,-57438953,-57438953,131195204,131195204,253938568,253938568,309552968,309552968,175926204,175926204,217431312,217431312,189962059,189962059,421924967,421924967,507368887,507368887,640882042,640882042,850115707,850115707,775187543,775187543,696933287,696933287,915159365,915159365,951161285,951161285,805361949,805361949,716060556,716060556,663848129,663848129,766204952,766204952,676585421,676585421,790982747,790982747,691293797,691293797,738495178,738495178,579039436,579039436,451293927,451293927,206834577,206834577,253608028,253608028,394778361,394778361,214740835,214740835,77274311,77274311,-217378894
f = 587066967,0,1 | route T | claimed 1463.111244392158152 | coeffs 217378894,-63533732,-63533732,-57438953,-57438953,131195204,131195204,253938568,253938568,309552968,309552968,175926204,175926204,217431312,217431312,189962059,189962059,421924967,421924967,507368887,507368887,640882042,640882042,850115707,850115707,775187543,775187543,696933287,696933287,915159365,915159365,951161285,951161285,805361949,805361949,716060556,716060556,663848129,663848129,766204952,766204952,676585421,676585421,790982747,790982747,691293797,691293797,738495178,738495178,579039436,579039436,451293927,451293927,206834577,206834577,253608028,253608028,394778361,394778361,214740835,214740835,77274311,77274311,-217378894
# status f = 587066967,0,1 : PASS_RHO (rho 0.87073, T 1463.1, 0s)
