# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001284289 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 45947094,0,1 | route RHO | claimed 0.92652532203032251054 | coeffs -548254065,-548254065,-513513165,-513513165,-355607206,-355607206,-359025978,-359025978,-437657328,-437657328,-748724231,-748724231,-772338311,-772338311,-605935780,-605935780,-842079201,-842079201,-852105464,-852105464,-720639810,-720639810,-821601193,-821601193,-645066221,-645066221,-655688747,-655688747,-579124553,-579124553,-768561785,-768561785,-332291208,-332291208,-292622009,-292622009,-472574724,-472574724,-318860931,-318860931,-293869586,-293869586,-107906869,-107906869,-145647741,-145647741,-181413262,-181413262,-146902246,-146902246,77069774,77069774,327979065,327979065,324443616,324443616,577872843,577872843,339009590,339009590,369098947,369098947,558696109,558696109
# status f = 93568407,0,1 : PASS_RHO (rho 0.88987, T 2522.9, 0s)
f = 103878716,0,1 | route RHO | claimed 0.88987395010370606953 | coeffs -188948168,-188948168,-480968591,-480968591,-445142901,-445142901,-577337214,-577337214,-561848817,-561848817,-359889622,-359889622,-434405769,-434405769,-299840586,-299840586,-305067967,-305067967,45550490,45550490,-57126250,-57126250,218494866,218494866,55797804,55797804,-75410093,-75410093,-49205277,-49205277,26281233,26281233,29636540,29636540,-15102037,-15102037,77566630,77566630,133819443,133819443,199076967,199076967,498939678,498939678,257628133,257628133,171002084,171002084,177702242,177702242,184738327,184738327,353916411,353916411,398926603,398926603,321214029,321214029,419852412,419852412,113204353,113204353,215847414,215847414
f = 103878716,0,1 | route T | claimed 3825.309358953242784 | coeffs -85440312,-209868156,-209868156,-236002846,-236002846,-473652821,-473652821,-389699308,-389699308,-203701330,-203701330,-211004108,-211004108,-348064599,-348064599,-822664749,-822664749,-839897168,-839897168,-989827473,-989827473,-1036922932,-1036922932,-1110826674,-1110826674,-1239259434,-1239259434,-1304116429,-1304116429,-1394813462,-1394813462,-1478522219,-1478522219,-1719285881,-1719285881,-1591131800,-1591131800,-1421634590,-1421634590,-1188010122,-1188010122,-1114589439,-1114589439,-899129415,-899129415,-737539606,-737539606,-593642857,-593642857,-438611820,-438611820,-596516990,-596516990,-330488176,-330488176,-292977589,-292977589,-340833642,-340833642,-127908590,-127908590,91573902,91573902,85440312
# status f = 103878716,0,1 : PASS_RHO (rho 0.88987, T 3825.3, 0s)
f = 112737902,0,1 | route RHO | claimed 0.94846530029711617391 | coeffs 327665383,327665383,502500849,502500849,787549710,787549710,540560774,540560774,554252106,554252106,842109910,842109910,554324843,554324843,656276978,656276978,771880135,771880135,761104475,761104475,553502690,553502690,778436725,778436725,753057886,753057886,789837899,789837899,807212032,807212032,633930273,633930273,530802335,530802335,369023917,369023917,471671785,471671785,509810963,509810963,575094954,575094954,276630559,276630559,194455805,194455805,398995739,398995739,184866974,184866974,187828280,187828280,252013769,252013769,18427835,18427835,152467394,152467394,153348733,153348733,12101296,12101296,-342877437,-342877437
f = 112737902,0,1 | route T | claimed 2794.4217064659590764 | coeffs 133722972,133722972,303658157,303658157,59543052,59543052,393916779,393916779,410095332,410095332,293751224,293751224,421611853,421611853,668004995,668004995,564713802,564713802,259003329,259003329,432952164,432952164,521148503,521148503,319506157,319506157,552898626,552898626,393957452,393957452,180568379,180568379,197353012,197353012,117486119,117486119,315948702,315948702,350132928,350132928,267456889,267456889,312296494,312296494,319187250,319187250,493270735,493270735,290233172,290233172,321787174,321787174,66932488,66932488,-238130192,-238130192,-198354945,-198354945,-275664599,-275664599,-272383213,-272383213,-342113135,-342113135
# status f = 112737902,0,1 : PASS_RHO (rho 0.94847, T 2794.4, 1s)
f = 121866456,0,1 | route RHO | claimed 0.90739166374995052345 | coeffs 30483646,30483646,75493838,75493838,101698654,101698654,-190321769,-190321769,-255579293,-255579293,-390144476,-390144476,-220966392,-220966392,-352174289,-352174289,-325275043,-325275043,-381527856,-381527856,-307011709,-307011709,-299975624,-299975624,-462672686,-462672686,-565315747,-565315747,-657984414,-657984414,-859943609,-859943609,-853243451,-853243451,-577622335,-577622335,-270974276,-270974276,-226235699,-226235699,-241724096,-241724096,-328350145,-328350145,-431026885,-431026885,-529665268,-529665268,-533020575,-533020575,-400826262,-400826262,-642137807,-642137807,-291519350,-291519350,-213806776,-213806776,-289293286,-289293286,-325118976,-325118976,-25256265,-25256265
f = 121866456,0,1 | route T | claimed 2381.0334328566313344 | coeffs 190321769,190321769,255579293,255579293,390144476,390144476,220966392,220966392,352174289,352174289,325275043,325275043,381527856,381527856,307011709,307011709,299975624,299975624,462672686,462672686,565315747,565315747,657984414,657984414,859943609,859943609,853243451,853243451,577622335,577622335,270974276,270974276,226235699,226235699,241724096,241724096,328350145,328350145,431026885,431026885,529665268,529665268,533020575,533020575,400826262,400826262,642137807,642137807,291519350,291519350,213806776,213806776,289293286,289293286,325118976,325118976,25256265,25256265,30483646,30483646,75493838,75493838,101698654,101698654
# status f = 121866456,0,1 : PASS_RHO (rho 0.90739, T 2381.0, 0s)
f = 163728082,0,1 | route RHO | claimed 0.86697427291705488774 | coeffs -374080239,-448596386,-448596386,-317388489,-317388489,-252130965,-252130965,-297141157,-297141157,-332966847,-332966847,17651610,17651610,14296303,14296303,-72329746,-72329746,234318313,234318313,32359118,32359118,-130337944,-130337944,-186590757,-186590757,-17412673,-17412673,-309433096,-309433096,-304205715,-304205715,-228719205,-228719205,12592340,12592340,111230723,111230723,126719120,126719120,-148901996,-148901996,-56233329,-56233329,-63269414,-63269414,-90168660,-90168660,44396523,44396523,18191707,18191707,318054418,318054418,395766992,395766992,527961305,527961305,425284565,425284565,470023142,470023142,476723300,476723300,374080239
f = 163728082,0,1 | route T | claimed 2463.0201173954911542 | coeffs -463562071,-173081955,-173081955,-426252558,-426252558,4664282,4664282,-99184899,-99184899,-55298503,-55298503,80866943,80866943,-53977378,-53977378,-96342057,-96342057,-94145584,-94145584,48730050,48730050,122437447,122437447,160343390,160343390,359835981,359835981,439102182,439102182,561660857,561660857,181843053,181843053,358663505,358663505,497560587,497560587,273321942,273321942,320700393,320700393,451916851,451916851,428298801,428298801,246942327,246942327,424123215,424123215,241165082,241165082,346507656,346507656,348244552,348244552,199867037,199867037,190094253,190094253,192636235,192636235,333883309,333883309,463562071
# status f = 163728082,0,1 : PASS_RHO (rho 0.86697, T 2463.0, 0s)
f = 227466530,0,1 | route RHO | claimed 0.94514170630135215842 | coeffs -572195832,-778184725,-778184725,-781811390,-781811390,-719510304,-719510304,-941771454,-941771454,-836389417,-836389417,-729635605,-729635605,-916225127,-916225127,-565440524,-565440524,-580438683,-580438683,-804477869,-804477869,-515455564,-515455564,-326071310,-326071310,-368134934,-368134934,-464876116,-464876116,-572437258,-572437258,-647530094,-647530094,-557704204,-557704204,-431346996,-431346996,-444871817,-444871817,-121845319,-121845319,-250870686,-250870686,-320462625,-320462625,-221549049,-221549049,-64390604,-64390604,114964544,114964544,269786937,269786937,535691713,535691713,264224218,264224218,319529590,319529590,284149464,284149464,361233402,361233402,572195832
f = 227466530,0,1 | route T | claimed 2077.7135820494009214 | coeffs -583837102,-583837102,-483177936,-483177936,-411318091,-411318091,-375916251,-375916251,-553438824,-553438824,-412231097,-412231097,-249224472,-249224472,-451302391,-451302391,-400380499,-400380499,-489894805,-489894805,-800560040,-800560040,-506310354,-506310354,-323962185,-323962185,-468702549,-468702549,-520433539,-520433539,-465297619,-465297619,-639028838,-639028838,-522998132,-522998132,-293997863,-293997863,-310877991,-310877991,-279871916,-279871916,-316228616,-316228616,-253626242,-253626242,-219970190,-219970190,139147450,139147450,77191053,77191053,97448263,97448263,356652881,356652881,435803843,435803843,660287299,660287299,349286057,349286057,504082569,504082569
# status f = 227466530,0,1 : PASS_RHO (rho 0.94514, T 2077.7, 0s)
f = 245393110,0,1 | route RHO | claimed 0.90739166374995052345 | coeffs -529665268,-431026885,-431026885,-328350145,-328350145,-241724096,-241724096,-226235699,-226235699,-270974276,-270974276,-577622335,-577622335,-853243451,-853243451,-859943609,-859943609,-657984414,-657984414,-565315747,-565315747,-462672686,-462672686,-299975624,-299975624,-307011709,-307011709,-381527856,-381527856,-325275043,-325275043,-352174289,-352174289,-220966392,-220966392,-390144476,-390144476,-255579293,-255579293,-190321769,-190321769,101698654,101698654,75493838,75493838,30483646,30483646,25256265,25256265,325118976,325118976,289293286,289293286,213806776,213806776,291519350,291519350,642137807,642137807,400826262,400826262,533020575,533020575,529665268
f = 245393110,0,1 | route T | claimed 2588.6732238008833356 | coeffs 999398341,1005831806,1005831806,1047885968,1047885968,892830898,892830898,945519843,945519843,809520054,809520054,848673732,848673732,1022249164,1022249164,1025166671,1025166671,824902489,824902489,453870594,453870594,193458720,193458720,137541601,137541601,-201443944,-201443944,-366941644,-366941644,-302760905,-302760905,-352695706,-352695706,-482626758,-482626758,-303527949,-303527949,-316187815,-316187815,-189489945,-189489945,-318494441,-318494441,-404846349,-404846349,-160862268,-160862268,-36804522,-36804522,-291112844,-291112844,-546217979,-546217979,-575265606,-575265606,-681337693,-681337693,-592044182,-592044182,-763596584,-763596584,-1041505324,-1041505324,-999398341
# status f = 245393110,0,1 : PASS_RHO (rho 0.90739, T 2588.7, 0s)
f = 272687323,0,1 | route RHO | claimed 0.906764840137101714 | coeffs -107986007,-107986007,-5342946,-5342946,-41168636,-41168636,-243127831,-243127831,-237900450,-237900450,-513521566,-513521566,-539726382,-539726382,-494987805,-494987805,-560245329,-560245329,-473619280,-473619280,-642797364,-642797364,-741435747,-741435747,-714536501,-714536501,-846730814,-846730814,-921246961,-921246961,-570628504,-570628504,-733325566,-733325566,-657839056,-657839056,-565170389,-565170389,-265307678,-265307678,-258607520,-258607520,-213597328,-213597328,-520245387,-520245387,-228224964,-228224964,-243713361,-243713361,-378278544,-378278544,-275601804,-275601804,-144393907,-144393907,-147749214,-147749214,-204002027,-204002027,37309518,37309518,30273433,30273433
f = 272687323,0,1 | route T | claimed 2603.0832313963528348 | coeffs 4491709,4491709,108305526,108305526,194990560,194990560,138247403,138247403,303186046,303186046,-32348697,-32348697,169034993,169034993,-1681704,-1681704,248046532,248046532,-144951489,-144951489,136666102,136666102,-15480164,-15480164,277686729,277686729,337872814,337872814,544858888,544858888,554397050,554397050,274068247,274068247,331576279,331576279,465543689,465543689,621308863,621308863,398092853,398092853,508686911,508686911,563035785,563035785,376848461,376848461,256232379,256232379,91065373,91065373,-5063907,-5063907,51117036,51117036,183594523,183594523,263132122,263132122,343284495,343284495,82258578,82258578
# status f = 272687323,0,1 : PASS_RHO (rho 0.90676, T 2603.1, 0s)
f = 290968614,0,1 | route RHO | claimed 0.91076171430270874319 | coeffs 752441911,884636224,884636224,858431408,858431408,851395323,851395323,866883720,866883720,942370230,942370230,1111548314,1111548314,909589119,909589119,906233812,906233812,861223620,861223620,786707473,786707473,741968896,741968896,664256322,664256322,529691139,529691139,437022472,437022472,338384089,338384089,333156708,333156708,389409521,389409521,82761462,82761462,-267856995,-267856995,-333114519,-333114519,-435757580,-435757580,-538434320,-538434320,-238571609,-238571609,-265470855,-265470855,-541091971,-541091971,-299780426,-299780426,-591800849,-591800849,-754497911,-754497911,-841123960,-841123960,-876949650,-876949650,-745741753,-745741753,-752441911
f = 290968614,0,1 | route T | claimed 2008.390862181828234 | coeffs -529691139,-529691139,-437022472,-437022472,-338384089,-338384089,-333156708,-333156708,-389409521,-389409521,-82761462,-82761462,267856995,267856995,333114519,333114519,435757580,435757580,538434320,538434320,238571609,238571609,265470855,265470855,541091971,541091971,299780426,299780426,591800849,591800849,754497911,754497911,841123960,841123960,876949650,876949650,745741753,745741753,752441911,752441911,884636224,884636224,858431408,858431408,851395323,851395323,866883720,866883720,942370230,942370230,1111548314,1111548314,909589119,909589119,906233812,906233812,861223620,861223620,786707473,786707473,741968896,741968896,664256322,664256322
# status f = 290968614,0,1 : PASS_RHO (rho 0.91076, T 2008.4, 0s)
f = 339619394,0,1 | route RHO | claimed 0.92020159959784304695 | coeffs -24655309,-24655309,-226614504,-226614504,-123937764,-123937764,-199424274,-199424274,-264681798,-264681798,-271717883,-271717883,34930176,34930176,-97264137,-97264137,-102491518,-102491518,-233699415,-233699415,-141030748,-141030748,-227656797,-227656797,-305369371,-305369371,-13348948,-13348948,61167199,61167199,-214453917,-214453917,-217809224,-217809224,-517671935,-517671935,-686850019,-686850019,-789493080,-789493080,-774004683,-774004683,-423386226,-423386226,-397181410,-397181410,-340928597,-340928597,-334228439,-334228439,-235590056,-235590056,-271415746,-271415746,-405980929,-405980929,-243283867,-243283867,-198545290,-198545290,42766255,42766255,-2243937,-2243937
f = 339619394,0,1 | route T | claimed 2474.4224536338630596 | coeffs 24655309,226614504,226614504,123937764,123937764,199424274,199424274,264681798,264681798,271717883,271717883,-34930176,-34930176,97264137,97264137,102491518,102491518,233699415,233699415,141030748,141030748,227656797,227656797,305369371,305369371,13348948,13348948,-61167199,-61167199,214453917,214453917,217809224,217809224,517671935,517671935,686850019,686850019,789493080,789493080,774004683,774004683,423386226,423386226,397181410,397181410,340928597,340928597,334228439,334228439,235590056,235590056,271415746,271415746,405980929,405980929,243283867,243283867,198545290,198545290,-42766255,-42766255,2243937,2243937,-24655309
# status f = 339619394,0,1 : PASS_RHO (rho 0.92020, T 2474.4, 0s)
f = 358845656,0,1 | route RHO | claimed 0.92652532203032251054 | coeffs 145647741,145647741,107906869,107906869,293869586,293869586,318860931,318860931,472574724,472574724,292622009,292622009,332291208,332291208,768561785,768561785,579124553,579124553,655688747,655688747,645066221,645066221,821601193,821601193,720639810,720639810,852105464,852105464,842079201,842079201,605935780,605935780,772338311,772338311,748724231,748724231,437657328,437657328,359025978,359025978,355607206,355607206,513513165,513513165,548254065,548254065,558696109,558696109,369098947,369098947,339009590,339009590,577872843,577872843,324443616,324443616,327979065,327979065,77069774,77069774,-146902246,-146902246,-181413262,-181413262
f = 358845656,0,1 | route T | claimed 2225.5574476784865623 | coeffs 181413262,145647741,145647741,107906869,107906869,293869586,293869586,318860931,318860931,472574724,472574724,292622009,292622009,332291208,332291208,768561785,768561785,579124553,579124553,655688747,655688747,645066221,645066221,821601193,821601193,720639810,720639810,852105464,852105464,842079201,842079201,605935780,605935780,772338311,772338311,748724231,748724231,437657328,437657328,359025978,359025978,355607206,355607206,513513165,513513165,548254065,548254065,558696109,558696109,369098947,369098947,339009590,339009590,577872843,577872843,324443616,324443616,327979065,327979065,77069774,77069774,-146902246,-146902246,-181413262
# status f = 358845656,0,1 : PASS_RHO (rho 0.92653, T 2225.6, 0s)
f = 394723254,0,1 | route RHO | claimed 0.906764840137101714 | coeffs -37309518,204002027,204002027,147749214,147749214,144393907,144393907,275601804,275601804,378278544,378278544,243713361,243713361,228224964,228224964,520245387,520245387,213597328,213597328,258607520,258607520,265307678,265307678,565170389,565170389,657839056,657839056,733325566,733325566,570628504,570628504,921246961,921246961,846730814,846730814,714536501,714536501,741435747,741435747,642797364,642797364,473619280,473619280,560245329,560245329,494987805,494987805,539726382,539726382,513521566,513521566,237900450,237900450,243127831,243127831,41168636,41168636,5342946,5342946,107986007,107986007,30273433,30273433,37309518
f = 394723254,0,1 | route T | claimed 2308.5284147275248182 | coeffs 70245686,70245686,73163193,73163193,327471515,327471515,698503410,698503410,669455783,669455783,613538664,613538664,524245153,524245153,689742853,689742853,411834113,411834113,361899312,361899312,368332777,368332777,189233968,189233968,344289038,344289038,470986908,470986908,334987119,334987119,421339027,421339027,247763595,247763595,371821341,371821341,171557159,171557159,426662294,426662294,687074168,687074168,581002081,581002081,242016536,242016536,413568938,413568938,349388199,349388199,391495182,391495182,261564130,261564130,303618292,303618292,316278158,316278158,263589213,263589213,134584717,134584717,173738395,173738395
# status f = 394723254,0,1 : PASS_RHO (rho 0.90676, T 2308.5, 0s)
f = 478952163,0,1 | route RHO | claimed 0.93656260531159795992 | coeffs -96202792,-96202792,-21686645,-21686645,-313707068,-313707068,-391419642,-391419642,-304793593,-304793593,-212124926,-212124926,-80917029,-80917029,-86144410,-86144410,46049903,46049903,352697962,352697962,359734047,359734047,294476523,294476523,369963033,369963033,472639773,472639773,674598968,674598968,647699722,647699722,602689530,602689530,361377985,361377985,406116562,406116562,243419500,243419500,108854317,108854317,144680007,144680007,243318390,243318390,236618232,236618232,292871045,292871045,266666229,266666229,617284686,617284686,601796289,601796289,499153228,499153228,668331312,668331312,368468601,368468601,371823908,371823908
f = 478952163,0,1 | route T | claimed 2200.441868618985977 | coeffs 130289502,303864934,303864934,138367234,138367234,9362738,9362738,-96709349,-96709349,58345721,58345721,429377616,429377616,559308668,559308668,435250922,435250922,713159662,713159662,752313340,752313340,413327795,413327795,540025665,540025665,510978038,510978038,468923876,468923876,669188058,669188058,719122859,719122859,475138778,475138778,646691180,646691180,510691391,510691391,454774272,454774272,442114406,442114406,187009271,187009271,180575806,180575806,177658299,177658299,113477560,113477560,199829468,199829468,110535957,110535957,163224902,163224902,-97186972,-97186972,81911837,81911837,-172396485,-172396485,-130289502
# status f = 478952163,0,1 : PASS_RHO (rho 0.93656, T 2200.4, 0s)
f = 522332126,0,1 | route RHO | claimed 0.92020159959784304695 | coeffs -334228439,-340928597,-340928597,-397181410,-397181410,-423386226,-423386226,-774004683,-774004683,-789493080,-789493080,-686850019,-686850019,-517671935,-517671935,-217809224,-217809224,-214453917,-214453917,61167199,61167199,-13348948,-13348948,-305369371,-305369371,-227656797,-227656797,-141030748,-141030748,-233699415,-233699415,-102491518,-102491518,-97264137,-97264137,34930176,34930176,-271717883,-271717883,-264681798,-264681798,-199424274,-199424274,-123937764,-123937764,-226614504,-226614504,-24655309,-24655309,2243937,2243937,-42766255,-42766255,198545290,198545290,243283867,243283867,405980929,405980929,271415746,271415746,235590056,235590056,334228439
f = 522332126,0,1 | route T | claimed 1990.3889122058743256 | coeffs -271717883,-264681798,-264681798,-199424274,-199424274,-123937764,-123937764,-226614504,-226614504,-24655309,-24655309,2243937,2243937,-42766255,-42766255,198545290,198545290,243283867,243283867,405980929,405980929,271415746,271415746,235590056,235590056,334228439,334228439,340928597,340928597,397181410,397181410,423386226,423386226,774004683,774004683,789493080,789493080,686850019,686850019,517671935,517671935,217809224,217809224,214453917,214453917,-61167199,-61167199,13348948,13348948,305369371,305369371,227656797,227656797,141030748,141030748,233699415,233699415,102491518,102491518,97264137,97264137,-34930176,-34930176,271717883
# status f = 522332126,0,1 : PASS_RHO (rho 0.92020, T 1990.4, 0s)
f = 606561035,0,1 | route RHO | claimed 0.94567451213136156276 | coeffs 464933056,366294673,366294673,535472757,535472757,622098806,622098806,687356330,687356330,732094907,732094907,758299723,758299723,482678607,482678607,477451226,477451226,275492031,275492031,311317721,311317721,413960782,413960782,491673356,491673356,498709441,498709441,740020986,740020986,796273799,796273799,792918492,792918492,661710595,661710595,764387335,764387335,898952518,898952518,883464121,883464121,591443698,591443698,284795639,284795639,239785447,239785447,246485605,246485605,-53377106,-53377106,39291561,39291561,-36194949,-36194949,-198892011,-198892011,-549510468,-549510468,-624026615,-624026615,-491832302,-491832302,-464933056
f = 606561035,0,1 | route T | claimed 3284.1367504589341641 | coeffs 885390038,885390038,1134197678,1134197678,1434057924,1434057924,1028895981,1028895981,906987216,906987216,955222225,955222225,750729887,750729887,795561818,795561818,622354440,622354440,427568221,427568221,265460040,265460040,331733060,331733060,81831583,81831583,-120653937,-120653937,-152689540,-152689540,-198638387,-198638387,-207027435,-207027435,-93949222,-93949222,-152619028,-152619028,-132320678,-132320678,37051505,37051505,-428416298,-428416298,-489047604,-489047604,-598472844,-598472844,-776079097,-776079097,-867575010,-867575010,-825933223,-825933223,-1041339069,-1041339069,-1167740560,-1167740560,-1169023567,-1169023567,-1168540049,-1168540049,-1054673255,-1054673255
# status f = 606561035,0,1 : PASS_RHO (rho 0.94567, T 3284.1, 0s)
f = 642438633,0,1 | route RHO | claimed 0.92235355804885530232 | coeffs 307010787,220384738,220384738,194179922,194179922,396139117,396139117,318426543,318426543,262173730,262173730,159496990,159496990,451517413,451517413,444817255,444817255,520303765,520303765,594819912,594819912,496181529,496181529,561439053,561439053,285817937,285817937,321643627,321643627,328679712,328679712,325324405,325324405,459889588,459889588,153241529,153241529,-146621182,-146621182,-309318244,-309318244,-177123931,-177123931,-346302015,-346302015,-391040592,-391040592,-385813211,-385813211,-488456272,-488456272,-729767817,-729767817,-598559920,-598559920,-583071523,-583071523,-538061331,-538061331,-630729998,-630729998,-280111541,-280111541,-307010787
f = 642438633,0,1 | route T | claimed 2429.0270237148656854 | coeffs 594142359,594142359,835914135,835914135,858825561,858825561,1048985698,1048985698,905818965,905818965,906498225,906498225,898280535,898280535,1222348130,1222348130,982542786,982542786,906477764,906477764,980737572,980737572,957061830,957061830,711672086,711672086,793204026,793204026,528451947,528451947,677024475,677024475,664057027,664057027,330598943,330598943,305156889,305156889,251746134,251746134,-37969667,-37969667,-167584236,-167584236,-292474036,-292474036,-459974929,-459974929,-294914859,-294914859,-337003846,-337003846,-521263070,-521263070,-336143513,-336143513,-422486199,-422486199,-441903760,-441903760,-594688090,-594688090,-427020422,-427020422
# status f = 642438633,0,1 : PASS_RHO (rho 0.92235, T 2429.0, 0s)
f = 661664895,0,1 | route RHO | claimed 0.93656260531159795992 | coeffs 96202792,96202792,371823908,371823908,368468601,368468601,668331312,668331312,499153228,499153228,601796289,601796289,617284686,617284686,266666229,266666229,292871045,292871045,236618232,236618232,243318390,243318390,144680007,144680007,108854317,108854317,243419500,243419500,406116562,406116562,361377985,361377985,602689530,602689530,647699722,647699722,674598968,674598968,472639773,472639773,369963033,369963033,294476523,294476523,359734047,359734047,352697962,352697962,46049903,46049903,-86144410,-86144410,-80917029,-80917029,-212124926,-212124926,-304793593,-304793593,-391419642,-391419642,-313707068,-313707068,-21686645,-21686645
