# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000040641 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 37618703,0,1 | route RHO | claimed 0.93836882661353762658 | coeffs 456859514,456859514,451368714,451368714,224145320,224145320,154175158,154175158,76605245,76605245,121711506,121711506,-143705561,-143705561,91271958,91271958,121610036,121610036,-168452582,-168452582,-103563596,-103563596,-253388940,-253388940,-243397941,-243397941,-24817913,-24817913,-87630000,-87630000,-301020615,-301020615,-257975829,-257975829,-278071917,-278071917,-663227030,-663227030,-379696419,-379696419,-429054520,-429054520,-686336311,-686336311,-545580968,-545580968,-575533195,-575533195,-630145324,-630145324,-587210492,-587210492,-410559877,-410559877,-373366870,-373366870,-372758585,-372758585,-217853010,-217853010,-213410841,-213410841,-76744382,-76744382
# status f = 54195804,0,1 : PASS_RHO (rho 0.93948, T 2641.7, 0s)
f = 71906358,0,1 | route RHO | claimed 0.96978097595901130045 | coeffs 324082786,324082786,457374301,457374301,701851059,701851059,858418567,858418567,735412732,735412732,493513681,493513681,459241094,459241094,460678870,460678870,483592629,483592629,675436994,675436994,485534536,485534536,388260689,388260689,586946509,586946509,784972871,784972871,734121390,734121390,636750230,636750230,387120797,387120797,383695081,383695081,244496086,244496086,450863737,450863737,228292520,228292520,151152913,151152913,-108473553,-108473553,-233000450,-233000450,-303256493,-303256493,-167140479,-167140479,-64710911,-64710911,-221042691,-221042691,26711703,26711703,-75386398,-75386398,-231022812,-231022812,-211895518,-211895518
f = 71906358,0,1 | route T | claimed 2424.500284841590868 | coeffs -1056148312,-1056148312,-952126087,-952126087,-646471946,-646471946,-510474652,-510474652,-536849388,-536849388,-344266212,-344266212,-543820601,-543820601,-541155510,-541155510,-296559646,-296559646,-346901305,-346901305,-141559698,-141559698,-232534533,-232534533,-379054081,-379054081,-303827326,-303827326,-137243368,-137243368,-235741473,-235741473,-246391074,-246391074,33988421,33988421,-124558652,-124558652,-191639130,-191639130,-90819218,-90819218,-52215473,-52215473,68126634,68126634,281607349,281607349,89192549,89192549,-135607638,-135607638,-179468112,-179468112,-180582022,-180582022,35476527,35476527,396374480,396374480,449009053,449009053,681936517,681936517
# status f = 71906358,0,1 : PASS_RHO (rho 0.96978, T 2424.5, 0s)
f = 74262863,0,1 | route RHO | claimed 0.91074357912358798646 | coeffs -290215620,-192844460,-192844460,-243695941,-243695941,-441722303,-441722303,-243036483,-243036483,-145762636,-145762636,-335665094,-335665094,-527509459,-527509459,-504595700,-504595700,-506033476,-506033476,-540306063,-540306063,-298407012,-298407012,-421412847,-421412847,-577980355,-577980355,-333503597,-333503597,-466795112,-466795112,-354607844,-354607844,-335480550,-335480550,-179844136,-179844136,-281942237,-281942237,-529696631,-529696631,-686028411,-686028411,-788457979,-788457979,-652341965,-652341965,-582085922,-582085922,-706612819,-706612819,-446986353,-446986353,-524125960,-524125960,-301554743,-301554743,-95187092,-95187092,44011903,44011903,40586187,40586187,290215620
f = 74262863,0,1 | route T | claimed 2272.8166937293420332 | coeffs -715727933,-715727933,-461044637,-461044637,-444787833,-444787833,-382505721,-382505721,-542546643,-542546643,-698546347,-698546347,-395621864,-395621864,-288319301,-288319301,-341429890,-341429890,-166422158,-166422158,51133761,51133761,99872225,99872225,115745554,115745554,7987909,7987909,101741944,101741944,335783557,335783557,424217175,424217175,396205898,396205898,339529319,339529319,581609518,581609518,622193642,622193642,575607576,575607576,371076366,371076366,649387763,649387763,308308903,308308903,404956645,404956645,114395776,114395776,332270999,332270999,435667576,435667576,569085413,569085413,442711218,442711218,629239107,629239107
# status f = 74262863,0,1 : PASS_RHO (rho 0.91074, T 2272.8, 0s)
f = 91304614,0,1 | route RHO | claimed 0.95232720101758398666 | coeffs 780266587,780266587,677837019,677837019,435937968,435937968,186308535,186308535,29976755,29976755,64249342,64249342,67675058,67675058,-180079336,-180079336,-178641560,-178641560,-317840555,-317840555,-419938656,-419938656,-442852415,-442852415,-649220066,-649220066,-493583652,-493583652,-301739287,-301739287,-524310504,-524310504,-505183210,-505183210,-315280752,-315280752,-238141145,-238141145,-125953877,-125953877,-223227724,-223227724,-482854190,-482854190,-616145705,-616145705,-814831525,-814831525,-690304628,-690304628,-445827870,-445827870,-247801508,-247801508,-318057551,-318057551,-474625059,-474625059,-423773578,-423773578,-559889592,-559889592,-682895427,-682895427
f = 91304614,0,1 | route T | claimed 2284.72788826059848 | coeffs -186308535,-186308535,-29976755,-29976755,-64249342,-64249342,-67675058,-67675058,180079336,180079336,178641560,178641560,317840555,317840555,419938656,419938656,442852415,442852415,649220066,649220066,493583652,493583652,301739287,301739287,524310504,524310504,505183210,505183210,315280752,315280752,238141145,238141145,125953877,125953877,223227724,223227724,482854190,482854190,616145705,616145705,814831525,814831525,690304628,690304628,445827870,445827870,247801508,247801508,318057551,318057551,474625059,474625059,423773578,423773578,559889592,559889592,682895427,682895427,780266587,780266587,677837019,677837019,435937968,435937968
# status f = 91304614,0,1 : PASS_RHO (rho 0.95233, T 2284.7, 0s)
f = 131795087,0,1 | route RHO | claimed 0.94883025480141923888 | coeffs -53152472,10118763,10118763,50236691,50236691,-286343221,-286343221,-203603350,-203603350,-274146419,-274146419,-228794501,-228794501,-201601070,-201601070,-270474790,-270474790,-356614331,-356614331,-174539780,-174539780,-315273053,-315273053,-400071017,-400071017,-399800320,-399800320,-430835773,-430835773,-707775848,-707775848,-588429491,-588429491,-690864514,-690864514,-644625903,-644625903,-861005471,-861005471,-717204159,-717204159,-675312406,-675312406,-630957304,-630957304,-332400082,-332400082,-227980469,-227980469,-112748396,-112748396,-209884000,-209884000,-213637577,-213637577,-583814727,-583814727,-182409959,-182409959,-211179586,-211179586,16667886,16667886,53152472
f = 131795087,0,1 | route T | claimed 2500.4717856556126965 | coeffs 251375001,251375001,321631044,321631044,340758338,340758338,306485751,306485751,108459389,108459389,-114111828,-114111828,42219952,42219952,-202256806,-202256806,-10412441,-10412441,239216992,239216992,114690095,114690095,270326509,270326509,512225560,512225560,710911380,710911380,504543729,504543729,606973297,606973297,740264812,740264812,717351053,717351053,619979893,619979893,879606359,879606359,777508258,777508258,654502423,654502423,751776270,751776270,612577275,612577275,476461261,476461261,364273993,364273993,365711769,365711769,416563250,416563250,339423643,339423643,91669249,91669249,-64898259,-64898259,-254800717,-254800717
# status f = 131795087,0,1 : PASS_RHO (rho 0.94883, T 2500.5, 0s)
f = 146315768,0,1 | route RHO | claimed 0.94627082493310474826 | coeffs 400369109,400369109,431404562,431404562,203557090,203557090,322903447,322903447,259632212,259632212,213393601,213393601,-123186311,-123186311,20615001,20615001,91158070,91158070,46802968,46802968,73996399,73996399,178416012,178416012,264555553,264555553,361691157,361691157,220957884,220957884,-149219266,-149219266,-149489963,-149489963,-120720336,-120720336,-397660411,-397660411,-361175825,-361175825,-258740802,-258740802,-218622874,-218622874,-435002442,-435002442,-517742313,-517742313,-559634066,-559634066,-514282148,-514282148,-215724926,-215724926,-146851206,-146851206,-262083279,-262083279,-80008728,-80008728,-83762305,-83762305,1035659,1035659
f = 146315768,0,1 | route T | claimed 2420.0881764485946828 | coeffs 123186311,123186311,-20615001,-20615001,-91158070,-91158070,-46802968,-46802968,-73996399,-73996399,-178416012,-178416012,-264555553,-264555553,-361691157,-361691157,-220957884,-220957884,149219266,149219266,149489963,149489963,120720336,120720336,397660411,397660411,361175825,361175825,258740802,258740802,218622874,218622874,435002442,435002442,517742313,517742313,559634066,559634066,514282148,514282148,215724926,215724926,146851206,146851206,262083279,262083279,80008728,80008728,83762305,83762305,-1035659,-1035659,400369109,400369109,431404562,431404562,203557090,203557090,322903447,322903447,259632212,259632212,213393601,213393601
# status f = 146315768,0,1 : PASS_RHO (rho 0.94627, T 2420.1, 0s)
f = 152926384,0,1 | route RHO | claimed 0.94883025480141923888 | coeffs 16667886,16667886,-211179586,-211179586,-182409959,-182409959,-583814727,-583814727,-213637577,-213637577,-209884000,-209884000,-112748396,-112748396,-227980469,-227980469,-332400082,-332400082,-630957304,-630957304,-675312406,-675312406,-717204159,-717204159,-861005471,-861005471,-644625903,-644625903,-690864514,-690864514,-588429491,-588429491,-707775848,-707775848,-430835773,-430835773,-399800320,-399800320,-400071017,-400071017,-315273053,-315273053,-174539780,-174539780,-356614331,-356614331,-270474790,-270474790,-201601070,-201601070,-228794501,-228794501,-274146419,-274146419,-203603350,-203603350,-286343221,-286343221,50236691,50236691,10118763,10118763,-53152472,-53152472
f = 152926384,0,1 | route T | claimed 2528.5055564872651723 | coeffs 270474790,201601070,201601070,228794501,228794501,274146419,274146419,203603350,203603350,286343221,286343221,-50236691,-50236691,-10118763,-10118763,53152472,53152472,16667886,16667886,-211179586,-211179586,-182409959,-182409959,-583814727,-583814727,-213637577,-213637577,-209884000,-209884000,-112748396,-112748396,-227980469,-227980469,-332400082,-332400082,-630957304,-630957304,-675312406,-675312406,-717204159,-717204159,-861005471,-861005471,-644625903,-644625903,-690864514,-690864514,-588429491,-588429491,-707775848,-707775848,-430835773,-430835773,-399800320,-399800320,-400071017,-400071017,-315273053,-315273053,-174539780,-174539780,-356614331,-356614331,-270474790
# status f = 152926384,0,1 : PASS_RHO (rho 0.94883, T 2528.5, 0s)
f = 208285764,0,1 | route RHO | claimed 0.90042466796080317708 | coeffs -132802139,-355373356,-355373356,-488664871,-488664871,-437813390,-437813390,-281481610,-281481610,-258567851,-258567851,-335707458,-335707458,-580184216,-580184216,-482813056,-482813056,-730567450,-730567450,-538723085,-538723085,-798349551,-798349551,-954917059,-954917059,-705287626,-705287626,-603189525,-603189525,-793091983,-793091983,-917618880,-917618880,-794613045,-794613045,-791187329,-791187329,-635550915,-635550915,-732824762,-732824762,-803080805,-803080805,-561181754,-561181754,-421982759,-421982759,-441110053,-441110053,-242424233,-242424233,-106308219,-106308219,-72035632,-72035632,-278403283,-278403283,-166216015,-166216015,31810347,31810347,134239915,134239915,132802139
f = 208285764,0,1 | route T | claimed 2379.046653580595349 | coeffs 132802139,132802139,355373356,355373356,488664871,488664871,437813390,437813390,281481610,281481610,258567851,258567851,335707458,335707458,580184216,580184216,482813056,482813056,730567450,730567450,538723085,538723085,798349551,798349551,954917059,954917059,705287626,705287626,603189525,603189525,793091983,793091983,917618880,917618880,794613045,794613045,791187329,791187329,635550915,635550915,732824762,732824762,803080805,803080805,561181754,561181754,421982759,421982759,441110053,441110053,242424233,242424233,106308219,106308219,72035632,72035632,278403283,278403283,166216015,166216015,-31810347,-31810347,-134239915,-134239915
# status f = 208285764,0,1 : PASS_RHO (rho 0.90042, T 2379.0, 0s)
f = 250796020,0,1 | route RHO | claimed 0.95425138523884554855 | coeffs 28338554,28338554,-213560497,-213560497,-264411978,-264411978,-388938875,-388938875,-501126143,-501126143,-692970508,-692970508,-553771513,-553771513,-397439733,-397439733,-520445568,-520445568,-322419206,-322419206,-582045672,-582045672,-562918378,-562918378,-585832137,-585832137,-582406421,-582406421,-684835989,-684835989,-528268481,-528268481,-329582661,-329582661,-406722268,-406722268,-562358682,-562358682,-563796458,-563796458,-314167025,-314167025,-450283039,-450283039,-205806281,-205806281,-303080128,-303080128,-525651345,-525651345,-627749446,-627749446,-593476859,-593476859,-496105699,-496105699,-425849656,-425849656,-292558141,-292558141,-482460599,-482460599,-276092948,-276092948
f = 250796020,0,1 | route T | claimed 2758.2784186937167319 | coeffs -144447827,-144447827,168985040,168985040,93077109,93077109,233555817,233555817,-29115454,-29115454,112982485,112982485,249426953,249426953,51168971,51168971,29853485,29853485,71134502,71134502,313067220,313067220,176682391,176682391,146394759,146394759,105046681,105046681,180165607,180165607,-141287542,-141287542,-95767301,-95767301,254275609,254275609,46607533,46607533,-151188396,-151188396,-280405701,-280405701,-151338140,-151338140,-298365424,-298365424,-23444960,-23444960,79766868,79766868,244431308,244431308,121333203,121333203,312099705,312099705,229423908,229423908,101312933,101312933,175555187,175555187,129996448,129996448
# status f = 250796020,0,1 : PASS_RHO (rho 0.95425, T 2758.3, 0s)
f = 257061016,0,1 | route RHO | claimed 0.95232720101758398666 | coeffs 64249342,64249342,29976755,29976755,186308535,186308535,435937968,435937968,677837019,677837019,780266587,780266587,682895427,682895427,559889592,559889592,423773578,423773578,474625059,474625059,318057551,318057551,247801508,247801508,445827870,445827870,690304628,690304628,814831525,814831525,616145705,616145705,482854190,482854190,223227724,223227724,125953877,125953877,238141145,238141145,315280752,315280752,505183210,505183210,524310504,524310504,301739287,301739287,493583652,493583652,649220066,649220066,442852415,442852415,419938656,419938656,317840555,317840555,178641560,178641560,180079336,180079336,-67675058,-67675058
f = 257061016,0,1 | route T | claimed 2913.6264520588194325 | coeffs 517645769,517645769,628440641,628440641,718326985,718326985,304193033,304193033,266962197,266962197,229586532,229586532,210755930,210755930,185673667,185673667,457903996,457903996,476440865,476440865,589796852,589796852,566364898,566364898,135911535,135911535,66587796,66587796,67125422,67125422,327623184,327623184,312928837,312928837,469495808,469495808,568338160,568338160,532603868,532603868,675997863,675997863,384617574,384617574,14905976,14905976,-75457775,-75457775,29072167,29072167,-112062623,-112062623,-278257057,-278257057,-307361563,-307361563,-615399667,-615399667,-426252448,-426252448,-404111922,-404111922,-430549436,-430549436
# status f = 257061016,0,1 : PASS_RHO (rho 0.95233, T 2913.6, 0s)
f = 261904553,0,1 | route RHO | claimed 0.96394847737928698345 | coeffs -443870454,-443870454,-443599757,-443599757,-403481829,-403481829,-702039051,-702039051,-617241087,-617241087,-680512322,-680512322,-636157220,-636157220,-776890493,-776890493,-813375079,-813375079,-855266832,-855266832,-1037341383,-1037341383,-809493911,-809493911,-665692599,-665692599,-751832140,-751832140,-723062513,-723062513,-506682945,-506682945,-437809225,-437809225,-36404457,-36404457,9834154,9834154,37027585,37027585,407204735,407204735,509639758,509639758,464287840,464287840,460534263,460534263,579880620,579880620,509337551,509337551,606473155,606473155,883413230,883413230,800673359,800673359,915905432,915905432,884869979,884869979,548290067,548290067
f = 261904553,0,1 | route T | claimed 2593.4940763995810943 | coeffs -160605078,-160605078,83871680,83871680,6732073,6732073,-16181686,-16181686,140150094,140150094,89298613,89298613,-43992902,-43992902,178578315,178578315,180016091,180016091,282445659,282445659,84419297,84419297,196606565,196606565,402974216,402974216,437246803,437246803,301130789,301130789,499816609,499816609,518943903,518943903,658142898,658142898,416243847,416243847,345987804,345987804,443261651,443261651,598898065,598898065,595472349,595472349,718478184,718478184,843005081,843005081,653102623,653102623,551004522,551004522,800633955,800633955,957201463,957201463,697574997,697574997,505730632,505730632,257976238,257976238
# status f = 261904553,0,1 : PASS_RHO (rho 0.96395, T 2593.5, 1s)
f = 350006766,0,1 | route RHO | claimed 0.95977391347121596754 | coeffs 1020228843,1020228843,886937328,886937328,763931493,763931493,762493717,762493717,572591259,572591259,374564897,374564897,124935464,124935464,-81432187,-81432187,-341058653,-341058653,-477174667,-477174667,-229420273,-229420273,-248547567,-248547567,-493024325,-493024325,-734923376,-734923376,-757837135,-757837135,-855110982,-855110982,-804259501,-804259501,-807685217,-807685217,-585114000,-585114000,-709640897,-709640897,-812070465,-812070465,-914168566,-914168566,-801981298,-801981298,-958548806,-958548806,-992821393,-992821393,-1184665758,-1184665758,-985979938,-985979938,-888608778,-888608778,-1027807773,-1027807773,-950668166,-950668166,-1020924209,-1020924209,-864592429,-864592429
f = 350006766,0,1 | route T | claimed 2232.711411639225004 | coeffs 81432187,81432187,341058653,341058653,477174667,477174667,229420273,229420273,248547567,248547567,493024325,493024325,734923376,734923376,757837135,757837135,855110982,855110982,804259501,804259501,807685217,807685217,585114000,585114000,709640897,709640897,812070465,812070465,914168566,914168566,801981298,801981298,958548806,958548806,992821393,992821393,1184665758,1184665758,985979938,985979938,888608778,888608778,1027807773,1027807773,950668166,950668166,1020924209,1020924209,864592429,864592429,1020228843,1020228843,886937328,886937328,763931493,763931493,762493717,762493717,572591259,572591259,374564897,374564897,124935464,124935464
# status f = 350006766,0,1 : PASS_RHO (rho 0.95977, T 2232.7, 1s)
f = 426250478,0,1 | route RHO | claimed 0.9494654835627626252 | coeffs 823002741,823002741,616635090,616635090,667486571,667486571,475642206,475642206,598648041,598648041,617775335,617775335,720204903,720204903,643065296,643065296,393435863,393435863,296162016,296162016,261889429,261889429,395180944,395180944,147426550,147426550,271953447,271953447,411152442,411152442,213126080,213126080,190212321,190212321,33644813,33644813,-121991601,-121991601,14124413,14124413,-208446804,-208446804,-305817964,-305817964,-495720422,-495720422,-737619473,-737619473,-625432205,-625432205,-469100425,-469100425,-209473959,-209473959,-206048243,-206048243,-404734063,-404734063,-406171839,-406171839,-650648597,-650648597,-752746698,-752746698
f = 426250478,0,1 | route T | claimed 2246.4562569944247819 | coeffs -411152442,-213126080,-213126080,-190212321,-190212321,-33644813,-33644813,121991601,121991601,-14124413,-14124413,208446804,208446804,305817964,305817964,495720422,495720422,737619473,737619473,625432205,625432205,469100425,469100425,209473959,209473959,206048243,206048243,404734063,404734063,406171839,406171839,650648597,650648597,752746698,752746698,823002741,823002741,616635090,616635090,667486571,667486571,475642206,475642206,598648041,598648041,617775335,617775335,720204903,720204903,643065296,643065296,393435863,393435863,296162016,296162016,261889429,261889429,395180944,395180944,147426550,147426550,271953447,271953447,411152442
# status f = 426250478,0,1 : PASS_RHO (rho 0.94947, T 2246.5, 0s)
f = 573790163,0,1 | route RHO | claimed 0.91366212820111326639 | coeffs 20900979,20900979,118113653,118113653,321526670,321526670,232007039,232007039,139656323,139656323,244537915,244537915,-201795608,-201795608,-230490953,-230490953,-347177420,-347177420,-461002397,-461002397,-669404620,-669404620,-513427334,-513427334,-525259637,-525259637,-798924291,-798924291,-537684924,-537684924,-734549733,-734549733,-772534702,-772534702,-548972936,-548972936,-734894427,-734894427,-539015787,-539015787,-435187843,-435187843,-320633751,-320633751,-243652630,-243652630,-99966588,-99966588,-334111423,-334111423,-572921994,-572921994,-445000137,-445000137,-398673879,-398673879,-548470405,-548470405,-327272057,-327272057,-244508448,-244508448,-231347672,-231347672
f = 573790163,0,1 | route T | claimed 1587.8090664334948267 | coeffs -244537915,201795608,201795608,230490953,230490953,347177420,347177420,461002397,461002397,669404620,669404620,513427334,513427334,525259637,525259637,798924291,798924291,537684924,537684924,734549733,734549733,772534702,772534702,548972936,548972936,734894427,734894427,539015787,539015787,435187843,435187843,320633751,320633751,243652630,243652630,99966588,99966588,334111423,334111423,572921994,572921994,445000137,445000137,398673879,398673879,548470405,548470405,327272057,327272057,244508448,244508448,231347672,231347672,20900979,20900979,118113653,118113653,321526670,321526670,232007039,232007039,139656323,139656323,244537915
# status f = 573790163,0,1 : PASS_RHO (rho 0.91366, T 1587.8, 0s)
f = 650033875,0,1 | route RHO | claimed 0.9214104626108906877 | coeffs -160101187,-160101187,-140973893,-140973893,-385450651,-385450651,-143551600,-143551600,-166465359,-166465359,-69191512,-69191512,-18340031,-18340031,-14914315,-14914315,207656902,207656902,332183799,332183799,229754231,229754231,331852332,331852332,444039600,444039600,600607108,600607108,566334521,566334521,758178886,758178886,956864706,956864706,859493546,859493546,720294551,720294551,643154944,643154944,572898901,572898901,416567121,416567121,260930707,260930707,127639192,127639192,250645027,250645027,249207251,249207251,439109709,439109709,241083347,241083347,490712780,490712780,284345129,284345129,543971595,543971595,407855581,407855581
f = 650033875,0,1 | route T | claimed 1880.2078018423553189 | coeffs -385450651,-385450651,-143551600,-143551600,-166465359,-166465359,-69191512,-69191512,-18340031,-18340031,-14914315,-14914315,207656902,207656902,332183799,332183799,229754231,229754231,331852332,331852332,444039600,444039600,600607108,600607108,566334521,566334521,758178886,758178886,956864706,956864706,859493546,859493546,720294551,720294551,643154944,643154944,572898901,572898901,416567121,416567121,260930707,260930707,127639192,127639192,250645027,250645027,249207251,249207251,439109709,439109709,241083347,241083347,490712780,490712780,284345129,284345129,543971595,543971595,407855581,407855581,160101187,160101187,140973893,140973893
# status f = 650033875,0,1 : PASS_RHO (rho 0.92141, T 1880.2, 0s)
f = 738136088,0,1 | route RHO | claimed 0.90042466796080317708 | coeffs -258567851,-258567851,-281481610,-281481610,-437813390,-437813390,-488664871,-488664871,-355373356,-355373356,-132802139,-132802139,-134239915,-134239915,-31810347,-31810347,166216015,166216015,278403283,278403283,72035632,72035632,106308219,106308219,242424233,242424233,441110053,441110053,421982759,421982759,561181754,561181754,803080805,803080805,732824762,732824762,635550915,635550915,791187329,791187329,794613045,794613045,917618880,917618880,793091983,793091983,603189525,603189525,705287626,705287626,954917059,954917059,798349551,798349551,538723085,538723085,730567450,730567450,482813056,482813056,580184216,580184216,335707458,335707458
f = 738136088,0,1 | route T | claimed 1954.5014857600831801 | coeffs -258567851,-258567851,-281481610,-281481610,-437813390,-437813390,-488664871,-488664871,-355373356,-355373356,-132802139,-132802139,-134239915,-134239915,-31810347,-31810347,166216015,166216015,278403283,278403283,72035632,72035632,106308219,106308219,242424233,242424233,441110053,441110053,421982759,421982759,561181754,561181754,803080805,803080805,732824762,732824762,635550915,635550915,791187329,791187329,794613045,794613045,917618880,917618880,793091983,793091983,603189525,603189525,705287626,705287626,954917059,954917059,798349551,798349551,538723085,538723085,730567450,730567450,482813056,482813056,580184216,580184216,335707458,335707458
# status f = 738136088,0,1 : PASS_RHO (rho 0.90042, T 1954.5, 0s)
f = 742979625,0,1 | route RHO | claimed 0.94154886197308006491 | coeffs -163710145,-163710145,-140796386,-140796386,-242894487,-242894487,-103695492,-103695492,-102257716,-102257716,145496678,145496678,148922394,148922394,114649807,114649807,-41681973,-41681973,207947460,207947460,-33951591,-33951591,68477977,68477977,165849137,165849137,42843302,42843302,178959316,178959316,229810797,229810797,386378305,386378305,316122262,316122262,118095900,118095900,362572658,362572658,238045761,238045761,39359941,39359941,172651456,172651456,-86975010,-86975010,10298837,10298837,122486105,122486105,45346498,45346498,235248956,235248956,216121662,216121662,-6449555,-6449555,-198293920,-198293920,-42657506,-42657506
