# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000438849 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 21925400,0,1 | route RHO | claimed 0.95573999106394472486 | coeffs 103085230,103085230,178787590,178787590,382441736,382441736,322701856,322701856,481759836,481759836,460141618,460141618,279354917,279354917,55527688,55527688,288007604,288007604,57994540,57994540,126806331,126806331,331935168,331935168,348198005,348198005,168118327,168118327,417709152,417709152,160169851,160169851,102013189,102013189,146381309,146381309,191138094,191138094,264038296,264038296,417630711,417630711,146891338,146891338,262247625,262247625,301874907,301874907,290824330,290824330,204417513,204417513,-110233948,-110233948,-138213268,-138213268,-267000821,-267000821,-260598899,-260598899,-329372260,-329372260,-543185706,-543185706
f = 132272212,0,1 | route RHO | claimed 0.96866391450956270486 | coeffs 66173833,66173833,316857101,316857101,239766221,239766221,297871664,297871664,536097190,536097190,297552339,297552339,278807492,278807492,293073684,293073684,50816389,50816389,-82412569,-82412569,80624864,80624864,-34166893,-34166893,-188284094,-188284094,-211145943,-211145943,-516501828,-516501828,-610382891,-610382891,-547359118,-547359118,-259646453,-259646453,-134004805,-134004805,-131026820,-131026820,-260187805,-260187805,-286641069,-286641069,-261072013,-261072013,-396708347,-396708347,-762186923,-762186923,-662078422,-662078422,-549649666,-549649666,-410984702,-410984702,-249906501,-249906501,-466692696,-466692696,-517831585,-517831585,-275134284,-275134284
f = 132272212,0,1 | route T | claimed 3436.0709208520833666 | coeffs -257843965,-199461652,-199461652,-138673858,-138673858,-80010246,-80010246,-131631937,-131631937,127555833,127555833,-135377414,-135377414,69060198,69060198,263756908,263756908,-29211511,-29211511,-115221543,-115221543,-250562870,-250562870,-306722431,-306722431,-18460762,-18460762,-40748682,-40748682,-243050689,-243050689,16669854,16669854,-109130117,-109130117,115593728,115593728,-24129423,-24129423,-181110265,-181110265,-136629123,-136629123,-112942634,-112942634,-177048726,-177048726,-332265711,-332265711,18336287,18336287,73763754,73763754,373046690,373046690,38653110,38653110,143301063,143301063,-102720995,-102720995,37923139,37923139,257843965
# status f = 132272212,0,1 : PASS_RHO (rho 0.96866, T 3436.1, 0s)
f = 205366446,0,1 | route RHO | claimed 0.93528055626026841659 | coeffs 283229050,462667408,462667408,763887040,763887040,809456309,809456309,817517349,817517349,654306291,654306291,409035371,409035371,267692161,267692161,211852980,211852980,152560683,152560683,244450129,244450129,553262511,553262511,739860917,739860917,558798392,558798392,564521424,564521424,411979349,411979349,558273092,558273092,195501086,195501086,182258618,182258618,55836482,55836482,234016668,234016668,231612932,231612932,218650134,218650134,136067230,136067230,118821533,118821533,-214862476,-214862476,-286878263,-286878263,-194392684,-194392684,-264877269,-264877269,-225007919,-225007919,-102077096,-102077096,-378900121,-378900121,-283229050
f = 205366446,0,1 | route T | claimed 2602.4056361383775907 | coeffs -131929049,-131929049,-385298427,-385298427,-288937491,-288937491,-330617829,-330617829,-458390398,-458390398,-212357572,-212357572,-332763527,-332763527,-207343420,-207343420,-190518741,-190518741,-246840292,-246840292,-344006156,-344006156,-279030822,-279030822,-484158017,-484158017,-278303855,-278303855,-320000854,-320000854,-342575080,-342575080,-409199293,-409199293,-314543128,-314543128,-439483316,-439483316,-145598341,-145598341,-358692548,-358692548,-162276784,-162276784,-313782082,-313782082,-8747523,-8747523,-250199043,-250199043,-248288817,-248288817,-97659198,-97659198,-18180164,-18180164,255510171,255510171,310030198,310030198,306029703,306029703,-45974019,-45974019
# status f = 205366446,0,1 : PASS_RHO (rho 0.93528, T 2602.4, 0s)
f = 226193478,0,1 | route RHO | claimed 0.9768196084853888724 | coeffs -396708996,-307571075,-307571075,-225095221,-225095221,-54350955,-54350955,-75321829,-75321829,-228021506,-228021506,241683796,241683796,-63568825,-63568825,-92866149,-92866149,-76886486,-76886486,48368677,48368677,96608429,96608429,31136434,31136434,14811212,14811212,284534189,284534189,144164762,144164762,303596256,303596256,194725113,194725113,319289830,319289830,454147439,454147439,471656689,471656689,697559915,697559915,512708372,512708372,394518387,394518387,296590199,296590199,308681829,308681829,297638249,297638249,337733739,337733739,536799733,536799733,447977299,447977299,181203703,181203703,398948386,398948386,396708996
f = 226193478,0,1 | route T | claimed 2513.9397924335186153 | coeffs -176285807,83512759,83512759,-163059087,-163059087,-100535419,-100535419,-237501959,-237501959,-45770622,-45770622,-68834831,-68834831,-203530048,-203530048,-290163911,-290163911,-404860610,-404860610,-458876484,-458876484,-351025102,-351025102,-398959677,-398959677,-365578391,-365578391,-556325952,-556325952,-449805417,-449805417,-354474712,-354474712,-224820791,-224820791,13394251,13394251,-169610319,-169610319,-219677720,-219677720,-99282919,-99282919,17150613,17150613,-117202787,-117202787,289577710,289577710,580279586,580279586,576509113,576509113,559020031,559020031,412456662,412456662,387906959,387906959,492448876,492448876,488945695,488945695,176285807
# status f = 226193478,0,1 : PASS_RHO (rho 0.97682, T 2513.9, 0s)
f = 232757820,0,1 | route RHO | claimed 0.96636644376377371339 | coeffs 38975105,33252073,33252073,92544370,92544370,84483330,84483330,-192339695,-192339695,-264355482,-264355482,-266759218,-266759218,-120465475,-120465475,188346907,188346907,-56924013,-56924013,122514345,122514345,192998930,192998930,275581834,275581834,288824302,288824302,469886827,469886827,525726008,525726008,480156739,480156739,603087562,603087562,269403553,269403553,447583739,447583739,295041664,295041664,386931110,386931110,223720052,223720052,128048981,128048981,35563402,35563402,48526200,48526200,411298206,411298206,224699800,224699800,366043010,366043010,64823378,64823378,104692728,104692728,87447031,87447031,-38975105
f = 232757820,0,1 | route T | claimed 2567.0011438434492897 | coeffs -270512120,-270512120,-460655685,-460655685,-460628713,-460628713,-273865765,-273865765,-301230870,-301230870,-413759911,-413759911,-520306567,-520306567,-837172639,-837172639,-874358777,-874358777,-558570374,-558570374,-712494006,-712494006,-408086393,-408086393,-295005843,-295005843,-488299136,-488299136,-459431317,-459431317,-173305916,-173305916,-447687442,-447687442,-283742853,-283742853,-277080215,-277080215,-491467629,-491467629,-410081303,-410081303,-333872070,-333872070,-444939802,-444939802,-446195597,-446195597,-404396732,-404396732,-171353396,-171353396,-441662574,-441662574,-266512879,-266512879,-280300656,-280300656,-186692869,-186692869,231311138,231311138,150144608,150144608
# status f = 232757820,0,1 : PASS_RHO (rho 0.96637, T 2567.0, 0s)
f = 234086027,0,1 | route RHO | claimed 0.95966816395617188219 | coeffs -513283688,-513283688,-255439723,-255439723,-237103436,-237103436,-121509708,-121509708,-372072578,-372072578,-503704515,-503704515,-647005578,-647005578,-534062944,-534062944,-291012255,-291012255,-554769163,-554769163,-355307511,-355307511,-281543757,-281543757,-305673180,-305673180,-612395611,-612395611,-484839778,-484839778,-382118783,-382118783,-205070057,-205070057,-221739911,-221739911,-192528400,-192528400,-53854542,-53854542,319192148,319192148,138081883,138081883,119621121,119621121,-15756293,-15756293,-53679432,-53679432,278586279,278586279,387716396,387716396,502937939,502937939,582948185,582948185,621601295,621601295,484972172,484972172,444223490,444223490
f = 234086027,0,1 | route T | claimed 2237.6846890492213167 | coeffs -534062944,-534062944,-291012255,-291012255,-554769163,-554769163,-355307511,-355307511,-281543757,-281543757,-305673180,-305673180,-612395611,-612395611,-484839778,-484839778,-382118783,-382118783,-205070057,-205070057,-221739911,-221739911,-192528400,-192528400,-53854542,-53854542,319192148,319192148,138081883,138081883,119621121,119621121,-15756293,-15756293,-53679432,-53679432,278586279,278586279,387716396,387716396,502937939,502937939,582948185,582948185,621601295,621601295,484972172,484972172,444223490,444223490,513283688,513283688,255439723,255439723,237103436,237103436,121509708,121509708,372072578,372072578,503704515,503704515,647005578,647005578
# status f = 234086027,0,1 : PASS_RHO (rho 0.95967, T 2237.7, 0s)
f = 271394302,0,1 | route RHO | claimed 0.96187826104858398718 | coeffs -167860836,-167860836,45233371,45233371,397237093,397237093,300071229,300071229,496486993,496486993,674390061,674390061,609414727,609414727,760920025,760920025,507550647,507550647,302423452,302423452,607458011,607458011,511097075,511097075,305242913,305242913,546694433,546694433,505014095,505014095,463317096,463317096,465227322,465227322,592999891,592999891,615574117,615574117,464944498,464944498,710977324,710977324,644353111,644353111,723832145,723832145,844238100,844238100,749581935,749581935,475891600,475891600,601311707,601311707,476371519,476371519,530891546,530891546,514066867,514066867,220181892,220181892,224182387,224182387
f = 271394302,0,1 | route T | claimed 2682.23208360098548 | coeffs 204840339,204840339,201069866,201069866,-89632010,-89632010,317148487,317148487,451501887,451501887,567935419,567935419,447540618,447540618,397473217,397473217,580477787,580477787,818692829,818692829,689038908,689038908,784369613,784369613,677849078,677849078,487101517,487101517,453720231,453720231,405785656,405785656,297934274,297934274,243918400,243918400,358615099,358615099,271981236,271981236,406676453,406676453,383612244,383612244,191880907,191880907,54914367,54914367,-7609301,-7609301,-254181147,-254181147,-513979713,-513979713,-201319825,-201319825,-204823006,-204823006,-309364923,-309364923,-333914626,-333914626,-187351257,-187351257
# status f = 271394302,0,1 : PASS_RHO (rho 0.96188, T 2682.2, 0s)
f = 341269963,0,1 | route RHO | claimed 0.97038737552675556566 | coeffs -441760332,-441760332,-475141618,-475141618,-452077409,-452077409,-455580590,-455580590,-48800093,-48800093,80853828,80853828,26837954,26837954,89361622,89361622,235924991,235924991,115530190,115530190,306277751,306277751,440972968,440972968,128313080,128313080,419014956,419014956,657229998,657229998,765081380,765081380,628114840,628114840,652664543,652664543,536231011,536231011,429710476,429710476,516344339,516344339,256545773,256545773,252775300,252775300,69770730,69770730,21836155,21836155,213567492,213567492,109025575,109025575,243378975,243378975,148048270,148048270,262744969,262744969,509316815,509316815,491827733,491827733
f = 341269963,0,1 | route T | claimed 2904.6202523386859655 | coeffs 284355262,284355262,188486498,188486498,230485607,230485607,485414629,485414629,485215716,485215716,513072182,513072182,783392767,783392767,359317785,359317785,325677108,325677108,677182419,677182419,456066418,456066418,381093505,381093505,353407334,353407334,178905648,178905648,44204650,44204650,165420355,165420355,78741543,78741543,-89852244,-89852244,127056170,127056170,-14587281,-14587281,33732297,33732297,-12414868,-12414868,-53073379,-53073379,-382051872,-382051872,-325251991,-325251991,8895418,8895418,-235181878,-235181878,-322115215,-322115215,-345853230,-345853230,-593048868,-593048868,-459432882,-459432882,-322642052,-322642052
# status f = 341269963,0,1 : PASS_RHO (rho 0.97039, T 2904.6, 0s)
f = 370734929,0,1 | route RHO | claimed 0.93528055626026841659 | coeffs -214862476,118821533,118821533,136067230,136067230,218650134,218650134,231612932,231612932,234016668,234016668,55836482,55836482,182258618,182258618,195501086,195501086,558273092,558273092,411979349,411979349,564521424,564521424,558798392,558798392,739860917,739860917,553262511,553262511,244450129,244450129,152560683,152560683,211852980,211852980,267692161,267692161,409035371,409035371,654306291,654306291,817517349,817517349,809456309,809456309,763887040,763887040,462667408,462667408,283229050,283229050,378900121,378900121,102077096,102077096,225007919,225007919,264877269,264877269,194392684,194392684,286878263,286878263,214862476
f = 370734929,0,1 | route T | claimed 1897.7078037663701232 | coeffs -214862476,118821533,118821533,136067230,136067230,218650134,218650134,231612932,231612932,234016668,234016668,55836482,55836482,182258618,182258618,195501086,195501086,558273092,558273092,411979349,411979349,564521424,564521424,558798392,558798392,739860917,739860917,553262511,553262511,244450129,244450129,152560683,152560683,211852980,211852980,267692161,267692161,409035371,409035371,654306291,654306291,817517349,817517349,809456309,809456309,763887040,763887040,462667408,462667408,283229050,283229050,378900121,378900121,102077096,102077096,225007919,225007919,264877269,264877269,194392684,194392684,286878263,286878263,214862476
# status f = 370734929,0,1 : PASS_RHO (rho 0.93528, T 1897.7, 0s)
f = 409444189,0,1 | route RHO | claimed 0.97152970232534524937 | coeffs -121259810,-121259810,-127140185,-127140185,22306035,22306035,73128551,73128551,-342723990,-342723990,-449379812,-449379812,-432233493,-432233493,-348338694,-348338694,-131640244,-131640244,-290999895,-290999895,-183375268,-183375268,139815067,139815067,250322146,250322146,223398636,223398636,388754305,388754305,512951428,512951428,175969860,175969860,243935908,243935908,308820198,308820198,480907104,480907104,471205106,471205106,507354017,507354017,527962365,527962365,686176661,686176661,811027608,811027608,617263226,617263226,632373845,632373845,595639953,595639953,613877776,613877776,793738895,793738895,598031430,598031430,347420664,347420664
f = 409444189,0,1 | route T | claimed 2976.0848883950203003 | coeffs -497187239,-497187239,-493873063,-493873063,-814578981,-814578981,-863921779,-863921779,-972415694,-972415694,-950031773,-950031773,-1045215416,-1045215416,-889428977,-889428977,-822705283,-822705283,-738070618,-738070618,-720646142,-720646142,-466230998,-466230998,-301395944,-301395944,-453140741,-453140741,-126389225,-126389225,-105761350,-105761350,-276982970,-276982970,-414538901,-414538901,-2157872,-2157872,-117501,-117501,216773001,216773001,4331569,4331569,-7759313,-7759313,298594315,298594315,299662997,299662997,273134271,273134271,113567427,113567427,282870897,282870897,523319914,523319914,598424785,598424785,616529271,616529271,636476350,636476350
# status f = 409444189,0,1 : PASS_RHO (rho 0.97153, T 2976.1, 0s)
f = 415012494,0,1 | route RHO | claimed 0.98330482862373244627 | coeffs 114280780,18609709,18609709,-63973195,-63973195,-69696227,-69696227,-232907285,-232907285,-303391870,-303391870,-176969734,-176969734,-85080288,-85080288,-264518646,-264518646,-247272949,-247272949,-399815024,-399815024,-154544104,-154544104,-194413454,-194413454,-16233268,-16233268,-325045650,-325045650,-23826018,-23826018,-357510027,-357510027,-503803770,-503803770,-645146980,-645146980,-522216157,-522216157,-519812421,-519812421,-333214015,-333214015,-378783284,-378783284,-306767497,-306767497,-669539503,-669539503,-613700322,-613700322,-336877297,-336877297,-349840095,-349840095,-168777570,-168777570,-160716530,-160716530,-68230951,-68230951,-54988483,-54988483,-114280780
f = 415012494,0,1 | route T | claimed 2493.1273439135300662 | coeffs 440831073,442741299,442741299,509365512,509365512,634785619,634785619,630785124,630785124,434369360,434369360,229242165,229242165,270922503,270922503,120292884,120292884,214949049,214949049,198124370,198124370,550128092,550128092,398622794,398622794,192768632,192768632,64996063,64996063,144475097,144475097,269415285,269415285,213093734,213093734,390996802,390996802,85962243,85962243,44265244,44265244,-201767582,-201767582,-475457917,-475457917,-181572942,-181572942,-84407078,-84407078,-337776456,-337776456,-579227976,-579227976,-556653750,-556653750,-677059705,-677059705,-622539678,-622539678,-409445471,-409445471,-344470137,-344470137,-440831073
# status f = 415012494,0,1 : PASS_RHO (rho 0.98330, T 2493.1, 0s)
f = 419773899,0,1 | route RHO | claimed 0.97152970232534524937 | coeffs 290999895,290999895,131640244,131640244,348338694,348338694,432233493,432233493,449379812,449379812,342723990,342723990,-73128551,-73128551,-22306035,-22306035,127140185,127140185,121259810,121259810,347420664,347420664,598031430,598031430,793738895,793738895,613877776,613877776,595639953,595639953,632373845,632373845,617263226,617263226,811027608,811027608,686176661,686176661,527962365,527962365,507354017,507354017,471205106,471205106,480907104,480907104,308820198,308820198,243935908,243935908,175969860,175969860,512951428,512951428,388754305,388754305,223398636,223398636,250322146,250322146,139815067,139815067,-183375268,-183375268
f = 419773899,0,1 | route T | claimed 2822.3805779075573897 | coeffs -529056191,-529056191,-264775639,-264775639,-345019137,-345019137,-545779893,-545779893,-328741692,-328741692,-296428080,-296428080,-257713115,-257713115,-289349764,-289349764,-308395343,-308395343,-348667081,-348667081,-263329403,-263329403,-519490584,-519490584,-431031826,-431031826,-193704675,-193704675,164372488,164372488,135762230,135762230,464301907,464301907,345413200,345413200,516141310,516141310,660261201,660261201,474852585,474852585,506623189,506623189,488350000,488350000,576371640,576371640,729936540,729936540,868745515,868745515,508783093,508783093,276980372,276980372,375267885,375267885,289612630,289612630,564462787,564462787,494588429,494588429
# status f = 419773899,0,1 : PASS_RHO (rho 0.97153, T 2822.4, 0s)
f = 460342316,0,1 | route RHO | claimed 0.95479399069024338344 | coeffs -52965162,101152039,101152039,159257482,159257482,271686238,271686238,-16026427,-16026427,-258283722,-258283722,-15586421,-15586421,-41155477,-41155477,-64017326,-64017326,-302242852,-302242852,-440907816,-440907816,-315266168,-315266168,-182037210,-182037210,-390997661,-390997661,-526633995,-526633995,-221278110,-221278110,-459822961,-459822961,-298744760,-298744760,-301722745,-301722745,-138685312,-138685312,-389368580,-389368580,-23890004,-23890004,-117771067,-117771067,-99026220,-99026220,117759975,117759975,-11401010,-11401010,103390747,103390747,26299867,26299867,126408368,126408368,63384595,63384595,77650787,77650787,26511898,26511898,52965162
f = 460342316,0,1 | route T | claimed 2504.4925489946519479 | coeffs 59596127,186018263,186018263,258034050,258034050,437472408,437472408,381633227,381633227,229091152,229091152,216128354,216128354,255997704,255997704,247936664,247936664,-60875718,-60875718,-47633250,-47633250,286050759,286050759,190379688,190379688,49036478,49036478,54759510,54759510,52355774,52355774,-18128811,-18128811,-63698080,-63698080,-155587526,-155587526,207184480,207184480,224430177,224430177,501253202,501253202,255982282,255982282,74919757,74919757,253099943,253099943,345585522,345585522,44365890,44365890,103658187,103658187,-42635556,-42635556,39947348,39947348,-82983475,-82983475,-246194533,-246194533,-59596127
# status f = 460342316,0,1 : PASS_RHO (rho 0.95479, T 2504.5, 0s)
f = 540096533,0,1 | route RHO | claimed 0.93960795289034286916 | coeffs 100586325,118075407,118075407,95011198,95011198,224665119,224665119,78101750,78101750,212796967,212796967,-25418075,-25418075,-868372,-868372,-87502235,-87502235,-270506805,-270506805,-165964888,-165964888,-51268189,-51268189,-1200788,-1200788,2302393,2302393,-51713481,-51713481,68681320,68681320,-243978568,-243978568,-351829950,-351829950,-468263482,-468263482,-208464916,-208464916,-256399491,-256399491,-390752891,-390752891,-144181045,-144181045,-177562331,-177562331,-584342828,-584342828,-521819160,-521819160,-712566721,-712566721,-421864845,-421864845,-284898305,-284898305,-391418840,-391418840,-387648367,-387648367,-195917030,-195917030,-100586325
f = 540096533,0,1 | route T | claimed 2196.5879866159298519 | coeffs 57660846,57660846,262788041,262788041,556673016,556673016,406043397,406043397,659412775,659412775,676237454,676237454,698811680,698811680,547306382,547306382,492786355,492786355,620558924,620558924,685534258,685534258,810474446,810474446,812384672,812384672,634481604,634481604,509061497,509061497,467364498,467364498,270948734,270948734,544639069,544639069,502958731,502958731,600124595,600124595,694780760,694780760,936232280,936232280,584228558,584228558,463822603,463822603,257968441,257968441,44874234,44874234,-34604800,-34604800,-130965736,-130965736,-187287287,-187287287,-120663074,-120663074,184371485,184371485,188371980,188371980
# status f = 540096533,0,1 : PASS_RHO (rho 0.93961, T 2196.6, 0s)
f = 580664950,0,1 | route RHO | claimed 0.92009077721493311364 | coeffs 452928921,274748735,274748735,637520741,637520741,631797709,631797709,322985327,322985327,378824508,378824508,542035566,542035566,240815934,240815934,-36007091,-36007091,-106491676,-106491676,-440175685,-440175685,-453138483,-453138483,-579560619,-579560619,-433266876,-433266876,-614329401,-614329401,-522439955,-522439955,-663783165,-663783165,-655722125,-655722125,-476283767,-476283767,-599214590,-599214590,-691700169,-691700169,-674454472,-674454472,-672050736,-672050736,-658808268,-658808268,-506266193,-506266193,-692864599,-692864599,-633572302,-633572302,-388301382,-388301382,-433870651,-433870651,-338199580,-338199580,-298330230,-298330230,-370346017,-370346017,-452928921
f = 580664950,0,1 | route T | claimed 2993.9591567551910365 | coeffs -840107046,-400050754,-400050754,-273490861,-273490861,-358508302,-358508302,48094521,48094521,112803453,112803453,226057775,226057775,165554066,165554066,-107533710,-107533710,-51160779,-51160779,83559224,83559224,20212817,20212817,133891303,133891303,376378435,376378435,494100028,494100028,239363234,239363234,303478220,303478220,354306517,354306517,163400172,163400172,361542861,361542861,477822617,477822617,403673587,403673587,512962545,512962545,405970707,405970707,373287855,373287855,557200793,557200793,555016927,555016927,545782624,545782624,373144134,373144134,642011704,642011704,734210508,734210508,866054919,866054919,840107046
# status f = 580664950,0,1 : PASS_RHO (rho 0.92009, T 2994.0, 0s)
f = 585426355,0,1 | route RHO | claimed 0.95966816395617188219 | coeffs -355307511,-554769163,-554769163,-291012255,-291012255,-534062944,-534062944,-647005578,-647005578,-503704515,-503704515,-372072578,-372072578,-121509708,-121509708,-237103436,-237103436,-255439723,-255439723,-513283688,-513283688,-444223490,-444223490,-484972172,-484972172,-621601295,-621601295,-582948185,-582948185,-502937939,-502937939,-387716396,-387716396,-278586279,-278586279,53679432,53679432,15756293,15756293,-119621121,-119621121,-138081883,-138081883,-319192148,-319192148,53854542,53854542,192528400,192528400,221739911,221739911,205070057,205070057,382118783,382118783,484839778,484839778,612395611,612395611,305673180,305673180,281543757,281543757,355307511
f = 585426355,0,1 | route T | claimed 3102.8996370007838357 | coeffs -380056180,-231277924,-231277924,-31537570,-31537570,79029556,79029556,240554388,240554388,-32400196,-32400196,194874298,194874298,163827614,163827614,95164539,95164539,-31538020,-31538020,371662561,371662561,270185654,270185654,272659949,272659949,455479440,455479440,668167067,668167067,551027476,551027476,726331096,726331096,565829179,565829179,766788963,766788963,568481253,568481253,624616274,624616274,715571047,715571047,808724974,808724974,495593428,495593428,629029636,629029636,518014670,518014670,457151355,457151355,406064162,406064162,641674725,641674725,313033527,313033527,680281339,680281339,682716894,682716894,380056180
# status f = 585426355,0,1 : PASS_RHO (rho 0.95967, T 3102.9, 0s)
f = 590994660,0,1 | route RHO | claimed 0.92009077721493311364 | coeffs 542035566,378824508,378824508,322985327,322985327,631797709,631797709,637520741,637520741,274748735,274748735,452928921,452928921,370346017,370346017,298330230,298330230,338199580,338199580,433870651,433870651,388301382,388301382,633572302,633572302,692864599,692864599,506266193,506266193,658808268,658808268,672050736,672050736,674454472,674454472,691700169,691700169,599214590,599214590,476283767,476283767,655722125,655722125,663783165,663783165,522439955,522439955,614329401,614329401,433266876,433266876,579560619,579560619,453138483,453138483,440175685,440175685,106491676,106491676,36007091,36007091,-240815934,-240815934,-542035566
