# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000892993 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 29065961,0,1 | route RHO | claimed 0.9612412005991641573 | coeffs -575584548,-575584548,-506164739,-506164739,-682470216,-682470216,-399826823,-399826823,-424637931,-424637931,-444488014,-444488014,-364957375,-364957375,-339626583,-339626583,-372622316,-372622316,-551123173,-551123173,-595637345,-595637345,-661149125,-661149125,-845797771,-845797771,-624861893,-624861893,-572822110,-572822110,-398936745,-398936745,-92068009,-92068009,-64249865,-64249865,124184729,124184729,218681393,218681393,311247277,311247277,188949873,188949873,462475229,462475229,480798411,480798411,624368311,624368311,572145079,572145079,742024873,742024873,904840720,904840720,918808366,918808366,506472647,506472647,511242078,511242078,346480428,346480428
f = 170661736,0,1 | route T | claimed 3125.6805195460962003 | coeffs -33865456,-257659961,-257659961,-459448497,-459448497,-397656785,-397656785,-483954818,-483954818,-6590892,-6590892,-43216297,-43216297,-125601755,-125601755,-135935503,-135935503,61600385,61600385,115498715,115498715,99408547,99408547,125223371,125223371,73110137,73110137,15223277,15223277,234269243,234269243,207777517,207777517,93507279,93507279,210772284,210772284,55632216,55632216,220279844,220279844,194194606,194194606,400464308,400464308,572706597,572706597,647713860,647713860,313237468,313237468,309032988,309032988,505727562,505727562,460853092,460853092,124556620,124556620,-66643876,-66643876,-29579283,-29579283,33865456
# status f = 170661736,0,1 : PASS_RHO (rho 0.95836, T 3125.7, 1s)
f = 225314707,0,1 | route RHO | claimed 0.92888670704608245671 | coeffs 229835208,229835208,528570177,528570177,414865572,414865572,261304080,261304080,336187299,336187299,-50102989,-50102989,-314078586,-314078586,-280165022,-280165022,-300177493,-300177493,-124269611,-124269611,-151316102,-151316102,23044544,23044544,-240994037,-240994037,-232335997,-232335997,-104248798,-104248798,-264636491,-264636491,-143755628,-143755628,-19077165,-19077165,-17956052,-17956052,17084648,17084648,-80715174,-80715174,-270107438,-270107438,-226586373,-226586373,-75514103,-75514103,-211968142,-211968142,60923086,60923086,-39923722,-39923722,91868410,91868410,213749282,213749282,307618125,307618125,35364575,35364575,-60672594,-60672594
f = 225314707,0,1 | route T | claimed 3202.0774167394769945 | coeffs 213749282,213749282,307618125,307618125,35364575,35364575,-60672594,-60672594,-229835208,-229835208,-528570177,-528570177,-414865572,-414865572,-261304080,-261304080,-336187299,-336187299,50102989,50102989,314078586,314078586,280165022,280165022,300177493,300177493,124269611,124269611,151316102,151316102,-23044544,-23044544,240994037,240994037,232335997,232335997,104248798,104248798,264636491,264636491,143755628,143755628,19077165,19077165,17956052,17956052,-17084648,-17084648,80715174,80715174,270107438,270107438,226586373,226586373,75514103,75514103,211968142,211968142,-60923086,-60923086,39923722,39923722,-91868410,-91868410
# status f = 225314707,0,1 : PASS_RHO (rho 0.92889, T 3202.1, 0s)
f = 231830264,0,1 | route RHO | claimed 0.98833976762885034108 | coeffs -184332862,-176189665,-176189665,-69158915,-69158915,-302655859,-302655859,-333783314,-333783314,-571866240,-571866240,-786370993,-786370993,-918376159,-918376159,-732263783,-732263783,-631203954,-631203954,-677180146,-677180146,-728478135,-728478135,-746820308,-746820308,-673543389,-673543389,-840682550,-840682550,-779658467,-779658467,-782076379,-782076379,-724120514,-724120514,-547534917,-547534917,-442194394,-442194394,-114520064,-114520064,-140410046,-140410046,-241915556,-241915556,-62734707,-62734707,-116410276,-116410276,15174925,15174925,-207798511,-207798511,97072190,97072190,-213311939,-213311939,-289315377,-289315377,-228870083,-228870083,-2769231,-2769231,184332862
f = 231830264,0,1 | route T | claimed 2356.8575655413048321 | coeffs -348776085,-497975972,-497975972,-384935242,-384935242,-314834656,-314834656,-184835258,-184835258,-365808741,-365808741,-539603713,-539603713,-292055677,-292055677,62854382,62854382,139784056,139784056,535942681,535942681,454299370,454299370,605675704,605675704,698846996,698846996,601641301,601641301,191102451,191102451,355582733,355582733,371689471,371689471,270571141,270571141,434210954,434210954,398569744,398569744,382457272,382457272,370093065,370093065,152473285,152473285,248998773,248998773,181652942,181652942,171514732,171514732,-42019153,-42019153,35835853,35835853,292235022,292235022,367136361,367136361,319886576,319886576,348776085
# status f = 231830264,0,1 : PASS_RHO (rho 0.98834, T 2356.9, 0s)
f = 242948843,0,1 | route RHO | claimed 0.95836428063538455383 | coeffs -3953706,-3953706,323720624,323720624,250443705,250443705,35938952,35938952,262039804,262039804,315715373,315715373,373671238,373671238,419647430,419647430,186150486,186150486,-124233643,-124233643,-98343661,-98343661,-265482822,-265482822,-133477656,-133477656,-320579749,-320579749,-188994548,-188994548,-365580145,-365580145,-416878134,-416878134,-385750679,-385750679,-309747241,-309747241,-411252751,-411252751,-472276834,-472276834,-286164458,-286164458,-294307655,-294307655,-71334219,-71334219,34006304,34006304,52348477,52348477,-185734449,-185734449,-125289155,-125289155,-304470004,-304470004,-306887916,-306887916,-407947745,-407947745,-300916995,-300916995
f = 242948843,0,1 | route T | claimed 2657.4056889053722529 | coeffs 505727562,505727562,309032988,309032988,313237468,313237468,647713860,647713860,572706597,572706597,400464308,400464308,194194606,194194606,220279844,220279844,55632216,55632216,210772284,210772284,93507279,93507279,207777517,207777517,234269243,234269243,15223277,15223277,73110137,73110137,125223371,125223371,99408547,99408547,115498715,115498715,61600385,61600385,-135935503,-135935503,-125601755,-125601755,-43216297,-43216297,-6590892,-6590892,-483954818,-483954818,-397656785,-397656785,-459448497,-459448497,-257659961,-257659961,-33865456,-33865456,29579283,29579283,66643876,66643876,-124556620,-124556620,-460853092,-460853092
# status f = 242948843,0,1 : PASS_RHO (rho 0.95836, T 2657.4, 1s)
f = 274592156,0,1 | route RHO | claimed 0.92447675077641963274 | coeffs 356734929,278657942,278657942,166453397,166453397,394250418,394250418,181011637,181011637,66230350,66230350,480897776,480897776,490512913,490512913,566195900,566195900,386133194,386133194,358565999,358565999,89765238,89765238,248996667,248996667,100454731,100454731,-47571044,-47571044,48771315,48771315,-57764333,-57764333,-185181592,-185181592,66106213,66106213,295858077,295858077,247187947,247187947,528941461,528941461,375862955,375862955,125942641,125942641,298713335,298713335,307035775,307035775,-24451914,-24451914,15335482,15335482,80057346,80057346,-90622748,-90622748,-121409353,-121409353,-251079557,-251079557,-356734929
f = 274592156,0,1 | route T | claimed 2372.7958653174764005 | coeffs 142025808,164307773,164307773,138898059,138898059,215656840,215656840,284847775,284847775,276969884,276969884,100095992,100095992,506523519,506523519,404129367,404129367,586625920,586625920,771422000,771422000,492599684,492599684,313612015,313612015,456605842,456605842,406701958,406701958,318624183,318624183,411289551,411289551,833768812,833768812,842448080,842448080,841079522,841079522,646285084,646285084,434578090,434578090,341989848,341989848,265700531,265700531,27787022,27787022,217669892,217669892,254436453,254436453,231461683,231461683,100855610,100855610,-81851307,-81851307,-18506052,-18506052,-90441306,-90441306,-142025808
# status f = 274592156,0,1 : PASS_RHO (rho 0.92448, T 2372.8, 0s)
f = 279118597,0,1 | route RHO | claimed 0.9612412005991641573 | coeffs 845797771,661149125,661149125,595637345,595637345,551123173,551123173,372622316,372622316,339626583,339626583,364957375,364957375,444488014,444488014,424637931,424637931,399826823,399826823,682470216,682470216,506164739,506164739,575584548,575584548,346480428,346480428,511242078,511242078,506472647,506472647,918808366,918808366,904840720,904840720,742024873,742024873,572145079,572145079,624368311,624368311,480798411,480798411,462475229,462475229,188949873,188949873,311247277,311247277,218681393,218681393,124184729,124184729,-64249865,-64249865,-92068009,-92068009,-398936745,-398936745,-572822110,-572822110,-624861893,-624861893,-845797771
f = 279118597,0,1 | route T | claimed 2731.7907844543862877 | coeffs 845797771,661149125,661149125,595637345,595637345,551123173,551123173,372622316,372622316,339626583,339626583,364957375,364957375,444488014,444488014,424637931,424637931,399826823,399826823,682470216,682470216,506164739,506164739,575584548,575584548,346480428,346480428,511242078,511242078,506472647,506472647,918808366,918808366,904840720,904840720,742024873,742024873,572145079,572145079,624368311,624368311,480798411,480798411,462475229,462475229,188949873,188949873,311247277,311247277,218681393,218681393,124184729,124184729,-64249865,-64249865,-92068009,-92068009,-398936745,-398936745,-572822110,-572822110,-624861893,-624861893,-845797771
# status f = 279118597,0,1 : PASS_RHO (rho 0.96124, T 2731.8, 0s)
f = 318026906,0,1 | route RHO | claimed 0.92954634692097982845 | coeffs 68661273,68661273,144664711,144664711,126322538,126322538,431193239,431193239,477169431,477169431,345584230,345584230,531696606,531696606,710877455,710877455,925382208,925382208,951272190,951272190,920144735,920144735,1025485258,1025485258,918454508,918454508,860498643,860498643,673396550,673396550,734420633,734420633,794865927,794865927,721589008,721589008,1031973137,1031973137,980675148,980675148,757701712,757701712,656641883,656641883,710317452,710317452,578312286,578312286,476806776,476806776,714889702,714889702,387215372,387215372,153718428,153718428,330304025,330304025,322160828,322160828,324578740,324578740,98477888,98477888
f = 318026906,0,1 | route T | claimed 2110.4211255798896398 | coeffs -385041385,-385041385,-219268858,-219268858,-159137302,-159137302,-138453880,-138453880,-200131890,-200131890,-270787849,-270787849,-237501622,-237501622,-207308812,-207308812,-414333710,-414333710,-172186841,-172186841,-66405403,-66405403,-107438689,-107438689,38595767,38595767,75930713,75930713,-166304000,-166304000,113683806,113683806,-164848016,-164848016,-292497125,-292497125,83661140,83661140,78116217,78116217,15042454,15042454,-5956402,-5956402,278270799,278270799,345237781,345237781,255348407,255348407,377236191,377236191,7675566,7675566,-58787279,-58787279,220800115,220800115,222341724,222341724,123866444,123866444,221409314,221409314
# status f = 318026906,0,1 : PASS_RHO (rho 0.92955, T 2110.4, 0s)
f = 347207821,0,1 | route RHO | claimed 0.92965432944109782873 | coeffs 732525046,732525046,714201864,714201864,525767270,525767270,304831392,304831392,337827125,337827125,55183732,55183732,59953163,59953163,7729931,7729931,100295815,100295815,274181180,274181180,229667008,229667008,209816925,209816925,-19287195,-19287195,-182103042,-182103042,-455628398,-455628398,-483446542,-483446542,-298797896,-298797896,-324128688,-324128688,-147823211,-147823211,-560158930,-560158930,-416589030,-416589030,-322092366,-322092366,-270052583,-270052583,-448553440,-448553440,-473364548,-473364548,-308602898,-308602898,-478482692,-478482692,-356185288,-356185288,-663054024,-663054024,-597542244,-597542244,-677072883,-677072883,-746492692,-746492692
f = 347207821,0,1 | route T | claimed 2160.0512389004164176 | coeffs -485157640,-679952078,-679952078,-756241395,-756241395,-719474834,-719474834,-902181751,-902181751,-953766253,-953766253,-1030525034,-1030525034,-853651142,-853651142,-1036147695,-1036147695,-857160026,-857160026,-769082251,-769082251,-777761519,-777761519,-566054525,-566054525,-328141016,-328141016,-305166246,-305166246,-368511501,-368511501,-346229536,-346229536,-277038601,-277038601,129388926,129388926,314185006,314185006,457178833,457178833,549844201,549844201,548475643,548475643,455887401,455887401,645770271,645770271,515164198,515164198,443228944,443228944,468638658,468638658,476516549,476516549,578910701,578910701,857733017,857733017,907636901,907636901,485157640
# status f = 347207821,0,1 : PASS_RHO (rho 0.92965, T 2160.1, 0s)
f = 370393102,0,1 | route RHO | claimed 0.94805347483825229386 | coeffs 218212473,268189702,268189702,307456511,307456511,264064946,264064946,296697246,296697246,503894185,503894185,353138120,353138120,468558394,468558394,332687893,332687893,569762523,569762523,451428134,451428134,429568281,429568281,431499546,431499546,606835179,606835179,547332860,547332860,426161825,426161825,578703274,578703274,829736886,829736886,547053277,547053277,467628078,467628078,472575492,472575492,54406307,54406307,96018277,96018277,-119798965,-119798965,-117958957,-117958957,-142084824,-142084824,104930766,104930766,95482019,95482019,-132723404,-132723404,-169825606,-169825606,-474766911,-474766911,-454784766,-454784766,-218212473
f = 370393102,0,1 | route T | claimed 2028.9049580682399667 | coeffs 722079498,533644904,533644904,251001511,251001511,343567395,343567395,323717312,323717312,50191956,50191956,24861164,24861164,168431064,168431064,-10069793,-10069793,-179949587,-179949587,-114437807,-114437807,-100470161,-100470161,120465717,120465717,115696286,115696286,-58189079,-58189079,170915041,170915041,198733185,198733185,22427708,22427708,-72068956,-72068956,-47257848,-47257848,-169555252,-169555252,-90024613,-90024613,-108347795,-108347795,-75352062,-75352062,-127575294,-127575294,-172089466,-172089466,-334905313,-334905313,-150256667,-150256667,-562592386,-562592386,-510552603,-510552603,-345790953,-345790953,-652659689,-652659689,-722079498
# status f = 370393102,0,1 : PASS_RHO (rho 0.94805, T 2028.9, 1s)
f = 428491443,0,1 | route RHO | claimed 0.96657649527603695024 | coeffs 189099887,189099887,70765498,70765498,-180268114,-180268114,-178428106,-178428106,-198410251,-198410251,-47654186,-47654186,127681447,127681447,122734033,122734033,113285286,113285286,152552095,152552095,-84522535,-84522535,68018914,68018914,283836156,283836156,-21105149,-21105149,186091790,186091790,184160525,184160525,104735326,104735326,-142280264,-142280264,-192257493,-192257493,-328127994,-328127994,-206956959,-206956959,-165344989,-165344989,-128242787,-128242787,-160875087,-160875087,-182734940,-182734940,99948669,99948669,75822802,75822802,-160749491,-160749491,-276169765,-276169765,-335672084,-335672084,82497101,82497101,-145708322,-145708322
f = 428491443,0,1 | route T | claimed 2545.1511162771753162 | coeffs 144949440,144949440,63033916,63033916,210447128,210447128,138987979,138987979,133115430,133115430,-41807033,-41807033,-18307635,-18307635,223594404,223594404,48829461,48829461,238049484,238049484,279911911,279911911,485294389,485294389,250166664,250166664,271620189,271620189,53768087,53768087,284637426,284637426,132653753,132653753,181880735,181880735,179451908,179451908,375712502,375712502,117483932,117483932,-217054920,-217054920,-147060334,-147060334,150738794,150738794,-74789809,-74789809,-137570808,-137570808,-285804175,-285804175,-414373255,-414373255,-134658676,-134658676,-124730038,-124730038,-428441252,-428441252,-241611813,-241611813
# status f = 428491443,0,1 : PASS_RHO (rho 0.96658, T 2545.2, 0s)
f = 462164072,0,1 | route RHO | claimed 0.96809394512591260817 | coeffs -461754179,-461754179,-541179378,-541179378,-312973955,-312973955,-520170894,-520170894,-579673213,-579673213,-363855971,-363855971,-127283678,-127283678,109790952,109790952,392474561,392474561,383025814,383025814,415658114,415658114,240322481,240322481,281934451,281934451,261952306,261952306,397822807,397822807,648856419,648856419,401840829,401840829,445232394,445232394,447163659,447163659,865332844,865332844,560391539,560391539,675811813,675811813,523270364,523270364,499144497,499144497,538411306,538411306,560271159,560271159,565218573,565218573,602320775,602320775,753076840,753076840,631905805,631905805,630065797,630065797,580088568,580088568
f = 462164072,0,1 | route T | claimed 2292.1101768241502031 | coeffs 79150230,20873914,20873914,18076714,18076714,-127221626,-127221626,81325690,81325690,-55481672,-55481672,59669104,59669104,-36151739,-36151739,-306394180,-306394180,-519427553,-519427553,-611973642,-611973642,-568740420,-568740420,-938099395,-938099395,-928461243,-928461243,-927102227,-927102227,-719707626,-719707626,-853594516,-853594516,-745957544,-745957544,-534929900,-534929900,-433921049,-433921049,-473086505,-473086505,-426111426,-426111426,-137175173,-137175173,68414295,68414295,-56637607,-56637607,-289242790,-289242790,-360825774,-360825774,-352269990,-352269990,-666824878,-666824878,-478642488,-478642488,-471058885,-471058885,-293737148,-293737148,-79150230
# status f = 462164072,0,1 : PASS_RHO (rho 0.96809, T 2292.1, 1s)
f = 538728921,0,1 | route RHO | claimed 0.91692497685932655192 | coeffs -215569899,-215569899,-266867888,-266867888,-269285800,-269285800,-295175782,-295175782,-518149218,-518149218,-292048366,-292048366,-260920911,-260920911,-361980740,-361980740,-194841579,-194841579,-300182102,-300182102,-246506533,-246506533,-170503095,-170503095,-63472345,-63472345,-195477511,-195477511,-213819684,-213819684,-155863819,-155863819,-257369329,-257369329,47501372,47501372,234603465,234603465,472686391,472686391,518662583,518662583,457638500,457638500,129964170,129964170,-1621031,-1621031,-62066325,-62066325,-295563269,-295563269,-109450893,-109450893,-36173974,-36173974,140411623,140411623,319592472,319592472,9208343,9208343,1065146,1065146
f = 538728921,0,1 | route T | claimed 2206.5728843606759466 | coeffs 206804265,258844048,258844048,284174840,284174840,55070720,55070720,107293952,107293952,-81140642,-81140642,-15628862,-15628862,9182246,9182246,-403153473,-403153473,-129628117,-129628117,44257248,44257248,11261515,11261515,80681324,80681324,-89198470,-89198470,-183695134,-183695134,953512,953512,20803595,20803595,25573026,25573026,43896208,43896208,350764944,350764944,172264087,172264087,-4041390,-4041390,-166857237,-166857237,-259423121,-259423121,-480358999,-480358999,-559889638,-559889638,-724651288,-724651288,-581081388,-581081388,-553263244,-553263244,-597777416,-597777416,-315134023,-315134023,-329101669,-329101669,-206804265
# status f = 538728921,0,1 : PASS_RHO (rho 0.91692, T 2206.6, 0s)
f = 572401550,0,1 | route RHO | claimed 0.92447675077641963274 | coeffs -185181592,-57764333,-57764333,48771315,48771315,-47571044,-47571044,100454731,100454731,248996667,248996667,89765238,89765238,358565999,358565999,386133194,386133194,566195900,566195900,490512913,490512913,480897776,480897776,66230350,66230350,181011637,181011637,394250418,394250418,166453397,166453397,278657942,278657942,356734929,356734929,251079557,251079557,121409353,121409353,90622748,90622748,-80057346,-80057346,-15335482,-15335482,24451914,24451914,-307035775,-307035775,-298713335,-298713335,-125942641,-125942641,-375862955,-375862955,-528941461,-528941461,-247187947,-247187947,-295858077,-295858077,-66106213,-66106213,185181592
f = 572401550,0,1 | route T | claimed 2484.2161295061000499 | coeffs -284847775,-215656840,-215656840,-138898059,-138898059,-164307773,-164307773,-142025808,-142025808,-90441306,-90441306,-18506052,-18506052,-81851307,-81851307,100855610,100855610,231461683,231461683,254436453,254436453,217669892,217669892,27787022,27787022,265700531,265700531,341989848,341989848,434578090,434578090,646285084,646285084,841079522,841079522,842448080,842448080,833768812,833768812,411289551,411289551,318624183,318624183,406701958,406701958,456605842,456605842,313612015,313612015,492599684,492599684,771422000,771422000,586625920,586625920,404129367,404129367,506523519,506523519,100095992,100095992,276969884,276969884,284847775
# status f = 572401550,0,1 : PASS_RHO (rho 0.92448, T 2484.2, 1s)
f = 630499891,0,1 | route RHO | claimed 0.92888670704608245671 | coeffs -226586373,-226586373,-270107438,-270107438,-80715174,-80715174,17084648,17084648,-17956052,-17956052,-19077165,-19077165,-143755628,-143755628,-264636491,-264636491,-104248798,-104248798,-232335997,-232335997,-240994037,-240994037,23044544,23044544,-151316102,-151316102,-124269611,-124269611,-300177493,-300177493,-280165022,-280165022,-314078586,-314078586,-50102989,-50102989,336187299,336187299,261304080,261304080,414865572,414865572,528570177,528570177,229835208,229835208,60672594,60672594,-35364575,-35364575,-307618125,-307618125,-213749282,-213749282,-91868410,-91868410,39923722,39923722,-60923086,-60923086,211968142,211968142,75514103,75514103
f = 630499891,0,1 | route T | claimed 2996.2270596264035607 | coeffs -540490468,-540490468,-631984524,-631984524,-799578984,-799578984,-816519122,-816519122,-976916357,-976916357,-814043928,-814043928,-1012094915,-1012094915,-1093432197,-1093432197,-1053809878,-1053809878,-1175674093,-1175674093,-1025816974,-1025816974,-866326323,-866326323,-566451276,-566451276,-553841337,-553841337,-352474900,-352474900,-428456239,-428456239,-438499493,-438499493,-550818797,-550818797,-461138585,-461138585,-191935170,-191935170,-165073179,-165073179,133782170,133782170,117733431,117733431,-153835559,-153835559,118002636,118002636,117628292,117628292,73785390,73785390,175191563,175191563,187790833,187790833,126797067,126797067,373844346,373844346,756155032,756155032
# status f = 630499891,0,1 : PASS_RHO (rho 0.92889, T 2996.2, 0s)
