# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000321601 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 26381308,0,1 | route RHO | claimed 0.89633069625019305537 | coeffs -207604216,-207604216,74035455,74035455,35522735,35522735,-30489604,-30489604,95237423,95237423,51858943,51858943,515598393,515598393,604194340,604194340,552438754,552438754,229031858,229031858,285887513,285887513,136003197,136003197,165852563,165852563,240443050,240443050,291374979,291374979,396003770,396003770,244354757,244354757,142930177,142930177,-10567208,-10567208,-132337275,-132337275,-203825209,-203825209,-297481076,-297481076,-374495002,-374495002,-339460529,-339460529,-451999359,-451999359,-391621526,-391621526,-418755480,-418755480,-177578220,-177578220,-8783428,-8783428,-119047687,-119047687,-110906993,-110906993,36456582,36456582
f = 63631123,0,1 | route T | claimed 1829.0430697226179142 | coeffs -391508129,-383644886,-383644886,-161413035,-161413035,32848912,32848912,137961313,137961313,251498246,251498246,246487748,246487748,-2337615,-2337615,74368236,74368236,-51274044,-51274044,5593088,5593088,-37535938,-37535938,344119823,344119823,232389026,232389026,400198952,400198952,394492595,394492595,514920371,514920371,417030213,417030213,465111711,465111711,460878002,460878002,779612176,779612176,622427729,622427729,543332348,543332348,484529962,484529962,247405625,247405625,408524238,408524238,558885262,558885262,555585923,555585923,428337640,428337640,366517569,366517569,511492047,511492047,269314026,269314026,391508129
# status f = 63631123,0,1 : PASS_RHO (rho 0.91748, T 1829.0, 1s)
f = 65534518,0,1 | route RHO | claimed 0.91982592136559236892 | coeffs -106178427,7358506,7358506,-229765831,-229765831,-186636805,-186636805,-331611283,-331611283,-429501441,-429501441,-534613842,-534613842,-475811456,-475811456,-418944324,-418944324,-480764395,-480764395,-601192171,-601192171,-406930224,-406930224,-486025605,-486025605,-360383325,-360383325,-233135042,-233135042,-238841399,-238841399,-461073250,-461073250,-303888803,-303888803,-227182952,-227182952,-230482291,-230482291,-398292217,-398292217,-390428974,-390428974,-71694800,-71694800,177130563,177130563,26769539,26769539,-84961258,-84961258,37232845,37232845,41466554,41466554,36456056,36456056,197574669,197574669,-184081092,-184081092,58096929,58096929,106178427
f = 65534518,0,1 | route T | claimed 1552.0523421686115931 | coeffs 41466554,36456056,36456056,197574669,197574669,-184081092,-184081092,58096929,58096929,106178427,106178427,-7358506,-7358506,229765831,229765831,186636805,186636805,331611283,331611283,429501441,429501441,534613842,534613842,475811456,475811456,418944324,418944324,480764395,480764395,601192171,601192171,406930224,406930224,486025605,486025605,360383325,360383325,233135042,233135042,238841399,238841399,461073250,461073250,303888803,303888803,227182952,227182952,230482291,230482291,398292217,398292217,390428974,390428974,71694800,71694800,-177130563,-177130563,-26769539,-26769539,84961258,84961258,-37232845,-37232845,-41466554
# status f = 65534518,0,1 : PASS_RHO (rho 0.91983, T 1552.1, 0s)
f = 121068659,0,1 | route RHO | claimed 0.92277340670523754879 | coeffs -416106498,-359250843,-359250843,-293238504,-293238504,-462033296,-462033296,-555689163,-555689163,-606621092,-606621092,-518025145,-518025145,-346877511,-346877511,-407255344,-407255344,-560752729,-560752729,-410868413,-410868413,-285141386,-285141386,-395405645,-395405645,-318391719,-318391719,-213762928,-213762928,-162007342,-162007342,119632329,119632329,92498375,92498375,214268442,214268442,244117808,244117808,287496288,287496288,279355594,279355594,314390067,314390067,466039080,466039080,142632184,142632184,181144904,181144904,-60032356,-60032356,-131520290,-131520290,-206110777,-206110777,257628673,257628673,404992248,404992248,517531078,517531078,416106498
f = 121068659,0,1 | route T | claimed 2015.3570221106952514 | coeffs -952975244,-710797223,-710797223,-565822745,-565822745,-504002674,-504002674,-631250957,-631250957,-627951618,-627951618,-477590594,-477590594,-638709207,-638709207,-875833544,-875833544,-817031158,-817031158,-896126539,-896126539,-738942092,-738942092,-420207918,-420207918,-415974209,-415974209,-367892711,-367892711,-270002553,-270002553,-149574777,-149574777,-143868420,-143868420,23941506,23941506,135672303,135672303,517328064,517328064,560457090,560457090,617324222,617324222,742966502,742966502,819672353,819672353,1068497716,1068497716,1063487218,1063487218,949950285,949950285,1055062686,1055062686,860800739,860800739,1083032590,1083032590,1075169347,1075169347,952975244
# status f = 121068659,0,1 : PASS_RHO (rho 0.92277, T 2015.4, 0s)
f = 141016944,0,1 | route RHO | claimed 0.93020106689559168652 | coeffs 69777513,69777513,74011222,74011222,-93798704,-93798704,31843576,31843576,-73268825,-73268825,-315446846,-315446846,-165085822,-165085822,-322270269,-322270269,-201842493,-201842493,-244971519,-244971519,-249982017,-249982017,-242118774,-242118774,-114870491,-114870491,-56068105,-56068105,-104149603,-104149603,7581194,7581194,-69124657,-69124657,-263386604,-263386604,-118412126,-118412126,42706487,42706487,361440661,361440661,355734304,355734304,412601436,412601436,526138369,526138369,403944266,403944266,407243605,407243605,486338986,486338986,584229144,584229144,202573383,202573383,451398746,451398746,229166895,229166895,167346824,167346824
f = 141016944,0,1 | route T | claimed 1642.0116140224730525 | coeffs -104149603,7581194,7581194,-69124657,-69124657,-263386604,-263386604,-118412126,-118412126,42706487,42706487,361440661,361440661,355734304,355734304,412601436,412601436,526138369,526138369,403944266,403944266,407243605,407243605,486338986,486338986,584229144,584229144,202573383,202573383,451398746,451398746,229166895,229166895,167346824,167346824,-69777513,-69777513,-74011222,-74011222,93798704,93798704,-31843576,-31843576,73268825,73268825,315446846,315446846,165085822,165085822,322270269,322270269,201842493,201842493,244971519,244971519,249982017,249982017,242118774,242118774,114870491,114870491,56068105,56068105,104149603
# status f = 141016944,0,1 : PASS_RHO (rho 0.93020, T 1642.0, 0s)
f = 141314263,0,1 | route RHO | claimed 0.901527871254374553 | coeffs -282763674,-601497848,-601497848,-542695462,-542695462,-693056486,-693056486,-631236415,-631236415,-753430518,-753430518,-559168571,-559168571,-564179069,-564179069,-689821349,-689821349,-308165588,-308165588,-313871945,-313871945,-265790447,-265790447,-422974894,-422974894,-660099231,-660099231,-663398570,-663398570,-518424092,-518424092,-526287335,-526287335,-631399736,-631399736,-382574373,-382574373,-439441505,-439441505,-327710708,-327710708,-448138484,-448138484,-443904775,-443904775,-364809394,-364809394,-525928007,-525928007,-398679724,-398679724,-156501703,-156501703,65730148,65730148,179267081,179267081,255972932,255972932,212843906,212843906,380653832,380653832,282763674
f = 141314263,0,1 | route T | claimed 1638.2439590353009475 | coeffs -313871945,-265790447,-265790447,-422974894,-422974894,-660099231,-660099231,-663398570,-663398570,-518424092,-518424092,-526287335,-526287335,-631399736,-631399736,-382574373,-382574373,-439441505,-439441505,-327710708,-327710708,-448138484,-448138484,-443904775,-443904775,-364809394,-364809394,-525928007,-525928007,-398679724,-398679724,-156501703,-156501703,65730148,65730148,179267081,179267081,255972932,255972932,212843906,212843906,380653832,380653832,282763674,282763674,601497848,601497848,542695462,542695462,693056486,693056486,631236415,631236415,753430518,753430518,559168571,559168571,564179069,564179069,689821349,689821349,308165588,308165588,313871945
# status f = 141314263,0,1 : PASS_RHO (rho 0.90153, T 1638.2, 0s)
f = 206148185,0,1 | route RHO | claimed 0.90166435212395654629 | coeffs -109179972,-109179972,-147692692,-147692692,-191071172,-191071172,-242826758,-242826758,-392711074,-392711074,-341779145,-341779145,-443203725,-443203725,-514691659,-514691659,-479657186,-479657186,-506791140,-506791140,-617055399,-617055399,-445907765,-445907765,-379895426,-379895426,-843634876,-843634876,-520227980,-520227980,-550077346,-550077346,-654706137,-654706137,-501208752,-501208752,-407552885,-407552885,-295014055,-295014055,-536191315,-536191315,-544332009,-544332009,-262692338,-262692338,-136965311,-136965311,-48369364,-48369364,8486291,8486291,83076778,83076778,-68572235,-68572235,-190342302,-190342302,-267356228,-267356228,-206978395,-206978395,-38183603,-38183603
f = 206148185,0,1 | route T | claimed 2518.685888759718743 | coeffs -137820170,104357851,104357851,-754550,-754550,-126396830,-126396830,-294206756,-294206756,-298440465,-298440465,-61316128,-61316128,-123136199,-123136199,99095652,99095652,347921015,347921015,729576776,729576776,827466934,827466934,748371553,748371553,751670892,751670892,873864995,873864995,987401928,987401928,930534796,930534796,924828439,924828439,606094265,606094265,767212878,767212878,622238400,622238400,427976453,427976453,504682304,504682304,616413101,616413101,664494599,664494599,723296985,723296985,596048702,596048702,603911945,603911945,608922443,608922443,565793417,565793417,445365641,445365641,288181194,288181194,137820170
# status f = 206148185,0,1 : PASS_RHO (rho 0.90166, T 2518.7, 0s)
f = 240285159,0,1 | route RHO | claimed 0.90983821248767710536 | coeffs 20585629,191733263,191733263,90308683,90308683,51795963,51795963,173566030,173566030,47839003,47839003,-45816864,-45816864,417922586,417922586,382888113,382888113,434643699,434643699,495021532,495021532,551877187,551877187,310699927,310699927,280850561,280850561,170586302,170586302,221518231,221518231,74154656,74154656,225803669,225803669,-55836002,-55836002,-209333387,-209333387,-275345726,-275345726,-203857792,-203857792,-160479312,-160479312,-237493238,-237493238,-148897291,-148897291,-36358461,-36358461,287048435,287048435,259914481,259914481,110030165,110030165,-58764627,-58764627,-133355114,-133355114,-125214420,-125214420,-20585629
f = 240285159,0,1 | route T | claimed 1941.6759423494613985 | coeffs 191733263,90308683,90308683,51795963,51795963,173566030,173566030,47839003,47839003,-45816864,-45816864,417922586,417922586,382888113,382888113,434643699,434643699,495021532,495021532,551877187,551877187,310699927,310699927,280850561,280850561,170586302,170586302,221518231,221518231,74154656,74154656,225803669,225803669,-55836002,-55836002,-209333387,-209333387,-275345726,-275345726,-203857792,-203857792,-160479312,-160479312,-237493238,-237493238,-148897291,-148897291,-36358461,-36358461,287048435,287048435,259914481,259914481,110030165,110030165,-58764627,-58764627,-133355114,-133355114,-125214420,-125214420,-20585629,-20585629,-191733263
# status f = 240285159,0,1 : PASS_RHO (rho 0.90984, T 1941.7, 0s)
f = 257209061,0,1 | route RHO | claimed 0.92867260171484872344 | coeffs 123466454,123466454,66610799,66610799,-215028872,-215028872,-327567702,-327567702,-222938911,-222938911,240800539,240800539,351064798,351064798,422552732,422552732,572437048,572437048,610949768,610949768,671327601,671327601,519678588,519678588,608274535,608274535,600133841,600133841,693789708,693789708,663940342,663940342,729952681,729952681,702818727,702818727,601394147,601394147,549638561,549638561,402274986,402274986,479288912,479288912,404698425,404698425,278971398,278971398,520148658,520148658,366651273,366651273,43244377,43244377,-127903257,-127903257,-162937730,-162937730,-213869659,-213869659,-170491179,-170491179,-1696387,-1696387
f = 257209061,0,1 | route T | claimed 2588.5463238949372498 | coeffs 196907699,196907699,153778673,153778673,26530390,26530390,138261187,138261187,-6713291,-6713291,-12419648,-12419648,109774455,109774455,207664613,207664613,429896464,429896464,425662755,425662755,320550354,320550354,477734801,477734801,472724303,472724303,413921917,413921917,337216066,337216066,176097453,176097453,232964585,232964585,229665246,229665246,-151990515,-151990515,-90170444,-90170444,77639482,77639482,-164538539,-164538539,-284966315,-284966315,-277103072,-277103072,-229021574,-229021574,-423283521,-423283521,-742017695,-742017695,-628480762,-628480762,-707576143,-707576143,-458750780,-458750780,-221626443,-221626443,-347268723,-347268723
# status f = 257209061,0,1 : PASS_RHO (rho 0.92867, T 2588.5, 0s)
f = 324680292,0,1 | route RHO | claimed 0.93147808180728124151 | coeffs 223386040,269415399,269415399,567064647,567064647,534267979,534267979,700276776,700276776,896551531,896551531,951142751,951142751,723058786,723058786,892978185,892978185,717082822,717082822,831379676,831379676,928320777,928320777,763006674,763006674,611059750,611059750,751402428,751402428,845031219,845031219,702870991,702870991,678509134,678509134,651288269,651288269,502160340,502160340,508422133,508422133,688676636,688676636,417119139,417119139,671477202,671477202,728909865,728909865,383959207,383959207,538954267,538954267,360392289,360392289,299968649,299968649,127348271,127348271,-147374466,-147374466,-218385247,-218385247,-223386040
f = 324680292,0,1 | route T | claimed 2409.7720399535308484 | coeffs -310498195,-16806345,-16806345,179733571,179733571,279379586,279379586,341684059,341684059,396599598,396599598,377291532,377291532,103063212,103063212,205854428,205854428,108302061,108302061,461529957,461529957,468033507,468033507,463638190,463638190,531126671,531126671,529440757,529440757,211968907,211968907,201969737,201969737,-173431317,-173431317,-28170362,-28170362,-68719364,-68719364,137962612,137962612,25995632,25995632,291876278,291876278,431310822,431310822,464524291,464524291,519033010,519033010,506461513,506461513,597608583,597608583,458162737,458162737,359243350,359243350,531168338,531168338,405961694,405961694,310498195
# status f = 324680292,0,1 : PASS_RHO (rho 0.93148, T 2409.8, 0s)
f = 387659788,0,1 | route RHO | claimed 0.8891906649316745788 | coeffs 489261349,489261349,730438609,730438609,266699159,266699159,368123739,368123739,199328947,199328947,287924894,287924894,134427509,134427509,24163250,24163250,75918836,75918836,197688903,197688903,189548209,189548209,-133858687,-133858687,-205346621,-205346621,-57983046,-57983046,-114838701,-114838701,-21182834,-21182834,-192330468,-192330468,-342214784,-342214784,-419228710,-419228710,-700868381,-700868381,-730717747,-730717747,-765752220,-765752220,-804264940,-804264940,-729674453,-729674453,-842213283,-842213283,-776200944,-776200944,-827132873,-827132873,-887510706,-887510706,-761783679,-761783679,-657154888,-657154888,-684288842,-684288842,-640910362,-640910362
f = 387659788,0,1 | route T | claimed 1968.3389920853067509 | coeffs -197688903,-189548209,-189548209,133858687,133858687,205346621,205346621,57983046,57983046,114838701,114838701,21182834,21182834,192330468,192330468,342214784,342214784,419228710,419228710,700868381,700868381,730717747,730717747,765752220,765752220,804264940,804264940,729674453,729674453,842213283,842213283,776200944,776200944,827132873,827132873,887510706,887510706,761783679,761783679,657154888,657154888,684288842,684288842,640910362,640910362,489261349,489261349,730438609,730438609,266699159,266699159,368123739,368123739,199328947,199328947,287924894,287924894,134427509,134427509,24163250,24163250,75918836,75918836,197688903
# status f = 387659788,0,1 : PASS_RHO (rho 0.88919, T 1968.3, 1s)
f = 446626542,0,1 | route RHO | claimed 0.92867260171484872344 | coeffs -213869659,-213869659,-162937730,-162937730,-127903257,-127903257,43244377,43244377,366651273,366651273,520148658,520148658,278971398,278971398,404698425,404698425,479288912,479288912,402274986,402274986,549638561,549638561,601394147,601394147,702818727,702818727,729952681,729952681,663940342,663940342,693789708,693789708,600133841,600133841,608274535,608274535,519678588,519678588,671327601,671327601,610949768,610949768,572437048,572437048,422552732,422552732,351064798,351064798,240800539,240800539,-222938911,-222938911,-327567702,-327567702,-215028872,-215028872,66610799,66610799,123466454,123466454,1696387,1696387,170491179,170491179
f = 446626542,0,1 | route T | claimed 1859.2122021926159154 | coeffs -628480762,-628480762,-742017695,-742017695,-423283521,-423283521,-229021574,-229021574,-277103072,-277103072,-284966315,-284966315,-164538539,-164538539,77639482,77639482,-90170444,-90170444,-151990515,-151990515,229665246,229665246,232964585,232964585,176097453,176097453,337216066,337216066,413921917,413921917,472724303,472724303,477734801,477734801,320550354,320550354,425662755,425662755,429896464,429896464,207664613,207664613,109774455,109774455,-12419648,-12419648,-6713291,-6713291,138261187,138261187,26530390,26530390,153778673,153778673,196907699,196907699,347268723,347268723,221626443,221626443,458750780,458750780,707576143,707576143
# status f = 446626542,0,1 : PASS_RHO (rho 0.92867, T 1859.2, 1s)
f = 469274498,0,1 | route RHO | claimed 0.88842096911375649466 | coeffs -101735899,-101735899,-128869853,-128869853,-40273906,-40273906,31214028,31214028,-250425643,-250425643,-199493714,-199493714,-440670974,-440670974,-388915388,-388915388,-482571255,-482571255,-521083975,-521083975,-625712766,-625712766,-456917974,-456917974,-780324870,-780324870,-703310944,-703310944,-637298605,-637298605,-788947618,-788947618,-678683359,-678683359,-735539014,-735539014,-700504541,-700504541,-574777514,-574777514,-473352934,-473352934,-465212240,-465212240,-615096556,-615096556,-502557726,-502557726,-459179246,-459179246,-612676631,-612676631,-760040206,-760040206,-789889572,-789889572,-729511739,-729511739,-265772289,-265772289,-144002222,-144002222,27145412,27145412
f = 469274498,0,1 | route T | claimed 2737.5625079819289222 | coeffs -403325488,-403325488,-544832698,-544832698,-372452350,-372452350,-220223015,-220223015,-448499825,-448499825,-487446441,-487446441,-304120552,-304120552,-288498860,-288498860,70105295,70105295,-34364138,-34364138,219913801,219913801,326244580,326244580,459900941,459900941,215392350,215392350,296260925,296260925,344864030,344864030,195803371,195803371,455863594,455863594,408973768,408973768,244503459,244503459,304447396,304447396,55819925,55819925,24416892,24416892,-122746024,-122746024,-229638896,-229638896,-14239342,-14239342,155144503,155144503,107048671,107048671,201035406,201035406,195937579,195937579,359990917,359990917,57750092,57750092
# status f = 469274498,0,1 : PASS_RHO (rho 0.88842, T 2737.6, 0s)
f = 531047103,0,1 | route RHO | claimed 0.90595332436193915538 | coeffs -731643888,-731643888,-669823817,-669823817,-593117966,-593117966,-597351675,-597351675,-452377197,-452377197,-326734917,-326734917,-645469091,-645469091,-403291070,-403291070,-346423938,-346423938,-503608385,-503608385,-381414282,-381414282,-338285256,-338285256,-259189875,-259189875,-251326632,-251326632,130329129,130329129,71526743,71526743,-150705108,-150705108,-38974311,-38974311,198150026,198150026,392411973,392411973,560221899,560221899,721340512,721340512,616228111,616228111,621934468,621934468,471573444,471573444,585110377,585110377,705538153,705538153,702238814,702238814,707249312,707249312,805139470,805139470,932387753,932387753,683562390,683562390
f = 531047103,0,1 | route T | claimed 1705.744444700548394 | coeffs 198150026,198150026,392411973,392411973,560221899,560221899,721340512,721340512,616228111,616228111,621934468,621934468,471573444,471573444,585110377,585110377,705538153,705538153,702238814,702238814,707249312,707249312,805139470,805139470,932387753,932387753,683562390,683562390,731643888,731643888,669823817,669823817,593117966,593117966,597351675,597351675,452377197,452377197,326734917,326734917,645469091,645469091,403291070,403291070,346423938,346423938,503608385,503608385,381414282,381414282,338285256,338285256,259189875,259189875,251326632,251326632,-130329129,-130329129,-71526743,-71526743,150705108,150705108,38974311,38974311
# status f = 531047103,0,1 : PASS_RHO (rho 0.90595, T 1705.7, 0s)
f = 553695059,0,1 | route RHO | claimed 0.90661025466543021855 | coeffs 3828192,3828192,108456983,108456983,220995813,220995813,-60643858,-60643858,-3788203,-3788203,117981864,117981864,286776656,286776656,243398176,243398176,192466247,192466247,227500720,227500720,56353086,56353086,379759982,379759982,226262597,226262597,-14914663,-14914663,-140641690,-140641690,-66051203,-66051203,10962723,10962723,158326298,158326298,106570712,106570712,207995292,207995292,180861338,180861338,114848999,114848999,84999633,84999633,-8656234,-8656234,-16796928,-16796928,-105392875,-105392875,-257041888,-257041888,-317419721,-317419721,-278907001,-278907001,-428791317,-428791317,-357303383,-357303383,-467567642,-467567642
f = 553695059,0,1 | route T | claimed 1999.4501374351775227 | coeffs 257041888,257041888,317419721,317419721,278907001,278907001,428791317,428791317,357303383,357303383,467567642,467567642,3828192,3828192,108456983,108456983,220995813,220995813,-60643858,-60643858,-3788203,-3788203,117981864,117981864,286776656,286776656,243398176,243398176,192466247,192466247,227500720,227500720,56353086,56353086,379759982,379759982,226262597,226262597,-14914663,-14914663,-140641690,-140641690,-66051203,-66051203,10962723,10962723,158326298,158326298,106570712,106570712,207995292,207995292,180861338,180861338,114848999,114848999,84999633,84999633,-8656234,-8656234,-16796928,-16796928,-105392875,-105392875
# status f = 553695059,0,1 : PASS_RHO (rho 0.90661, T 1999.5, 0s)
f = 612661813,0,1 | route RHO | claimed 0.901527871254374553 | coeffs 398679724,525928007,525928007,364809394,364809394,443904775,443904775,448138484,448138484,327710708,327710708,439441505,439441505,382574373,382574373,631399736,631399736,526287335,526287335,518424092,518424092,663398570,663398570,660099231,660099231,422974894,422974894,265790447,265790447,313871945,313871945,308165588,308165588,689821349,689821349,564179069,564179069,559168571,559168571,753430518,753430518,631236415,631236415,693056486,693056486,542695462,542695462,601497848,601497848,282763674,282763674,380653832,380653832,212843906,212843906,255972932,255972932,179267081,179267081,65730148,65730148,-156501703,-156501703,-398679724
f = 612661813,0,1 | route T | claimed 2152.6620336861842765 | coeffs 213531992,213531992,151227519,151227519,205736238,205736238,204050324,204050324,303696339,303696339,270482870,270482870,202994389,202994389,6454473,6454473,145889017,145889017,141493700,141493700,435185550,435185550,169304904,169304904,162801354,162801354,67337855,67337855,-44629125,-44629125,308598771,308598771,433805415,433805415,227123439,227123439,324675806,324675806,496600794,496600794,456051792,456051792,558843008,558843008,657762395,657762395,512501440,512501440,786729760,786729760,647283914,647283914,271882860,271882860,252574794,252574794,161427724,161427724,171426894,171426894,116511355,116511355,103939858,103939858
# status f = 612661813,0,1 : PASS_RHO (rho 0.90153, T 2152.7, 0s)
f = 675641309,0,1 | route RHO | claimed 0.89633069625019305537 | coeffs 74035455,74035455,-207604216,-207604216,-36456582,-36456582,110906993,110906993,119047687,119047687,8783428,8783428,177578220,177578220,418755480,418755480,391621526,391621526,451999359,451999359,339460529,339460529,374495002,374495002,297481076,297481076,203825209,203825209,132337275,132337275,10567208,10567208,-142930177,-142930177,-244354757,-244354757,-396003770,-396003770,-291374979,-291374979,-240443050,-240443050,-165852563,-165852563,-136003197,-136003197,-285887513,-285887513,-229031858,-229031858,-552438754,-552438754,-604194340,-604194340,-515598393,-515598393,-51858943,-51858943,-95237423,-95237423,30489604,30489604,-35522735,-35522735
