# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001187521 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7579398,0,1 | route RHO | claimed 0.89448323757483261053 | coeffs -345060196,-377858586,-377858586,-327705142,-327705142,-80640789,-80640789,-352586403,-352586403,-369435393,-369435393,-338885386,-338885386,-85170266,-85170266,-91431785,-91431785,-38755495,-38755495,233534975,233534975,88573399,88573399,41462615,41462615,-90398436,-90398436,152872090,152872090,-85329107,-85329107,245484139,245484139,275494367,275494367,556233526,556233526,442941180,442941180,378092114,378092114,311474841,311474841,393493547,393493547,370791193,370791193,279606150,279606150,345313453,345313453,357637615,357637615,508644006,508644006,489466552,489466552,591676898,591676898,679826427,679826427,538727679,538727679,345060196
# status f = 33740799,0,1 : PASS_RHO (rho 0.93238, T 1857.1, 0s)
f = 48477689,0,1 | route RHO | claimed 0.88413233644707062504 | coeffs -63614454,3002819,3002819,9264338,9264338,160270729,160270729,403541255,403541255,370742865,370742865,435591931,435591931,181876811,181876811,194200973,194200973,62339922,62339922,256007405,256007405,369299751,369299751,338749744,338749744,404457047,404457047,357346263,357346263,498445011,498445011,217705852,217705852,234554842,234554842,143369799,143369799,-1591777,-1591777,-89741306,-89741306,-119751534,-119751534,152194080,152194080,129491726,129491726,401782196,401782196,299571850,299571850,-31241396,-31241396,-278305749,-278305749,-196287043,-196287043,-143610753,-143610753,-124433299,-124433299,113767898,113767898,63614454
f = 48477689,0,1 | route T | claimed 1594.506860925353593 | coeffs -299571850,31241396,31241396,278305749,278305749,196287043,196287043,143610753,143610753,124433299,124433299,-113767898,-113767898,-63614454,-63614454,3002819,3002819,9264338,9264338,160270729,160270729,403541255,403541255,370742865,370742865,435591931,435591931,181876811,181876811,194200973,194200973,62339922,62339922,256007405,256007405,369299751,369299751,338749744,338749744,404457047,404457047,357346263,357346263,498445011,498445011,217705852,217705852,234554842,234554842,143369799,143369799,-1591777,-1591777,-89741306,-89741306,-119751534,-119751534,152194080,152194080,129491726,129491726,401782196,401782196,299571850
# status f = 48477689,0,1 : PASS_RHO (rho 0.88413, T 1594.5, 0s)
f = 85200878,0,1 | route RHO | claimed 0.90876612140919373074 | coeffs -214748242,-184670987,-184670987,-305375743,-305375743,-389271101,-389271101,-426806761,-426806761,-467486588,-467486588,-95081159,-95081159,-194972056,-194972056,-286395409,-286395409,-37867985,-37867985,50053937,50053937,310419257,310419257,197293680,197293680,165183919,165183919,8930910,8930910,90278052,90278052,96002834,96002834,276155083,276155083,579870235,579870235,350635834,350635834,341584948,341584948,368090151,368090151,314954586,314954586,379685969,379685969,355935213,355935213,745580925,745580925,684483165,684483165,583978394,583978394,383396855,383396855,288664307,288664307,310170276,310170276,222856801,222856801,214748242
f = 85200878,0,1 | route T | claimed 1818.7912862466210786 | coeffs 753255487,730553133,730553133,536885650,536885650,484209360,484209360,203470201,203470201,52463810,52463810,-219481804,-219481804,-351342855,-351342855,-269324149,-269324149,-410422897,-410422897,-404161378,-404161378,-434171606,-434171606,-446495768,-446495768,-199431415,-199431415,-246542199,-246542199,-313159472,-313159472,-225009943,-225009943,-478725063,-478725063,-809538309,-809538309,-875245612,-875245612,-825092168,-825092168,-970053744,-970053744,-1034902810,-1034902810,-932692464,-932692464,-963242471,-963242471,-725041274,-725041274,-633856231,-633856231,-666654621,-666654621,-394364151,-394364151,-507656497,-507656497,-526833951,-526833951,-509984961,-509984961,-753255487
# status f = 85200878,0,1 : PASS_RHO (rho 0.90877, T 1818.8, 0s)
f = 278933730,0,1 | route RHO | claimed 0.8820643637127785209 | coeffs -200447275,-200447275,53267845,53267845,6157061,6157061,36167289,36167289,118185995,118185995,269192386,269192386,75524903,75524903,92373893,92373893,-179916577,-179916577,58284620,58284620,123133686,123133686,57426383,57426383,-30723146,-30723146,216341207,216341207,210079688,210079688,78218637,78218637,358957796,358957796,336255442,336255442,317077988,317077988,349876378,349876378,319326371,319326371,464287947,464287947,133474701,133474701,200091974,200091974,187767812,187767812,328866560,328866560,56920946,56920946,109597236,109597236,352867762,352867762,239575416,239575416,148390373,148390373,250600719,250600719
f = 278933730,0,1 | route T | claimed 1953.974721632095481 | coeffs -200447275,-200447275,53267845,53267845,6157061,6157061,36167289,36167289,118185995,118185995,269192386,269192386,75524903,75524903,92373893,92373893,-179916577,-179916577,58284620,58284620,123133686,123133686,57426383,57426383,-30723146,-30723146,216341207,216341207,210079688,210079688,78218637,78218637,358957796,358957796,336255442,336255442,317077988,317077988,349876378,349876378,319326371,319326371,464287947,464287947,133474701,133474701,200091974,200091974,187767812,187767812,328866560,328866560,56920946,56920946,109597236,109597236,352867762,352867762,239575416,239575416,148390373,148390373,250600719,250600719
# status f = 278933730,0,1 : PASS_RHO (rho 0.88206, T 1954.0, 0s)
f = 279514262,0,1 | route RHO | claimed 0.92875822265899328461 | coeffs -157725721,-57220950,-57220950,63483806,63483806,312011230,312011230,306286448,306286448,371017831,371017831,349511862,349511862,390191689,390191689,277066112,277066112,506300513,506300513,445202753,445202753,475280008,475280008,566703361,566703361,648050503,648050503,701186068,701186068,606453520,606453520,568917860,568917860,308552540,308552540,612267692,612267692,222621980,222621980,214513421,214513421,114622524,114622524,270875533,270875533,297380736,297380736,497962275,497962275,581857633,581857633,669779555,669779555,489627306,489627306,465876550,465876550,553190025,553190025,180784596,180784596,148674835,148674835,157725721
f = 279514262,0,1 | route T | claimed 2303.6292462271490031 | coeffs -232775676,-232775676,164695799,164695799,391740908,391740908,497209986,497209986,447047706,447047706,522252495,522252495,457071066,457071066,446708774,446708774,668908445,668908445,831936521,831936521,879759300,879759300,827538544,827538544,399005628,399005628,391356109,391356109,411687657,411687657,525078483,525078483,339042016,339042016,384460962,384460962,335714830,335714830,228825882,228825882,283813131,283813131,192417437,192417437,501447688,501447688,580249901,580249901,482392310,482392310,594564354,594564354,731930918,731930918,664353549,664353549,410403035,410403035,412302652,412302652,287853717,287853717,76784796,76784796
# status f = 279514262,0,1 : PASS_RHO (rho 0.92876, T 2303.6, 0s)
f = 295177940,0,1 | route RHO | claimed 0.83775120947067825151 | coeffs -34805307,-34805307,-122954836,-122954836,-106105846,-106105846,-153216630,-153216630,-39924284,-39924284,-27600122,-27600122,-60398512,-60398512,-54136993,-54136993,-292338190,-292338190,-374356896,-374356896,-272146550,-272146550,-544092164,-544092164,-399130588,-399130588,-118391429,-118391429,-184098732,-184098732,-377766215,-377766215,-124051095,-124051095,-367321621,-367321621,-433938894,-433938894,-414761440,-414761440,-661825793,-661825793,-389535323,-389535323,-419545551,-419545551,-510730594,-510730594,-369631846,-369631846,-400181853,-400181853,-532042904,-532042904,-467193838,-467193838,-316187447,-316187447,-266034003,-266034003,-318710293,-318710293,12102953,12102953
f = 295177940,0,1 | route T | claimed 1608.3380971781156489 | coeffs 54136993,54136993,292338190,292338190,374356896,374356896,272146550,272146550,544092164,544092164,399130588,399130588,118391429,118391429,184098732,184098732,377766215,377766215,124051095,124051095,367321621,367321621,433938894,433938894,414761440,414761440,661825793,661825793,389535323,389535323,419545551,419545551,510730594,510730594,369631846,369631846,400181853,400181853,532042904,532042904,467193838,467193838,316187447,316187447,266034003,266034003,318710293,318710293,-12102953,-12102953,-34805307,-34805307,-122954836,-122954836,-106105846,-106105846,-153216630,-153216630,-39924284,-39924284,-27600122,-27600122,-60398512,-60398512
# status f = 295177940,0,1 : PASS_RHO (rho 0.83775, T 1608.3, 0s)
f = 331647038,0,1 | route RHO | claimed 0.92955185882065346287 | coeffs -182014495,-95948827,-95948827,155879310,155879310,201441875,201441875,177563223,177563223,-117525356,-117525356,-33744417,-33744417,131191722,131191722,4524828,4524828,127050210,127050210,-179806855,-179806855,-226980282,-226980282,-539779,-539779,14312394,14312394,234537666,234537666,-27451090,-27451090,178528813,178528813,40676008,40676008,107030827,107030827,-3793827,-3793827,-140825819,-140825819,-206238311,-206238311,-76249682,-76249682,-250525359,-250525359,-338907743,-338907743,-347662236,-347662236,-338629059,-338629059,-181556398,-181556398,49220316,49220316,-49187682,-49187682,-24408430,-24408430,27024039,27024039,182014495
f = 331647038,0,1 | route T | claimed 2333.625709215155824 | coeffs 152669798,-95857626,-95857626,17267951,17267951,-64079191,-64079191,-367794343,-367794343,-394299546,-394299546,-370548790,-370548790,-270044019,-270044019,-291549988,-291549988,-261472733,-261472733,-299008393,-299008393,-398899290,-398899290,-310977368,-310977368,-343087129,-343087129,-337362347,-337362347,-566596748,-566596748,-619732313,-619732313,-230086601,-230086601,-430668140,-430668140,-517981615,-517981615,-397276859,-397276859,-356597032,-356597032,-265173679,-265173679,-525538999,-525538999,-369285990,-369285990,-549438239,-549438239,-540387353,-540387353,-605118736,-605118736,-544020976,-544020976,-449288428,-449288428,-441179869,-441179869,-525075227,-525075227,-152669798
# status f = 331647038,0,1 : PASS_RHO (rho 0.92955, T 2333.6, 0s)
f = 347539007,0,1 | route RHO | claimed 0.8825693936060789568 | coeffs 411022763,219986191,219986191,295751713,295751713,593879757,593879757,527756386,527756386,546217975,546217975,450175479,450175479,311113670,311113670,371874703,371874703,353888364,353888364,139101036,139101036,150135175,150135175,395127654,395127654,302499080,302499080,311909783,311909783,445101688,445101688,609755031,609755031,490363815,490363815,478102258,478102258,181967788,181967788,36748918,36748918,313851158,313851158,108097007,108097007,-142857610,-142857610,78256217,78256217,-5617864,-5617864,-216432433,-216432433,-128803093,-128803093,-52532134,-52532134,-157071177,-157071177,82495403,82495403,-39363390,-39363390,-411022763
f = 347539007,0,1 | route T | claimed 1982.2944350303035275 | coeffs -108986213,-128163667,-128163667,-14871321,-14871321,257419149,257419149,290217539,290217539,381402582,381402582,143201385,143201385,112651378,112651378,10441032,10441032,-54408034,-54408034,90553542,90553542,140706986,140706986,206414289,206414289,-124398957,-124398957,129316163,129316163,217465692,217465692,284082965,284082965,236972181,236972181,-10092172,-10092172,-22416334,-22416334,7593894,7593894,13855413,13855413,154954161,154954161,236972867,236972867,368833918,368833918,96888304,96888304,247894695,247894695,-32844464,-32844464,19831826,19831826,-173835657,-173835657,-151133303,-151133303,92137223,92137223,108986213
# status f = 347539007,0,1 : PASS_RHO (rho 0.88257, T 1982.3, 0s)
f = 373528852,0,1 | route RHO | claimed 0.89363939815887119586 | coeffs -244356437,-244356437,-142146091,-142146091,-129821929,-129821929,-152524283,-152524283,-217373349,-217373349,-187363121,-187363121,55907405,55907405,-89054171,-89054171,-95315690,-95315690,-112164680,-112164680,-62011236,-62011236,79087512,79087512,98264966,98264966,32557663,32557663,-49461043,-49461043,63831303,63831303,-266981943,-266981943,-135120892,-135120892,-407411362,-407411362,-661126482,-661126482,-389180868,-389180868,-356382478,-356382478,-268232949,-268232949,-117226558,-117226558,-208411601,-208411601,-275028874,-275028874,5710285,5710285,-232490912,-232490912,-279601696,-279601696,-226925406,-226925406,-196375399,-196375399,50688954,50688954
f = 373528852,0,1 | route T | claimed 1439.1958023416012597 | coeffs -5218451,333410608,333410608,237461781,237461781,241986609,241986609,214535519,214535519,138285837,138285837,89098155,89098155,-88465068,-88465068,138515214,138515214,31484387,31484387,379146623,379146623,197132128,197132128,328323850,328323850,562861516,562861516,356623205,356623205,405843521,405843521,204401646,204401646,384208501,384208501,343532493,343532493,682440236,682440236,655416197,655416197,621671780,621671780,635984174,635984174,495158355,495158355,313601957,313601957,157722647,157722647,30672437,30672437,-147856376,-147856376,102668983,102668983,127077413,127077413,9552057,9552057,9012278,9012278,5218451
# status f = 373528852,0,1 : PASS_RHO (rho 0.89364, T 1439.2, 0s)
f = 405526307,0,1 | route RHO | claimed 0.90668721592070998171 | coeffs -153856832,-129978180,-129978180,-240802834,-240802834,11025303,11025303,148878108,148878108,303868564,303868564,41879808,41879808,17100556,17100556,2248383,2248383,233025097,233025097,185851670,185851670,176818493,176818493,54293111,54293111,-34089273,-34089273,130846866,130846866,858237,858237,295946816,295946816,158914824,158914824,204477389,204477389,138122570,138122570,52056902,52056902,258036805,258036805,206604336,206604336,-13620936,-13620936,-112028934,-112028934,114411569,114411569,-42661092,-42661092,264195973,264195973,255441480,255441480,128774586,128774586,303050263,303050263,219269324,219269324,153856832
f = 405526307,0,1 | route T | claimed 2021.3140293958778015 | coeffs -30010228,-30550007,-30550007,151006391,151006391,330813246,330813246,-16848990,-16848990,-12324162,-12324162,238201197,238201197,271945614,271945614,65707303,65707303,243270526,243270526,247064353,247064353,91185043,91185043,131861051,131861051,-50153444,-50153444,-22702354,-22702354,-47110784,-47110784,-32798390,-32798390,-82018706,-82018706,144961576,144961576,-193667483,-193667483,-66617273,-66617273,272290470,272290470,141098748,141098748,64849066,64849066,-52676290,-52676290,88149529,88149529,-113292346,-113292346,-6261519,-6261519,-102210346,-102210346,-280739159,-280739159,-253715120,-253715120,-19177454,-19177454,30010228
# status f = 405526307,0,1 : PASS_RHO (rho 0.90669, T 2021.3, 0s)
f = 477235217,0,1 | route RHO | claimed 0.9285768270853388767 | coeffs 256739673,256739673,518728429,518728429,392061535,392061535,305995867,305995867,296962690,296962690,186138036,186138036,-40302467,-40302467,-335391046,-335391046,-310611794,-310611794,-136336117,-136336117,69643786,69643786,-52881596,-52881596,198946541,198946541,356019202,356019202,493051194,493051194,507903367,507903367,424122428,424122428,372689959,372689959,284307575,284307575,422160380,422160380,115303315,115303315,69740750,69740750,-161035964,-161035964,-226448456,-226448456,-446673728,-446673728,-281737589,-281737589,-126747133,-126747133,-117992640,-117992640,-51637821,-51637821,-4464394,-4464394,-28343046,-28343046,-126751044,-126751044
f = 477235217,0,1 | route T | claimed 2383.4962372148763238 | coeffs -97511429,-97511429,37108222,37108222,-131626927,-131626927,10548094,10548094,138965864,138965864,206525617,206525617,24514388,24514388,175682206,175682206,209884735,209884735,267156405,267156405,359854558,359854558,372755749,372755749,599777710,599777710,620411891,620411891,644637383,644637383,823668140,823668140,878023590,878023590,684790303,684790303,295188295,295188295,600070538,600070538,590416097,590416097,700437500,700437500,380460952,380460952,461800924,461800924,375452999,375452999,286327284,286327284,179542923,179542923,-81518840,-81518840,-25512718,-25512718,73134857,73134857,-19290453,-19290453,-182138082,-182138082
# status f = 477235217,0,1 : PASS_RHO (rho 0.92858, T 2383.5, 0s)
f = 491640047,0,1 | route RHO | claimed 0.87307559890259599478 | coeffs -461277745,-599130550,-599130550,-472463656,-472463656,-523896125,-523896125,-393907496,-393907496,-408759669,-408759669,-432638321,-432638321,-275565660,-275565660,-341920479,-341920479,-219395097,-219395097,-64404641,-64404641,109871036,109871036,330096308,330096308,625184887,625184887,394408173,394408173,283583519,283583519,590440584,590440584,676506252,676506252,588123868,588123868,850112624,850112624,933893563,933893563,835485565,835485565,972517557,972517557,925344130,925344130,673515993,673515993,682270486,682270486,888250389,888250389,723314250,723314250,698534998,698534998,633122506,633122506,406682003,406682003,452244568,452244568,461277745
f = 491640047,0,1 | route T | claimed 1886.6916164251355444 | coeffs 22962840,53040095,53040095,425445524,425445524,685810844,685810844,691535626,691535626,718040829,718040829,656943069,656943069,569629594,569629594,607165254,607165254,358637830,358637830,514890839,514890839,744125240,744125240,767875996,767875996,862608544,862608544,741903788,741903788,642012891,642012891,528887314,528887314,709039563,709039563,655903998,655903998,555399227,555399227,547290668,547290668,587970495,587970495,500048573,500048573,418701431,418701431,427752317,427752317,38106605,38106605,16600636,16600636,-67294722,-67294722,-158718075,-158718075,-190827836,-190827836,112887316,112887316,177618699,177618699,-22962840
# status f = 491640047,0,1 : PASS_RHO (rho 0.87308, T 1886.7, 0s)
f = 494464877,0,1 | route RHO | claimed 0.90668721592070998171 | coeffs -258036805,-258036805,-52056902,-52056902,-138122570,-138122570,-204477389,-204477389,-158914824,-158914824,-295946816,-295946816,-858237,-858237,-130846866,-130846866,34089273,34089273,-54293111,-54293111,-176818493,-176818493,-185851670,-185851670,-233025097,-233025097,-2248383,-2248383,-17100556,-17100556,-41879808,-41879808,-303868564,-303868564,-148878108,-148878108,-11025303,-11025303,240802834,240802834,129978180,129978180,153856832,153856832,219269324,219269324,303050263,303050263,128774586,128774586,255441480,255441480,264195973,264195973,-42661092,-42661092,114411569,114411569,-112028934,-112028934,-13620936,-13620936,206604336,206604336
f = 494464877,0,1 | route T | claimed 1783.0084800451093119 | coeffs -192682795,-108787437,-108787437,-161923002,-161923002,86604422,86604422,287185961,287185961,205838819,205838819,326543575,326543575,353048778,353048778,261625425,261625425,362130196,362130196,518383205,518383205,488305950,488305950,479255064,479255064,379364167,379364167,440461927,440461927,472571688,472571688,464463129,464463129,235228728,235228728,607634157,607634157,217988445,217988445,331114022,331114022,243800547,243800547,547515699,547515699,506835872,506835872,530586628,530586628,270221308,270221308,291727277,291727277,471879526,471879526,434343866,434343866,369612483,369612483,281690561,281690561,186958013,186958013,192682795
# status f = 494464877,0,1 : PASS_RHO (rho 0.90669, T 1783.0, 0s)
f = 506722644,0,1 | route RHO | claimed 0.90224161792117678664 | coeffs -267120330,-267120330,-122158754,-122158754,-40140048,-40140048,-72938438,-72938438,-25827654,-25827654,-48530008,-48530008,1623436,1623436,133484487,133484487,42299444,42299444,289363797,289363797,46093271,46093271,111800574,111800574,-160145040,-160145040,78056157,78056157,90380319,90380319,73531329,73531329,-257281917,-257281917,-106275526,-106275526,-75725519,-75725519,-105735747,-105735747,-124913201,-124913201,128801919,128801919,-151937240,-151937240,-49726894,-49726894,-55988413,-55988413,57303933,57303933,145453462,145453462,198129752,198129752,262978818,262978818,121880070,121880070,394170540,394170540,460787813,460787813
f = 506722644,0,1 | route T | claimed 1899.063720975620309 | coeffs 133484487,133484487,42299444,42299444,289363797,289363797,46093271,46093271,111800574,111800574,-160145040,-160145040,78056157,78056157,90380319,90380319,73531329,73531329,-257281917,-257281917,-106275526,-106275526,-75725519,-75725519,-105735747,-105735747,-124913201,-124913201,128801919,128801919,-151937240,-151937240,-49726894,-49726894,-55988413,-55988413,57303933,57303933,145453462,145453462,198129752,198129752,262978818,262978818,121880070,121880070,394170540,394170540,460787813,460787813,267120330,267120330,122158754,122158754,40140048,40140048,72938438,72938438,25827654,25827654,48530008,48530008,-1623436,-1623436
# status f = 506722644,0,1 : PASS_RHO (rho 0.90224, T 1899.1, 0s)
f = 509547474,0,1 | route RHO | claimed 0.88413233644707062504 | coeffs 89741306,1591777,1591777,-143369799,-143369799,-234554842,-234554842,-217705852,-217705852,-498445011,-498445011,-357346263,-357346263,-404457047,-404457047,-338749744,-338749744,-369299751,-369299751,-256007405,-256007405,-62339922,-62339922,-194200973,-194200973,-181876811,-181876811,-435591931,-435591931,-370742865,-370742865,-403541255,-403541255,-160270729,-160270729,-9264338,-9264338,-3002819,-3002819,63614454,63614454,113767898,113767898,-124433299,-124433299,-143610753,-143610753,-196287043,-196287043,-278305749,-278305749,-31241396,-31241396,299571850,299571850,401782196,401782196,129491726,129491726,152194080,152194080,-119751534,-119751534,-89741306
f = 509547474,0,1 | route T | claimed 2129.1986091386054213 | coeffs 299571850,401782196,401782196,129491726,129491726,152194080,152194080,-119751534,-119751534,-89741306,-89741306,-1591777,-1591777,143369799,143369799,234554842,234554842,217705852,217705852,498445011,498445011,357346263,357346263,404457047,404457047,338749744,338749744,369299751,369299751,256007405,256007405,62339922,62339922,194200973,194200973,181876811,181876811,435591931,435591931,370742865,370742865,403541255,403541255,160270729,160270729,9264338,9264338,3002819,3002819,-63614454,-63614454,-113767898,-113767898,124433299,124433299,143610753,143610753,196287043,196287043,278305749,278305749,31241396,31241396,-299571850
# status f = 509547474,0,1 : PASS_RHO (rho 0.88413, T 2129.2, 0s)
f = 523952304,0,1 | route RHO | claimed 0.89363939815887119586 | coeffs 226925406,279601696,279601696,232490912,232490912,-5710285,-5710285,275028874,275028874,208411601,208411601,117226558,117226558,268232949,268232949,356382478,356382478,389180868,389180868,661126482,661126482,407411362,407411362,135120892,135120892,266981943,266981943,-63831303,-63831303,49461043,49461043,-32557663,-32557663,-98264966,-98264966,-79087512,-79087512,62011236,62011236,112164680,112164680,95315690,95315690,89054171,89054171,-55907405,-55907405,187363121,187363121,217373349,217373349,152524283,152524283,129821929,129821929,142146091,142146091,244356437,244356437,50688954,50688954,-196375399,-196375399,-226925406
f = 523952304,0,1 | route T | claimed 1665.6430955414150791 | coeffs -50688954,196375399,196375399,226925406,226925406,279601696,279601696,232490912,232490912,-5710285,-5710285,275028874,275028874,208411601,208411601,117226558,117226558,268232949,268232949,356382478,356382478,389180868,389180868,661126482,661126482,407411362,407411362,135120892,135120892,266981943,266981943,-63831303,-63831303,49461043,49461043,-32557663,-32557663,-98264966,-98264966,-79087512,-79087512,62011236,62011236,112164680,112164680,95315690,95315690,89054171,89054171,-55907405,-55907405,187363121,187363121,217373349,217373349,152524283,152524283,129821929,129821929,142146091,142146091,244356437,244356437,50688954
# status f = 523952304,0,1 : PASS_RHO (rho 0.89364, T 1665.6, 0s)
f = 595661214,0,1 | route RHO | claimed 0.90224161792117678664 | coeffs 1623436,-48530008,-48530008,-25827654,-25827654,-72938438,-72938438,-40140048,-40140048,-122158754,-122158754,-267120330,-267120330,-460787813,-460787813,-394170540,-394170540,-121880070,-121880070,-262978818,-262978818,-198129752,-198129752,-145453462,-145453462,-57303933,-57303933,55988413,55988413,49726894,49726894,151937240,151937240,-128801919,-128801919,124913201,124913201,105735747,105735747,75725519,75725519,106275526,106275526,257281917,257281917,-73531329,-73531329,-90380319,-90380319,-78056157,-78056157,160145040,160145040,-111800574,-111800574,-46093271,-46093271,-289363797,-289363797,-42299444,-42299444,-133484487,-133484487,-1623436
