# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000263361 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 64223538,0,1 | route RHO | claimed 0.86885943310499588602 | coeffs 638039127,638039127,350655141,350655141,521286874,521286874,361020163,361020163,213992028,213992028,287521152,287521152,449675250,449675250,208240175,208240175,443299165,443299165,524409790,524409790,583820337,583820337,423571819,423571819,200508279,200508279,257852393,257852393,224867698,224867698,131142500,131142500,6009689,6009689,200798972,200798972,-56809714,-56809714,-184278138,-184278138,-354256879,-354256879,-308648984,-308648984,-257281687,-257281687,-335567795,-335567795,-401342280,-401342280,-409983365,-409983365,-459608506,-459608506,-448215180,-448215180,-504024309,-504024309,-522142858,-522142858,-562471887,-562471887,-818424136,-818424136
# status f = 167574812,0,1 : PASS_RHO (rho 0.86435, T 1461.6, 0s)
f = 215246412,0,1 | route RHO | claimed 0.90775851366638289796 | coeffs 264192457,223863428,223863428,269471323,269471323,46407783,46407783,-113858928,-113858928,-64233787,-64233787,-259023070,-259023070,-494082060,-494082060,-750034309,-750034309,-698667012,-698667012,-641322898,-641322898,-788351033,-788351033,-799744359,-799744359,-542135673,-542135673,-623246298,-623246298,-442861289,-442861289,-521147397,-521147397,-554132092,-554132092,-480602968,-480602968,-424793839,-424793839,-297325415,-297325415,-356735962,-356735962,-69351976,-69351976,-135126461,-135126461,-228851659,-228851659,-66697561,-66697561,-48579012,-48579012,121399729,121399729,281648247,281648247,111016514,111016514,102375429,102375429,-22757382,-22757382,-264192457
f = 215246412,0,1 | route T | claimed 2023.2712994036055372 | coeffs 102375429,102375429,-22757382,-22757382,-264192457,-264192457,-223863428,-223863428,-269471323,-269471323,-46407783,-46407783,113858928,113858928,64233787,64233787,259023070,259023070,494082060,494082060,750034309,750034309,698667012,698667012,641322898,641322898,788351033,788351033,799744359,799744359,542135673,542135673,623246298,623246298,442861289,442861289,521147397,521147397,554132092,554132092,480602968,480602968,424793839,424793839,297325415,297325415,356735962,356735962,69351976,69351976,135126461,135126461,228851659,228851659,66697561,66697561,48579012,48579012,-121399729,-121399729,-281648247,-281648247,-111016514,-111016514
# status f = 215246412,0,1 : PASS_RHO (rho 0.90776, T 2023.3, 0s)
f = 223214876,0,1 | route RHO | claimed 0.90775851366638289796 | coeffs 442861289,623246298,623246298,542135673,542135673,799744359,799744359,788351033,788351033,641322898,641322898,698667012,698667012,750034309,750034309,494082060,494082060,259023070,259023070,64233787,64233787,113858928,113858928,-46407783,-46407783,-269471323,-269471323,-223863428,-223863428,-264192457,-264192457,-22757382,-22757382,102375429,102375429,111016514,111016514,281648247,281648247,121399729,121399729,-48579012,-48579012,-66697561,-66697561,-228851659,-228851659,-135126461,-135126461,-69351976,-69351976,-356735962,-356735962,-297325415,-297325415,-424793839,-424793839,-480602968,-480602968,-554132092,-554132092,-521147397,-521147397,-442861289
f = 223214876,0,1 | route T | claimed 1607.856541675522219 | coeffs 46407783,269471323,269471323,223863428,223863428,264192457,264192457,22757382,22757382,-102375429,-102375429,-111016514,-111016514,-281648247,-281648247,-121399729,-121399729,48579012,48579012,66697561,66697561,228851659,228851659,135126461,135126461,69351976,69351976,356735962,356735962,297325415,297325415,424793839,424793839,480602968,480602968,554132092,554132092,521147397,521147397,442861289,442861289,623246298,623246298,542135673,542135673,799744359,799744359,788351033,788351033,641322898,641322898,698667012,698667012,750034309,750034309,494082060,494082060,259023070,259023070,64233787,64233787,113858928,113858928,-46407783
# status f = 223214876,0,1 : PASS_RHO (rho 0.90776, T 1607.9, 0s)
f = 229219057,0,1 | route RHO | claimed 0.82356527037095018194 | coeffs -330198365,-42814379,-42814379,-94181676,-94181676,-254430194,-254430194,-74045185,-74045185,-119653080,-119653080,-60242533,-60242533,-316194782,-316194782,-146216041,-146216041,-65105416,-65105416,-105434445,-105434445,22033979,22033979,257092969,257092969,238974420,238974420,496583106,496583106,255148031,255148031,199338902,199338902,4549619,4549619,166703717,166703717,178097043,178097043,303229854,303229854,376758978,376758978,327133837,327133837,420859035,420859035,273830900,273830900,265189815,265189815,298174510,298174510,137907799,137907799,72133314,72133314,14789200,14789200,185420933,185420933,107134825,107134825,330198365
f = 229219057,0,1 | route T | claimed 2166.1976675932971019 | coeffs -204375564,7450763,7450763,-120124352,-120124352,-92270594,-92270594,-371917426,-371917426,-360056204,-360056204,-251653052,-251653052,-4281416,-4281416,-78551443,-78551443,15152342,15152342,286547713,286547713,317204531,317204531,206687045,206687045,450273349,450273349,526646196,526646196,690626909,690626909,367256012,367256012,354107449,354107449,637014144,637014144,681340375,681340375,580876044,580876044,521023219,521023219,675411659,675411659,651224901,651224901,749391523,749391523,540940524,540940524,725985378,725985378,898324970,898324970,746970536,746970536,554354350,554354350,398699038,398699038,311029692,311029692,204375564
# status f = 229219057,0,1 : PASS_RHO (rho 0.82357, T 2166.2, 0s)
f = 298923216,0,1 | route RHO | claimed 0.84769206240531695858 | coeffs 423637425,296169001,296169001,230394516,230394516,212275967,212275967,41644234,41644234,283079309,283079309,506142849,506142849,311353566,311353566,259986269,259986269,248592943,248592943,68207934,68207934,141737058,141737058,201147605,201147605,107422407,107422407,-62556334,-62556334,-71197419,-71197419,-111526448,-111526448,48740263,48740263,-186318727,-186318727,-243662841,-243662841,13945845,13945845,92231953,92231953,148041082,148041082,-139342904,-139342904,22811194,22811194,-137437324,-137437324,-262570135,-262570135,-216962240,-216962240,-266587381,-266587381,-522539630,-522539630,-375511495,-375511495,-456622120,-456622120,-423637425
f = 298923216,0,1 | route T | claimed 2439.5012081822575979 | coeffs -132964927,-132964927,-78362245,-78362245,72169527,72169527,54228839,54228839,-116579183,-116579183,91489989,91489989,23673973,23673973,206241368,206241368,166603641,166603641,366525027,366525027,338570777,338570777,262180517,262180517,403525927,403525927,427319979,427319979,489342453,489342453,447354792,447354792,373148186,373148186,386433764,386433764,548004213,548004213,331578304,331578304,448691926,448691926,7532444,7532444,-81548829,-81548829,-291240138,-291240138,-266880222,-266880222,-10990912,-10990912,-108033759,-108033759,80809920,80809920,236583230,236583230,92410858,92410858,49232699,49232699,276249647,276249647
# status f = 298923216,0,1 : PASS_RHO (rho 0.84769, T 2439.5, 0s)
f = 307331229,0,1 | route RHO | claimed 0.89351228505847768638 | coeffs 465510482,465510482,543796590,543796590,373817849,373817849,179028566,179028566,146043871,146043871,306292389,306292389,541351379,541351379,467822255,467822255,638453988,638453988,382501739,382501739,438310868,438310868,429669783,429669783,378302486,378302486,250834062,250834062,375966873,375966873,433310987,433310987,373900440,373900440,132465365,132465365,279493500,279493500,-7890486,-7890486,-48219515,-48219515,-59612841,-59612841,-125387326,-125387326,-170995221,-170995221,-428603907,-428603907,-334878709,-334878709,-557942249,-557942249,-639052874,-639052874,-476898776,-476898776,-316632065,-316632065,-497017074,-497017074,-515135623,-515135623
f = 307331229,0,1 | route T | claimed 1893.1658478060923022 | coeffs -124119933,-124119933,20052439,20052439,109133712,109133712,151121373,151121373,190759100,190759100,136156418,136156418,39113571,39113571,-177312338,-177312338,-35966928,-35966928,172102244,172102244,215280403,215280403,424971712,424971712,499178318,499178318,299256932,299256932,148725160,148725160,337568839,337568839,454682461,454682461,478476513,478476513,410660497,410660497,183643549,183643549,159283633,159283633,145998055,145998055,173952305,173952305,191892993,191892993,347666303,347666303,-93493179,-93493179,-31470705,-31470705,151096690,151096690,294381410,294381410,38492100,38492100,-123078349,-123078349,-46688089,-46688089
# status f = 307331229,0,1 : PASS_RHO (rho 0.89351, T 1893.2, 0s)
f = 321852673,0,1 | route RHO | claimed 0.90915328625436666502 | coeffs 128303310,128303310,-42328423,-42328423,-329712409,-329712409,-149327400,-149327400,106624849,106624849,66295820,66295820,84414369,84414369,28605240,28605240,17211914,17211914,-32413227,-32413227,-23772142,-23772142,-89546627,-89546627,-11260519,-11260519,40106778,40106778,-5501117,-5501117,-175479858,-175479858,-48011434,-48011434,-305620120,-305620120,-500409403,-500409403,-625542214,-625542214,-531817016,-531817016,-564801711,-564801711,-622145825,-622145825,-845209365,-845209365,-684960847,-684960847,-625550300,-625550300,-706660925,-706660925,-471601935,-471601935,-230166860,-230166860,-68012762,-68012762,-141541886,-141541886,-288570021,-288570021
f = 321852673,0,1 | route T | claimed 2516.9068469659475772 | coeffs -298633097,-310430322,-310430322,-353089312,-353089312,-275250542,-275250542,-288670447,-288670447,-143178770,-143178770,-91367874,-91367874,-140790509,-140790509,95417082,95417082,134475467,134475467,349182270,349182270,281109684,281109684,42200087,42200087,307834281,307834281,313077817,313077817,80880315,80880315,336486698,336486698,406421488,406421488,485667511,485667511,442785565,442785565,267498722,267498722,61841485,61841485,251996417,251996417,324221106,324221106,97732044,97732044,39525427,39525427,406935092,406935092,266822766,266822766,206119918,206119918,-3034781,-3034781,-56194245,-56194245,-11326287,-11326287,298633097
# status f = 321852673,0,1 : PASS_RHO (rho 0.90915, T 2516.9, 1s)
f = 432885664,0,1 | route RHO | claimed 0.89351228505847768638 | coeffs 125387326,125387326,59612841,59612841,48219515,48219515,7890486,7890486,-279493500,-279493500,-132465365,-132465365,-373900440,-373900440,-433310987,-433310987,-375966873,-375966873,-250834062,-250834062,-378302486,-378302486,-429669783,-429669783,-438310868,-438310868,-382501739,-382501739,-638453988,-638453988,-467822255,-467822255,-541351379,-541351379,-306292389,-306292389,-146043871,-146043871,-179028566,-179028566,-373817849,-373817849,-543796590,-543796590,-465510482,-465510482,-515135623,-515135623,-497017074,-497017074,-316632065,-316632065,-476898776,-476898776,-639052874,-639052874,-557942249,-557942249,-334878709,-334878709,-428603907,-428603907,-170995221,-170995221
f = 432885664,0,1 | route T | claimed 1427.9797664824933923 | coeffs 433310987,433310987,375966873,375966873,250834062,250834062,378302486,378302486,429669783,429669783,438310868,438310868,382501739,382501739,638453988,638453988,467822255,467822255,541351379,541351379,306292389,306292389,146043871,146043871,179028566,179028566,373817849,373817849,543796590,543796590,465510482,465510482,515135623,515135623,497017074,497017074,316632065,316632065,476898776,476898776,639052874,639052874,557942249,557942249,334878709,334878709,428603907,428603907,170995221,170995221,125387326,125387326,59612841,59612841,48219515,48219515,7890486,7890486,-279493500,-279493500,-132465365,-132465365,-373900440,-373900440
# status f = 432885664,0,1 : PASS_RHO (rho 0.89351, T 1428.0, 0s)
f = 433395210,0,1 | route RHO | claimed 0.87043108867586554592 | coeffs 167663503,217288644,217288644,89820220,89820220,312883760,312883760,386412884,386412884,346083855,346083855,424369963,424369963,299237152,299237152,218126527,218126527,388758260,388758260,400151586,400151586,570130327,570130327,627474441,627474441,465320343,465320343,721272592,721272592,655498107,655498107,460708824,460708824,520119371,520119371,680386082,680386082,736195211,736195211,781803106,781803106,814787801,814787801,573352726,573352726,753737735,753737735,762378820,762378820,504770134,504770134,665018652,665018652,517990517,517990517,499871968,499871968,448504671,448504671,354779473,354779473,119720483,119720483,-167663503
f = 433395210,0,1 | route T | claimed 1905.8400972448032725 | coeffs 167663503,217288644,217288644,89820220,89820220,312883760,312883760,386412884,386412884,346083855,346083855,424369963,424369963,299237152,299237152,218126527,218126527,388758260,388758260,400151586,400151586,570130327,570130327,627474441,627474441,465320343,465320343,721272592,721272592,655498107,655498107,460708824,460708824,520119371,520119371,680386082,680386082,736195211,736195211,781803106,781803106,814787801,814787801,573352726,573352726,753737735,753737735,762378820,762378820,504770134,504770134,665018652,665018652,517990517,517990517,499871968,499871968,448504671,448504671,354779473,354779473,119720483,119720483,-167663503
# status f = 433395210,0,1 : PASS_RHO (rho 0.87043, T 1905.8, 0s)
f = 451009713,0,1 | route RHO | claimed 0.93510135402436790145 | coeffs 177283455,177283455,35938045,35938045,53878733,53878733,-43164114,-43164114,-29878536,-29878536,-69516263,-69516263,-296533211,-296533211,-207451938,-207451938,-231245990,-231245990,-60437968,-60437968,128405711,128405711,289976160,289976160,489897546,489897546,633182266,633182266,842873575,842873575,780851101,780851101,572781929,572781929,728555239,728555239,512129330,512129330,484175080,484175080,538777762,538777762,514417846,514417846,556405507,556405507,624221523,624221523,480049151,480049151,597162773,597162773,520772513,520772513,671304285,671304285,415414975,415414975,489621581,489621581,307054186,307054186,263876027,263876027
f = 451009713,0,1 | route T | claimed 1895.9670075631073115 | coeffs -296533211,-207451938,-207451938,-231245990,-231245990,-60437968,-60437968,128405711,128405711,289976160,289976160,489897546,489897546,633182266,633182266,842873575,842873575,780851101,780851101,572781929,572781929,728555239,728555239,512129330,512129330,484175080,484175080,538777762,538777762,514417846,514417846,556405507,556405507,624221523,624221523,480049151,480049151,597162773,597162773,520772513,520772513,671304285,671304285,415414975,415414975,489621581,489621581,307054186,307054186,263876027,263876027,-177283455,-177283455,-35938045,-35938045,-53878733,-53878733,43164114,43164114,29878536,29878536,69516263,69516263,296533211
# status f = 451009713,0,1 : PASS_RHO (rho 0.93510, T 1896.0, 0s)
f = 486024098,0,1 | route RHO | claimed 0.83632741783754544305 | coeffs 235684911,235684911,169910426,169910426,96381302,96381302,353989988,353989988,609942237,609942237,386878697,386878697,378237612,378237612,216083514,216083514,343551938,343551938,163166929,163166929,220511043,220511043,170885902,170885902,412320977,412320977,582299718,582299718,294915732,294915732,261931037,261931037,273324363,273324363,38265373,38265373,-7342522,-7342522,163289211,163289211,69564013,69564013,13754884,13754884,-67355741,-67355741,-118723038,-118723038,-278989749,-278989749,-404122560,-404122560,-422241109,-422241109,-481651656,-481651656,-403365548,-403365548,-550393683,-550393683,-355604400,-355604400,-395933429,-395933429
f = 486024098,0,1 | route T | claimed 2194.5319391392159188 | coeffs 552752553,552752553,528392637,528392637,473789955,473789955,445835705,445835705,662261614,662261614,818034924,818034924,1026104096,1026104096,964081622,964081622,754390313,754390313,897675033,897675033,697753647,697753647,859324096,859324096,670480417,670480417,841288439,841288439,865082491,865082491,954163764,954163764,1181180712,1181180712,1141542985,1141542985,1128257407,1128257407,1031214560,1031214560,1013273872,1013273872,871928462,871928462,430768980,430768980,473947139,473947139,291379744,291379744,217173138,217173138,-38716172,-38716172,-189247944,-189247944,-265638204,-265638204,-382751826,-382751826,-526924198,-526924198,-594740214,-594740214
# status f = 486024098,0,1 : PASS_RHO (rho 0.83633, T 2194.5, 0s)
f = 492637968,0,1 | route RHO | claimed 0.91620468847052569328 | coeffs -31018706,-31018706,-76626601,-76626601,-20817472,-20817472,-181084183,-181084183,-121673636,-121673636,73115647,73115647,7341162,7341162,-248611087,-248611087,-410765185,-410765185,-468109299,-468109299,-298130558,-298130558,-309523884,-309523884,-138892151,-138892151,-57781526,-57781526,-182914337,-182914337,-261200445,-261200445,-301529474,-301529474,-375058598,-375058598,-151995058,-151995058,-24526634,-24526634,25098507,25098507,-262285479,-262285479,-27226489,-27226489,-120951687,-120951687,-69584390,-69584390,-87702939,-87702939,59325196,59325196,219573714,219573714,477182400,477182400,485823485,485823485,305438476,305438476,64003401,64003401
f = 492637968,0,1 | route T | claimed 2455.8124831372396205 | coeffs -317575201,-630512358,-630512358,-451600412,-451600412,-568235317,-568235317,-581552667,-581552667,-647391851,-647391851,-757236977,-757236977,-852244500,-852244500,-988325326,-988325326,-1055807536,-1055807536,-1279369110,-1279369110,-1126447845,-1126447845,-1113528929,-1113528929,-969728011,-969728011,-943330651,-943330651,-748065248,-748065248,-1016248667,-1016248667,-978261330,-978261330,-791859955,-791859955,-868078878,-868078878,-716297649,-716297649,-756260177,-756260177,-873129169,-873129169,-359317003,-359317003,-544416604,-544416604,-396653415,-396653415,-230241642,-230241642,-62632748,-62632748,9449466,9449466,29099585,29099585,217491550,217491550,167434442,167434442,317575201
# status f = 492637968,0,1 : PASS_RHO (rho 0.91620, T 2455.8, 0s)
f = 497641492,0,1 | route RHO | claimed 0.86435013947444983536 | coeffs 308686775,297293449,297293449,74229909,74229909,56111360,56111360,89096055,89096055,345048304,345048304,219915493,219915493,507299479,507299479,764908165,764908165,604641454,604641454,434662713,434662713,361133589,361133589,309766292,309766292,68331217,68331217,2556732,2556732,-78553893,-78553893,-28928752,-28928752,-189177270,-189177270,-244986399,-244986399,-302330513,-302330513,-262001484,-262001484,-355726682,-355726682,-175341673,-175341673,-370130956,-370130956,-199499223,-199499223,-326967647,-326967647,-179939512,-179939512,-225547407,-225547407,-63393309,-63393309,-141679417,-141679417,-376738407,-376738407,-368097322,-368097322,-308686775
f = 497641492,0,1 | route T | claimed 1816.5067541995142418 | coeffs 302330513,302330513,262001484,262001484,355726682,355726682,175341673,175341673,370130956,370130956,199499223,199499223,326967647,326967647,179939512,179939512,225547407,225547407,63393309,63393309,141679417,141679417,376738407,376738407,368097322,368097322,308686775,308686775,297293449,297293449,74229909,74229909,56111360,56111360,89096055,89096055,345048304,345048304,219915493,219915493,507299479,507299479,764908165,764908165,604641454,604641454,434662713,434662713,361133589,361133589,309766292,309766292,68331217,68331217,2556732,2556732,-78553893,-78553893,-28928752,-28928752,-189177270,-189177270,-244986399,-244986399
# status f = 497641492,0,1 : PASS_RHO (rho 0.86435, T 1816.5, 0s)
f = 502621869,0,1 | route RHO | claimed 0.90740592770062513916 | coeffs -1041636388,-800201313,-800201313,-865975798,-865975798,-784865173,-784865173,-735240032,-735240032,-574991514,-574991514,-630800643,-630800643,-573456529,-573456529,-533127500,-533127500,-439402302,-439402302,-259017293,-259017293,-64228010,-64228010,106403723,106403723,233872147,233872147,380900282,380900282,426508177,426508177,588662275,588662275,666948383,666948383,431889393,431889393,423248308,423248308,482658855,482658855,471265529,471265529,694329069,694329069,676210520,676210520,643225825,643225825,899178074,899178074,1024310885,1024310885,1311694871,1311694871,1054086185,1054086185,893819474,893819474,1063798215,1063798215,990269091,990269091,1041636388
f = 502621869,0,1 | route T | claimed 2512.7377363195470032 | coeffs -64228010,-64228010,106403723,106403723,233872147,233872147,380900282,380900282,426508177,426508177,588662275,588662275,666948383,666948383,431889393,431889393,423248308,423248308,482658855,482658855,471265529,471265529,694329069,694329069,676210520,676210520,643225825,643225825,899178074,899178074,1024310885,1024310885,1311694871,1311694871,1054086185,1054086185,893819474,893819474,1063798215,1063798215,990269091,990269091,1041636388,1041636388,800201313,800201313,865975798,865975798,784865173,784865173,735240032,735240032,574991514,574991514,630800643,630800643,573456529,573456529,533127500,533127500,439402302,439402302,259017293,259017293
# status f = 502621869,0,1 : PASS_RHO (rho 0.90741, T 2512.7, 0s)
f = 507625393,0,1 | route RHO | claimed 0.87043108867586554592 | coeffs -465320343,-627474441,-627474441,-570130327,-570130327,-400151586,-400151586,-388758260,-388758260,-218126527,-218126527,-299237152,-299237152,-424369963,-424369963,-346083855,-346083855,-386412884,-386412884,-312883760,-312883760,-89820220,-89820220,-217288644,-217288644,-167663503,-167663503,119720483,119720483,354779473,354779473,448504671,448504671,499871968,499871968,517990517,517990517,665018652,665018652,504770134,504770134,762378820,762378820,753737735,753737735,573352726,573352726,814787801,814787801,781803106,781803106,736195211,736195211,680386082,680386082,520119371,520119371,460708824,460708824,655498107,655498107,721272592,721272592,465320343
f = 507625393,0,1 | route T | claimed 1411.1292696863904369 | coeffs 762378820,762378820,753737735,753737735,573352726,573352726,814787801,814787801,781803106,781803106,736195211,736195211,680386082,680386082,520119371,520119371,460708824,460708824,655498107,655498107,721272592,721272592,465320343,465320343,627474441,627474441,570130327,570130327,400151586,400151586,388758260,388758260,218126527,218126527,299237152,299237152,424369963,424369963,346083855,346083855,386412884,386412884,312883760,312883760,89820220,89820220,217288644,217288644,167663503,167663503,-119720483,-119720483,-354779473,-354779473,-448504671,-448504671,-499871968,-499871968,-517990517,-517990517,-665018652,-665018652,-504770134,-504770134
# status f = 507625393,0,1 : PASS_RHO (rho 0.87043, T 1411.1, 0s)
f = 514239263,0,1 | route RHO | claimed 0.93510135402436790145 | coeffs -484175080,-484175080,-512129330,-512129330,-728555239,-728555239,-572781929,-572781929,-780851101,-780851101,-842873575,-842873575,-633182266,-633182266,-489897546,-489897546,-289976160,-289976160,-128405711,-128405711,60437968,60437968,231245990,231245990,207451938,207451938,296533211,296533211,69516263,69516263,29878536,29878536,43164114,43164114,-53878733,-53878733,-35938045,-35938045,-177283455,-177283455,263876027,263876027,307054186,307054186,489621581,489621581,415414975,415414975,671304285,671304285,520772513,520772513,597162773,597162773,480049151,480049151,624221523,624221523,556405507,556405507,514417846,514417846,538777762,538777762
f = 514239263,0,1 | route T | claimed 2060.1117732795755096 | coeffs 231245990,207451938,207451938,296533211,296533211,69516263,69516263,29878536,29878536,43164114,43164114,-53878733,-53878733,-35938045,-35938045,-177283455,-177283455,263876027,263876027,307054186,307054186,489621581,489621581,415414975,415414975,671304285,671304285,520772513,520772513,597162773,597162773,480049151,480049151,624221523,624221523,556405507,556405507,514417846,514417846,538777762,538777762,484175080,484175080,512129330,512129330,728555239,728555239,572781929,572781929,780851101,780851101,842873575,842873575,633182266,633182266,489897546,489897546,289976160,289976160,128405711,128405711,-60437968,-60437968,-231245990
# status f = 514239263,0,1 : PASS_RHO (rho 0.93510, T 2060.1, 1s)
f = 549253648,0,1 | route RHO | claimed 0.83632741783754544305 | coeffs 353989988,96381302,96381302,169910426,169910426,235684911,235684911,395933429,395933429,355604400,355604400,550393683,550393683,403365548,403365548,481651656,481651656,422241109,422241109,404122560,404122560,278989749,278989749,118723038,118723038,67355741,67355741,-13754884,-13754884,-69564013,-69564013,-163289211,-163289211,7342522,7342522,-38265373,-38265373,-273324363,-273324363,-261931037,-261931037,-294915732,-294915732,-582299718,-582299718,-412320977,-412320977,-170885902,-170885902,-220511043,-220511043,-163166929,-163166929,-343551938,-343551938,-216083514,-216083514,-378237612,-378237612,-386878697,-386878697,-609942237,-609942237,-353989988
f = 549253648,0,1 | route T | claimed 1197.9666413549642841 | coeffs -118723038,-67355741,-67355741,13754884,13754884,69564013,69564013,163289211,163289211,-7342522,-7342522,38265373,38265373,273324363,273324363,261931037,261931037,294915732,294915732,582299718,582299718,412320977,412320977,170885902,170885902,220511043,220511043,163166929,163166929,343551938,343551938,216083514,216083514,378237612,378237612,386878697,386878697,609942237,609942237,353989988,353989988,96381302,96381302,169910426,169910426,235684911,235684911,395933429,395933429,355604400,355604400,550393683,550393683,403365548,403365548,481651656,481651656,422241109,422241109,404122560,404122560,278989749,278989749,118723038
